1.54564066e-03 4.04729941e-03 6.39961355e-03 1.22498323e-02 1.13189769e-02 1.71675407e-01 4.19398532e-01 6.39961355e-03 4.04729941e-03 1.54564066e-03 1.43922423e-01
1.60152186e-03 3.98303360e-03 6.18117728e-03 1.17766711e-02 1.07661666e-02 1.65426602e-01 4.05736755e-01 6.18117728e-03 3.98303360e-03 1.60152186e-03 1.34136881e-01
1.64397951e-03 3.91132938e-03 5.96547094e-03 1.13164632e-02 1.02389862e-02 1.59389575e-01 3.92435413e-01 5.96547094e-03 3.91132938e-03 1.64397951e-03 1.25002001e-01
1.67457855e-03 3.83343898e-03 5.75293381e-03 1.08692105e-02 9.73616098e-03 1.53555364e-01 3.79489294e-01 5.75293381e-03 3.83343898e-03 1.67457855e-03 1.16479633e-01
1.69470124e-03 3.75040854e-03 5.54404700e-03 1.04350391e-02 9.25671253e-03 1.47918178e-01 3.66895224e-01 5.54404700e-03 3.75040854e-03 1.69470124e-03 1.08537185e-01
1.70561569e-03 3.66319013e-03 5.33906235e-03 1.00137693e-02 8.79942802e-03 1.42469203e-01 3.54633905e-01 5.33906235e-03 3.66319013e-03 1.70561569e-03 1.01136426e-01
1.70843873e-03 3.57263650e-03 5.13837375e-03 9.60551754e-03 8.36345234e-03 1.37203910e-01 3.42710360e-01 5.13837375e-03 3.57263650e-03 1.70843873e-03 9.42471443e-02
1.70419330e-03 3.47951982e-03 4.94213778e-03 9.21008702e-03 7.94773565e-03 1.32115013e-01 3.31113698e-01 4.94213778e-03 3.47951982e-03 1.70419330e-03 8.78357140e-02
1.69378380e-03 3.38443940e-03 4.75056747e-03 8.82725622e-03 7.55132157e-03 1.27195278e-01 3.19830267e-01 4.75056747e-03 3.38443940e-03 1.69378380e-03 8.18696275e-02
1.67803435e-03 3.28808231e-03 4.56388244e-03 8.45709796e-03 7.17349965e-03 1.22441091e-01 3.08861887e-01 4.56388244e-03 3.28808231e-03 1.67803435e-03 7.63226000e-02
1.65767106e-03 3.19088727e-03 4.38208905e-03 8.09923183e-03 6.81332265e-03 1.17845390e-01 2.98198328e-01 4.38208905e-03 3.19088727e-03 1.65767106e-03 7.11641293e-02
1.63335937e-03 3.09337590e-03 4.20540788e-03 7.75367382e-03 6.47018770e-03 1.13405117e-01 2.87838630e-01 4.20540788e-03 3.09337590e-03 1.63335937e-03 6.63702718e-02
1.60568630e-03 2.99594744e-03 4.03382303e-03 7.42008343e-03 6.14321812e-03 1.09113804e-01 2.77768657e-01 4.03382303e-03 2.99594744e-03 1.60568630e-03 6.19146875e-02
1.57517286e-03 2.89895102e-03 3.86736208e-03 7.09823632e-03 5.83168480e-03 1.04966511e-01 2.67985308e-01 3.86736208e-03 2.89895102e-03 1.57517286e-03 5.77733042e-02
1.54230436e-03 2.80269227e-03 3.70609020e-03 6.78797667e-03 5.53503344e-03 1.00960353e-01 2.58485651e-01 3.70609020e-03 2.80269227e-03 1.54230436e-03 5.39257653e-02
1.50749039e-03 2.70743428e-03 3.54994293e-03 6.48898323e-03 5.25249729e-03 9.70892192e-02 2.49259971e-01 3.54994293e-03 2.70743428e-03 1.50749039e-03 5.03496787e-02
1.47111969e-03 2.61344080e-03 3.39895498e-03 6.20109468e-03 4.98357033e-03 9.33507251e-02 2.40306349e-01 3.39895498e-03 2.61344080e-03 1.47111969e-03 4.70270444e-02
1.43351788e-03 2.52089263e-03 3.25306635e-03 5.92402455e-03 4.72757470e-03 8.97398546e-02 2.31617272e-01 3.25306635e-03 2.52089263e-03 1.43351788e-03 4.39390889e-02
1.39497561e-03 2.42994602e-03 3.11213606e-03 5.65740953e-03 4.48392662e-03 8.62522456e-02 2.23185128e-01 3.11213606e-03 2.42994602e-03 1.39497561e-03 4.10683444e-02
0.00000000e+00 1.07616169e-06 7.72103756e-03 1.93621163e-02 2.04718881e-02 3.03004735e-01 7.01261821e-01 7.72103756e-03 1.07616169e-06 0.00000000e+00 3.79785176e-01
0.00000000e+00 2.16918910e-03 7.55411880e-03 1.85578716e-02 1.91041858e-02 2.89011898e-01 6.74431065e-01 7.55411880e-03 2.16918910e-03 0.00000000e+00 3.52403661e-01
0.00000000e+00 2.47309079e-03 7.43086388e-03 1.78930874e-02 1.80155137e-02 2.77087960e-01 6.51051926e-01 7.43086388e-03 2.47309079e-03 0.00000000e+00 3.32707403e-01
0.00000000e+00 2.72135252e-03 7.29735744e-03 1.72558821e-02 1.70224546e-02 2.65938569e-01 6.28859798e-01 7.29735744e-03 2.72135252e-03 0.00000000e+00 3.13639213e-01
0.00000000e+00 2.92285443e-03 7.15553935e-03 1.66437942e-02 1.61110974e-02 2.55473074e-01 6.07739086e-01 7.15553935e-03 2.92285443e-03 0.00000000e+00 2.95313316e-01
0.00000000e+00 3.08461992e-03 7.00691664e-03 1.60545671e-02 1.52699419e-02 2.45611134e-01 5.87579154e-01 7.00691664e-03 3.08461992e-03 0.00000000e+00 2.77793986e-01
0.00000000e+00 3.21243433e-03 6.85284072e-03 1.54863633e-02 1.44897305e-02 2.36286938e-01 5.68288578e-01 6.85284072e-03 3.21243433e-03 0.00000000e+00 2.61109909e-01
0.00000000e+00 3.31104058e-03 6.69457709e-03 1.49379627e-02 1.37633651e-02 2.27450286e-01 5.49805754e-01 6.69457709e-03 3.31104058e-03 0.00000000e+00 2.45278262e-01
0.00000000e+00 3.38448302e-03 6.53302840e-03 1.44079785e-02 1.30844802e-02 2.19052578e-01 5.32054253e-01 6.53302840e-03 3.38448302e-03 0.00000000e+00 2.30288111e-01
0.00000000e+00 3.43619528e-03 6.36922628e-03 1.38956382e-02 1.24482689e-02 2.11058159e-01 5.14990275e-01 6.36922628e-03 3.43619528e-03 0.00000000e+00 2.16128928e-01
5.02570621e-04 3.46614003e-03 6.18192095e-03 1.33461600e-02 1.17868208e-02 2.02691710e-01 4.96970524e-01 6.18192095e-03 3.46614003e-03 5.02570621e-04 1.99740793e-01
6.71074988e-04 3.48321729e-03 6.00582688e-03 1.28371216e-02 1.11912250e-02 1.94948011e-01 4.80117025e-01 6.00582688e-03 3.48321729e-03 6.71074988e-04 1.85825146e-01
8.14012674e-04 3.48333857e-03 5.82716643e-03 1.23408416e-02 1.06261128e-02 1.87505461e-01 4.63775171e-01 5.82716643e-03 3.48333857e-03 8.14012674e-04 1.72793528e-01
9.34261136e-04 3.46882243e-03 5.64703676e-03 1.18576746e-02 1.00897288e-02 1.80351166e-01 4.47933629e-01 5.64703676e-03 3.46882243e-03 9.34261136e-04 1.60613602e-01
1.03444411e-03 3.44162795e-03 5.46633490e-03 1.13876677e-02 9.58023727e-03 1.73468507e-01 4.32570912e-01 5.46633490e-03 3.44162795e-03 1.03444411e-03 1.49241956e-01
1.11688399e-03 3.40358290e-03 5.28580552e-03 1.09307856e-02 9.09597216e-03 1.66843456e-01 4.17668847e-01 5.28580552e-03 3.40358290e-03 1.11688399e-03 1.38636064e-01
1.18360556e-03 3.35629988e-03 5.10621875e-03 1.04872844e-02 8.63569537e-03 1.60466504e-01 4.03218767e-01 5.10621875e-03 3.35629988e-03 1.18360556e-03 1.28758610e-01
1.23647245e-03 3.30114421e-03 4.92812937e-03 1.00569416e-02 8.19788176e-03 1.54323440e-01 3.89196328e-01 4.92812937e-03 3.30114421e-03 1.23647245e-03 1.19564639e-01
1.27709998e-03 3.23940490e-03 4.75206686e-03 9.63997520e-03 7.78157789e-03 1.48406703e-01 3.75601627e-01 4.75206686e-03 3.23940490e-03 1.27709998e-03 1.11018106e-01
1.30696198e-03 3.17218390e-03 4.57853172e-03 9.23613349e-03 7.38556605e-03 1.42705512e-01 3.62413302e-01 4.57853172e-03 3.17218390e-03 1.30696198e-03 1.03077674e-01
1.32737101e-03 3.10043072e-03 4.40785354e-03 8.84528427e-03 7.00875388e-03 1.37209523e-01 3.49616946e-01 4.40785354e-03 3.10043072e-03 1.32737101e-03 9.57034825e-02
1.33948736e-03 3.02510831e-03 4.24037295e-03 8.46743631e-03 6.65033117e-03 1.31913146e-01 3.37211753e-01 4.24037295e-03 3.02510831e-03 1.33948736e-03 8.88623937e-02
1.34436443e-03 2.94689650e-03 4.07638223e-03 8.10228275e-03 6.30927608e-03 1.26806358e-01 3.25174519e-01 4.07638223e-03 2.94689650e-03 1.34436443e-03 8.25163321e-02
1.34293382e-03 2.86654410e-03 3.91612924e-03 7.74982260e-03 5.98488508e-03 1.21883722e-01 3.13507163e-01 3.91612924e-03 2.86654410e-03 1.34293382e-03 7.66347702e-02
1.33603441e-03 2.78463232e-03 3.75979227e-03 7.40974200e-03 5.67630650e-03 1.17137290e-01 3.02195241e-01 3.75979227e-03 2.78463232e-03 1.33603441e-03 7.11847913e-02
1.32441015e-03 2.70167939e-03 3.60745957e-03 7.08176111e-03 5.38272604e-03 1.12560077e-01 2.91224995e-01 3.60745957e-03 2.70167939e-03 1.32441015e-03 6.61346337e-02
1.30873139e-03 2.61818622e-03 3.45934434e-03 6.76580393e-03 5.10360181e-03 1.08147338e-01 2.80594307e-01 3.45934434e-03 2.61818622e-03 1.30873139e-03 6.14586664e-02
1.28959101e-03 2.53452147e-03 3.31544480e-03 6.46149720e-03 4.83812413e-03 1.03891804e-01 2.70289389e-01 3.31544480e-03 2.53452147e-03 1.28959101e-03 5.71278215e-02
1.26752449e-03 2.45108931e-03 3.17585416e-03 6.16867312e-03 4.58577686e-03 9.97893150e-02 2.60306626e-01 3.17585416e-03 2.45108931e-03 1.26752449e-03 5.31189981e-02
1.24300326e-03 2.36817072e-03 3.04062786e-03 5.88704689e-03 4.34586281e-03 9.58340199e-02 2.50635385e-01 3.04062786e-03 2.36817072e-03 1.24300326e-03 4.94076422e-02
1.21644091e-03 2.28602533e-03 2.90971020e-03 5.61627097e-03 4.11783134e-03 9.20201434e-02 2.41266222e-01 2.90971020e-03 2.28602533e-03 1.21644091e-03 4.59712004e-02
1.18822433e-03 2.20491720e-03 2.78316144e-03 5.35618024e-03 3.90116931e-03 8.83443595e-02 2.32194973e-01 2.78316144e-03 2.20491720e-03 1.18822433e-03 4.27902360e-02
1.15867361e-03 2.12500972e-03 2.66090391e-03 5.10636953e-03 3.69524791e-03 8.48003791e-02 2.23410782e-01 2.66090391e-03 2.12500972e-03 1.15867361e-03 3.98444989e-02
1.12809579e-03 2.04650674e-03 2.54295071e-03 4.86669852e-03 3.49972845e-03 8.13854134e-02 2.14909959e-01 2.54295071e-03 2.04650674e-03 1.12809579e-03 3.71171058e-02
1.09674104e-03 1.96952762e-03 2.42922568e-03 4.63675469e-03 3.31402648e-03 7.80942210e-02 2.06683486e-01 2.42922568e-03 1.96952762e-03 1.09674104e-03 3.45908804e-02
1.06483465e-03 1.89417457e-03 2.31964060e-03 4.41628318e-03 3.13765522e-03 7.49225527e-02 1.98723139e-01 2.31964060e-03 1.89417457e-03 1.06483465e-03 3.22503062e-02
0.00000000e+00 9.42469907e-07 5.86005367e-03 1.66133091e-02 1.46283673e-02 2.80501212e-01 6.76219047e-01 5.86005367e-03 9.42469907e-07 0.00000000e+00 3.38197627e-01
0.00000000e+00 1.89526102e-03 5.74075296e-03 1.58454556e-02 1.36084564e-02 2.66699866e-01 6.47747760e-01 5.74075296e-03 1.89526102e-03 0.00000000e+00 3.11732916e-01
0.00000000e+00 2.13500410e-03 5.65372294e-03 1.52117919e-02 1.28043704e-02 2.54990946e-01 6.23123906e-01 5.65372294e-03 2.13500410e-03 0.00000000e+00 2.92698597e-01
0.00000000e+00 2.32811163e-03 5.55638269e-03 1.46090657e-02 1.20738389e-02 2.44082086e-01 5.99881655e-01 5.55638269e-03 2.32811163e-03 0.00000000e+00 2.74457165e-01
0.00000000e+00 2.48224507e-03 5.45063012e-03 1.40343292e-02 1.14057747e-02 2.33877953e-01 5.77881148e-01 5.45063012e-03 2.48224507e-03 0.00000000e+00 2.57089191e-01
0.00000000e+00 2.60343447e-03 5.33808633e-03 1.34848980e-02 1.07910214e-02 2.24294512e-01 5.56988126e-01 5.33808633e-03 2.60343447e-03 0.00000000e+00 2.40624575e-01
0.00000000e+00 2.69663218e-03 5.22004507e-03 1.29585356e-02 1.02223464e-02 2.15262582e-01 5.37095368e-01 5.22004507e-03 2.69663218e-03 0.00000000e+00 2.25067438e-01
0.00000000e+00 2.76589214e-03 5.09777621e-03 1.24537452e-02 9.69421367e-03 2.06730062e-01 5.18120643e-01 5.09777621e-03 2.76589214e-03 0.00000000e+00 2.10413667e-01
0.00000000e+00 2.81468639e-03 4.97223061e-03 1.19688502e-02 9.20168567e-03 1.98645353e-01 4.99979334e-01 4.97223061e-03 2.81468639e-03 0.00000000e+00 1.96634420e-01
0.00000000e+00 2.84590229e-03 4.84429807e-03 1.15028298e-02 8.74107224e-03 1.90971905e-01 4.82614615e-01 4.84429807e-03 2.84590229e-03 0.00000000e+00 1.83704932e-01
4.12551455e-04 2.85863917e-03 4.69740292e-03 1.10063712e-02 8.26261239e-03 1.82964733e-01 4.64354013e-01 4.69740292e-03 2.85863917e-03 4.12551455e-04 1.68938785e-01
5.44582564e-04 2.86148258e-03 4.55906863e-03 1.05486147e-02 7.83315310e-03 1.75576691e-01 4.47349516e-01 4.55906863e-03 2.86148258e-03 5.44582564e-04 1.56449338e-01
6.55627745e-04 2.85089911e-03 4.41848423e-03 1.01049002e-02 7.42630710e-03 1.68496896e-01 4.30930785e-01 4.41848423e-03 2.85089911e-03 6.55627745e-04 1.44821624e-01
7.48148141e-04 2.82882441e-03 4.27660873e-03 9.67537806e-03 7.04076076e-03 1.61710560e-01 4.15082055e-01 4.27660873e-03 2.82882441e-03 7.48148141e-04 1.34014990e-01
8.24376728e-04 2.79695079e-03 4.13421817e-03 9.25979452e-03 6.67510836e-03 1.55200744e-01 3.99770911e-01 4.13421817e-03 2.79695079e-03 8.24376728e-04 1.23982224e-01
8.86279107e-04 2.75676894e-03 3.99202275e-03 8.85793698e-03 6.32805496e-03 1.48951985e-01 3.84974954e-01 3.99202275e-03 2.75676894e-03 8.86279107e-04 1.14676037e-01
9.35560825e-04 2.70960963e-03 3.85059857e-03 8.46984894e-03 5.99871909e-03 1.42953440e-01 3.70681210e-01 3.85059857e-03 2.70960963e-03 9.35560825e-04 1.06055668e-01
9.73789014e-04 2.65662463e-03 3.71049616e-03 8.09516892e-03 5.68592746e-03 1.37190592e-01 3.56864160e-01 3.71049616e-03 2.65662463e-03 9.73789014e-04 9.80739048e-02
1.00231845e-03 2.59886403e-03 3.57213080e-03 7.73383504e-03 5.38897950e-03 1.31654690e-01 3.43513737e-01 3.57213080e-03 2.59886403e-03 1.00231845e-03 9.06926997e-02
1.02236917e-03 2.53722046e-03 3.43595263e-03 7.38556601e-03 5.10693211e-03 1.26334717e-01 3.30607376e-01 3.43595263e-03 2.53722046e-03 1.02236917e-03 8.38695899e-02
1.03503059e-03 2.47247961e-03 3.30216209e-03 7.05007496e-03 4.83899627e-03 1.21219435e-01 3.18131516e-01 3.30216209e-03 2.47247961e-03 1.03503059e-03 7.75651491e-02
1.04126020e-03 2.40536653e-03 3.17115819e-03 6.72717669e-03 4.58450853e-03 1.16302239e-01 3.06075148e-01 3.17115819e-03 2.40536653e-03 1.04126020e-03 7.17446009e-02
1.04192039e-03 2.33647497e-03 3.04307034e-03 6.41651229e-03 4.34278400e-03 1.11573043e-01 2.94419437e-01 3.04307034e-03 2.33647497e-03 1.04192039e-03 6.63717254e-02
1.03776420e-03 2.26636755e-03 2.91814095e-03 6.11795148e-03 4.11324568e-03 1.07026059e-01 2.83156927e-01 2.91814095e-03 2.26636755e-03 1.03776420e-03 6.14155663e-02
1.02947796e-03 2.19550736e-03 2.79649265e-03 5.83111015e-03 3.89523321e-03 1.02652293e-01 2.72272414e-01 2.79649265e-03 2.19550736e-03 1.02947796e-03 5.68437980e-02
1.01766084e-03 2.12429119e-03 2.67820347e-03 5.55564070e-03 3.68822045e-03 9.84450646e-02 2.61752093e-01 2.67820347e-03 2.12429119e-03 1.01766084e-03 5.26272223e-02
1.00284563e-03 2.05310243e-03 2.56341218e-03 5.29133443e-03 3.49168083e-03 9.43987003e-02 2.51589343e-01 2.56341218e-03 2.05310243e-03 1.00284563e-03 4.87402091e-02
9.85505907e-04 1.98222039e-03 2.45212545e-03 5.03782310e-03 3.30504908e-03 9.05057091e-02 2.41768959e-01 2.45212545e-03 1.98222039e-03 9.85505907e-04 4.51556934e-02
9.66064604e-04 1.91194659e-03 2.34442426e-03 4.79486369e-03 3.12798523e-03 8.67616809e-02 2.32284945e-01 2.34442426e-03 1.91194659e-03 9.66064604e-04 4.18517436e-02
9.44894334e-04 1.84249250e-03 2.24029127e-03 4.56207257e-03 2.95993511e-03 8.31605182e-02 2.23124937e-01 2.24029127e-03 1.84249250e-03 9.44894334e-04 3.88055877e-02
9.22319243e-04 1.77403606e-03 2.13971236e-03 4.33915413e-03 2.80045965e-03 7.96961546e-02 2.14277754e-01 2.13971236e-03 1.77403606e-03 9.22319243e-04 3.59964817e-02
8.98631484e-04 1.70677147e-03 2.04270116e-03 4.12584147e-03 2.64920272e-03 7.63647948e-02 2.05737524e-01 2.04270116e-03 1.70677147e-03 8.98631484e-04 3.34068520e-02
8.74082421e-04 1.64080710e-03 1.94919313e-03 3.92172735e-03 2.50571424e-03 7.31605992e-02 1.97492138e-01 1.94919313e-03 1.64080710e-03 8.74082421e-04 3.10175021e-02
8.48907294e-04 1.57628543e-03 1.85917766e-03 3.72660423e-03 2.36967215e-03 7.00797075e-02 1.89536226e-01 1.85917766e-03 1.57628543e-03 8.48907294e-04 2.88137485e-02
8.23291169e-04 1.51328319e-03 1.77258089e-03 3.54010835e-03 2.24069278e-03 6.71176017e-02 1.81859413e-01 1.77258089e-03 1.51328319e-03 8.23291169e-04 2.67800279e-02
7.97409000e-04 1.45186205e-03 1.68932822e-03 3.36191443e-03 2.11840740e-03 6.42692046e-02 1.74451843e-01 1.68932822e-03 1.45186205e-03 7.97409000e-04 2.49022269e-02
0.00000000e+00 8.18461982e-07 4.30123631e-03 1.40126592e-02 9.73786728e-03 2.56875970e-01 6.44819451e-01 4.30123631e-03 8.18461982e-07 0.00000000e+00 2.99368699e-01
0.00000000e+00 1.64183759e-03 4.22543031e-03 1.32875009e-02 9.04638158e-03 2.43439398e-01 6.15065536e-01 4.22543031e-03 1.64183759e-03 0.00000000e+00 2.73913466e-01
0.00000000e+00 1.82600332e-03 4.17146364e-03 1.26914777e-02 8.50782946e-03 2.32088926e-01 5.89525317e-01 4.17146364e-03 1.82600332e-03 0.00000000e+00 2.55618200e-01
0.00000000e+00 1.97178645e-03 4.10692689e-03 1.21296009e-02 8.01954227e-03 2.21551824e-01 5.65551557e-01 4.10692689e-03 1.97178645e-03 0.00000000e+00 2.38271814e-01
0.00000000e+00 2.08568115e-03 4.03380162e-03 1.15982779e-02 7.57369834e-03 2.11728881e-01 5.42977207e-01 4.03380162e-03 2.08568115e-03 0.00000000e+00 2.21915731e-01
0.00000000e+00 2.17278772e-03 3.95372630e-03 1.10943481e-02 7.16381498e-03 2.02534315e-01 5.21645180e-01 3.95372630e-03 2.17278772e-03 0.00000000e+00 2.06547980e-01
0.00000000e+00 2.23727468e-03 3.86809268e-03 1.06151984e-02 6.78485810e-03 1.93896802e-01 5.01434216e-01 3.86809268e-03 2.23727468e-03 0.00000000e+00 1.92147985e-01
0.00000000e+00 2.28256046e-03 3.77803568e-03 1.01589545e-02 6.43302127e-03 1.85761622e-01 4.82242232e-01 3.77803568e-03 2.28256046e-03 0.00000000e+00 1.78689819e-01
0.00000000e+00 2.31155029e-03 3.68455300e-03 9.72365017e-03 6.10486417e-03 1.78077099e-01 4.63975759e-01 3.68455300e-03 2.31155029e-03 0.00000000e+00 1.66128704e-01
0.00000000e+00 2.32666216e-03 3.58854430e-03 9.30798721e-03 5.79794263e-03 1.70804449e-01 4.46566700e-01 3.58854430e-03 2.32666216e-03 0.00000000e+00 1.54425199e-01
3.33822353e-04 2.32635727e-03 3.47743792e-03 8.86841145e-03 5.47845725e-03 1.63237581e-01 4.28334495e-01 3.47743792e-03 2.32635727e-03 3.33822353e-04 1.41240759e-01
4.35223957e-04 2.31873888e-03 3.37247592e-03 8.46530062e-03 5.19228055e-03 1.56277948e-01 4.11434404e-01 3.37247592e-03 2.31873888e-03 4.35223957e-04 1.30138471e-01
5.19691361e-04 2.30076538e-03 3.26543758e-03 8.07704547e-03 4.92094925e-03 1.49628042e-01 3.95184820e-01 3.26543758e-03 2.30076538e-03 5.19691361e-04 1.19867598e-01
5.89301494e-04 2.27404066e-03 3.15716854e-03 7.70349601e-03 4.66364570e-03 1.43272367e-01 3.79558030e-01 3.15716854e-03 2.27404066e-03 5.89301494e-04 1.10381052e-01
6.45918351e-04 2.23995905e-03 3.04835237e-03 7.34422672e-03 4.41945240e-03 1.37193349e-01 3.64526534e-01 3.04835237e-03 2.23995905e-03 6.45918351e-04 1.01627097e-01
6.91184812e-04 2.19973634e-03 2.93956815e-03 6.99882166e-03 4.18759882e-03 1.31373951e-01 3.50056353e-01 2.93956815e-03 2.19973634e-03 6.91184812e-04 9.35552285e-02
7.26519993e-04 2.15446352e-03 2.83138906e-03 6.66708475e-03 3.96746167e-03 1.25802904e-01 3.36127534e-01 2.83138906e-03 2.15446352e-03 7.26519993e-04 8.61221040e-02
7.53209444e-04 2.10506070e-03 2.72421225e-03 6.34852793e-03 3.75839470e-03 1.20465743e-01 3.22715105e-01 2.72421225e-03 2.10506070e-03 7.53209444e-04 7.92794055e-02
7.72370277e-04 2.05237882e-03 2.61846648e-03 6.04298046e-03 3.55983529e-03 1.15352753e-01 3.09802206e-01 2.61846648e-03 2.05237882e-03 7.72370277e-04 7.29867577e-02
7.85003739e-04 1.99711893e-03 2.51444673e-03 5.74998876e-03 3.37125916e-03 1.10451663e-01 2.97365722e-01 2.51444673e-03 1.99711893e-03 7.85003739e-04 6.72019230e-02
7.91987839e-04 1.93990312e-03 2.41240586e-03 5.46912300e-03 3.19211421e-03 1.05751636e-01 2.85384874e-01 2.41240586e-03 1.93990312e-03 7.91987839e-04 6.18857669e-02
7.94097503e-04 1.88129847e-03 2.31260229e-03 5.20015352e-03 3.02201917e-03 1.01245641e-01 2.73847338e-01 2.31260229e-03 1.88129847e-03 7.94097503e-04 5.70039768e-02
7.92025510e-04 1.82176267e-03 2.21517376e-03 4.94262487e-03 2.86047000e-03 9.69232073e-02 2.62731478e-01 2.21517376e-03 1.82176267e-03 7.92025510e-04 5.25207995e-02
7.86374904e-04 1.76172961e-03 2.12031157e-03 4.69626404e-03 2.70711995e-03 9.27771599e-02 2.52026706e-01 2.12031157e-03 1.76172961e-03 7.86374904e-04 4.84064135e-02
7.77692826e-04 1.70154901e-03 2.02810649e-03 4.46067523e-03 2.56154760e-03 8.87997500e-02 2.41715657e-01 2.02810649e-03 1.70154901e-03 7.77692826e-04 4.46306495e-02
7.66441184e-04 1.64150741e-03 1.93861878e-03 4.23546710e-03 2.42335931e-03 8.49829498e-02 2.31782479e-01 1.93861878e-03 1.64150741e-03 7.66441184e-04 4.11649217e-02
7.53047866e-04 1.58190135e-03 1.85194714e-03 4.02035370e-03 2.29225402e-03 8.13214457e-02 2.22218177e-01 1.85194714e-03 1.58190135e-03 7.53047866e-04 3.79851900e-02
7.37875557e-04 1.52292272e-03 1.76809318e-03 3.81490078e-03 2.16784984e-03 7.78071649e-02 2.13005323e-01 1.76809318e-03 1.52292272e-03 7.37875557e-04 3.50667179e-02
7.21257854e-04 1.46479354e-03 1.68711083e-03 3.61885425e-03 2.04987781e-03 7.44357974e-02 2.04136599e-01 1.68711083e-03 1.46479354e-03 7.21257854e-04 3.23890686e-02
7.03469933e-04 1.40765440e-03 1.60898664e-03 3.43182336e-03 1.93800474e-03 7.12009824e-02 1.95597722e-01 1.60898664e-03 1.40765440e-03 7.03469933e-04 2.99313245e-02
6.84762984e-04 1.35162975e-03 1.53368700e-03 3.25345086e-03 1.83192017e-03 6.80959946e-02 1.87375925e-01 1.53368700e-03 1.35162975e-03 6.84762984e-04 2.76746017e-02
6.65357699e-04 1.29685164e-03 1.46122762e-03 3.08346930e-03 1.73138344e-03 6.51175754e-02 1.79464102e-01 1.46122762e-03 1.29685164e-03 6.65357699e-04 2.56027482e-02
6.45445968e-04 1.24338767e-03 1.39153480e-03 2.92149062e-03 1.63609275e-03 6.22597154e-02 1.71848420e-01 1.39153480e-03 1.24338767e-03 6.45445968e-04 2.36992400e-02
6.25194107e-04 1.19132133e-03 1.32460220e-03 2.76726348e-03 1.54582495e-03 5.95180599e-02 1.64521967e-01 1.32460220e-03 1.19132133e-03 6.25194107e-04 2.19504594e-02
6.04746122e-04 1.14070367e-03 1.26035707e-03 2.62044835e-03 1.46032300e-03 5.68885827e-02 1.57473896e-01 1.26035707e-03 1.14070367e-03 6.04746122e-04 2.03428296e-02
5.84221687e-04 1.09156268e-03 1.19873546e-03 2.48071115e-03 1.37932993e-03 5.43652737e-02 1.50693213e-01 1.19873546e-03 1.09156268e-03 5.84221687e-04 1.88640183e-02
0.00000000e+00 7.03624527e-07 3.03635620e-03 1.15080263e-02 5.91002239e-03 2.32462228e-01 6.06791649e-01 3.03635620e-03 7.03624527e-07 0.00000000e+00 2.63194519e-01
0.00000000e+00 1.40781393e-03 2.99742886e-03 1.08398244e-02 5.50385216e-03 2.19555148e-01 5.76227518e-01 2.99742886e-03 1.40781393e-03 0.00000000e+00 2.38832816e-01
0.00000000e+00 1.54442285e-03 2.97128895e-03 1.02941700e-02 5.19283479e-03 2.08698404e-01 5.50177417e-01 2.97128895e-03 1.54442285e-03 0.00000000e+00 2.21352766e-01
0.00000000e+00 1.65015865e-03 2.93449326e-03 9.78476882e-03 4.91004244e-03 1.98655332e-01 5.25860803e-01 2.93449326e-03 1.65015865e-03 0.00000000e+00 2.04965888e-01
0.00000000e+00 1.73042662e-03 2.88903185e-03 9.30749123e-03 4.65082257e-03 1.89325702e-01 5.03083902e-01 2.88903185e-03 1.73042662e-03 0.00000000e+00 1.89672768e-01
0.00000000e+00 1.78943463e-03 2.83653458e-03 8.85872231e-03 4.41150312e-03 1.80621047e-01 4.81671739e-01 2.83653458e-03 1.78943463e-03 0.00000000e+00 1.75440881e-01
0.00000000e+00 1.83062901e-03 2.77836030e-03 8.43543029e-03 4.18913179e-03 1.72470505e-01 4.61476607e-01 2.77836030e-03 1.83062901e-03 0.00000000e+00 1.62224055e-01
0.00000000e+00 1.85682899e-03 2.71569792e-03 8.03542935e-03 3.98162685e-03 1.64817732e-01 4.42388831e-01 2.71569792e-03 1.85682899e-03 0.00000000e+00 1.49975325e-01
0.00000000e+00 1.87041038e-03 2.64949817e-03 7.65661486e-03 3.78710523e-03 1.57610833e-01 4.24305370e-01 2.64949817e-03 1.87041038e-03 0.00000000e+00 1.38634404e-01
0.00000000e+00 1.87335435e-03 2.58062765e-03 7.29734230e-03 3.60421346e-03 1.50810507e-01 4.07138117e-01 2.58062765e-03 1.87335435e-03 0.00000000e+00 1.28149050e-01
2.65604560e-04 1.86370476e-03 2.49994575e-03 6.92029101e-03 3.41223668e-03 1.43756241e-01 3.89238473e-01 2.49994575e-03 1.86370476e-03 2.65604560e-04 1.16502027e-01
3.41653434e-04 1.84894339e-03 2.42334480e-03 6.57664488e-03 3.24006405e-03 1.37288323e-01 3.72725662e-01 2.42334480e-03 1.84894339e-03 3.41653434e-04 1.06743640e-01
4.04314926e-04 1.82645615e-03 2.34476711e-03 6.24786624e-03 3.07591021e-03 1.31127032e-01 3.56910362e-01 2.34476711e-03 1.82645615e-03 4.04314926e-04 9.77783790e-02
4.55313771e-04 1.79755064e-03 2.26496218e-03 5.93357538e-03 2.91943425e-03 1.25255782e-01 3.41766355e-01 2.26496218e-03 1.79755064e-03 4.55313771e-04 8.95539872e-02
