1.41467345e+01 1.75655491e+01 1.94674695e+01 1.91082591e+01 1.91087307e+01 1.91091818e+01 1.91089152e+01 1.94674695e+01 1.75655491e+01 1.41467345e+01 5.03771598e+02
1.68200699e+01 2.02137830e+01 2.21035833e+01 2.17467928e+01 2.17474079e+01 2.17478180e+01 2.17476130e+01 2.21035833e+01 2.02137830e+01 1.68200699e+01 5.92327659e+02
1.98014977e+01 2.31704220e+01 2.50482891e+01 2.46939591e+01 2.46945742e+01 2.46949843e+01 2.46947793e+01 2.50482891e+01 2.31704220e+01 1.98014977e+01 6.91787842e+02
2.31195694e+01 2.64641714e+01 2.83301441e+01 2.79782750e+01 2.79786851e+01 2.79793002e+01 2.79790952e+01 2.83301441e+01 2.64641714e+01 2.31195694e+01 8.02997253e+02
2.68018179e+01 3.01222257e+01 3.19767163e+01 3.16271026e+01 3.16277178e+01 3.16281279e+01 3.16279228e+01 3.19767163e+01 3.01222257e+01 2.68018179e+01 9.26736718e+02
3.08791095e+01 3.41755282e+01 3.60185368e+01 3.56713835e+01 3.56719987e+01 3.56724088e+01 3.56722037e+01 3.60185368e+01 3.41755282e+01 3.08791095e+01 1.06386502e+03
3.53842211e+01 3.86570559e+01 4.04885802e+01 4.01438878e+01 4.01442980e+01 4.01449131e+01 4.01447081e+01 4.04885802e+01 3.86570559e+01 3.53842211e+01 1.21527886e+03
4.03483131e+01 4.35979789e+01 4.54184314e+01 4.50757893e+01 4.50764045e+01 4.50770196e+01 4.50766095e+01 4.54184314e+01 4.35979789e+01 4.03483131e+01 1.38178540e+03
4.58085456e+01 4.90350375e+01 5.08444156e+01 5.05040295e+01 5.05046446e+01 5.05052598e+01 5.05050547e+01 5.08444156e+01 4.90350375e+01 4.58085456e+01 1.56433866e+03
5.17986009e+01 5.50021290e+01 5.68004354e+01 5.64625097e+01 5.64631248e+01 5.64637400e+01 5.64635349e+01 5.68004354e+01 5.50021290e+01 5.17986009e+01 1.76375224e+03
5.83570679e+01 6.15382470e+01 6.33256865e+01 6.29898111e+01 6.29904262e+01 6.29910414e+01 6.29908363e+01 6.33256865e+01 6.15382470e+01 5.83570679e+01 1.98096887e+03
6.55246617e+01 6.86832824e+01 7.04600579e+01 7.01264383e+01 7.01268484e+01 7.01276686e+01 7.01274636e+01 7.04600579e+01 6.86832824e+01 6.55246617e+01 2.21694316e+03
7.33387576e+01 7.64752345e+01 7.82411430e+01 7.79097788e+01 7.79103940e+01 7.79110091e+01 7.79108041e+01 7.82411430e+01 7.64752345e+01 7.33387576e+01 2.47247856e+03
8.18441173e+01 8.49586509e+01 8.67141005e+01 8.63847871e+01 8.63854023e+01 8.63862225e+01 8.63860174e+01 8.67141005e+01 8.49586509e+01 8.18441173e+01 2.74859412e+03
9.10807821e+01 9.41733769e+01 9.59183696e+01 9.55913117e+01 9.55919268e+01 9.55925420e+01 9.55923369e+01 9.59183696e+01 9.41733769e+01 9.10807821e+01 3.04608075e+03
1.01094052e+02 1.04165118e+02 1.05899859e+02 1.05574852e+02 1.05575467e+02 1.05576287e+02 1.05576082e+02 1.05899859e+02 1.04165118e+02 1.01094052e+02 3.36591426e+03
1.11932147e+02 1.14981885e+02 1.16706167e+02 1.16383416e+02 1.16384031e+02 1.16384851e+02 1.16384646e+02 1.16706167e+02 1.14981885e+02 1.11932147e+02 3.70904862e+03
0.00000000e+00 0.00000000e+00 1.83144354e+00 1.42986083e+00 1.43021976e+00 1.43036002e+00 1.43007701e+00 1.83144354e+00 0.00000000e+00 0.00000000e+00 5.66802834e-02
0.00000000e+00 0.00000000e+00 2.01708553e+00 1.61981550e+00 1.62018117e+00 1.62034396e+00 1.62005844e+00 2.01708553e+00 0.00000000e+00 0.00000000e+00 1.08789216e+00
0.00000000e+00 1.58370968e-01 2.22860422e+00 1.83510858e+00 1.83548175e+00 1.83566207e+00 1.83537656e+00 2.22860422e+00 1.58370968e-01 0.00000000e+00 2.24060803e+00
0.00000000e+00 4.17808350e-01 2.47047025e+00 2.08054657e+00 2.08092725e+00 2.08112761e+00 2.08084210e+00 2.47047025e+00 4.17808350e-01 0.00000000e+00 4.41746567e+00
0.00000000e+00 7.12572361e-01 2.74853322e+00 2.36201285e+00 2.36240105e+00 2.36261894e+00 2.36233342e+00 2.74853322e+00 7.12572361e-01 0.00000000e+00 7.88083965e+00
0.00000000e+00 1.04904515e+00 3.06907132e+00 2.68580400e+00 2.68620473e+00 2.68643013e+00 2.68615463e+00 3.06907132e+00 1.04904515e+00 0.00000000e+00 1.29101373e+01
0.00000000e+00 1.43396457e+00 3.43874406e+00 3.05855764e+00 3.05895836e+00 3.05920881e+00 3.05893332e+00 3.43874406e+00 1.43396457e+00 0.00000000e+00 1.98011965e+01
0.00000000e+00 1.87421403e+00 3.86431820e+00 3.48711192e+00 3.48753769e+00 3.48781318e+00 3.48751264e+00 3.86431820e+00 1.87421403e+00 0.00000000e+00 2.88600156e+01
0.00000000e+00 2.37743997e+00 4.35339942e+00 3.97907368e+00 3.97949945e+00 3.97977495e+00 3.97949945e+00 4.35339942e+00 2.37743997e+00 0.00000000e+00 4.04126365e+01
0.00000000e+00 2.95137592e+00 4.91366955e+00 4.54214860e+00 4.54257437e+00 4.54287491e+00 4.54257437e+00 4.91366955e+00 2.95137592e+00 0.00000000e+00 5.47910133e+01
1.58249496e-01 3.67323554e+00 5.62102613e+00 5.25243585e+00 5.25288667e+00 5.25321225e+00 5.25291171e+00 5.62102613e+00 3.67323554e+00 1.58249496e-01 7.43459212e+01
1.01325237e+00 4.49985303e+00 6.43389489e+00 6.06813449e+00 6.06856026e+00 6.06891089e+00 6.06863540e+00 6.43389489e+00 4.49985303e+00 1.01325237e+00 9.60102888e+01
1.98520449e+00 5.44399612e+00 7.36458700e+00 7.00155688e+00 7.00200770e+00 7.00238338e+00 7.00210788e+00 7.36458700e+00 5.44399612e+00 1.98520449e+00 1.22143786e+02
3.08787840e+00 6.51939799e+00 8.42684119e+00 8.06651574e+00 8.06696656e+00 8.06734223e+00 8.06706674e+00 8.42684119e+00 6.51939799e+00 3.08787840e+00 1.53260345e+02
4.33669147e+00 7.74148993e+00 9.63603587e+00 9.27831491e+00 9.27879077e+00 9.27916645e+00 9.27889095e+00 9.63603587e+00 7.74148993e+00 4.33669147e+00 1.89913469e+02
5.74826232e+00 9.12680992e+00 1.10086813e+01 1.06535654e+01 1.06540412e+01 1.06544670e+01 1.06541915e+01 1.10086813e+01 9.12680992e+00 5.74826232e+00 2.32686075e+02
7.33946416e+00 1.06921923e+01 1.25616423e+01 1.22090558e+01 1.22095316e+01 1.22099825e+01 1.22097070e+01 1.25616423e+01 1.06921923e+01 7.33946416e+00 2.82156796e+02
9.12957479e+00 1.24569038e+01 1.43141051e+01 1.39640233e+01 1.39645243e+01 1.39649751e+01 1.39646996e+01 1.43141051e+01 1.24569038e+01 9.12957479e+00 3.38964087e+02
1.11375706e+01 1.44398816e+01 1.62850623e+01 1.59374348e+01 1.59379357e+01 1.59384115e+01 1.59381611e+01 1.62850623e+01 1.44398816e+01 1.11375706e+01 4.03727719e+02
1.33848101e+01 1.66624785e+01 1.84958387e+01 1.81506153e+01 1.81511162e+01 1.81516171e+01 1.81513667e+01 1.84958387e+01 1.66624785e+01 1.33848101e+01 4.77113851e+02
1.58940123e+01 1.91473837e+01 2.09690463e+01 2.06262277e+01 2.06267536e+01 2.06272545e+01 2.06270041e+01 2.09690463e+01 1.91473837e+01 1.58940123e+01 5.59825429e+02
1.86875666e+01 2.19169968e+01 2.37271395e+01 2.33866749e+01 2.33872009e+01 2.33877518e+01 2.33874764e+01 2.37271395e+01 2.19169968e+01 1.86875666e+01 6.52522331e+02
2.17913533e+01 2.49971127e+01 2.67960088e+01 2.64576482e+01 2.64583996e+01 2.64589005e+01 2.64586500e+01 2.67960088e+01 2.49971127e+01 2.17913533e+01 7.55954325e+02
2.52301731e+01 2.84124169e+01 3.02001436e+01 2.98642874e+01 2.98647883e+01 2.98652892e+01 2.98650388e+01 3.02001436e+01 2.84124169e+01 2.52301731e+01 8.70810383e+02
2.90314372e+01 3.21906413e+01 3.39673491e+01 3.36337467e+01 3.36342476e+01 3.36347485e+01 3.36344981e+01 3.39673491e+01 3.21906413e+01 2.90314372e+01 9.97845583e+02
3.32249975e+01 3.63614077e+01 3.81268438e+01 3.77954958e+01 3.77962472e+01 3.77967481e+01 3.77964976e+01 3.81268438e+01 3.63614077e+01 3.32249975e+01 1.13784719e+03
3.78384324e+01 4.09523038e+01 4.27072217e+01 4.23778772e+01 4.23786285e+01 4.23791294e+01 4.23788790e+01 4.27072217e+01 4.09523038e+01 3.78384324e+01 1.29151901e+03
4.29049959e+01 4.59965741e+01 4.77407212e+01 4.74136310e+01 4.74143823e+01 4.74148833e+01 4.74148832e+01 4.77407212e+01 4.59965741e+01 4.29049959e+01 1.45968975e+03
4.84545129e+01 5.15240533e+01 5.32576824e+01 5.29328460e+01 5.29333470e+01 5.29340983e+01 5.29338479e+01 5.32576824e+01 5.15240533e+01 4.84545129e+01 1.64306671e+03
5.45217226e+01 5.75694753e+01 5.92923357e+01 5.89697533e+01 5.89702542e+01 5.89710056e+01 5.89710056e+01 5.92923357e+01 5.75694753e+01 5.45217226e+01 1.84246305e+03
6.11424290e+01 6.41683898e+01 6.58809804e+01 6.55604019e+01 6.55611533e+01 6.55619046e+01 6.55616542e+01 6.58809804e+01 6.41683898e+01 6.11424290e+01 2.05870312e+03
6.83495963e+01 7.13540199e+01 7.30563429e+01 7.27380182e+01 7.27385191e+01 7.27392705e+01 7.27390200e+01 7.30563429e+01 7.13540199e+01 6.83495963e+01 2.29247844e+03
7.61829331e+01 7.91660657e+01 8.08583693e+01 8.05420486e+01 8.05425495e+01 8.05433009e+01 8.05433008e+01 8.08583693e+01 7.91660657e+01 7.61829331e+01 2.54465664e+03
8.46773497e+01 8.76394460e+01 8.93214819e+01 8.90071646e+01 8.90079159e+01 8.90086673e+01 8.90084168e+01 8.93214819e+01 8.76394460e+01 8.46773497e+01 2.81592499e+03
9.38729129e+01 9.68142234e+01 9.84862420e+01 9.81741786e+01 9.81746795e+01 9.81756813e+01 9.81754308e+01 9.84862420e+01 9.68142234e+01 9.38729129e+01 3.10707584e+03
1.03812043e+02 1.06732563e+02 1.08394813e+02 1.08084753e+02 1.08085254e+02 1.08086256e+02 1.08086006e+02 1.08394813e+02 1.06732563e+02 1.03812043e+02 3.41895122e+03
0.00000000e+00 0.00000000e+00 1.76181478e+00 1.37576603e+00 1.37614630e+00 1.37630443e+00 1.37600771e+00 1.76181478e+00 0.00000000e+00 0.00000000e+00 6.06030545e-02
0.00000000e+00 0.00000000e+00 1.94158249e+00 1.55969083e+00 1.56007933e+00 1.56026286e+00 1.55996614e+00 1.94158249e+00 0.00000000e+00 0.00000000e+00 1.10285445e+00
0.00000000e+00 1.50800682e-01 2.14630141e+00 1.76804394e+00 1.76844161e+00 1.76864656e+00 1.76834983e+00 2.14630141e+00 1.50800682e-01 0.00000000e+00 2.27286224e+00
0.00000000e+00 4.01580726e-01 2.38015475e+00 2.00533917e+00 2.00574602e+00 2.00596933e+00 2.00567261e+00 2.38015475e+00 4.01580726e-01 0.00000000e+00 4.44486603e+00
0.00000000e+00 6.86153327e-01 2.64864763e+00 2.27710488e+00 2.27752091e+00 2.27776563e+00 2.27746890e+00 2.64864763e+00 6.86153327e-01 0.00000000e+00 7.86604514e+00
0.00000000e+00 1.01051584e+00 2.95766149e+00 2.58924170e+00 2.58966690e+00 2.58992998e+00 2.58963325e+00 2.95766149e+00 1.01051584e+00 0.00000000e+00 1.27981991e+01
0.00000000e+00 1.38096680e+00 3.31340308e+00 2.94798452e+00 2.94841278e+00 2.94869727e+00 2.94840360e+00 3.31340308e+00 1.38096680e+00 0.00000000e+00 1.95169896e+01
0.00000000e+00 1.80393093e+00 3.72222954e+00 3.35970458e+00 3.36013284e+00 3.36043874e+00 3.36013284e+00 3.72222954e+00 1.80393093e+00 0.00000000e+00 2.83059786e+01
0.00000000e+00 2.28652748e+00 4.19119346e+00 3.83142195e+00 3.83188080e+00 3.83221729e+00 3.83191139e+00 4.19119346e+00 2.28652748e+00 0.00000000e+00 3.94667056e+01
0.00000000e+00 2.83593642e+00 4.72743768e+00 4.37035784e+00 4.37081669e+00 4.37115319e+00 4.37084728e+00 4.72743768e+00 2.83593642e+00 0.00000000e+00 5.33036555e+01
1.54885415e-01 3.52547210e+00 5.40300713e+00 5.04877255e+00 5.04923140e+00 5.04959848e+00 5.04929258e+00 5.40300713e+00 3.52547210e+00 1.54885415e-01 7.20489211e+01
9.70463755e-01 4.31355770e+00 6.17784822e+00 5.82633595e+00 5.82679480e+00 5.82719247e+00 5.82688657e+00 6.17784822e+00 4.31355770e+00 9.70463755e-01 9.27517003e+01
1.89580551e+00 5.21197841e+00 7.06332763e+00 6.71444645e+00 6.71493590e+00 6.71533357e+00 6.71502767e+00 7.06332763e+00 5.21197841e+00 1.89580551e+00 1.17645585e+02
2.94357388e+00 6.23339237e+00 8.07204767e+00 7.72573586e+00 7.72622531e+00 7.72665357e+00 7.72637826e+00 8.07204767e+00 6.23339237e+00 2.94357388e+00 1.47196919e+02
4.12794119e+00 7.39185793e+00 9.21812517e+00 8.87435216e+00 8.87484160e+00 8.87530045e+00 8.87499455e+00 9.21812517e+00 7.39185793e+00 4.12794119e+00 1.81907649e+02
5.46416331e+00 8.70265621e+00 1.05167164e+01 1.01754215e+01 1.01759415e+01 1.01764004e+01 1.01761250e+01 1.05167164e+01 8.70265621e+00 5.46416331e+00 2.22304760e+02
6.96756527e+00 1.01810987e+01 1.19831685e+01 1.16443512e+01 1.16448406e+01 1.16453606e+01 1.16450853e+01 1.19831685e+01 1.01810987e+01 6.96756527e+00 2.68907384e+02
8.65581101e+00 1.18447772e+01 1.36350376e+01 1.32986067e+01 1.32991573e+01 1.32996468e+01 1.32993715e+01 1.36350376e+01 1.18447772e+01 8.65581101e+00 3.22291376e+02
1.05461174e+01 1.37108583e+01 1.54895567e+01 1.51554810e+01 1.51560316e+01 1.51565516e+01 1.51563069e+01 1.54895567e+01 1.37108583e+01 1.05461174e+01 3.83004466e+02
1.26578546e+01 1.57987675e+01 1.75660260e+01 1.72343056e+01 1.72348562e+01 1.72354068e+01 1.72351621e+01 1.75660260e+01 1.57987675e+01 1.26578546e+01 4.51649093e+02
1.50116232e+01 1.81290399e+01 1.98850397e+01 1.95556444e+01 1.95561951e+01 1.95567763e+01 1.95565010e+01 1.98850397e+01 1.81290399e+01 1.50116232e+01 5.28840404e+02
1.76276277e+01 2.07218588e+01 2.24667553e+01 2.21396235e+01 2.21401741e+01 2.21407859e+01 2.21405412e+01 2.24667553e+01 2.07218588e+01 1.76276277e+01 6.15167770e+02
2.05291936e+01 2.36005098e+01 2.53344842e+01 2.50095858e+01 2.50101364e+01 2.50107788e+01 2.50105340e+01 2.53344842e+01 2.36005098e+01 2.05291936e+01 7.11294123e+02
2.37384424e+01 2.67871848e+01 2.85103616e+01 2.81876656e+01 2.81882468e+01 2.81888892e+01 2.81886444e+01 2.85103616e+01 2.67871848e+01 2.37384424e+01 8.17819444e+02
2.72803730e+01 3.03067558e+01 3.20192576e+01 3.16986721e+01 3.16992839e+01 3.16998957e+01 3.16998957e+01 3.20192576e+01 3.03067558e+01 2.72803730e+01 9.35412760e+02
3.11812354e+01 3.41854988e+01 3.58875374e+01 3.55690934e+01 3.55697052e+01 3.55706230e+01 3.55703170e+01 3.58875374e+01 3.41854988e+01 3.11812354e+01 1.06475723e+03
3.54662528e+01 3.84484930e+01 4.01401318e+01 3.98238290e+01 3.98244408e+01 3.98253585e+01 3.98250526e+01 4.01401318e+01 3.84484930e+01 3.54662528e+01 1.20646350e+03
4.01643060e+01 4.31251302e+01 4.48063670e+01 4.44922058e+01 4.44928176e+01 4.44937353e+01 4.44934294e+01 4.48063670e+01 4.31251302e+01 4.01643060e+01 1.36125512e+03
4.53023854e+01 4.82417984e+01 4.99129414e+01 4.96009213e+01 4.96015331e+01 4.96024508e+01 4.96021449e+01 4.99129414e+01 4.82417984e+01 4.53023854e+01 1.52973994e+03
5.09112572e+01 5.38295645e+01 5.54903076e+01 5.51804287e+01 5.51810404e+01 5.51819582e+01 5.51816522e+01 5.54903076e+01 5.38295645e+01 5.09112572e+01 1.71261794e+03
5.70220449e+01 5.99195484e+01 6.15705013e+01 6.12624581e+01 6.12633758e+01 6.12639876e+01 6.12639876e+01 6.15705013e+01 5.99195484e+01 5.70220449e+01 1.91060213e+03
6.36647744e+01 6.65414782e+01 6.81823372e+01 6.78764350e+01 6.78770469e+01 6.78779645e+01 6.78779646e+01 6.81823372e+01 6.65414782e+01 6.36647744e+01 2.12427557e+03
7.08739248e+01 7.37298247e+01 7.53611996e+01 7.50571331e+01 7.50580508e+01 7.50589685e+01 7.50586626e+01 7.53611996e+01 7.37298247e+01 7.08739248e+01 2.35438772e+03
7.86799327e+01 8.15156447e+01 8.31372315e+01 8.28353062e+01 8.28359180e+01 8.28368357e+01 8.28365298e+01 8.31372315e+01 8.15156447e+01 7.86799327e+01 2.60150045e+03
8.71184387e+01 8.99339628e+01 9.15457615e+01 9.12459773e+01 9.12465891e+01 9.12475068e+01 9.12472009e+01 9.15457615e+01 8.99339628e+01 8.71184387e+01 2.86630049e+03
9.62259304e+01 9.90215684e+01 1.00623883e+02 1.00325934e+02 1.00326546e+02 1.00327464e+02 1.00327464e+02 1.00623883e+02 9.90215684e+01 9.62259304e+01 3.14948060e+03
0.00000000e+00 0.00000000e+00 1.69482559e+00 1.32373952e+00 1.32414304e+00 1.32432124e+00 1.32401112e+00 1.69482559e+00 0.00000000e+00 0.00000000e+00 6.48139812e-02
0.00000000e+00 0.00000000e+00 1.86887166e+00 1.50178714e+00 1.50220187e+00 1.50240736e+00 1.50210098e+00 1.86887166e+00 0.00000000e+00 0.00000000e+00 1.11845112e+00
0.00000000e+00 1.43405968e-01 2.06695252e+00 1.70337645e+00 1.70379865e+00 1.70402656e+00 1.70372019e+00 2.06695252e+00 1.43405968e-01 0.00000000e+00 2.30496651e+00
0.00000000e+00 3.85752255e-01 2.29299132e+00 1.93272982e+00 1.93316323e+00 1.93341357e+00 1.93310719e+00 2.29299132e+00 3.85752255e-01 0.00000000e+00 4.47091199e+00
0.00000000e+00 6.60401688e-01 2.55215154e+00 2.19504318e+00 2.19548406e+00 2.19576054e+00 2.19545417e+00 2.55215154e+00 6.60401688e-01 0.00000000e+00 7.84881017e+00
0.00000000e+00 9.72979010e-01 2.84994579e+00 2.49584485e+00 2.49629694e+00 2.49659210e+00 2.49628572e+00 2.84994579e+00 9.72979010e-01 0.00000000e+00 1.26833273e+01
0.00000000e+00 1.32937738e+00 3.19217082e+00 2.84096210e+00 2.84141792e+00 2.84173924e+00 2.84143287e+00 3.19217082e+00 1.32937738e+00 0.00000000e+00 1.92309325e+01
0.00000000e+00 1.73557635e+00 3.58474832e+00 3.23631545e+00 3.23678248e+00 3.23712248e+00 3.23681611e+00 3.58474832e+00 1.73557635e+00 0.00000000e+00 2.77538460e+01
0.00000000e+00 2.19819545e+00 4.03424022e+00 3.68847912e+00 3.68895737e+00 3.68931605e+00 3.68901714e+00 4.03424022e+00 2.19819545e+00 0.00000000e+00 3.85298513e+01
0.00000000e+00 2.72389481e+00 4.54724863e+00 4.20406905e+00 4.20455477e+00 4.20492840e+00 4.20462950e+00 4.54724863e+00 2.72389481e+00 0.00000000e+00 5.18383687e+01
1.51602528e-01 3.38225359e+00 5.19213257e+00 4.85171822e+00 4.85220393e+00 4.85261493e+00 4.85231602e+00 5.19213257e+00 3.38225359e+00 1.51602528e-01 6.97973584e+01
9.29220632e-01 4.13327209e+00 5.93039635e+00 5.59259720e+00 5.59308292e+00 5.59353127e+00 5.59323237e+00 5.93039635e+00 4.13327209e+00 9.29220632e-01 8.95695503e+01
1.80977877e+00 4.98779281e+00 6.77243625e+00 6.43717810e+00 6.43770118e+00 6.43814954e+00 6.43785064e+00 6.77243625e+00 4.98779281e+00 1.80977877e+00 1.13267971e+02
2.80489734e+00 5.95739449e+00 7.72982120e+00 7.39706618e+00 7.39758926e+00 7.39803762e+00 7.39777607e+00 7.72982120e+00 5.95739449e+00 2.80489734e+00 1.41315154e+02
3.92758161e+00 7.05505499e+00 8.81548911e+00 8.48516250e+00 8.48572294e+00 8.48620865e+00 8.48590975e+00 8.81548911e+00 7.05505499e+00 3.92758161e+00 1.74165666e+02
5.19180248e+00 8.29465037e+00 1.00433883e+01 9.71545324e+00 9.71597632e+00 9.71649941e+00 9.71623786e+00 1.00433883e+01 8.29465037e+00 5.19180248e+00 2.12293628e+02
6.61154200e+00 9.69025543e+00 1.14274118e+01 1.11018304e+01 1.11023909e+01 1.11029139e+01 1.11026524e+01 1.14274118e+01 9.69025543e+00 6.61154200e+00 2.56164959e+02
8.20285027e+00 1.12577603e+01 1.29835569e+01 1.26603296e+01 1.26608901e+01 1.26614505e+01 1.26611890e+01 1.29835569e+01 1.12577603e+01 8.20285027e+00 3.06295723e+02
9.98135789e+00 1.30128808e+01 1.47275067e+01 1.44065211e+01 1.44070815e+01 1.44077167e+01 1.44074178e+01 1.47275067e+01 1.30128808e+01 9.98135789e+00 3.63173593e+02
1.19646417e+01 1.49731133e+01 1.66767181e+01 1.63580114e+01 1.63585718e+01 1.63592070e+01 1.63589455e+01 1.66767181e+01 1.49731133e+01 1.19646417e+01 4.27334560e+02
1.41713026e+01 1.71570546e+01 1.88498227e+01 1.85333207e+01 1.85339186e+01 1.85345537e+01 1.85342922e+01 1.88498227e+01 1.71570546e+01 1.41713026e+01 4.99322948e+02
1.66195668e+01 1.95828654e+01 2.12649485e+01 2.09506508e+01 2.09512486e+01 2.09519211e+01 2.09516596e+01 2.12649485e+01 1.95828654e+01 1.66195668e+01 5.79657769e+02
1.93304401e+01 2.22715797e+01 2.39431251e+01 2.36309947e+01 2.36315925e+01 2.36323024e+01 2.36320408e+01 2.39431251e+01 2.22715797e+01 1.93304401e+01 6.68921598e+02
2.23236983e+01 2.52430196e+01 2.69041415e+01 2.65941407e+01 2.65947385e+01 2.65954857e+01 2.65952242e+01 2.69041415e+01 2.52430196e+01 2.23236983e+01 7.67645809e+02
2.56217664e+01 2.85194937e+01 3.01703417e+01 2.98624330e+01 2.98630681e+01 2.98638154e+01 2.98635912e+01 3.01703417e+01 2.85194937e+01 2.56217664e+01 8.76407087e+02
2.92481978e+01 3.21245508e+01 3.37652348e+01 3.34594187e+01 3.34600538e+01 3.34608384e+01 3.34606143e+01 3.37652348e+01 3.21245508e+01 2.92481978e+01 9.95807148e+02
3.32251144e+01 3.60803590e+01 3.77109185e+01 3.74071571e+01 3.74079044e+01 3.74086516e+01 3.74086516e+01 3.77109185e+01 3.60803590e+01 3.32251144e+01 1.12636857e+03
3.75788541e+01 4.04132100e+01 4.20336428e+01 4.17321235e+01 4.17328707e+01 4.17336180e+01 4.17332444e+01 4.20336428e+01 4.04132100e+01 3.75788541e+01 1.26872550e+03
4.23324943e+01 4.51463025e+01 4.67570217e+01 4.64573704e+01 4.64581177e+01 4.64588649e+01 4.64588649e+01 4.67570217e+01 4.51463025e+01 4.23324943e+01 1.42338692e+03
4.75139507e+01 5.03072107e+01 5.19082163e+01 5.16104330e+01 5.16111803e+01 5.16119275e+01 5.16119275e+01 5.19082163e+01 5.03072107e+01 4.75139507e+01 1.59096895e+03
5.31504327e+01 5.59235143e+01 5.75151780e+01 5.72192630e+01 5.72200103e+01 5.72207576e+01 5.72207576e+01 5.75151780e+01 5.59235143e+01 5.31504327e+01 1.77206957e+03
5.92681230e+01 6.20210302e+01 6.36029802e+01 6.33093069e+01 6.33100542e+01 6.33111750e+01 6.33108014e+01 6.36029802e+01 6.20210302e+01 5.92681230e+01 1.96718938e+03
6.58978718e+01 6.86309741e+01 7.02035823e+01 6.99117774e+01 6.99125246e+01 6.99132719e+01 6.99132719e+01 7.02035823e+01 6.86309741e+01 6.58978718e+01 2.17696328e+03
7.30661493e+01 7.57794508e+01 7.73427190e+01 7.70527820e+01 7.70535293e+01 7.70542765e+01 7.70542766e+01 7.73427190e+01 7.57794508e+01 7.30661493e+01 2.40185595e+03
8.08037422e+01 8.34976165e+01 8.50515447e+01 8.47634757e+01 8.47642230e+01 8.47653439e+01 8.47649703e+01 8.50515447e+01 8.34976165e+01 8.08037422e+01 2.64245710e+03
8.91430461e+01 9.18174893e+01 9.33620755e+01 9.30762486e+01 9.30769959e+01 9.30781168e+01 9.30777432e+01 9.33620755e+01 9.18174893e+01 8.91430461e+01 2.89934378e+03
0.00000000e+00 0.00000000e+00 1.63036804e+00 1.27369578e+00 1.27412476e+00 1.27433013e+00 1.27400612e+00 1.63036804e+00 0.00000000e+00 0.00000000e+00 6.93321485e-02
0.00000000e+00 0.00000000e+00 1.79883662e+00 1.44602049e+00 1.44645858e+00 1.44669132e+00 1.44637187e+00 1.79883662e+00 0.00000000e+00 0.00000000e+00 1.13462308e+00
0.00000000e+00 1.36186968e-01 1.99044740e+00 1.64100835e+00 1.64146013e+00 1.64171569e+00 1.64139624e+00 1.99044740e+00 1.36186968e-01 0.00000000e+00 2.33681730e+00
0.00000000e+00 3.70313388e-01 2.20885958e+00 1.86262002e+00 1.86308094e+00 1.86336387e+00 1.86304443e+00 2.20885958e+00 3.70313388e-01 0.00000000e+00 4.49556042e+00
0.00000000e+00 6.35304342e-01 2.45892420e+00 2.11572366e+00 2.11619370e+00 2.11649946e+00 2.11618457e+00 2.45892420e+00 6.35304342e-01 0.00000000e+00 7.82900941e+00
0.00000000e+00 9.36418851e-01 2.74579278e+00 2.40549436e+00 2.40597353e+00 2.40630666e+00 2.40598721e+00 2.74579278e+00 9.36418851e-01 0.00000000e+00 1.25654605e+01
0.00000000e+00 1.27916440e+00 3.07488276e+00 2.73736839e+00 2.73785669e+00 2.73821264e+00 2.73789776e+00 3.07488276e+00 1.27916440e+00 0.00000000e+00 1.89428978e+01
0.00000000e+00 1.66910116e+00 3.45169585e+00 3.11685549e+00 3.11735292e+00 3.11773625e+00 3.11742593e+00 3.45169585e+00 1.66910116e+00 0.00000000e+00 2.72033770e+01
0.00000000e+00 2.11238776e+00 3.88232626e+00 3.55006918e+00 3.55057573e+00 3.55098188e+00 3.55067156e+00 3.88232626e+00 2.11238776e+00 0.00000000e+00 3.76024984e+01
0.00000000e+00 2.61517525e+00 4.37288013e+00 4.04311905e+00 4.04363473e+00 4.04406369e+00 4.04375794e+00 4.37288013e+00 2.61517525e+00 0.00000000e+00 5.03954780e+01
1.48394302e-01 3.24347619e+00 4.98819616e+00 4.66108227e+00 4.66162989e+00 4.66208625e+00 4.66176680e+00 4.98819616e+00 3.24347619e+00 1.48394302e-01 6.75909140e+01
8.89470003e-01 3.95883662e+00 5.69128166e+00 5.36667751e+00 5.36722514e+00 5.36768149e+00 5.36740768e+00 5.69128166e+00 3.95883662e+00 8.89470003e-01 8.64625892e+01
1.72700447e+00 4.77118878e+00 6.49159371e+00 6.16945417e+00 6.17000180e+00 6.17050379e+00 6.17018434e+00 6.49159371e+00 4.77118878e+00 1.72700447e+00 1.09008644e+02
2.67165012e+00 5.69112032e+00 7.39979791e+00 7.08003122e+00 7.08057885e+00 7.08112647e+00 7.08085265e+00 7.39979791e+00 5.69112032e+00 2.67165012e+00 1.35611347e+02
3.73531998e+00 6.73059624e+00 8.42768338e+00 8.11033517e+00 8.11088279e+00 8.11143042e+00 8.11115661e+00 8.42768338e+00 6.73059624e+00 3.73531998e+00 1.66679630e+02
4.93079293e+00 7.90229004e+00 9.58805811e+00 9.27299198e+00 9.27353960e+00 9.27413286e+00 9.27385905e+00 9.58805811e+00 7.90229004e+00 4.93079293e+00 2.02641877e+02
