1.68038540e+01 1.80954637e+01 1.90434397e+01 1.88640807e+01 1.88659568e+01 1.88695590e+01 1.88698592e+01 1.90434397e+01 1.80954637e+01 1.68038540e+01 5.16998652e+02
1.83875628e+01 1.96682167e+01 2.06104146e+01 2.04324064e+01 2.04342825e+01 2.04380348e+01 2.04384100e+01 2.06104146e+01 1.96682167e+01 1.83875628e+01 5.60243935e+02
2.00637600e+01 2.13336060e+01 2.22700247e+01 2.20933674e+01 2.20953186e+01 2.20992210e+01 2.20995962e+01 2.22700247e+01 2.13336060e+01 2.00637600e+01 6.05477169e+02
2.18343968e+01 2.30935121e+01 2.40241528e+01 2.38488462e+01 2.38507974e+01 2.38549249e+01 2.38553752e+01 2.40241528e+01 2.30935121e+01 2.18343968e+01 6.52674881e+02
2.37020507e+01 2.49505855e+01 2.58755982e+01 2.57016423e+01 2.57035935e+01 2.57077960e+01 2.57083214e+01 2.58755982e+01 2.49505855e+01 2.37020507e+01 7.01834691e+02
2.56695346e+01 2.69075617e+01 2.78268702e+01 2.76542654e+01 2.76562916e+01 2.76606442e+01 2.76611696e+01 2.78268702e+01 2.69075617e+01 2.56695346e+01 7.52948471e+02
0.00000000e+00 0.00000000e+00 9.55503509e-01 7.34461705e-01 7.35566803e-01 7.36213001e-01 7.35427477e-01 9.55503509e-01 0.00000000e+00 0.00000000e+00 6.19015343e-02
0.00000000e+00 0.00000000e+00 1.04919197e+00 8.30727049e-01 8.31862726e-01 8.32623496e-01 8.31859957e-01 1.04919197e+00 0.00000000e+00 0.00000000e+00 1.17996768e+00
0.00000000e+00 4.77101488e-02 1.15461903e+00 9.38409007e-01 9.39573096e-01 9.40434695e-01 9.39692239e-01 1.15461903e+00 4.77101488e-02 0.00000000e+00 2.39396192e+00
0.00000000e+00 1.75156613e-01 1.27268492e+00 1.05861090e+00 1.05981166e+00 1.06078327e+00 1.06005915e+00 1.27268492e+00 1.75156613e-01 0.00000000e+00 4.17474609e+00
0.00000000e+00 3.16297221e-01 1.40490136e+00 1.19288035e+00 1.19409944e+00 1.19517186e+00 1.19447524e+00 1.40490136e+00 3.16297221e-01 0.00000000e+00 6.58065460e+00
0.00000000e+00 4.72760044e-01 1.55284240e+00 1.34277357e+00 1.34402015e+00 1.34519339e+00 1.34451510e+00 1.55284240e+00 4.72760044e-01 0.00000000e+00 9.66753082e+00
0.00000000e+00 6.46169399e-01 1.71807563e+00 1.50987689e+00 1.51116014e+00 1.51243421e+00 1.51178342e+00 1.71807563e+00 6.46169399e-01 0.00000000e+00 1.34887920e+01
0.00000000e+00 8.38044542e-01 1.90208505e+00 1.69570106e+00 1.69700264e+00 1.69837753e+00 1.69774507e+00 1.90208505e+00 8.38044542e-01 0.00000000e+00 1.80928799e+01
0.00000000e+00 1.05006267e+00 2.10651000e+00 1.90186777e+00 1.90319685e+00 1.90466342e+00 1.90406762e+00 2.10651000e+00 1.05006267e+00 0.00000000e+00 2.35289902e+01
0.00000000e+00 1.28373483e+00 2.33285001e+00 2.12989418e+00 2.13125075e+00 2.13281814e+00 2.13224983e+00 2.33285001e+00 1.28373483e+00 0.00000000e+00 2.98400107e+01
9.93657307e-02 1.56617511e+00 2.60748895e+00 2.40632989e+00 2.40771397e+00 2.40939136e+00 2.40885056e+00 2.60748895e+00 1.56617511e+00 9.93657307e-02 3.78218372e+01
4.25731726e-01 1.87833559e+00 2.91226215e+00 2.71281702e+00 2.71422859e+00 2.71600680e+00 2.71549350e+00 2.91226215e+00 1.87833559e+00 4.25731726e-01 4.61745306e+01
7.83635234e-01 2.22234443e+00 3.24902886e+00 3.05125217e+00 3.05269124e+00 3.05457946e+00 3.05410282e+00 3.24902886e+00 2.22234443e+00 7.83635234e-01 5.56735761e+01
1.17535262e+00 2.60046043e+00 3.62005087e+00 3.42391478e+00 3.42538135e+00 3.42737955e+00 3.42693958e+00 3.62005087e+00 2.60046043e+00 1.17535262e+00 6.63726370e+01
1.60344417e+00 3.01521636e+00 4.02784112e+00 3.83331813e+00 3.83482136e+00 3.83692038e+00 3.83651707e+00 4.02784112e+00 3.01521636e+00 1.60344417e+00 7.83283453e+01
2.07051507e+00 3.46920551e+00 4.47499145e+00 4.28205441e+00 4.28358515e+00 4.28579417e+00 4.28542753e+00 4.47499145e+00 3.46920551e+00 2.07051507e+00 9.15961693e+01
2.57892181e+00 3.96478080e+00 4.96383024e+00 4.77246046e+00 4.77400953e+00 4.77633771e+00 4.77600772e+00 4.96383024e+00 3.96478080e+00 2.57892181e+00 1.06219810e+02
3.13147028e+00 4.50469673e+00 5.49711821e+00 5.30728854e+00 5.30887428e+00 5.31131246e+00 5.31102831e+00 5.49711821e+00 4.50469673e+00 3.13147028e+00 1.22253374e+02
3.73049450e+00 5.09131116e+00 6.07721612e+00 5.88889873e+00 5.89051196e+00 5.89306013e+00 5.89282181e+00 6.07721612e+00 5.09131116e+00 3.73049450e+00 1.39731559e+02
4.37874040e+00 5.72733957e+00 6.70681957e+00 6.52000531e+00 6.52164603e+00 6.52431335e+00 6.52411169e+00 6.70681957e+00 5.72733957e+00 4.37874040e+00 1.58701053e+02
5.07896789e+00 6.41553046e+00 7.38866673e+00 7.20332839e+00 7.20500579e+00 7.20779228e+00 7.20763646e+00 7.38866673e+00 6.41553046e+00 5.07896789e+00 1.79201665e+02
5.83350306e+00 7.15822399e+00 8.12510032e+00 7.94121927e+00 7.94292416e+00 7.94582980e+00 7.94572897e+00 8.12510032e+00 7.15822399e+00 5.83350306e+00 2.01260765e+02
6.64527993e+00 7.95831262e+00 8.91900107e+00 8.73656844e+00 8.73830084e+00 8.74133482e+00 8.74127982e+00 8.91900107e+00 7.95831262e+00 6.64527993e+00 2.24915896e+02
7.51656027e+00 8.81806291e+00 9.77267470e+00 9.59164438e+00 9.59338594e+00 9.59659407e+00 9.59659406e+00 9.77267470e+00 8.81806291e+00 7.51656027e+00 2.50184877e+02
8.45007102e+00 9.74023614e+00 1.06887438e+01 1.05091800e+01 1.05109215e+01 1.05142213e+01 1.05143129e+01 1.06887438e+01 9.74023614e+00 8.45007102e+00 2.77095970e+02
9.44859715e+00 1.07274499e+01 1.16699989e+01 1.14918101e+01 1.14936434e+01 1.14971265e+01 1.14972181e+01 1.16699989e+01 1.07274499e+01 9.44859715e+00 3.05675588e+02
1.05141574e+01 1.17820117e+01 1.27186033e+01 1.25417893e+01 1.25437142e+01 1.25471973e+01 1.25473806e+01 1.27186033e+01 1.17820117e+01 1.05141574e+01 3.35925739e+02
1.16498031e+01 1.29065651e+01 1.38373812e+01 1.36619423e+01 1.36638672e+01 1.36675336e+01 1.36677170e+01 1.38373812e+01 1.29065651e+01 1.16498031e+01 3.67871966e+02
1.28572348e+01 1.41032734e+01 1.50282237e+01 1.48541596e+01 1.48560845e+01 1.48599342e+01 1.48602092e+01 1.50282237e+01 1.41032734e+01 1.28572348e+01 4.01508473e+02
1.41391947e+01 1.53745098e+01 1.62937775e+01 1.61210883e+01 1.61230131e+01 1.61269545e+01 1.61273212e+01 1.62937775e+01 1.53745098e+01 1.41391947e+01 4.36845574e+02
1.54982251e+01 1.67229063e+01 1.76364904e+01 1.74650845e+01 1.74671011e+01 1.74712258e+01 1.74715925e+01 1.76364904e+01 1.67229063e+01 1.54982251e+01 4.73891892e+02
1.69359013e+01 1.81500423e+01 1.90580356e+01 1.88880045e+01 1.88899294e+01 1.88942374e+01 1.88946957e+01 1.90580356e+01 1.81500423e+01 1.69359013e+01 5.12626492e+02
1.84549071e+01 1.96586892e+01 2.05609988e+01 2.03923428e+01 2.03943593e+01 2.03987591e+01 2.03993090e+01 2.05609988e+01 1.96586892e+01 1.84549071e+01 5.53058450e+02
2.00566471e+01 2.12501639e+01 2.21469743e+01 2.19795098e+01 2.19816180e+01 2.19862010e+01 2.19867510e+01 2.21469743e+01 2.12501639e+01 2.00566471e+01 5.95159566e+02
2.17432503e+01 2.29266852e+01 2.38179047e+01 2.36518150e+01 2.36539232e+01 2.36585979e+01 2.36593312e+01 2.38179047e+01 2.29266852e+01 2.17432503e+01 6.38921284e+02
2.35170122e+01 2.46902715e+01 2.55760824e+01 2.54112761e+01 2.54133843e+01 2.54183340e+01 2.54190673e+01 2.55760824e+01 2.46902715e+01 2.35170122e+01 6.84333796e+02
0.00000000e+00 0.00000000e+00 9.19630946e-01 7.07713313e-01 7.08889203e-01 7.09634805e-01 7.08829088e-01 9.19630946e-01 0.00000000e+00 0.00000000e+00 6.75470092e-02
0.00000000e+00 0.00000000e+00 1.00981534e+00 8.00398708e-01 8.01608938e-01 8.02483290e-01 8.01702961e-01 1.00981534e+00 0.00000000e+00 0.00000000e+00 1.19244724e+00
0.00000000e+00 4.35326052e-02 1.11116584e+00 9.03943567e-01 9.05184025e-01 9.06179289e-01 9.05424709e-01 1.11116584e+00 4.35326052e-02 0.00000000e+00 2.40575463e+00
0.00000000e+00 1.65936070e-01 1.22448621e+00 1.01934548e+00 1.02061729e+00 1.02172900e+00 1.02100018e+00 1.22448621e+00 1.65936070e-01 0.00000000e+00 4.16266832e+00
0.00000000e+00 3.01237781e-01 1.35115030e+00 1.14799658e+00 1.14929526e+00 1.15052675e+00 1.14982143e+00 1.35115030e+00 3.01237781e-01 0.00000000e+00 6.51450785e+00
0.00000000e+00 4.50923797e-01 1.49258829e+00 1.29132642e+00 1.29265868e+00 1.29399093e+00 1.29331919e+00 1.49258829e+00 4.50923797e-01 0.00000000e+00 9.51012329e+00
0.00000000e+00 6.16467326e-01 1.65021238e+00 1.45077558e+00 1.45213023e+00 1.45358563e+00 1.45293629e+00 1.65021238e+00 6.16467326e-01 0.00000000e+00 1.31958701e+01
0.00000000e+00 7.99240656e-01 1.82537113e+00 1.62769188e+00 1.62908012e+00 1.63063628e+00 1.63002052e+00 1.82537113e+00 7.99240656e-01 0.00000000e+00 1.76131401e+01
0.00000000e+00 1.00075267e+00 2.01953243e+00 1.82354390e+00 1.82496573e+00 1.82663385e+00 1.82605168e+00 2.01953243e+00 1.00075267e+00 0.00000000e+00 2.28042160e+01
0.00000000e+00 1.22236495e+00 2.23403626e+00 2.03969331e+00 2.04113752e+00 2.04290639e+00 2.04236900e+00 2.23403626e+00 1.22236495e+00 0.00000000e+00 2.88050785e+01
9.69601134e-02 1.48953209e+00 2.49364547e+00 2.30104924e+00 2.30252704e+00 2.30443028e+00 2.30391528e+00 2.49364547e+00 1.48953209e+00 9.69601134e-02 3.63595484e+01
4.05213793e-01 1.78416066e+00 2.78110948e+00 2.59017006e+00 2.59168145e+00 2.59369663e+00 2.59321522e+00 2.78110948e+00 1.78416066e+00 4.05213793e-01 4.42371343e+01
7.42487368e-01 2.10809739e+00 3.09802574e+00 2.90872107e+00 2.91025485e+00 2.91239319e+00 2.91195657e+00 3.09802574e+00 2.10809739e+00 7.42487368e-01 5.31632621e+01
1.11079472e+00 2.46334624e+00 3.44640110e+00 3.25869726e+00 3.26026462e+00 3.26251491e+00 3.26212307e+00 3.44640110e+00 2.46334624e+00 1.11079472e+00 6.31821850e+01
1.51239755e+00 2.85215361e+00 3.82845812e+00 3.64232152e+00 3.64392247e+00 3.64629590e+00 3.64594883e+00 3.82845812e+00 2.85215361e+00 1.51239755e+00 7.43412939e+01
1.94959198e+00 3.27680741e+00 4.24648330e+00 4.06188069e+00 4.06351523e+00 4.06601183e+00 4.06569835e+00 4.24648330e+00 3.27680741e+00 1.94959198e+00 8.66862067e+01
2.42444031e+00 3.73933053e+00 4.70248000e+00 4.51941104e+00 4.52106797e+00 4.52368771e+00 4.52343021e+00 4.70248000e+00 3.73933053e+00 2.42444031e+00 1.00251808e+02
2.93938807e+00 4.24217436e+00 5.19889676e+00 5.01731700e+00 5.01900752e+00 5.02176162e+00 5.02154891e+00 5.19889676e+00 4.24217436e+00 2.93938807e+00 1.15081383e+02
3.49646038e+00 4.78733570e+00 5.73774440e+00 5.55764232e+00 5.55936642e+00 5.56224366e+00 5.56207573e+00 5.73774440e+00 4.78733570e+00 3.49646038e+00 1.31203713e+02
4.09803480e+00 5.37720049e+00 6.32137376e+00 6.14272698e+00 6.14448467e+00 6.14748505e+00 6.14738428e+00 6.32137376e+00 5.37720049e+00 4.09803480e+00 1.48652706e+02
4.74650086e+00 6.01412253e+00 6.95214869e+00 6.77494632e+00 6.77672640e+00 6.77986114e+00 6.77980516e+00 6.95214869e+00 6.01412253e+00 4.74650086e+00 1.67461190e+02
5.44382140e+00 6.70009175e+00 7.63203924e+00 7.45625858e+00 7.45807225e+00 7.46135252e+00 7.46135251e+00 7.63203924e+00 6.70009175e+00 5.44382140e+00 1.87646110e+02
6.19253553e+00 7.43758657e+00 8.36354371e+00 8.18917386e+00 8.19102112e+00 8.19443575e+00 8.19449173e+00 8.36354371e+00 7.43758657e+00 6.19253553e+00 2.09238207e+02
6.99451992e+00 8.22853305e+00 9.14855703e+00 8.97557531e+00 8.97745616e+00 8.98100513e+00 8.98112827e+00 9.14855703e+00 8.22853305e+00 6.99451992e+00 2.32246561e+02
7.85210864e+00 9.07520706e+00 9.98936509e+00 9.81777150e+00 9.81968593e+00 9.82338042e+00 9.82355955e+00 9.98936509e+00 9.07520706e+00 7.85210864e+00 2.56692017e+02
8.76761785e+00 9.97995607e+00 1.08883141e+01 1.07180753e+01 1.07200234e+01 1.07238634e+01 1.07241097e+01 1.08883141e+01 9.97995607e+00 8.76761785e+00 2.82591426e+02
9.74277610e+00 1.09444683e+01 1.18471171e+01 1.16781769e+01 1.16801921e+01 1.16842224e+01 1.16844463e+01 1.18471171e+01 1.09444683e+01 9.74277610e+00 3.09941988e+02
1.07800199e+01 1.19711869e+01 1.28681701e+01 1.27005735e+01 1.27025887e+01 1.27067310e+01 1.27071789e+01 1.28681701e+01 1.19711869e+01 1.07800199e+01 3.38760787e+02
1.18808524e+01 1.30616421e+01 1.39530280e+01 1.37867747e+01 1.37887899e+01 1.37931562e+01 1.37936040e+01 1.39530280e+01 1.30616421e+01 1.18808524e+01 3.69035158e+02
1.30474436e+01 1.42180461e+01 1.51038347e+01 1.49389248e+01 1.49409400e+01 1.49454182e+01 1.49459780e+01 1.51038347e+01 1.42180461e+01 1.30474436e+01 4.00771927e+02
1.42820027e+01 1.54423042e+01 1.63226063e+01 1.61589281e+01 1.61610552e+01 1.61656454e+01 1.61663171e+01 1.63226063e+01 1.54423042e+01 1.42820027e+01 4.33970455e+02
1.55855010e+01 1.67358393e+01 1.76105441e+01 1.74483212e+01 1.74504483e+01 1.74552624e+01 1.74559341e+01 1.76105441e+01 1.67358393e+01 1.55855010e+01 4.68607655e+02
1.69603636e+01 1.81007367e+01 1.89700670e+01 1.88090757e+01 1.88113148e+01 1.88162409e+01 1.88169126e+01 1.89700670e+01 1.81007367e+01 1.69603636e+01 5.04687304e+02
1.84076040e+01 1.95381258e+01 2.04020827e+01 2.02423229e+01 2.02445620e+01 2.02495999e+01 2.02504956e+01 2.04020827e+01 1.95381258e+01 1.84076040e+01 5.42175839e+02
1.99288338e+01 2.10496163e+01 2.19081998e+01 2.17497833e+01 2.17520224e+01 2.17572843e+01 2.17581799e+01 2.19081998e+01 2.10496163e+01 1.99288338e+01 5.81063562e+02
2.15258418e+01 2.26369950e+01 2.34902040e+01 2.33330192e+01 2.33353702e+01 2.33408560e+01 2.33418636e+01 2.34902040e+01 2.26369950e+01 2.15258418e+01 6.21335329e+02
0.00000000e+00 0.00000000e+00 8.85039735e-01 6.81976190e-01 6.83227395e-01 6.84088840e-01 6.83264725e-01 8.85039735e-01 0.00000000e+00 0.00000000e+00 7.38302219e-02
0.00000000e+00 0.00000000e+00 9.71816838e-01 7.71181826e-01 7.72469930e-01 7.73474965e-01 7.72681858e-01 9.71816838e-01 0.00000000e+00 0.00000000e+00 1.20508996e+00
0.00000000e+00 3.95522202e-02 1.06921015e+00 8.70706987e-01 8.72027910e-01 8.73168321e-01 8.72406663e-01 1.06921015e+00 3.95522202e-02 0.00000000e+00 2.41669712e+00
0.00000000e+00 1.57059939e-01 1.17792233e+00 9.81439126e-01 9.82794239e-01 9.84064573e-01 9.83334371e-01 1.17792233e+00 1.57059939e-01 0.00000000e+00 4.14879286e+00
0.00000000e+00 2.86702739e-01 1.29919868e+00 1.10464199e+00 1.10602992e+00 1.10742741e+00 1.10673139e+00 1.29919868e+00 2.86702739e-01 0.00000000e+00 6.44609577e+00
0.00000000e+00 4.29828494e-01 1.43432719e+00 1.24161770e+00 1.24303708e+00 1.24456036e+00 1.24389852e+00 1.43432719e+00 4.29828494e-01 0.00000000e+00 9.35091933e+00
0.00000000e+00 5.87775479e-01 1.58460622e+00 1.39365953e+00 1.39510899e+00 1.39676356e+00 1.39613454e+00 1.58460622e+00 5.87775479e-01 0.00000000e+00 1.29030907e+01
0.00000000e+00 7.61772318e-01 1.75122368e+00 1.56198612e+00 1.56347660e+00 1.56524056e+00 1.56465256e+00 1.75122368e+00 7.61772318e-01 0.00000000e+00 1.71376071e+01
0.00000000e+00 9.53180528e-01 1.93550267e+00 1.74791990e+00 1.74943773e+00 1.75132476e+00 1.75077779e+00 1.93550267e+00 9.53180528e-01 0.00000000e+00 2.20903410e+01
0.00000000e+00 1.16321171e+00 2.13863727e+00 1.95265421e+00 1.95419939e+00 1.95620948e+00 1.95570353e+00 2.13863727e+00 1.16321171e+00 0.00000000e+00 2.77911279e+01
9.45783039e-02 1.41576556e+00 2.38387174e+00 2.19958451e+00 2.20115704e+00 2.20330389e+00 2.20283896e+00 2.38387174e+00 1.41576556e+00 9.45783039e-02 3.49341209e+01
3.85513850e-01 1.69362836e+00 2.65478860e+00 2.47212847e+00 2.47372835e+00 2.47601193e+00 2.47558802e+00 2.65478860e+00 1.69362836e+00 3.85513850e-01 4.23561043e+01
7.03109716e-01 1.99842266e+00 2.95278596e+00 2.77171223e+00 2.77335314e+00 2.77575980e+00 2.77537692e+00 2.95278596e+00 1.99842266e+00 7.03109716e-01 5.07350237e+01
1.04913571e+00 2.33193640e+00 3.27962722e+00 3.10009856e+00 3.10178048e+00 3.10432387e+00 3.10399569e+00 3.27962722e+00 2.33193640e+00 1.04913571e+00 6.01069588e+01
1.42557628e+00 2.69611626e+00 3.63727133e+00 3.45927406e+00 3.46096966e+00 3.46364978e+00 3.46337629e+00 3.63727133e+00 2.69611626e+00 1.42557628e+00 7.05107163e+01
1.83447262e+00 3.09299139e+00 4.02769138e+00 3.85121214e+00 3.85294877e+00 3.85576565e+00 3.85553319e+00 4.02769138e+00 3.09299139e+00 1.83447262e+00 8.19835715e+01
2.27760027e+00 3.52429185e+00 4.45267489e+00 4.27767234e+00 4.27943631e+00 4.28238993e+00 4.28222583e+00 4.45267489e+00 3.52429185e+00 2.27760027e+00 9.45524540e+01
2.75707987e+00 3.99217419e+00 4.91433465e+00 4.74078176e+00 4.74258676e+00 4.74567713e+00 4.74555407e+00 4.91433465e+00 3.99217419e+00 2.75707987e+00 1.08252357e+02
3.27467086e+00 4.49834823e+00 5.41436951e+00 5.24226596e+00 5.24409830e+00 5.24733908e+00 5.24728438e+00 5.41436951e+00 4.49834823e+00 3.27467086e+00 1.23103821e+02
3.83242316e+00 5.04487484e+00 5.95485258e+00 5.78415737e+00 5.78603073e+00 5.78940824e+00 5.78940823e+00 5.95485258e+00 5.04487484e+00 3.83242316e+00 1.39132909e+02
4.43236951e+00 5.63377104e+00 6.53777240e+00 6.36848580e+00 6.37040019e+00 6.37392813e+00 6.37398283e+00 6.53777240e+00 5.63377104e+00 4.43236951e+00 1.56365863e+02
5.07619275e+00 6.26669681e+00 7.16481874e+00 6.99691313e+00 6.99885486e+00 7.00253321e+00 7.00265627e+00 7.16481874e+00 6.26669681e+00 5.07619275e+00 1.74810820e+02
5.76604653e+00 6.94581499e+00 7.83809729e+00 7.67157295e+00 7.67355571e+00 7.67738449e+00 7.67757593e+00 7.83809729e+00 6.94581499e+00 5.76604653e+00 1.94491819e+02
6.50349452e+00 7.67267996e+00 8.55920587e+00 8.39404884e+00 8.39605895e+00 8.40005181e+00 8.40029795e+00 8.55920587e+00 7.67267996e+00 6.50349452e+00 2.15413114e+02
7.29048436e+00 8.44922358e+00 9.33007517e+00 9.16625810e+00 9.16829556e+00 9.17245249e+00 9.17278067e+00 9.33007517e+00 8.44922358e+00 7.29048436e+00 2.37585244e+02
8.12899064e+00 9.27741825e+00 1.01526354e+01 9.99014486e+00 9.99222334e+00 9.99654439e+00 9.99694094e+00 1.01526354e+01 9.27741825e+00 8.12899064e+00 2.61020159e+02
9.02039176e+00 1.01586466e+01 1.10282851e+01 1.08671209e+01 1.08692404e+01 1.08737118e+01 1.08741904e+01 1.10282851e+01 1.01586466e+01 9.02039176e+00 2.85709602e+02
9.96674452e+00 1.10949338e+01 1.19590609e+01 1.17991959e+01 1.18013427e+01 1.18059920e+01 1.18065389e+01 1.19590609e+01 1.10949338e+01 9.96674452e+00 3.11665309e+02
1.09692326e+01 1.20874680e+01 1.29461395e+01 1.27875735e+01 1.27897613e+01 1.27945746e+01 1.27952036e+01 1.29461395e+01 1.20874680e+01 1.09692326e+01 3.38871769e+02
1.20296245e+01 1.31380288e+01 1.39913268e+01 1.38340734e+01 1.38362613e+01 1.38411840e+01 1.38420044e+01 1.39913268e+01 1.31380288e+01 1.20296245e+01 3.67325567e+02
1.31496032e+01 1.42482566e+01 1.50961937e+01 1.49401711e+01 1.49424957e+01 1.49475552e+01 1.49483756e+01 1.50961937e+01 1.42482566e+01 1.31496032e+01 3.97025292e+02
1.43300695e+01 1.54192202e+01 1.62616880e+01 1.61070327e+01 1.61093574e+01 1.61146903e+01 1.61155107e+01 1.62616880e+01 1.54192202e+01 1.43300695e+01 4.27945633e+02
1.55729320e+01 1.66525095e+01 1.74897805e+01 1.73363561e+01 1.73386807e+01 1.73441504e+01 1.73451076e+01 1.74897805e+01 1.66525095e+01 1.55729320e+01 4.60082546e+02
1.68788521e+01 1.79489952e+01 1.87810704e+01 1.86287398e+01 1.86312011e+01 1.86369443e+01 1.86379015e+01 1.87810704e+01 1.79489952e+01 1.68788521e+01 4.93405311e+02
1.82490297e+01 1.93098751e+01 2.01367545e+01 1.99857912e+01 1.99882525e+01 1.99941324e+01 1.99952264e+01 2.01367545e+01 1.93098751e+01 1.82490297e+01 5.27898378e+02
1.96851318e+01 2.07366776e+01 2.15583602e+01 2.14086278e+01 2.14110891e+01 2.14172425e+01 2.14184732e+01 2.15583602e+01 2.07366776e+01 1.96851318e+01 5.63543163e+02
0.00000000e+00 0.00000000e+00 8.51691248e-01 6.57218017e-01 6.58549159e-01 6.59544019e-01 6.58703941e-01 8.51691248e-01 0.00000000e+00 0.00000000e+00 8.08279226e-02
0.00000000e+00 0.00000000e+00 9.35152763e-01 7.43039486e-01 7.44410688e-01 7.45566423e-01 7.44766405e-01 9.35152763e-01 0.00000000e+00 0.00000000e+00 1.21790912e+00
0.00000000e+00 3.57743010e-02 1.02869954e+00 8.38657313e-01 8.40065261e-01 8.41371315e-01 8.40608042e-01 1.02869954e+00 3.57743010e-02 0.00000000e+00 2.42681883e+00
0.00000000e+00 1.48532504e-01 1.13293215e+00 9.44855990e-01 9.46299017e-01 9.47752066e-01 9.47027212e-01 1.13293215e+00 1.48532504e-01 0.00000000e+00 4.13313256e+00
0.00000000e+00 2.72690139e-01 1.24898038e+00 1.06277964e+00 1.06425774e+00 1.06585274e+00 1.06516797e+00 1.24898038e+00 2.72690139e-01 0.00000000e+00 6.37547689e+00
0.00000000e+00 4.09470748e-01 1.37801050e+00 1.19360335e+00 1.19511651e+00 1.19685179e+00 1.19620710e+00 1.37801050e+00 4.09470748e-01 0.00000000e+00 9.19003295e+00
0.00000000e+00 5.60080108e-01 1.52118513e+00 1.33850177e+00 1.34004835e+00 1.34192227e+00 1.34131933e+00 1.52118513e+00 5.60080108e-01 0.00000000e+00 1.26106708e+01
0.00000000e+00 7.25621326e-01 1.67957691e+00 1.49854857e+00 1.50012687e+00 1.50213773e+00 1.50157989e+00 1.67957691e+00 7.25621326e-01 0.00000000e+00 1.66665495e+01
0.00000000e+00 9.07311435e-01 1.85434501e+00 1.67493525e+00 1.67655531e+00 1.67869312e+00 1.67817537e+00 1.85434501e+00 9.07311435e-01 0.00000000e+00 2.13875500e+01
0.00000000e+00 1.10622803e+00 2.04657657e+00 1.86871992e+00 1.87037338e+00 1.87264479e+00 1.87217713e+00 2.04657657e+00 1.10622803e+00 0.00000000e+00 2.67980999e+01
9.22194469e-02 1.34478644e+00 2.27803919e+00 2.10183621e+00 2.10352309e+00 2.10594483e+00 2.10552728e+00 2.27803919e+00 1.34478644e+00 9.22194469e-02 3.35451963e+01
3.66606757e-01 1.60664458e+00 2.53315205e+00 2.35853561e+00 2.36025588e+00 2.36282793e+00 2.36246048e+00 2.53315205e+00 1.60664458e+00 3.66606757e-01 4.05305773e+01
6.65442359e-01 1.89322750e+00 2.81314029e+00 2.64006061e+00 2.64179759e+00 2.64453667e+00 2.64421934e+00 2.81314029e+00 1.89322750e+00 6.65442359e-01 4.83871706e+01
9.90273848e-01 2.20605810e+00 3.11950786e+00 2.94794791e+00 2.94971828e+00 2.95259097e+00 2.95234044e+00 3.11950786e+00 2.20605810e+00 9.90273848e-01 5.71439864e+01
1.34285227e+00 2.54689281e+00 3.45397971e+00 3.28390610e+00 3.28572658e+00 3.28874956e+00 3.28854913e+00 3.45397971e+00 2.54689281e+00 1.34285227e+00 6.68322703e+01
1.72494845e+00 2.91746662e+00 3.81830626e+00 3.64970259e+00 3.65155648e+00 3.65472980e+00 3.65459618e+00 3.81830626e+00 2.91746662e+00 1.72494845e+00 7.74819379e+01
2.13809502e+00 3.31930710e+00 4.21401773e+00 4.04685028e+00 4.04873757e+00 4.05206119e+00 4.05199438e+00 4.21401773e+00 3.31930710e+00 2.13809502e+00 8.91129639e+01
2.58417176e+00 3.75424233e+00 4.64290615e+00 4.47717524e+00 4.47909594e+00 4.48258660e+00 4.48256990e+00 4.64290615e+00 3.75424233e+00 2.58417176e+00 1.01752777e+02
3.06462041e+00 4.22376903e+00 5.10648757e+00 4.94214278e+00 4.94411358e+00 4.94775454e+00 4.94782134e+00 5.10648757e+00 4.22376903e+00 3.06462041e+00 1.15415729e+02
3.58122860e+00 4.72963882e+00 5.60647880e+00 5.44352014e+00 5.44552434e+00 5.44933231e+00 5.44946592e+00 5.60647880e+00 4.72963882e+00 3.58122860e+00 1.30121544e+02
4.13575906e+00 5.27357907e+00 6.14460612e+00 5.98303387e+00 5.98507148e+00 5.98904649e+00 5.98924691e+00 6.14460612e+00 5.27357907e+00 4.13575906e+00 1.45887696e+02
4.72957182e+00 5.85697080e+00 6.72228633e+00 6.56206682e+00 6.56413783e+00 6.56827983e+00 6.56854705e+00 6.72228633e+00 5.85697080e+00 4.72957182e+00 1.62719269e+02
5.36453282e+00 6.48164225e+00 7.34131190e+00 7.18242869e+00 7.18453310e+00 7.18884215e+00 7.18919289e+00 7.34131190e+00 6.48164225e+00 5.36453282e+00 1.80631408e+02
6.04190204e+00 7.14889102e+00 8.00296602e+00 7.84540215e+00 7.84755666e+00 7.85203271e+00 7.85246696e+00 8.00296602e+00 7.14889102e+00 6.04190204e+00 1.99624800e+02
6.76335163e+00 7.86032043e+00 8.70888433e+00 8.55262308e+00 8.55481099e+00 8.55947075e+00 8.55998849e+00 8.70888433e+00 7.86032043e+00 6.76335163e+00 2.19705159e+02
7.53046882e+00 8.61758240e+00 9.46066747e+00 9.30570910e+00 9.30793043e+00 9.31277393e+00 9.31337519e+00 9.46066747e+00 8.61758240e+00 7.53046882e+00 2.40877102e+02
8.34437474e+00 9.42175202e+00 1.02594262e+01 1.01057537e+01 1.01080252e+01 1.01130524e+01 1.01137204e+01 1.02594262e+01 9.42175202e+00 8.34437474e+00 2.63128592e+02
