3.60083592e+00 4.62485859e+00 5.23649655e+00 5.29803907e+00 5.30043101e+00 5.30608694e+00 5.30720816e+00 5.23649655e+00 4.62485859e+00 3.60083592e+00 1.26898946e+02
4.10544253e+00 5.11994806e+00 5.72797349e+00 5.78901773e+00 5.79145949e+00 5.79733965e+00 5.79856053e+00 5.72797349e+00 5.11994806e+00 4.10544253e+00 1.40873917e+02
4.64272352e+00 5.64780961e+00 6.25229652e+00 6.31286730e+00 6.31533398e+00 6.32143841e+00 6.32275897e+00 6.25229652e+00 5.64780961e+00 4.64272352e+00 1.55668893e+02
5.21350547e+00 6.20932352e+00 6.81029755e+00 6.87037004e+00 6.87288656e+00 6.87921521e+00 6.88066034e+00 6.81029755e+00 6.20932352e+00 5.21350547e+00 1.71275830e+02
5.81891088e+00 6.80556060e+00 7.40309651e+00 7.46269564e+00 7.46523706e+00 7.47178995e+00 7.47333473e+00 7.40309651e+00 6.80556060e+00 5.81891088e+00 1.87693290e+02
6.46005134e+00 7.43768036e+00 8.03175253e+00 8.09087819e+00 8.09346945e+00 8.10024661e+00 8.10191598e+00 8.03175253e+00 7.43768036e+00 6.46005134e+00 2.04918544e+02
7.13756043e+00 8.10627024e+00 8.69695411e+00 8.75560640e+00 8.75824750e+00 8.76524888e+00 8.76704282e+00 8.69695411e+00 8.10627024e+00 7.13756043e+00 2.22935549e+02
7.85261988e+00 8.81250826e+00 9.39982801e+00 9.45800684e+00 9.46069777e+00 9.46792343e+00 9.46986688e+00 9.39982801e+00 8.81250826e+00 7.85261988e+00 2.41741900e+02
8.60566277e+00 9.55685626e+00 1.01408376e+01 1.01985680e+01 1.02013087e+01 1.02087835e+01 1.02108266e+01 1.01408376e+01 9.55685626e+00 8.60566277e+00 2.61315880e+02
9.39765557e+00 1.03402537e+01 1.09209214e+01 1.09782033e+01 1.09809690e+01 1.09886929e+01 1.09908606e+01 1.09209214e+01 1.03402537e+01 9.39765557e+00 2.81648256e+02
1.02293986e+01 1.11634994e+01 1.17408778e+01 1.17976863e+01 1.18005267e+01 1.18084749e+01 1.18107921e+01 1.17408778e+01 1.11634994e+01 1.02293986e+01 3.02724675e+02
1.11011888e+01 1.20268686e+01 1.26009833e+01 1.26573682e+01 1.26602335e+01 1.26684558e+01 1.26708976e+01 1.26009833e+01 1.20268686e+01 1.11011888e+01 3.24521929e+02
1.20138981e+01 1.29312550e+01 1.35021551e+01 1.35580666e+01 1.35610067e+01 1.35694532e+01 1.35720694e+01 1.35021551e+01 1.29312550e+01 1.20138981e+01 3.47023816e+02
1.29676324e+01 1.38767427e+01 1.44444289e+01 1.44999169e+01 1.45029068e+01 1.45116274e+01 1.45143681e+01 1.44444289e+01 1.38767427e+01 1.29676324e+01 3.70201340e+02
1.39629442e+01 1.48639325e+01 1.54284297e+01 1.54834692e+01 1.54865090e+01 1.54954787e+01 1.54983939e+01 1.54284297e+01 1.48639325e+01 1.39629442e+01 3.94039018e+02
1.50003983e+01 1.58933128e+01 1.64546453e+01 1.65092612e+01 1.65123258e+01 1.65215697e+01 1.65246344e+01 1.64546453e+01 1.58933128e+01 1.50003983e+01 4.18509524e+02
0.00000000e+00 0.00000000e+00 5.29227633e-01 5.99945763e-01 6.01587044e-01 6.03639245e-01 6.03171564e-01 5.29227633e-01 0.00000000e+00 0.00000000e+00 1.68897722e-01
0.00000000e+00 0.00000000e+00 6.07107981e-01 6.76971982e-01 6.78664026e-01 6.80955556e-01 6.80566012e-01 6.07107981e-01 0.00000000e+00 0.00000000e+00 1.32067417e+00
0.00000000e+00 2.71740527e-02 6.93167172e-01 7.62276434e-01 7.64014124e-01 7.66527819e-01 7.66214354e-01 6.93167172e-01 2.71740527e-02 0.00000000e+00 2.51598826e+00
0.00000000e+00 1.27182671e-01 7.87995464e-01 8.56389460e-01 8.58172805e-01 8.60899558e-01 8.60665229e-01 7.87995464e-01 1.27182671e-01 0.00000000e+00 4.14135807e+00
0.00000000e+00 2.36543832e-01 8.92426119e-01 9.60141536e-01 9.61970525e-01 9.64904199e-01 9.64748986e-01 8.92426119e-01 2.36543832e-01 0.00000000e+00 6.21915757e+00
0.00000000e+00 3.56154356e-01 1.00732555e+00 1.07438978e+00 1.07626441e+00 1.07940196e+00 1.07932282e+00 1.00732555e+00 3.56154356e-01 0.00000000e+00 8.77000597e+00
0.00000000e+00 4.86885948e-01 1.13353742e+00 1.19997467e+00 1.20189192e+00 1.20523339e+00 1.20523338e+00 1.13353742e+00 4.86885948e-01 0.00000000e+00 1.18125239e+01
0.00000000e+00 6.29512434e-01 1.27181241e+00 1.33764714e+00 1.33960699e+00 1.34314929e+00 1.34322840e+00 1.27181241e+00 6.29512434e-01 0.00000000e+00 1.53614369e+01
0.00000000e+00 7.84898935e-01 1.42299568e+00 1.48824604e+00 1.49025153e+00 1.49398863e+00 1.49415296e+00 1.42299568e+00 7.84898935e-01 0.00000000e+00 1.94322831e+01
0.00000000e+00 9.53774386e-01 1.58780271e+00 1.65249012e+00 1.65453518e+00 1.65847007e+00 1.65871656e+00 1.58780271e+00 9.53774386e-01 0.00000000e+00 2.40359146e+01
8.60007247e-02 1.15459789e+00 1.78430728e+00 1.84839205e+00 1.85048581e+00 1.85463375e+00 1.85497155e+00 1.78430728e+00 1.15459789e+00 8.60007247e-02 2.96926675e+01
3.15801620e-01 1.37340988e+00 1.99902034e+00 2.06253607e+00 2.06467243e+00 2.06903034e+00 2.06946247e+00 1.99902034e+00 1.37340988e+00 3.15801620e-01 3.54845698e+01
5.64245276e-01 1.61111088e+00 2.23270070e+00 2.29565640e+00 2.29783841e+00 2.30240937e+00 2.30293890e+00 2.23270070e+00 1.61111088e+00 5.64245276e-01 4.19248672e+01
8.32348905e-01 1.86869788e+00 2.48634700e+00 2.54875800e+00 2.55098261e+00 2.55576659e+00 2.55639349e+00 2.48634700e+00 1.86869788e+00 8.32348905e-01 4.90257083e+01
1.12126187e+00 2.14731329e+00 2.76109170e+00 2.82296409e+00 2.82523739e+00 2.83023438e+00 2.83096170e+00 2.76109170e+00 2.14731329e+00 1.12126187e+00 5.68014320e+01
1.43214787e+00 2.44810044e+00 3.05806820e+00 3.11942012e+00 3.12173299e+00 3.12693695e+00 3.12778906e+00 3.05806820e+00 2.44810044e+00 1.43214787e+00 6.52645572e+01
1.76594454e+00 2.77198608e+00 3.37822008e+00 3.43902427e+00 3.44139800e+00 3.44684539e+00 3.44775836e+00 3.37822008e+00 2.77198608e+00 1.76594454e+00 7.44205778e+01
2.12384982e+00 3.12016689e+00 3.72269982e+00 3.78301701e+00 3.78542118e+00 3.79108164e+00 3.79211635e+00 3.72269982e+00 3.12016689e+00 2.12384982e+00 8.42804653e+01
2.50673286e+00 3.49347975e+00 4.09236110e+00 4.15219141e+00 4.15462601e+00 4.16052991e+00 4.16168634e+00 4.09236110e+00 3.49347975e+00 2.50673286e+00 9.48447813e+01
2.91567902e+00 3.89299558e+00 4.48831658e+00 4.54762959e+00 4.55012505e+00 4.55624195e+00 4.55752010e+00 4.48831658e+00 3.89299558e+00 2.91567902e+00 1.06118198e+02
3.35174472e+00 4.31980254e+00 4.91156250e+00 4.97038852e+00 4.97294485e+00 4.97927481e+00 4.98067471e+00 4.91156250e+00 4.31980254e+00 3.35174472e+00 1.18103981e+02
3.81568000e+00 4.77460880e+00 5.36289973e+00 5.42120844e+00 5.42382563e+00 5.43039903e+00 5.43189021e+00 5.36289973e+00 4.77460880e+00 3.81568000e+00 1.30796627e+02
4.30856549e+00 5.25851556e+00 5.84333676e+00 5.90118892e+00 5.90383655e+00 5.91065344e+00 5.91229680e+00 5.84333676e+00 5.25851556e+00 4.30856549e+00 1.44197428e+02
4.83108202e+00 5.77217692e+00 6.35355950e+00 6.41095521e+00 6.41363327e+00 6.42069360e+00 6.42245868e+00 6.35355950e+00 5.77217692e+00 4.83108202e+00 1.58296640e+02
5.38414401e+00 6.31647508e+00 6.89447994e+00 6.95138877e+00 6.95412769e+00 6.96143146e+00 6.96334869e+00 6.89447994e+00 6.31647508e+00 5.38414401e+00 1.73089195e+02
5.96860930e+00 6.89229647e+00 7.46698377e+00 7.52343606e+00 7.52620542e+00 7.53375268e+00 7.53579166e+00 7.46698377e+00 6.89229647e+00 5.96860930e+00 1.88570244e+02
6.58496812e+00 7.50013488e+00 8.07150531e+00 8.12750115e+00 8.13033137e+00 8.13812207e+00 8.14031320e+00 8.07150531e+00 7.50013488e+00 6.58496812e+00 2.04722168e+02
7.23414901e+00 8.14091529e+00 8.70899857e+00 8.76453786e+00 8.76742895e+00 8.77546314e+00 8.77777602e+00 8.70899857e+00 8.14091529e+00 7.23414901e+00 2.21539877e+02
7.91647522e+00 8.81493418e+00 9.37976149e+00 9.43484433e+00 9.43779628e+00 9.44610434e+00 9.44856937e+00 9.37976149e+00 8.81493418e+00 7.91647522e+00 2.39001985e+02
8.63267864e+00 9.52292144e+00 1.00845231e+01 1.01391495e+01 1.01421319e+01 1.01507138e+01 1.01533310e+01 1.00845231e+01 9.52292144e+00 8.63267864e+00 2.57096362e+02
9.38332283e+00 1.02654696e+01 1.08238451e+01 1.08780454e+01 1.08810886e+01 1.08899445e+01 1.08926834e+01 1.08238451e+01 1.02654696e+01 9.38332283e+00 2.75809063e+02
1.01686005e+01 1.10427137e+01 1.15979244e+01 1.16516683e+01 1.16547724e+01 1.16639021e+01 1.16667932e+01 1.15979244e+01 1.10427137e+01 1.01686005e+01 2.95114193e+02
1.09891605e+01 1.18553299e+01 1.24073752e+01 1.24607234e+01 1.24638579e+01 1.24732616e+01 1.24763353e+01 1.24073752e+01 1.18553299e+01 1.09891605e+01 3.14998774e+02
1.18449767e+01 1.27032647e+01 1.32522062e+01 1.33050979e+01 1.33082933e+01 1.33179708e+01 1.33212271e+01 1.32522062e+01 1.27032647e+01 1.18449767e+01 3.35432584e+02
1.27364230e+01 1.35869514e+01 1.41327890e+01 1.41852547e+01 1.41884805e+01 1.41984624e+01 1.42018708e+01 1.41327890e+01 1.35869514e+01 1.27364230e+01 3.56398864e+02
1.36638751e+01 1.45067031e+01 1.50494362e+01 1.51015062e+01 1.51047929e+01 1.51150487e+01 1.51186397e+01 1.50494362e+01 1.45067031e+01 1.36638751e+01 3.77877708e+02
0.00000000e+00 0.00000000e+00 5.11693157e-01 5.79480764e-01 5.81232665e-01 5.83568231e-01 5.83156835e-01 5.11693157e-01 0.00000000e+00 0.00000000e+00 1.83901446e-01
0.00000000e+00 0.00000000e+00 5.86532807e-01 6.53484057e-01 6.55290531e-01 6.57892412e-01 6.57569021e-01 5.86532807e-01 0.00000000e+00 0.00000000e+00 1.34029738e+00
0.00000000e+00 2.43384748e-02 6.69087219e-01 7.35302487e-01 7.37160996e-01 7.40004491e-01 7.39774023e-01 6.69087219e-01 2.43384748e-02 0.00000000e+00 2.52975609e+00
0.00000000e+00 1.20163690e-01 7.59873070e-01 8.25389436e-01 8.27292556e-01 8.30377692e-01 8.30232728e-01 7.59873070e-01 1.20163690e-01 0.00000000e+00 4.12658427e+00
0.00000000e+00 2.24713873e-01 8.59624283e-01 9.24475365e-01 9.26430518e-01 9.29742371e-01 9.29690325e-01 8.59624283e-01 2.24713873e-01 0.00000000e+00 6.14861828e+00
0.00000000e+00 3.38790560e-01 9.69114982e-01 1.03332680e+00 1.03533027e+00 1.03887255e+00 1.03890971e+00 9.69114982e-01 3.38790560e-01 0.00000000e+00 8.61220154e+00
0.00000000e+00 4.63170711e-01 1.08909666e+00 1.15269510e+00 1.15474318e+00 1.15850851e+00 1.15863860e+00 1.08909666e+00 4.63170711e-01 0.00000000e+00 1.15317914e+01
0.00000000e+00 5.98535718e-01 1.22022088e+00 1.28323207e+00 1.28532847e+00 1.28931308e+00 1.28953237e+00 1.22022088e+00 5.98535718e-01 0.00000000e+00 1.49182884e+01
0.00000000e+00 7.45641613e-01 1.36323755e+00 1.42567997e+00 1.42782098e+00 1.43202492e+00 1.43234086e+00 1.36323755e+00 7.45641613e-01 0.00000000e+00 1.87833855e+01
0.00000000e+00 9.05132779e-01 1.51876675e+00 1.58065539e+00 1.58284100e+00 1.58726423e+00 1.58767308e+00 1.51876675e+00 9.05132779e-01 0.00000000e+00 2.31344866e+01
8.37504933e-02 1.09426284e+00 1.70368859e+00 1.76498615e+00 1.76722380e+00 1.77188123e+00 1.77240161e+00 1.70368859e+00 1.09426284e+00 8.37504933e-02 2.84536588e+01
2.99812001e-01 1.29981910e+00 1.90524936e+00 1.96599313e+00 1.96827909e+00 1.97317068e+00 1.97379513e+00 1.90524936e+00 1.29981910e+00 2.99812001e-01 3.38795371e+01
5.32826462e-01 1.52256354e+00 2.12407928e+00 2.18427657e+00 2.18661086e+00 2.19173665e+00 2.19246891e+00 2.12407928e+00 1.52256354e+00 5.32826462e-01 3.98890682e+01
7.83660895e-01 1.76335165e+00 2.36102799e+00 2.42069007e+00 2.42306897e+00 2.42843263e+00 2.42927639e+00 2.36102799e+00 1.76335165e+00 7.83660895e-01 4.64903439e+01
1.05331153e+00 2.02315664e+00 2.61706422e+00 2.67619852e+00 2.67862945e+00 2.68422726e+00 2.68518996e+00 2.61706422e+00 2.02315664e+00 1.05331153e+00 5.36933086e+01
1.34277101e+00 2.30296543e+00 2.89316291e+00 2.95178048e+00 2.95425602e+00 2.96009919e+00 2.96117713e+00 2.89316291e+00 2.30296543e+00 1.34277101e+00 6.15071183e+01
1.65281820e+00 2.60354614e+00 3.19009381e+00 3.24820590e+00 3.25072976e+00 3.25681452e+00 3.25801511e+00 3.19009381e+00 2.60354614e+00 1.65281820e+00 6.99328774e+01
1.98448355e+00 2.92590653e+00 3.50885936e+00 3.56646959e+00 3.56904549e+00 3.57537560e+00 3.57669887e+00 3.50885936e+00 2.92590653e+00 1.98448355e+00 7.89775854e+01
2.33847331e+00 3.27075692e+00 3.85015658e+00 3.90728735e+00 3.90988927e+00 3.91646840e+00 3.91795521e+00 3.85015658e+00 3.27075692e+00 2.33847331e+00 8.86391500e+01
2.71569160e+00 3.63898810e+00 4.21491631e+00 4.27152674e+00 4.27420299e+00 4.28104229e+00 4.28260343e+00 4.21491631e+00 3.63898810e+00 2.71569160e+00 9.89188826e+01
3.11701630e+00 4.03145399e+00 4.60391378e+00 4.66007810e+00 4.66279153e+00 4.66989106e+00 4.67160089e+00 4.60391378e+00 4.03145399e+00 3.11701630e+00 1.09816689e+02
3.54304172e+00 4.44876739e+00 5.01784495e+00 5.07348893e+00 5.07627670e+00 5.08363640e+00 5.08549490e+00 5.01784495e+00 4.44876739e+00 3.54304172e+00 1.21324404e+02
3.99467642e+00 4.89181839e+00 5.45751303e+00 5.51271090e+00 5.51553585e+00 5.52315577e+00 5.52512581e+00 5.45751303e+00 4.89181839e+00 3.99467642e+00 1.33441207e+02
4.47242694e+00 5.36109473e+00 5.92344431e+00 5.97819617e+00 5.98105828e+00 5.98893838e+00 5.99109425e+00 5.92344431e+00 5.36109473e+00 4.47242694e+00 1.46155079e+02
4.97696943e+00 5.85731176e+00 6.41635345e+00 6.47065931e+00 6.47359576e+00 6.48173602e+00 6.48400339e+00 6.41635345e+00 5.85731176e+00 4.97696943e+00 1.59459029e+02
5.50908887e+00 6.38121556e+00 6.93698586e+00 6.99080845e+00 6.99378207e+00 7.00221973e+00 7.00463580e+00 6.93698586e+00 6.38121556e+00 5.50908887e+00 1.73345666e+02
6.06908706e+00 6.93303694e+00 7.48561086e+00 7.53898744e+00 7.54203540e+00 7.55073323e+00 7.55329797e+00 7.48561086e+00 6.93303694e+00 6.06908706e+00 1.87797394e+02
6.65768249e+00 7.51360252e+00 8.06297936e+00 8.11590985e+00 8.11899498e+00 8.12795304e+00 8.13070366e+00 8.06297936e+00 7.51360252e+00 6.65768249e+00 2.02806894e+02
7.27506247e+00 8.12306595e+00 8.66924644e+00 8.72173091e+00 8.72489039e+00 8.73414578e+00 8.73708223e+00 8.66924644e+00 8.12306595e+00 7.27506247e+00 2.18352334e+02
7.92177530e+00 8.76193643e+00 9.30495767e+00 9.35703331e+00 9.36022995e+00 9.36978269e+00 9.37286780e+00 9.30495767e+00 8.76193643e+00 7.92177530e+00 2.34421305e+02
8.59827928e+00 9.43070806e+00 9.97060663e+00 1.00222362e+01 1.00254700e+01 1.00353201e+01 1.00385911e+01 9.97060663e+00 9.43070806e+00 8.59827928e+00 2.50998972e+02
9.30456945e+00 1.01293417e+01 1.06661183e+01 1.07173390e+01 1.07206471e+01 1.07307946e+01 1.07342142e+01 1.06661183e+01 1.01293417e+01 9.30456945e+00 2.68060256e+02
1.00411514e+01 1.08583772e+01 1.13920682e+01 1.14428800e+01 1.14462253e+01 1.14566702e+01 1.14602757e+01 1.13920682e+01 1.08583772e+01 1.00411514e+01 2.85592275e+02
1.08079142e+01 1.16176322e+01 1.21482755e+01 1.21986785e+01 1.22020609e+01 1.22128403e+01 1.22166317e+01 1.21482755e+01 1.16176322e+01 1.08079142e+01 3.03566040e+02
1.16050770e+01 1.24073987e+01 1.29349943e+01 1.29849512e+01 1.29884080e+01 1.29995219e+01 1.30034991e+01 1.29349943e+01 1.24073987e+01 1.16050770e+01 3.21963838e+02
1.24328861e+01 1.32278100e+01 1.37524316e+01 1.38019796e+01 1.38054736e+01 1.38169220e+01 1.38210851e+01 1.37524316e+01 1.32278100e+01 1.24328861e+01 3.40766137e+02
0.00000000e+00 0.00000000e+00 4.94797562e-01 5.59731570e-01 5.61597533e-01 5.64256379e-01 5.63911386e-01 4.94797562e-01 0.00000000e+00 0.00000000e+00 2.00292350e-01
0.00000000e+00 0.00000000e+00 5.66684795e-01 6.30794105e-01 6.32723590e-01 6.35674548e-01 6.35438449e-01 5.66684795e-01 0.00000000e+00 0.00000000e+00 1.36012437e+00
0.00000000e+00 2.17346734e-02 6.45838754e-01 7.09230728e-01 7.11210157e-01 7.14433514e-01 7.14297301e-01 6.45838754e-01 2.17346734e-02 0.00000000e+00 2.54236559e+00
0.00000000e+00 1.13501742e-01 7.32695965e-01 7.95402303e-01 7.97436218e-01 8.00922932e-01 8.00891153e-01 7.32695965e-01 1.13501742e-01 0.00000000e+00 4.10952885e+00
0.00000000e+00 2.13391822e-01 8.27912573e-01 8.89969754e-01 8.92058145e-01 8.95799073e-01 8.95867164e-01 8.27912573e-01 2.13391822e-01 0.00000000e+00 6.07535303e+00
0.00000000e+00 3.22119511e-01 9.32174716e-01 9.93605442e-01 9.95743767e-01 9.99738909e-01 9.99915948e-01 9.32174716e-01 3.22119511e-01 0.00000000e+00 8.45218122e+00
0.00000000e+00 4.40372975e-01 1.04614332e+00 1.10697017e+00 1.10916298e+00 1.11340330e+00 1.11368477e+00 1.04614332e+00 4.40372975e-01 0.00000000e+00 1.12508582e+01
0.00000000e+00 5.68746214e-01 1.17038641e+00 1.23064126e+00 1.23287946e+00 1.23736493e+00 1.23775535e+00 1.17038641e+00 5.68746214e-01 0.00000000e+00 1.44787784e+01
0.00000000e+00 7.07907150e-01 1.30556530e+00 1.36525712e+00 1.36754527e+00 1.37227592e+00 1.37277078e+00 1.30556530e+00 7.07907150e-01 0.00000000e+00 1.81443292e+01
0.00000000e+00 8.58409282e-01 1.45220428e+00 1.51135590e+00 1.51369398e+00 1.51866523e+00 1.51926903e+00 1.45220428e+00 8.58409282e-01 0.00000000e+00 2.22518692e+01
8.15103786e-02 1.03636627e+00 1.62606113e+00 1.68464063e+00 1.68702867e+00 1.69226327e+00 1.69298966e+00 1.62606113e+00 1.03636627e+00 8.15103786e-02 2.72472169e+01
2.84471684e-01 1.22929463e+00 1.81509903e+00 1.87312924e+00 1.87557175e+00 1.88106511e+00 1.88191407e+00 1.81509903e+00 1.22929463e+00 2.84471684e-01 3.23234000e+01
5.02813187e-01 1.43782846e+00 2.01981424e+00 2.07731320e+00 2.07980566e+00 2.08555783e+00 2.08652939e+00 2.01981424e+00 1.43782846e+00 5.02813187e-01 3.79232953e+01
7.37266372e-01 1.66268488e+00 2.24093000e+00 2.29790237e+00 2.30044930e+00 2.30646023e+00 2.30756344e+00 2.24093000e+00 1.66268488e+00 7.37266372e-01 4.40515982e+01
9.88682687e-01 1.90470869e+00 2.47927217e+00 2.53573610e+00 2.53833297e+00 2.54460719e+00 2.54583751e+00 2.47927217e+00 1.90470869e+00 9.88682687e-01 5.07148063e+01
1.25791554e+00 2.16472413e+00 2.73567330e+00 2.79162868e+00 2.79427550e+00 2.80081762e+00 2.80218416e+00 2.73567330e+00 2.16472413e+00 1.25791554e+00 5.79175016e+01
1.54560289e+00 2.44337312e+00 3.01076324e+00 3.06622380e+00 3.06892509e+00 3.07573051e+00 3.07723778e+00 3.01076324e+00 2.44337312e+00 1.54560289e+00 6.56593146e+01
1.85260967e+00 2.74150305e+00 3.30538783e+00 3.36035801e+00 3.36310925e+00 3.37019165e+00 3.37183513e+00 3.30538783e+00 2.74150305e+00 1.85260967e+00 7.39431483e+01
2.17951450e+00 3.05968733e+00 3.62011294e+00 3.67460193e+00 3.67740764e+00 3.68476241e+00 3.68655570e+00 3.62011294e+00 3.05968733e+00 2.17951450e+00 8.27644765e+01
2.52706809e+00 3.39866097e+00 3.95567731e+00 4.00968963e+00 4.01254981e+00 4.02018150e+00 4.02212006e+00 3.95567731e+00 3.39866097e+00 2.52706809e+00 9.21220057e+01
2.89598284e+00 3.75913027e+00 4.31278205e+00 4.36632669e+00 4.36923682e+00 4.37715456e+00 4.37924296e+00 4.31278205e+00 3.75913027e+00 2.89598284e+00 1.02013132e+02
3.28672548e+00 4.14156086e+00 4.69186693e+00 4.74498485e+00 4.74793584e+00 4.75615320e+00 4.75837778e+00 4.69186693e+00 4.14156086e+00 3.28672548e+00 1.12427915e+02
3.70002974e+00 4.54668302e+00 5.09370626e+00 5.14632473e+00 5.14936652e+00 5.15785632e+00 5.16026252e+00 5.09370626e+00 4.54668302e+00 3.70002974e+00 1.23363395e+02
4.13626673e+00 4.97481675e+00 5.51861685e+00 5.57078135e+00 5.57386854e+00 5.58263071e+00 5.58521850e+00 5.51861685e+00 4.97481675e+00 4.13626673e+00 1.34806018e+02
4.59600481e+00 5.42659688e+00 5.96717386e+00 6.01888440e+00 6.02201699e+00 6.03109693e+00 6.03382091e+00 5.96717386e+00 5.42659688e+00 4.59600481e+00 1.46747878e+02
5.07979878e+00 5.90253571e+00 6.43993430e+00 6.49119078e+00 6.49441417e+00 6.50376656e+00 6.50667215e+00 6.43993430e+00 5.90253571e+00 5.07979878e+00 1.59179415e+02
5.58787211e+00 6.40284628e+00 6.93706714e+00 6.98791506e+00 6.99118385e+00 7.00085400e+00 7.00394118e+00 6.93706714e+00 6.40284628e+00 5.58787211e+00 1.72083266e+02
6.12075603e+00 6.92810200e+00 7.45918984e+00 7.50958371e+00 7.51289790e+00 7.52288590e+00 7.52615470e+00 7.45918984e+00 6.92810200e+00 6.12075603e+00 1.85450317e+02
6.67857950e+00 7.47834437e+00 8.00634531e+00 8.05633061e+00 8.05969020e+00 8.06999597e+00 8.07344636e+00 8.00634531e+00 7.47834437e+00 6.67857950e+00 1.99259714e+02
7.26169586e+00 8.05401571e+00 8.57892968e+00 8.62846102e+00 8.63186601e+00 8.64253495e+00 8.64616692e+00 8.57892968e+00 8.05401571e+00 7.26169586e+00 2.13498753e+02
7.87044334e+00 8.65536212e+00 9.17723394e+00 9.22635662e+00 9.22980702e+00 9.24079380e+00 9.24460739e+00 9.17723394e+00 8.65536212e+00 7.87044334e+00 2.28151474e+02
8.50471955e+00 9.28232953e+00 9.80115979e+00 9.84991931e+00 9.85341509e+00 9.86471965e+00 9.86876022e+00 9.80115979e+00 9.28232953e+00 8.50471955e+00 2.43194885e+02
9.16486902e+00 9.93530493e+00 1.04511384e+01 1.04994439e+01 1.05030305e+01 1.05146529e+01 1.05188751e+01 1.04511384e+01 9.93530493e+00 9.16486902e+00 2.58615023e+02
9.85076203e+00 1.06140253e+01 1.11268627e+01 1.11747596e+01 1.11784370e+01 1.11903771e+01 1.11948263e+01 1.11268627e+01 1.06140253e+01 9.85076203e+00 2.74385701e+02
1.05624376e+01 1.13186191e+01 1.18285056e+01 1.18759940e+01 1.18797168e+01 1.18920201e+01 1.18966963e+01 1.18285056e+01 1.13186191e+01 1.05624376e+01 2.90489551e+02
1.13000035e+01 1.20492379e+01 1.25561732e+01 1.26032528e+01 1.26070210e+01 1.26196876e+01 1.26245454e+01 1.25561732e+01 1.20492379e+01 1.13000035e+01 3.06907714e+02
0.00000000e+00 0.00000000e+00 4.78524916e-01 5.40669065e-01 5.42661047e-01 5.45684606e-01 5.45428226e-01 4.78524916e-01 0.00000000e+00 0.00000000e+00 2.18197770e-01
0.00000000e+00 0.00000000e+00 5.47539666e-01 6.08881993e-01 6.10933695e-01 6.14282929e-01 6.14149828e-01 5.47539666e-01 0.00000000e+00 0.00000000e+00 1.38022149e+00
0.00000000e+00 1.93665258e-02 6.23392856e-01 6.84023727e-01 6.86136425e-01 6.89785101e-01 6.89773995e-01 6.23392856e-01 1.93665258e-02 0.00000000e+00 2.55387462e+00
0.00000000e+00 1.07198527e-01 7.06437320e-01 7.66402676e-01 7.68570834e-01 7.72513445e-01 7.72618804e-01 7.06437320e-01 1.07198527e-01 0.00000000e+00 4.09028216e+00
0.00000000e+00 2.02577261e-01 7.97268905e-01 8.56591084e-01 8.58820233e-01 8.63045619e-01 8.63267415e-01 7.97268905e-01 2.02577261e-01 0.00000000e+00 5.99939455e+00
0.00000000e+00 3.06135953e-01 8.96476742e-01 9.55183469e-01 9.57468064e-01 9.61976225e-01 9.62314456e-01 8.96476742e-01 3.06135953e-01 0.00000000e+00 8.29013587e+00
0.00000000e+00 4.18481756e-01 1.00464492e+00 1.06276380e+00 1.06510385e+00 1.06988375e+00 1.07034399e+00 1.00464492e+00 4.18481756e-01 0.00000000e+00 1.09698879e+01
0.00000000e+00 5.40129356e-01 1.12226872e+00 1.17982203e+00 1.18221753e+00 1.18726912e+00 1.18785134e+00 1.12226872e+00 5.40129356e-01 0.00000000e+00 1.40431468e+01
0.00000000e+00 6.71665691e-01 1.24992076e+00 1.30693058e+00 1.30937599e+00 1.31469378e+00 1.31540356e+00 1.24992076e+00 6.71665691e-01 0.00000000e+00 1.75153253e+01
0.00000000e+00 8.13561728e-01 1.38805200e+00 1.44452954e+00 1.44703040e+00 1.45261433e+00 1.45344609e+00 1.38805200e+00 8.13561728e-01 0.00000000e+00 2.13880677e+01
7.92793074e-02 9.80856960e-01 1.55134866e+00 1.60726607e+00 1.60982238e+00 1.61569470e+00 1.61667065e+00 1.55134866e+00 9.80856960e-01 7.92793074e-02 2.60731160e+01
2.69758250e-01 1.16176329e+00 1.72845686e+00 1.78384197e+00 1.78645374e+00 1.79261438e+00 1.79372340e+00 1.72845686e+00 1.16176329e+00 2.69758250e-01 3.08155983e+01
4.74150559e-01 1.35679400e+00 1.91976629e+00 1.97463009e+00 1.97729732e+00 1.98374634e+00 1.98499955e+00 1.91976629e+00 1.35679400e+00 4.74150559e-01 3.60264090e+01
6.93070589e-01 1.56656136e+00 2.12588523e+00 2.18023338e+00 2.18295605e+00 2.18969340e+00 2.19109077e+00 2.12588523e+00 1.56656136e+00 6.93070589e-01 4.17071268e+01
9.27250034e-01 1.79177499e+00 2.34751142e+00 2.40135499e+00 2.40413311e+00 2.41116433e+00 2.41271141e+00 2.34751142e+00 1.79177499e+00 9.27250034e-01 4.78611579e+01
1.17739624e+00 2.03313649e+00 2.58534019e+00 2.63869018e+00 2.64152375e+00 2.64884891e+00 2.65055127e+00 2.58534019e+00 2.03313649e+00 1.17739624e+00 5.44906252e+01
1.44403945e+00 2.29115770e+00 2.83989042e+00 2.89275802e+00 2.89564704e+00 2.90326606e+00 2.90512368e+00 2.83989042e+00 2.29115770e+00 1.44403945e+00 6.15921827e+01
