2.17487798e+01 2.58135732e+01 2.78127410e+01 2.77186740e+01 2.77190512e+01 2.77192775e+01 2.77189757e+01 2.78127410e+01 2.58135732e+01 2.17487798e+01 7.64997501e+02
2.57738521e+01 2.98103598e+01 3.17977607e+01 3.17042972e+01 3.17046744e+01 3.17049007e+01 3.17045989e+01 3.17977607e+01 2.98103598e+01 2.57738521e+01 9.02812231e+02
3.02927949e+01 3.43013882e+01 3.62770953e+01 3.61842353e+01 3.61846125e+01 3.61848388e+01 3.61845371e+01 3.62770953e+01 3.43013882e+01 3.02927949e+01 1.05855120e+03
3.53509035e+01 3.93318899e+01 4.12960563e+01 4.12037998e+01 4.12041770e+01 4.12044033e+01 4.12041016e+01 4.12960563e+01 3.93318899e+01 3.53509035e+01 1.23364422e+03
4.09991530e+01 4.49527590e+01 4.69056112e+01 4.68139581e+01 4.68143352e+01 4.68145615e+01 4.68142598e+01 4.69056112e+01 4.49527590e+01 4.09991530e+01 1.42965806e+03
4.72920406e+01 5.12187130e+01 5.31603241e+01 5.30691991e+01 5.30695763e+01 5.30698780e+01 5.30695763e+01 5.31603241e+01 5.12187130e+01 4.72920406e+01 1.64821768e+03
5.42833265e+01 5.81832973e+01 6.01138204e+01 6.00232234e+01 6.00236006e+01 6.00239023e+01 6.00236006e+01 6.01138204e+01 5.81832973e+01 5.42833265e+01 1.89087765e+03
6.20351825e+01 6.59087476e+01 6.78283312e+01 6.77382623e+01 6.77387150e+01 6.77389412e+01 6.77386395e+01 6.78283312e+01 6.59087476e+01 6.20351825e+01 2.15942266e+03
7.06068755e+01 7.44543427e+01 7.63629138e+01 7.62731466e+01 7.62739010e+01 7.62739010e+01 7.62739010e+01 7.63629138e+01 7.44543427e+01 7.06068755e+01 2.45547685e+03
8.00659800e+01 8.38874996e+01 8.57854353e+01 8.56964224e+01 8.56971767e+01 8.56971767e+01 8.56971767e+01 8.57854353e+01 8.38874996e+01 8.00659800e+01 2.78086774e+03
9.04831797e+01 9.42790485e+01 9.61664221e+01 9.60774092e+01 9.60781636e+01 9.60781636e+01 9.60781636e+01 9.61664221e+01 9.42790485e+01 9.04831797e+01 3.13747282e+03
1.01926422e+02 1.05696645e+02 1.07573458e+02 1.07485954e+02 1.07485954e+02 1.07486709e+02 1.07485954e+02 1.07573458e+02 1.05696645e+02 1.01926422e+02 3.52700022e+03
1.14475737e+02 1.18221064e+02 1.20087315e+02 1.20000565e+02 1.20000565e+02 1.20001319e+02 1.20000565e+02 1.20087315e+02 1.18221064e+02 1.14475737e+02 3.95149209e+03
1.28205270e+02 1.31925705e+02 1.33781396e+02 1.33694647e+02 1.33695401e+02 1.33695401e+02 1.33695401e+02 1.33781396e+02 1.31925705e+02 1.28205270e+02 4.41267070e+03
1.43198119e+02 1.46893662e+02 1.48739548e+02 1.48653553e+02 1.48653553e+02 1.48654307e+02 1.48653553e+02 1.48739548e+02 1.46893662e+02 1.43198119e+02 4.91255579e+03
1.59543738e+02 1.63214385e+02 1.65050463e+02 1.64964468e+02 1.64965222e+02 1.64965222e+02 1.64965222e+02 1.65050463e+02 1.63214385e+02 1.59543738e+02 5.45320773e+03
0.00000000e+00 0.00000000e+00 1.91133232e+00 1.80616813e+00 1.80644455e+00 1.80648140e+00 1.80623263e+00 1.91133232e+00 0.00000000e+00 0.00000000e+00 1.96675695e-02
0.00000000e+00 0.00000000e+00 2.12686336e+00 2.02275876e+00 2.02304438e+00 2.02309045e+00 2.02283247e+00 2.12686336e+00 0.00000000e+00 0.00000000e+00 9.79873188e-01
0.00000000e+00 1.93859366e-01 2.37193239e+00 2.26874917e+00 2.26903479e+00 2.26909928e+00 2.26884130e+00 2.37193239e+00 1.93859366e-01 0.00000000e+00 2.00353400e+00
0.00000000e+00 4.92073754e-01 2.65279091e+00 2.55049232e+00 2.55077794e+00 2.55085165e+00 2.55058445e+00 2.65279091e+00 4.92073754e-01 0.00000000e+00 4.11911484e+00
0.00000000e+00 8.32949843e-01 2.97717716e+00 2.87571692e+00 2.87601175e+00 2.87608546e+00 2.87581827e+00 2.97717716e+00 8.32949843e-01 0.00000000e+00 7.66350847e+00
0.00000000e+00 1.22496672e+00 3.35345877e+00 3.25279082e+00 3.25309487e+00 3.25317779e+00 3.25291060e+00 3.35345877e+00 1.22496672e+00 0.00000000e+00 1.30070565e+01
0.00000000e+00 1.67719839e+00 3.79060613e+00 3.69070299e+00 3.69101625e+00 3.69109917e+00 3.69083198e+00 3.79060613e+00 1.67719839e+00 0.00000000e+00 2.05526004e+01
0.00000000e+00 2.19908543e+00 4.29799211e+00 4.19882600e+00 4.19913926e+00 4.19924061e+00 4.19896420e+00 4.29799211e+00 2.19908543e+00 0.00000000e+00 3.07290624e+01
0.00000000e+00 2.80118927e+00 4.88611724e+00 4.78766067e+00 4.78798314e+00 4.78808449e+00 4.78780808e+00 4.88611724e+00 2.80118927e+00 0.00000000e+00 4.40020282e+01
0.00000000e+00 3.49442113e+00 5.56583408e+00 5.46806846e+00 5.46839093e+00 5.46851071e+00 5.46822509e+00 5.56583408e+00 3.49442113e+00 0.00000000e+00 6.08572347e+01
1.71598026e-01 4.37596713e+00 6.43303266e+00 6.33599501e+00 6.33633591e+00 6.33645569e+00 6.33617006e+00 6.43303266e+00 4.37596713e+00 1.71598026e-01 8.42491948e+01
1.22349267e+00 5.39542393e+00 7.43891890e+00 7.34256300e+00 7.34290390e+00 7.34303289e+00 7.34275648e+00 7.43891890e+00 5.39542393e+00 1.22349267e+00 1.10589631e+02
2.43131193e+00 6.57145165e+00 8.60165892e+00 8.50598491e+00 8.50633503e+00 8.50647323e+00 8.50618761e+00 8.60165892e+00 6.57145165e+00 2.43131193e+00 1.42902762e+02
3.81535618e+00 7.92434720e+00 9.94157355e+00 9.84648916e+00 9.84685770e+00 9.84704197e+00 9.84676557e+00 9.94157355e+00 7.92434720e+00 3.81535618e+00 1.81986335e+02
5.39849108e+00 9.47687693e+00 1.14812974e+01 1.13869500e+01 1.13873186e+01 1.13875028e+01 1.13872264e+01 1.14812974e+01 9.47687693e+00 5.39849108e+00 2.28711300e+02
7.20567418e+00 1.12540289e+01 1.32459172e+01 1.31522149e+01 1.31525834e+01 1.31527677e+01 1.31524913e+01 1.32459172e+01 1.12540289e+01 7.20567418e+00 2.84011512e+02
9.26268892e+00 1.32815718e+01 1.52611149e+01 1.51680575e+01 1.51684260e+01 1.51686103e+01 1.51683339e+01 1.52611149e+01 1.32815718e+01 9.26268892e+00 3.48833291e+02
1.15990052e+01 1.55888614e+01 1.75563331e+01 1.74638286e+01 1.74641971e+01 1.74643814e+01 1.74641050e+01 1.75563331e+01 1.55888614e+01 1.15990052e+01 4.24231374e+02
1.42445473e+01 1.82057517e+01 2.01613389e+01 2.00694793e+01 2.00698478e+01 2.00700321e+01 2.00697557e+01 2.01613389e+01 1.82057517e+01 1.42445473e+01 5.11249763e+02
1.72328135e+01 2.11658264e+01 2.31096211e+01 2.30184063e+01 2.30187749e+01 2.30189592e+01 2.30186828e+01 2.31096211e+01 2.11658264e+01 1.72328135e+01 6.11035407e+02
2.05999549e+01 2.45051392e+01 2.64374154e+01 2.63467536e+01 2.63471221e+01 2.63473064e+01 2.63470300e+01 2.64374154e+01 2.45051392e+01 2.05999549e+01 7.24791656e+02
2.43823673e+01 2.82600973e+01 3.01809495e+01 3.00908405e+01 3.00913011e+01 3.00914854e+01 3.00912090e+01 3.01809495e+01 2.82600973e+01 2.43823673e+01 8.53700059e+02
2.86218868e+01 3.24725254e+01 3.43821357e+01 3.42925795e+01 3.42930402e+01 3.42933166e+01 3.42929480e+01 3.43821357e+01 3.24725254e+01 2.86218868e+01 9.99093044e+02
3.33597123e+01 3.71835414e+01 3.90820961e+01 3.89930927e+01 3.89935534e+01 3.89938298e+01 3.89934613e+01 3.90820961e+01 3.71835414e+01 3.33597123e+01 1.16223507e+03
3.86419367e+01 4.24394171e+01 4.43269164e+01 4.42384658e+01 4.42389265e+01 4.42392029e+01 4.42389265e+01 4.43269164e+01 4.24394171e+01 3.86419367e+01 1.34451859e+03
4.45179535e+01 4.82892640e+01 5.01659821e+01 5.00780844e+01 5.00785451e+01 5.00788215e+01 5.00785451e+01 5.01659821e+01 4.82892640e+01 4.45179535e+01 1.54740740e+03
5.10362042e+01 5.47816266e+01 5.66475657e+01 5.65602207e+01 5.65606814e+01 5.65609578e+01 5.65606814e+01 5.66475657e+01 5.47816266e+01 5.10362042e+01 1.77225538e+03
5.82526983e+01 6.19725035e+01 6.38278455e+01 6.37411456e+01 6.37415141e+01 6.37418826e+01 6.37415141e+01 6.38278455e+01 6.19725035e+01 5.82526983e+01 2.02066849e+03
6.62205483e+01 6.99150184e+01 7.17598579e+01 7.16737107e+01 7.16741714e+01 7.16744478e+01 7.16740793e+01 7.17598579e+01 6.99150184e+01 6.62205483e+01 2.29403906e+03
7.50003939e+01 7.86698049e+01 8.05042338e+01 8.04185472e+01 8.04190079e+01 8.04192843e+01 8.04190079e+01 8.05042338e+01 7.86698049e+01 7.50003939e+01 2.59400954e+03
8.46556920e+01 8.83002233e+01 9.01243317e+01 9.00391980e+01 9.00396587e+01 9.00400273e+01 9.00396587e+01 9.01243317e+01 8.83002233e+01 8.46556920e+01 2.92220793e+03
9.52466838e+01 9.88667089e+01 1.00680867e+02 1.00596102e+02 1.00597024e+02 1.00597024e+02 1.00597024e+02 1.00680867e+02 9.88667089e+01 9.52466838e+01 3.28011772e+03
1.06846172e+02 1.10441317e+02 1.12245340e+02 1.12161496e+02 1.12161496e+02 1.12162417e+02 1.12161496e+02 1.12245340e+02 1.10441317e+02 1.06846172e+02 3.66954097e+03
1.19517567e+02 1.23088759e+02 1.24882647e+02 1.24799725e+02 1.24799725e+02 1.24799725e+02 1.24799725e+02 1.24882647e+02 1.23088759e+02 1.19517567e+02 4.09195147e+03
1.33336782e+02 1.36884021e+02 1.38667775e+02 1.38584852e+02 1.38585774e+02 1.38585774e+02 1.38585774e+02 1.38667775e+02 1.36884021e+02 1.33336782e+02 4.54910978e+03
1.48382552e+02 1.51905832e+02 1.53679450e+02 1.53597449e+02 1.53597449e+02 1.53598370e+02 1.53597449e+02 1.53679450e+02 1.51905832e+02 1.48382552e+02 5.04280618e+03
0.00000000e+00 0.00000000e+00 1.84454426e+00 1.74313517e+00 1.74342776e+00 1.74347278e+00 1.74320269e+00 1.84454426e+00 0.00000000e+00 0.00000000e+00 2.09004600e-02
0.00000000e+00 0.00000000e+00 2.05335042e+00 1.95296906e+00 1.95326165e+00 1.95331792e+00 1.95304783e+00 2.05335042e+00 0.00000000e+00 0.00000000e+00 9.88943407e-01
0.00000000e+00 1.85661641e-01 2.29071710e+00 2.19123605e+00 2.19153989e+00 2.19160741e+00 2.19132607e+00 2.29071710e+00 1.85661641e-01 0.00000000e+00 2.03236661e+00
0.00000000e+00 4.74271783e-01 2.56257017e+00 2.46393324e+00 2.46424834e+00 2.46431586e+00 2.46404578e+00 2.56257017e+00 4.74271783e-01 0.00000000e+00 4.14839594e+00
0.00000000e+00 8.03827832e-01 2.87619504e+00 2.77836829e+00 2.77869464e+00 2.77877341e+00 2.77849208e+00 2.87619504e+00 8.03827832e-01 0.00000000e+00 7.65745388e+00
0.00000000e+00 1.18233666e+00 3.23950189e+00 3.14245156e+00 3.14277791e+00 3.14286794e+00 3.14258660e+00 3.23950189e+00 1.18233666e+00 0.00000000e+00 1.29096839e+01
0.00000000e+00 1.61832215e+00 3.66092376e+00 3.56461624e+00 3.56494259e+00 3.56504387e+00 3.56476253e+00 3.66092376e+00 1.61832215e+00 0.00000000e+00 2.02841950e+01
0.00000000e+00 2.12064886e+00 4.14925222e+00 4.05365361e+00 4.05399122e+00 4.05409250e+00 4.05381116e+00 4.14925222e+00 2.12064886e+00 0.00000000e+00 3.01820150e+01
0.00000000e+00 2.69920364e+00 4.71431244e+00 4.61938912e+00 4.61973798e+00 4.61986177e+00 4.61956918e+00 4.71431244e+00 2.69920364e+00 0.00000000e+00 4.30375513e+01
0.00000000e+00 3.36418415e+00 5.36622892e+00 5.27198075e+00 5.27232961e+00 5.27246465e+00 5.27217206e+00 5.36622892e+00 3.36418415e+00 0.00000000e+00 5.93014887e+01
1.67771902e-01 4.20808931e+00 6.19629049e+00 6.10274013e+00 6.10310024e+00 6.10323529e+00 6.10294269e+00 6.19629049e+00 4.20808931e+00 1.67771902e-01 8.17885035e+01
1.17339208e+00 5.18226152e+00 7.15734216e+00 7.06446695e+00 7.06483831e+00 7.06498461e+00 7.06468077e+00 7.15734216e+00 5.18226152e+00 1.17339208e+00 1.07033731e+02
2.32594429e+00 6.30399964e+00 8.26624966e+00 8.17402724e+00 8.17439860e+00 8.17454490e+00 8.17425231e+00 8.26624966e+00 6.30399964e+00 2.32594429e+00 1.37906729e+02
3.64421621e+00 7.59206957e+00 9.54175044e+00 9.45016942e+00 9.45055204e+00 9.45070958e+00 9.45041699e+00 9.54175044e+00 7.59206957e+00 3.64421621e+00 1.75139185e+02
5.14935467e+00 9.06757990e+00 1.10049279e+01 1.09139770e+01 1.09143596e+01 1.09145397e+01 1.09142358e+01 1.10049279e+01 9.06757990e+00 5.14935467e+00 2.19529911e+02
6.86438428e+00 1.07534928e+01 1.26787417e+01 1.25883761e+01 1.25888262e+01 1.25889388e+01 1.25887137e+01 1.26787417e+01 1.07534928e+01 6.86438428e+00 2.71929127e+02
8.81299685e+00 1.26735014e+01 1.45868226e+01 1.44971321e+01 1.44974697e+01 1.44976948e+01 1.44973572e+01 1.45868226e+01 1.26735014e+01 8.81299685e+00 3.33198741e+02
1.10223203e+01 1.48545974e+01 1.67563259e+01 1.66671982e+01 1.66675358e+01 1.66677609e+01 1.66675358e+01 1.67563259e+01 1.48545974e+01 1.10223203e+01 4.04295072e+02
1.35195987e+01 1.73241834e+01 1.92144343e+01 1.91258693e+01 1.91262069e+01 1.91264319e+01 1.91262069e+01 1.92144343e+01 1.73241834e+01 1.35195987e+01 4.86161499e+02
1.63356578e+01 2.01128985e+01 2.19917842e+01 2.19037818e+01 2.19042319e+01 2.19044570e+01 2.19041194e+01 2.19917842e+01 2.01128985e+01 1.63356578e+01 5.79833111e+02
1.95033318e+01 2.32536732e+01 2.51213041e+01 2.50338644e+01 2.50343145e+01 2.50345396e+01 2.50343145e+01 2.51213041e+01 2.32536732e+01 1.95033318e+01 6.86390471e+02
2.30557584e+01 2.67795437e+01 2.86361470e+01 2.85492699e+01 2.85497201e+01 2.85499451e+01 2.85497201e+01 2.86361470e+01 2.67795437e+01 2.30557584e+01 8.06892755e+02
2.70311009e+01 3.07285497e+01 3.25743483e+01 3.24880339e+01 3.24884841e+01 3.24887091e+01 3.24884841e+01 3.25743483e+01 3.07285497e+01 2.70311009e+01 9.42532270e+02
3.14664430e+01 3.51380107e+01 3.69730067e+01 3.68872550e+01 3.68877052e+01 3.68880428e+01 3.68877052e+01 3.69730067e+01 3.51380107e+01 3.14664430e+01 1.09443396e+03
3.64036881e+01 4.00496000e+01 4.18740186e+01 4.17888296e+01 4.17892797e+01 4.17896173e+01 4.17892797e+01 4.18740186e+01 4.00496000e+01 3.64036881e+01 1.26383760e+03
4.18873738e+01 4.55079621e+01 4.73219137e+01 4.72372874e+01 4.72377375e+01 4.72380751e+01 4.72377375e+01 4.73219137e+01 4.55079621e+01 4.18873738e+01 1.45204069e+03
4.79610456e+01 5.15565407e+01 5.33600273e+01 5.32759637e+01 5.32764138e+01 5.32767514e+01 5.32764138e+01 5.33600273e+01 5.15565407e+01 4.79610456e+01 1.66024648e+03
5.46752099e+01 5.82458315e+01 6.00391886e+01 5.99555752e+01 5.99560253e+01 5.99563629e+01 5.99561378e+01 6.00391886e+01 5.82458315e+01 5.46752099e+01 1.88984828e+03
6.20773218e+01 6.56234130e+01 6.74066429e+01 6.73235921e+01 6.73240422e+01 6.73243798e+01 6.73240422e+01 6.74066429e+01 6.56234130e+01 6.20773218e+01 2.14210655e+03
7.02218300e+01 7.37436154e+01 7.55167179e+01 7.54342297e+01 7.54346798e+01 7.54350174e+01 7.54346798e+01 7.55167179e+01 7.37436154e+01 7.02218300e+01 2.41841387e+03
7.91654467e+01 8.26630342e+01 8.44262325e+01 8.43443070e+01 8.43447571e+01 8.43450947e+01 8.43448697e+01 8.44262325e+01 8.26630342e+01 7.91654467e+01 2.72023357e+03
8.89620515e+01 9.24358960e+01 9.41891919e+01 9.41077166e+01 9.41081667e+01 9.41086168e+01 9.41082793e+01 9.41891919e+01 9.24358960e+01 8.89620515e+01 3.04884260e+03
9.96754466e+01 1.03125656e+02 1.04869273e+02 1.04788247e+02 1.04788698e+02 1.04789148e+02 1.04788810e+02 1.04869273e+02 1.03125656e+02 9.96754466e+01 3.40580196e+03
1.11363431e+02 1.14789897e+02 1.16524061e+02 1.16443036e+02 1.16444162e+02 1.16444162e+02 1.16444162e+02 1.16524061e+02 1.14789897e+02 1.11363431e+02 3.79239694e+03
1.24092075e+02 1.27496261e+02 1.29220298e+02 1.29140398e+02 1.29140398e+02 1.29141524e+02 1.29140398e+02 1.29220298e+02 1.27496261e+02 1.24092075e+02 4.21013633e+03
1.37931038e+02 1.41311589e+02 1.43026622e+02 1.42946723e+02 1.42947848e+02 1.42947848e+02 1.42947848e+02 1.43026622e+02 1.41311589e+02 1.37931038e+02 4.66057809e+03
0.00000000e+00 0.00000000e+00 1.78009212e+00 1.68231847e+00 1.68263461e+00 1.68268958e+00 1.68240095e+00 1.78009212e+00 0.00000000e+00 0.00000000e+00 2.22407559e-02
0.00000000e+00 0.00000000e+00 1.98234357e+00 1.88556419e+00 1.88588033e+00 1.88593531e+00 1.88566041e+00 1.98234357e+00 0.00000000e+00 0.00000000e+00 9.98594151e-01
0.00000000e+00 1.77634585e-01 2.21219960e+00 2.11628618e+00 2.11661606e+00 2.11669853e+00 2.11639614e+00 2.21219960e+00 1.77634585e-01 0.00000000e+00 2.06111412e+00
0.00000000e+00 4.56880839e-01 2.47526070e+00 2.38017210e+00 2.38050199e+00 2.38058446e+00 2.38029581e+00 2.47526070e+00 4.56880839e-01 0.00000000e+00 4.17650800e+00
0.00000000e+00 7.75405606e-01 2.77840480e+00 2.68409960e+00 2.68444323e+00 2.68453944e+00 2.68423705e+00 2.77840480e+00 7.75405606e-01 0.00000000e+00 7.64906085e+00
0.00000000e+00 1.14075118e+00 3.12908031e+00 3.03551727e+00 3.03586089e+00 3.03597085e+00 3.03566846e+00 3.12908031e+00 1.14075118e+00 0.00000000e+00 1.28093505e+01
0.00000000e+00 1.56094770e+00 3.53519894e+00 3.44235072e+00 3.44270809e+00 3.44281805e+00 3.44251566e+00 3.53519894e+00 1.56094770e+00 0.00000000e+00 2.00133217e+01
0.00000000e+00 2.04427168e+00 4.00499880e+00 3.91285153e+00 3.91320890e+00 3.91333261e+00 3.91303021e+00 4.00499880e+00 2.04427168e+00 0.00000000e+00 2.96359219e+01
0.00000000e+00 2.60000004e+00 4.54769525e+00 4.45619408e+00 4.45656520e+00 4.45670265e+00 4.45640025e+00 4.54769525e+00 2.60000004e+00 0.00000000e+00 4.20814066e+01
0.00000000e+00 3.23762851e+00 5.17272070e+00 5.08186549e+00 5.08223661e+00 5.08238780e+00 5.08207166e+00 5.17272070e+00 3.23762851e+00 0.00000000e+00 5.77673614e+01
1.64058075e-01 4.04518941e+00 5.96689216e+00 5.87672429e+00 5.87710915e+00 5.87726034e+00 5.87694421e+00 5.96689216e+00 4.04518941e+00 1.64058075e-01 7.93734061e+01
1.12504695e+00 4.97570343e+00 6.88473420e+00 6.79521230e+00 6.79559716e+00 6.79576210e+00 6.79545970e+00 6.88473420e+00 4.97570343e+00 1.12504695e+00 1.03556364e+02
2.22440796e+00 6.04518777e+00 7.94181888e+00 7.85292933e+00 7.85332794e+00 7.85350662e+00 7.85319049e+00 7.94181888e+00 6.04518777e+00 2.22440796e+00 1.33037441e+02
3.47949267e+00 7.27099775e+00 9.15549291e+00 9.06723559e+00 9.06763420e+00 9.06782663e+00 9.06751049e+00 9.15549291e+00 7.27099775e+00 3.47949267e+00 1.68487892e+02
4.90983904e+00 8.67263286e+00 1.05452257e+01 1.04575594e+01 1.04579717e+01 1.04581779e+01 1.04578618e+01 1.05452257e+01 8.67263286e+00 4.90983904e+00 2.10637264e+02
6.53667484e+00 1.02712462e+01 1.21321404e+01 1.20450927e+01 1.20455050e+01 1.20457112e+01 1.20453951e+01 1.21321404e+01 1.02712462e+01 6.53667484e+00 2.60258923e+02
8.38173067e+00 1.20885668e+01 1.39380398e+01 1.38514456e+01 1.38519954e+01 1.38521328e+01 1.38518579e+01 1.39380398e+01 1.20885668e+01 8.38173067e+00 3.18136916e+02
1.04699210e+01 1.41494283e+01 1.59875601e+01 1.59016532e+01 1.59020655e+01 1.59023405e+01 1.59020656e+01 1.59875601e+01 1.41494283e+01 1.04699210e+01 3.85136362e+02
1.28261715e+01 1.64788781e+01 1.83058774e+01 1.82205203e+01 1.82209326e+01 1.82212075e+01 1.82209326e+01 1.83058774e+01 1.64788781e+01 1.28261715e+01 4.62107569e+02
1.54785559e+01 1.91047915e+01 2.09207955e+01 2.08359881e+01 2.08365379e+01 2.08366754e+01 2.08364005e+01 2.09207955e+01 1.91047915e+01 1.54785559e+01 5.49981988e+02
1.84570610e+01 2.20571776e+01 2.38623216e+01 2.37782016e+01 2.37786139e+01 2.37788888e+01 2.37786139e+01 2.38623216e+01 2.20571776e+01 1.84570610e+01 6.49732363e+02
2.17917501e+01 2.53660280e+01 2.71607265e+01 2.70770188e+01 2.70775686e+01 2.70778435e+01 2.70774312e+01 2.71607265e+01 2.53660280e+01 2.17917501e+01 7.62301971e+02
2.55172725e+01 2.90661187e+01 3.08502322e+01 3.07672118e+01 3.07676242e+01 3.07678991e+01 3.07676242e+01 3.08502322e+01 2.90661187e+01 2.55172725e+01 8.88757469e+02
2.96672896e+01 3.31909842e+01 3.49647897e+01 3.48821816e+01 3.48825940e+01 3.48830063e+01 3.48825940e+01 3.49647897e+01 3.31909842e+01 2.96672896e+01 1.03009583e+03
3.42794476e+01 3.77784031e+01 3.95417631e+01 3.94598423e+01 3.94602546e+01 3.94605295e+01 3.94602546e+01 3.95417631e+01 3.77784031e+01 3.42794476e+01 1.18742156e+03
3.93940495e+01 4.28683982e+01 4.46217231e+01 4.45402146e+01 4.45407644e+01 4.45410393e+01 4.45407644e+01 4.46217231e+01 4.28683982e+01 3.93940495e+01 1.36187560e+03
4.50500890e+01 4.85001109e+01 5.02435401e+01 5.01624440e+01 5.01629938e+01 5.01634061e+01 5.01629938e+01 5.02435401e+01 4.85001109e+01 4.50500890e+01 1.55452841e+03
5.12931153e+01 5.47192175e+01 5.64526115e+01 5.63720652e+01 5.63726150e+01 5.63730274e+01 5.63726150e+01 5.64526115e+01 5.47192175e+01 5.12931153e+01 1.76658840e+03
5.81655971e+01 6.15677850e+01 6.32914209e+01 6.32114244e+01 6.32119742e+01 6.32123865e+01 6.32119742e+01 6.32914209e+01 6.15677850e+01 5.81655971e+01 1.99917580e+03
6.57159918e+01 6.90946773e+01 7.08085548e+01 7.07291081e+01 7.07296579e+01 7.07300703e+01 7.07296579e+01 7.08085548e+01 6.90946773e+01 6.57159918e+01 2.25350831e+03
7.39950632e+01 7.73503793e+01 7.90547715e+01 7.89757372e+01 7.89762870e+01 7.89766994e+01 7.89764245e+01 7.90547715e+01 7.73503793e+01 7.39950632e+01 2.53084751e+03
8.30508285e+01 8.63830547e+01 8.80778261e+01 8.79993416e+01 8.79998914e+01 8.80003037e+01 8.80000288e+01 8.80778261e+01 8.63830547e+01 8.30508285e+01 2.83230784e+03
9.29398420e+01 9.62492485e+01 9.79345347e+01 9.78566000e+01 9.78571498e+01 9.78575622e+01 9.78572873e+01 9.79345347e+01 9.62492485e+01 9.29398420e+01 3.15924726e+03
1.03713371e+02 1.06999962e+02 1.08676040e+02 1.08598518e+02 1.08599068e+02 1.08599480e+02 1.08599205e+02 1.08676040e+02 1.06999962e+02 1.03713371e+02 3.51275730e+03
1.15429929e+02 1.18694118e+02 1.20360850e+02 1.20283740e+02 1.20284289e+02 1.20284839e+02 1.20284427e+02 1.20360850e+02 1.18694118e+02 1.15429929e+02 3.89416515e+03
1.28151034e+02 1.31392815e+02 1.33050337e+02 1.32973776e+02 1.32974326e+02 1.32974876e+02 1.32974601e+02 1.33050337e+02 1.31392815e+02 1.28151034e+02 4.30478071e+03
0.00000000e+00 0.00000000e+00 1.71787815e+00 1.62361581e+00 1.62394822e+00 1.62400698e+00 1.62370815e+00 1.71787815e+00 0.00000000e+00 0.00000000e+00 2.36961231e-02
0.00000000e+00 0.00000000e+00 1.91373669e+00 1.82044397e+00 1.82077973e+00 1.82084688e+00 1.82054470e+00 1.91373669e+00 0.00000000e+00 0.00000000e+00 1.00877315e+00
0.00000000e+00 1.69774835e-01 2.13627922e+00 2.04382595e+00 2.04417850e+00 2.04426244e+00 2.04394346e+00 2.13627922e+00 1.69774835e-01 0.00000000e+00 2.08969261e+00
0.00000000e+00 4.39890612e-01 2.39075645e+00 2.29909233e+00 2.29946168e+00 2.29954562e+00 2.29924343e+00 2.39075645e+00 4.39890612e-01 0.00000000e+00 4.20330468e+00
0.00000000e+00 7.47663788e-01 2.68368179e+00 2.59277308e+00 2.59314242e+00 2.59324315e+00 2.59292418e+00 2.68368179e+00 7.47663788e-01 0.00000000e+00 7.63815822e+00
0.00000000e+00 1.10019400e+00 3.02204073e+00 2.93185384e+00 2.93222319e+00 2.93234070e+00 2.93202172e+00 3.02204073e+00 1.10019400e+00 0.00000000e+00 1.27058496e+01
0.00000000e+00 1.50501884e+00 3.41327396e+00 3.32377547e+00 3.32414481e+00 3.32427912e+00 3.32396014e+00 3.41327396e+00 1.50501884e+00 0.00000000e+00 1.97400977e+01
0.00000000e+00 1.96990105e+00 3.86508415e+00 3.77625713e+00 3.77664326e+00 3.77679435e+00 3.77647538e+00 3.86508415e+00 1.96990105e+00 0.00000000e+00 2.90907223e+01
0.00000000e+00 2.50350313e+00 4.38609349e+00 4.29790451e+00 4.29830743e+00 4.29845852e+00 4.29812276e+00 4.38609349e+00 2.50350313e+00 0.00000000e+00 4.11333522e+01
0.00000000e+00 3.11465938e+00 4.98507942e+00 4.89751155e+00 4.89791447e+00 4.89806556e+00 4.89774658e+00 4.98507942e+00 3.11465938e+00 0.00000000e+00 5.62543171e+01
1.60449830e-01 3.88710933e+00 5.74460072e+00 5.65768768e+00 5.65810739e+00 5.65827527e+00 5.65795629e+00 5.74460072e+00 3.88710933e+00 1.60449830e-01 7.70030299e+01
1.07840204e+00 4.77553301e+00 6.62076991e+00 6.53449477e+00 6.53491448e+00 6.53509915e+00 6.53478017e+00 6.62076991e+00 4.77553301e+00 1.07840204e+00 1.00155824e+02
2.12656389e+00 5.79473969e+00 7.62800501e+00 7.54235112e+00 7.54277083e+00 7.54297229e+00 7.54263652e+00 7.62800501e+00 5.79473969e+00 2.12656389e+00 1.28292304e+02
3.32095245e+00 6.96077507e+00 8.78232309e+00 8.69725674e+00 8.69769324e+00 8.69789470e+00 8.69757572e+00 8.78232309e+00 6.96077507e+00 3.32095245e+00 1.62026405e+02
4.67960357e+00 8.29161017e+00 1.01016423e+01 1.00171803e+01 1.00176168e+01 1.00178350e+01 1.00174993e+01 1.01016423e+01 8.29161017e+00 4.67960357e+00 2.02022664e+02
6.22203325e+00 9.80670485e+00 1.16054538e+01 1.15215626e+01 1.15219991e+01 1.15222342e+01 1.15219152e+01 1.16054538e+01 9.80670485e+00 6.22203325e+00 2.48988557e+02
7.96819257e+00 1.15259884e+01 1.33136412e+01 1.32303208e+01 1.32307740e+01 1.32310259e+01 1.32306901e+01 1.33136412e+01 1.15259884e+01 7.96819257e+00 3.03627731e+02
