0.00000000e+00 0.00000000e+00 1.70024010e+00 1.53146439e+00 1.53211298e+00 1.53227928e+00 1.53170552e+00 1.70024010e+00 0.00000000e+00 0.00000000e+00 1.05163308e+00
0.00000000e+00 1.10635257e-01 1.85934252e+00 1.69237127e+00 1.69302817e+00 1.69322774e+00 1.69264567e+00 1.85934252e+00 1.10635257e-01 0.00000000e+00 2.20204023e+00
0.00000000e+00 3.08410500e-01 2.04099753e+00 1.87572283e+00 1.87639637e+00 1.87662088e+00 1.87603881e+00 2.04099753e+00 3.08410500e-01 0.00000000e+00 4.17162247e+00
0.00000000e+00 5.31749445e-01 2.24902450e+00 2.08537113e+00 2.08605298e+00 2.08630244e+00 2.08572037e+00 2.24902450e+00 5.31749445e-01 0.00000000e+00 7.13649201e+00
0.00000000e+00 7.84824744e-01 2.48748546e+00 2.32537858e+00 2.32607706e+00 2.32635146e+00 2.32576939e+00 2.48748546e+00 7.84824744e-01 0.00000000e+00 1.12782485e+01
0.00000000e+00 1.07197864e+00 2.76064901e+00 2.60002242e+00 2.60072922e+00 2.60103688e+00 2.60044650e+00 2.76064901e+00 1.07197864e+00 0.00000000e+00 1.67834131e+01
0.00000000e+00 1.39755578e+00 3.07278139e+00 2.91357660e+00 2.91430003e+00 2.91462432e+00 2.91404225e+00 3.07278139e+00 1.39755578e+00 0.00000000e+00 2.38390321e+01
0.00000000e+00 1.76635123e+00 3.42861175e+00 3.27078746e+00 3.27151921e+00 3.27187676e+00 3.27129469e+00 3.42861175e+00 1.76635123e+00 0.00000000e+00 3.26404030e+01
0.00000000e+00 2.18310663e+00 3.83285387e+00 3.67635990e+00 3.67709996e+00 3.67748246e+00 3.67690039e+00 3.83285387e+00 2.18310663e+00 0.00000000e+00 4.33801741e+01
1.28513258e-01 2.70165760e+00 4.33812362e+00 4.18304343e+00 4.18380012e+00 4.18420757e+00 4.18362550e+00 4.33812362e+00 2.70165760e+00 1.28513258e-01 5.76931946e+01
7.38612582e-01 3.28973715e+00 4.91364807e+00 4.75989822e+00 4.76066323e+00 4.76110394e+00 4.76052186e+00 4.91364807e+00 3.28973715e+00 7.38612582e-01 7.32995824e+01
1.42528926e+00 3.95484161e+00 5.56646928e+00 5.41402510e+00 5.41480673e+00 5.41527239e+00 5.41469864e+00 5.56646928e+00 3.95484161e+00 1.42528926e+00 9.18153593e+01
2.19658514e+00 4.70501002e+00 6.30461474e+00 6.15345101e+00 6.15424928e+00 6.15474819e+00 6.15416612e+00 6.30461474e+00 4.70501002e+00 2.19658514e+00 1.13518952e+02
3.06145388e+00 5.54915037e+00 7.13698157e+00 6.98708167e+00 6.98787993e+00 6.98841211e+00 6.98783004e+00 7.13698157e+00 5.54915037e+00 3.06145388e+00 1.38706071e+02
4.02942349e+00 6.49677807e+00 8.07305780e+00 7.92438040e+00 7.92520362e+00 7.92576074e+00 7.92518699e+00 8.07305780e+00 6.49677807e+00 4.02942349e+00 1.67684231e+02
5.10990576e+00 7.55727207e+00 9.12218575e+00 8.97475554e+00 8.97558707e+00 8.97616914e+00 8.97558707e+00 9.12218575e+00 7.55727207e+00 5.10990576e+00 2.00744457e+02
6.31369085e+00 8.74141385e+00 1.02952085e+01 1.01489426e+01 1.01497741e+01 1.01503562e+01 1.01497741e+01 1.02952085e+01 8.74141385e+00 6.31369085e+00 2.38212148e+02
7.65106987e+00 1.00594366e+01 1.16022560e+01 1.14571542e+01 1.14579857e+01 1.14586509e+01 1.14580688e+01 1.16022560e+01 1.00594366e+01 7.65106987e+00 2.80384383e+02
9.13365246e+00 1.15228871e+01 1.30549806e+01 1.29110428e+01 1.29118743e+01 1.29125396e+01 1.29120406e+01 1.30549806e+01 1.15228871e+01 9.13365246e+00 3.27587932e+02
1.07735410e+01 1.31439807e+01 1.46654293e+01 1.45226558e+01 1.45234873e+01 1.45242357e+01 1.45236536e+01 1.46654293e+01 1.31439807e+01 1.07735410e+01 3.80152665e+02
1.25823791e+01 1.49343603e+01 1.64452494e+01 1.63036399e+01 1.63044714e+01 1.63052198e+01 1.63047209e+01 1.64452494e+01 1.49343603e+01 1.25823791e+01 4.38378040e+02
1.45737231e+01 1.69074084e+01 1.84080683e+01 1.82674568e+01 1.82683715e+01 1.82691198e+01 1.82686209e+01 1.84080683e+01 1.69074084e+01 1.45737231e+01 5.02610003e+02
1.67600620e+01 1.90757045e+01 2.05661374e+01 2.04266068e+01 2.04275215e+01 2.04283530e+01 2.04278541e+01 2.05661374e+01 1.90757045e+01 1.67600620e+01 5.73142404e+02
1.91553138e+01 2.14531631e+01 2.29335353e+01 2.27951687e+01 2.27960834e+01 2.27969149e+01 2.27964160e+01 2.29335353e+01 2.14531631e+01 1.91553138e+01 6.50307971e+02
2.17743571e+01 2.40545758e+01 2.55250516e+01 2.53876830e+01 2.53886809e+01 2.53895124e+01 2.53890135e+01 2.55250516e+01 2.40545758e+01 2.17743571e+01 7.34442039e+02
2.46306669e+01 2.68934249e+01 2.83540895e+01 2.82178018e+01 2.82187997e+01 2.82197143e+01 2.82192154e+01 2.83540895e+01 2.68934249e+01 2.46306669e+01 8.25822683e+02
2.77403321e+01 2.99858751e+01 3.14368095e+01 3.13016030e+01 3.13025176e+01 3.13035155e+01 3.13030166e+01 3.14368095e+01 2.99858751e+01 2.77403321e+01 9.24799387e+02
3.11172829e+01 3.33457812e+01 3.47871538e+01 3.46529450e+01 3.46539429e+01 3.46549407e+01 3.46544418e+01 3.47871538e+01 3.33457812e+01 3.11172829e+01 1.03163292e+03
3.47780448e+01 3.69896643e+01 3.84215582e+01 3.82883472e+01 3.82893450e+01 3.82904260e+01 3.82899271e+01 3.84215582e+01 3.69896643e+01 3.47780448e+01 1.14664083e+03
3.87392394e+01 4.09341432e+01 4.23566397e+01 4.22245098e+01 4.22255076e+01 4.22265886e+01 4.22260897e+01 4.23566397e+01 4.09341432e+01 3.87392394e+01 1.27012882e+03
4.30156099e+01 4.51939675e+01 4.66072348e+01 4.64760195e+01 4.64771004e+01 4.64781814e+01 4.64777657e+01 4.66072348e+01 4.51939675e+01 4.30156099e+01 1.40234779e+03
4.76253352e+01 4.97873928e+01 5.11914291e+01 5.10612117e+01 5.10622927e+01 5.10634568e+01 5.10629579e+01 5.11914291e+01 4.97873928e+01 4.76253352e+01 1.54361679e+03
5.25834372e+01 5.47291982e+01 5.61241714e+01 5.59949518e+01 5.59960328e+01 5.59972801e+01 5.59967812e+01 5.61241714e+01 5.47291982e+01 5.25834372e+01 1.69412836e+03
5.79075990e+01 6.00373128e+01 6.14232231e+01 6.12950013e+01 6.12960822e+01 6.12973295e+01 6.12969138e+01 6.14232231e+01 6.00373128e+01 5.79075990e+01 1.85417593e+03
6.36161515e+01 6.57298979e+01 6.71069098e+01 6.69796027e+01 6.69807669e+01 6.69820142e+01 6.69815984e+01 6.71069098e+01 6.57298979e+01 6.36161515e+01 2.02402795e+03
0.00000000e+00 0.00000000e+00 1.49534075e+00 1.33202379e+00 1.33269411e+00 1.33284648e+00 1.33224725e+00 1.49534075e+00 0.00000000e+00 0.00000000e+00 1.67054001e-02
0.00000000e+00 0.00000000e+00 1.62983274e+00 1.46848950e+00 1.46916997e+00 1.46936294e+00 1.46876372e+00 1.62983274e+00 0.00000000e+00 0.00000000e+00 1.05070462e+00
0.00000000e+00 1.04569903e-01 1.78347501e+00 1.62385838e+00 1.62455916e+00 1.62478260e+00 1.62418338e+00 1.78347501e+00 1.04569903e-01 0.00000000e+00 2.20380117e+00
0.00000000e+00 2.95239895e-01 1.95868431e+00 1.80071323e+00 1.80142417e+00 1.80167808e+00 1.80106870e+00 1.95868431e+00 2.95239895e-01 0.00000000e+00 4.15534415e+00
0.00000000e+00 5.10281432e-01 2.15904734e+00 2.00263003e+00 2.00335112e+00 2.00363550e+00 2.00302612e+00 2.15904734e+00 5.10281432e-01 0.00000000e+00 7.06957657e+00
0.00000000e+00 7.53587189e-01 2.38834793e+00 2.23341329e+00 2.23414454e+00 2.23445938e+00 2.23386016e+00 2.38834793e+00 7.53587189e-01 0.00000000e+00 1.11147452e+01
0.00000000e+00 1.02919176e+00 2.65053456e+00 2.49702195e+00 2.49777352e+00 2.49811883e+00 2.49750945e+00 2.65053456e+00 1.02919176e+00 0.00000000e+00 1.64628979e+01
0.00000000e+00 1.34113130e+00 2.94958677e+00 2.79744516e+00 2.79820688e+00 2.79858266e+00 2.79797328e+00 2.94958677e+00 1.34113130e+00 0.00000000e+00 2.32851123e+01
0.00000000e+00 1.69383439e+00 3.28985706e+00 3.13904608e+00 3.13981796e+00 3.14021406e+00 3.13961483e+00 3.28985706e+00 1.69383439e+00 0.00000000e+00 3.17598975e+01
0.00000000e+00 2.09167138e+00 3.67569049e+00 3.52614893e+00 3.52694112e+00 3.52736767e+00 3.52676845e+00 3.67569049e+00 2.09167138e+00 0.00000000e+00 4.20616769e+01
1.25485734e-01 2.58560859e+00 4.15690022e+00 4.00870962e+00 4.00951196e+00 4.00997915e+00 4.00937993e+00 4.15690022e+00 2.58560859e+00 1.25485734e-01 5.57371203e+01
7.05824313e-01 3.14469345e+00 4.70394066e+00 4.55703980e+00 4.55785230e+00 4.55834996e+00 4.55775073e+00 4.70394066e+00 3.14469345e+00 7.05824313e-01 7.06012510e+01
1.35771884e+00 3.77577094e+00 5.32323534e+00 5.17759403e+00 5.17841669e+00 5.17895497e+00 5.17835575e+00 5.32323534e+00 3.77577094e+00 1.35771884e+00 8.81790213e+01
2.08850588e+00 4.48616576e+00 6.02210368e+00 5.87769118e+00 5.87853415e+00 5.87909275e+00 5.87850368e+00 6.02210368e+00 4.48616576e+00 2.08850588e+00 1.08719850e+02
2.90633811e+00 5.28400180e+00 6.80864681e+00 6.66544281e+00 6.66629594e+00 6.66689515e+00 6.66629593e+00 6.80864681e+00 5.28400180e+00 2.90633811e+00 1.32487406e+02
3.81989871e+00 6.17791751e+00 7.69149067e+00 7.54946496e+00 7.55033840e+00 7.55096809e+00 7.55037903e+00 7.69149067e+00 6.17791751e+00 3.81989871e+00 1.59756339e+02
4.83767091e+00 7.17640451e+00 8.67909103e+00 8.53824336e+00 8.53912696e+00 8.53978711e+00 8.53919805e+00 8.67909103e+00 7.17640451e+00 4.83767091e+00 1.90783027e+02
5.96943180e+00 8.28919093e+00 9.78119162e+00 9.64148159e+00 9.64237535e+00 9.64307613e+00 9.64249723e+00 9.78119162e+00 8.28919093e+00 5.96943180e+00 2.25857240e+02
7.22443594e+00 9.52551927e+00 1.10070294e+01 1.08683959e+01 1.08693099e+01 1.08700209e+01 1.08695131e+01 1.10070294e+01 9.52551927e+00 7.22443594e+00 2.65237842e+02
8.61309147e+00 1.08958034e+01 1.23669448e+01 1.22294283e+01 1.22303424e+01 1.22311549e+01 1.22305455e+01 1.23669448e+01 1.08958034e+01 8.61309147e+00 3.09209874e+02
1.01463079e+01 1.24108987e+01 1.38717809e+01 1.37354833e+01 1.37363974e+01 1.37372099e+01 1.37366005e+01 1.38717809e+01 1.24108987e+01 1.01463079e+01 3.58063457e+02
1.18344874e+01 1.40811639e+01 1.55320937e+01 1.53968117e+01 1.53977258e+01 1.53985383e+01 1.53980305e+01 1.55320937e+01 1.40811639e+01 1.18344874e+01 4.12055867e+02
1.36896649e+01 1.59186673e+01 1.73596426e+01 1.72254780e+01 1.72263920e+01 1.72273061e+01 1.72267983e+01 1.73596426e+01 1.59186673e+01 1.36896649e+01 4.71488789e+02
1.57229028e+01 1.79345392e+01 1.93657653e+01 1.92325146e+01 1.92335302e+01 1.92344443e+01 1.92339365e+01 1.93657653e+01 1.79345392e+01 1.57229028e+01 5.36611101e+02
1.79466267e+01 2.01411004e+01 2.15626788e+01 2.14305452e+01 2.14315608e+01 2.14324749e+01 2.14319671e+01 2.15626788e+01 2.01411004e+01 1.79466267e+01 6.07709956e+02
2.03739643e+01 2.25513734e+01 2.39635052e+01 2.38323874e+01 2.38334030e+01 2.38344187e+01 2.38338093e+01 2.39635052e+01 2.25513734e+01 2.03739643e+01 6.85071518e+02
2.30167147e+01 2.51773672e+01 2.65800545e+01 2.64499522e+01 2.64509679e+01 2.64519835e+01 2.64514757e+01 2.65800545e+01 2.51773672e+01 2.30167147e+01 7.68929071e+02
2.58891953e+01 2.80331893e+01 2.94265315e+01 2.92974450e+01 2.92984606e+01 2.92995778e+01 2.92990700e+01 2.94265315e+01 2.80331893e+01 2.58891953e+01 8.59578949e+02
2.90034457e+01 3.11309879e+01 3.25151903e+01 3.23871194e+01 3.23881350e+01 3.23892522e+01 3.23887444e+01 3.25151903e+01 3.11309879e+01 2.90034457e+01 9.57236170e+02
3.23739498e+01 3.44852432e+01 3.58603056e+01 3.57332502e+01 3.57342658e+01 3.57354845e+01 3.57349767e+01 3.58603056e+01 3.44852432e+01 3.23739498e+01 1.06216474e+03
3.60153009e+01 3.81105454e+01 3.94765677e+01 3.93504264e+01 3.93515436e+01 3.93527624e+01 3.93522546e+01 3.94765677e+01 3.81105454e+01 3.60153009e+01 1.17463843e+03
3.99401871e+01 4.20194875e+01 4.33765729e+01 4.32514472e+01 4.32525644e+01 4.32537832e+01 4.32533769e+01 4.33765729e+01 4.20194875e+01 3.99401871e+01 1.29482846e+03
4.41645024e+01 4.62279571e+01 4.75763070e+01 4.74520955e+01 4.74532127e+01 4.74545330e+01 4.74540252e+01 4.75763070e+01 4.62279571e+01 4.41645024e+01 1.42301654e+03
4.87009660e+01 5.07487812e+01 5.20883974e+01 5.19652014e+01 5.19663186e+01 5.19676389e+01 5.19672327e+01 5.20883974e+01 5.07487812e+01 4.87009660e+01 1.55935416e+03
5.35650160e+01 5.55973948e+01 5.69283788e+01 5.68059953e+01 5.68072141e+01 5.68086359e+01 5.68081281e+01 5.69283788e+01 5.55973948e+01 5.35650160e+01 1.70407945e+03
5.87724742e+01 6.07894135e+01 6.21117636e+01 6.19903959e+01 6.19916146e+01 6.19930365e+01 6.19926303e+01 6.21117636e+01 6.07894135e+01 5.87724742e+01 1.85739720e+03
0.00000000e+00 0.00000000e+00 1.43238462e+00 1.27628396e+00 1.27699105e+00 1.27716088e+00 1.27654448e+00 1.43238462e+00 0.00000000e+00 0.00000000e+00 1.69117985e-02
0.00000000e+00 0.00000000e+00 1.56234099e+00 1.40813420e+00 1.40885369e+00 1.40907695e+00 1.40844432e+00 1.56234099e+00 0.00000000e+00 0.00000000e+00 1.05075547e+00
0.00000000e+00 9.86395443e-02 1.71066544e+00 1.55812094e+00 1.55885284e+00 1.55911334e+00 1.55848068e+00 1.71066544e+00 9.86395443e-02 0.00000000e+00 2.20647930e+00
0.00000000e+00 2.82413514e-01 1.87961919e+00 1.72863795e+00 1.72939465e+00 1.72967997e+00 1.72905972e+00 1.87961919e+00 2.82413514e-01 0.00000000e+00 4.13976264e+00
0.00000000e+00 4.89403099e-01 2.07252177e+00 1.92305379e+00 1.92382290e+00 1.92414542e+00 1.92351277e+00 2.07252177e+00 4.89403099e-01 0.00000000e+00 7.00331857e+00
0.00000000e+00 7.23238296e-01 2.29293112e+00 2.14488958e+00 2.14565869e+00 2.14601842e+00 2.14538577e+00 2.29293112e+00 7.23238296e-01 0.00000000e+00 1.09526832e+01
0.00000000e+00 9.87668543e-01 2.54448854e+00 2.39782410e+00 2.39860561e+00 2.39900257e+00 2.39836991e+00 2.54448854e+00 9.87668543e-01 0.00000000e+00 1.61459238e+01
0.00000000e+00 1.28641657e+00 2.83087844e+00 2.68552883e+00 2.68633515e+00 2.68675691e+00 2.68612426e+00 2.83087844e+00 1.28641657e+00 0.00000000e+00 2.27391682e+01
0.00000000e+00 1.62359389e+00 3.15613313e+00 3.01204897e+00 3.01286770e+00 3.01332669e+00 3.01269403e+00 3.15613313e+00 1.62359389e+00 0.00000000e+00 3.08950887e+01
0.00000000e+00 2.00319250e+00 3.52423344e+00 3.38137726e+00 3.38220839e+00 3.38269218e+00 3.38207193e+00 3.52423344e+00 2.00319250e+00 0.00000000e+00 4.07712240e+01
1.22540898e-01 2.47345805e+00 3.98229090e+00 3.84073741e+00 3.84158095e+00 3.84211437e+00 3.84149412e+00 3.98229090e+00 2.47345805e+00 1.22540898e-01 5.38294277e+01
6.74305292e-01 3.00471683e+00 4.50198913e+00 4.36167604e+00 4.36254439e+00 4.36310261e+00 4.36248236e+00 4.50198913e+00 3.00471683e+00 6.74305292e-01 6.79775457e+01
1.29287525e+00 3.60319444e+00 5.08917675e+00 4.95006711e+00 4.95094786e+00 4.95154330e+00 4.95092305e+00 5.08917675e+00 3.60319444e+00 1.29287525e+00 8.46534632e+01
1.98491793e+00 4.27556436e+00 5.75049470e+00 5.61256343e+00 5.61345659e+00 5.61408924e+00 5.61348140e+00 5.75049470e+00 4.27556436e+00 1.98491793e+00 1.04079690e+02
2.75785245e+00 5.02922302e+00 6.49331224e+00 6.35654695e+00 6.35745251e+00 6.35812238e+00 6.35751453e+00 6.49331224e+00 5.02922302e+00 2.75785245e+00 1.26492915e+02
3.61957336e+00 5.87198658e+00 7.32545570e+00 7.18983183e+00 7.19074980e+00 7.19145688e+00 7.19086144e+00 7.32545570e+00 5.87198658e+00 3.61957336e+00 1.52133464e+02
4.57772330e+00 6.81153058e+00 8.25455557e+00 8.12006046e+00 8.12099083e+00 8.12174753e+00 8.12115209e+00 8.25455557e+00 6.81153058e+00 4.57772330e+00 1.81230454e+02
5.64113025e+00 7.85663774e+00 9.28941484e+00 9.15601151e+00 9.15696670e+00 9.15774822e+00 9.15716518e+00 9.28941484e+00 7.85663774e+00 5.64113025e+00 2.14037215e+02
6.81809901e+00 9.01559602e+00 1.04382888e+01 1.03059770e+01 1.03069446e+01 1.03077633e+01 1.03071803e+01 1.04382888e+01 9.01559602e+00 6.81809901e+00 2.50780043e+02
8.11798415e+00 1.02977433e+01 1.17105128e+01 1.15792678e+01 1.15802478e+01 1.15811161e+01 1.15805331e+01 1.17105128e+01 1.02977433e+01 8.11798415e+00 2.91708117e+02
9.55053664e+00 1.17128150e+01 1.31158080e+01 1.29855555e+01 1.29865479e+01 1.29875403e+01 1.29869201e+01 1.31158080e+01 1.17128150e+01 9.55053664e+00 3.37073672e+02
1.11249826e+01 1.32699945e+01 1.46633249e+01 1.45341887e+01 1.45351811e+01 1.45361735e+01 1.45356773e+01 1.46633249e+01 1.32699945e+01 1.11249826e+01 3.87097563e+02
1.28521596e+01 1.49801126e+01 1.63640139e+01 1.62358703e+01 1.62368627e+01 1.62378551e+01 1.62373589e+01 1.63640139e+01 1.49801126e+01 1.28521596e+01 4.42038702e+02
1.47416693e+01 1.68528767e+01 1.82273510e+01 1.81001997e+01 1.81013162e+01 1.81023086e+01 1.81018124e+01 1.82273510e+01 1.68528767e+01 1.47416693e+01 5.02111539e+02
1.68046825e+01 1.88992687e+01 2.02645640e+01 2.01384051e+01 2.01395215e+01 2.01405139e+01 2.01400177e+01 2.02645640e+01 1.88992687e+01 1.68046825e+01 5.67558145e+02
1.90526102e+01 2.11309437e+01 2.24870583e+01 2.23618918e+01 2.23630083e+01 2.23641247e+01 2.23635045e+01 2.24870583e+01 2.11309437e+01 1.90526102e+01 6.38623637e+02
2.14960646e+01 2.35580249e+01 2.49050845e+01 2.47810344e+01 2.47820268e+01 2.47832673e+01 2.47827711e+01 2.49050845e+01 2.35580249e+01 2.14960646e+01 7.15500863e+02
2.41472403e+01 2.61933200e+01 2.75314468e+01 2.74082652e+01 2.74093817e+01 2.74106222e+01 2.74101260e+01 2.75314468e+01 2.61933200e+01 2.41472403e+01 7.98441758e+02
2.70170024e+01 2.90472052e+01 3.03765253e+01 3.02543360e+01 3.02554525e+01 3.02566930e+01 3.02561968e+01 3.03765253e+01 2.90472052e+01 2.70170024e+01 8.87619462e+02
3.01178801e+01 3.21323297e+01 3.34529669e+01 3.33316459e+01 3.33327624e+01 3.33341269e+01 3.33336307e+01 3.34529669e+01 3.21323297e+01 3.01178801e+01 9.83259369e+02
3.34624052e+01 3.54614708e+01 3.67732994e+01 3.66530950e+01 3.66542114e+01 3.66555760e+01 3.66550798e+01 3.67732994e+01 3.54614708e+01 3.34624052e+01 1.08557647e+03
3.70616702e+01 3.90453548e+01 4.03487487e+01 4.02292885e+01 4.02305290e+01 4.02318935e+01 4.02315214e+01 4.03487487e+01 3.90453548e+01 3.70616702e+01 1.19471794e+03
4.09295230e+01 4.28979475e+01 4.41927810e+01 4.40744373e+01 4.40755538e+01 4.40770424e+01 4.40766702e+01 4.41927810e+01 4.28979475e+01 4.09295230e+01 1.31090489e+03
4.50766855e+01 4.70299771e+01 4.83166240e+01 4.81990245e+01 4.82002650e+01 4.82017536e+01 4.82013815e+01 4.83166240e+01 4.70299771e+01 4.50766855e+01 1.43426292e+03
4.95165560e+01 5.14549629e+01 5.27331750e+01 5.26165679e+01 5.26176843e+01 5.26192970e+01 5.26189248e+01 5.27331750e+01 5.14549629e+01 4.95165560e+01 1.56497586e+03
5.42625373e+01 5.61860563e+01 5.74560801e+01 5.73403414e+01 5.73415819e+01 5.73433186e+01 5.73428224e+01 5.74560801e+01 5.61860563e+01 5.42625373e+01 1.70320911e+03
0.00000000e+00 0.00000000e+00 1.37206687e+00 1.22289203e+00 1.22363900e+00 1.22384858e+00 1.22319253e+00 1.37206687e+00 0.00000000e+00 0.00000000e+00 1.71568015e-02
0.00000000e+00 0.00000000e+00 1.49759438e+00 1.35024527e+00 1.35101041e+00 1.35126192e+00 1.35060586e+00 1.49759438e+00 0.00000000e+00 0.00000000e+00 1.05168054e+00
0.00000000e+00 9.28444293e-02 1.64075489e+00 1.49500125e+00 1.49578154e+00 1.49607396e+00 1.49541639e+00 1.64075489e+00 9.28444293e-02 0.00000000e+00 2.20990858e+00
0.00000000e+00 2.69918882e-01 1.80360865e+00 1.65936733e+00 1.66017036e+00 1.66050369e+00 1.65983702e+00 1.80360865e+00 2.69918882e-01 0.00000000e+00 4.12460531e+00
0.00000000e+00 4.69093823e-01 1.98928499e+00 1.84648291e+00 1.84730109e+00 1.84766472e+00 1.84701321e+00 1.98928499e+00 4.69093823e-01 0.00000000e+00 6.93734202e+00
0.00000000e+00 6.93743267e-01 2.20106004e+00 2.05963661e+00 2.06045479e+00 2.06086387e+00 2.06021236e+00 2.20106004e+00 6.93743267e-01 0.00000000e+00 1.07914717e+01
0.00000000e+00 9.47349474e-01 2.44232106e+00 2.30221594e+00 2.30304927e+00 2.30350381e+00 2.30285230e+00 2.44232106e+00 9.47349474e-01 0.00000000e+00 1.58317731e+01
0.00000000e+00 1.23334733e+00 2.71645782e+00 2.57762532e+00 2.57847380e+00 2.57895864e+00 2.57830713e+00 2.71645782e+00 1.23334733e+00 0.00000000e+00 2.22005426e+01
0.00000000e+00 1.55552766e+00 3.02721414e+00 2.88959390e+00 2.89045753e+00 2.89098782e+00 2.89033631e+00 3.02721414e+00 1.55552766e+00 0.00000000e+00 3.00449953e+01
0.00000000e+00 1.91755878e+00 3.37820098e+00 3.24177758e+00 3.24265636e+00 3.24321696e+00 3.24256545e+00 3.37820098e+00 1.91755878e+00 0.00000000e+00 3.95072419e+01
1.19670950e-01 2.36506142e+00 3.81400523e+00 3.67882441e+00 3.67971834e+00 3.68032440e+00 3.67967289e+00 3.81400523e+00 2.36506142e+00 1.19670950e-01 5.19679241e+01
6.43998684e-01 2.86961872e+00 4.30747258e+00 4.17348863e+00 4.17439771e+00 4.17503407e+00 4.17439771e+00 4.30747258e+00 2.86961872e+00 6.43998684e-01 6.54252503e+01
1.23062640e+00 3.43686529e+00 4.86388452e+00 4.73106737e+00 4.73199161e+00 4.73267342e+00 4.73203707e+00 4.86388452e+00 3.43686529e+00 1.23062640e+00 8.12345895e+01
1.88561136e+00 4.07288373e+00 5.48929783e+00 5.35761695e+00 5.35855633e+00 5.35928360e+00 5.35864724e+00 5.48929783e+00 4.07288373e+00 1.88561136e+00 9.95933784e+01
2.61570589e+00 4.78437380e+00 6.19039485e+00 6.05983509e+00 6.06078962e+00 6.06154719e+00 6.06092598e+00 6.19039485e+00 4.78437380e+00 2.61570589e+00 1.20711687e+02
3.42804297e+00 5.57843586e+00 6.97425866e+00 6.84480509e+00 6.84577478e+00 6.84657780e+00 6.84595660e+00 6.97425866e+00 5.57843586e+00 3.42804297e+00 1.44803395e+02
4.32951525e+00 6.46195524e+00 7.84777896e+00 7.71938590e+00 7.72038589e+00 7.72121921e+00 7.72061316e+00 7.84777896e+00 6.46195524e+00 4.32951525e+00 1.72068730e+02
5.32806076e+00 7.44286220e+00 8.81883621e+00 8.69151904e+00 8.69251903e+00 8.69341296e+00 8.69282206e+00 8.81883621e+00 7.44286220e+00 5.32806076e+00 2.02728503e+02
6.43113630e+00 8.52857576e+00 9.89486888e+00 9.76859706e+00 9.76961220e+00 9.77055159e+00 9.76996068e+00 9.89486888e+00 8.52857576e+00 6.43113630e+00 2.36981262e+02
7.64710083e+00 9.72743562e+00 1.10842144e+01 1.09589728e+01 1.09600031e+01 1.09609879e+01 1.09603970e+01 1.10842144e+01 9.72743562e+00 7.64710083e+00 2.75042911e+02
8.98467561e+00 1.10481599e+01 1.23955587e+01 1.22713173e+01 1.22723779e+01 1.22734082e+01 1.22728324e+01 1.23955587e+01 1.10481599e+01 8.98467561e+00 3.17129454e+02
1.04520405e+01 1.24989050e+01 1.38370471e+01 1.37138207e+01 1.37148964e+01 1.37159570e+01 1.37153964e+01 1.38370471e+01 1.24989050e+01 1.04520405e+01 3.63432764e+02
1.20587738e+01 1.40892424e+01 1.54182925e+01 1.52960208e+01 1.52970814e+01 1.52982935e+01 1.52976874e+01 1.54182925e+01 1.40892424e+01 1.20587738e+01 4.14175058e+02
1.38134752e+01 1.58277028e+01 1.71478445e+01 1.70264818e+01 1.70276939e+01 1.70287545e+01 1.70283000e+01 1.71478445e+01 1.58277028e+01 1.38134752e+01 4.69535569e+02
1.57258639e+01 1.77241839e+01 1.90353871e+01 1.89150848e+01 1.89161454e+01 1.89173575e+01 1.89169030e+01 1.90353871e+01 1.77241839e+01 1.57258639e+01 5.29719093e+02
1.78062457e+01 1.97886547e+01 2.10910690e+01 2.09716760e+01 2.09728881e+01 2.09741002e+01 2.09736456e+01 2.10910690e+01 1.97886547e+01 1.78062457e+01 5.94933900e+02
2.00634621e+01 2.20302665e+01 2.33240451e+01 2.32055611e+01 2.32067732e+01 2.32081368e+01 2.32075308e+01 2.33240451e+01 2.20302665e+01 2.00634621e+01 6.65339553e+02
2.25086159e+01 2.44599638e+01 2.57451051e+01 2.56276818e+01 2.56288939e+01 2.56302575e+01 2.56298030e+01 2.57451051e+01 2.44599638e+01 2.25086159e+01 7.41144476e+02
2.51507819e+01 2.70869798e+01 2.83636370e+01 2.82471227e+01 2.82483349e+01 2.82496985e+01 2.82492439e+01 2.83636370e+01 2.70869798e+01 2.51507819e+01 8.22492579e+02
2.80011384e+01 2.99221860e+01 3.11905106e+01 3.10749053e+01 3.10759659e+01 3.10774810e+01 3.10770265e+01 3.11905106e+01 2.99221860e+01 2.80011384e+01 9.09565308e+02
3.10704082e+01 3.29766057e+01 3.42365960e+01 3.41218999e+01 3.41231120e+01 3.41246272e+01 3.41241726e+01 3.42365960e+01 3.29766057e+01 3.10704082e+01 1.00254202e+03
3.43682959e+01 3.62594946e+01 3.75113038e+01 3.73975168e+01 3.73987289e+01 3.74003955e+01 3.73999410e+01 3.75113038e+01 3.62594946e+01 3.43682959e+01 1.10153473e+03
3.79064262e+01 3.97830778e+01 4.10268558e+01 4.09138264e+01 4.09151900e+01 4.09168567e+01 4.09164022e+01 4.10268558e+01 3.97830778e+01 3.79064262e+01 1.20672551e+03
4.16942821e+01 4.35563896e+01 4.47921379e+01 4.46800176e+01 4.46812297e+01 4.46830478e+01 4.46825933e+01 4.47921379e+01 4.35563896e+01 4.16942821e+01 1.31820530e+03
