0.00000000e+00 8.19500615e-01 1.81496874e+00 1.76748054e+00 1.76832692e+00 1.76919689e+00 1.76880574e+00 1.81496874e+00 8.19500615e-01 0.00000000e+00 1.48997739e+01
0.00000000e+00 1.06460188e+00 2.05366030e+00 2.00655311e+00 2.00741972e+00 2.00835038e+00 2.00797271e+00 2.05366030e+00 1.06460188e+00 0.00000000e+00 2.05370271e+01
0.00000000e+00 1.33837733e+00 2.32125409e+00 2.27451450e+00 2.27539797e+00 2.27639271e+00 2.27602853e+00 2.32125409e+00 1.33837733e+00 0.00000000e+00 2.73579855e+01
0.00000000e+00 1.64342250e+00 2.62031115e+00 2.57392896e+00 2.57483265e+00 2.57588471e+00 2.57554077e+00 2.62031115e+00 1.64342250e+00 0.00000000e+00 3.54519760e+01
1.12272506e-01 2.01676525e+00 2.98730020e+00 2.94129909e+00 2.94221965e+00 2.94334254e+00 2.94301208e+00 2.98730020e+00 2.01676525e+00 1.12272506e-01 4.59300195e+01
5.46808773e-01 2.43400234e+00 3.39851196e+00 3.35287163e+00 3.35381242e+00 3.35500274e+00 3.35468914e+00 3.39851196e+00 2.43400234e+00 5.46808773e-01 5.70900779e+01
1.02870942e+00 2.89896287e+00 3.85756734e+00 3.81228112e+00 3.81325900e+00 3.81450665e+00 3.81420317e+00 3.85756734e+00 2.89896287e+00 1.02870942e+00 7.00145539e+01
1.56204830e+00 3.41572285e+00 4.36852117e+00 4.32360584e+00 4.32458372e+00 4.32589881e+00 4.32562904e+00 4.36852117e+00 3.41572285e+00 1.56204830e+00 8.48225646e+01
2.15137359e+00 3.98877942e+00 4.93591318e+00 4.89130132e+00 4.89231292e+00 4.89369544e+00 4.89345939e+00 4.93591318e+00 3.98877942e+00 2.15137359e+00 1.01639967e+02
2.80141827e+00 4.62286557e+00 5.56440104e+00 5.52012642e+00 5.52117174e+00 5.52262171e+00 5.52238567e+00 5.56440104e+00 4.62286557e+00 2.80141827e+00 1.20591707e+02
3.51664369e+00 5.32239556e+00 6.25843510e+00 6.21453137e+00 6.21557669e+00 6.21709410e+00 6.21689177e+00 6.25843510e+00 5.32239556e+00 3.51664369e+00 1.41790013e+02
4.30222357e+00 6.09256327e+00 7.02320686e+00 6.97960666e+00 6.98068571e+00 6.98227056e+00 6.98210196e+00 7.02320686e+00 6.09256327e+00 4.30222357e+00 1.65361449e+02
5.16285534e+00 6.93802229e+00 7.86333856e+00 7.82007553e+00 7.82115458e+00 7.82280686e+00 7.82267198e+00 7.86333856e+00 6.93802229e+00 5.16285534e+00 1.91411027e+02
6.10384044e+00 7.86403673e+00 8.78409304e+00 8.74116719e+00 8.74224623e+00 8.74399967e+00 8.74386479e+00 8.78409304e+00 7.86403673e+00 6.10384044e+00 2.20055631e+02
7.13057577e+00 8.87606819e+00 9.79093093e+00 9.74830860e+00 9.74942137e+00 9.75124226e+00 9.75114110e+00 9.79093093e+00 8.87606819e+00 7.13057577e+00 2.51410427e+02
8.24803660e+00 9.97899677e+00 1.08887682e+01 1.08464493e+01 1.08475958e+01 1.08494841e+01 1.08494167e+01 1.08887682e+01 9.97899677e+00 8.24803660e+00 2.85567465e+02
9.46211509e+00 1.11787424e+01 1.20834551e+01 1.20414398e+01 1.20426200e+01 1.20445757e+01 1.20445420e+01 1.20834551e+01 1.11787424e+01 9.46211509e+00 3.22642049e+02
1.07778444e+01 1.24803440e+01 1.33800328e+01 1.33383209e+01 1.33395348e+01 1.33415580e+01 1.33415580e+01 1.33800328e+01 1.24803440e+01 1.07778444e+01 3.62713427e+02
1.22009790e+01 1.38895196e+01 1.47842857e+01 1.47428773e+01 1.47440912e+01 1.47462155e+01 1.47462493e+01 1.47842857e+01 1.38895196e+01 1.22009790e+01 4.05884917e+02
1.37375548e+01 1.54123021e+01 1.63021445e+01 1.62610733e+01 1.62622872e+01 1.62645127e+01 1.62645464e+01 1.63021445e+01 1.54123021e+01 1.37375548e+01 4.52248962e+02
1.53925377e+01 1.70536632e+01 1.79386839e+01 1.78979162e+01 1.78991638e+01 1.79014568e+01 1.79015242e+01 1.79386839e+01 1.70536632e+01 1.53925377e+01 5.01867442e+02
1.71724246e+01 1.88200602e+01 1.97002583e+01 1.96597941e+01 1.96610417e+01 1.96634359e+01 1.96635370e+01 1.97002583e+01 1.88200602e+01 1.71724246e+01 5.54838781e+02
1.90820295e+01 2.07163469e+01 2.15918246e+01 2.15516301e+01 2.15529115e+01 2.15553730e+01 2.15555416e+01 2.15918246e+01 2.07163469e+01 1.90820295e+01 6.11207120e+02
2.11275366e+01 2.27486704e+01 2.36194276e+01 2.35795028e+01 2.35808516e+01 2.35834144e+01 2.35835830e+01 2.36194276e+01 2.27486704e+01 2.11275366e+01 6.71049015e+02
2.33149828e+01 2.49230652e+01 2.57891348e+01 2.57495473e+01 2.57508961e+01 2.57535263e+01 2.57537623e+01 2.57891348e+01 2.49230652e+01 2.33149828e+01 7.34433484e+02
2.56491748e+01 2.72443434e+01 2.81057600e+01 2.80664422e+01 2.80678247e+01 2.80705560e+01 2.80708258e+01 2.81057600e+01 2.72443434e+01 2.56491748e+01 8.01386256e+02
2.81365442e+01 2.97189313e+01 3.05757613e+01 3.05367471e+01 3.05381296e+01 3.05409958e+01 3.05412656e+01 3.05757613e+01 2.97189313e+01 2.81365442e+01 8.71974590e+02
3.07816524e+01 3.23513955e+01 3.32036737e+01 3.31649292e+01 3.31663454e+01 3.31692791e+01 3.31696163e+01 3.32036737e+01 3.23513955e+01 3.07816524e+01 9.46203770e+02
3.35903767e+01 3.51476106e+01 3.59953369e+01 3.59568959e+01 3.59582447e+01 3.59612795e+01 3.59616167e+01 3.59953369e+01 3.51476106e+01 3.35903767e+01 1.02412130e+03
3.65686016e+01 3.81133237e+01 3.89566659e+01 3.89182248e+01 3.89199108e+01 3.89229457e+01 3.89232829e+01 3.89566659e+01 3.81133237e+01 3.65686016e+01 1.10576108e+03
0.00000000e+00 0.00000000e+00 8.19280032e-01 7.70966090e-01 7.71744512e-01 7.72284082e-01 7.71807612e-01 8.19280032e-01 0.00000000e+00 0.00000000e+00 7.55129658e-02
0.00000000e+00 0.00000000e+00 9.33189979e-01 8.85401916e-01 8.86200919e-01 8.86822812e-01 8.86357416e-01 9.33189979e-01 0.00000000e+00 0.00000000e+00 1.12230720e+00
0.00000000e+00 6.82906447e-02 1.06088531e+00 1.01355853e+00 1.01438225e+00 1.01507828e+00 1.01462935e+00 1.06088531e+00 6.82906447e-02 0.00000000e+00 2.30170599e+00
0.00000000e+00 2.18985654e-01 1.20415316e+00 1.15726713e+00 1.15811144e+00 1.15888162e+00 1.15844505e+00 1.20415316e+00 2.18985654e-01 0.00000000e+00 4.15283011e+00
0.00000000e+00 3.87079371e-01 1.36518582e+00 1.31871573e+00 1.31958063e+00 1.32042494e+00 1.32000072e+00 1.36518582e+00 3.87079371e-01 0.00000000e+00 6.76718499e+00
0.00000000e+00 5.74903778e-01 1.54626217e+00 1.50019567e+00 1.50108116e+00 1.50199547e+00 1.50158773e+00 1.54626217e+00 5.74903778e-01 0.00000000e+00 1.02346656e+01
0.00000000e+00 7.84826043e-01 1.74970931e+00 1.70402999e+00 1.70493608e+00 1.70591630e+00 1.70552915e+00 1.74970931e+00 7.84826043e-01 0.00000000e+00 1.46434355e+01
0.00000000e+00 1.01910941e+00 1.97776586e+00 1.93245719e+00 1.93338387e+00 1.93443409e+00 1.93406342e+00 1.97776586e+00 1.01910941e+00 0.00000000e+00 2.00769002e+01
0.00000000e+00 1.28025079e+00 2.23289338e+00 2.18794306e+00 2.18889034e+00 2.19001059e+00 2.18965639e+00 2.23289338e+00 1.28025079e+00 0.00000000e+00 2.66203129e+01
0.00000000e+00 1.57059465e+00 2.51741825e+00 2.47281798e+00 2.47378585e+00 2.47497199e+00 2.47463838e+00 2.51741825e+00 1.57059465e+00 0.00000000e+00 3.43522375e+01
1.09919845e-01 1.92507344e+00 2.86571424e+00 2.82148881e+00 2.82247727e+00 2.82373756e+00 2.82342454e+00 2.86571424e+00 1.92507344e+00 1.09919845e-01 4.43170125e+01
5.21883278e-01 2.32036552e+00 3.25514602e+00 3.21127477e+00 3.21228382e+00 3.21361823e+00 3.21332581e+00 3.25514602e+00 2.32036552e+00 5.21883278e-01 5.48934391e+01
9.77746858e-01 2.75990572e+00 3.68894418e+00 3.64541893e+00 3.64644858e+00 3.64785714e+00 3.64758943e+00 3.68894418e+00 2.75990572e+00 9.77746858e-01 6.70991070e+01
1.48117015e+00 3.24734604e+00 4.17074248e+00 4.12757964e+00 4.12860929e+00 4.13009197e+00 4.12984486e+00 4.17074248e+00 3.24734604e+00 1.48117015e+00 8.10369094e+01
2.03623193e+00 3.78673782e+00 4.70462814e+00 4.66175358e+00 4.66282440e+00 4.66438946e+00 4.66418352e+00 4.70462814e+00 3.78673782e+00 2.03623193e+00 9.68154170e+01
2.64717750e+00 4.38229840e+00 5.29473087e+00 5.25222702e+00 5.25333904e+00 5.25494528e+00 5.25478054e+00 5.29473087e+00 4.38229840e+00 2.64717750e+00 1.14543606e+02
3.31796142e+00 5.03796013e+00 5.94508007e+00 5.90286450e+00 5.90401770e+00 5.90570631e+00 5.90554157e+00 5.94508007e+00 5.03796013e+00 3.31796142e+00 1.34315992e+02
4.05320833e+00 5.75835344e+00 6.66020089e+00 6.61831485e+00 6.61946805e+00 6.62128023e+00 6.62111549e+00 6.66020089e+00 5.75835344e+00 4.05320833e+00 1.56241251e+02
4.85705287e+00 6.54757004e+00 7.44422852e+00 7.40267193e+00 7.40382514e+00 7.40571968e+00 7.40559612e+00 7.44422852e+00 6.54757004e+00 4.85705287e+00 1.80406994e+02
5.73411621e+00 7.41026056e+00 8.30181238e+00 8.26054407e+00 8.26173845e+00 8.26371537e+00 8.26363299e+00 8.30181238e+00 7.41026056e+00 5.73411621e+00 2.06911620e+02
6.68925018e+00 8.35122479e+00 9.23771009e+00 9.19677131e+00 9.19800688e+00 9.20002499e+00 9.19998381e+00 9.23771009e+00 8.35122479e+00 6.68925018e+00 2.35851500e+02
7.72675932e+00 9.37473185e+00 1.02562341e+01 1.02156247e+01 1.02168603e+01 1.02190020e+01 1.02189608e+01 1.02562341e+01 9.37473185e+00 7.72675932e+00 2.67301293e+02
8.85176885e+00 1.04859835e+01 1.13625428e+01 1.13222630e+01 1.13234986e+01 1.13257227e+01 1.13257227e+01 1.13625428e+01 1.04859835e+01 8.85176885e+00 3.01356393e+02
1.00686782e+01 1.16892614e+01 1.25609611e+01 1.25209696e+01 1.25222464e+01 1.25245528e+01 1.25245939e+01 1.25609611e+01 1.16892614e+01 1.00686782e+01 3.38080705e+02
1.13824732e+01 1.29896309e+01 1.38565123e+01 1.38168090e+01 1.38181270e+01 1.38205158e+01 1.38205981e+01 1.38565123e+01 1.29896309e+01 1.13824732e+01 3.77554697e+02
1.27983654e+01 1.43922185e+01 1.52543629e+01 1.52149480e+01 1.52162659e+01 1.52187783e+01 1.52188606e+01 1.52543629e+01 1.43922185e+01 1.27983654e+01 4.19853533e+02
1.43206329e+01 1.59013899e+01 1.67587983e+01 1.67197129e+01 1.67210308e+01 1.67236255e+01 1.67237491e+01 1.67587983e+01 1.59013899e+01 1.43206329e+01 4.65026557e+02
1.59548177e+01 1.75225994e+01 1.83753120e+01 1.83365149e+01 1.83378741e+01 1.83405511e+01 1.83407571e+01 1.83753120e+01 1.75225994e+01 1.59548177e+01 5.13150423e+02
1.77050193e+01 1.92599934e+01 2.01080936e+01 2.00695848e+01 2.00709439e+01 2.00737445e+01 2.00739505e+01 2.01080936e+01 1.92599934e+01 1.77050193e+01 5.64253389e+02
1.95765229e+01 2.11188126e+01 2.19623003e+01 2.19240798e+01 2.19254801e+01 2.19283631e+01 2.19286102e+01 2.19623003e+01 2.11188126e+01 1.95765229e+01 6.18392114e+02
2.15744348e+01 2.31041614e+01 2.39431181e+01 2.39051859e+01 2.39065862e+01 2.39095516e+01 2.39098811e+01 2.39431181e+01 2.31041614e+01 2.15744348e+01 6.75622448e+02
2.37027490e+01 2.52200384e+01 2.60544650e+01 2.60168211e+01 2.60182626e+01 2.60213515e+01 2.60217222e+01 2.60544650e+01 2.52200384e+01 2.37027490e+01 7.35950784e+02
2.59669308e+01 2.74719041e+01 2.83018821e+01 2.82645265e+01 2.82660092e+01 2.82691805e+01 2.82695924e+01 2.83018821e+01 2.74719041e+01 2.59669308e+01 7.99430094e+02
2.83706806e+01 2.98635050e+01 3.06889941e+01 3.06519268e+01 3.06534095e+01 3.06567044e+01 3.06571574e+01 3.06889941e+01 2.98635050e+01 2.83706806e+01 8.66059518e+02
3.09189268e+01 3.23996436e+01 3.32207262e+01 3.31839471e+01 3.31854710e+01 3.31888482e+01 3.31893836e+01 3.32207262e+01 3.23996436e+01 3.09189268e+01 9.35859703e+02
3.36165180e+01 3.50852893e+01 3.59020056e+01 3.58654737e+01 3.58670388e+01 3.58705396e+01 3.58711162e+01 3.59020056e+01 3.50852893e+01 3.36165180e+01 1.00886235e+03
0.00000000e+00 0.00000000e+00 7.92434067e-01 7.45942444e-01 7.46772484e-01 7.47386238e-01 7.46899855e-01 7.92434067e-01 0.00000000e+00 0.00000000e+00 8.20505243e-02
0.00000000e+00 0.00000000e+00 9.02347896e-01 8.56369429e-01 8.57229632e-01 8.57933881e-01 8.57461024e-01 9.02347896e-01 0.00000000e+00 0.00000000e+00 1.14401249e+00
0.00000000e+00 6.33109008e-02 1.02544177e+00 9.79916047e-01 9.80796375e-01 9.81586146e-01 9.81133402e-01 1.02544177e+00 6.33109008e-02 0.00000000e+00 2.33222361e+00
0.00000000e+00 2.08426045e-01 1.16333508e+00 1.11823701e+00 1.11914249e+00 1.12001779e+00 1.11957511e+00 1.16333508e+00 2.08426045e-01 0.00000000e+00 4.16862081e+00
0.00000000e+00 3.70006473e-01 1.31805110e+00 1.27336045e+00 1.27428606e+00 1.27524184e+00 1.27481928e+00 1.31805110e+00 3.70006473e-01 0.00000000e+00 6.73586799e+00
0.00000000e+00 5.50199340e-01 1.49168137e+00 1.44738810e+00 1.44833382e+00 1.44936505e+00 1.44896764e+00 1.49168137e+00 5.50199340e-01 0.00000000e+00 1.01146502e+01
0.00000000e+00 7.51173760e-01 1.68635697e+00 1.64244102e+00 1.64341190e+00 1.64452362e+00 1.64414131e+00 1.68635697e+00 7.51173760e-01 0.00000000e+00 1.43837050e+01
0.00000000e+00 9.74997055e-01 1.90412407e+00 1.86057029e+00 1.86156128e+00 1.86274846e+00 1.86239129e+00 1.90412407e+00 9.74997055e-01 0.00000000e+00 1.96167180e+01
0.00000000e+00 1.22393997e+00 2.14721587e+00 2.10401929e+00 2.10503041e+00 2.10629305e+00 2.10595601e+00 2.14721587e+00 1.22393997e+00 0.00000000e+00 2.58889918e+01
0.00000000e+00 1.50012599e+00 2.41773815e+00 2.37488360e+00 2.37591987e+00 2.37725796e+00 2.37694104e+00 2.41773815e+00 1.50012599e+00 0.00000000e+00 3.32690464e+01
1.07579946e-01 1.83647653e+00 2.74808154e+00 2.70559427e+00 2.70665066e+00 2.70806925e+00 2.70777748e+00 2.74808154e+00 1.83647653e+00 1.07579946e-01 4.27373423e+01
4.97894094e-01 2.21073492e+00 3.11663584e+00 3.07449061e+00 3.07557215e+00 3.07707625e+00 3.07680963e+00 3.11663584e+00 2.21073492e+00 4.97894094e-01 5.27523053e+01
9.28843701e-01 2.62596463e+00 3.52627097e+00 3.48447289e+00 3.48557456e+00 3.48716419e+00 3.48692273e+00 3.52627097e+00 2.62596463e+00 9.28843701e-01 6.42684093e+01
1.40370023e+00 3.08542919e+00 3.98026282e+00 3.93879672e+00 3.93992354e+00 3.94159365e+00 3.94138237e+00 3.98026282e+00 3.08542919e+00 1.40370023e+00 7.73746919e+01
1.92612691e+00 3.59276567e+00 4.48221714e+00 4.44108302e+00 4.44222996e+00 4.44398558e+00 4.44379945e+00 4.48221714e+00 3.59276567e+00 1.92612691e+00 9.21653974e+01
2.49990752e+00 4.15173463e+00 5.03588832e+00 4.99508626e+00 4.99625836e+00 4.99809951e+00 4.99794356e+00 5.03588832e+00 4.15173463e+00 2.49990752e+00 1.08732249e+02
3.12854795e+00 4.76582317e+00 5.64477078e+00 5.60427554e+00 5.60548285e+00 5.60739442e+00 5.60729381e+00 5.64477078e+00 4.76582317e+00 3.12854795e+00 1.27156154e+02
3.81614987e+00 5.43911154e+00 6.31295255e+00 6.27280949e+00 6.27401680e+00 6.27602899e+00 6.27592838e+00 6.31295255e+00 5.43911154e+00 3.81614987e+00 1.47529128e+02
4.56632616e+00 6.17525408e+00 7.04401477e+00 7.00417352e+00 7.00538082e+00 7.00749361e+00 7.00744331e+00 7.04401477e+00 6.17525408e+00 4.56632616e+00 1.69923253e+02
5.38319014e+00 6.97825012e+00 7.84208132e+00 7.80254187e+00 7.80379947e+00 7.80596256e+00 7.80596256e+00 7.84208132e+00 6.97825012e+00 5.38319014e+00 1.94421068e+02
6.27102271e+00 7.85239810e+00 8.71129884e+00 8.67206125e+00 8.67336917e+00 8.67563287e+00 8.67563287e+00 8.71129884e+00 7.85239810e+00 6.27102271e+00 2.21102328e+02
7.23347008e+00 8.80141522e+00 9.65543680e+00 9.61650102e+00 9.61780894e+00 9.62017324e+00 9.62022354e+00 9.65543680e+00 8.80141522e+00 7.23347008e+00 2.50026052e+02
8.27505607e+00 9.82971913e+00 1.06789612e+01 1.06403272e+01 1.06416855e+01 1.06441504e+01 1.06442510e+01 1.06789612e+01 9.82971913e+00 8.27505607e+00 2.81271619e+02
9.39957991e+00 1.09411648e+01 1.17856282e+01 1.17472961e+01 1.17486544e+01 1.17512199e+01 1.17513708e+01 1.17856282e+01 1.09411648e+01 9.39957991e+00 3.14887115e+02
1.06113095e+01 1.21399671e+01 1.29798029e+01 1.29417223e+01 1.29431308e+01 1.29457970e+01 1.29459479e+01 1.29798029e+01 1.21399671e+01 1.06113095e+01 3.50936713e+02
1.19148062e+01 1.34306849e+01 1.42658419e+01 1.42281134e+01 1.42295220e+01 1.42322887e+01 1.42324899e+01 1.42658419e+01 1.34306849e+01 1.19148062e+01 3.89481672e+02
1.33136595e+01 1.48169631e+01 1.56474924e+01 1.56100658e+01 1.56114743e+01 1.56143416e+01 1.56145932e+01 1.56474924e+01 1.48169631e+01 1.33136595e+01 4.30554450e+02
1.48126334e+01 1.63034095e+01 1.71294611e+01 1.70922860e+01 1.70937449e+01 1.70967128e+01 1.70970147e+01 1.71294611e+01 1.63034095e+01 1.48126334e+01 4.74214067e+02
1.64151933e+01 1.78936459e+01 1.87151202e+01 1.86782469e+01 1.86797560e+01 1.86828246e+01 1.86831768e+01 1.87151202e+01 1.78936459e+01 1.64151933e+01 5.20480057e+02
1.81257161e+01 1.95919958e+01 2.04090436e+01 2.03724218e+01 2.03739310e+01 2.03771505e+01 2.03775529e+01 2.04090436e+01 1.95919958e+01 1.81257161e+01 5.69392409e+02
1.99486639e+01 2.14028691e+01 2.22154393e+01 2.21791193e+01 2.21806788e+01 2.21839989e+01 2.21844516e+01 2.22154393e+01 2.14028691e+01 1.99486639e+01 6.20995833e+02
2.18872456e+01 2.33294793e+01 2.41376733e+01 2.41016551e+01 2.41032146e+01 2.41066353e+01 2.41071383e+01 2.41376733e+01 2.33294793e+01 2.18872456e+01 6.75280161e+02
2.39460607e+01 2.53764714e+01 2.61802883e+01 2.61445218e+01 2.61461315e+01 2.61497031e+01 2.61502062e+01 2.61802883e+01 2.53764714e+01 2.39460607e+01 7.32282206e+02
2.61281028e+01 2.75468437e+01 2.83462845e+01 2.83108198e+01 2.83124295e+01 2.83161018e+01 2.83167054e+01 2.83462845e+01 2.75468437e+01 2.61281028e+01 7.91999125e+02
2.84374942e+01 2.98445654e+01 3.06397307e+01 3.06045677e+01 3.06062278e+01 3.06100006e+01 3.06106545e+01 3.06397307e+01 2.98445654e+01 2.84374942e+01 8.54437048e+02
3.08782169e+01 3.22738172e+01 3.30647060e+01 3.30297946e+01 3.30314547e+01 3.30353784e+01 3.30360827e+01 3.30647060e+01 3.22738172e+01 3.08782169e+01 9.19614585e+02
0.00000000e+00 0.00000000e+00 7.66435773e-01 7.21730309e-01 7.22613177e-01 7.23321715e-01 7.22817901e-01 7.66435773e-01 0.00000000e+00 0.00000000e+00 8.91560816e-02
0.00000000e+00 0.00000000e+00 8.72462374e-01 8.28254729e-01 8.29170200e-01 8.29975085e-01 8.29495833e-01 8.72462374e-01 0.00000000e+00 0.00000000e+00 1.16553211e+00
0.00000000e+00 5.85206408e-02 9.91068798e-01 9.47297389e-01 9.48243594e-01 9.49140636e-01 9.48679818e-01 9.91068798e-01 5.85206408e-02 0.00000000e+00 2.36116709e+00
0.00000000e+00 1.98200896e-01 1.12372164e+00 1.08037424e+00 1.08134502e+00 1.08233424e+00 1.08189800e+00 1.12372164e+00 1.98200896e-01 0.00000000e+00 4.18135803e+00
0.00000000e+00 3.53446113e-01 1.27228566e+00 1.22934374e+00 1.23033296e+00 1.23141433e+00 1.23099653e+00 1.27228566e+00 3.53446113e-01 0.00000000e+00 6.70036573e+00
0.00000000e+00 5.26229274e-01 1.43868747e+00 1.39612645e+00 1.39714024e+00 1.39830762e+00 1.39791439e+00 1.43868747e+00 5.26229274e-01 0.00000000e+00 9.99024946e+00
0.00000000e+00 7.18534144e-01 1.62486098e+00 1.58267480e+00 1.58371317e+00 1.58496658e+00 1.58459792e+00 1.62486098e+00 7.18534144e-01 0.00000000e+00 1.41208108e+01
0.00000000e+00 9.32239439e-01 1.83266830e+00 1.79083845e+00 1.79190140e+00 1.79324082e+00 1.79289674e+00 1.83266830e+00 9.32239439e-01 0.00000000e+00 1.91567908e+01
0.00000000e+00 1.16940591e+00 2.06415069e+00 2.02266497e+00 2.02375249e+00 2.02517180e+00 2.02485844e+00 2.06415069e+00 1.16940591e+00 0.00000000e+00 2.51642537e+01
0.00000000e+00 1.43196113e+00 2.32119510e+00 2.28004727e+00 2.28115323e+00 2.28266469e+00 2.28236976e+00 2.32119510e+00 1.43196113e+00 0.00000000e+00 3.22025248e+01
1.05251810e-01 1.75091353e+00 2.63429131e+00 2.59349990e+00 2.59463657e+00 2.59623407e+00 2.59596987e+00 2.63429131e+00 1.75091353e+00 1.05251810e-01 4.11913565e+01
4.74808259e-01 2.10501006e+00 2.98284006e+00 2.94239269e+00 2.94354780e+00 2.94524359e+00 2.94501011e+00 2.98284006e+00 2.10501006e+00 4.74808259e-01 5.06659388e+01
8.81924297e-01 2.49699717e+00 3.36938271e+00 3.32927331e+00 3.33045300e+00 3.33224097e+00 3.33203821e+00 3.36938271e+00 2.49699717e+00 8.81924297e-01 6.15216035e+01
1.32952396e+00 2.92979047e+00 3.79683712e+00 3.75705948e+00 3.75826375e+00 3.76013773e+00 3.75997183e+00 3.79683712e+00 2.92979047e+00 1.32952396e+00 7.38341973e+01
1.82087539e+00 3.40661812e+00 4.26843032e+00 4.22897216e+00 4.23020100e+00 4.23217328e+00 4.23203810e+00 4.26843032e+00 3.40661812e+00 1.82087539e+00 8.76844332e+01
2.35935377e+00 3.93084004e+00 4.78750271e+00 4.74836409e+00 4.74961751e+00 4.75168196e+00 4.75158365e+00 4.78750271e+00 3.93084004e+00 2.35935377e+00 1.03150712e+02
2.94803923e+00 4.50553017e+00 5.35712429e+00 5.31830514e+00 5.31958313e+00 5.32174588e+00 5.32167830e+00 5.35712429e+00 4.50553017e+00 2.94803923e+00 1.20300114e+02
3.59057941e+00 5.13430550e+00 5.98090986e+00 5.94239796e+00 5.94370668e+00 5.94596775e+00 5.94593703e+00 5.98090986e+00 5.13430550e+00 3.59057941e+00 1.39210748e+02
4.29012787e+00 5.82031945e+00 6.66200888e+00 6.62379188e+00 6.62514360e+00 6.62747840e+00 6.62747840e+00 6.66200888e+00 5.82031945e+00 4.29012787e+00 1.59940089e+02
5.05030660e+00 6.56720311e+00 7.40398367e+00 7.36613530e+00 7.36748702e+00 7.36994469e+00 7.37000612e+00 7.40398367e+00 6.56720311e+00 5.05030660e+00 1.82557510e+02
5.87480572e+00 7.37852123e+00 8.21057014e+00 8.17296758e+00 8.17438075e+00 8.17696132e+00 8.17702276e+00 8.21057014e+00 7.37852123e+00 5.87480572e+00 2.07127490e+02
6.76685172e+00 8.25762242e+00 9.08494067e+00 9.04764529e+00 9.04905846e+00 9.05176190e+00 9.05188478e+00 9.08494067e+00 8.25762242e+00 6.76685172e+00 2.33697127e+02
7.73038400e+00 9.20837313e+00 1.00310212e+01 9.99403306e+00 9.99544623e+00 9.99827257e+00 9.99839546e+00 1.00310212e+01 9.20837313e+00 7.73038400e+00 2.62329031e+02
8.76855339e+00 1.02340093e+01 1.10519881e+01 1.10153072e+01 1.10167203e+01 1.10196081e+01 1.10198539e+01 1.10519881e+01 1.02340093e+01 8.76855339e+00 2.93060638e+02
9.88510250e+00 1.13381481e+01 1.21515806e+01 1.21152069e+01 1.21166815e+01 1.21196921e+01 1.21199379e+01 1.21515806e+01 1.13381481e+01 9.88510250e+00 3.25941531e+02
1.10839804e+01 1.25247362e+01 1.33336828e+01 1.32975549e+01 1.32990295e+01 1.33021630e+01 1.33024702e+01 1.33336828e+01 1.25247362e+01 1.10839804e+01 3.61018709e+02
1.23681968e+01 1.37967879e+01 1.46012497e+01 1.45654289e+01 1.45669649e+01 1.45701599e+01 1.45705286e+01 1.46012497e+01 1.37967879e+01 1.23681968e+01 3.98312783e+02
1.37417326e+01 1.51584024e+01 1.59583783e+01 1.59228033e+01 1.59244008e+01 1.59277187e+01 1.59281488e+01 1.59583783e+01 1.51584024e+01 1.37417326e+01 4.37870765e+02
1.52076088e+01 1.66123599e+01 1.74079738e+01 1.73727060e+01 1.73743035e+01 1.73777443e+01 1.73782358e+01 1.74079738e+01 1.66123599e+01 1.52076088e+01 4.79699838e+02
1.67694663e+01 1.81624828e+01 1.89537347e+01 1.89187126e+01 1.89203716e+01 1.89239352e+01 1.89244882e+01 1.89537347e+01 1.81624828e+01 1.67694663e+01 5.23829625e+02
1.84309302e+01 1.98123943e+01 2.05992832e+01 2.05646298e+01 2.05662273e+01 2.05699753e+01 2.05705283e+01 2.05992832e+01 1.98123943e+01 1.84309302e+01 5.70285255e+02
2.01947896e+01 2.15647649e+01 2.23473532e+01 2.23129456e+01 2.23146045e+01 2.23184754e+01 2.23190898e+01 2.23473532e+01 2.15647649e+01 2.01947896e+01 6.19056505e+02
2.20648229e+01 2.34234300e+01 2.42017783e+01 2.41676165e+01 2.41693369e+01 2.41732692e+01 2.41740065e+01 2.42017783e+01 2.34234300e+01 2.20648229e+01 6.70176405e+02
2.40434103e+01 2.53907744e+01 2.61648835e+01 2.61310289e+01 2.61327492e+01 2.61368044e+01 2.61376032e+01 2.61648835e+01 2.53907744e+01 2.40434103e+01 7.23614535e+02
2.61338643e+01 2.74701083e+01 2.82400397e+01 2.82064308e+01 2.82082127e+01 2.82123907e+01 2.82132509e+01 2.82400397e+01 2.74701083e+01 2.61338643e+01 7.79374768e+02
2.83395958e+01 2.96647788e+01 3.04305316e+01 3.03972300e+01 3.03990118e+01 3.04033742e+01 3.04042959e+01 3.04305316e+01 2.96647788e+01 2.83395958e+01 8.37469200e+02
0.00000000e+00 0.00000000e+00 7.41274784e-01 6.98303123e-01 6.99254428e-01 7.00056664e-01 6.99548851e-01 7.41274784e-01 0.00000000e+00 0.00000000e+00 9.68851802e-02
0.00000000e+00 0.00000000e+00 8.43505169e-01 8.01029295e-01 8.02004886e-01 8.02920426e-01 8.02440131e-01 8.43505169e-01 0.00000000e+00 0.00000000e+00 1.18688313e+00
0.00000000e+00 5.39246916e-02 9.57730739e-01 9.15682634e-01 9.16688241e-01 9.17708847e-01 9.17251066e-01 9.57730739e-01 5.39246916e-02 0.00000000e+00 2.38855285e+00
