9.78150087e-02 1.80422180e-01 2.93433075e-01 3.19604682e-01 3.48505509e-01 5.24205689e-01 6.51891400e-01 2.93433075e-01 1.80422180e-01 9.78150087e-02 4.36129843e+00
1.06104142e-01 1.87026245e-01 2.98005351e-01 3.24013663e-01 3.53095682e-01 5.30451182e-01 6.60214988e-01 2.98005351e-01 1.87026245e-01 1.06104142e-01 4.37505614e+00
1.13999591e-01 1.93272309e-01 3.02254120e-01 3.28094631e-01 3.57344452e-01 5.36279535e-01 6.68068157e-01 3.02254120e-01 1.93272309e-01 1.13999591e-01 4.38098562e+00
1.21505746e-01 1.99163421e-01 3.06184365e-01 3.31850397e-01 3.61250091e-01 5.41692847e-01 6.75454416e-01 3.06184365e-01 1.99163421e-01 1.21505746e-01 4.37957665e+00
1.28632644e-01 2.04707833e-01 3.09797709e-01 3.35289228e-01 3.64823164e-01 5.46700069e-01 6.82383533e-01 3.09797709e-01 2.04707833e-01 1.28632644e-01 4.37132090e+00
1.35384301e-01 2.09909312e-01 3.13101620e-01 3.38411949e-01 3.68064441e-01 5.51305860e-01 6.88859378e-01 3.13101620e-01 2.09909312e-01 1.35384301e-01 4.35669147e+00
1.41769536e-01 2.14774801e-01 3.16099078e-01 3.41223745e-01 3.70983609e-01 5.55517956e-01 6.94890072e-01 3.16099078e-01 2.14774801e-01 1.41769536e-01 4.33613484e+00
1.47796540e-01 2.19311502e-01 3.18797343e-01 3.43734072e-01 3.73581194e-01 5.59343853e-01 7.00483481e-01 3.18797343e-01 2.19311502e-01 1.47796540e-01 4.31009232e+00
1.53470665e-01 2.23524037e-01 3.21199780e-01 3.45944136e-01 3.75867313e-01 5.62786450e-01 7.05641780e-01 3.21199780e-01 2.23524037e-01 1.53470665e-01 4.27899961e+00
1.58801443e-01 2.27419537e-01 3.23314104e-01 3.47861571e-01 3.77847394e-01 5.65856134e-01 7.10376074e-01 3.23314104e-01 2.27419537e-01 1.58801443e-01 4.24324636e+00
1.63793922e-01 2.31005245e-01 3.25143865e-01 3.49492250e-01 3.79525047e-01 5.68556039e-01 7.14693239e-01 3.25143865e-01 2.31005245e-01 1.63793922e-01 4.20322858e+00
1.68457237e-01 2.34289054e-01 3.26698538e-01 3.50843364e-01 3.80909716e-01 5.70898111e-01 7.18596680e-01 3.26698538e-01 2.34289054e-01 1.68457237e-01 4.15931824e+00
1.72799716e-01 2.37275924e-01 3.27980550e-01 3.51921777e-01 3.82006029e-01 5.72887128e-01 7.22100382e-01 3.27980550e-01 2.37275924e-01 1.72799716e-01 4.11186430e+00
1.76827714e-01 2.39971399e-01 3.28998347e-01 3.52731543e-01 3.82824743e-01 5.74529023e-01 7.25205212e-01 3.28998347e-01 2.39971399e-01 1.76827714e-01 4.06122092e+00
1.80550447e-01 2.42387742e-01 3.29759049e-01 3.53281934e-01 3.83368422e-01 5.75835639e-01 7.27923599e-01 3.29759049e-01 2.42387742e-01 1.80550447e-01 4.00768110e+00
1.83974693e-01 2.44528453e-01 3.30271296e-01 3.53577201e-01 3.83648031e-01 5.76813161e-01 7.30261156e-01 3.30271296e-01 2.44528453e-01 1.83974693e-01 3.95160191e+00
1.87109280e-01 2.46402993e-01 3.30537503e-01 3.53628665e-01 3.83668179e-01 5.77468593e-01 7.32227416e-01 3.30537503e-01 2.46402993e-01 1.87109280e-01 3.89321894e+00
1.89962817e-01 2.48018376e-01 3.30568836e-01 3.53440738e-01 3.83439980e-01 5.77810923e-01 7.33827141e-01 3.30568836e-01 2.48018376e-01 1.89962817e-01 3.83283278e+00
0.00000000e+00 6.20431477e-06 1.47268199e-01 1.77136034e-01 2.02095419e-01 3.48269722e-01 4.39388386e-01 1.47268199e-01 6.20431477e-06 0.00000000e+00 1.89889138e+00
0.00000000e+00 1.41580629e-02 1.55960073e-01 1.85631178e-01 2.11317004e-01 3.61523610e-01 4.56707922e-01 1.55960073e-01 1.41580629e-02 0.00000000e+00 2.17933101e+00
0.00000000e+00 2.57152862e-02 1.64388384e-01 1.93864671e-01 2.20149448e-01 3.73786622e-01 4.72517621e-01 1.64388384e-01 2.57152862e-02 0.00000000e+00 2.39642534e+00
0.00000000e+00 3.66542672e-02 1.72364782e-01 2.01650049e-01 2.28479740e-01 3.85327088e-01 4.87427580e-01 1.72364782e-01 3.66542672e-02 0.00000000e+00 2.59344115e+00
0.00000000e+00 4.70324556e-02 1.79926166e-01 2.09022372e-01 2.36349307e-01 3.96211813e-01 5.01517067e-01 1.79926166e-01 4.70324556e-02 0.00000000e+00 2.77167337e+00
0.00000000e+00 5.69008057e-02 1.87104765e-01 2.16013549e-01 2.43795109e-01 4.06492720e-01 5.14863389e-01 1.87104765e-01 5.69008057e-02 0.00000000e+00 2.93248612e+00
0.00000000e+00 6.63006480e-02 1.93927154e-01 2.22648752e-01 2.50847046e-01 4.16223771e-01 5.27526595e-01 1.93927154e-01 6.63006480e-02 0.00000000e+00 3.07707302e+00
0.00000000e+00 7.52599387e-02 2.00410293e-01 2.28945286e-01 2.57525538e-01 4.25431151e-01 5.39553558e-01 2.00410293e-01 7.52599387e-02 0.00000000e+00 3.20649646e+00
0.00000000e+00 8.38097418e-02 2.06573631e-01 2.34921435e-01 2.63852568e-01 4.34153942e-01 5.50984454e-01 2.06573631e-01 8.38097418e-02 0.00000000e+00 3.32187211e+00
0.00000000e+00 9.19683627e-02 2.12428545e-01 2.40588654e-01 2.69841357e-01 4.42413111e-01 5.61852780e-01 2.12428545e-01 9.19683627e-02 0.00000000e+00 3.42405499e+00
1.44385821e-02 1.00313029e-01 2.18331798e-01 2.46286407e-01 2.75862666e-01 4.50799867e-01 5.72994121e-01 2.18331798e-01 1.00313029e-01 1.44385821e-02 3.49860694e+00
2.43609238e-02 1.08319339e-01 2.24033808e-01 2.51783780e-01 2.81643910e-01 4.58744983e-01 5.83518392e-01 2.24033808e-01 1.08319339e-01 2.43609238e-02 3.56090056e+00
3.38373181e-02 1.15933522e-01 2.29397872e-01 2.56940430e-01 2.87060170e-01 4.66224445e-01 5.93503757e-01 2.29397872e-01 1.15933522e-01 3.38373181e-02 3.61274060e+00
4.28780130e-02 1.23162800e-01 2.34429407e-01 2.61761590e-01 2.92117388e-01 4.73243349e-01 6.02957008e-01 2.34429407e-01 1.23162800e-01 4.28780130e-02 3.65465197e+00
5.14974420e-02 1.30018348e-01 2.39135841e-01 2.66254370e-01 2.96824917e-01 4.79816946e-01 6.11891190e-01 2.39135841e-01 1.30018348e-01 5.14974420e-02 3.68727473e+00
5.97090524e-02 1.36511068e-01 2.43524629e-01 2.70426726e-01 3.01189112e-01 4.85957423e-01 6.20324432e-01 2.43524629e-01 1.36511068e-01 5.97090524e-02 3.71118675e+00
6.75202533e-02 1.42646374e-01 2.47600174e-01 2.74283154e-01 3.05216299e-01 4.91667611e-01 6.28258584e-01 2.47600174e-01 1.42646374e-01 6.75202533e-02 3.72689693e+00
7.49448174e-02 1.48435125e-01 2.51369983e-01 2.77830245e-01 3.08916424e-01 4.96963653e-01 6.35713484e-01 2.51369983e-01 1.48435125e-01 7.49448174e-02 3.73501335e+00
8.19893412e-02 1.53882992e-01 2.54838423e-01 2.81073284e-01 3.12290606e-01 5.01848702e-01 6.42691344e-01 2.54838423e-01 1.53882992e-01 8.19893412e-02 3.73602426e+00
8.86651422e-02 1.58998998e-01 2.58012949e-01 2.84021315e-01 3.15350656e-01 5.06332217e-01 6.49204863e-01 2.58012949e-01 1.58998998e-01 8.86651422e-02 3.73045120e+00
9.49826524e-02 1.63791651e-01 2.60899533e-01 2.86677531e-01 3.18102518e-01 5.10425847e-01 6.55263318e-01 2.60899533e-01 1.63791651e-01 9.49826524e-02 3.71872823e+00
1.00948587e-01 1.68266651e-01 2.63503282e-01 2.89046315e-01 3.20550536e-01 5.14133388e-01 6.60877902e-01 2.63503282e-01 1.68266651e-01 1.00948587e-01 3.70137929e+00
1.06573611e-01 1.72433225e-01 2.65831559e-01 2.91139579e-01 3.22703919e-01 5.17467305e-01 6.66053670e-01 2.65831559e-01 1.72433225e-01 1.06573611e-01 3.67883449e+00
1.11864710e-01 1.76297043e-01 2.67889693e-01 2.92959195e-01 3.24567250e-01 5.20431696e-01 6.70799428e-01 2.67889693e-01 1.76297043e-01 1.11864710e-01 3.65151285e+00
1.16831218e-01 1.79866879e-01 2.69684728e-01 2.94513802e-01 3.26149179e-01 5.23038184e-01 6.75127169e-01 2.69684728e-01 1.79866879e-01 1.16831218e-01 3.61982032e+00
1.21482846e-01 1.83150513e-01 2.71223255e-01 2.95809118e-01 3.27458160e-01 5.25295417e-01 6.79043157e-01 2.71223255e-01 1.83150513e-01 1.21482846e-01 3.58415872e+00
1.25826422e-01 1.86154517e-01 2.72511197e-01 2.96852806e-01 3.28499116e-01 5.27207931e-01 6.82556711e-01 2.72511197e-01 1.86154517e-01 1.25826422e-01 3.54487056e+00
1.29871690e-01 1.88887253e-01 2.73556742e-01 2.97650766e-01 3.29277947e-01 5.28784720e-01 6.85674763e-01 2.73556742e-01 1.88887253e-01 1.29871690e-01 3.50232193e+00
1.33625893e-01 1.91355447e-01 2.74365447e-01 2.98210848e-01 3.29805243e-01 5.30038760e-01 6.88409611e-01 2.74365447e-01 1.91355447e-01 1.33625893e-01 3.45683208e+00
1.37097949e-01 1.93567153e-01 2.74941949e-01 2.98538723e-01 3.30086673e-01 5.30973182e-01 6.90764764e-01 2.74941949e-01 1.93567153e-01 1.37097949e-01 3.40874612e+00
1.40296580e-01 1.95530605e-01 2.75297210e-01 2.98642576e-01 3.30130407e-01 5.31598983e-01 6.92754182e-01 2.75297210e-01 1.95530605e-01 1.40296580e-01 3.35835535e+00
1.43229553e-01 1.97252414e-01 2.75439288e-01 2.98530564e-01 3.29944627e-01 5.31921385e-01 6.94379823e-01 2.75439288e-01 1.97252414e-01 1.43229553e-01 3.30589807e+00
1.45905691e-01 1.98741193e-01 2.75370972e-01 2.98208106e-01 3.29534723e-01 5.31954180e-01 6.95658730e-01 2.75370972e-01 1.98741193e-01 1.45905691e-01 3.25168125e+00
1.48332386e-01 2.00003990e-01 2.75100486e-01 2.97680798e-01 3.28909057e-01 5.31702818e-01 6.96593121e-01 2.75100486e-01 2.00003990e-01 1.48332386e-01 3.19594531e+00
1.50518668e-01 2.01048506e-01 2.74636032e-01 2.96959522e-01 3.28078496e-01 5.31175530e-01 6.97194216e-01 2.74636032e-01 2.01048506e-01 1.50518668e-01 3.13889806e+00
1.52472564e-01 2.01882537e-01 2.73985656e-01 2.96052271e-01 3.27045542e-01 5.30380324e-01 6.97470233e-01 2.73985656e-01 2.01882537e-01 1.52472564e-01 3.08077342e+00
0.00000000e+00 6.46728989e-06 1.35640554e-01 1.66664974e-01 1.95269152e-01 3.59023929e-01 4.63574185e-01 1.35640554e-01 6.46728989e-06 0.00000000e+00 1.89440980e+00
0.00000000e+00 1.44187155e-02 1.42896844e-01 1.73592647e-01 2.02877298e-01 3.70605656e-01 4.79428763e-01 1.42896844e-01 1.44187155e-02 0.00000000e+00 2.12063873e+00
0.00000000e+00 2.44513047e-02 1.49897933e-01 1.80285698e-01 2.10117022e-01 3.81181791e-01 4.93706069e-01 1.49897933e-01 2.44513047e-02 0.00000000e+00 2.29497348e+00
0.00000000e+00 3.38749609e-02 1.56454740e-01 1.86544105e-01 2.16863751e-01 3.91025007e-01 5.07050644e-01 1.56454740e-01 3.38749609e-02 0.00000000e+00 2.45023194e+00
0.00000000e+00 4.27490767e-02 1.62605521e-01 1.92404233e-01 2.23160028e-01 4.00201793e-01 5.19544419e-01 1.62605521e-01 4.27490767e-02 0.00000000e+00 2.58798081e+00
0.00000000e+00 5.11256275e-02 1.68384218e-01 1.97898952e-01 2.29045513e-01 4.08781247e-01 5.31277339e-01 1.68384218e-01 5.11256275e-02 0.00000000e+00 2.70972264e+00
0.00000000e+00 5.90469942e-02 1.73819001e-01 2.03054372e-01 2.34550393e-01 4.16801757e-01 5.42308452e-01 1.73819001e-01 5.90469942e-02 0.00000000e+00 2.81680063e+00
0.00000000e+00 6.65433964e-02 1.78928733e-01 2.07889464e-01 2.39697504e-01 4.24310184e-01 5.52686759e-01 1.78928733e-01 6.65433964e-02 0.00000000e+00 2.91035988e+00
0.00000000e+00 7.36457686e-02 1.83733745e-01 2.12422786e-01 2.44509862e-01 4.31332796e-01 5.62459663e-01 1.83733745e-01 7.36457686e-02 0.00000000e+00 2.99152789e+00
0.00000000e+00 8.03755224e-02 1.88248064e-01 2.16668142e-01 2.49002827e-01 4.37903384e-01 5.71663146e-01 1.88248064e-01 8.03755224e-02 0.00000000e+00 3.06125333e+00
1.25838652e-02 8.71989325e-02 1.92725362e-01 2.20855057e-01 2.53431063e-01 4.44472131e-01 5.81005573e-01 1.92725362e-01 8.71989325e-02 1.25838652e-02 3.10412653e+00
2.08624856e-02 9.37025486e-02 1.97018839e-01 2.24864215e-01 2.57641448e-01 4.50615684e-01 5.89725345e-01 1.97018839e-01 9.37025486e-02 2.08624856e-02 3.13861218e+00
2.87208557e-02 9.98386882e-02 2.00999123e-01 2.28560123e-01 2.61511922e-01 4.56306571e-01 5.97906197e-01 2.00999123e-01 9.98386882e-02 2.87208557e-02 3.16436665e+00
3.61718890e-02 1.05617485e-01 2.04674235e-01 2.31950584e-01 2.65051216e-01 4.61555778e-01 6.05554753e-01 2.04674235e-01 1.05617485e-01 3.61718890e-02 3.18198982e+00
4.32318148e-02 1.11051257e-01 2.08053706e-01 2.35044736e-01 2.68270511e-01 4.66374537e-01 6.12696115e-01 2.08053706e-01 1.11051257e-01 4.32318148e-02 3.19207514e+00
4.99150587e-02 1.16152728e-01 2.11146505e-01 2.37851822e-01 2.71179066e-01 4.70783761e-01 6.19341651e-01 2.11146505e-01 1.16152728e-01 4.99150587e-02 3.19518310e+00
5.62321049e-02 1.20929726e-01 2.13959315e-01 2.40378313e-01 2.73784646e-01 4.74788236e-01 6.25501862e-01 2.13959315e-01 1.20929726e-01 5.62321049e-02 3.19185304e+00
6.21977098e-02 1.25394334e-01 2.16501367e-01 2.42632984e-01 2.76097395e-01 4.78399713e-01 6.31196109e-01 2.16501367e-01 1.25394334e-01 6.21977098e-02 3.18259089e+00
6.78202832e-02 1.29554285e-01 2.18778562e-01 2.44622860e-01 2.78124646e-01 4.81633303e-01 6.36431921e-01 2.18778562e-01 1.29554285e-01 6.78202832e-02 3.16788460e+00
7.31119165e-02 1.33419648e-01 2.20799852e-01 2.46355827e-01 2.79874967e-01 4.84496548e-01 6.41220666e-01 2.20799852e-01 1.33419648e-01 7.31119165e-02 3.14819958e+00
7.80848500e-02 1.36999736e-01 2.22571879e-01 2.47839138e-01 2.81356944e-01 4.86999883e-01 6.45576457e-01 2.22571879e-01 1.36999736e-01 7.80848500e-02 3.12396445e+00
8.27464015e-02 1.40302435e-01 2.24102264e-01 2.49079866e-01 2.82577985e-01 4.89152300e-01 6.49510867e-01 2.24102264e-01 1.40302435e-01 8.27464015e-02 3.09560627e+00
8.71088462e-02 1.43337123e-01 2.25397983e-01 2.50085868e-01 2.83546270e-01 4.90964704e-01 6.53032201e-01 2.25397983e-01 1.43337123e-01 8.71088462e-02 3.06350385e+00
9.11800736e-02 1.46111564e-01 2.26466178e-01 2.50863738e-01 2.84269412e-01 4.92449700e-01 6.56152362e-01 2.26466178e-01 1.46111564e-01 9.11800736e-02 3.02804074e+00
9.49696474e-02 1.48633724e-01 2.27314138e-01 2.51421375e-01 2.84755637e-01 4.93611016e-01 6.58878759e-01 2.27314138e-01 1.48633724e-01 9.49696474e-02 2.98955809e+00
9.84883065e-02 1.50913079e-01 2.27949322e-01 2.51765507e-01 2.85012989e-01 4.94458818e-01 6.61225210e-01 2.27949322e-01 1.50913079e-01 9.84883065e-02 2.94838054e+00
1.01743280e-01 1.52956366e-01 2.28378474e-01 2.51903668e-01 2.85048369e-01 4.95006105e-01 6.63197423e-01 2.28378474e-01 1.52956366e-01 1.01743280e-01 2.90482867e+00
1.04744942e-01 1.54772451e-01 2.28609115e-01 2.51842922e-01 2.84870134e-01 4.95259779e-01 6.64809570e-01 2.28609115e-01 1.54772451e-01 1.04744942e-01 2.85917796e+00
1.07500321e-01 1.56368547e-01 2.28647822e-01 2.51590307e-01 2.84486039e-01 4.95229741e-01 6.66067624e-01 2.28647822e-01 1.56368547e-01 1.07500321e-01 2.81171541e+00
1.10019166e-01 1.57752783e-01 2.28502338e-01 2.51153495e-01 2.83903732e-01 4.94922749e-01 6.66982008e-01 2.28502338e-01 1.57752783e-01 1.10019166e-01 2.76268712e+00
1.12310192e-01 1.58933346e-01 2.28179254e-01 2.50539028e-01 2.83130390e-01 4.94352010e-01 6.67562788e-01 2.28179254e-01 1.58933346e-01 1.12310192e-01 2.71232424e+00
1.14380512e-01 1.59917118e-01 2.27686041e-01 2.49754489e-01 2.82174326e-01 4.93524425e-01 6.67819750e-01 2.27686041e-01 1.59917118e-01 1.14380512e-01 2.66086006e+00
1.16239299e-01 1.60711834e-01 2.27029175e-01 2.48806906e-01 2.81042167e-01 4.92443000e-01 6.67759673e-01 2.27029175e-01 1.60711834e-01 1.16239299e-01 2.60848430e+00
1.17894147e-01 1.61325184e-01 2.26216264e-01 2.47703337e-01 2.79742377e-01 4.91124856e-01 6.67395929e-01 2.26216264e-01 1.61325184e-01 1.17894147e-01 2.55540826e+00
1.19352789e-01 1.61764353e-01 2.25253531e-01 2.46450279e-01 2.78282089e-01 4.89576474e-01 6.66731872e-01 2.25253531e-01 1.61764353e-01 1.19352789e-01 2.50179504e+00
1.20624143e-01 1.62037053e-01 2.24147743e-01 2.45055109e-01 2.76667963e-01 4.87804142e-01 6.65780628e-01 2.24147743e-01 1.62037053e-01 1.20624143e-01 2.44780040e+00
0.00000000e+00 6.51120898e-06 1.23739375e-01 1.55376465e-01 1.88164975e-01 3.71185479e-01 4.90847030e-01 1.23739375e-01 6.51120898e-06 0.00000000e+00 1.86167274e+00
0.00000000e+00 1.42583482e-02 1.29608764e-01 1.60780902e-01 1.94145914e-01 3.80951665e-01 5.05062209e-01 1.29608764e-01 1.42583482e-02 0.00000000e+00 2.03642597e+00
0.00000000e+00 2.28262521e-02 1.35249877e-01 1.65998083e-01 1.99807013e-01 3.89738495e-01 5.17666093e-01 1.35249877e-01 2.28262521e-02 0.00000000e+00 2.17062775e+00
0.00000000e+00 3.08111787e-02 1.40470651e-01 1.70811991e-01 2.05003327e-01 3.97805290e-01 5.29321698e-01 1.40470651e-01 3.08111787e-02 0.00000000e+00 2.28739603e+00
0.00000000e+00 3.82729689e-02 1.45310296e-01 1.75258727e-01 2.09779391e-01 4.05222496e-01 5.40118583e-01 1.45310296e-01 3.82729689e-02 0.00000000e+00 2.38844033e+00
0.00000000e+00 4.52630544e-02 1.49802272e-01 1.79370023e-01 2.14172331e-01 4.12051563e-01 5.50145132e-01 1.49802272e-01 4.52630544e-02 0.00000000e+00 2.47531365e+00
0.00000000e+00 5.18232448e-02 1.53974351e-01 1.83171942e-01 2.18213554e-01 4.18345971e-01 5.59472584e-01 1.53974351e-01 5.18232448e-02 0.00000000e+00 2.54938799e+00
0.00000000e+00 5.79852070e-02 1.57847289e-01 1.86683348e-01 2.21925906e-01 4.24137857e-01 5.68142059e-01 1.57847289e-01 5.79852070e-02 0.00000000e+00 2.61184414e+00
0.00000000e+00 6.37790441e-02 1.61440925e-01 1.89923534e-01 2.25332832e-01 4.29470223e-01 5.76213978e-01 1.61440925e-01 6.37790441e-02 0.00000000e+00 2.66377018e+00
0.00000000e+00 6.92276222e-02 1.64769669e-01 1.92906242e-01 2.28450045e-01 4.34365316e-01 5.83717599e-01 1.64769669e-01 6.92276222e-02 0.00000000e+00 2.70611577e+00
1.08048624e-02 7.47002717e-02 1.68001332e-01 1.95765698e-01 2.31426914e-01 4.39151451e-01 5.91235156e-01 1.68001332e-01 7.47002717e-02 1.08048624e-02 2.72308589e+00
1.76069092e-02 7.98803390e-02 1.71072936e-01 1.98478623e-01 2.34219321e-01 4.43537134e-01 5.98139748e-01 1.71072936e-01 7.98803390e-02 1.76069092e-02 2.73508563e+00
2.40228850e-02 8.47251463e-02 1.73865106e-01 2.00914486e-01 2.36706552e-01 4.47495663e-01 6.04511707e-01 1.73865106e-01 8.47251463e-02 2.40228850e-02 2.74011257e+00
3.00673595e-02 8.92461326e-02 1.76386050e-01 2.03082459e-01 2.38900203e-01 4.51041697e-01 6.10368775e-01 1.76386050e-01 8.92461326e-02 3.00673595e-02 2.73875133e+00
3.57573395e-02 9.34581897e-02 1.78647381e-01 2.04993262e-01 2.40810601e-01 4.54184249e-01 6.15724545e-01 1.78647381e-01 9.34581897e-02 3.57573395e-02 2.73156201e+00
4.11086379e-02 9.73735289e-02 1.80658463e-01 2.06655782e-01 2.42449885e-01 4.56944242e-01 6.20604458e-01 1.80658463e-01 9.73735289e-02 4.11086379e-02 2.71905082e+00
4.61321676e-02 1.01001885e-01 1.82427812e-01 2.08079088e-01 2.43826728e-01 4.59332722e-01 6.25022728e-01 1.82427812e-01 1.01001885e-01 4.61321676e-02 2.70171636e+00
5.08432762e-02 1.04355841e-01 1.83964755e-01 2.09271546e-01 2.44951512e-01 4.61367033e-01 6.28989425e-01 1.83964755e-01 1.04355841e-01 5.08432762e-02 2.68000775e+00
5.52521362e-02 1.07444121e-01 1.85276776e-01 2.10241602e-01 2.45833122e-01 4.63050365e-01 6.32519122e-01 1.85276776e-01 1.07444121e-01 5.52521362e-02 2.65437060e+00
5.93712782e-02 1.10277718e-01 1.86372807e-01 2.10996887e-01 2.46480804e-01 4.64403596e-01 6.35629079e-01 1.86372807e-01 1.10277718e-01 5.93712782e-02 2.62519143e+00
6.32123932e-02 1.12866051e-01 1.87260732e-01 2.11546443e-01 2.46903168e-01 4.65430953e-01 6.38331978e-01 1.87260732e-01 1.12866051e-01 6.32123932e-02 2.59285090e+00
6.67849215e-02 1.15217848e-01 1.87947935e-01 2.11896977e-01 2.47109008e-01 4.66148322e-01 6.40634872e-01 1.87947935e-01 1.15217848e-01 6.67849215e-02 2.55770867e+00
7.01001255e-02 1.17343053e-01 1.88442854e-01 2.12056381e-01 2.47106974e-01 4.66564154e-01 6.42559096e-01 1.88442854e-01 1.17343053e-01 7.01001255e-02 2.52008046e+00
7.31668358e-02 1.19248946e-01 1.88751806e-01 2.12031924e-01 2.46904399e-01 4.66690504e-01 6.44103861e-01 1.88751806e-01 1.19248946e-01 7.31668358e-02 2.48028737e+00
7.59951042e-02 1.20944526e-01 1.88883062e-01 2.11831811e-01 2.46510276e-01 4.66535641e-01 6.45289968e-01 1.88883062e-01 1.20944526e-01 7.59951042e-02 2.43861164e+00
7.85948406e-02 1.22439062e-01 1.88843527e-01 2.11462061e-01 2.45932206e-01 4.66107600e-01 6.46125714e-01 1.88843527e-01 1.22439062e-01 7.85948406e-02 2.39530881e+00
8.09739427e-02 1.23739276e-01 1.88640553e-01 2.10930978e-01 2.45178173e-01 4.65422860e-01 6.46622983e-01 1.88640553e-01 1.23739276e-01 8.09739427e-02 2.35064120e+00
8.31423741e-02 1.24853864e-01 1.88280984e-01 2.10245268e-01 2.44255603e-01 4.64481130e-01 6.46790133e-01 1.88280984e-01 1.24853864e-01 8.31423741e-02 2.30481841e+00
8.51073378e-02 1.25789676e-01 1.87771908e-01 2.09411348e-01 2.43172240e-01 4.63303207e-01 6.46635246e-01 1.87771908e-01 1.25789676e-01 8.51073378e-02 2.25807249e+00
8.68779286e-02 1.26555145e-01 1.87120179e-01 2.08436806e-01 2.41935618e-01 4.61888880e-01 6.46170612e-01 1.87120179e-01 1.26555145e-01 8.68779286e-02 2.21059219e+00
8.84621444e-02 1.27157689e-01 1.86332158e-01 2.07327949e-01 2.40552807e-01 4.60250055e-01 6.45408283e-01 1.86332158e-01 1.27157689e-01 8.84621444e-02 2.16254419e+00
8.98679256e-02 1.27604004e-01 1.85414678e-01 2.06091733e-01 2.39031279e-01 4.58399605e-01 6.44356710e-01 1.85414678e-01 1.27604004e-01 8.98679256e-02 2.11411033e+00
9.11031721e-02 1.27901605e-01 1.84374708e-01 2.04734187e-01 2.37377763e-01 4.56340864e-01 6.43023625e-01 1.84374708e-01 1.27901605e-01 9.11031721e-02 2.06543025e+00
9.21751304e-02 1.28057302e-01 1.83217967e-01 2.03262379e-01 2.35600263e-01 4.54086891e-01 6.41417718e-01 1.83217967e-01 1.28057302e-01 9.21751304e-02 2.01665807e+00
9.30909935e-02 1.28077690e-01 1.81950778e-01 2.01682569e-01 2.33704572e-01 4.51641366e-01 6.39550975e-01 1.81950778e-01 1.28077690e-01 9.30909935e-02 1.96791038e+00
9.38582393e-02 1.27969663e-01 1.80579781e-01 2.00000110e-01 2.31697198e-01 4.49015964e-01 6.37431090e-01 1.80579781e-01 1.27969663e-01 9.38582393e-02 1.91929545e+00
0.00000000e+00 6.34697013e-06 1.11540915e-01 1.43115468e-01 1.80560291e-01 3.84511776e-01 5.21176315e-01 1.11540915e-01 6.34697013e-06 0.00000000e+00 1.79796864e+00
0.00000000e+00 1.37012713e-02 1.16095957e-01 1.47074066e-01 1.84911718e-01 3.92292977e-01 5.33521968e-01 1.16095957e-01 1.37012713e-02 0.00000000e+00 1.92520250e+00
0.00000000e+00 2.08814232e-02 1.20464801e-01 1.50909184e-01 1.89019186e-01 3.99165209e-01 5.44266229e-01 1.20464801e-01 2.08814232e-02 0.00000000e+00 2.02274842e+00
0.00000000e+00 2.75194135e-02 1.24451843e-01 1.54387827e-01 1.92710951e-01 4.05352169e-01 5.54070740e-01 1.24451843e-01 2.75194135e-02 0.00000000e+00 2.10499410e+00
0.00000000e+00 3.36735122e-02 1.28095916e-01 1.57544532e-01 1.96027458e-01 4.10925314e-01 5.63026597e-01 1.28095916e-01 3.36735122e-02 0.00000000e+00 2.17366424e+00
0.00000000e+00 3.93930580e-02 1.31427858e-01 1.60408522e-01 1.99005455e-01 4.15944893e-01 5.71225771e-01 1.31427858e-01 3.93930580e-02 0.00000000e+00 2.23028774e+00
0.00000000e+00 4.47186419e-02 1.34475183e-01 1.63002735e-01 2.01673366e-01 4.20460622e-01 5.78729559e-01 1.34475183e-01 4.47186419e-02 0.00000000e+00 2.27618771e+00
0.00000000e+00 4.96809994e-02 1.37257086e-01 1.65347045e-01 2.04054022e-01 4.24510522e-01 5.85599682e-01 1.37257086e-01 4.96809994e-02 0.00000000e+00 2.31249560e+00
0.00000000e+00 5.43099816e-02 1.39793563e-01 1.67457791e-01 2.06168756e-01 4.28132006e-01 5.91883610e-01 1.39793563e-01 5.43099816e-02 0.00000000e+00 2.34022623e+00
0.00000000e+00 5.86271169e-02 1.42098999e-01 1.69349040e-01 2.08034121e-01 4.31351955e-01 5.97618561e-01 1.42098999e-01 5.86271169e-02 0.00000000e+00 2.36026524e+00
9.12038185e-03 6.29198410e-02 1.44267034e-01 1.71074908e-01 2.09703227e-01 4.34359520e-01 6.03235311e-01 1.44267034e-01 6.29198410e-02 9.12038185e-03 2.35696630e+00
1.46115483e-02 6.69522863e-02 1.46305662e-01 1.72690878e-01 2.11231082e-01 4.37016963e-01 6.08273391e-01 1.46305662e-01 6.69522863e-02 1.46115483e-02 2.35159987e+00
1.97570199e-02 7.06873022e-02 1.48102717e-01 1.74072158e-01 2.12497341e-01 4.39278597e-01 6.12794653e-01 1.48102717e-01 7.06873022e-02 1.97570199e-02 2.34095930e+00
2.45721474e-02 7.41382722e-02 1.49668898e-01 1.75228126e-01 2.13512921e-01 4.41161401e-01 6.16822115e-01 1.49668898e-01 7.41382722e-02 2.45721474e-02 2.32557640e+00
2.90740133e-02 7.73184426e-02 1.51014059e-01 1.76169545e-01 2.14290556e-01 4.42682807e-01 6.20376674e-01 1.51014059e-01 7.73184426e-02 2.90740133e-02 2.30594732e+00
