7.65303736e+00 9.28420603e+00 1.01806587e+01 1.01408319e+01 1.01421087e+01 1.01439209e+01 1.01438385e+01 1.01806587e+01 9.28420603e+00 7.65303736e+00 2.64802568e+02
8.76758437e+00 1.03850364e+01 1.12766285e+01 1.12371313e+01 1.12384080e+01 1.12403026e+01 1.12402614e+01 1.12766285e+01 1.03850364e+01 8.76758437e+00 2.98549971e+02
9.97325081e+00 1.15771949e+01 1.24639687e+01 1.24247597e+01 1.24260776e+01 1.24280134e+01 1.24280545e+01 1.24639687e+01 1.15771949e+01 9.97325081e+00 3.34947292e+02
1.12750206e+01 1.28656628e+01 1.37476593e+01 1.37087386e+01 1.37100566e+01 1.37121159e+01 1.37121571e+01 1.37476593e+01 1.28656628e+01 1.12750206e+01 3.74074941e+02
1.26781025e+01 1.42555224e+01 1.51328232e+01 1.50941908e+01 1.50955499e+01 1.50976916e+01 1.50977740e+01 1.51328232e+01 1.42555224e+01 1.26781025e+01 4.16010886e+02
1.41866974e+01 1.57511448e+01 1.66237508e+01 1.65854067e+01 1.65868070e+01 1.65889899e+01 1.65891134e+01 1.66237508e+01 1.57511448e+01 1.41866974e+01 4.60800913e+02
1.58063829e+01 1.73579373e+01 1.82259299e+01 1.81878741e+01 1.81892745e+01 1.81915809e+01 1.81917456e+01 1.82259299e+01 1.73579373e+01 1.58063829e+01 5.08521103e+02
1.75412647e+01 1.90800939e+01 1.99435152e+01 1.99057066e+01 1.99071481e+01 1.99095369e+01 1.99097428e+01 1.99435152e+01 1.90800939e+01 1.75412647e+01 5.59204011e+02
1.93965011e+01 2.09227283e+01 2.17816196e+01 2.17440992e+01 2.17455819e+01 2.17480530e+01 2.17483001e+01 2.17816196e+01 2.09227283e+01 1.93965011e+01 6.12906200e+02
2.13773189e+01 2.28910653e+01 2.37454667e+01 2.37082347e+01 2.37097174e+01 2.37122709e+01 2.37125592e+01 2.37454667e+01 2.28910653e+01 2.13773189e+01 6.69683436e+02
2.34875951e+01 2.49890279e+01 2.58389404e+01 2.58019555e+01 2.58034794e+01 2.58061564e+01 2.58064859e+01 2.58389404e+01 2.49890279e+01 2.34875951e+01 7.29546409e+02
2.57328702e+01 2.72221105e+01 2.80675745e+01 2.80308778e+01 2.80324017e+01 2.80351612e+01 2.80355730e+01 2.80675745e+01 2.72221105e+01 2.57328702e+01 7.92543785e+02
2.81168112e+01 2.95939438e+01 3.04350012e+01 3.03985928e+01 3.04001579e+01 3.04029997e+01 3.04034528e+01 3.04350012e+01 2.95939438e+01 2.81168112e+01 8.58674899e+02
3.06443015e+01 3.21094500e+01 3.29461420e+01 3.29099807e+01 3.29115870e+01 3.29145523e+01 3.29150054e+01 3.29461420e+01 3.21094500e+01 3.06443015e+01 9.27964420e+02
3.33202674e+01 3.47735528e+01 3.56058786e+01 3.55700057e+01 3.55716119e+01 3.55746597e+01 3.55752363e+01 3.56058786e+01 3.47735528e+01 3.33202674e+01 1.00044394e+03
0.00000000e+00 0.00000000e+00 8.07775323e-01 7.62328462e-01 7.63178621e-01 7.63632959e-01 7.63104770e-01 8.07775323e-01 0.00000000e+00 0.00000000e+00 7.46608791e-02
0.00000000e+00 0.00000000e+00 9.16679827e-01 8.71727569e-01 8.72602864e-01 8.73131058e-01 8.72622978e-01 9.16679827e-01 0.00000000e+00 0.00000000e+00 1.14124555e+00
0.00000000e+00 6.23885144e-02 1.03862677e+00 9.94107141e-01 9.95007590e-01 9.95611235e-01 9.95118248e-01 1.03862677e+00 6.23885144e-02 0.00000000e+00 2.32958308e+00
0.00000000e+00 2.06119569e-01 1.17522708e+00 1.13111498e+00 1.13204058e+00 1.13271969e+00 1.13224180e+00 1.17522708e+00 2.06119569e-01 0.00000000e+00 4.15805676e+00
0.00000000e+00 3.66147757e-01 1.32846932e+00 1.28475459e+00 1.28570031e+00 1.28644985e+00 1.28599207e+00 1.32846932e+00 3.66147757e-01 0.00000000e+00 6.70845395e+00
0.00000000e+00 5.44595770e-01 1.50043975e+00 1.45709724e+00 1.45806811e+00 1.45888806e+00 1.45845041e+00 1.50043975e+00 5.44595770e-01 0.00000000e+00 1.00607299e+01
0.00000000e+00 7.43613172e-01 1.69323883e+00 1.65025351e+00 1.65124954e+00 1.65213993e+00 1.65172240e+00 1.69323883e+00 7.43613172e-01 0.00000000e+00 1.42928086e+01
0.00000000e+00 9.65243405e-01 1.90888329e+00 1.86625008e+00 1.86726623e+00 1.86822200e+00 1.86782459e+00 1.90888329e+00 9.65243405e-01 0.00000000e+00 1.94778365e+01
0.00000000e+00 1.21173121e+00 2.14959543e+00 2.10729930e+00 2.10834061e+00 2.10936178e+00 2.10898953e+00 2.14959543e+00 1.21173121e+00 0.00000000e+00 2.56905442e+01
0.00000000e+00 1.48519103e+00 2.41745690e+00 2.37549275e+00 2.37655417e+00 2.37764577e+00 2.37729364e+00 2.41745690e+00 1.48519103e+00 0.00000000e+00 3.29989236e+01
1.06745443e-01 1.81821604e+00 2.74454018e+00 2.70292318e+00 2.70400976e+00 2.70517682e+00 2.70484984e+00 2.74454018e+00 1.81821604e+00 1.06745443e-01 4.23732903e+01
4.93237353e-01 2.18876731e+00 3.10945274e+00 3.06817275e+00 3.06927945e+00 3.07052197e+00 3.07022014e+00 3.10945274e+00 2.18876731e+00 4.93237353e-01 5.22885081e+01
9.19959815e-01 2.59988161e+00 3.51504793e+00 3.47408993e+00 3.47522681e+00 3.47653474e+00 3.47626309e+00 3.51504793e+00 2.59988161e+00 9.19959815e-01 6.36904069e+01
1.39016858e+00 3.05480906e+00 3.96455801e+00 3.92392193e+00 3.92507894e+00 3.92646734e+00 3.92622084e+00 3.96455801e+00 3.05480906e+00 1.39016858e+00 7.66664113e+01
1.90748477e+00 3.55714068e+00 4.46157285e+00 4.42125367e+00 4.42243583e+00 4.42389968e+00 4.42367834e+00 4.46157285e+00 3.55714068e+00 1.90748477e+00 9.13102408e+01
2.47567081e+00 4.11062073e+00 5.00982053e+00 4.96981327e+00 4.97102058e+00 4.97255990e+00 4.97237378e+00 5.00982053e+00 4.11062073e+00 2.47567081e+00 1.07715091e+02
3.09819978e+00 4.71870847e+00 5.61277763e+00 5.57308727e+00 5.57429458e+00 5.57590432e+00 5.57575340e+00 5.61277763e+00 4.71870847e+00 3.09819978e+00 1.25959928e+02
3.77915560e+00 5.38548657e+00 6.27446926e+00 6.23508077e+00 6.23633839e+00 6.23799845e+00 6.23789784e+00 6.27446926e+00 5.38548657e+00 3.77915560e+00 1.46136689e+02
4.52212388e+00 6.11448649e+00 6.99843917e+00 6.95935248e+00 6.96066040e+00 6.96242105e+00 6.96232044e+00 6.99843917e+00 6.11448649e+00 4.52212388e+00 1.68318044e+02
5.33122650e+00 6.90978655e+00 7.78886004e+00 7.75007516e+00 7.75138308e+00 7.75324434e+00 7.75319403e+00 7.78886004e+00 6.90978655e+00 5.33122650e+00 1.92585483e+02
6.21060688e+00 7.77563327e+00 8.64982661e+00 8.61134359e+00 8.61265151e+00 8.61461339e+00 8.61461339e+00 8.64982661e+00 7.77563327e+00 6.21060688e+00 2.19019215e+02
7.16400017e+00 8.71564662e+00 9.58506140e+00 9.54688019e+00 9.54823841e+00 9.55025059e+00 9.55025059e+00 9.58506140e+00 8.71564662e+00 7.16400017e+00 2.47678861e+02
8.19587617e+00 9.73439145e+00 1.05990267e+01 1.05611473e+01 1.05625056e+01 1.05646184e+01 1.05646687e+01 1.05990267e+01 9.73439145e+00 8.19587617e+00 2.78642687e+02
9.30998775e+00 1.08355254e+01 1.16954827e+01 1.16578549e+01 1.16592634e+01 1.16614768e+01 1.16615271e+01 1.16954827e+01 1.08355254e+01 9.30998775e+00 3.11960906e+02
1.05107016e+01 1.20233623e+01 1.28786920e+01 1.28413156e+01 1.28427745e+01 1.28450382e+01 1.28451891e+01 1.28786920e+01 1.20233623e+01 1.05107016e+01 3.47696127e+02
1.18023754e+01 1.33024081e+01 1.41531092e+01 1.41160347e+01 1.41174935e+01 1.41198578e+01 1.41200591e+01 1.41531092e+01 1.33024081e+01 1.18023754e+01 3.85910546e+02
1.31887038e+01 1.46762118e+01 1.55223355e+01 1.54855628e+01 1.54870719e+01 1.54895369e+01 1.54897884e+01 1.55223355e+01 1.46762118e+01 1.31887038e+01 4.26636754e+02
1.46743956e+01 1.61495270e+01 1.69911730e+01 1.69546518e+01 1.69561610e+01 1.69587265e+01 1.69590283e+01 1.69911730e+01 1.61495270e+01 1.46743956e+01 4.69935639e+02
1.62629218e+01 1.77257799e+01 1.85629995e+01 1.85267299e+01 1.85282893e+01 1.85309555e+01 1.85312573e+01 1.85629995e+01 1.77257799e+01 1.62629218e+01 5.15826893e+02
1.79587064e+01 1.94094923e+01 2.02422352e+01 2.02062673e+01 2.02078268e+01 2.02105935e+01 2.02109457e+01 2.02422352e+01 1.94094923e+01 1.79587064e+01 5.64351930e+02
1.97661083e+01 2.12048700e+01 2.20332358e+01 2.19975196e+01 2.19991293e+01 2.20019967e+01 2.20023991e+01 2.20332358e+01 2.12048700e+01 1.97661083e+01 6.15542809e+02
2.16883423e+01 2.31152331e+01 2.39392227e+01 2.39038083e+01 2.39054180e+01 2.39084363e+01 2.39088890e+01 2.39392227e+01 2.31152331e+01 2.16883423e+01 6.69414673e+02
2.37300518e+01 2.51452202e+01 2.59648831e+01 2.59297202e+01 2.59313802e+01 2.59344488e+01 2.59350022e+01 2.59648831e+01 2.51452202e+01 2.37300518e+01 7.25989077e+02
2.58941869e+01 2.72977358e+01 2.81131232e+01 2.80782621e+01 2.80799221e+01 2.80831416e+01 2.80836950e+01 2.81131232e+01 2.72977358e+01 2.58941869e+01 7.85268381e+02
2.81848665e+01 2.95769469e+01 3.03880084e+01 3.03533988e+01 3.03551092e+01 3.03584293e+01 3.03590832e+01 3.03880084e+01 2.95769469e+01 2.81848665e+01 8.47258629e+02
3.06061692e+01 3.19867788e+01 3.27936142e+01 3.27593064e+01 3.27610168e+01 3.27644375e+01 3.27651418e+01 3.27936142e+01 3.19867788e+01 3.06061692e+01 9.11973307e+02
0.00000000e+00 0.00000000e+00 7.82371930e-01 7.38618807e-01 7.39528164e-01 7.40044318e-01 7.39505546e-01 7.82371930e-01 0.00000000e+00 0.00000000e+00 8.10745012e-02
0.00000000e+00 0.00000000e+00 8.87380661e-01 8.44100795e-01 8.45040854e-01 8.45649115e-01 8.45126864e-01 8.87380661e-01 0.00000000e+00 0.00000000e+00 1.16073348e+00
0.00000000e+00 5.76527244e-02 1.00483199e+00 9.61982217e-01 9.62946854e-01 9.63634995e-01 9.63137311e-01 1.00483199e+00 5.76527244e-02 0.00000000e+00 2.35534913e+00
0.00000000e+00 1.95963165e-01 1.13620052e+00 1.09375017e+00 1.09473939e+00 1.09550742e+00 1.09503431e+00 1.13620052e+00 1.95963165e-01 0.00000000e+00 4.16663028e+00
0.00000000e+00 3.49679245e-01 1.28330852e+00 1.24124522e+00 1.24225901e+00 1.24310691e+00 1.24265838e+00 1.28330852e+00 3.49679245e-01 0.00000000e+00 6.66811064e+00
0.00000000e+00 5.20750837e-01 1.44807002e+00 1.40636919e+00 1.40741370e+00 1.40834146e+00 1.40791137e+00 1.44807002e+00 5.20750837e-01 0.00000000e+00 9.93108696e+00
0.00000000e+00 7.11142848e-01 1.63240011e+00 1.59105568e+00 1.59212477e+00 1.59313242e+00 1.59272075e+00 1.63240011e+00 7.11142848e-01 0.00000000e+00 1.40249650e+01
0.00000000e+00 9.22710170e-01 1.83814318e+00 1.79714280e+00 1.79823033e+00 1.79931169e+00 1.79893075e+00 1.83814318e+00 9.22710170e-01 0.00000000e+00 1.90138244e+01
0.00000000e+00 1.15750473e+00 2.06730897e+00 2.02664042e+00 2.02775252e+00 2.02891377e+00 2.02855126e+00 2.06730897e+00 1.15750473e+00 0.00000000e+00 2.49633420e+01
0.00000000e+00 1.41743053e+00 2.32177925e+00 2.28143017e+00 2.28257299e+00 2.28380182e+00 2.28347617e+00 2.32177925e+00 1.41743053e+00 0.00000000e+00 3.19324377e+01
1.04384911e-01 1.73317528e+00 2.63173540e+00 2.59173659e+00 2.59289784e+00 2.59421270e+00 2.59391778e+00 2.63173540e+00 1.73317528e+00 1.04384911e-01 4.08311237e+01
4.70278571e-01 2.08372690e+00 2.97679454e+00 2.93712135e+00 2.93830718e+00 2.93970805e+00 2.93943770e+00 2.97679454e+00 2.08372690e+00 4.70278571e-01 5.02107864e+01
8.73365323e-01 2.47179353e+00 3.35947201e+00 3.32011836e+00 3.32133491e+00 3.32281567e+00 3.32257604e+00 3.35947201e+00 2.47179353e+00 8.73365323e-01 6.09576854e+01
1.31653538e+00 2.90026166e+00 3.78266269e+00 3.74362851e+00 3.74486964e+00 3.74643640e+00 3.74622750e+00 3.78266269e+00 2.90026166e+00 1.31653538e+00 7.31472823e+01
1.80304560e+00 3.37235256e+00 4.24956828e+00 4.21084743e+00 4.21211313e+00 4.21375977e+00 4.21358772e+00 4.24956828e+00 3.37235256e+00 1.80304560e+00 8.68599004e+01
2.33622701e+00 3.89138811e+00 4.76350347e+00 4.72508986e+00 4.72638629e+00 4.72811896e+00 4.72798378e+00 4.76350347e+00 3.89138811e+00 2.33622701e+00 1.02174399e+02
2.91916200e+00 4.46043222e+00 5.32752817e+00 5.28942175e+00 5.29073661e+00 5.29256143e+00 5.29245698e+00 5.32752817e+00 4.46043222e+00 2.91916200e+00 1.19157307e+02
3.55545885e+00 5.08306868e+00 5.94522404e+00 5.90741258e+00 5.90875817e+00 5.91066902e+00 5.91060144e+00 5.94522404e+00 5.08306868e+00 3.55545885e+00 1.37885434e+02
4.24824928e+00 5.76242291e+00 6.61973705e+00 6.58219592e+00 6.58354764e+00 6.58557523e+00 6.58557522e+00 6.61973705e+00 5.76242291e+00 4.24824928e+00 1.58418178e+02
5.00114772e+00 6.50207541e+00 7.35458515e+00 7.31735119e+00 7.31876436e+00 7.32085338e+00 7.32085338e+00 7.35458515e+00 6.50207541e+00 5.00114772e+00 1.80823027e+02
5.81781817e+00 7.30571233e+00 8.15349043e+00 8.11656372e+00 8.11797689e+00 8.12012737e+00 8.12018881e+00 8.15349043e+00 7.30571233e+00 5.81781817e+00 2.05166258e+02
6.70147802e+00 8.17651953e+00 9.01956696e+00 8.98294745e+00 8.98436061e+00 8.98669540e+00 8.98675684e+00 9.01956696e+00 8.17651953e+00 6.70147802e+00 2.31493834e+02
7.65597719e+00 9.11836003e+00 9.95679871e+00 9.92042500e+00 9.92189962e+00 9.92429586e+00 9.92441875e+00 9.95679871e+00 9.11836003e+00 7.65597719e+00 2.59869491e+02
8.68456234e+00 1.01344734e+01 1.09683043e+01 1.09322378e+01 1.09337738e+01 1.09362315e+01 1.09364158e+01 1.09683043e+01 1.01344734e+01 8.68456234e+00 2.90330159e+02
9.79097440e+00 1.12285366e+01 1.20578212e+01 1.20220618e+01 1.20235979e+01 1.20261784e+01 1.20264242e+01 1.20578212e+01 1.12285366e+01 9.79097440e+00 3.22925986e+02
1.09789758e+01 1.24043710e+01 1.32291697e+01 1.31936562e+01 1.31952537e+01 1.31978957e+01 1.31982029e+01 1.32291697e+01 1.24043710e+01 1.09789758e+01 3.57704519e+02
1.22517034e+01 1.36650569e+01 1.44854322e+01 1.44502258e+01 1.44517619e+01 1.44545882e+01 1.44548954e+01 1.44854322e+01 1.36650569e+01 1.22517034e+01 3.94687108e+02
1.36131336e+01 1.50146272e+01 1.58305780e+01 1.57956175e+01 1.57972150e+01 1.58001028e+01 1.58005328e+01 1.58305780e+01 1.50146272e+01 1.36131336e+01 4.33920633e+02
1.50661695e+01 1.64558673e+01 1.72675176e+01 1.72328028e+01 1.72344617e+01 1.72374724e+01 1.72379025e+01 1.72675176e+01 1.64558673e+01 1.50661695e+01 4.75413033e+02
1.66145722e+01 1.79926583e+01 1.87999466e+01 1.87655389e+01 1.87671979e+01 1.87703314e+01 1.87708229e+01 1.87999466e+01 1.79926583e+01 1.66145722e+01 5.19195085e+02
1.82619643e+01 1.96285593e+01 2.04315461e+01 2.03973843e+01 2.03991047e+01 2.04022996e+01 2.04028526e+01 2.04315461e+01 1.96285593e+01 1.82619643e+01 5.65291236e+02
2.00110173e+01 2.13661850e+01 2.21649326e+01 2.21310780e+01 2.21327984e+01 2.21361162e+01 2.21367307e+01 2.21649326e+01 2.13661850e+01 2.00110173e+01 6.13695092e+02
2.18656268e+01 2.32094878e+01 2.40039954e+01 2.39703865e+01 2.39721684e+01 2.39756091e+01 2.39762850e+01 2.40039954e+01 2.32094878e+01 2.18656268e+01 6.64431548e+02
2.38280561e+01 2.51607970e+01 2.59510654e+01 2.59177638e+01 2.59195456e+01 2.59231092e+01 2.59238465e+01 2.59510654e+01 2.51607970e+01 2.38280561e+01 7.17482623e+02
2.59017993e+01 2.72234201e+01 2.80095722e+01 2.79765163e+01 2.79782981e+01 2.79820461e+01 2.79828448e+01 2.80095722e+01 2.72234201e+01 2.59017993e+01 7.72849659e+02
2.80900177e+01 2.94007618e+01 3.01827353e+01 3.01499252e+01 3.01517685e+01 3.01556394e+01 3.01564995e+01 3.01827353e+01 2.94007618e+01 2.80900177e+01 8.30544668e+02
0.00000000e+00 0.00000000e+00 7.57750938e-01 7.15641720e-01 7.16615826e-01 7.17208915e-01 7.16659825e-01 7.57750938e-01 0.00000000e+00 0.00000000e+00 8.80595476e-02
0.00000000e+00 0.00000000e+00 8.58957202e-01 8.17314344e-01 8.18319949e-01 8.19017861e-01 8.18492539e-01 8.58957202e-01 0.00000000e+00 0.00000000e+00 1.18000162e+00
0.00000000e+00 5.31081684e-02 9.72027090e-01 9.30804488e-01 9.31840113e-01 9.32628080e-01 9.32125271e-01 9.72027090e-01 5.31081684e-02 0.00000000e+00 2.37954062e+00
0.00000000e+00 1.86143278e-01 1.09829323e+00 1.05746843e+00 1.05853408e+00 1.05941211e+00 1.05893933e+00 1.09829323e+00 1.86143278e-01 0.00000000e+00 4.17223409e+00
0.00000000e+00 3.33722612e-01 1.23943953e+00 1.19898991e+00 1.20007807e+00 1.20104615e+00 1.20060338e+00 1.23943953e+00 3.33722612e-01 0.00000000e+00 6.62374929e+00
0.00000000e+00 4.97635445e-01 1.39720373e+00 1.35711430e+00 1.35823248e+00 1.35928310e+00 1.35887034e+00 1.39720373e+00 4.97635445e-01 0.00000000e+00 9.79747940e+00
0.00000000e+00 6.79672354e-01 1.57333616e+00 1.53359948e+00 1.53474018e+00 1.53588086e+00 1.53549062e+00 1.57333616e+00 6.79672354e-01 0.00000000e+00 1.37544750e+01
0.00000000e+00 8.81522946e-01 1.76950100e+00 1.73010200e+00 1.73127271e+00 1.73249594e+00 1.73213571e+00 1.76950100e+00 8.81522946e-01 0.00000000e+00 1.85507177e+01
0.00000000e+00 1.10503943e+00 1.98753100e+00 1.94845473e+00 1.94965546e+00 1.95096125e+00 1.95063105e+00 1.98753100e+00 1.10503943e+00 0.00000000e+00 2.42434754e+01
0.00000000e+00 1.35193394e+00 2.22911280e+00 2.19035920e+00 2.19158244e+00 2.19297077e+00 2.19267058e+00 2.22911280e+00 1.35193394e+00 0.00000000e+00 3.08833187e+01
1.02036758e-01 1.65110814e+00 2.52263534e+00 2.48421949e+00 2.48547275e+00 2.48695865e+00 2.48669599e+00 2.52263534e+00 1.65110814e+00 1.02036758e-01 3.93229321e+01
4.48196535e-01 1.98251042e+00 2.84867978e+00 2.81058660e+00 2.81186238e+00 2.81344583e+00 2.81321318e+00 2.84867978e+00 1.98251042e+00 4.48196535e-01 4.81875158e+01
8.28684403e-01 2.34855262e+00 3.20946813e+00 3.17169769e+00 3.17300348e+00 3.17466950e+00 3.17448188e+00 3.20946813e+00 2.34855262e+00 8.28684403e-01 5.83076557e+01
1.24607629e+00 2.75180704e+00 3.60757484e+00 3.57011956e+00 3.57144787e+00 3.57321143e+00 3.57305383e+00 3.60757484e+00 2.75180704e+00 1.24607629e+00 6.97474879e+01
1.70326572e+00 3.19513665e+00 4.04584676e+00 4.00869915e+00 4.01005747e+00 4.01191108e+00 4.01179851e+00 4.04584676e+00 3.19513665e+00 1.70326572e+00 8.25752849e+01
2.20322964e+00 3.68149298e+00 4.52723442e+00 4.49038703e+00 4.49176787e+00 4.49372656e+00 4.49365151e+00 4.52723442e+00 3.68149298e+00 2.20322964e+00 9.68567349e+01
2.74865728e+00 4.21356363e+00 5.05440500e+00 5.01785777e+00 5.01927613e+00 5.02132486e+00 5.02128734e+00 5.05440500e+00 4.21356363e+00 2.74865728e+00 1.12647159e+02
3.34273512e+00 4.79451426e+00 5.63053707e+00 5.59428255e+00 5.59572343e+00 5.59787724e+00 5.59788475e+00 5.63053707e+00 4.79451426e+00 3.34273512e+00 1.30011202e+02
3.98821266e+00 5.42707759e+00 6.25834292e+00 6.22238106e+00 6.22385195e+00 6.22610331e+00 6.22616335e+00 6.25834292e+00 5.42707759e+00 3.98821266e+00 1.48996806e+02
4.68822533e+00 6.11437848e+00 6.94096132e+00 6.90529211e+00 6.90679302e+00 6.90914193e+00 6.90924699e+00 6.94096132e+00 6.11437848e+00 4.68822533e+00 1.69658155e+02
5.44598497e+00 6.85961893e+00 7.68159338e+00 7.64617185e+00 7.64774781e+00 7.65014927e+00 7.65029936e+00 7.68159338e+00 6.85961893e+00 5.44598497e+00 1.92049219e+02
6.26423610e+00 7.66554106e+00 8.48286305e+00 8.44781673e+00 8.44939269e+00 8.45194423e+00 8.45209432e+00 8.48286305e+00 7.66554106e+00 6.26423610e+00 2.16204375e+02
7.14637208e+00 8.53550310e+00 9.34832179e+00 9.31350064e+00 9.31515164e+00 9.31777824e+00 9.31800338e+00 9.34832179e+00 8.53550310e+00 7.14637208e+00 2.42175644e+02
8.09513871e+00 9.47222584e+00 1.02806172e+01 1.02460962e+01 1.02476722e+01 1.02504488e+01 1.02507490e+01 1.02806172e+01 9.47222584e+00 8.09513871e+00 2.69989172e+02
9.11364191e+00 1.04788728e+01 1.12828368e+01 1.12486160e+01 1.12502670e+01 1.12531187e+01 1.12534939e+01 1.12828368e+01 1.04788728e+01 9.11364191e+00 2.99682085e+02
1.02052350e+01 1.15588324e+01 1.23583682e+01 1.23243726e+01 1.23260986e+01 1.23291004e+01 1.23294757e+01 1.23583682e+01 1.15588324e+01 1.02052350e+01 3.31291313e+02
1.13724713e+01 1.27145127e+01 1.35096961e+01 1.34760007e+01 1.34777267e+01 1.34808786e+01 1.34813289e+01 1.35096961e+01 1.27145127e+01 1.13724713e+01 3.64828637e+02
1.26187687e+01 1.39494016e+01 1.47403069e+01 1.47068366e+01 1.47086377e+01 1.47118647e+01 1.47123900e+01 1.47403069e+01 1.39494016e+01 1.26187687e+01 4.00327661e+02
1.39465057e+01 1.52658077e+01 1.60525108e+01 1.60193407e+01 1.60210667e+01 1.60244438e+01 1.60250441e+01 1.60525108e+01 1.52658077e+01 1.39465057e+01 4.37790039e+02
1.53588274e+01 1.66669484e+01 1.74493743e+01 1.74165043e+01 1.74183054e+01 1.74218325e+01 1.74224328e+01 1.74493743e+01 1.66669484e+01 1.53588274e+01 4.77235423e+02
1.68587875e+01 1.81558755e+01 1.89340983e+01 1.89014535e+01 1.89033296e+01 1.89069318e+01 1.89076823e+01 1.89340983e+01 1.81558755e+01 1.68587875e+01 5.18678175e+02
1.84484994e+01 1.97346317e+01 2.05087273e+01 2.04763826e+01 2.04781837e+01 2.04819360e+01 2.04827615e+01 2.05087273e+01 1.97346317e+01 1.84484994e+01 5.62105803e+02
2.01311513e+01 2.14064757e+01 2.21764433e+01 2.21443238e+01 2.21462750e+01 2.21501023e+01 2.21510029e+01 2.21764433e+01 2.14064757e+01 2.01311513e+01 6.07533429e+02
2.19086918e+01 2.31732854e+01 2.39391259e+01 2.39073065e+01 2.39092577e+01 2.39132351e+01 2.39142107e+01 2.39391259e+01 2.31732854e+01 2.19086918e+01 6.54936000e+02
2.37837746e+01 2.50377126e+01 2.57995010e+01 2.57679818e+01 2.57699330e+01 2.57740605e+01 2.57750360e+01 2.57995010e+01 2.50377126e+01 2.37837746e+01 7.04311923e+02
2.57590642e+01 2.70025696e+01 2.77603049e+01 2.77290109e+01 2.77309621e+01 2.77352397e+01 2.77363654e+01 2.77603049e+01 2.70025696e+01 2.57590642e+01 7.55657621e+02
0.00000000e+00 0.00000000e+00 7.33875853e-01 6.93383061e-01 6.94426461e-01 6.95107489e-01 6.94552323e-01 7.33875853e-01 0.00000000e+00 0.00000000e+00 9.56725018e-02
0.00000000e+00 0.00000000e+00 8.31371264e-01 7.91343806e-01 7.92419900e-01 7.93213669e-01 7.92689365e-01 8.31371264e-01 0.00000000e+00 0.00000000e+00 1.19907155e+00
0.00000000e+00 4.87586923e-02 9.40177914e-01 9.00557437e-01 9.01664697e-01 9.02562043e-01 9.02067987e-01 9.40177914e-01 4.87586923e-02 0.00000000e+00 2.40215766e+00
0.00000000e+00 1.76659855e-01 1.06147990e+00 1.02224903e+00 1.02338563e+00 1.02438473e+00 1.02392643e+00 1.06147990e+00 1.76659855e-01 0.00000000e+00 4.17489271e+00
0.00000000e+00 3.18277052e-01 1.19682167e+00 1.15796658e+00 1.15913067e+00 1.16023060e+00 1.15979979e+00 1.19682167e+00 3.18277052e-01 0.00000000e+00 6.57552194e+00
0.00000000e+00 4.75244868e-01 1.34779638e+00 1.30928956e+00 1.31049032e+00 1.31168189e+00 1.31128774e+00 1.34779638e+00 4.75244868e-01 0.00000000e+00 9.65992318e+00
0.00000000e+00 6.49195073e-01 1.51599057e+00 1.47783210e+00 1.47905119e+00 1.48034360e+00 1.47998612e+00 1.51599057e+00 6.49195073e-01 0.00000000e+00 1.34814590e+01
0.00000000e+00 8.41654041e-01 1.70290541e+00 1.66507690e+00 1.66633264e+00 1.66771671e+00 1.66738672e+00 1.70290541e+00 8.41654041e-01 0.00000000e+00 1.80887543e+01
0.00000000e+00 1.05430653e+00 1.91019967e+00 1.87270118e+00 1.87397526e+00 1.87546017e+00 1.87516685e+00 1.91019967e+00 1.05430653e+00 0.00000000e+00 2.35311896e+01
0.00000000e+00 1.28867523e+00 2.13939005e+00 2.10220317e+00 2.10350475e+00 2.10508130e+00 2.10482465e+00 2.13939005e+00 1.28867523e+00 0.00000000e+00 2.98518331e+01
9.97011953e-02 1.57194056e+00 2.41714585e+00 2.38028899e+00 2.38162724e+00 2.38331380e+00 2.38309381e+00 2.41714585e+00 1.57194056e+00 9.97011953e-02 3.78485101e+01
4.26960793e-01 1.88501757e+00 2.72498944e+00 2.68846253e+00 2.68982828e+00 2.69160649e+00 2.69143233e+00 2.72498944e+00 1.88501757e+00 4.26960793e-01 4.62182509e+01
7.85857116e-01 2.23002564e+00 3.06488217e+00 3.02866696e+00 3.03006021e+00 3.03194842e+00 3.03181093e+00 3.06488217e+00 2.23002564e+00 7.85857116e-01 5.57387475e+01
1.17867985e+00 2.60925981e+00 3.43909373e+00 3.40318097e+00 3.40461088e+00 3.40659991e+00 3.40650825e+00 3.43909373e+00 2.60925981e+00 1.17867985e+00 6.64637463e+01
1.60799037e+00 3.02526221e+00 3.85015600e+00 3.81454570e+00 3.81600310e+00 3.81809295e+00 3.81804712e+00 3.85015600e+00 3.02526221e+00 1.60799037e+00 7.84504329e+01
2.07642718e+00 3.48062644e+00 4.30066156e+00 4.26535378e+00 4.26683868e+00 4.26903854e+00 4.26904771e+00 4.30066156e+00 3.48062644e+00 2.07642718e+00 9.17542841e+01
2.58633703e+00 3.97770484e+00 4.79296482e+00 4.75795950e+00 4.75947190e+00 4.76178175e+00 4.76183674e+00 4.79296482e+00 3.97770484e+00 2.58633703e+00 1.06420543e+02
3.14054477e+00 4.51929838e+00 5.32985554e+00 5.29513440e+00 5.29668347e+00 5.29910332e+00 5.29920415e+00 5.32985554e+00 4.51929838e+00 3.14054477e+00 1.22501777e+02
