1.34240033e+00 5.89715005e+00 8.08384782e+00 7.56767690e+00 7.56787916e+00 7.56798029e+00 7.56782860e+00 8.08384782e+00 5.89715005e+00 1.34240033e+00 1.16854537e+02
2.69539868e+00 7.21691172e+00 9.39071370e+00 8.87767823e+00 8.87793106e+00 8.87803219e+00 8.87782993e+00 9.39071370e+00 7.21691172e+00 2.69539868e+00 1.52923959e+02
4.25635117e+00 8.74527242e+00 1.09064846e+01 1.03965334e+01 1.03967357e+01 1.03968874e+01 1.03966851e+01 1.09064846e+01 8.74527242e+00 4.25635117e+00 1.97013187e+02
6.05371199e+00 1.05106431e+01 1.26595184e+01 1.21526008e+01 1.21528031e+01 1.21529548e+01 1.21527525e+01 1.26595184e+01 1.05106431e+01 6.05371199e+00 2.50239031e+02
8.11884829e+00 1.25443236e+01 1.46810110e+01 1.41770772e+01 1.41773300e+01 1.41774312e+01 1.41772795e+01 1.46810110e+01 1.25443236e+01 8.11884829e+00 3.13806190e+02
1.04842776e+01 1.48788601e+01 1.70036151e+01 1.65026138e+01 1.65028666e+01 1.65030183e+01 1.65028161e+01 1.70036151e+01 1.48788601e+01 1.04842776e+01 3.88957908e+02
1.31876431e+01 1.75517813e+01 1.96647530e+01 1.91666850e+01 1.91668872e+01 1.91670389e+01 1.91668872e+01 1.96647530e+01 1.75517813e+01 1.31876431e+01 4.77079704e+02
1.62671498e+01 2.06013054e+01 2.27027493e+01 2.22074620e+01 2.22077149e+01 2.22078666e+01 2.22076643e+01 2.27027493e+01 2.06013054e+01 1.62671498e+01 5.79563908e+02
1.97660669e+01 2.40706945e+01 2.61607115e+01 2.56682051e+01 2.56684579e+01 2.56686096e+01 2.56684579e+01 2.61607115e+01 2.40706945e+01 1.97660669e+01 6.97952160e+02
2.37311593e+01 2.80066577e+01 3.00853971e+01 2.95956722e+01 2.95959250e+01 2.95961273e+01 2.95959250e+01 3.00853971e+01 2.80066577e+01 2.37311593e+01 8.33862401e+02
2.82102037e+01 3.24569327e+01 3.45245993e+01 3.40376047e+01 3.40378575e+01 3.40380598e+01 3.40378575e+01 3.45245993e+01 3.24569327e+01 2.82102037e+01 9.88922725e+02
3.32580562e+01 3.74763639e+01 3.95331070e+01 3.90487927e+01 3.90490455e+01 3.90492478e+01 3.90490455e+01 3.95331070e+01 3.74763639e+01 3.32580562e+01 1.16494719e+03
3.89293323e+01 4.31195785e+01 4.51654508e+01 4.46838163e+01 4.46841197e+01 4.46842714e+01 4.46841197e+01 4.51654508e+01 4.31195785e+01 3.89293323e+01 1.36370933e+03
4.52854109e+01 4.94478990e+01 5.14833052e+01 5.10039459e+01 5.10044515e+01 5.10044515e+01 5.10044515e+01 5.14833052e+01 4.94478990e+01 4.52854109e+01 1.58715192e+03
5.23922844e+01 5.65270087e+01 5.85516433e+01 5.80753182e+01 5.80758238e+01 5.80758238e+01 5.80758238e+01 5.85516433e+01 5.65270087e+01 5.23922844e+01 1.83732769e+03
6.03151902e+01 6.44231172e+01 6.64371338e+01 6.59633368e+01 6.59638424e+01 6.59638424e+01 6.59638424e+01 6.64371338e+01 6.44231172e+01 6.03151902e+01 2.11618668e+03
6.91303945e+01 7.32110126e+01 7.52149148e+01 7.47436464e+01 7.47441520e+01 7.47441520e+01 7.47441520e+01 7.52149148e+01 7.32110126e+01 6.91303945e+01 2.42599577e+03
7.89103619e+01 8.29646885e+01 8.49579730e+01 8.44892325e+01 8.44897382e+01 8.44897382e+01 8.44897382e+01 8.49579730e+01 8.29646885e+01 7.89103619e+01 2.76881793e+03
8.97375297e+01 9.37655643e+01 9.57492420e+01 9.52830297e+01 9.52830297e+01 9.52835353e+01 9.52830297e+01 9.57492420e+01 9.37655643e+01 8.97375297e+01 3.14699532e+03
1.01700622e+02 1.05702360e+02 1.07675923e+02 1.07211734e+02 1.07212239e+02 1.07212239e+02 1.07212239e+02 1.07675923e+02 1.05702360e+02 1.01700622e+02 3.56294752e+03
1.14883427e+02 1.18859379e+02 1.20822830e+02 1.20361674e+02 1.20361674e+02 1.20362180e+02 1.20361674e+02 1.20822830e+02 1.18859379e+02 1.14883427e+02 4.01889277e+03
1.29385799e+02 1.33335959e+02 1.35289296e+02 1.34830669e+02 1.34830669e+02 1.34831175e+02 1.34831174e+02 1.35289296e+02 1.33335959e+02 1.29385799e+02 4.51747154e+03
1.45299984e+02 1.49224358e+02 1.51168088e+02 1.50711483e+02 1.50711989e+02 1.50712495e+02 1.50711989e+02 1.51168088e+02 1.49224358e+02 1.45299984e+02 5.06096557e+03
1.62730872e+02 1.66630471e+02 1.68564595e+02 1.68110518e+02 1.68110518e+02 1.68111024e+02 1.68110518e+02 1.68564595e+02 1.66630471e+02 1.62730872e+02 5.65207395e+03
1.81790710e+02 1.85665023e+02 1.87589538e+02 1.87137484e+02 1.87137990e+02 1.87137990e+02 1.87137990e+02 1.87589538e+02 1.85665023e+02 1.81790710e+02 6.29342006e+03
0.00000000e+00 0.00000000e+00 1.98209167e+00 1.44200295e+00 1.44218205e+00 1.44221911e+00 1.44205853e+00 1.98209167e+00 0.00000000e+00 0.00000000e+00 9.91311221e-03
0.00000000e+00 0.00000000e+00 2.20396848e+00 1.66868874e+00 1.66886784e+00 1.66891107e+00 1.66875050e+00 2.20396848e+00 0.00000000e+00 0.00000000e+00 7.23166896e-01
0.00000000e+00 2.08573272e-01 2.45617661e+00 1.92510284e+00 1.92529430e+00 1.92534371e+00 1.92518313e+00 2.45617661e+00 2.08573272e-01 0.00000000e+00 1.49658339e+00
0.00000000e+00 5.14482776e-01 2.74581039e+00 2.21872075e+00 2.21891839e+00 2.21897397e+00 2.21880722e+00 2.74581039e+00 5.14482776e-01 0.00000000e+00 3.36313465e+00
0.00000000e+00 8.65546606e-01 3.08140714e+00 2.55810924e+00 2.55830687e+00 2.55837481e+00 2.55820806e+00 3.08140714e+00 8.65546606e-01 0.00000000e+00 6.68915399e+00
0.00000000e+00 1.27113878e+00 3.47224000e+00 2.95256091e+00 2.95276472e+00 2.95283266e+00 2.95266590e+00 3.47224000e+00 1.27113878e+00 0.00000000e+00 1.18825520e+01
0.00000000e+00 1.74134843e+00 3.92829874e+00 3.41208480e+00 3.41229479e+00 3.41236890e+00 3.41220215e+00 3.92829874e+00 1.74134843e+00 0.00000000e+00 1.93918790e+01
0.00000000e+00 2.28674868e+00 4.46009421e+00 3.94722125e+00 3.94743124e+00 3.94751153e+00 3.94734477e+00 4.46009421e+00 2.28674868e+00 0.00000000e+00 2.96999794e+01
0.00000000e+00 2.91920855e+00 5.07943456e+00 4.56977354e+00 4.56998970e+00 4.57007616e+00 4.56990324e+00 5.07943456e+00 2.91920855e+00 0.00000000e+00 4.33349719e+01
0.00000000e+00 3.65108309e+00 5.79861855e+00 5.29206996e+00 5.29228612e+00 5.29238494e+00 5.29221201e+00 5.79861855e+00 3.65108309e+00 0.00000000e+00 6.08534851e+01
1.68658691e-01 4.58709588e+00 6.72119667e+00 6.21790947e+00 6.21815651e+00 6.21821827e+00 6.21809475e+00 6.72119667e+00 4.58709588e+00 1.68658691e-01 8.54414420e+01
1.28946699e+00 5.67495297e+00 7.79628886e+00 7.29615120e+00 7.29639824e+00 7.29646000e+00 7.29633648e+00 7.79628886e+00 5.67495297e+00 1.28946699e+00 1.13360802e+02
2.58292539e+00 6.93611444e+00 9.04492986e+00 8.54788062e+00 8.54806590e+00 8.54818942e+00 8.54806590e+00 9.04492986e+00 6.93611444e+00 2.58292539e+00 1.47897058e+02
4.07239934e+00 8.39391390e+00 1.04905017e+01 9.99641673e+00 9.99666377e+00 9.99678729e+00 9.99660202e+00 1.04905017e+01 8.39391390e+00 4.07239934e+00 1.89988923e+02
5.78432199e+00 1.00747549e+01 1.21593621e+01 1.16682414e+01 1.16684884e+01 1.16686119e+01 1.16684267e+01 1.21593621e+01 1.00747549e+01 5.78432199e+00 2.40662208e+02
7.74766545e+00 1.20075413e+01 1.40803507e+01 1.35921331e+01 1.35923801e+01 1.35925037e+01 1.35923184e+01 1.40803507e+01 1.20075413e+01 7.74766545e+00 3.01023118e+02
9.99251861e+00 1.42223814e+01 1.62835807e+01 1.57982039e+01 1.57984509e+01 1.57985744e+01 1.57984509e+01 1.62835807e+01 1.42223814e+01 9.99251861e+00 3.72206680e+02
1.25535036e+01 1.67537791e+01 1.88036130e+01 1.83210157e+01 1.83212628e+01 1.83214481e+01 1.83212628e+01 1.88036130e+01 1.67537791e+01 1.25535036e+01 4.55477402e+02
1.54657508e+01 1.96369397e+01 2.16755341e+01 2.11956541e+01 2.11959629e+01 2.11960864e+01 2.11959012e+01 2.16755341e+01 1.96369397e+01 1.54657508e+01 5.52101900e+02
1.87689782e+01 2.29114505e+01 2.49389906e+01 2.44618896e+01 2.44621366e+01 2.44623219e+01 2.44621366e+01 2.49389906e+01 2.29114505e+01 1.87689782e+01 6.63473059e+02
2.25061226e+01 2.66202432e+01 2.86368503e+01 2.81624054e+01 2.81627142e+01 2.81628995e+01 2.81627142e+01 2.86368503e+01 2.66202432e+01 2.25061226e+01 7.91060788e+02
2.67206139e+01 3.08068210e+01 3.28127443e+01 3.23408932e+01 3.23412020e+01 3.23413872e+01 3.23412020e+01 3.28127443e+01 3.08068210e+01 2.67206139e+01 9.36321588e+02
3.14627491e+01 3.55213457e+01 3.75165831e+01 3.70473880e+01 3.70476350e+01 3.70478821e+01 3.70476968e+01 3.75165831e+01 3.55213457e+01 3.14627491e+01 1.10090929e+03
3.67819703e+01 4.08132708e+01 4.27980715e+01 4.23314083e+01 4.23317171e+01 4.23319024e+01 4.23317171e+01 4.27980715e+01 4.08132708e+01 3.67819703e+01 1.28639316e+03
4.27341555e+01 4.67385306e+01 4.87129564e+01 4.82488252e+01 4.82491340e+01 4.82493810e+01 4.82491957e+01 4.87129564e+01 4.67385306e+01 4.27341555e+01 1.49451953e+03
4.93791381e+01 5.33568911e+01 5.53210016e+01 5.48594647e+01 5.48597117e+01 5.48599587e+01 5.48597735e+01 5.53210016e+01 5.33568911e+01 4.93791381e+01 1.72711862e+03
5.67761296e+01 6.07274513e+01 6.26814956e+01 6.22226142e+01 6.22226142e+01 6.22226142e+01 6.22226142e+01 6.26814956e+01 6.07274513e+01 5.67761296e+01 1.98592904e+03
6.49936623e+01 6.89185470e+01 7.08627700e+01 7.04063593e+01 7.04063593e+01 7.04069770e+01 7.04063594e+01 7.08627700e+01 6.89185470e+01 6.49936623e+01 2.27296854e+03
7.40969745e+01 7.79965396e+01 7.99302643e+01 7.94763238e+01 7.94763238e+01 7.94769414e+01 7.94769414e+01 7.99302643e+01 7.79965396e+01 7.40969745e+01 2.59004984e+03
8.41612773e+01 8.80349049e+01 8.99593662e+01 8.95072783e+01 8.95078959e+01 8.95078959e+01 8.95078960e+01 8.99593662e+01 8.80349049e+01 8.41612773e+01 2.93925909e+03
9.52646304e+01 9.91129331e+01 1.01027512e+02 1.00578512e+02 1.00578512e+02 1.00579130e+02 1.00578512e+02 1.01027512e+02 9.91129331e+01 9.52646304e+01 3.32271276e+03
1.07483577e+02 1.11306560e+02 1.13211875e+02 1.12764728e+02 1.12764728e+02 1.12765346e+02 1.12764728e+02 1.13211875e+02 1.11306560e+02 1.07483577e+02 3.74236628e+03
1.20906403e+02 1.24704679e+02 1.26600111e+02 1.26155435e+02 1.26155435e+02 1.26156052e+02 1.26155435e+02 1.26600111e+02 1.24704679e+02 1.20906403e+02 4.20054352e+03
1.35616011e+02 1.39389584e+02 1.41275136e+02 1.40832930e+02 1.40832930e+02 1.40833547e+02 1.40832930e+02 1.41275136e+02 1.39389584e+02 1.35616011e+02 4.69922753e+03
1.51705735e+02 1.55454606e+02 1.57330894e+02 1.56891159e+02 1.56891159e+02 1.56891776e+02 1.56891776e+02 1.57330894e+02 1.55454606e+02 1.51705735e+02 5.24072911e+03
1.69275642e+02 1.72999806e+02 1.74866829e+02 1.74428946e+02 1.74429564e+02 1.74429564e+02 1.74429564e+02 1.74866829e+02 1.72999806e+02 1.69275642e+02 5.82742644e+03
0.00000000e+00 0.00000000e+00 1.92065696e+00 1.39736666e+00 1.39755525e+00 1.39760285e+00 1.39742701e+00 1.92065696e+00 0.00000000e+00 0.00000000e+00 1.11723469e-02
0.00000000e+00 0.00000000e+00 2.13590658e+00 1.61727801e+00 1.61747414e+00 1.61751942e+00 1.61735345e+00 2.13590658e+00 0.00000000e+00 0.00000000e+00 7.44229875e-01
0.00000000e+00 2.00213220e-01 2.38056764e+00 1.86602017e+00 1.86622384e+00 1.86628419e+00 1.86611069e+00 2.38056764e+00 2.00213220e-01 0.00000000e+00 1.55037173e+00
0.00000000e+00 4.96781927e-01 2.66135731e+00 2.15067263e+00 2.15088385e+00 2.15094420e+00 2.15077070e+00 2.66135731e+00 4.96781927e-01 0.00000000e+00 3.43344523e+00
0.00000000e+00 8.36770288e-01 2.98635598e+00 2.47934462e+00 2.47955584e+00 2.47962373e+00 2.47945023e+00 2.98635598e+00 8.36770288e-01 0.00000000e+00 6.74308859e+00
0.00000000e+00 1.22904843e+00 3.36431806e+00 2.86081406e+00 2.86102528e+00 2.86110825e+00 2.86092721e+00 3.36431806e+00 1.22904843e+00 0.00000000e+00 1.18661549e+01
0.00000000e+00 1.68311153e+00 3.80466565e+00 3.30451885e+00 3.30473761e+00 3.30482814e+00 3.30464709e+00 3.80466565e+00 1.68311153e+00 0.00000000e+00 1.92260390e+01
0.00000000e+00 2.20891883e+00 4.31728048e+00 3.82036957e+00 3.82058833e+00 3.82068640e+00 3.82050535e+00 4.31728048e+00 2.20891883e+00 0.00000000e+00 2.92759982e+01
0.00000000e+00 2.81759271e+00 4.91323457e+00 4.41943949e+00 4.41966579e+00 4.41977140e+00 4.41959035e+00 4.91323457e+00 2.81759271e+00 0.00000000e+00 4.25101647e+01
0.00000000e+00 3.52070272e+00 5.60403486e+00 5.11325687e+00 5.11349826e+00 5.11360387e+00 5.11342282e+00 5.60403486e+00 3.52070272e+00 0.00000000e+00 5.94467983e+01
1.65237333e-01 4.41808303e+00 6.48835576e+00 6.00078415e+00 6.00101800e+00 6.00113869e+00 6.00095765e+00 6.48835576e+00 4.41808303e+00 1.65237333e-01 8.31260484e+01
1.23828581e+00 5.45912158e+00 7.51702401e+00 7.03248463e+00 7.03272602e+00 7.03285426e+00 7.03266567e+00 7.51702401e+00 5.45912158e+00 1.23828581e+00 1.09929991e+02
2.47430535e+00 6.66375380e+00 8.70955499e+00 8.22798056e+00 8.22820687e+00 8.22835773e+00 8.22820687e+00 8.70955499e+00 6.66375380e+00 2.47430535e+00 1.42982525e+02
3.89498295e+00 8.05368671e+00 1.00876305e+01 9.60892238e+00 9.60922412e+00 9.60929955e+00 9.60914868e+00 1.00876305e+01 8.05368671e+00 3.89498295e+00 1.83145809e+02
5.52480528e+00 9.65327723e+00 1.16756050e+01 1.11997632e+01 1.12000649e+01 1.12002158e+01 1.11999895e+01 1.16756050e+01 9.65327723e+00 5.52480528e+00 2.31363394e+02
7.39054591e+00 1.14893530e+01 1.35002132e+01 1.30272383e+01 1.30274646e+01 1.30276155e+01 1.30274646e+01 1.35002132e+01 1.14893530e+01 7.39054591e+00 2.88647744e+02
9.52001240e+00 1.35896363e+01 1.55892577e+01 1.51189982e+01 1.51192999e+01 1.51194508e+01 1.51192999e+01 1.55892577e+01 1.35896363e+01 9.52001240e+00 3.56034732e+02
1.19449427e+01 1.59858977e+01 1.79745042e+01 1.75069606e+01 1.75071869e+01 1.75074132e+01 1.75071869e+01 1.79745042e+01 1.59858977e+01 1.19449427e+01 4.34675549e+02
1.46977590e+01 1.87104285e+01 2.06880979e+01 2.02232698e+01 2.02234961e+01 2.02237224e+01 2.02234961e+01 2.06880979e+01 1.87104285e+01 1.46977590e+01 5.25720020e+02
1.78148250e+01 2.17995857e+01 2.37665443e+01 2.33042807e+01 2.33045824e+01 2.33048087e+01 2.33045824e+01 2.37665443e+01 2.17995857e+01 1.78148250e+01 6.30427667e+02
2.13352473e+01 2.52925464e+01 2.72489427e+01 2.67892442e+01 2.67895460e+01 2.67897723e+01 2.67895460e+01 2.72489427e+01 2.52925464e+01 2.13352473e+01 7.50126322e+02
2.52989210e+01 2.92290658e+01 3.11749775e+01 3.07179191e+01 3.07182208e+01 3.07184471e+01 3.07182208e+01 3.11749775e+01 2.92290658e+01 2.52989210e+01 8.86133791e+02
2.97513975e+01 3.36547597e+01 3.55904111e+01 3.51358423e+01 3.51361440e+01 3.51363703e+01 3.51362195e+01 3.55904111e+01 3.36547597e+01 2.97513975e+01 1.03991876e+03
3.47378487e+01 3.86147354e+01 4.05402039e+01 4.00881242e+01 4.00884260e+01 4.00886523e+01 4.00885014e+01 4.05402039e+01 3.86147354e+01 3.47378487e+01 1.21289223e+03
4.03088602e+01 4.41595732e+01 4.60750097e+01 4.56254192e+01 4.56257209e+01 4.56259472e+01 4.56257209e+01 4.60750097e+01 4.41595732e+01 4.03088602e+01 1.40662815e+03
4.65186844e+01 5.03434447e+01 5.22489980e+01 5.18018217e+01 5.18021235e+01 5.18023498e+01 5.18021989e+01 5.22489980e+01 5.03434447e+01 4.65186844e+01 1.62274340e+03
5.34206633e+01 5.72198533e+01 5.91155256e+01 5.86707630e+01 5.86710647e+01 5.86713665e+01 5.86711402e+01 5.91155256e+01 5.72198533e+01 5.34206633e+01 1.86278601e+03
6.10767800e+01 6.48506207e+01 6.67364851e+01 6.62941367e+01 6.62944385e+01 6.62947402e+01 6.62945893e+01 6.67364851e+01 6.48506207e+01 6.10767800e+01 2.12853956e+03
6.95458158e+01 7.32945390e+01 7.51708242e+01 7.47308141e+01 7.47311158e+01 7.47314175e+01 7.47312667e+01 7.51708242e+01 7.32945390e+01 6.95458158e+01 2.42160681e+03
7.88952471e+01 8.26187016e+01 8.44857090e+01 8.40481880e+01 8.40481881e+01 8.40481881e+01 8.40481880e+01 8.44857090e+01 8.26187016e+01 7.88952471e+01 2.74382215e+03
8.91947553e+01 9.28940678e+01 9.47512675e+01 9.43160099e+01 9.43160099e+01 9.43167643e+01 9.43167643e+01 9.47512675e+01 9.28940678e+01 8.91947553e+01 3.09706247e+03
1.00512786e+02 1.04187961e+02 1.06035355e+02 1.05602361e+02 1.05603115e+02 1.05603115e+02 1.05603115e+02 1.06035355e+02 1.04187961e+02 1.00512786e+02 3.48302964e+03
1.12929320e+02 1.16579599e+02 1.18418694e+02 1.17987963e+02 1.17987963e+02 1.17988717e+02 1.17987963e+02 1.18418694e+02 1.16579599e+02 1.12929320e+02 3.90374932e+03
1.26517047e+02 1.30143189e+02 1.31972478e+02 1.31544010e+02 1.31544764e+02 1.31544764e+02 1.31544764e+02 1.31972478e+02 1.30143189e+02 1.26517047e+02 4.36096038e+03
1.41359040e+02 1.44961799e+02 1.46782036e+02 1.46355831e+02 1.46356585e+02 1.46356585e+02 1.46356585e+02 1.46782036e+02 1.44961799e+02 1.41359040e+02 4.85666674e+03
1.57544718e+02 1.61124089e+02 1.62935274e+02 1.62510577e+02 1.62511331e+02 1.62511331e+02 1.62511331e+02 1.62935274e+02 1.61124089e+02 1.57544718e+02 5.39292786e+03
0.00000000e+00 0.00000000e+00 1.86111562e+00 1.35411202e+00 1.35431185e+00 1.35435792e+00 1.35418573e+00 1.86111562e+00 0.00000000e+00 0.00000000e+00 1.24977547e-02
0.00000000e+00 0.00000000e+00 2.06989667e+00 1.56740478e+00 1.56761668e+00 1.56767196e+00 1.56749691e+00 2.06989667e+00 0.00000000e+00 0.00000000e+00 7.65266551e-01
0.00000000e+00 1.92012797e-01 2.30718032e+00 1.80865034e+00 1.80887147e+00 1.80893596e+00 1.80875169e+00 2.30718032e+00 1.92012797e-01 0.00000000e+00 1.60293447e+00
0.00000000e+00 4.79448284e-01 2.57932160e+00 2.08453288e+00 2.08475401e+00 2.08482772e+00 2.08464344e+00 2.57932160e+00 4.79448284e-01 0.00000000e+00 3.50074253e+00
0.00000000e+00 8.08613232e-01 2.89394243e+00 2.40271903e+00 2.40294937e+00 2.40303229e+00 2.40283881e+00 2.89394243e+00 8.08613232e-01 0.00000000e+00 6.79188989e+00
0.00000000e+00 1.18787539e+00 3.25933489e+00 2.77151097e+00 2.77174131e+00 2.77183344e+00 2.77163996e+00 3.25933489e+00 1.18787539e+00 0.00000000e+00 1.18427955e+01
0.00000000e+00 1.62620247e+00 3.68435608e+00 3.19978492e+00 3.20002447e+00 3.20012582e+00 3.19993234e+00 3.68435608e+00 1.62620247e+00 0.00000000e+00 1.90525677e+01
0.00000000e+00 2.13292538e+00 4.17829153e+00 3.69685274e+00 3.69710151e+00 3.69720286e+00 3.69701858e+00 4.17829153e+00 2.13292538e+00 0.00000000e+00 2.88459671e+01
0.00000000e+00 2.71849828e+00 4.75151673e+00 4.27310958e+00 4.27334913e+00 4.27346890e+00 4.27327542e+00 4.75151673e+00 2.71849828e+00 0.00000000e+00 4.16847441e+01
0.00000000e+00 3.39370114e+00 5.41479836e+00 4.93931164e+00 4.93956040e+00 4.93968939e+00 4.93949591e+00 5.41479836e+00 3.39370114e+00 0.00000000e+00 5.80506728e+01
1.61906643e-01 4.25368478e+00 6.26212089e+00 5.78973954e+00 5.78999752e+00 5.79012651e+00 5.78993303e+00 6.26212089e+00 4.25368478e+00 1.61906643e-01 8.08429418e+01
1.18881560e+00 5.24951076e+00 7.24594249e+00 6.77650005e+00 6.77675803e+00 6.77690545e+00 6.77671197e+00 7.24594249e+00 5.24951076e+00 1.18881560e+00 1.06563356e+02
2.36945123e+00 6.39966351e+00 8.38435562e+00 7.91778819e+00 7.91805539e+00 7.91821202e+00 7.91800932e+00 8.38435562e+00 6.39966351e+00 2.36945123e+00 1.38178013e+02
3.72392224e+00 7.72425721e+00 9.69741481e+00 9.23369416e+00 9.23397057e+00 9.23415484e+00 9.23397057e+00 9.69741481e+00 7.72425721e+00 3.72392224e+00 1.76480336e+02
5.27488611e+00 9.24589648e+00 1.12078420e+01 1.07467931e+01 1.07470695e+01 1.07472538e+01 1.07470695e+01 1.12078420e+01 9.24589648e+00 5.27488611e+00 2.22335616e+02
7.04708999e+00 1.09893225e+01 1.29401181e+01 1.24818336e+01 1.24821100e+01 1.24822943e+01 1.24821100e+01 1.29401181e+01 1.09893225e+01 7.04708999e+00 2.76669202e+02
9.06610202e+00 1.29800143e+01 1.49199388e+01 1.44643260e+01 1.44646024e+01 1.44647867e+01 1.44646024e+01 1.49199388e+01 1.29800143e+01 9.06610202e+00 3.40425063e+02
1.13612005e+01 1.52472195e+01 1.71764548e+01 1.67235143e+01 1.67237908e+01 1.67239750e+01 1.67237908e+01 1.71764548e+01 1.52472195e+01 1.13612005e+01 4.14651025e+02
1.39620606e+01 1.78205334e+01 1.97391740e+01 1.92888131e+01 1.92891816e+01 1.92893659e+01 1.92891816e+01 1.97391740e+01 1.78205334e+01 1.39620606e+01 5.00384231e+02
1.69018673e+01 2.07333462e+01 2.26415762e+01 2.21937949e+01 2.21940713e+01 2.21942556e+01 2.21940713e+01 2.26415762e+01 2.07333462e+01 1.69018673e+01 5.98767682e+02
2.02165769e+01 2.40213330e+01 2.59193346e+01 2.54740413e+01 2.54743177e+01 2.54745942e+01 2.54744099e+01 2.59193346e+01 2.40213330e+01 2.02165769e+01 7.10996131e+02
2.39423304e+01 2.77207377e+01 2.96086052e+01 2.91657994e+01 2.91661679e+01 2.91663522e+01 2.91661679e+01 2.96086052e+01 2.77207377e+01 2.39423304e+01 8.38248989e+02
2.81207562e+01 3.18731779e+01 3.37510934e+01 3.33106834e+01 3.33110520e+01 3.33112362e+01 3.33110520e+01 3.37510934e+01 3.18731779e+01 2.81207562e+01 9.81854313e+02
3.27927094e+01 3.65194272e+01 3.83874849e+01 3.79494702e+01 3.79498388e+01 3.79501152e+01 3.79499309e+01 3.83874849e+01 3.65194272e+01 3.27927094e+01 1.14306163e+03
3.80040876e+01 4.17053779e+01 4.35636700e+01 4.31281428e+01 4.31284192e+01 4.31286956e+01 4.31285114e+01 4.35636700e+01 4.17053779e+01 3.80040876e+01 1.32327228e+03
4.38039910e+01 4.74802172e+01 4.93287417e+01 4.88956104e+01 4.88958868e+01 4.88962553e+01 4.88959789e+01 4.93287417e+01 4.74802172e+01 4.38039910e+01 1.52393113e+03
5.02405239e+01 5.38917833e+01 5.57308186e+01 5.52999905e+01 5.53003590e+01 5.53006354e+01 5.53004511e+01 5.57308186e+01 5.38917833e+01 5.02405239e+01 1.74641141e+03
5.73694772e+01 6.09961330e+01 6.28257691e+01 6.23971526e+01 6.23975211e+01 6.23978897e+01 6.23977054e+01 6.28257691e+01 6.09961330e+01 5.73694772e+01 1.99227202e+03
6.52436334e+01 6.88458753e+01 7.06662066e+01 7.02399854e+01 7.02403539e+01 7.02406303e+01 7.02404461e+01 7.06662066e+01 6.88458753e+01 6.52436334e+01 2.26295246e+03
7.39233351e+01 7.75015313e+01 7.93124654e+01 7.88885474e+01 7.88889160e+01 7.88892845e+01 7.88890081e+01 7.93124654e+01 7.75015313e+01 7.39233351e+01 2.56004853e+03
8.34717431e+01 8.70260732e+01 8.88278848e+01 8.84061783e+01 8.84065468e+01 8.84069154e+01 8.84066390e+01 8.88278848e+01 8.70260732e+01 8.34717431e+01 2.88520607e+03
9.39494169e+01 9.74800700e+01 9.92730371e+01 9.88528969e+01 9.88538182e+01 9.88538182e+01 9.88538182e+01 9.92730371e+01 9.74800700e+01 9.39494169e+01 3.23990979e+03
1.05427271e+02 1.08933966e+02 1.10717718e+02 1.10300342e+02 1.10301263e+02 1.10301263e+02 1.10301263e+02 1.10717718e+02 1.08933966e+02 1.05427271e+02 3.62594202e+03
1.17970607e+02 1.21454269e+02 1.23228809e+02 1.22814197e+02 1.22814197e+02 1.22814197e+02 1.22814197e+02 1.23228809e+02 1.21454269e+02 1.17970607e+02 4.04478714e+03
1.31653472e+02 1.35114103e+02 1.36879430e+02 1.36466660e+02 1.36467581e+02 1.36467581e+02 1.36467581e+02 1.36879430e+02 1.35114103e+02 1.31653472e+02 4.49820505e+03
1.46553650e+02 1.49991243e+02 1.51748277e+02 1.51338272e+02 1.51338272e+02 1.51338272e+02 1.51338272e+02 1.51748277e+02 1.49991243e+02 1.46553650e+02 4.98796676e+03
0.00000000e+00 0.00000000e+00 1.80341310e+00 1.31218974e+00 1.31240356e+00 1.31245983e+00 1.31226852e+00 1.80341310e+00 0.00000000e+00 0.00000000e+00 1.38950949e-02
0.00000000e+00 0.00000000e+00 2.00587284e+00 1.51903462e+00 1.51925969e+00 1.51931595e+00 1.51912464e+00 2.00587284e+00 0.00000000e+00 0.00000000e+00 7.86257886e-01
0.00000000e+00 1.83970690e-01 2.23594736e+00 1.75294664e+00 1.75317171e+00 1.75325049e+00 1.75305918e+00 2.23594736e+00 1.83970690e-01 0.00000000e+00 1.65421748e+00
0.00000000e+00 4.62476921e-01 2.49961803e+00 2.02024146e+00 2.02047778e+00 2.02055656e+00 2.02036525e+00 2.49961803e+00 4.62476921e-01 0.00000000e+00 3.56497928e+00
0.00000000e+00 7.81061919e-01 2.80410599e+00 2.32818392e+00 2.32842024e+00 2.32852152e+00 2.32831896e+00 2.80410599e+00 7.81061919e-01 0.00000000e+00 6.83558913e+00
0.00000000e+00 1.14763332e+00 3.15721842e+00 2.68458204e+00 2.68482961e+00 2.68494215e+00 2.68473958e+00 3.15721842e+00 1.14763332e+00 0.00000000e+00 1.18126381e+01
0.00000000e+00 1.57060857e+00 3.56729575e+00 3.09782195e+00 3.09808078e+00 3.09819331e+00 3.09799075e+00 3.56729575e+00 1.57060857e+00 0.00000000e+00 1.88716871e+01
0.00000000e+00 2.05875723e+00 4.04304404e+00 3.57660844e+00 3.57686727e+00 3.57699105e+00 3.57678849e+00 4.04304404e+00 2.05875723e+00 0.00000000e+00 2.84103319e+01
