1.16906280e-01 2.67748882e-01 4.59404509e-01 4.78271985e-01 4.95828468e-01 6.02335950e-01 6.68869090e-01 4.59404509e-01 2.67748882e-01 1.16906280e-01 7.37305868e+00
1.38787979e-01 2.87237874e-01 4.76155099e-01 4.95363333e-01 5.13218596e-01 6.21833997e-01 6.90323607e-01 4.76155099e-01 2.87237874e-01 1.38787979e-01 7.65264488e+00
1.60297912e-01 3.06403348e-01 4.92629671e-01 5.12165422e-01 5.30311171e-01 6.40997826e-01 7.11427024e-01 4.92629671e-01 3.06403348e-01 1.60297912e-01 7.91558855e+00
1.81432233e-01 3.25236328e-01 5.08813967e-01 5.28666605e-01 5.47093849e-01 6.59817636e-01 7.32170380e-01 5.08813967e-01 3.25236328e-01 1.81432233e-01 8.16190492e+00
2.02166086e-01 3.43711313e-01 5.24682820e-01 5.44839109e-01 5.63541203e-01 6.78266289e-01 7.52526521e-01 5.24682820e-01 3.43711313e-01 2.02166086e-01 8.39145366e+00
2.22488781e-01 3.61816254e-01 5.40220269e-01 5.60668693e-01 5.79637411e-01 6.96330908e-01 7.72482195e-01 5.40220269e-01 3.61816254e-01 2.22488781e-01 8.60442496e+00
2.42391670e-01 3.79538806e-01 5.55411853e-01 5.76140947e-01 5.95368112e-01 7.13996669e-01 7.92024576e-01 5.55411853e-01 3.79538806e-01 2.42391670e-01 8.80097714e+00
2.61851005e-01 3.96854463e-01 5.70232450e-01 5.91230636e-01 6.10710434e-01 7.31239087e-01 8.11128415e-01 5.70232450e-01 3.96854463e-01 2.61851005e-01 8.98111245e+00
2.80862483e-01 4.13757212e-01 5.84672548e-01 6.05929181e-01 6.25652610e-01 7.48051299e-01 8.29781854e-01 5.84672548e-01 4.13757212e-01 2.80862483e-01 9.14523460e+00
2.99403504e-01 4.30223674e-01 5.98710596e-01 6.20214103e-01 6.40174531e-01 7.64408312e-01 8.47976430e-01 5.98710596e-01 4.30223674e-01 2.99403504e-01 9.29344088e+00
3.17467970e-01 4.46244862e-01 6.12333834e-01 6.34073516e-01 6.54263535e-01 7.80301129e-01 8.65677172e-01 6.12333834e-01 4.46244862e-01 3.17467970e-01 9.42625900e+00
3.35046429e-01 4.61810898e-01 6.25531057e-01 6.47497084e-01 6.67910158e-01 7.95719012e-01 8.82895946e-01 6.25531057e-01 4.61810898e-01 3.35046429e-01 9.54387736e+00
3.52121781e-01 4.76904687e-01 6.38285318e-01 6.60466948e-01 6.81094801e-01 8.10642460e-01 8.99600989e-01 6.38285318e-01 4.76904687e-01 3.52121781e-01 9.64674130e+00
3.68691297e-01 4.91520201e-01 6.50588788e-01 6.72975366e-01 6.93812282e-01 8.25066196e-01 9.15791064e-01 6.50588788e-01 4.91520201e-01 3.68691297e-01 9.73530530e+00
3.84738663e-01 5.05641981e-01 6.62426198e-01 6.85007803e-01 7.06045507e-01 8.38973199e-01 9.31450844e-01 6.62426198e-01 5.05641981e-01 3.84738663e-01 9.80994213e+00
4.00260494e-01 5.19265349e-01 6.73791489e-01 6.96557428e-01 7.17789339e-01 8.52362038e-01 9.46567802e-01 6.73791489e-01 5.19265349e-01 4.00260494e-01 9.87108552e+00
4.15251142e-01 5.32383505e-01 6.84676648e-01 7.07617901e-01 7.29036651e-01 8.65218458e-01 9.61144445e-01 6.84676648e-01 5.32383505e-01 4.15251142e-01 9.91931818e+00
4.29699802e-01 5.44985556e-01 6.95070009e-01 7.18177490e-01 7.39776457e-01 8.77529199e-01 9.75158609e-01 6.95070009e-01 5.44985556e-01 4.29699802e-01 9.95495050e+00
4.43606487e-01 5.57069952e-01 7.04970786e-01 7.28233828e-01 7.50005641e-01 8.89307410e-01 9.88615894e-01 7.04970786e-01 5.57069952e-01 4.43606487e-01 9.97857284e+00
4.56962302e-01 5.68628533e-01 7.14369229e-01 7.37777927e-01 7.59715967e-01 9.00523661e-01 1.00149442e+00 7.14369229e-01 5.68628533e-01 4.56962302e-01 9.99058715e+00
4.69765981e-01 5.79658841e-01 7.23262441e-01 7.46807742e-01 7.68904604e-01 9.11188599e-01 1.01380518e+00 7.23262441e-01 5.79658841e-01 4.69765981e-01 9.99165762e+00
4.82019146e-01 5.90160498e-01 7.31648791e-01 7.55322492e-01 7.77570801e-01 9.21296004e-01 1.02554228e+00 7.31648791e-01 5.90160498e-01 4.82019146e-01 9.98219270e+00
0.00000000e+00 1.77204607e-06 2.08604800e-01 2.24722790e-01 2.38308404e-01 3.19701462e-01 3.62641444e-01 2.08604800e-01 1.77204607e-06 0.00000000e+00 1.66307920e+00
0.00000000e+00 6.75385067e-03 2.24134941e-01 2.40854023e-01 2.55009899e-01 3.39818502e-01 3.85613123e-01 2.24134941e-01 6.75385067e-03 0.00000000e+00 2.20500352e+00
0.00000000e+00 2.61381155e-02 2.39702187e-01 2.56928897e-01 2.71583352e-01 3.59406542e-01 4.07768432e-01 2.39702187e-01 2.61381155e-02 0.00000000e+00 2.63873260e+00
0.00000000e+00 4.51407474e-02 2.55080609e-01 2.72784847e-01 2.87909793e-01 3.78613234e-01 4.29453245e-01 2.55080609e-01 4.51407474e-02 0.00000000e+00 3.06100703e+00
0.00000000e+00 6.37908574e-02 2.70274437e-01 2.88432973e-01 3.04001162e-01 3.97465567e-01 4.50706721e-01 2.70274437e-01 6.37908574e-02 0.00000000e+00 3.47018645e+00
0.00000000e+00 8.21206383e-02 2.85296298e-01 3.03885010e-01 3.19875332e-01 4.15994152e-01 4.71565077e-01 2.85296298e-01 8.21206383e-02 0.00000000e+00 3.86531331e+00
0.00000000e+00 1.00153561e-01 3.00150395e-01 3.19147255e-01 3.35539694e-01 4.34218985e-01 4.92059848e-01 3.00150395e-01 1.00153561e-01 0.00000000e+00 4.24570480e+00
0.00000000e+00 1.17896447e-01 3.14830842e-01 3.34216676e-01 3.50992059e-01 4.52145905e-01 5.12198991e-01 3.14830842e-01 1.17896447e-01 0.00000000e+00 4.61069724e+00
0.00000000e+00 1.35363504e-01 3.29340304e-01 3.49096090e-01 3.66237402e-01 4.69787884e-01 5.32004373e-01 3.29340304e-01 1.35363504e-01 0.00000000e+00 4.96010996e+00
0.00000000e+00 1.52554390e-01 3.43666711e-01 3.63774275e-01 3.81267366e-01 4.87142600e-01 5.51474781e-01 3.43666711e-01 1.52554390e-01 0.00000000e+00 5.29361814e+00
2.39633698e-02 1.70793717e-01 3.58861961e-01 3.79339480e-01 3.97202525e-01 5.05546798e-01 5.72145950e-01 3.58861961e-01 1.70793717e-01 2.39633698e-02 5.61000290e+00
4.44688705e-02 1.88807106e-01 3.73991717e-01 3.94808960e-01 4.13016755e-01 5.23698892e-01 5.92470066e-01 3.73991717e-01 1.88807106e-01 4.44688705e-02 5.89203492e+00
6.46057501e-02 2.06511584e-01 3.88871281e-01 4.10013238e-01 4.28554796e-01 5.41526018e-01 6.12443522e-01 3.88871281e-01 2.06511584e-01 6.46057501e-02 6.15877346e+00
8.43590754e-02 2.23887748e-01 4.03480405e-01 4.24932939e-01 4.43797133e-01 5.59008723e-01 6.32046987e-01 4.03480405e-01 2.23887748e-01 8.43590754e-02 6.40988778e+00
1.03724863e-01 2.40928233e-01 4.17805108e-01 4.39556157e-01 4.58731933e-01 5.76137659e-01 6.51273568e-01 4.17805108e-01 2.40928233e-01 1.03724863e-01 6.64532377e+00
1.22699159e-01 2.57625494e-01 4.31836276e-01 4.53870824e-01 4.73348195e-01 5.92904287e-01 6.70114157e-01 4.31836276e-01 2.57625494e-01 1.22699159e-01 6.86508623e+00
1.41264280e-01 2.73960308e-01 4.45551811e-01 4.67856731e-01 4.87626585e-01 6.09289357e-01 6.88549621e-01 4.45551811e-01 2.73960308e-01 1.41264280e-01 7.06912120e+00
1.59419227e-01 2.89927694e-01 4.58942581e-01 4.81506871e-01 5.01559218e-01 6.25284893e-01 7.06574883e-01 4.58942581e-01 2.89927694e-01 1.59419227e-01 7.25764784e+00
1.77147032e-01 3.05509628e-01 4.71990680e-01 4.94801217e-01 5.15125944e-01 6.40873863e-01 7.24171020e-01 4.71990680e-01 3.05509628e-01 1.77147032e-01 7.43074477e+00
1.94442903e-01 3.20698798e-01 4.84685177e-01 5.07729905e-01 5.28316965e-01 6.56046953e-01 7.41329193e-01 4.84685177e-01 3.20698798e-01 1.94442903e-01 7.58868815e+00
2.11299910e-01 3.35486882e-01 4.97015284e-01 5.20282186e-01 5.41124594e-01 6.70793821e-01 7.58041437e-01 4.97015284e-01 3.35486882e-01 2.11299910e-01 7.73177434e+00
2.27704145e-01 3.49857801e-01 5.08964919e-01 5.32442892e-01 5.53529539e-01 6.85099409e-01 7.74290887e-01 5.08964919e-01 3.49857801e-01 2.27704145e-01 7.86025668e+00
2.43653342e-01 3.63807442e-01 5.20526957e-01 5.44203980e-01 5.65527880e-01 6.98958573e-01 7.90072198e-01 5.20526957e-01 3.63807442e-01 2.43653342e-01 7.97454017e+00
2.59132926e-01 3.77322050e-01 5.31687615e-01 5.55552593e-01 5.77103645e-01 7.12356590e-01 8.05370863e-01 5.31687615e-01 3.77322050e-01 2.59132926e-01 8.07493978e+00
2.74141048e-01 3.90395361e-01 5.42438147e-01 5.66481028e-01 5.88251192e-01 7.25285169e-01 8.20179978e-01 5.42438147e-01 3.90395361e-01 2.74141048e-01 8.16190161e+00
2.88672733e-01 4.03023000e-01 5.52773693e-01 5.76983454e-01 5.98962722e-01 7.37740902e-01 8.34494517e-01 5.52773693e-01 4.03023000e-01 2.88672733e-01 8.23585240e+00
3.02717986e-01 4.15193744e-01 5.62681961e-01 5.87046508e-01 6.09228806e-01 7.49710628e-01 8.48301563e-01 5.62681961e-01 4.15193744e-01 3.02717986e-01 8.29719393e+00
3.16276655e-01 4.26905652e-01 5.72159056e-01 5.96670379e-01 6.19045697e-01 7.61193324e-01 8.61599856e-01 5.72159056e-01 4.26905652e-01 3.16276655e-01 8.34641418e+00
3.29338777e-01 4.38149569e-01 5.81196805e-01 6.05843815e-01 6.28404069e-01 7.72177928e-01 8.74377538e-01 5.81196805e-01 4.38149569e-01 3.29338777e-01 8.38395407e+00
3.41905638e-01 4.48924326e-01 5.89792493e-01 6.14564136e-01 6.37301289e-01 7.82662212e-01 8.86632818e-01 5.89792493e-01 4.48924326e-01 3.41905638e-01 8.41030867e+00
3.53975284e-01 4.59227661e-01 5.97942475e-01 6.22829728e-01 6.45734767e-01 7.92644858e-01 8.98363680e-01 5.97942475e-01 4.59227661e-01 3.53975284e-01 8.42594158e+00
3.65542994e-01 4.69054537e-01 6.05641554e-01 6.30634343e-01 6.53699192e-01 8.02118945e-01 9.09563524e-01 6.05641554e-01 4.69054537e-01 3.65542994e-01 8.43132919e+00
3.76610374e-01 4.78405865e-01 6.12889788e-01 6.37979086e-01 6.61195737e-01 8.11086247e-01 9.20231799e-01 6.12889788e-01 4.78405865e-01 3.76610374e-01 8.42697630e+00
3.87174974e-01 4.87278882e-01 6.19684259e-01 6.44859995e-01 6.68220375e-01 8.19541142e-01 9.30365211e-01 6.19684259e-01 4.87278882e-01 3.87174974e-01 8.41334700e+00
3.97239068e-01 4.95673504e-01 6.26024456e-01 6.51277586e-01 6.74773655e-01 8.27485482e-01 9.39963946e-01 6.26024456e-01 4.95673504e-01 3.97239068e-01 8.39092378e+00
4.06804559e-01 5.03594316e-01 6.31913547e-01 6.57235038e-01 6.80857775e-01 8.34921738e-01 9.49028796e-01 6.31913547e-01 5.03594316e-01 4.06804559e-01 8.36019199e+00
0.00000000e+00 2.94201427e-06 1.96627364e-01 2.16381910e-01 2.31552909e-01 3.23455856e-01 3.73527233e-01 1.96627364e-01 2.94201427e-06 0.00000000e+00 1.72415324e+00
0.00000000e+00 8.77345900e-03 2.10638519e-01 2.30923005e-01 2.46705394e-01 3.42212500e-01 3.95403495e-01 2.10638519e-01 8.77345900e-03 0.00000000e+00 2.21341174e+00
0.00000000e+00 2.64782800e-02 2.24607658e-01 2.45331684e-01 2.61643237e-01 3.60314259e-01 4.16299610e-01 2.24607658e-01 2.64782800e-02 0.00000000e+00 2.60234490e+00
0.00000000e+00 4.37259616e-02 2.38308621e-01 2.59446451e-01 2.76254078e-01 3.77939607e-01 4.36615296e-01 2.38308621e-01 4.37259616e-02 0.00000000e+00 2.97660924e+00
0.00000000e+00 6.05520922e-02 2.51755871e-01 2.73281627e-01 2.90556975e-01 3.95123709e-01 4.56398253e-01 2.51755871e-01 6.05520922e-02 0.00000000e+00 3.33528073e+00
0.00000000e+00 7.69929092e-02 2.64964888e-01 2.86855244e-01 3.04571303e-01 4.11900156e-01 4.75691291e-01 2.64964888e-01 7.69929092e-02 0.00000000e+00 3.67798004e+00
0.00000000e+00 9.30760413e-02 2.77943366e-01 3.00177525e-01 3.18313515e-01 4.28298236e-01 4.94534044e-01 2.77943366e-01 9.30760413e-02 0.00000000e+00 4.00453089e+00
0.00000000e+00 1.08812787e-01 2.90691072e-01 3.13250555e-01 3.31783071e-01 4.44328633e-01 5.12941135e-01 2.90691072e-01 1.08812787e-01 0.00000000e+00 4.31472979e+00
0.00000000e+00 1.24222006e-01 3.03212939e-01 3.26080619e-01 3.44991322e-01 4.60007373e-01 5.30939332e-01 3.03212939e-01 1.24222006e-01 0.00000000e+00 4.60874569e+00
0.00000000e+00 1.39306860e-01 3.15504982e-01 3.38662379e-01 3.57933999e-01 4.75340205e-01 5.48533418e-01 3.15504982e-01 1.39306860e-01 0.00000000e+00 4.88660508e+00
2.19370065e-02 1.55212929e-01 3.28444474e-01 3.51903932e-01 3.71552514e-01 4.91490626e-01 5.67102776e-01 3.28444474e-01 1.55212929e-01 2.19370065e-02 5.14342170e+00
3.99392961e-02 1.70843138e-01 3.41265858e-01 3.64999079e-01 3.84997537e-01 5.07322168e-01 5.85243495e-01 3.41265858e-01 1.70843138e-01 3.99392961e-02 5.37058370e+00
5.75311791e-02 1.86120502e-01 3.53795214e-01 3.77787519e-01 3.98121190e-01 5.22773893e-01 6.02971720e-01 3.53795214e-01 1.86120502e-01 5.75311791e-02 5.58278727e+00
7.47034192e-02 2.01033776e-01 3.66015064e-01 3.90251668e-01 4.10909434e-01 5.37834484e-01 6.20275194e-01 3.66015064e-01 2.01033776e-01 7.47034192e-02 5.77999427e+00
9.14568224e-02 2.15577561e-01 3.77920664e-01 4.02388064e-01 4.23355195e-01 5.52497352e-01 6.37150256e-01 3.77920664e-01 2.15577561e-01 9.14568224e-02 5.96233581e+00
1.07791129e-01 2.29749916e-01 3.89502164e-01 4.14188129e-01 4.35452410e-01 5.66759345e-01 6.53594215e-01 3.89502164e-01 2.29749916e-01 1.07791129e-01 6.13003007e+00
1.23694795e-01 2.43537398e-01 4.00747231e-01 4.25636983e-01 4.47188529e-01 5.80606982e-01 6.69593881e-01 4.00747231e-01 2.43537398e-01 1.23694795e-01 6.28322618e+00
1.39172380e-01 2.56939846e-01 4.11650918e-01 4.36733449e-01 4.58558816e-01 5.94038900e-01 6.85148825e-01 4.11650918e-01 2.56939846e-01 1.39172380e-01 6.42226074e+00
1.54210750e-01 2.69944046e-01 4.22199874e-01 4.47461638e-01 4.69549716e-01 6.07040645e-01 7.00244893e-01 4.22199874e-01 2.69944046e-01 1.54210750e-01 6.54740458e+00
1.68809852e-01 2.82548234e-01 4.32386841e-01 4.57816792e-01 4.80157764e-01 6.19611690e-01 7.14882054e-01 4.32386841e-01 2.82548234e-01 1.68809852e-01 6.65901025e+00
1.82968616e-01 2.94748520e-01 4.42208712e-01 4.67794606e-01 4.90376244e-01 6.31744444e-01 7.29053099e-01 4.42208712e-01 2.94748520e-01 1.82968616e-01 6.75749968e+00
1.96676360e-01 3.06535020e-01 4.51652891e-01 4.77382418e-01 5.00194851e-01 6.43430280e-01 7.42748567e-01 4.51652891e-01 3.06535020e-01 1.96676360e-01 6.84322563e+00
2.09937521e-01 3.17906466e-01 4.60717142e-01 4.86579280e-01 5.09612732e-01 6.54667887e-01 7.55969208e-01 4.60717142e-01 3.17906466e-01 2.09937521e-01 6.91665334e+00
2.22742985e-01 3.28854518e-01 4.69392840e-01 4.95376514e-01 5.18619892e-01 6.65447752e-01 7.68703469e-01 4.69392840e-01 3.28854518e-01 2.22742985e-01 6.97817006e+00
2.35092945e-01 3.39378994e-01 4.77675667e-01 5.03771056e-01 5.27213311e-01 6.75767218e-01 7.80950311e-01 4.77675667e-01 3.39378994e-01 2.35092945e-01 7.02825805e+00
2.46987448e-01 3.49478335e-01 4.85563593e-01 5.11759669e-01 5.35391018e-01 6.85625896e-01 7.92708521e-01 4.85563593e-01 3.49478335e-01 2.46987448e-01 7.06737891e+00
2.58420378e-01 3.59144704e-01 4.93050920e-01 5.19337840e-01 5.43148423e-01 6.95017278e-01 8.03970812e-01 4.93050920e-01 3.59144704e-01 2.58420378e-01 7.09598301e+00
2.69396520e-01 3.68382149e-01 5.00138323e-01 5.26503829e-01 5.50485089e-01 7.03942837e-01 8.14738212e-01 5.00138323e-01 3.68382149e-01 2.69396520e-01 7.11456111e+00
2.79911062e-01 3.77185392e-01 5.06820242e-01 5.33254495e-01 5.57395345e-01 7.12396209e-01 8.25007230e-01 5.06820242e-01 3.77185392e-01 2.79911062e-01 7.12355942e+00
2.89966679e-01 3.85556687e-01 5.13095957e-01 5.39591592e-01 5.63882215e-01 7.20379573e-01 8.34775582e-01 5.13095957e-01 3.85556687e-01 2.89966679e-01 7.12346182e+00
2.99566233e-01 3.93497380e-01 5.18968906e-01 5.45514884e-01 5.69945485e-01 7.27895422e-01 8.44048523e-01 5.18968906e-01 3.93497380e-01 2.99566233e-01 7.11474430e+00
3.08707195e-01 4.01005591e-01 5.24435563e-01 5.51022054e-01 5.75585240e-01 7.34939589e-01 8.52819970e-01 5.24435563e-01 4.01005591e-01 3.08707195e-01 7.09785230e+00
3.17396903e-01 4.08085548e-01 5.29499342e-01 5.56117758e-01 5.80802503e-01 7.41517344e-01 8.61094654e-01 5.29499342e-01 4.08085548e-01 3.17396903e-01 7.07325793e+00
3.25634311e-01 4.14736855e-01 5.34160657e-01 5.60801170e-01 5.85597630e-01 7.47627264e-01 8.68872927e-01 5.34160657e-01 4.14736855e-01 3.25634311e-01 7.04142531e+00
3.33423663e-01 4.20965885e-01 5.38423020e-01 5.65075810e-01 5.89976619e-01 7.53274400e-01 8.76157725e-01 5.38423020e-01 4.20965885e-01 3.33423663e-01 7.00277989e+00
3.40772553e-01 4.26773784e-01 5.42289636e-01 5.68947338e-01 5.93941467e-01 7.58463447e-01 8.82952843e-01 5.42289636e-01 4.26773784e-01 3.40772553e-01 6.95775374e+00
0.00000000e+00 3.94812597e-06 1.84497735e-01 2.07843345e-01 2.24885262e-01 3.28524933e-01 3.86766488e-01 1.84497735e-01 3.94812597e-06 0.00000000e+00 1.77583125e+00
0.00000000e+00 1.04755699e-02 1.97007513e-01 2.20791978e-01 2.38482205e-01 3.45893699e-01 4.07531168e-01 1.97007513e-01 1.04755699e-02 0.00000000e+00 2.21149568e+00
0.00000000e+00 2.65305395e-02 2.09411906e-01 2.33553277e-01 2.51798353e-01 3.62499945e-01 4.27162078e-01 2.09411906e-01 2.65305395e-02 0.00000000e+00 2.55559629e+00
0.00000000e+00 4.20698067e-02 2.21489589e-01 2.45962410e-01 2.64723409e-01 3.78552029e-01 4.46116224e-01 2.21489589e-01 4.20698067e-02 0.00000000e+00 2.88271125e+00
0.00000000e+00 5.71350321e-02 2.33258498e-01 2.58038700e-01 2.77284010e-01 3.94088972e-01 4.64449576e-01 2.33258498e-01 5.71350321e-02 0.00000000e+00 3.19255077e+00
0.00000000e+00 7.17664061e-02 2.44736460e-01 2.69804550e-01 2.89505683e-01 4.09153529e-01 4.82214569e-01 2.44736460e-01 7.17664061e-02 0.00000000e+00 3.48528146e+00
0.00000000e+00 8.59951571e-02 2.55940869e-01 2.81275911e-01 3.01404466e-01 4.23777310e-01 4.99455364e-01 2.55940869e-01 8.59951571e-02 0.00000000e+00 3.76112644e+00
0.00000000e+00 9.98375304e-02 2.66871777e-01 2.92457227e-01 3.12987633e-01 4.37978503e-01 5.16193609e-01 2.66871777e-01 9.98375304e-02 0.00000000e+00 4.02030579e+00
0.00000000e+00 1.13315678e-01 2.77540912e-01 3.03357324e-01 3.24271664e-01 4.51779098e-01 5.32461274e-01 2.77540912e-01 1.13315678e-01 0.00000000e+00 4.26326454e+00
0.00000000e+00 1.26436888e-01 2.87945338e-01 3.13977665e-01 3.35253364e-01 4.65188348e-01 5.48271080e-01 2.87945338e-01 1.26436888e-01 0.00000000e+00 4.49032297e+00
1.99355437e-02 1.40181990e-01 2.98806564e-01 3.25062355e-01 3.46712994e-01 4.79209556e-01 5.64855365e-01 2.98806564e-01 1.40181990e-01 1.99355437e-02 4.69352827e+00
3.56237658e-02 1.53618027e-01 3.09515567e-01 3.35967786e-01 3.57963297e-01 4.92863466e-01 5.80944367e-01 3.09515567e-01 1.53618027e-01 3.56237658e-02 4.87170764e+00
5.08761878e-02 1.66674865e-01 3.19905848e-01 3.46539537e-01 3.68864993e-01 5.06098774e-01 5.96573277e-01 3.19905848e-01 1.66674865e-01 5.08761878e-02 5.03569073e+00
6.56890108e-02 1.79346637e-01 3.29967095e-01 3.56767222e-01 3.79406061e-01 5.18908496e-01 6.11735620e-01 3.29967095e-01 1.79346637e-01 6.56890108e-02 5.18563496e+00
8.00670287e-02 1.91631583e-01 3.39695491e-01 3.66650062e-01 3.89588790e-01 5.31295407e-01 6.26434671e-01 3.39695491e-01 1.91631583e-01 8.00670287e-02 5.32187537e+00
9.40139064e-02 2.03532188e-01 3.49088498e-01 3.76185546e-01 3.99407730e-01 5.43256006e-01 6.40670405e-01 3.49088498e-01 2.03532188e-01 9.40139064e-02 5.44473649e+00
1.07524414e-01 2.15040351e-01 3.58137590e-01 3.85363590e-01 4.08855673e-01 5.54785163e-01 6.54435218e-01 3.58137590e-01 2.15040351e-01 1.07524414e-01 5.55455557e+00
1.20604411e-01 2.26161063e-01 3.66842192e-01 3.94185173e-01 4.17933714e-01 5.65884880e-01 6.67735080e-01 3.66842192e-01 2.26161063e-01 1.20604411e-01 5.65175519e+00
1.33248188e-01 2.36884973e-01 3.75194007e-01 4.02641948e-01 4.26633397e-01 5.76547314e-01 6.80559688e-01 3.75194007e-01 2.36884973e-01 1.33248188e-01 5.73671283e+00
1.45458972e-01 2.47214697e-01 3.83192088e-01 4.10731496e-01 4.34953861e-01 5.86773580e-01 6.92912173e-01 3.83192088e-01 2.47214697e-01 1.45458972e-01 5.80988685e+00
1.57239375e-01 2.57149058e-01 3.90833330e-01 4.18453725e-01 4.42895054e-01 5.96562467e-01 7.04793212e-01 3.90833330e-01 2.57149058e-01 1.57239375e-01 5.87170719e+00
1.68584146e-01 2.66682505e-01 3.98111620e-01 4.25802490e-01 4.50449242e-01 6.05908487e-01 7.16194964e-01 3.98111620e-01 2.66682505e-01 1.68584146e-01 5.92264354e+00
1.79499326e-01 2.75820482e-01 4.05028468e-01 4.32779328e-01 4.57618048e-01 6.14817002e-01 7.27123641e-01 4.05028468e-01 2.75820482e-01 1.79499326e-01 5.96313694e+00
1.89981941e-01 2.84557743e-01 4.11579539e-01 4.39378381e-01 4.64398534e-01 6.23279865e-01 7.37571769e-01 4.11579539e-01 2.84557743e-01 1.89981941e-01 5.99368055e+00
2.00034178e-01 2.92894626e-01 4.17764732e-01 4.45601060e-01 4.70792150e-01 6.31301869e-01 7.47543040e-01 4.17764732e-01 2.92894626e-01 2.00034178e-01 6.01473327e+00
2.09661057e-01 3.00837290e-01 4.23583757e-01 4.51450081e-01 4.76797145e-01 6.38883098e-01 7.57040944e-01 4.23583757e-01 3.00837290e-01 2.09661057e-01 6.02674670e+00
2.18860119e-01 3.08379474e-01 4.29037223e-01 4.56920041e-01 4.82415550e-01 6.46023434e-01 7.66058576e-01 4.29037223e-01 3.08379474e-01 2.18860119e-01 6.03022566e+00
2.27636715e-01 3.15528830e-01 4.34125910e-01 4.62017726e-01 4.87648213e-01 6.52724362e-01 7.74604208e-01 4.34125910e-01 3.15528830e-01 2.27636715e-01 6.02559147e+00
2.35992995e-01 3.22282227e-01 4.38849088e-01 4.66739405e-01 4.92494344e-01 6.58985948e-01 7.82674098e-01 4.38849088e-01 3.22282227e-01 2.35992995e-01 6.01332608e+00
2.43931101e-01 3.28647410e-01 4.43211007e-01 4.71090828e-01 4.96958227e-01 6.64812833e-01 7.90274832e-01 4.43211007e-01 3.28647410e-01 2.43931101e-01 5.99387872e+00
2.51459805e-01 3.34625384e-01 4.47213825e-01 4.75074150e-01 5.01043531e-01 6.70208910e-01 7.97407608e-01 4.47213825e-01 3.34625384e-01 2.51459805e-01 5.96766362e+00
2.58577661e-01 3.40218308e-01 4.50858975e-01 4.78690811e-01 5.04751658e-01 6.75176569e-01 8.04074134e-01 4.50858975e-01 3.40218308e-01 2.58577661e-01 5.93515591e+00
2.65293512e-01 3.45432917e-01 4.54150913e-01 4.81946755e-01 5.08088588e-01 6.79719293e-01 8.10281573e-01 4.54150913e-01 3.45432917e-01 2.65293512e-01 5.89673254e+00
2.71609152e-01 3.50273107e-01 4.57094310e-01 4.84845169e-01 5.11057476e-01 6.83841250e-01 8.16030423e-01 4.57094310e-01 3.50273107e-01 2.71609152e-01 5.85284382e+00
2.77531965e-01 3.54741461e-01 4.59692862e-01 4.87389741e-01 5.13663526e-01 6.87549391e-01 8.21327973e-01 4.59692862e-01 3.54741461e-01 2.77531965e-01 5.80385744e+00
2.83069040e-01 3.58847779e-01 4.61952992e-01 4.89588383e-01 5.15911660e-01 6.90848848e-01 8.26178168e-01 4.61952992e-01 3.58847779e-01 2.83069040e-01 5.75016676e+00
0.00000000e+00 4.77579078e-06 1.72180784e-01 1.99001162e-01 2.18258113e-01 3.34967720e-01 4.02549406e-01 1.72180784e-01 4.77579078e-06 0.00000000e+00 1.81520473e+00
0.00000000e+00 1.18318784e-02 1.83211303e-01 2.10358643e-01 2.30289592e-01 3.50906472e-01 4.22159174e-01 1.83211303e-01 1.18318784e-02 0.00000000e+00 2.19685312e+00
0.00000000e+00 2.62690246e-02 1.94090805e-01 2.21494573e-01 2.41995152e-01 3.65996822e-01 4.40502428e-01 1.94090805e-01 2.62690246e-02 0.00000000e+00 2.49643328e+00
0.00000000e+00 4.01489838e-02 2.04598141e-01 2.32236383e-01 2.53264527e-01 3.80466389e-01 4.58084259e-01 2.04598141e-01 4.01489838e-02 0.00000000e+00 2.77759916e+00
0.00000000e+00 5.35190010e-02 2.14760488e-01 2.42611171e-01 2.64128295e-01 3.94368425e-01 4.74973282e-01 2.14760488e-01 5.35190010e-02 0.00000000e+00 3.04058622e+00
0.00000000e+00 6.64225105e-02 2.24596805e-01 2.52643447e-01 2.74616586e-01 4.07746633e-01 4.91228582e-01 2.24596805e-01 6.64225105e-02 0.00000000e+00 3.28602850e+00
0.00000000e+00 7.88942181e-02 2.34129271e-01 2.62351763e-01 2.84751703e-01 4.20638551e-01 5.06899278e-01 2.34129271e-01 7.88942181e-02 0.00000000e+00 3.51450498e+00
0.00000000e+00 9.09544455e-02 2.43363258e-01 2.71746916e-01 2.94544275e-01 4.33068363e-01 5.22015773e-01 2.43363258e-01 9.09544455e-02 0.00000000e+00 3.72652901e+00
0.00000000e+00 1.02628190e-01 2.52311498e-01 2.80839868e-01 3.04010911e-01 4.45061025e-01 5.36613225e-01 2.52311498e-01 1.02628190e-01 0.00000000e+00 3.92284186e+00
0.00000000e+00 1.13926897e-01 2.60975765e-01 2.89634164e-01 3.13156833e-01 4.56631696e-01 5.50709367e-01 2.60975765e-01 1.13926897e-01 0.00000000e+00 4.10393109e+00
1.79661815e-02 1.25681184e-01 2.69936931e-01 2.98725388e-01 3.22610753e-01 4.68633646e-01 5.65400392e-01 2.69936931e-01 1.25681184e-01 1.79661815e-02 4.25938091e+00
