4.14025331e-02 9.81219226e-02 1.73656739e-01 2.08146863e-01 2.44514491e-01 4.59222850e-01 6.29034082e-01 1.73656739e-01 9.81219226e-02 4.14025331e-02 2.72926175e+00
4.64590776e-02 1.01785739e-01 1.75610317e-01 2.09582397e-01 2.45824897e-01 4.61448295e-01 6.33383062e-01 1.75610317e-01 1.01785739e-01 4.64590776e-02 2.71239602e+00
5.11991313e-02 1.05170270e-01 1.77327045e-01 2.10785455e-01 2.46882007e-01 4.63323612e-01 6.37280453e-01 1.77327045e-01 1.05170270e-01 5.11991313e-02 2.69096871e+00
5.56336692e-02 1.08285452e-01 1.78813513e-01 2.11763662e-01 2.47694735e-01 4.64852062e-01 6.40736785e-01 1.78813513e-01 1.08285452e-01 5.56336692e-02 2.66543754e+00
5.97744138e-02 1.11141059e-01 1.80079103e-01 2.12525469e-01 2.48271904e-01 4.66050408e-01 6.43769301e-01 1.80079103e-01 1.11141059e-01 5.97744138e-02 2.63621762e+00
6.36338743e-02 1.13747329e-01 1.81132136e-01 2.13078287e-01 2.48622925e-01 4.66926926e-01 6.46386589e-01 1.81132136e-01 1.13747329e-01 6.36338743e-02 2.60370587e+00
6.72206684e-02 1.16112985e-01 1.81979114e-01 2.13430451e-01 2.48755807e-01 4.67493486e-01 6.48603889e-01 1.81979114e-01 1.16112985e-01 6.72206684e-02 2.56827833e+00
7.05472873e-02 1.18247975e-01 1.82628948e-01 2.13589447e-01 2.48679576e-01 4.67766632e-01 6.50430272e-01 1.82628948e-01 1.18247975e-01 7.05472873e-02 2.53027099e+00
7.36221493e-02 1.20160388e-01 1.83088709e-01 2.13562545e-01 2.48402413e-01 4.67746250e-01 6.51881292e-01 1.83088709e-01 1.20160388e-01 7.36221493e-02 2.49001732e+00
7.64553091e-02 1.21858822e-01 1.83365882e-01 2.13357541e-01 2.47932070e-01 4.67448731e-01 6.52969578e-01 1.83365882e-01 1.21858822e-01 7.64553091e-02 2.44781581e+00
7.90570840e-02 1.23352543e-01 1.83467809e-01 2.12981676e-01 2.47277358e-01 4.66882081e-01 6.53699330e-01 1.83467809e-01 1.23352543e-01 7.90570840e-02 2.40393001e+00
8.14353709e-02 1.24649089e-01 1.83401785e-01 2.12442034e-01 2.46446291e-01 4.66058760e-01 6.54090626e-01 1.83401785e-01 1.24649089e-01 8.14353709e-02 2.35863472e+00
8.36005410e-02 1.25756746e-01 1.83175526e-01 2.11746132e-01 2.45445855e-01 4.64986573e-01 6.54147703e-01 1.83175526e-01 1.25756746e-01 8.36005410e-02 2.31215556e+00
8.55597985e-02 1.26683592e-01 1.82795247e-01 2.10900799e-01 2.44284643e-01 4.63674147e-01 6.53878692e-01 1.82795247e-01 1.26683592e-01 8.55597985e-02 2.26473305e+00
8.73222375e-02 1.27436833e-01 1.82268649e-01 2.09913214e-01 2.42969763e-01 4.62133466e-01 6.53304009e-01 1.82268649e-01 1.27436833e-01 8.73222375e-02 2.21655985e+00
8.88970770e-02 1.28025109e-01 1.81602114e-01 2.08790088e-01 2.41508679e-01 4.60368264e-01 6.52423456e-01 1.81602114e-01 1.28025109e-01 8.88970770e-02 2.16781473e+00
9.02910381e-02 1.28454712e-01 1.80802427e-01 2.07538384e-01 2.39909709e-01 4.58395537e-01 6.51253682e-01 1.80802427e-01 1.28454712e-01 9.02910381e-02 2.11868797e+00
9.15128314e-02 1.28733968e-01 1.79876605e-01 2.06164532e-01 2.38178736e-01 4.56214495e-01 6.49798296e-01 1.79876605e-01 1.28733968e-01 9.15128314e-02 2.06932300e+00
9.25697089e-02 1.28869286e-01 1.78831136e-01 2.04675197e-01 2.36323794e-01 4.53842320e-01 6.48074188e-01 1.78831136e-01 1.28869286e-01 9.25697089e-02 2.01987423e+00
9.34692685e-02 1.28867664e-01 1.77671959e-01 2.03077046e-01 2.34351476e-01 4.51282671e-01 6.46085169e-01 1.77671959e-01 1.28867664e-01 9.34692685e-02 1.97047031e+00
9.42189844e-02 1.28736399e-01 1.76405733e-01 2.01375426e-01 2.32268683e-01 4.48547197e-01 6.43842982e-01 1.76405733e-01 1.28736399e-01 9.42189844e-02 1.92121534e+00
0.00000000e+00 6.33935232e-06 1.01255689e-01 1.43842180e-01 1.83142921e-01 3.88498593e-01 5.30385359e-01 1.01255689e-01 6.33935232e-06 0.00000000e+00 1.77236434e+00
0.00000000e+00 1.37018644e-02 1.06151437e-01 1.47821368e-01 1.87384657e-01 3.95951375e-01 5.42687772e-01 1.06151437e-01 1.37018644e-02 0.00000000e+00 1.90695959e+00
0.00000000e+00 2.09745114e-02 1.10832947e-01 1.51688347e-01 1.91406488e-01 4.02552758e-01 5.53397189e-01 1.10832947e-01 2.09745114e-02 0.00000000e+00 2.00978820e+00
0.00000000e+00 2.77003902e-02 1.15122241e-01 1.55202843e-01 1.95018085e-01 4.08489750e-01 5.63156886e-01 1.15122241e-01 2.77003902e-02 0.00000000e+00 2.09668965e+00
0.00000000e+00 3.39373765e-02 1.19057540e-01 1.58396883e-01 1.98259918e-01 4.13829416e-01 5.72067939e-01 1.19057540e-01 3.39373765e-02 0.00000000e+00 2.16942701e+00
0.00000000e+00 3.97346823e-02 1.22670751e-01 1.61298707e-01 2.01166229e-01 4.18629953e-01 5.80217332e-01 1.22670751e-01 3.97346823e-02 0.00000000e+00 2.22958012e+00
0.00000000e+00 4.51328143e-02 1.25988947e-01 1.63931759e-01 2.03765427e-01 4.22938545e-01 5.87666349e-01 1.25988947e-01 4.51328143e-02 0.00000000e+00 2.27851748e+00
0.00000000e+00 5.01626283e-02 1.29032710e-01 1.66313406e-01 2.06079373e-01 4.26792796e-01 5.94481711e-01 1.29032710e-01 5.01626283e-02 0.00000000e+00 2.31740419e+00
0.00000000e+00 5.48536531e-02 1.31821140e-01 1.68460501e-01 2.08128878e-01 4.30227059e-01 6.00705888e-01 1.31821140e-01 5.48536531e-02 0.00000000e+00 2.34730583e+00
0.00000000e+00 5.92280384e-02 1.34369513e-01 1.70386598e-01 2.09929526e-01 4.33268787e-01 6.06376123e-01 1.34369513e-01 5.92280384e-02 0.00000000e+00 2.36914700e+00
9.21273477e-03 6.35755358e-02 1.36792490e-01 1.72147322e-01 2.11526433e-01 4.36086639e-01 6.11918183e-01 1.36792490e-01 6.35755358e-02 9.21273477e-03 2.36738173e+00
1.47546318e-02 6.76572667e-02 1.39071074e-01 1.73796646e-01 2.12986583e-01 4.38568348e-01 6.16876610e-01 1.39071074e-01 6.76572667e-02 1.47546318e-02 2.36314042e+00
1.99460624e-02 7.14365989e-02 1.41100664e-01 1.75208300e-01 2.14183629e-01 4.40660185e-01 6.21318202e-01 1.41100664e-01 7.14365989e-02 1.99460624e-02 2.35333140e+00
2.48023606e-02 7.49259020e-02 1.42890371e-01 1.76392147e-01 2.15129015e-01 4.42377212e-01 6.25256055e-01 1.42890371e-01 7.49259020e-02 2.48023606e-02 2.33851604e+00
2.93407180e-02 7.81394276e-02 1.44452587e-01 1.77357960e-01 2.15835460e-01 4.43737320e-01 6.28716027e-01 1.44452587e-01 7.81394276e-02 2.93407180e-02 2.31921555e+00
3.35768361e-02 8.10902190e-02 1.45796036e-01 1.78116332e-01 2.16313496e-01 4.44754630e-01 6.31713639e-01 1.45796036e-01 8.10902190e-02 3.35768361e-02 2.29590742e+00
3.75229388e-02 8.37894582e-02 1.46931096e-01 1.78675901e-01 2.16573373e-01 4.45443641e-01 6.34272500e-01 1.46931096e-01 8.37894582e-02 3.75229388e-02 2.26904475e+00
4.11938839e-02 8.62487734e-02 1.47866226e-01 1.79044878e-01 2.16624666e-01 4.45818098e-01 6.36398701e-01 1.47866226e-01 8.62487734e-02 4.11938839e-02 2.23903420e+00
4.46004664e-02 8.84780443e-02 1.48610478e-01 1.79231564e-01 2.16477310e-01 4.45889786e-01 6.38111228e-01 1.48610478e-01 8.84780443e-02 4.46004664e-02 2.20627719e+00
4.77553081e-02 9.04883144e-02 1.49172050e-01 1.79245020e-01 2.16140791e-01 4.45672258e-01 6.39430521e-01 1.49172050e-01 9.04883144e-02 4.77553081e-02 2.17111540e+00
5.06703261e-02 9.22898512e-02 1.49559951e-01 1.79092164e-01 2.15623449e-01 4.45176831e-01 6.40366660e-01 1.49559951e-01 9.22898512e-02 5.06703261e-02 2.13387009e+00
5.33546383e-02 9.38903847e-02 1.49780994e-01 1.78781026e-01 2.14933960e-01 4.44414662e-01 6.40934201e-01 1.49780994e-01 9.38903847e-02 5.33546383e-02 2.09486013e+00
5.58199118e-02 9.53005362e-02 1.49843736e-01 1.78319444e-01 2.14081002e-01 4.43397388e-01 6.41143340e-01 1.49843736e-01 9.53005362e-02 5.58199118e-02 2.05434827e+00
5.80750925e-02 9.65281903e-02 1.49755121e-01 1.77714576e-01 2.13072391e-01 4.42134882e-01 6.41013900e-01 1.49755121e-01 9.65281903e-02 5.80750925e-02 2.01260996e+00
6.01296477e-02 9.75821070e-02 1.49523143e-01 1.76973318e-01 2.11916940e-01 4.40638424e-01 6.40545964e-01 1.49523143e-01 9.75821070e-02 6.01296477e-02 1.96986143e+00
6.19939154e-02 9.84699286e-02 1.49154182e-01 1.76102442e-01 2.10621328e-01 4.38917085e-01 6.39764227e-01 1.49154182e-01 9.84699286e-02 6.19939154e-02 1.92632229e+00
6.36750940e-02 9.92002506e-02 1.48655360e-01 1.75109274e-01 2.09193555e-01 4.36981527e-01 6.38673989e-01 1.48655360e-01 9.92002506e-02 6.36750940e-02 1.88219463e+00
6.51828493e-02 9.97803487e-02 1.48033438e-01 1.74000369e-01 2.07640988e-01 4.34840399e-01 6.37284746e-01 1.48033438e-01 9.97803487e-02 6.51828493e-02 1.83764419e+00
6.65244870e-02 1.00217935e-01 1.47295659e-01 1.72782188e-01 2.05970781e-01 4.32504100e-01 6.35607070e-01 1.47295659e-01 1.00217935e-01 6.65244870e-02 1.79285482e+00
6.77088442e-02 1.00519632e-01 1.46447855e-01 1.71460446e-01 2.04190037e-01 4.29981589e-01 6.33655580e-01 1.46447855e-01 1.00519632e-01 6.77088442e-02 1.74796514e+00
6.87430520e-02 1.00692917e-01 1.45496315e-01 1.70041848e-01 2.02305377e-01 4.27280327e-01 6.31439804e-01 1.45496315e-01 1.00692917e-01 6.87430520e-02 1.70309666e+00
6.96341740e-02 1.00744695e-01 1.44447387e-01 1.68532923e-01 2.00324010e-01 4.24411329e-01 6.28965589e-01 1.44447387e-01 1.00744695e-01 6.96341740e-02 1.65838642e+00
7.03900353e-02 1.00680961e-01 1.43306626e-01 1.66938049e-01 1.98251619e-01 4.21380420e-01 6.26246883e-01 1.43306626e-01 1.00680961e-01 7.03900353e-02 1.61393108e+00
7.10173010e-02 1.00508709e-01 1.42080466e-01 1.65264836e-01 1.96095012e-01 4.18198279e-01 6.23294739e-01 1.42080466e-01 1.00508709e-01 7.10173010e-02 1.56983815e+00
7.15231051e-02 1.00233913e-01 1.40774162e-01 1.63517453e-01 1.93860751e-01 4.14871780e-01 6.20113612e-01 1.40774162e-01 1.00233913e-01 7.15231051e-02 1.52619326e+00
7.19129912e-02 9.98619617e-02 1.39392403e-01 1.61700999e-01 1.91553335e-01 4.11407670e-01 6.16717722e-01 1.39392403e-01 9.98619617e-02 7.19129912e-02 1.48305237e+00
0.00000000e+00 6.04715108e-06 8.91680136e-02 1.29846046e-01 1.73953223e-01 4.00642050e-01 5.63629210e-01 8.91680136e-02 6.04715108e-06 0.00000000e+00 1.68930164e+00
0.00000000e+00 1.29106273e-02 9.29422797e-02 1.32555332e-01 1.76592197e-01 4.05929254e-01 5.73732286e-01 9.29422797e-02 1.29106273e-02 0.00000000e+00 1.78102017e+00
0.00000000e+00 1.89004514e-02 9.65355719e-02 1.35216997e-01 1.79112790e-01 4.10488281e-01 5.82305492e-01 9.65355719e-02 1.89004514e-02 0.00000000e+00 1.85098421e+00
0.00000000e+00 2.43918171e-02 9.97772324e-02 1.37578001e-01 1.81287691e-01 4.14442139e-01 5.89963219e-01 9.97772324e-02 2.43918171e-02 0.00000000e+00 1.90735168e+00
0.00000000e+00 2.94399778e-02 1.02702533e-01 1.39668459e-01 1.83151959e-01 4.17855706e-01 5.96802502e-01 1.02702533e-01 2.94399778e-02 0.00000000e+00 1.95184862e+00
0.00000000e+00 3.40914532e-02 1.05342668e-01 1.41513276e-01 1.84737149e-01 4.20783469e-01 6.02908509e-01 1.05342668e-01 3.40914532e-02 0.00000000e+00 1.98596087e+00
0.00000000e+00 3.83846528e-02 1.07723057e-01 1.43133456e-01 1.86067847e-01 4.23270313e-01 6.08349843e-01 1.07723057e-01 3.83846528e-02 0.00000000e+00 2.01096982e+00
0.00000000e+00 4.23491798e-02 1.09863423e-01 1.44544159e-01 1.87164191e-01 4.25352327e-01 6.13177837e-01 1.09863423e-01 4.23491798e-02 0.00000000e+00 2.02796582e+00
0.00000000e+00 4.60132039e-02 1.11782838e-01 1.45761740e-01 1.88044240e-01 4.27061940e-01 6.17447265e-01 1.11782838e-01 4.60132039e-02 0.00000000e+00 2.03790414e+00
0.00000000e+00 4.93981301e-02 1.13495103e-01 1.46798471e-01 1.88723447e-01 4.28425205e-01 6.21192844e-01 1.13495103e-01 4.93981301e-02 0.00000000e+00 2.04162074e+00
7.65143352e-03 5.27222795e-02 1.15059362e-01 1.47646904e-01 1.89161361e-01 4.29474958e-01 6.24689917e-01 1.15059362e-01 5.27222795e-02 7.65143352e-03 2.02407683e+00
1.20419379e-02 5.58166698e-02 1.16507144e-01 1.48420962e-01 1.89512825e-01 4.30252676e-01 6.27651162e-01 1.16507144e-01 5.58166698e-02 1.20419379e-02 2.00652247e+00
1.61251577e-02 5.86486618e-02 1.17743580e-01 1.49000566e-01 1.89650892e-01 4.30684498e-01 6.30114303e-01 1.17743580e-01 5.86486618e-02 1.61251577e-02 1.98499928e+00
1.99167333e-02 6.12313681e-02 1.18779705e-01 1.49395803e-01 1.89587050e-01 4.30787873e-01 6.32114804e-01 1.18779705e-01 6.12313681e-02 1.99167333e-02 1.95999623e+00
2.34333683e-02 6.35790799e-02 1.19626739e-01 1.49617151e-01 1.89332295e-01 4.30580557e-01 6.33659300e-01 1.19626739e-01 6.35790799e-02 2.34333683e-02 1.93195923e+00
2.66902580e-02 6.57040810e-02 1.20293319e-01 1.49673116e-01 1.88897458e-01 4.30076397e-01 6.34778384e-01 1.20293319e-01 6.57040810e-02 2.66902580e-02 1.90128884e+00
2.96998098e-02 6.76176222e-02 1.20790104e-01 1.49572187e-01 1.88292457e-01 4.29290203e-01 6.35483741e-01 1.20790104e-01 6.76176222e-02 2.96998098e-02 1.86837523e+00
3.24761019e-02 6.93314820e-02 1.21125216e-01 1.49323445e-01 1.87527370e-01 4.28235624e-01 6.35793924e-01 1.21125216e-01 6.93314820e-02 3.24761019e-02 1.83352651e+00
3.50299628e-02 7.08552496e-02 1.21307631e-01 1.48934295e-01 1.86610435e-01 4.26925891e-01 6.35733121e-01 1.21307631e-01 7.08552496e-02 3.50299628e-02 1.79708623e+00
3.73734251e-02 7.21990667e-02 1.21345342e-01 1.48411987e-01 1.85551215e-01 4.25373547e-01 6.35307514e-01 1.21345342e-01 7.21990667e-02 3.73734251e-02 1.75931395e+00
3.95175673e-02 7.33722516e-02 1.21246218e-01 1.47764894e-01 1.84357371e-01 4.23589168e-01 6.34529068e-01 1.21246218e-01 7.33722516e-02 3.95175673e-02 1.72046971e+00
4.14717923e-02 7.43840560e-02 1.21018203e-01 1.46999969e-01 1.83037295e-01 4.21585646e-01 6.33422427e-01 1.21018203e-01 7.43840560e-02 4.14717923e-02 1.68078828e+00
4.32465184e-02 7.52428054e-02 1.20667895e-01 1.46122979e-01 1.81598349e-01 4.19372491e-01 6.31999296e-01 1.20667895e-01 7.52428054e-02 4.32465184e-02 1.64047828e+00
4.48503210e-02 7.59560519e-02 1.20202733e-01 1.45141578e-01 1.80048418e-01 4.16961554e-01 6.30266339e-01 1.20202733e-01 7.59560519e-02 4.48503210e-02 1.59973256e+00
4.62923228e-02 7.65324928e-02 1.19629957e-01 1.44062297e-01 1.78395137e-01 4.14362154e-01 6.28241554e-01 1.19629957e-01 7.65324928e-02 4.62923228e-02 1.55872568e+00
4.75812981e-02 7.69795087e-02 1.18954888e-01 1.42890347e-01 1.76644205e-01 4.11583409e-01 6.25930502e-01 1.18954888e-01 7.69795087e-02 4.75812981e-02 1.51759477e+00
4.87246823e-02 7.73036038e-02 1.18184490e-01 1.41632292e-01 1.74803636e-01 4.08636190e-01 6.23352373e-01 1.18184490e-01 7.73036038e-02 4.87246823e-02 1.47650266e+00
4.97307987e-02 7.75128193e-02 1.17323913e-01 1.40293684e-01 1.72879349e-01 4.05527774e-01 6.20518247e-01 1.17323913e-01 7.75128193e-02 4.97307987e-02 1.43555377e+00
5.06065041e-02 7.76125372e-02 1.16380833e-01 1.38881193e-01 1.70877662e-01 4.02269255e-01 6.17429372e-01 1.16380833e-01 7.76125372e-02 5.06065041e-02 1.39486945e+00
5.13592243e-02 7.76101118e-02 1.15359913e-01 1.37398758e-01 1.68804806e-01 3.98868410e-01 6.14109404e-01 1.15359913e-01 7.76101118e-02 5.13592243e-02 1.35454925e+00
5.19958046e-02 7.75109841e-02 1.14265813e-01 1.35852177e-01 1.66665864e-01 3.95331890e-01 6.10557684e-01 1.14265813e-01 7.75109841e-02 5.19958046e-02 1.31466524e+00
5.25225635e-02 7.73218821e-02 1.13105042e-01 1.34246311e-01 1.64467755e-01 3.91670200e-01 6.06791412e-01 1.13105042e-01 7.73218821e-02 5.25225635e-02 1.27530598e+00
5.29459758e-02 7.70475958e-02 1.11881394e-01 1.32586602e-01 1.62214466e-01 3.87889784e-01 6.02817597e-01 1.11881394e-01 7.70475958e-02 5.29459758e-02 1.23652872e+00
5.32718298e-02 7.66949241e-02 1.10601443e-01 1.30877365e-01 1.59912986e-01 3.83998853e-01 5.98646352e-01 1.10601443e-01 7.66949241e-02 5.32718298e-02 1.19839775e+00
5.35060573e-02 7.62674679e-02 1.09268595e-01 1.29123745e-01 1.57567123e-01 3.80004564e-01 5.94286629e-01 1.09268595e-01 7.62674679e-02 5.35060573e-02 1.16095992e+00
5.36542126e-02 7.57711992e-02 1.07887429e-01 1.27328411e-01 1.55181858e-01 3.75913368e-01 5.89746603e-01 1.07887429e-01 7.57711992e-02 5.36542126e-02 1.12424430e+00
0.00000000e+00 5.59303490e-06 7.73677991e-02 1.14796871e-01 1.63269849e-01 4.12293186e-01 5.98927399e-01 7.73677991e-02 5.59303490e-06 0.00000000e+00 1.57745999e+00
0.00000000e+00 1.18181265e-02 8.01148691e-02 1.16405097e-01 1.64362147e-01 4.15211355e-01 6.06460089e-01 8.01148691e-02 1.18181265e-02 0.00000000e+00 1.63165905e+00
0.00000000e+00 1.66283852e-02 8.27248599e-02 1.18030942e-01 1.65459907e-01 4.17579266e-01 6.12599725e-01 8.27248599e-02 1.66283852e-02 0.00000000e+00 1.67314173e+00
0.00000000e+00 2.09979912e-02 8.50328880e-02 1.19416360e-01 1.66291168e-01 4.19427486e-01 6.17879882e-01 8.50328880e-02 2.09979912e-02 0.00000000e+00 1.70358402e+00
0.00000000e+00 2.49780880e-02 8.70715095e-02 1.20586063e-01 1.66885308e-01 4.20816285e-01 6.22397533e-01 8.70715095e-02 2.49780880e-02 0.00000000e+00 1.72457205e+00
0.00000000e+00 2.86113650e-02 8.88680314e-02 1.21560457e-01 1.67267062e-01 4.21792193e-01 6.26233453e-01 8.88680314e-02 2.86113650e-02 0.00000000e+00 1.73744337e+00
0.00000000e+00 3.19328209e-02 9.04457960e-02 1.22356777e-01 1.67457249e-01 4.22396894e-01 6.29452146e-01 9.04457960e-02 3.19328209e-02 0.00000000e+00 1.74332740e+00
0.00000000e+00 3.49702433e-02 9.18234810e-02 1.22990298e-01 1.67472868e-01 4.22662072e-01 6.32108019e-01 9.18234810e-02 3.49702433e-02 0.00000000e+00 1.74319447e+00
0.00000000e+00 3.77492444e-02 9.30179599e-02 1.23472407e-01 1.67328036e-01 4.22616796e-01 6.34248892e-01 9.30179599e-02 3.77492444e-02 0.00000000e+00 1.73786159e+00
0.00000000e+00 4.02899139e-02 9.40421106e-02 1.23814793e-01 1.67035448e-01 4.22286346e-01 6.35913989e-01 9.40421106e-02 4.02899139e-02 0.00000000e+00 1.72803738e+00
6.21377063e-03 4.27510103e-02 9.49090149e-02 1.23964864e-01 1.66483546e-01 4.21562119e-01 6.37193189e-01 9.49090149e-02 4.27510103e-02 6.21377063e-03 1.69961837e+00
9.60898505e-03 4.50198976e-02 9.56910608e-02 1.24074044e-01 1.65901295e-01 4.20646416e-01 6.38014618e-01 9.56910608e-02 4.50198976e-02 9.60898505e-03 1.67309741e+00
1.27425163e-02 4.70684095e-02 9.63009327e-02 1.24033196e-01 1.65159216e-01 4.19441559e-01 6.38381595e-01 9.63009327e-02 4.70684095e-02 1.27425163e-02 1.64403807e+00
1.56293782e-02 4.89095823e-02 9.67502548e-02 1.23850500e-01 1.64268007e-01 4.17963638e-01 6.38317733e-01 9.67502548e-02 4.89095823e-02 1.56293782e-02 1.61284570e+00
1.82851364e-02 5.05562628e-02 9.70488251e-02 1.23535618e-01 1.63237928e-01 4.16229514e-01 6.37844687e-01 9.70488251e-02 5.05562628e-02 1.82851364e-02 1.57987846e+00
2.07241729e-02 5.20206244e-02 9.72055733e-02 1.23095869e-01 1.62078374e-01 4.14252850e-01 6.36982286e-01 9.72055733e-02 5.20206244e-02 2.07241729e-02 1.54544821e+00
2.29582168e-02 5.33128091e-02 9.72293452e-02 1.22539613e-01 1.60798012e-01 4.12047866e-01 6.35750952e-01 9.72293452e-02 5.33128091e-02 2.29582168e-02 1.50985195e+00
2.50001236e-02 5.44437037e-02 9.71298088e-02 1.21874037e-01 1.59405944e-01 4.09627719e-01 6.34166497e-01 9.71298088e-02 5.44437037e-02 2.50001236e-02 1.47334912e+00
2.68602171e-02 5.54224699e-02 9.69129495e-02 1.21106859e-01 1.57909464e-01 4.07005350e-01 6.32247438e-01 9.69129495e-02 5.54224699e-02 2.68602171e-02 1.43617103e+00
2.85494571e-02 5.62582940e-02 9.65869220e-02 1.20244615e-01 1.56317166e-01 4.04191352e-01 6.30008285e-01 9.65869220e-02 5.62582940e-02 2.85494571e-02 1.39852462e+00
3.00779871e-02 5.69599046e-02 9.61598012e-02 1.19293056e-01 1.54635405e-01 4.01197760e-01 6.27464113e-01 9.61598012e-02 5.69599046e-02 3.00779871e-02 1.36058833e+00
3.14543942e-02 5.75351119e-02 9.56362182e-02 1.18259254e-01 1.52871553e-01 3.98035452e-01 6.24630072e-01 9.56362182e-02 5.75351119e-02 3.14543942e-02 1.32254104e+00
3.26880880e-02 5.79918055e-02 9.50248709e-02 1.17147983e-01 1.51032308e-01 3.94713521e-01 6.21519107e-01 9.50248709e-02 5.79918055e-02 3.26880880e-02 1.28451560e+00
3.37868061e-02 5.83370761e-02 9.43304654e-02 1.15966380e-01 1.49123623e-01 3.91243724e-01 6.18145114e-01 9.43304654e-02 5.83370761e-02 3.37868061e-02 1.24665382e+00
3.47587520e-02 5.85780067e-02 9.35595755e-02 1.14718693e-01 1.47152571e-01 3.87633597e-01 6.14520142e-01 9.35595755e-02 5.85780067e-02 3.47587520e-02 1.20905966e+00
3.56115237e-02 5.87212288e-02 9.27172133e-02 1.13410577e-01 1.45123171e-01 3.83891984e-01 6.10655225e-01 9.27172133e-02 5.87212288e-02 3.56115237e-02 1.17183657e+00
3.63518259e-02 5.87728476e-02 9.18089235e-02 1.12047027e-01 1.43042196e-01 3.80029334e-01 6.06563834e-01 9.18089235e-02 5.87728476e-02 3.63518259e-02 1.13507413e+00
3.69868020e-02 5.87389008e-02 9.08402674e-02 1.10632670e-01 1.40914718e-01 3.76052197e-01 6.02256137e-01 9.08402674e-02 5.87389008e-02 3.69868020e-02 1.09883865e+00
3.75225615e-02 5.86251971e-02 8.98161270e-02 1.09172584e-01 1.38746126e-01 3.71970491e-01 5.97743682e-01 8.98161270e-02 5.86251971e-02 3.75225615e-02 1.06321286e+00
3.79652795e-02 5.84370811e-02 8.87407290e-02 1.07670144e-01 1.36541109e-01 3.67790691e-01 5.93036586e-01 8.87407290e-02 5.84370811e-02 3.79652795e-02 1.02823998e+00
3.83209478e-02 5.81796958e-02 8.76183240e-02 1.06130271e-01 1.34303725e-01 3.63519457e-01 5.88144355e-01 8.76183240e-02 5.81796958e-02 3.83209478e-02 9.93958617e-01
3.85948492e-02 5.78580441e-02 8.64545504e-02 1.04557282e-01 1.32039303e-01 3.59166630e-01 5.83078560e-01 8.64545504e-02 5.78580441e-02 3.85948492e-02 9.60426734e-01
3.87923673e-02 5.74767516e-02 8.52519145e-02 1.02953520e-01 1.29751398e-01 3.54736413e-01 5.77846834e-01 8.52519145e-02 5.74767516e-02 3.87923673e-02 9.27653221e-01
3.89185471e-02 5.70404281e-02 8.40153567e-02 1.01324829e-01 1.27444643e-01 3.50238017e-01 5.72460195e-01 8.40153567e-02 5.70404281e-02 3.89185471e-02 8.95680987e-01
3.89781139e-02 5.65533097e-02 8.27483524e-02 9.96731176e-02 1.25123037e-01 3.45676501e-01 5.66927264e-01 8.27483524e-02 5.65533097e-02 3.89781139e-02 8.64525653e-01
3.89756652e-02 5.60193671e-02 8.14543476e-02 9.80017561e-02 1.22789073e-01 3.41057601e-01 5.61255038e-01 8.14543476e-02 5.60193671e-02 3.89756652e-02 8.34188534e-01
0.00000000e+00 5.00879617e-06 6.58747187e-02 9.89534196e-02 1.50519145e-01 4.22311426e-01 6.35451669e-01 6.58747187e-02 5.00879617e-06 0.00000000e+00 1.43845987e+00
0.00000000e+00 1.04896228e-02 6.77119565e-02 9.96745001e-02 1.50169189e-01 4.22637004e-01 6.39948730e-01 6.77119565e-02 1.04896228e-02 0.00000000e+00 1.46138351e+00
0.00000000e+00 1.42395403e-02 6.94628235e-02 1.00468272e-01 1.49965960e-01 4.22654278e-01 6.43275506e-01 6.94628235e-02 1.42395403e-02 0.00000000e+00 1.47933653e+00
0.00000000e+00 1.76129208e-02 7.09669769e-02 1.01081628e-01 1.49587629e-01 4.22268700e-01 6.45832343e-01 7.09669769e-02 1.76129208e-02 0.00000000e+00 1.48885478e+00
0.00000000e+00 2.06553179e-02 7.22528780e-02 1.01532458e-01 1.49056079e-01 4.21527620e-01 6.47710048e-01 7.22528780e-02 2.06553179e-02 0.00000000e+00 1.49130419e+00
0.00000000e+00 2.34044580e-02 7.33443082e-02 1.01838166e-01 1.48389390e-01 4.20471816e-01 6.48982769e-01 7.33443082e-02 2.34044580e-02 0.00000000e+00 1.48783990e+00
0.00000000e+00 2.58916036e-02 7.42610418e-02 1.02012380e-01 1.47600986e-01 4.19133626e-01 6.49711385e-01 7.42610418e-02 2.58916036e-02 0.00000000e+00 1.47940292e+00
0.00000000e+00 2.81412510e-02 7.50193101e-02 1.02065915e-01 1.46703875e-01 4.17540785e-01 6.49946389e-01 7.50193101e-02 2.81412510e-02 0.00000000e+00 1.46679469e+00
0.00000000e+00 3.01763159e-02 7.56331957e-02 1.02009676e-01 1.45706780e-01 4.15715355e-01 6.49731414e-01 7.56331957e-02 3.01763159e-02 0.00000000e+00 1.45067263e+00
0.00000000e+00 3.20147338e-02 7.61148765e-02 1.01851857e-01 1.44619196e-01 4.13678969e-01 6.49103756e-01 7.61148765e-02 3.20147338e-02 0.00000000e+00 1.43163377e+00
4.91604052e-03 3.37671045e-02 7.64443323e-02 1.01511637e-01 1.43272785e-01 4.11179397e-01 6.47955162e-01 7.64443323e-02 3.37671045e-02 4.91604052e-03 1.39681312e+00
7.46773992e-03 3.53644386e-02 7.67175589e-02 1.01159683e-01 1.41952948e-01 4.08589619e-01 6.46451204e-01 7.67175589e-02 3.53644386e-02 7.46773992e-03 1.36525481e+00
