5.47596158e+01 5.86893078e+01 6.00358914e+01 6.05719300e+01 6.05723826e+01 6.05725334e+01 6.05722317e+01 6.00358914e+01 5.86893078e+01 5.47596158e+01 1.90723925e+03
6.25794473e+01 6.64828091e+01 6.78216974e+01 6.83544163e+01 6.83548689e+01 6.83550198e+01 6.83547181e+01 6.78216974e+01 6.64828091e+01 6.25794473e+01 2.17806269e+03
7.12252859e+01 7.51026252e+01 7.64338198e+01 7.69633708e+01 7.69633708e+01 7.69641251e+01 7.69633708e+01 7.64338198e+01 7.51026252e+01 7.12252859e+01 2.47656074e+03
8.07652498e+01 8.46161889e+01 8.59400669e+01 8.64666007e+01 8.64666007e+01 8.64673551e+01 8.64666007e+01 8.59400669e+01 8.46161889e+01 8.07652498e+01 2.80458408e+03
9.12699637e+01 9.50960063e+01 9.64123400e+01 9.69351017e+01 9.69351017e+01 9.69358561e+01 9.69351017e+01 9.64123400e+01 9.50960063e+01 9.12699637e+01 3.16399567e+03
1.02808246e+02 1.06608642e+02 1.07917433e+02 1.08437178e+02 1.08437932e+02 1.08437932e+02 1.08437178e+02 1.07917433e+02 1.06608642e+02 1.02808246e+02 3.55652512e+03
1.15459410e+02 1.19235665e+02 1.20536911e+02 1.21053638e+02 1.21053638e+02 1.21054392e+02 1.21053638e+02 1.20536911e+02 1.19235665e+02 1.15459410e+02 3.98419317e+03
1.29299069e+02 1.33049678e+02 1.34344136e+02 1.34857091e+02 1.34857845e+02 1.34857845e+02 1.34857845e+02 1.34344136e+02 1.33049678e+02 1.29299069e+02 4.44873589e+03
1.44410340e+02 1.48136057e+02 1.49422973e+02 1.49933665e+02 1.49933665e+02 1.49934419e+02 1.49933665e+02 1.49422973e+02 1.48136057e+02 1.44410340e+02 4.95217366e+03
1.60881950e+02 1.64583525e+02 1.65862896e+02 1.66370571e+02 1.66370571e+02 1.66371325e+02 1.66370571e+02 1.65862896e+02 1.64583525e+02 1.60881950e+02 5.49656761e+03
0.00000000e+00 0.00000000e+00 1.24634318e+00 1.86978519e+00 1.87005873e+00 1.87008003e+00 1.86980362e+00 1.24634318e+00 0.00000000e+00 0.00000000e+00 4.30747323e-02
0.00000000e+00 0.00000000e+00 1.46797960e+00 2.08502443e+00 2.08531004e+00 2.08533769e+00 2.08505207e+00 1.46797960e+00 0.00000000e+00 0.00000000e+00 8.55933372e-01
0.00000000e+00 1.98404485e-01 1.71854922e+00 2.32999208e+00 2.33028691e+00 2.33031455e+00 2.33002893e+00 1.71854922e+00 1.98404485e-01 0.00000000e+00 1.75753694e+00
0.00000000e+00 4.96967100e-01 2.00490902e+00 2.61105331e+00 2.61135735e+00 2.61139421e+00 2.61109937e+00 2.00490902e+00 4.96967100e-01 0.00000000e+00 3.76491576e+00
0.00000000e+00 8.38594924e-01 2.33495185e+00 2.93605678e+00 2.93637004e+00 2.93640690e+00 2.93611206e+00 2.33495185e+00 8.38594924e-01 0.00000000e+00 7.22089408e+00
0.00000000e+00 1.23188583e+00 2.71718477e+00 3.31348988e+00 3.31380315e+00 3.31384921e+00 3.31354517e+00 2.71718477e+00 1.23188583e+00 0.00000000e+00 1.25016078e+01
0.00000000e+00 1.68603402e+00 3.16072695e+00 3.75242477e+00 3.75274724e+00 3.75280252e+00 3.75249847e+00 3.16072695e+00 1.68603402e+00 0.00000000e+00 2.00157252e+01
0.00000000e+00 2.21060188e+00 3.67510537e+00 4.26238101e+00 4.26271270e+00 4.26276798e+00 4.26246393e+00 3.67510537e+00 2.21060188e+00 0.00000000e+00 3.01975252e+01
0.00000000e+00 2.81627169e+00 4.27096152e+00 4.85397074e+00 4.85430243e+00 4.85436693e+00 4.85405367e+00 4.27096152e+00 2.81627169e+00 0.00000000e+00 4.35184019e+01
0.00000000e+00 3.51409131e+00 4.95929208e+00 5.53817402e+00 5.53850571e+00 5.53857941e+00 5.53826615e+00 4.95929208e+00 3.51409131e+00 0.00000000e+00 6.04694137e+01
1.68975813e-01 4.40205987e+00 5.83718887e+00 6.41169379e+00 6.41203469e+00 6.41211762e+00 6.41179514e+00 5.83718887e+00 4.40205987e+00 1.68975813e-01 8.40372771e+01
1.22862362e+00 5.42944883e+00 6.85504251e+00 7.42540164e+00 7.42575175e+00 7.42584389e+00 7.42552141e+00 6.85504251e+00 5.42944883e+00 1.22862362e+00 1.10597897e+02
2.44592492e+00 6.61511512e+00 8.03138345e+00 8.59769729e+00 8.59804741e+00 8.59814876e+00 8.59781707e+00 8.03138345e+00 6.61511512e+00 2.44592492e+00 1.43202211e+02
3.84136544e+00 7.97956356e+00 9.38672959e+00 9.94903583e+00 9.94940437e+00 9.94949651e+00 9.94912796e+00 9.38672959e+00 7.97956356e+00 3.84136544e+00 1.82655218e+02
5.43802459e+00 9.54579258e+00 1.09439576e+01 1.15023945e+01 1.15027630e+01 1.15029473e+01 1.15025787e+01 1.09439576e+01 9.54579258e+00 5.43802459e+00 2.29836210e+02
7.26108464e+00 1.13389782e+01 1.27283891e+01 1.32829557e+01 1.32834164e+01 1.32835085e+01 1.32831400e+01 1.27283891e+01 1.13389782e+01 7.26108464e+00 2.85682855e+02
9.33658015e+00 1.33850387e+01 1.47657896e+01 1.53166711e+01 1.53170396e+01 1.53172239e+01 1.53168554e+01 1.47657896e+01 1.33850387e+01 9.33658015e+00 3.51149525e+02
1.16941826e+01 1.57137066e+01 1.70859799e+01 1.76331754e+01 1.76336361e+01 1.76337282e+01 1.76333597e+01 1.70859799e+01 1.57137066e+01 1.16941826e+01 4.27298612e+02
1.43639543e+01 1.83551029e+01 1.97189925e+01 2.02625951e+01 2.02629637e+01 2.02631479e+01 2.02627794e+01 1.97189925e+01 1.83551029e+01 1.43639543e+01 5.15178397e+02
1.73798589e+01 2.13429081e+01 2.26985983e+01 2.32386078e+01 2.32389763e+01 2.32391606e+01 2.32387921e+01 2.26985983e+01 2.13429081e+01 1.73798589e+01 6.15942441e+02
2.07781459e+01 2.47134588e+01 2.60610399e+01 2.65975478e+01 2.65979163e+01 2.65981006e+01 2.65977321e+01 2.60610399e+01 2.47134588e+01 2.07781459e+01 7.30799846e+02
2.45954749e+01 2.85035176e+01 2.98430836e+01 3.03760906e+01 3.03764591e+01 3.03766434e+01 3.03762749e+01 2.98430836e+01 2.85035176e+01 2.45954749e+01 8.60937238e+02
2.88740650e+01 3.27551085e+01 3.40868418e+01 3.46163473e+01 3.46168080e+01 3.46169922e+01 3.46166237e+01 3.40868418e+01 3.27551085e+01 2.88740650e+01 1.00768940e+03
3.36551910e+01 3.75096093e+01 3.88335117e+01 3.93597005e+01 3.93601612e+01 3.93603455e+01 3.93599769e+01 3.88335117e+01 3.75096093e+01 3.36551910e+01 1.17233312e+03
3.89854139e+01 4.28133913e+01 4.41296471e+01 4.46525193e+01 4.46529799e+01 4.46531642e+01 4.46527957e+01 4.41296471e+01 4.28133913e+01 3.89854139e+01 1.35626574e+03
4.49143230e+01 4.87162227e+01 5.00249224e+01 5.05444773e+01 5.05448458e+01 5.05451222e+01 5.05447537e+01 5.00249224e+01 4.87162227e+01 4.49143230e+01 1.56093298e+03
5.14904302e+01 5.52666261e+01 5.65677712e+01 5.70840095e+01 5.70844701e+01 5.70846544e+01 5.70842859e+01 5.65677712e+01 5.52666261e+01 5.14904302e+01 1.78772486e+03
5.87703222e+01 6.25209930e+01 6.38146742e+01 6.43277794e+01 6.43281479e+01 6.43284243e+01 6.43280558e+01 6.38146742e+01 6.25209930e+01 5.87703222e+01 2.03822974e+03
6.68071759e+01 7.05326037e+01 7.18189147e+01 7.23287954e+01 7.23292561e+01 7.23295325e+01 7.23291639e+01 7.18189147e+01 7.05326037e+01 6.68071759e+01 2.31384822e+03
7.56619221e+01 7.93622908e+01 8.06414156e+01 8.11480718e+01 8.11485325e+01 8.11488089e+01 8.11484404e+01 8.06414156e+01 7.93622908e+01 7.56619221e+01 2.61622327e+03
8.53983092e+01 8.90738903e+01 9.03458277e+01 9.08493509e+01 9.08499037e+01 9.08500880e+01 9.08497194e+01 9.03458277e+01 8.90738903e+01 8.53983092e+01 2.94698333e+03
9.60768230e+01 9.97281744e+01 1.00993202e+02 1.01493501e+02 1.01494422e+02 1.01494422e+02 1.01493501e+02 1.00993202e+02 9.97281744e+01 9.60768230e+01 3.30762934e+03
1.07770301e+02 1.11396773e+02 1.12654429e+02 1.13151963e+02 1.13152885e+02 1.13152885e+02 1.13152885e+02 1.12654429e+02 1.11396773e+02 1.07770301e+02 3.69992758e+03
1.20543038e+02 1.24145556e+02 1.25396763e+02 1.25890612e+02 1.25891534e+02 1.25891534e+02 1.25891534e+02 1.25396763e+02 1.24145556e+02 1.20543038e+02 4.12539676e+03
1.34470965e+02 1.38049529e+02 1.39293366e+02 1.39784451e+02 1.39784451e+02 1.39785373e+02 1.39784451e+02 1.39293366e+02 1.38049529e+02 1.34470965e+02 4.58576114e+03
1.49630997e+02 1.53186525e+02 1.54422990e+02 1.54911311e+02 1.54912232e+02 1.54912232e+02 1.54912232e+02 1.54422990e+02 1.53186525e+02 1.49630997e+02 5.08283012e+03
0.00000000e+00 0.00000000e+00 1.20071569e+00 1.80116200e+00 1.80146584e+00 1.80147711e+00 1.80118451e+00 1.20071569e+00 0.00000000e+00 0.00000000e+00 4.63808805e-02
0.00000000e+00 0.00000000e+00 1.41568130e+00 2.00996817e+00 2.01027201e+00 2.01030577e+00 2.01000193e+00 1.41568130e+00 0.00000000e+00 0.00000000e+00 8.76246078e-01
0.00000000e+00 1.90083144e-01 1.65866353e+00 2.24754863e+00 2.24786373e+00 2.24789749e+00 2.24759364e+00 1.65866353e+00 1.90083144e-01 0.00000000e+00 1.80650039e+00
0.00000000e+00 4.79318983e-01 1.93613287e+00 2.51991941e+00 2.52023450e+00 2.52027952e+00 2.51996442e+00 1.93613287e+00 4.79318983e-01 0.00000000e+00 3.82431706e+00
0.00000000e+00 8.09909107e-01 2.25554146e+00 2.83447820e+00 2.83480455e+00 2.83484957e+00 2.83454572e+00 2.25554146e+00 8.09909107e-01 0.00000000e+00 7.25567613e+00
0.00000000e+00 1.18996617e+00 2.62493577e+00 3.19923653e+00 3.19957413e+00 3.19963039e+00 3.19930405e+00 2.62493577e+00 1.18996617e+00 0.00000000e+00 1.24560626e+01
0.00000000e+00 1.62813496e+00 3.05287401e+00 3.62275166e+00 3.62308926e+00 3.62314553e+00 3.62283043e+00 3.05287401e+00 1.62813496e+00 0.00000000e+00 1.98097477e+01
0.00000000e+00 2.13338722e+00 3.54830274e+00 4.11390440e+00 4.11425325e+00 4.11432077e+00 4.11400568e+00 3.54830274e+00 2.13338722e+00 0.00000000e+00 2.97230910e+01
0.00000000e+00 2.71572351e+00 4.12117370e+00 4.68266733e+00 4.68302745e+00 4.68309497e+00 4.68276862e+00 4.12117370e+00 2.71572351e+00 0.00000000e+00 4.26354589e+01
0.00000000e+00 3.38546364e+00 4.78176564e+00 5.33927593e+00 5.33963604e+00 5.33972607e+00 5.33938846e+00 4.78176564e+00 3.38546364e+00 0.00000000e+00 5.90023491e+01
1.65565060e-01 4.23591904e+00 5.62250802e+00 6.17580895e+00 6.17618031e+00 6.17627034e+00 6.17593274e+00 5.62250802e+00 4.23591904e+00 1.65565060e-01 8.16696616e+01
1.17902906e+00 5.21808048e+00 6.59547607e+00 7.14478233e+00 7.14515370e+00 7.14525498e+00 7.14491737e+00 6.59547607e+00 5.21808048e+00 1.17902906e+00 1.07135999e+02
2.34106922e+00 6.34941898e+00 7.71782189e+00 8.26322268e+00 8.26360530e+00 8.26370658e+00 8.26336898e+00 7.71782189e+00 6.34941898e+00 2.34106922e+00 1.38297232e+02
3.67063870e+00 7.64891027e+00 9.00851364e+00 9.55007730e+00 9.55047117e+00 9.55058370e+00 9.55023485e+00 9.00851364e+00 7.64891027e+00 3.67063870e+00 1.75892020e+02
5.18906627e+00 9.13783347e+00 1.04887948e+01 1.10266226e+01 1.10270165e+01 1.10271403e+01 1.10267914e+01 1.04887948e+01 9.13783347e+00 5.18906627e+00 2.20724965e+02
6.91960507e+00 1.08393682e+01 1.21818995e+01 1.27159907e+01 1.27164408e+01 1.27165533e+01 1.27162157e+01 1.21818995e+01 1.08393682e+01 6.91960507e+00 2.73652034e+02
8.88610906e+00 1.27773694e+01 1.41114726e+01 1.46420755e+01 1.46424131e+01 1.46426382e+01 1.46421880e+01 1.41114726e+01 1.27773694e+01 8.88610906e+00 3.35539407e+02
1.11159615e+01 1.49791745e+01 1.63051741e+01 1.68320628e+01 1.68325129e+01 1.68326255e+01 1.68322879e+01 1.63051741e+01 1.49791745e+01 1.11159615e+01 4.07350427e+02
1.36366339e+01 1.74721657e+01 1.87900635e+01 1.93135764e+01 1.93140266e+01 1.93141391e+01 1.93138015e+01 1.87900635e+01 1.74721657e+01 1.36366339e+01 4.90034910e+02
1.64790239e+01 2.02874367e+01 2.15973451e+01 2.21173698e+01 2.21178199e+01 2.21180450e+01 2.21175949e+01 2.15973451e+01 2.02874367e+01 1.64790239e+01 5.84629230e+02
1.96764107e+01 2.34579243e+01 2.47600667e+01 2.52767149e+01 2.52771651e+01 2.52772776e+01 2.52769400e+01 2.47600667e+01 2.34579243e+01 1.96764107e+01 6.92220911e+02
2.32620323e+01 2.70169897e+01 2.83114805e+01 2.88247529e+01 2.88252030e+01 2.88254281e+01 2.88249779e+01 2.83114805e+01 2.70169897e+01 2.32620323e+01 8.13874330e+02
2.72742909e+01 3.10030243e+01 3.22898617e+01 3.27998702e+01 3.28003203e+01 3.28005454e+01 3.28002078e+01 3.22898617e+01 3.10030243e+01 2.72742909e+01 9.50785648e+02
3.17504800e+01 3.54534450e+01 3.67327431e+01 3.72394883e+01 3.72399384e+01 3.72401635e+01 3.72398259e+01 3.67327431e+01 3.54534450e+01 3.17504800e+01 1.10408267e+03
3.67328476e+01 4.04101567e+01 4.16821407e+01 4.21856226e+01 4.21860728e+01 4.21862978e+01 4.21859602e+01 4.16821407e+01 4.04101567e+01 3.67328476e+01 1.27501214e+03
4.22660545e+01 4.59181526e+01 4.71827083e+01 4.76830389e+01 4.76834891e+01 4.76837141e+01 4.76833765e+01 4.71827083e+01 4.59181526e+01 4.22660545e+01 1.46486969e+03
4.83937385e+01 5.20208559e+01 5.32782100e+01 5.37753899e+01 5.37758400e+01 5.37760651e+01 5.37757275e+01 5.32782100e+01 5.20208559e+01 4.83937385e+01 1.67485339e+03
5.51669915e+01 5.87693479e+01 6.00194988e+01 6.05135273e+01 6.05140900e+01 6.05143150e+01 6.05138649e+01 6.00194988e+01 5.87693479e+01 5.51669915e+01 1.90637979e+03
6.26332426e+01 6.62110686e+01 6.74541304e+01 6.79451207e+01 6.79456834e+01 6.79459085e+01 6.79455709e+01 6.74541304e+01 6.62110686e+01 6.26332426e+01 2.16069727e+03
7.08471793e+01 7.44006995e+01 7.56367847e+01 7.61247368e+01 7.61252995e+01 7.61255245e+01 7.61251869e+01 7.56367847e+01 7.44006995e+01 7.08471793e+01 2.43919884e+03
7.98656404e+01 8.33951878e+01 8.46244076e+01 8.51093208e+01 8.51098835e+01 8.51101086e+01 8.51097710e+01 8.46244076e+01 8.33951878e+01 7.98656404e+01 2.74335954e+03
8.97430387e+01 9.32487306e+01 9.44710863e+01 9.49529613e+01 9.49535240e+01 9.49538616e+01 9.49534115e+01 9.44710863e+01 9.32487306e+01 8.97430387e+01 3.07444414e+03
1.00543209e+02 1.04025266e+02 1.05240756e+02 1.05719704e+02 1.05720267e+02 1.05720605e+02 1.05720155e+02 1.05240756e+02 1.04025266e+02 1.00543209e+02 3.43401463e+03
1.12323914e+02 1.15782453e+02 1.16991079e+02 1.17467102e+02 1.17468228e+02 1.17468228e+02 1.17468228e+02 1.16991079e+02 1.15782453e+02 1.12323914e+02 3.82336650e+03
1.25152144e+02 1.28587840e+02 1.29789714e+02 1.30262362e+02 1.30263487e+02 1.30263487e+02 1.30263487e+02 1.29789714e+02 1.28587840e+02 1.25152144e+02 4.24400906e+03
1.39096903e+02 1.42508964e+02 1.43704085e+02 1.44174482e+02 1.44175607e+02 1.44175607e+02 1.44175607e+02 1.43704085e+02 1.42508964e+02 1.39096903e+02 4.69746712e+03
0.00000000e+00 0.00000000e+00 1.15676953e+00 1.73508129e+00 1.73539316e+00 1.73540691e+00 1.73510451e+00 1.15676953e+00 0.00000000e+00 0.00000000e+00 4.99051784e-02
0.00000000e+00 0.00000000e+00 1.36524136e+00 1.93760323e+00 1.93793309e+00 1.93796057e+00 1.93764444e+00 1.36524136e+00 0.00000000e+00 0.00000000e+00 8.97127769e-01
0.00000000e+00 1.81927138e-01 1.60080304e+00 2.16796778e+00 2.16829766e+00 2.16833889e+00 2.16802276e+00 1.60080304e+00 1.81927138e-01 0.00000000e+00 1.85515662e+00
0.00000000e+00 4.62058625e-01 1.86958291e+00 2.43182619e+00 2.43216982e+00 2.43222480e+00 2.43189492e+00 1.86958291e+00 4.62058625e-01 0.00000000e+00 3.88196373e+00
0.00000000e+00 7.81875285e-01 2.17862307e+00 2.73619346e+00 2.73655084e+00 2.73660582e+00 2.73626219e+00 2.17862307e+00 7.81875285e-01 0.00000000e+00 7.28700620e+00
0.00000000e+00 1.14902257e+00 2.53548316e+00 3.08860059e+00 3.08894422e+00 3.08901294e+00 3.08868306e+00 2.53548316e+00 1.14902257e+00 0.00000000e+00 1.24057722e+01
0.00000000e+00 1.57162739e+00 2.94822754e+00 3.49706978e+00 3.49742715e+00 3.49749587e+00 3.49716599e+00 2.94822754e+00 1.57162739e+00 0.00000000e+00 1.95990438e+01
0.00000000e+00 2.05809862e+00 3.42522915e+00 3.96996192e+00 3.97033304e+00 3.97040176e+00 3.97005814e+00 3.42522915e+00 2.05809862e+00 0.00000000e+00 2.92463779e+01
0.00000000e+00 2.61779967e+00 3.97580236e+00 4.51656233e+00 4.51693345e+00 4.51702966e+00 4.51667229e+00 3.97580236e+00 2.61779967e+00 0.00000000e+00 4.17564671e+01
0.00000000e+00 3.26033452e+00 4.60949998e+00 5.14643919e+00 5.14682405e+00 5.14692026e+00 5.14656289e+00 4.60949998e+00 3.26033452e+00 0.00000000e+00 5.75514036e+01
1.62250556e-01 4.07453502e+00 5.41433887e+00 5.94720900e+00 5.94759386e+00 5.94770382e+00 5.94734645e+00 5.41433887e+00 4.07453502e+00 1.62250556e-01 7.93411001e+01
1.13114600e+00 5.01306169e+00 6.34398690e+00 6.87300871e+00 6.87340732e+00 6.87351728e+00 6.87315990e+00 6.34398690e+00 5.01306169e+00 1.13114600e+00 1.03745195e+02
2.23995388e+00 6.09208627e+00 7.41435096e+00 7.93960613e+00 7.94000474e+00 7.94012845e+00 7.93977107e+00 7.41435096e+00 6.09208627e+00 2.23995388e+00 1.33511242e+02
3.50619869e+00 7.32916630e+00 8.64292345e+00 9.16449523e+00 9.16490759e+00 9.16504504e+00 9.16467392e+00 8.64292345e+00 7.32916630e+00 3.50619869e+00 1.69315324e+02
4.94958791e+00 8.74392672e+00 1.00493550e+01 1.05673121e+01 1.05677382e+01 1.05678757e+01 1.05675045e+01 1.00493550e+01 8.74392672e+00 4.94958791e+00 2.11892126e+02
6.59153140e+00 1.03577303e+01 1.16549929e+01 1.21694033e+01 1.21698294e+01 1.21699668e+01 1.21695957e+01 1.16549929e+01 1.03577303e+01 6.59153140e+00 2.62022415e+02
8.45393195e+00 1.21924780e+01 1.34817141e+01 1.39926061e+01 1.39930184e+01 1.39932933e+01 1.39928810e+01 1.34817141e+01 1.21924780e+01 8.45393195e+00 3.20491393e+02
1.05619040e+01 1.42732724e+01 1.55545903e+01 1.60620593e+01 1.60624717e+01 1.60627466e+01 1.60623342e+01 1.55545903e+01 1.42732724e+01 1.05619040e+01 3.88169933e+02
1.29405708e+01 1.66251248e+01 1.78986087e+01 1.84027791e+01 1.84031915e+01 1.84034664e+01 1.84030540e+01 1.78986087e+01 1.66251248e+01 1.29405708e+01 4.65914921e+02
1.56182028e+01 1.92763270e+01 2.05422517e+01 2.10429861e+01 2.10433984e+01 2.10436733e+01 2.10432610e+01 2.05422517e+01 1.92763270e+01 1.56182028e+01 5.54660705e+02
1.86248887e+01 2.22570314e+01 2.35153953e+01 2.40128304e+01 2.40133802e+01 2.40135177e+01 2.40131053e+01 2.35153953e+01 2.22570314e+01 1.86248887e+01 6.55381600e+02
2.19910514e+01 2.55974928e+01 2.68484349e+01 2.73427090e+01 2.73431214e+01 2.73433962e+01 2.73429839e+01 2.68484349e+01 2.55974928e+01 2.19910514e+01 7.69027358e+02
2.57514907e+01 2.93325004e+01 3.05760193e+01 3.10671316e+01 3.10676814e+01 3.10679563e+01 3.10675439e+01 3.05760193e+01 2.93325004e+01 2.57514907e+01 8.96667832e+02
2.99399911e+01 3.34958493e+01 3.47322212e+01 3.52201724e+01 3.52207222e+01 3.52208597e+01 3.52204473e+01 3.47322212e+01 3.34958493e+01 2.99399911e+01 1.03930225e+03
3.45943428e+01 3.81254618e+01 3.93546869e+01 3.98396144e+01 3.98400267e+01 3.98403016e+01 3.98398893e+01 3.93546869e+01 3.81254618e+01 3.45943428e+01 1.19803536e+03
3.97552711e+01 4.32619208e+01 4.44839976e+01 4.49659008e+01 4.49663131e+01 4.49665880e+01 4.49661757e+01 4.44839976e+01 4.32619208e+01 3.97552711e+01 1.37401528e+03
4.54618883e+01 4.89442112e+01 5.01594160e+01 5.06381580e+01 5.06387078e+01 5.06389827e+01 5.06385704e+01 5.01594160e+01 4.89442112e+01 4.54618883e+01 1.56830087e+03
5.17599023e+01 5.52181680e+01 5.64264994e+01 5.69022171e+01 5.69027669e+01 5.69030418e+01 5.69026294e+01 5.64264994e+01 5.52181680e+01 5.17599023e+01 1.78213421e+03
5.86917576e+01 6.21263839e+01 6.33278433e+01 6.38006748e+01 6.38010872e+01 6.38014996e+01 6.38010872e+01 6.33278433e+01 6.21263839e+01 5.86917576e+01 2.01660452e+03
6.63064741e+01 6.97175981e+01 7.09121855e+01 7.13821308e+01 7.13826805e+01 7.13829555e+01 7.13825431e+01 7.09121855e+01 6.97175981e+01 6.63064741e+01 2.27292991e+03
7.46548288e+01 7.80425834e+01 7.92305723e+01 7.96974933e+01 7.96980431e+01 7.96984554e+01 7.96980431e+01 7.92305723e+01 7.80425834e+01 7.46548288e+01 2.55239985e+03
8.37849491e+01 8.71496137e+01 8.83308680e+01 8.87950402e+01 8.87955900e+01 8.87958650e+01 8.87954526e+01 8.83308680e+01 8.71496137e+01 8.37849491e+01 2.85611419e+03
9.37536939e+01 9.70955388e+01 9.82701947e+01 9.87314801e+01 9.87320299e+01 9.87323048e+01 9.87318925e+01 9.82701947e+01 9.70955388e+01 9.37536939e+01 3.18541806e+03
1.04612161e+02 1.07931328e+02 1.09099524e+02 1.09557924e+02 1.09558473e+02 1.09558886e+02 1.09558473e+02 1.09099524e+02 1.07931328e+02 1.04612161e+02 3.54141577e+03
1.16419429e+02 1.19716056e+02 1.20877793e+02 1.21333443e+02 1.21333993e+02 1.21334405e+02 1.21333993e+02 1.20877793e+02 1.19716056e+02 1.16419429e+02 3.92542123e+03
1.29236898e+02 1.32511256e+02 1.33666669e+02 1.34119432e+02 1.34120120e+02 1.34120394e+02 1.34120120e+02 1.33666669e+02 1.32511256e+02 1.29236898e+02 4.33875865e+03
0.00000000e+00 0.00000000e+00 1.11444347e+00 1.67140940e+00 1.67175020e+00 1.67177539e+00 1.67144297e+00 1.11444347e+00 0.00000000e+00 0.00000000e+00 5.36604920e-02
0.00000000e+00 0.00000000e+00 1.31657434e+00 1.86782059e+00 1.86817314e+00 1.86820671e+00 1.86785416e+00 1.31657434e+00 0.00000000e+00 0.00000000e+00 9.18517647e-01
0.00000000e+00 1.73934892e-01 1.54489548e+00 2.09111857e+00 2.09148792e+00 2.09152149e+00 2.09118572e+00 1.54489548e+00 1.73934892e-01 0.00000000e+00 1.90338771e+00
0.00000000e+00 4.45175578e-01 1.80518058e+00 2.34668717e+00 2.34703972e+00 2.34710687e+00 2.34675432e+00 1.80518058e+00 4.45175578e-01 0.00000000e+00 3.93769653e+00
0.00000000e+00 7.54476319e-01 2.10409875e+00 2.64107293e+00 2.64145906e+00 2.64150943e+00 2.64115687e+00 2.10409875e+00 7.54476319e-01 0.00000000e+00 7.31471897e+00
0.00000000e+00 1.10903595e+00 2.44873580e+00 2.98141260e+00 2.98179873e+00 2.98186588e+00 2.98151332e+00 2.44873580e+00 1.10903595e+00 0.00000000e+00 1.23505621e+01
0.00000000e+00 1.51649001e+00 2.84666818e+00 3.37524818e+00 3.37563432e+00 3.37571826e+00 3.37534891e+00 2.84666818e+00 1.51649001e+00 0.00000000e+00 1.93833449e+01
0.00000000e+00 1.98470767e+00 3.30574701e+00 3.83036529e+00 3.83075142e+00 3.83085215e+00 3.83048280e+00 3.30574701e+00 1.98470767e+00 0.00000000e+00 2.87670346e+01
0.00000000e+00 2.52242326e+00 3.83466448e+00 4.35545456e+00 4.35585748e+00 4.35595821e+00 4.35558887e+00 3.83466448e+00 2.52242326e+00 0.00000000e+00 4.08811863e+01
0.00000000e+00 3.13861537e+00 4.44232897e+00 4.95944278e+00 4.95984570e+00 4.95994643e+00 4.95957709e+00 4.44232897e+00 3.13861537e+00 0.00000000e+00 5.61161265e+01
1.59023115e-01 3.91776459e+00 5.21246171e+00 5.72562977e+00 5.72604947e+00 5.72616699e+00 5.72579765e+00 5.21246171e+00 3.91776459e+00 1.59023115e-01 7.70508715e+01
1.08490816e+00 4.81419555e+00 6.10033131e+00 6.60980624e+00 6.61022594e+00 6.61036025e+00 6.60997412e+00 6.10033131e+00 4.81419555e+00 1.08490816e+00 1.00424243e+02
2.14246263e+00 5.84287196e+00 7.12062930e+00 7.62647749e+00 7.62691399e+00 7.62704829e+00 7.62666216e+00 7.12062930e+00 5.84287196e+00 2.14246263e+00 1.28841120e+02
3.34784660e+00 7.01996991e+00 8.28953521e+00 8.79184136e+00 8.79227785e+00 8.79242895e+00 8.79204281e+00 8.28953521e+00 7.01996991e+00 3.34784660e+00 1.62919856e+02
4.71925562e+00 8.36363005e+00 9.62515439e+00 1.01239688e+01 1.01244221e+01 1.01245732e+01 1.01241871e+01 9.62515439e+00 8.36363005e+00 4.71925562e+00 2.03330410e+02
6.27639364e+00 9.89346666e+00 1.11471162e+01 1.16425054e+01 1.16429587e+01 1.16431266e+01 1.16427405e+01 1.11471162e+01 9.89346666e+00 6.27639364e+00 2.50781543e+02
8.03932293e+00 1.16295873e+01 1.28754981e+01 1.33675299e+01 1.33679832e+01 1.33681679e+01 1.33677650e+01 1.28754981e+01 1.16295873e+01 8.03932293e+00 3.05986431e+02
1.00310743e+01 1.35949608e+01 1.48332487e+01 1.53219728e+01 1.53224429e+01 1.53226276e+01 1.53222414e+01 1.48332487e+01 1.35949608e+01 1.00310743e+01 3.69731376e+02
1.22745640e+01 1.58124645e+01 1.70431984e+01 1.75287162e+01 1.75292198e+01 1.75293877e+01 1.75290519e+01 1.70431984e+01 1.58124645e+01 1.22745640e+01 4.42784199e+02
1.47955313e+01 1.83078147e+01 1.95311790e+01 2.00135073e+01 2.00140109e+01 2.00141788e+01 2.00138431e+01 1.95311790e+01 1.83078147e+01 1.47955313e+01 5.25984846e+02
1.76215065e+01 2.11086042e+01 2.23247487e+01 2.28037189e+01 2.28042225e+01 2.28045583e+01 2.28040546e+01 2.23247487e+01 2.11086042e+01 1.76215065e+01 6.20210272e+02
2.07799559e+01 2.42420411e+01 2.54509671e+01 2.59270835e+01 2.59275872e+01 2.59277551e+01 2.59274193e+01 2.54509671e+01 2.42420411e+01 2.07799559e+01 7.26301580e+02
2.43022431e+01 2.77398143e+01 2.89416883e+01 2.94146146e+01 2.94151183e+01 2.94154540e+01 2.94149504e+01 2.89416883e+01 2.77398143e+01 2.43022431e+01 8.45214443e+02
