4.02534052e+01 4.23496666e+01 4.35912747e+01 4.34027737e+01 4.34037893e+01 4.34051097e+01 4.34048050e+01 4.35912747e+01 4.23496666e+01 4.02534052e+01 1.30490344e+03
4.45121545e+01 4.65926717e+01 4.78273728e+01 4.76400906e+01 4.76410047e+01 4.76424266e+01 4.76422235e+01 4.78273728e+01 4.65926717e+01 4.45121545e+01 1.43414791e+03
4.90857873e+01 5.11505634e+01 5.23785618e+01 5.21923968e+01 5.21934125e+01 5.21948343e+01 5.21946312e+01 5.23785618e+01 5.11505634e+01 4.90857873e+01 1.57162294e+03
5.39896466e+01 5.60389864e+01 5.72601806e+01 5.70752343e+01 5.70761483e+01 5.70776718e+01 5.70774687e+01 5.72601806e+01 5.60389864e+01 5.39896466e+01 1.71754658e+03
5.92397664e+01 6.12736667e+01 6.24882585e+01 6.23043279e+01 6.23053436e+01 6.23068670e+01 6.23067655e+01 6.24882585e+01 6.12736667e+01 5.92397664e+01 1.87214417e+03
0.00000000e+00 0.00000000e+00 1.24962538e+00 1.02385288e+00 1.02442142e+00 1.02463729e+00 1.02418823e+00 1.24962538e+00 0.00000000e+00 0.00000000e+00 2.55901896e-02
0.00000000e+00 0.00000000e+00 1.38477513e+00 1.16126279e+00 1.16184707e+00 1.16210260e+00 1.16165478e+00 1.38477513e+00 0.00000000e+00 0.00000000e+00 1.00617067e+00
0.00000000e+00 9.99842235e-02 1.53786316e+00 1.31633442e+00 1.31692985e+00 1.31722757e+00 1.31678099e+00 1.53786316e+00 9.99842235e-02 0.00000000e+00 2.12488329e+00
0.00000000e+00 2.84880876e-01 1.71151907e+00 1.49187615e+00 1.49248400e+00 1.49281893e+00 1.49237235e+00 1.71151907e+00 2.84880876e-01 0.00000000e+00 4.03347648e+00
0.00000000e+00 4.93186494e-01 1.90914749e+00 1.69129072e+00 1.69191097e+00 1.69227071e+00 1.69183653e+00 1.90914749e+00 4.93186494e-01 0.00000000e+00 6.88497537e+00
0.00000000e+00 7.28559714e-01 2.13433225e+00 1.91817480e+00 1.91880745e+00 1.91920440e+00 1.91877023e+00 2.13433225e+00 7.28559714e-01 0.00000000e+00 1.08353676e+01
0.00000000e+00 9.94781390e-01 2.39077772e+00 2.17625790e+00 2.17690296e+00 2.17733713e+00 2.17690296e+00 2.39077772e+00 9.94781390e-01 0.00000000e+00 1.60433324e+01
0.00000000e+00 1.29560828e+00 2.68220361e+00 2.46925910e+00 2.46991656e+00 2.47038795e+00 2.46995377e+00 2.68220361e+00 1.29560828e+00 0.00000000e+00 2.26657241e+01
0.00000000e+00 1.63516760e+00 3.01269378e+00 2.80126287e+00 2.80194514e+00 2.80245374e+00 2.80201957e+00 3.01269378e+00 1.63516760e+00 0.00000000e+00 3.08660577e+01
0.00000000e+00 2.01751980e+00 3.38627651e+00 3.17632164e+00 3.17701632e+00 3.17754973e+00 3.17712796e+00 3.38627651e+00 2.01751980e+00 0.00000000e+00 4.08025972e+01
1.22909161e-01 2.49123433e+00 3.85068610e+00 3.64229446e+00 3.64300155e+00 3.64357218e+00 3.64316281e+00 3.85068610e+00 2.49123433e+00 1.22909161e-01 5.39497539e+01
6.78613063e-01 3.02644995e+00 4.37707005e+00 4.17016690e+00 4.17088639e+00 4.17149423e+00 4.17108486e+00 4.37707005e+00 3.02644995e+00 6.78613063e-01 6.81972268e+01
1.30168290e+00 3.62943112e+00 4.97141624e+00 4.76596466e+00 4.76669656e+00 4.76734162e+00 4.76693225e+00 4.97141624e+00 3.62943112e+00 1.30168290e+00 8.49944794e+01
1.99882361e+00 4.30691147e+00 5.64043706e+00 5.43641194e+00 5.43715624e+00 5.43783852e+00 5.43744156e+00 5.64043706e+00 4.30691147e+00 1.99882361e+00 1.04565584e+02
2.77755073e+00 5.06633792e+00 6.39157762e+00 6.18894176e+00 6.18971086e+00 6.19043035e+00 6.19003339e+00 6.39157762e+00 5.06633792e+00 2.77755073e+00 1.27147874e+02
3.64577267e+00 5.91562731e+00 7.23271585e+00 7.03144471e+00 7.03222623e+00 7.03298293e+00 7.03259838e+00 7.23271585e+00 5.91562731e+00 3.64577267e+00 1.52986927e+02
4.61124089e+00 6.86247720e+00 8.17155278e+00 7.97163367e+00 7.97242759e+00 7.97323391e+00 7.97284935e+00 8.17155278e+00 6.86247720e+00 4.61124089e+00 1.82310907e+02
5.68283619e+00 7.91577271e+00 9.21695766e+00 9.01837847e+00 9.01918480e+00 9.02001594e+00 9.01965619e+00 9.21695766e+00 7.91577271e+00 5.68283619e+00 2.15375726e+02
6.86894663e+00 9.08384786e+00 1.03772804e+01 1.01800036e+01 1.01808347e+01 1.01817031e+01 1.01813433e+01 1.03772804e+01 9.08384786e+00 6.86894663e+00 2.52410045e+02
8.17897820e+00 1.03761416e+01 1.16619332e+01 1.14659340e+01 1.14667776e+01 1.14676955e+01 1.14673482e+01 1.16619332e+01 1.03761416e+01 8.17897820e+00 2.93664343e+02
9.62279578e+00 1.18024535e+01 1.30807019e+01 1.28859434e+01 1.28868118e+01 1.28878042e+01 1.28874320e+01 1.30807019e+01 1.18024535e+01 9.62279578e+00 3.39394648e+02
1.12096829e+01 1.33720866e+01 1.46428554e+01 1.44494613e+01 1.44503297e+01 1.44513221e+01 1.44509499e+01 1.46428554e+01 1.33720866e+01 1.12096829e+01 3.89821667e+02
1.29505319e+01 1.50958519e+01 1.63593008e+01 1.61671474e+01 1.61680157e+01 1.61691322e+01 1.61687600e+01 1.63593008e+01 1.50958519e+01 1.29505319e+01 4.45209442e+02
1.48551745e+01 1.69837490e+01 1.82398795e+01 1.80489665e+01 1.80498349e+01 1.80509513e+01 1.80505792e+01 1.82398795e+01 1.69837490e+01 1.48551745e+01 5.05770999e+02
1.69346850e+01 1.90466381e+01 2.02956984e+01 2.01059017e+01 2.01067701e+01 2.01078865e+01 2.01076384e+01 2.02956984e+01 1.90466381e+01 1.69346850e+01 5.71753451e+02
1.92007260e+01 2.12963025e+01 2.25382911e+01 2.23496110e+01 2.23506034e+01 2.23518439e+01 2.23514718e+01 2.25382911e+01 2.12963025e+01 1.92007260e+01 6.43402048e+02
2.16637787e+01 2.37432300e+01 2.49781483e+01 2.47907086e+01 2.47917010e+01 2.47929415e+01 2.47925694e+01 2.49781483e+01 2.37432300e+01 2.16637787e+01 7.20911875e+02
2.43365419e+01 2.63998646e+01 2.76278351e+01 2.74416361e+01 2.74426285e+01 2.74438690e+01 2.74436210e+01 2.76278351e+01 2.63998646e+01 2.43365419e+01 8.04537617e+02
2.72296234e+01 2.92770691e+01 3.04982175e+01 3.03131349e+01 3.03141273e+01 3.03153678e+01 3.03151197e+01 3.04982175e+01 2.92770691e+01 2.72296234e+01 8.94453352e+02
3.03556811e+01 3.23873737e+01 3.36016999e+01 3.34178576e+01 3.34188500e+01 3.34202146e+01 3.34199665e+01 3.36016999e+01 3.23873737e+01 3.03556811e+01 9.90885875e+02
3.37275004e+01 3.57436849e+01 3.69513115e+01 3.67684618e+01 3.67695783e+01 3.67709428e+01 3.67708188e+01 3.69513115e+01 3.57436849e+01 3.37275004e+01 1.09405157e+03
3.73562869e+01 3.93570904e+01 4.05578948e+01 4.03762855e+01 4.03772780e+01 4.03787665e+01 4.03786425e+01 4.05578948e+01 3.93570904e+01 3.73562869e+01 1.20410102e+03
4.12557763e+01 4.32413197e+01 4.44355487e+01 4.42550560e+01 4.42560484e+01 4.42576611e+01 4.42574130e+01 4.44355487e+01 4.32413197e+01 4.12557763e+01 1.32126312e+03
4.54370498e+01 4.74074604e+01 4.85951153e+01 4.84157390e+01 4.84167313e+01 4.84183440e+01 4.84182199e+01 4.85951153e+01 4.74074604e+01 4.54370498e+01 1.44563828e+03
4.99132640e+01 5.18687897e+01 5.30498705e+01 5.28716105e+01 5.28727270e+01 5.28743396e+01 5.28742156e+01 5.30498705e+01 5.18687897e+01 4.99132640e+01 1.57744277e+03
5.46983257e+01 5.66389636e+01 5.78135929e+01 5.76364496e+01 5.76375660e+01 5.76393027e+01 5.76391787e+01 5.78135929e+01 5.66389636e+01 5.46983257e+01 1.71682982e+03
0.00000000e+00 0.00000000e+00 1.20668832e+00 9.88906389e-01 9.89512453e-01 9.89761897e-01 9.89292205e-01 1.20668832e+00 0.00000000e+00 0.00000000e+00 2.74973782e-02
0.00000000e+00 0.00000000e+00 1.33726311e+00 1.12167356e+00 1.12229779e+00 1.12258870e+00 1.12212204e+00 1.33726311e+00 0.00000000e+00 0.00000000e+00 1.01940382e+00
0.00000000e+00 9.40906112e-02 1.48506606e+00 1.27139774e+00 1.27203561e+00 1.27236894e+00 1.27190379e+00 1.48506606e+00 9.40906112e-02 0.00000000e+00 2.14901813e+00
0.00000000e+00 2.72426447e-01 1.65251892e+00 1.44067660e+00 1.44133114e+00 1.44170387e+00 1.44124175e+00 1.65251892e+00 2.72426447e-01 0.00000000e+00 4.04672704e+00
0.00000000e+00 4.73043653e-01 1.84281598e+00 1.63269621e+00 1.63336287e+00 1.63377196e+00 1.63331741e+00 1.84281598e+00 4.73043653e-01 0.00000000e+00 6.85438802e+00
0.00000000e+00 6.99348937e-01 2.05924202e+00 1.85077359e+00 1.85147055e+00 1.85190993e+00 1.85145539e+00 2.05924202e+00 6.99348937e-01 0.00000000e+00 1.07156666e+01
0.00000000e+00 9.54849229e-01 2.30527619e+00 2.09839883e+00 2.09911095e+00 2.09959579e+00 2.09914125e+00 2.30527619e+00 9.54849229e-01 0.00000000e+00 1.57758620e+01
0.00000000e+00 1.24300897e+00 2.58433672e+00 2.37898953e+00 2.37970165e+00 2.38023194e+00 2.37979255e+00 2.58433672e+00 1.24300897e+00 0.00000000e+00 2.21778083e+01
0.00000000e+00 1.56764862e+00 2.90019963e+00 2.69632230e+00 2.69704957e+00 2.69761017e+00 2.69717078e+00 2.90019963e+00 1.56764862e+00 0.00000000e+00 3.00696887e+01
0.00000000e+00 1.93246727e+00 3.25653434e+00 3.05408110e+00 3.05482352e+00 3.05542957e+00 3.05499017e+00 3.25653434e+00 1.93246727e+00 0.00000000e+00 3.95941993e+01
1.20277566e-01 2.38343998e+00 3.69849081e+00 3.49755290e+00 3.49831047e+00 3.49896198e+00 3.49853774e+00 3.69849081e+00 2.38343998e+00 1.20277566e-01 5.21436780e+01
6.48546654e-01 2.89192115e+00 4.19842725e+00 3.99892862e+00 3.99970134e+00 4.00039830e+00 3.99997406e+00 4.19842725e+00 2.89192115e+00 6.48546654e-01 6.56991763e+01
1.23963249e+00 3.46360761e+00 4.76176424e+00 4.56367486e+00 4.56446274e+00 4.56519000e+00 4.56478092e+00 4.76176424e+00 3.46360761e+00 1.23963249e+00 8.16264074e+01
1.89964124e+00 4.10462560e+00 5.39460112e+00 5.19789042e+00 5.19869344e+00 5.19945101e+00 5.19905707e+00 5.39460112e+00 4.10462560e+00 1.89964124e+00 1.00125032e+02
2.63538672e+00 4.82175147e+00 6.10368224e+00 5.90831990e+00 5.90913807e+00 5.90995624e+00 5.90954715e+00 6.10368224e+00 4.82175147e+00 2.63538672e+00 1.21406203e+02
3.45402756e+00 5.62210214e+00 6.89613797e+00 6.70212428e+00 6.70295761e+00 6.70380609e+00 6.70341215e+00 6.89613797e+00 5.62210214e+00 3.45402756e+00 1.45685810e+02
4.36255976e+00 6.51266628e+00 7.77894525e+00 7.58621933e+00 7.58706780e+00 7.58797688e+00 7.58759810e+00 7.77894525e+00 6.51266628e+00 4.36255976e+00 1.73165670e+02
5.36896987e+00 7.50140753e+00 8.76004918e+00 8.56861129e+00 8.56949007e+00 8.57042946e+00 8.57006583e+00 8.76004918e+00 7.50140753e+00 5.36896987e+00 2.04067897e+02
6.48075668e+00 8.59580207e+00 9.84692929e+00 9.65677916e+00 9.65765794e+00 9.65864278e+00 9.65829429e+00 9.84692929e+00 8.59580207e+00 6.48075668e+00 2.38594872e+02
7.70638699e+00 9.80429741e+00 1.10480313e+01 1.08591235e+01 1.08600174e+01 1.08610477e+01 1.08606992e+01 1.10480313e+01 9.80429741e+00 7.70638699e+00 2.76961038e+02
9.05462963e+00 1.11356593e+01 1.23720741e+01 1.21844089e+01 1.21853179e+01 1.21863937e+01 1.21860604e+01 1.23720741e+01 1.11356593e+01 9.05462963e+00 3.19388528e+02
1.05337359e+01 1.25981154e+01 1.38273339e+01 1.36408807e+01 1.36418049e+01 1.36429261e+01 1.36426080e+01 1.38273339e+01 1.25981154e+01 1.05337359e+01 3.66067561e+02
1.21533797e+01 1.42013331e+01 1.54234447e+01 1.52381432e+01 1.52390522e+01 1.52402643e+01 1.52399613e+01 1.54234447e+01 1.42013331e+01 1.21533797e+01 4.17222025e+02
1.39222163e+01 1.59539135e+01 1.71690560e+01 1.69849664e+01 1.69858755e+01 1.69870876e+01 1.69867846e+01 1.71690560e+01 1.59539135e+01 1.39222163e+01 4.73034013e+02
1.58501035e+01 1.78658476e+01 1.90738695e+01 1.88909920e+01 1.88920526e+01 1.88932647e+01 1.88929617e+01 1.90738695e+01 1.78658476e+01 1.58501035e+01 5.33711428e+02
1.79473053e+01 1.99471385e+01 2.11483414e+01 2.09666762e+01 2.09677367e+01 2.09689489e+01 2.09687973e+01 2.11483414e+01 1.99471385e+01 1.79473053e+01 5.99462658e+02
2.02228534e+01 2.22070819e+01 2.34014672e+01 2.32210140e+01 2.32219231e+01 2.32232867e+01 2.32231352e+01 2.34014672e+01 2.22070819e+01 2.02228534e+01 6.70448561e+02
2.26878582e+01 2.46566302e+01 2.58443481e+01 2.56649556e+01 2.56660162e+01 2.56673798e+01 2.56672283e+01 2.58443481e+01 2.46566302e+01 2.26878582e+01 7.46880834e+02
2.53516888e+01 2.73051592e+01 2.84862111e+01 2.83078791e+01 2.83089397e+01 2.83104548e+01 2.83103033e+01 2.84862111e+01 2.73051592e+01 2.53516888e+01 8.28901599e+02
2.82253765e+01 3.01636967e+01 3.13380824e+01 3.11609625e+01 3.11620231e+01 3.11635382e+01 3.11633867e+01 3.13380824e+01 3.01636967e+01 2.82253765e+01 9.16698508e+02
3.13198006e+01 3.32431191e+01 3.44111404e+01 3.42350812e+01 3.42361418e+01 3.42376569e+01 3.42375054e+01 3.44111404e+01 3.32431191e+01 3.13198006e+01 1.01044651e+03
3.46448070e+01 3.65531269e+01 3.77146336e+01 3.75396349e+01 3.75408470e+01 3.75425136e+01 3.75423621e+01 3.77146336e+01 3.65531269e+01 3.46448070e+01 1.11026340e+03
3.82120316e+01 4.01058043e+01 4.12607952e+01 4.10870087e+01 4.10880693e+01 4.10897359e+01 4.10897359e+01 4.12607952e+01 4.01058043e+01 3.82120316e+01 1.21633003e+03
4.20310970e+01 4.39103255e+01 4.50589532e+01 4.48860757e+01 4.48872879e+01 4.48891060e+01 4.48889545e+01 4.50589532e+01 4.39103255e+01 4.20310970e+01 1.32873852e+03
4.61132972e+01 4.79781330e+01 4.91203977e+01 4.89487322e+01 4.89497928e+01 4.89517625e+01 4.89516110e+01 4.91203977e+01 4.79781330e+01 4.61132972e+01 1.44763222e+03
5.04703051e+01 5.23207453e+01 5.34567972e+01 5.32861924e+01 5.32874046e+01 5.32893743e+01 5.32892227e+01 5.34567972e+01 5.23207453e+01 5.04703051e+01 1.57315708e+03
0.00000000e+00 0.00000000e+00 1.16521211e+00 9.55166276e-01 9.55813993e-01 9.56097733e-01 9.55604899e-01 1.16521211e+00 0.00000000e+00 0.00000000e+00 2.95828417e-02
0.00000000e+00 0.00000000e+00 1.29133205e+00 1.08340946e+00 1.08407382e+00 1.08440878e+00 1.08392021e+00 1.29133205e+00 0.00000000e+00 0.00000000e+00 1.03268557e+00
0.00000000e+00 8.83544359e-02 1.43397809e+00 1.22791910e+00 1.22860011e+00 1.22897948e+00 1.22849647e+00 1.43397809e+00 8.83544359e-02 0.00000000e+00 2.17222633e+00
0.00000000e+00 2.60301044e-01 1.59539784e+00 1.39110086e+00 1.39180039e+00 1.39222418e+00 1.39174487e+00 1.59539784e+00 2.60301044e-01 0.00000000e+00 4.05791835e+00
0.00000000e+00 4.53441241e-01 1.77853280e+00 1.57591416e+00 1.57662849e+00 1.57709669e+00 1.57662293e+00 1.77853280e+00 4.53441241e-01 0.00000000e+00 6.82077469e+00
0.00000000e+00 6.70937764e-01 1.98648303e+00 1.78545944e+00 1.78619043e+00 1.78670118e+00 1.78623113e+00 1.98648303e+00 6.70937764e-01 0.00000000e+00 1.05927428e+01
0.00000000e+00 9.16039377e-01 2.22241762e+00 2.02294130e+00 2.02368154e+00 2.02423672e+00 2.02377407e+00 2.22241762e+00 9.16039377e-01 0.00000000e+00 1.55064937e+01
0.00000000e+00 1.19193802e+00 2.48950625e+00 2.29151030e+00 2.29226904e+00 2.29286122e+00 2.29241708e+00 2.48950625e+00 1.19193802e+00 0.00000000e+00 2.16915134e+01
0.00000000e+00 1.50214686e+00 2.79120317e+00 2.59465085e+00 2.59542810e+00 2.59605730e+00 2.59561316e+00 2.79120317e+00 1.50214686e+00 0.00000000e+00 2.92817131e+01
0.00000000e+00 1.85006576e+00 3.13091546e+00 2.93573246e+00 2.93652821e+00 2.93719442e+00 2.93675028e+00 3.13091546e+00 1.85006576e+00 0.00000000e+00 3.84053458e+01
1.17687029e-01 2.27915092e+00 3.55127207e+00 3.35756974e+00 3.35836549e+00 3.35910573e+00 3.35866159e+00 3.55127207e+00 2.27915092e+00 1.17687029e-01 5.03759886e+01
6.19605702e-01 2.76196655e+00 4.02581617e+00 3.83350168e+00 3.83433444e+00 3.83509319e+00 3.83466755e+00 4.02581617e+00 2.76196655e+00 6.19605702e-01 6.32637086e+01
1.18004012e+00 3.30368466e+00 4.55944613e+00 4.36848274e+00 4.36933402e+00 4.37014829e+00 4.36974115e+00 4.55944613e+00 3.30368466e+00 1.18004012e+00 7.83549306e+01
1.80452915e+00 3.90985421e+00 5.15767724e+00 4.96806469e+00 4.96891596e+00 4.96978574e+00 4.96937861e+00 5.15767724e+00 3.90985421e+00 1.80452915e+00 9.58264746e+01
2.49924409e+00 4.58659383e+00 5.82664496e+00 5.63832772e+00 5.63921600e+00 5.64012279e+00 5.63973416e+00 5.82664496e+00 4.58659383e+00 2.49924409e+00 1.15865114e+02
3.27067002e+00 5.34038120e+00 6.57276982e+00 6.38576668e+00 6.38665497e+00 6.38761728e+00 6.38722866e+00 6.57276982e+00 5.34038120e+00 3.27067002e+00 1.38661381e+02
4.12507043e+00 6.17744295e+00 7.40231877e+00 7.21657393e+00 7.21748072e+00 7.21849855e+00 7.21812842e+00 7.40231877e+00 6.17744295e+00 4.12507043e+00 1.64390705e+02
5.06966459e+00 7.10497232e+00 8.32246327e+00 8.13795850e+00 8.13888380e+00 8.13995715e+00 8.13958703e+00 8.32246327e+00 7.10497232e+00 5.06966459e+00 1.93248235e+02
6.11110836e+00 8.12965113e+00 9.33985136e+00 9.15658638e+00 9.15753019e+00 9.15864054e+00 9.15828893e+00 9.33985136e+00 8.12965113e+00 6.11110836e+00 2.25408808e+02
7.25697799e+00 9.25899613e+00 1.04620166e+01 1.02799729e+01 1.02809352e+01 1.02820826e+01 1.02817494e+01 1.04620166e+01 9.25899613e+00 7.25697799e+00 2.61057615e+02
8.51509314e+00 1.05008239e+01 1.16967742e+01 1.15159150e+01 1.15168959e+01 1.15181173e+01 1.15178026e+01 1.16967742e+01 1.05008239e+01 8.51509314e+00 3.00383883e+02
9.89276705e+00 1.18624174e+01 1.30513915e+01 1.28717166e+01 1.28727159e+01 1.28739743e+01 1.28736782e+01 1.30513915e+01 1.18624174e+01 9.89276705e+00 3.43551035e+02
1.13985472e+01 1.33523544e+01 1.45344249e+01 1.43559346e+01 1.43569339e+01 1.43582663e+01 1.43579702e+01 1.45344249e+01 1.33523544e+01 1.13985472e+01 3.90750913e+02
1.30400523e+01 1.49782232e+01 1.61534839e+01 1.59761409e+01 1.59771772e+01 1.59785467e+01 1.59782876e+01 1.61534839e+01 1.49782232e+01 1.30400523e+01 4.42134457e+02
1.48259611e+01 1.67486992e+01 1.79172243e+01 1.77410286e+01 1.77420649e+01 1.77435084e+01 1.77432493e+01 1.79172243e+01 1.67486992e+01 1.48259611e+01 4.97876926e+02
1.67652863e+01 1.86727551e+01 1.98345617e+01 1.96594950e+01 1.96606053e+01 1.96620858e+01 1.96619008e+01 1.98345617e+01 1.86727551e+01 1.67652863e+01 5.58154415e+02
1.88659656e+01 2.07582052e+01 2.19135353e+01 2.17395788e+01 2.17406892e+01 2.17421696e+01 2.17419846e+01 2.19135353e+01 2.07582052e+01 1.88659656e+01 6.23095754e+02
2.11376930e+01 2.30151258e+01 2.41637929e+01 2.39909469e+01 2.39920573e+01 2.39937228e+01 2.39935377e+01 2.41637929e+01 2.30151258e+01 2.11376930e+01 6.92878173e+02
2.35882216e+01 2.54510361e+01 2.65932266e+01 2.64214909e+01 2.64226012e+01 2.64242668e+01 2.64240817e+01 2.65932266e+01 2.54510361e+01 2.35882216e+01 7.67615312e+02
2.62275217e+01 2.80757175e+01 2.92116164e+01 2.90409910e+01 2.90421013e+01 2.90437669e+01 2.90435818e+01 2.92116164e+01 2.80757175e+01 2.62275217e+01 8.47458673e+02
2.90651888e+01 3.08987632e+01 3.20283693e+01 3.18586693e+01 3.18599647e+01 3.18616303e+01 3.18616303e+01 3.20283693e+01 3.08987632e+01 2.90651888e+01 9.32551706e+02
3.21089926e+01 3.39283184e+01 3.50514480e+01 3.48830433e+01 3.48841536e+01 3.48860042e+01 3.48860042e+01 3.50514480e+01 3.39283184e+01 3.21089926e+01 1.02298133e+03
3.53694058e+01 3.71744802e+01 3.82916871e+01 3.81242079e+01 3.81253182e+01 3.81273539e+01 3.81271688e+01 3.82916871e+01 3.71744802e+01 3.53694058e+01 1.11889478e+03
3.88543673e+01 4.06455634e+01 4.17564787e+01 4.15901098e+01 4.15912201e+01 4.15932558e+01 4.15932558e+01 4.17564787e+01 4.06455634e+01 3.88543673e+01 1.22035706e+03
4.25737598e+01 4.43508925e+01 4.54557013e+01 4.52904426e+01 4.52915530e+01 4.52937737e+01 4.52935886e+01 4.54557013e+01 4.43508925e+01 4.25737598e+01 1.32747564e+03
4.65372984e+01 4.83007349e+01 4.93994360e+01 4.92351027e+01 4.92363981e+01 4.92384338e+01 4.92384338e+01 4.93994360e+01 4.83007349e+01 4.65372984e+01 1.44036112e+03
0.00000000e+00 0.00000000e+00 1.12513522e+00 9.22580813e-01 9.23270222e-01 9.23596436e-01 9.23083344e-01 1.12513522e+00 0.00000000e+00 0.00000000e+00 3.18666468e-02
0.00000000e+00 0.00000000e+00 1.24690903e+00 1.04641523e+00 1.04712497e+00 1.04750470e+00 1.04699838e+00 1.24690903e+00 0.00000000e+00 0.00000000e+00 1.04599026e+00
0.00000000e+00 8.27764889e-02 1.38453192e+00 1.18583964e+00 1.18656973e+00 1.18700144e+00 1.18649739e+00 1.38453192e+00 8.27764889e-02 0.00000000e+00 2.19449921e+00
0.00000000e+00 2.48501835e-01 1.54006337e+00 1.34308241e+00 1.34382831e+00 1.34430977e+00 1.34381475e+00 1.54006337e+00 2.48501835e-01 0.00000000e+00 4.06698157e+00
0.00000000e+00 4.34367738e-01 1.71624243e+00 1.52088874e+00 1.52165047e+00 1.52218165e+00 1.52169341e+00 1.71624243e+00 4.34367738e-01 0.00000000e+00 6.78409020e+00
0.00000000e+00 6.43307391e-01 1.91592921e+00 1.72213048e+00 1.72291029e+00 1.72348892e+00 1.72300747e+00 1.91592921e+00 6.43307391e-01 0.00000000e+00 1.04665572e+01
0.00000000e+00 8.78322899e-01 2.14207421e+00 1.94976520e+00 1.95056310e+00 1.95119146e+00 1.95071453e+00 2.14207421e+00 8.78322899e-01 0.00000000e+00 1.52351189e+01
0.00000000e+00 1.14235502e+00 2.39757427e+00 2.20670045e+00 2.20751416e+00 2.20819000e+00 2.20772211e+00 2.39757427e+00 1.14235502e+00 0.00000000e+00 2.12067555e+01
0.00000000e+00 1.43862867e+00 2.68561481e+00 2.49613126e+00 2.49696758e+00 2.49769088e+00 2.49721621e+00 2.68561481e+00 1.43862867e+00 0.00000000e+00 2.85020406e+01
0.00000000e+00 1.77025321e+00 3.00927925e+00 2.82112916e+00 2.82198809e+00 2.82275659e+00 2.82230452e+00 3.00927925e+00 1.77025321e+00 0.00000000e+00 3.72355653e+01
1.15132988e-01 2.17829893e+00 3.40886121e+00 3.22215792e+00 3.22301684e+00 3.22383056e+00 3.22340110e+00 3.40886121e+00 2.17829893e+00 1.15132988e-01 4.86458545e+01
5.91746945e-01 2.63648818e+00 3.85903370e+00 3.67366390e+00 3.67454543e+00 3.67542695e+00 3.67499748e+00 3.85903370e+00 2.63648818e+00 5.91746945e-01 6.08894210e+01
1.12281035e+00 3.14948740e+00 4.36421119e+00 4.18017515e+00 4.18105667e+00 4.18198341e+00 4.18157655e+00 4.36421119e+00 3.14948740e+00 1.12281035e+00 7.51773164e+01
1.71333848e+00 3.72234342e+00 4.92938270e+00 4.74663494e+00 4.74753907e+00 4.74853362e+00 4.74812676e+00 4.92938270e+00 3.72234342e+00 1.71333848e+00 9.16657335e+01
2.36891028e+00 4.36057985e+00 5.56007022e+00 5.37858815e+00 5.37953748e+00 5.38055462e+00 5.38017037e+00 5.56007022e+00 4.36057985e+00 2.36891028e+00 1.10518967e+02
3.09538030e+00 5.07002732e+00 6.26210282e+00 6.08188670e+00 6.08283604e+00 6.08392100e+00 6.08355934e+00 6.26210282e+00 5.07002732e+00 3.09538030e+00 1.31904543e+02
3.89835794e+00 5.85627993e+00 7.04107778e+00 6.86210473e+00 6.86307667e+00 6.86420683e+00 6.86384518e+00 7.04107778e+00 5.85627993e+00 3.89835794e+00 1.55974190e+02
4.78429568e+00 6.72578290e+00 7.90341456e+00 7.72566225e+00 7.72663419e+00 7.72783217e+00 7.72749312e+00 7.90341456e+00 6.72578290e+00 4.78429568e+00 1.82898866e+02
5.75917993e+00 7.68448461e+00 8.85506466e+00 8.67848762e+00 8.67950477e+00 8.68074795e+00 8.68040890e+00 8.85506466e+00 7.68448461e+00 5.75917993e+00 2.12826144e+02
6.82974101e+00 8.73908895e+00 9.90273029e+00 9.72732854e+00 9.72834569e+00 9.72965667e+00 9.72934022e+00 9.90273029e+00 8.73908895e+00 6.82974101e+00 2.45917308e+02
8.00290308e+00 9.89656233e+00 1.10533088e+01 1.08790826e+01 1.08801449e+01 1.08815011e+01 1.08812073e+01 1.10533088e+01 9.89656233e+00 8.00290308e+00 2.82335600e+02
9.28510276e+00 1.11632800e+01 1.23132686e+01 1.21401951e+01 1.21412574e+01 1.21426814e+01 1.21424102e+01 1.23132686e+01 1.11632800e+01 9.28510276e+00 3.22215759e+02
1.06839692e+01 1.25468647e+01 1.36901845e+01 1.35182412e+01 1.35193262e+01 1.35207954e+01 1.35205468e+01 1.36901845e+01 1.25468647e+01 1.06839692e+01 3.65723489e+02
1.22061176e+01 1.40539378e+01 1.51906580e+01 1.50198448e+01 1.50209298e+01 1.50224894e+01 1.50222408e+01 1.51906580e+01 1.40539378e+01 1.22061176e+01 4.12981125e+02
1.38591969e+01 1.56921454e+01 1.68223111e+01 1.66526054e+01 1.66537356e+01 1.66553404e+01 1.66551144e+01 1.68223111e+01 1.56921454e+01 1.38591969e+01 4.64136850e+02
1.56510823e+01 1.74693143e+01 1.85930147e+01 1.84244167e+01 1.84255468e+01 1.84272195e+01 1.84270386e+01 1.85930147e+01 1.74693143e+01 1.56510823e+01 5.19333879e+02
1.75886320e+01 1.93923086e+01 2.05096354e+01 2.03420996e+01 2.03432750e+01 2.03450155e+01 2.03448346e+01 2.05096354e+01 1.93923086e+01 1.75886320e+01 5.78680632e+02
1.96803021e+01 2.14696011e+01 2.25805981e+01 2.24141700e+01 2.24153454e+01 2.24171537e+01 2.24169955e+01 2.25805981e+01 2.14696011e+01 1.96803021e+01 6.42321875e+02
