2.29863974e-01 3.83535839e-01 5.71294991e-01 5.98886233e-01 6.16129309e-01 7.18641734e-01 7.86600613e-01 5.71294991e-01 3.83535839e-01 2.29863974e-01 9.42981380e+00
2.53764408e-01 4.05180573e-01 5.90688744e-01 6.18071125e-01 6.35559444e-01 7.39952292e-01 8.09622482e-01 5.90688744e-01 4.05180573e-01 2.53764408e-01 9.71622405e+00
2.77290250e-01 4.26487327e-01 6.09771019e-01 6.36948540e-01 6.54676087e-01 7.60930191e-01 8.32298559e-01 6.09771019e-01 4.26487327e-01 2.77290250e-01 9.98429458e+00
3.00409000e-01 4.47423156e-01 6.28507084e-01 6.55484504e-01 6.73445839e-01 7.81539930e-01 8.54592650e-01 6.28507084e-01 4.47423156e-01 3.00409000e-01 1.02339836e+01
3.23108649e-01 4.67973802e-01 6.46880424e-01 6.73662419e-01 6.91853547e-01 8.01756332e-01 8.76487013e-01 6.46880424e-01 4.67973802e-01 3.23108649e-01 1.04653942e+01
3.45359016e-01 4.88108615e-01 6.64859933e-01 6.91447890e-01 7.09862700e-01 8.21550905e-01 8.97952469e-01 6.64859933e-01 4.88108615e-01 3.45359016e-01 1.06784990e+01
3.67144383e-01 5.07808760e-01 6.82424325e-01 7.08830372e-01 7.27454042e-01 8.40914180e-01 9.18966404e-01 6.82424325e-01 5.07808760e-01 3.67144383e-01 1.08736150e+01
3.88449724e-01 5.27059446e-01 6.99561056e-01 7.25785156e-01 7.44617728e-01 8.59816473e-01 9.39512959e-01 6.99561056e-01 5.27059446e-01 3.88449724e-01 1.10509805e+01
4.09248092e-01 5.45832551e-01 7.16242872e-01 7.42278324e-01 7.61319756e-01 8.78229801e-01 9.59563475e-01 7.16242872e-01 5.45832551e-01 4.09248092e-01 1.12107922e+01
4.29531349e-01 5.64117740e-01 7.32456538e-01 7.58310042e-01 7.77553639e-01 8.96148397e-01 9.79106132e-01 7.32456538e-01 5.64117740e-01 4.29531349e-01 1.13534537e+01
4.49274431e-01 5.81890151e-01 7.48167999e-01 7.73853070e-01 7.93285312e-01 9.13550928e-01 9.98112150e-01 7.48167999e-01 5.81890151e-01 4.49274431e-01 1.14793069e+01
4.68466759e-01 5.99138051e-01 7.63374451e-01 7.88884348e-01 8.08505239e-01 9.30408057e-01 1.01657279e+00 7.63374451e-01 5.99138051e-01 4.68466759e-01 1.15887242e+01
4.87099428e-01 6.15850849e-01 7.78064950e-01 8.03406378e-01 8.23209215e-01 9.46729334e-01 1.03447768e+00 7.78064950e-01 6.15850849e-01 4.87099428e-01 1.16822587e+01
5.05150997e-01 6.32007857e-01 7.92220271e-01 8.17386526e-01 8.37364537e-01 9.62474685e-01 1.05180632e+00 7.92220271e-01 6.32007857e-01 5.05150997e-01 1.17602110e+01
5.22619245e-01 6.47604747e-01 8.05825855e-01 8.30823640e-01 8.50970120e-01 9.77650402e-01 1.06853869e+00 8.05825855e-01 6.47604747e-01 5.22619245e-01 1.18232187e+01
5.39485007e-01 6.62623111e-01 8.18869482e-01 8.43698832e-01 8.64013747e-01 9.92230160e-01 1.08467480e+00 8.18869482e-01 6.62623111e-01 5.39485007e-01 1.18716604e+01
5.55745113e-01 6.77061420e-01 8.31340466e-01 8.56014856e-01 8.76484732e-01 1.00621033e+00 1.10019109e+00 8.31340466e-01 6.77061420e-01 5.55745113e-01 1.19061569e+01
5.71394613e-01 6.90902904e-01 8.43241180e-01 8.67753839e-01 8.88378707e-01 1.01958683e+00 1.11509057e+00 8.43241180e-01 6.90902904e-01 5.71394613e-01 1.19271825e+01
0.00000000e+00 0.00000000e+00 2.05002682e-01 2.36485915e-01 2.49085349e-01 3.19942578e-01 3.59952607e-01 2.05002682e-01 0.00000000e+00 0.00000000e+00 1.45622997e+00
0.00000000e+00 2.71416287e-03 2.22537459e-01 2.53549687e-01 2.66647268e-01 3.40602692e-01 3.83104908e-01 2.22537459e-01 2.71416287e-03 0.00000000e+00 2.05103961e+00
0.00000000e+00 2.35725062e-02 2.40166428e-01 2.70772920e-01 2.84308334e-01 3.61016652e-01 4.05768915e-01 2.40166428e-01 2.35725062e-02 0.00000000e+00 2.53158155e+00
0.00000000e+00 4.42032745e-02 2.57720497e-01 2.87952482e-01 3.01901088e-01 3.81250708e-01 4.28179226e-01 2.57720497e-01 4.42032745e-02 0.00000000e+00 3.00667643e+00
0.00000000e+00 6.46218481e-02 2.75196313e-01 3.05082680e-01 3.19423808e-01 4.01312062e-01 4.50352129e-01 2.75196313e-01 6.46218481e-02 0.00000000e+00 3.47352962e+00
0.00000000e+00 8.48505252e-02 2.92598764e-01 3.22163379e-01 3.36877278e-01 4.21217751e-01 4.72310932e-01 2.92598764e-01 8.48505252e-02 0.00000000e+00 3.93022597e+00
0.00000000e+00 1.04901937e-01 3.09928302e-01 3.39191675e-01 3.54261960e-01 4.40973680e-01 4.94071020e-01 3.09928302e-01 1.04901937e-01 0.00000000e+00 4.37528095e+00
0.00000000e+00 1.24775134e-01 3.27169012e-01 3.56150126e-01 3.71561096e-01 4.60573670e-01 5.15628708e-01 3.27169012e-01 1.24775134e-01 0.00000000e+00 4.80729183e+00
0.00000000e+00 1.44476986e-01 3.44320984e-01 3.73033775e-01 3.88773152e-01 4.80020369e-01 5.36992342e-01 3.44320984e-01 1.44476986e-01 0.00000000e+00 5.22547904e+00
0.00000000e+00 1.63995994e-01 3.61363905e-01 3.89823244e-01 4.05876967e-01 4.99300737e-01 5.58152196e-01 3.61363905e-01 1.63995994e-01 0.00000000e+00 5.62893758e+00
2.57507000e-02 1.84865195e-01 3.79594310e-01 4.07790262e-01 4.24176510e-01 5.19919720e-01 5.80787726e-01 3.79594310e-01 1.84865195e-01 2.57507000e-02 6.02242328e+00
4.90109373e-02 2.05603314e-01 3.97821731e-01 4.25771633e-01 4.42468941e-01 5.40418373e-01 6.03223508e-01 3.97821731e-01 2.05603314e-01 4.90109373e-02 6.37584746e+00
7.19903823e-02 2.26117748e-01 4.15871042e-01 4.43583074e-01 4.60583275e-01 5.60701521e-01 6.25424430e-01 4.15871042e-01 2.26117748e-01 7.19903823e-02 6.71410034e+00
9.46646574e-02 2.46382709e-01 4.33710890e-01 4.61194976e-01 4.78488133e-01 5.80738536e-01 6.47360720e-01 4.33710890e-01 2.46382709e-01 9.46646574e-02 7.03643410e+00
1.17023123e-01 2.66382713e-01 4.51324454e-01 4.78587177e-01 4.96165884e-01 6.00511417e-01 6.69015595e-01 4.51324454e-01 2.66382713e-01 1.17023123e-01 7.34242616e+00
1.39052976e-01 2.86101344e-01 4.68692357e-01 4.95741078e-01 5.13596341e-01 6.20003701e-01 6.90373809e-01 4.68692357e-01 2.86101344e-01 1.39052976e-01 7.63178238e+00
1.60727489e-01 3.05510397e-01 4.85784931e-01 5.12625456e-01 5.30749810e-01 6.39185632e-01 7.11403986e-01 4.85784931e-01 3.05510397e-01 1.60727489e-01 7.90413188e+00
1.82039596e-01 3.24598532e-01 5.02587362e-01 5.29226232e-01 5.47611504e-01 6.58043304e-01 7.32094665e-01 5.02587362e-01 3.24598532e-01 1.82039596e-01 8.15943634e+00
2.02962716e-01 3.43338492e-01 5.19072569e-01 5.45513120e-01 5.64152668e-01 6.76547914e-01 7.52416244e-01 5.19072569e-01 3.43338492e-01 2.02962716e-01 8.39754326e+00
2.23484555e-01 3.61714993e-01 5.35221443e-01 5.61470254e-01 5.80355854e-01 6.94683302e-01 7.72352990e-01 5.35221443e-01 3.61714993e-01 2.23484555e-01 8.61857916e+00
2.43591568e-01 3.79714100e-01 5.51018813e-01 5.77079962e-01 5.96204255e-01 7.12433016e-01 7.91889609e-01 5.51018813e-01 3.79714100e-01 2.43591568e-01 8.82253910e+00
2.63261567e-01 3.97309546e-01 5.66438487e-01 5.92316128e-01 6.11672482e-01 7.29770892e-01 8.10999207e-01 5.66438487e-01 3.97309546e-01 2.63261567e-01 9.00966915e+00
2.82485400e-01 4.14492142e-01 5.81468733e-01 6.07166119e-01 6.26747173e-01 7.46685988e-01 8.29666638e-01 5.81468733e-01 4.14492142e-01 2.82485400e-01 9.18012902e+00
3.01241201e-01 4.31239216e-01 5.96086934e-01 6.21607395e-01 6.41405698e-01 7.63154095e-01 8.47877672e-01 5.96086934e-01 4.31239216e-01 3.01241201e-01 9.33426027e+00
3.19518799e-01 4.47537724e-01 6.10278801e-01 6.35625628e-01 6.55634595e-01 7.79161295e-01 8.65611330e-01 6.10278801e-01 4.47537724e-01 3.19518799e-01 9.47234503e+00
3.37308789e-01 4.63378668e-01 6.24033247e-01 6.49208874e-01 6.69421964e-01 7.94697701e-01 8.82863027e-01 6.24033247e-01 4.63378668e-01 3.37308789e-01 9.59473725e+00
3.54592336e-01 4.78740725e-01 6.37329805e-01 6.62336735e-01 6.82747324e-01 8.09741294e-01 8.99600987e-01 6.37329805e-01 4.78740725e-01 3.54592336e-01 9.70171575e+00
3.71365978e-01 4.93619626e-01 6.50161695e-01 6.75003185e-01 6.95603907e-01 8.24284377e-01 9.15823985e-01 6.50161695e-01 4.93619626e-01 3.71365978e-01 9.79390132e+00
3.87611663e-01 5.07997328e-01 6.62512594e-01 6.87189505e-01 7.07973733e-01 8.38314815e-01 9.31516681e-01 6.62512594e-01 5.07997328e-01 3.87611663e-01 9.87166517e+00
4.03324410e-01 5.21867570e-01 6.74374104e-01 6.98888900e-01 7.19850055e-01 8.51818862e-01 9.46666556e-01 6.74374104e-01 5.21867570e-01 4.03324410e-01 9.93535962e+00
4.18498603e-01 5.35224418e-01 6.85739115e-01 7.10094235e-01 7.31224943e-01 8.64790513e-01 9.61267891e-01 6.85739115e-01 5.35224418e-01 4.18498603e-01 9.98564999e+00
4.33123366e-01 5.48055237e-01 6.96595774e-01 7.20792073e-01 7.42086540e-01 8.77216461e-01 9.75314973e-01 6.96595774e-01 5.48055237e-01 4.33123366e-01 1.00229281e+01
4.47196312e-01 5.60357748e-01 7.06941834e-01 7.30980926e-01 7.52431777e-01 8.89093443e-01 9.88788720e-01 7.06941834e-01 5.60357748e-01 4.47196312e-01 1.00477028e+01
4.60708481e-01 5.72122880e-01 7.16766545e-01 7.40649284e-01 7.62249905e-01 9.00416671e-01 1.00169194e+00 7.16766545e-01 5.72122880e-01 4.60708481e-01 1.00605400e+01
4.73659461e-01 5.83348218e-01 7.26067921e-01 7.49795952e-01 7.71539760e-01 9.11172130e-01 1.01401092e+00 7.26067921e-01 5.83348218e-01 4.73659461e-01 1.00619397e+01
4.86048434e-01 5.94033422e-01 7.34843587e-01 7.58418526e-01 7.80298141e-01 9.21370073e-01 1.02574802e+00 7.34843587e-01 5.94033422e-01 4.86048434e-01 1.00524748e+01
0.00000000e+00 9.39868614e-07 1.96589201e-01 2.26623678e-01 2.40517555e-01 3.20207163e-01 3.66294376e-01 1.96589201e-01 9.39868614e-07 0.00000000e+00 1.51856310e+00
0.00000000e+00 5.08991068e-03 2.12607469e-01 2.42208066e-01 2.56638361e-01 3.39632629e-01 3.88446828e-01 2.12607469e-01 5.08991068e-03 0.00000000e+00 2.06616710e+00
0.00000000e+00 2.43190342e-02 2.28625043e-01 2.57851704e-01 2.72747407e-01 3.58665792e-01 4.09931662e-01 2.28625043e-01 2.43190342e-02 0.00000000e+00 2.50522381e+00
0.00000000e+00 4.32244718e-02 2.44469932e-01 2.73353777e-01 2.88688806e-01 3.77405005e-01 4.31035394e-01 2.44469932e-01 4.32244718e-02 0.00000000e+00 2.93432424e+00
0.00000000e+00 6.18276426e-02 2.60147204e-01 2.88714447e-01 3.04464576e-01 3.95864348e-01 4.51784316e-01 2.60147204e-01 6.18276426e-02 0.00000000e+00 3.35147393e+00
0.00000000e+00 8.01544023e-02 2.75664565e-01 3.03937319e-01 3.20081439e-01 4.14065270e-01 4.72208471e-01 2.75664565e-01 8.01544023e-02 0.00000000e+00 3.75541518e+00
0.00000000e+00 9.82229068e-02 2.91026329e-01 3.19024637e-01 3.35541721e-01 4.32021684e-01 4.92327259e-01 2.91026329e-01 9.82229068e-02 0.00000000e+00 4.14523616e+00
0.00000000e+00 1.16034839e-01 3.06223393e-01 3.33963390e-01 3.50837285e-01 4.49730492e-01 5.12144764e-01 3.06223393e-01 1.16034839e-01 0.00000000e+00 4.52005839e+00
0.00000000e+00 1.33601416e-01 3.21255609e-01 3.48753328e-01 3.65968020e-01 4.67200560e-01 5.31675695e-01 3.21255609e-01 1.33601416e-01 0.00000000e+00 4.87953410e+00
0.00000000e+00 1.50917934e-01 3.36112696e-01 3.63378240e-01 3.80920589e-01 4.84423606e-01 5.50914931e-01 3.36112696e-01 1.50917934e-01 0.00000000e+00 5.22320357e+00
2.38018395e-02 1.69322129e-01 3.51896050e-01 3.78922330e-01 3.96807490e-01 5.02727270e-01 5.71375987e-01 3.51896050e-01 1.69322129e-01 2.38018395e-02 5.55149109e+00
4.44030168e-02 1.87519450e-01 3.67603737e-01 3.94404875e-01 4.12609657e-01 5.20819056e-01 5.91536269e-01 3.67603737e-01 1.87519450e-01 4.44030168e-02 5.84418726e+00
6.46582232e-02 2.05428004e-01 3.83065373e-01 4.09650370e-01 4.28163781e-01 5.38618032e-01 6.11377024e-01 3.83065373e-01 2.05428004e-01 6.46582232e-02 6.12136087e+00
8.45493473e-02 2.23024285e-01 3.98258461e-01 4.24634396e-01 4.43446322e-01 5.56099731e-01 6.30875958e-01 3.98258461e-01 2.23024285e-01 8.45493473e-02 6.38257645e+00
1.04069617e-01 2.40299962e-01 4.13169136e-01 4.39343046e-01 4.58443437e-01 5.73252788e-01 6.50023133e-01 4.13169136e-01 2.40299962e-01 1.04069617e-01 6.62770164e+00
1.23211800e-01 2.57243523e-01 4.27783385e-01 4.53761259e-01 4.73140122e-01 5.90063648e-01 6.68807424e-01 4.27783385e-01 2.57243523e-01 1.23211800e-01 6.85672306e+00
1.41956832e-01 2.73832626e-01 4.42078861e-01 4.67866771e-01 4.87513995e-01 6.06512038e-01 6.87205698e-01 4.42078861e-01 2.73832626e-01 1.41956832e-01 7.06951243e+00
1.60299772e-01 2.90061393e-01 4.56045674e-01 4.81647602e-01 5.01554196e-01 6.22586993e-01 7.05208843e-01 4.56045674e-01 2.90061393e-01 1.60299772e-01 7.26626254e+00
1.78222565e-01 3.05909677e-01 4.69661650e-01 4.95082661e-01 5.15240528e-01 6.38267426e-01 7.22796939e-01 4.69661650e-01 3.05909677e-01 1.78222565e-01 7.44702832e+00
1.95717446e-01 3.21366204e-01 4.82915991e-01 5.08160103e-01 5.28559197e-01 6.53543036e-01 7.39959131e-01 4.82915991e-01 3.21366204e-01 1.95717446e-01 7.61205773e+00
2.12776520e-01 3.36422705e-01 4.95797007e-01 5.20867201e-01 5.41499526e-01 6.68401493e-01 7.56685449e-01 4.95797007e-01 3.36422705e-01 2.12776520e-01 7.76164830e+00
2.29383785e-01 3.51059975e-01 5.08285375e-01 5.33186712e-01 5.54043175e-01 6.82825683e-01 7.72955001e-01 5.08285375e-01 3.51059975e-01 2.29383785e-01 7.89605069e+00
2.45535048e-01 3.65275017e-01 5.20375198e-01 5.45108650e-01 5.66182258e-01 6.96807494e-01 7.88763455e-01 5.20375198e-01 3.65275017e-01 2.45535048e-01 8.01566232e+00
2.61214648e-01 3.79048942e-01 5.32049464e-01 5.56619084e-01 5.77899743e-01 7.10331148e-01 8.04092273e-01 5.32049464e-01 3.79048942e-01 2.61214648e-01 8.12081606e+00
2.76418764e-01 3.92376542e-01 5.43299530e-01 5.67707329e-01 5.89186998e-01 7.23388379e-01 8.18934556e-01 5.43299530e-01 3.92376542e-01 2.76418764e-01 8.21193902e+00
2.91142461e-01 4.05252491e-01 5.54119632e-01 5.78367588e-01 6.00039271e-01 7.35972791e-01 8.33283276e-01 5.54119632e-01 4.05252491e-01 2.91142461e-01 8.28949889e+00
3.05372653e-01 4.17662449e-01 5.64496277e-01 5.88586432e-01 6.10440038e-01 7.48069159e-01 8.47123490e-01 5.64496277e-01 4.17662449e-01 3.05372653e-01 8.35391603e+00
3.19110268e-01 4.29606584e-01 5.74425764e-01 5.98360095e-01 6.20389630e-01 7.59677520e-01 8.60453953e-01 5.74425764e-01 4.29606584e-01 3.19110268e-01 8.40568978e+00
3.32343255e-01 4.41072626e-01 5.83898715e-01 6.07678264e-01 6.29874643e-01 7.70783740e-01 8.73262792e-01 5.83898715e-01 4.41072626e-01 3.32343255e-01 8.44529009e+00
3.45071938e-01 4.52058456e-01 5.92910518e-01 6.16537290e-01 6.38892477e-01 7.81386626e-01 8.85545210e-01 5.92910518e-01 4.52058456e-01 3.45071938e-01 8.47321269e+00
3.57295396e-01 4.62562851e-01 6.01459605e-01 6.24934577e-01 6.47441564e-01 7.91482871e-01 8.97301205e-01 6.01459605e-01 4.62562851e-01 3.57295396e-01 8.48997156e+00
3.69006835e-01 4.72579691e-01 6.09538612e-01 6.32862819e-01 6.55513535e-01 8.01065509e-01 9.08519141e-01 6.09538612e-01 4.72579691e-01 3.69006835e-01 8.49607280e+00
3.80207920e-01 4.82108957e-01 6.17148755e-01 6.40324177e-01 6.63109605e-01 8.10134347e-01 9.19202495e-01 6.17148755e-01 4.82108957e-01 3.80207920e-01 8.49202150e+00
3.90895143e-01 4.91147816e-01 6.24285965e-01 6.47311627e-01 6.70224702e-01 8.18684727e-01 9.29343948e-01 6.24285965e-01 4.91147816e-01 3.90895143e-01 8.47833189e+00
4.01070803e-01 4.99696219e-01 6.30949805e-01 6.53827718e-01 6.76861405e-01 8.26718520e-01 9.38945699e-01 6.30949805e-01 4.99696219e-01 4.01070803e-01 8.45550666e+00
4.10738835e-01 5.07757774e-01 6.37144509e-01 6.59874642e-01 6.83019919e-01 8.34237212e-01 9.48008539e-01 6.37144509e-01 5.07757774e-01 4.10738835e-01 8.42405106e+00
0.00000000e+00 2.16593733e-06 1.87950587e-01 2.16698339e-01 2.32100134e-01 3.21698670e-01 3.74712933e-01 1.87950587e-01 2.16593733e-06 0.00000000e+00 1.57721186e+00
0.00000000e+00 7.23375998e-03 2.02466677e-01 2.30818697e-01 2.46790164e-01 3.39895839e-01 3.95879940e-01 2.02466677e-01 7.23375998e-03 0.00000000e+00 2.07619919e+00
0.00000000e+00 2.48655168e-02 2.16899907e-01 2.44910610e-01 2.61376861e-01 3.57567879e-01 4.16210055e-01 2.16899907e-01 2.48655168e-02 0.00000000e+00 2.47333390e+00
0.00000000e+00 4.20918530e-02 2.31082205e-01 2.58779792e-01 2.75706509e-01 3.74842042e-01 4.36043171e-01 2.31082205e-01 4.20918530e-02 0.00000000e+00 2.85686880e+00
0.00000000e+00 5.89408155e-02 2.45020499e-01 2.72429597e-01 2.89790888e-01 3.91742564e-01 4.55414876e-01 2.45020499e-01 5.89408155e-02 0.00000000e+00 3.22554529e+00
0.00000000e+00 7.54425165e-02 2.58729148e-01 2.85870626e-01 3.03641939e-01 4.08296806e-01 4.74361722e-01 2.58729148e-01 7.54425165e-02 0.00000000e+00 3.57872825e+00
0.00000000e+00 9.16189612e-02 2.72214731e-01 2.99105723e-01 3.17265043e-01 4.24524208e-01 4.92911010e-01 2.72214731e-01 9.16189612e-02 0.00000000e+00 3.91603510e+00
0.00000000e+00 1.07477116e-01 2.85474356e-01 3.12130870e-01 3.30658480e-01 4.40428154e-01 5.11073798e-01 2.85474356e-01 1.07477116e-01 0.00000000e+00 4.23707395e+00
0.00000000e+00 1.23032326e-01 2.98513156e-01 3.24947424e-01 3.43824980e-01 4.56020938e-01 5.28869391e-01 2.98513156e-01 1.23032326e-01 0.00000000e+00 4.54188285e+00
0.00000000e+00 1.38282904e-01 3.11322021e-01 3.37545140e-01 3.56756605e-01 4.71302207e-01 5.46300201e-01 3.11322021e-01 1.38282904e-01 0.00000000e+00 4.83036101e+00
2.18720596e-02 1.54390345e-01 3.24828796e-01 3.50834578e-01 3.70393536e-01 4.87431751e-01 5.64727122e-01 3.24828796e-01 1.54390345e-01 2.18720596e-02 5.09922314e+00
4.00063130e-02 1.70235388e-01 3.38203842e-01 3.64004609e-01 3.83885207e-01 5.03276795e-01 5.82763490e-01 3.38203842e-01 1.70235388e-01 4.00063130e-02 5.33699192e+00
5.77470173e-02 1.85742366e-01 3.51285746e-01 3.76887595e-01 3.97078849e-01 5.18767811e-01 6.00414357e-01 3.51285746e-01 1.85742366e-01 5.77470173e-02 5.55936239e+00
7.50821639e-02 2.00893801e-01 3.64055574e-01 3.89465913e-01 4.09954254e-01 5.33887328e-01 6.17663815e-01 3.64055574e-01 2.00893801e-01 7.50821639e-02 5.76623086e+00
9.20095215e-02 2.15685566e-01 3.76506243e-01 4.01731210e-01 4.22503134e-01 5.48628762e-01 6.34504502e-01 3.76506243e-01 2.15685566e-01 9.20095215e-02 5.95769376e+00
1.08526415e-01 2.30112094e-01 3.88626788e-01 4.13671254e-01 4.34718227e-01 5.62986530e-01 6.50931269e-01 3.88626788e-01 2.30112094e-01 1.08526415e-01 6.13390963e+00
1.24619257e-01 2.44156150e-01 4.00403417e-01 4.25272332e-01 4.46580791e-01 5.76942197e-01 6.66928479e-01 4.00403417e-01 2.44156150e-01 1.24619257e-01 6.29503624e+00
1.40289622e-01 2.57817683e-01 4.11827731e-01 4.36525969e-01 4.58084917e-01 5.90491993e-01 6.82493246e-01 4.11827731e-01 2.57817683e-01 1.40289622e-01 6.44137677e+00
1.55523184e-01 2.71080911e-01 4.22887378e-01 4.47417432e-01 4.69216994e-01 6.03622638e-01 6.97608955e-01 4.22887378e-01 2.71080911e-01 1.55523184e-01 6.57318659e+00
1.70317481e-01 2.83941676e-01 4.33573995e-01 4.57938317e-01 4.79968676e-01 6.16326268e-01 7.12271896e-01 4.33573995e-01 2.83941676e-01 1.70317481e-01 6.69084458e+00
1.84670250e-01 2.96394906e-01 4.43880881e-01 4.68084350e-01 4.90333274e-01 6.28597773e-01 7.26476093e-01 4.43880881e-01 2.96394906e-01 1.84670250e-01 6.79474901e+00
1.98569504e-01 3.08428160e-01 4.53796471e-01 4.77840348e-01 5.00299196e-01 6.40423558e-01 7.40208390e-01 4.53796471e-01 3.08428160e-01 1.98569504e-01 6.88527502e+00
2.12018532e-01 3.20041499e-01 4.63316267e-01 4.87204202e-01 5.09861968e-01 6.51803600e-01 7.53468324e-01 4.63316267e-01 3.20041499e-01 2.12018532e-01 6.96288983e+00
2.25005686e-01 3.31224029e-01 4.72431458e-01 4.96163484e-01 5.19011534e-01 6.62724643e-01 7.66241869e-01 4.72431458e-01 3.31224029e-01 2.25005686e-01 7.02802808e+00
2.37529969e-01 3.41974390e-01 4.81137818e-01 5.04717618e-01 5.27744902e-01 6.73186513e-01 7.78529223e-01 4.81137818e-01 3.41974390e-01 2.37529969e-01 7.08117290e+00
2.49592693e-01 3.52289838e-01 4.89432174e-01 5.12860944e-01 5.36058904e-01 6.83182714e-01 7.90326725e-01 4.89432174e-01 3.52289838e-01 2.49592693e-01 7.12281093e+00
2.61186442e-01 3.62162450e-01 4.97308659e-01 5.20586431e-01 5.43945211e-01 6.92709135e-01 8.01625845e-01 4.97308659e-01 3.62162450e-01 2.61186442e-01 7.15342837e+00
2.72314842e-01 3.71596357e-01 5.04765658e-01 5.27893627e-01 5.51405893e-01 7.01764852e-01 8.12427626e-01 5.04765658e-01 3.71596357e-01 2.72314842e-01 7.17351678e+00
2.82970561e-01 3.80584971e-01 5.11798677e-01 5.34779331e-01 5.58434001e-01 7.10343441e-01 8.22726107e-01 5.11798677e-01 3.80584971e-01 2.82970561e-01 7.18358311e+00
2.93158763e-01 3.89128136e-01 5.18408310e-01 5.41241648e-01 5.65028904e-01 7.18448341e-01 8.32521468e-01 5.18408310e-01 3.89128136e-01 2.93158763e-01 7.18413619e+00
3.02879877e-01 3.97230909e-01 5.24595596e-01 5.47281589e-01 5.71194088e-01 7.26077155e-01 8.41814055e-01 5.24595596e-01 3.97230909e-01 3.02879877e-01 7.17565199e+00
3.12133783e-01 4.04887663e-01 5.30356886e-01 5.52898019e-01 5.76925915e-01 7.33228127e-01 8.50601461e-01 5.30356886e-01 4.04887663e-01 3.12133783e-01 7.15863723e+00
3.20924177e-01 4.12103916e-01 5.35698165e-01 5.58093180e-01 5.82227902e-01 7.39906568e-01 8.58887196e-01 5.35698165e-01 4.12103916e-01 3.20924177e-01 7.13357627e+00
3.29251201e-01 4.18880441e-01 5.40617283e-01 5.62867437e-01 5.87100369e-01 7.46109788e-01 8.66670379e-01 5.40617283e-01 4.18880441e-01 3.29251201e-01 7.10097023e+00
3.37120350e-01 4.25219959e-01 5.45119035e-01 5.67224329e-01 5.91545651e-01 7.51842858e-01 8.73953950e-01 5.45119035e-01 4.25219959e-01 3.37120350e-01 7.06128134e+00
3.44538002e-01 4.31128544e-01 5.49206671e-01 5.71167075e-01 5.95569438e-01 7.57110490e-01 8.80741701e-01 5.49206671e-01 4.31128544e-01 3.44538002e-01 7.01495366e+00
0.00000000e+00 3.25476403e-06 1.79026795e-01 2.06663263e-01 2.23829156e-01 3.24538652e-01 3.85428455e-01 1.79026795e-01 3.25476403e-06 0.00000000e+00 1.63038525e+00
0.00000000e+00 9.11263367e-03 1.92051398e-01 2.19329938e-01 2.37096647e-01 3.41498538e-01 4.05611803e-01 1.92051398e-01 9.11263367e-03 0.00000000e+00 2.07960746e+00
0.00000000e+00 2.51774603e-02 2.04934156e-01 2.31899284e-01 2.50181853e-01 3.57813854e-01 4.24794327e-01 2.04934156e-01 2.51774603e-02 0.00000000e+00 2.43458035e+00
0.00000000e+00 4.07704384e-02 2.17496264e-01 2.44177933e-01 2.62938932e-01 3.73642469e-01 4.43376525e-01 2.17496264e-01 4.07704384e-02 0.00000000e+00 2.77313848e+00
0.00000000e+00 5.59257772e-02 2.29756980e-01 2.56174752e-01 2.75384076e-01 3.89017472e-01 4.61402496e-01 2.29756980e-01 5.59257772e-02 0.00000000e+00 3.09473340e+00
0.00000000e+00 7.06776992e-02 2.41732744e-01 2.67906110e-01 2.87533771e-01 4.03971067e-01 4.78915581e-01 2.41732744e-01 7.06776992e-02 0.00000000e+00 3.39929437e+00
0.00000000e+00 8.50528189e-02 2.53433558e-01 2.79378966e-01 2.99402554e-01 4.18527355e-01 4.95952409e-01 2.53433558e-01 8.50528189e-02 0.00000000e+00 3.68689713e+00
0.00000000e+00 9.90625265e-02 2.64863778e-01 2.90593265e-01 3.10988717e-01 4.32700054e-01 5.12530209e-01 2.64863778e-01 9.90625265e-02 0.00000000e+00 3.95759217e+00
0.00000000e+00 1.12725440e-01 2.76027826e-01 3.01554848e-01 3.22302739e-01 4.46505144e-01 5.28671892e-01 2.76027826e-01 1.12725440e-01 0.00000000e+00 4.21173898e+00
0.00000000e+00 1.26045619e-01 2.86925556e-01 3.12259154e-01 3.33339915e-01 4.59944379e-01 5.44387233e-01 2.86925556e-01 1.26045619e-01 0.00000000e+00 4.44957816e+00
1.99646331e-02 1.40020781e-01 2.98323693e-01 3.23456323e-01 3.44882029e-01 4.74027075e-01 5.60896528e-01 2.98323693e-01 1.40020781e-01 1.99646331e-02 4.66458649e+00
3.58156901e-02 1.53694479e-01 3.09550003e-01 3.34493704e-01 3.56235792e-01 4.87766451e-01 5.76945044e-01 3.09550003e-01 1.53694479e-01 3.58156901e-02 4.85300710e+00
5.12419343e-02 1.66995776e-01 3.20450199e-01 3.45210930e-01 3.67254468e-01 5.01106742e-01 5.92552957e-01 3.20450199e-01 1.66995776e-01 5.12419343e-02 5.02661859e+00
6.62366391e-02 1.79916455e-01 3.31013758e-01 3.55597555e-01 3.77927487e-01 5.14037917e-01 6.07710801e-01 3.31013758e-01 1.79916455e-01 6.62366391e-02 5.18552948e+00
8.08022365e-02 1.92453306e-01 3.41236971e-01 3.65646832e-01 3.88251162e-01 5.26556778e-01 6.22420347e-01 3.41236971e-01 1.92453306e-01 8.08022365e-02 5.33004686e+00
