3.09218712e-03 9.43419360e-03 1.84567781e-02 3.12574036e-02 4.08003718e-02 2.81267811e-01 5.67382762e-01 1.84567781e-02 9.43419360e-03 3.09218712e-03 3.64693273e-01
3.40632313e-03 9.48182989e-03 1.80169687e-02 3.04430455e-02 3.92609025e-02 2.73734030e-01 5.55128011e-01 1.80169687e-02 9.48182989e-03 3.40632313e-03 3.45859801e-01
3.67662209e-03 9.49786063e-03 1.75726920e-02 2.96322959e-02 3.77714308e-02 2.66351278e-01 5.42978878e-01 1.75726920e-02 9.49786063e-03 3.67662209e-03 3.27811705e-01
3.90717953e-03 9.48554406e-03 1.71253102e-02 2.88262169e-02 3.63296951e-02 2.59116351e-01 5.30934134e-01 1.71253102e-02 9.48554406e-03 3.90717953e-03 3.10539141e-01
4.10160954e-03 9.44793407e-03 1.66764116e-02 2.80263714e-02 3.49351133e-02 2.52024334e-01 5.19003072e-01 1.66764116e-02 9.44793407e-03 4.10160954e-03 2.94039549e-01
4.26329934e-03 9.38773475e-03 1.62271236e-02 2.72335810e-02 3.35857316e-02 2.45077570e-01 5.07192977e-01 1.62271236e-02 9.38773475e-03 4.26329934e-03 2.78296743e-01
4.39533819e-03 9.30745161e-03 1.57785731e-02 2.64491119e-02 3.22800986e-02 2.38268737e-01 4.95501662e-01 1.57785731e-02 9.30745161e-03 4.39533819e-03 2.63291843e-01
4.50047864e-03 9.20939879e-03 1.53319524e-02 2.56738896e-02 3.10177370e-02 2.31602632e-01 4.83939950e-01 1.53319524e-02 9.20939879e-03 4.50047864e-03 2.49014813e-01
4.58134899e-03 9.09565617e-03 1.48880461e-02 2.49088054e-02 2.97967114e-02 2.25072458e-01 4.72509119e-01 1.48880461e-02 9.09565617e-03 4.58134899e-03 2.35439557e-01
4.64027801e-03 8.96816789e-03 1.44479041e-02 2.41545762e-02 2.86167145e-02 2.18678873e-01 4.61215870e-01 1.44479041e-02 8.96816789e-03 4.64027801e-03 2.22547410e-01
4.67946427e-03 8.82868976e-03 1.40122264e-02 2.34120605e-02 2.74762912e-02 2.12420581e-01 4.50061987e-01 1.40122264e-02 8.82868976e-03 4.67946427e-03 2.10315451e-01
4.70086891e-03 8.67880377e-03 1.35815876e-02 2.26817089e-02 2.63739983e-02 2.06294268e-01 4.39049167e-01 1.35815876e-02 8.67880377e-03 4.70086891e-03 1.98716426e-01
4.70632016e-03 8.52002502e-03 1.31567904e-02 2.19640233e-02 2.53096832e-02 2.00300230e-01 4.28183954e-01 1.31567904e-02 8.52002502e-03 4.70632016e-03 1.87730878e-01
4.69749621e-03 8.35363984e-03 1.27382224e-02 2.12595109e-02 2.42816886e-02 1.94435957e-01 4.17467853e-01 1.27382224e-02 8.35363984e-03 4.69749621e-03 1.77329574e-01
4.67593539e-03 8.18095279e-03 1.23265315e-02 2.05688844e-02 2.32894557e-02 1.88702001e-01 4.06903548e-01 1.23265315e-02 8.18095279e-03 4.67593539e-03 1.67492037e-01
4.64304956e-03 8.00303458e-03 1.19220606e-02 1.98920945e-02 2.23319275e-02 1.83095327e-01 3.96494506e-01 1.19220606e-02 8.00303458e-03 4.64304956e-03 1.58191100e-01
4.60008125e-03 7.82088188e-03 1.15251038e-02 1.92294902e-02 2.14081375e-02 1.77613773e-01 3.86240952e-01 1.15251038e-02 7.82088188e-03 4.60008125e-03 1.49400851e-01
4.54827882e-03 7.63549469e-03 1.11360992e-02 1.85815731e-02 2.05174379e-02 1.72258070e-01 3.76146901e-01 1.11360992e-02 7.63549469e-03 4.54827882e-03 1.41100099e-01
4.48869181e-03 7.44762684e-03 1.07551942e-02 1.79482055e-02 1.96585035e-02 1.67024665e-01 3.66212357e-01 1.07551942e-02 7.44762684e-03 4.48869181e-03 1.33262105e-01
4.42231324e-03 7.25814133e-03 1.03827441e-02 1.73298241e-02 1.88309333e-02 1.61914050e-01 3.56441320e-01 1.03827441e-02 7.25814133e-03 4.42231324e-03 1.25866807e-01
4.35006044e-03 7.06766680e-03 1.00188534e-02 1.67263811e-02 1.80336232e-02 1.56923750e-01 3.46833800e-01 1.00188534e-02 7.06766680e-03 4.35006044e-03 1.18889981e-01
4.27272456e-03 6.87681021e-03 9.66357137e-03 1.61378386e-02 1.72656321e-02 1.52051571e-01 3.37389905e-01 9.66357137e-03 6.87681021e-03 4.27272456e-03 1.12308319e-01
0.00000000e+00 1.82997542e-06 1.99675964e-02 3.87096373e-02 6.11197450e-02 3.94772979e-01 7.46183496e-01 1.99675964e-02 1.82997542e-06 0.00000000e+00 6.04050889e-01
0.00000000e+00 3.73186471e-03 1.96180835e-02 3.77384019e-02 5.80898009e-02 3.82373998e-01 7.29733117e-01 1.96180835e-02 3.73186471e-03 0.00000000e+00 5.77261409e-01
0.00000000e+00 4.50521831e-03 1.93678752e-02 3.69381365e-02 5.56044036e-02 3.71529087e-01 7.14781248e-01 1.93678752e-02 4.50521831e-03 0.00000000e+00 5.58248959e-01
0.00000000e+00 5.16734891e-03 1.91002947e-02 3.61444752e-02 5.32866511e-02 3.61162019e-01 7.00138295e-01 1.91002947e-02 5.16734891e-03 0.00000000e+00 5.38615839e-01
0.00000000e+00 5.73394101e-03 1.88177563e-02 3.53570429e-02 5.11155430e-02 3.51224693e-01 6.85792304e-01 1.88177563e-02 5.73394101e-03 0.00000000e+00 5.18670014e-01
0.00000000e+00 6.21760721e-03 1.85221658e-02 3.45760899e-02 4.90728363e-02 3.41671518e-01 6.71724768e-01 1.85221658e-02 6.21760721e-03 0.00000000e+00 4.98644489e-01
0.00000000e+00 6.62880875e-03 1.82152467e-02 3.38010173e-02 4.71432355e-02 3.32468168e-01 6.57917621e-01 1.82152467e-02 6.62880875e-03 0.00000000e+00 4.78711893e-01
0.00000000e+00 6.97612022e-03 1.78986956e-02 3.30325639e-02 4.53156391e-02 3.23583771e-01 6.44365546e-01 1.78986956e-02 6.97612022e-03 0.00000000e+00 4.59020392e-01
0.00000000e+00 7.26710052e-03 1.75738573e-02 3.22706480e-02 4.35791960e-02 3.14993306e-01 6.31050351e-01 1.75738573e-02 7.26710052e-03 0.00000000e+00 4.39665977e-01
0.00000000e+00 7.50801770e-03 1.72421635e-02 3.15158044e-02 4.19262143e-02 3.06678776e-01 6.17966801e-01 1.72421635e-02 7.50801770e-03 0.00000000e+00 4.20736755e-01
1.13367075e-03 7.70888586e-03 1.68577936e-02 3.06817909e-02 4.01824197e-02 2.97827067e-01 6.03863654e-01 1.68577936e-02 7.70888586e-03 1.13367075e-03 3.97102311e-01
1.58930033e-03 7.87516026e-03 1.64957930e-02 2.98956393e-02 3.85850806e-02 2.89492947e-01 5.90361185e-01 1.64957930e-02 7.87516026e-03 1.58930033e-03 3.76668319e-01
1.98846466e-03 7.99948732e-03 1.61242861e-02 2.91101898e-02 3.70463396e-02 2.81351372e-01 5.76996230e-01 1.61242861e-02 7.99948732e-03 1.98846466e-03 3.56987819e-01
2.33641557e-03 8.08615231e-03 1.57452808e-02 2.83270599e-02 3.55646716e-02 2.73399224e-01 5.63776461e-01 1.57452808e-02 8.08615231e-03 2.33641557e-03 3.38079611e-01
2.63804028e-03 8.13911219e-03 1.53604493e-02 2.75478141e-02 3.41367334e-02 2.65628333e-01 5.50707741e-01 1.53604493e-02 8.13911219e-03 2.63804028e-03 3.19954688e-01
2.89783244e-03 8.16195058e-03 1.49712839e-02 2.67737992e-02 3.27605118e-02 2.58032789e-01 5.37787341e-01 1.49712839e-02 8.16195058e-03 2.89783244e-03 3.02607294e-01
3.11960843e-03 8.15789485e-03 1.45794188e-02 2.60062101e-02 3.14342232e-02 2.50613692e-01 5.25027278e-01 1.45794188e-02 8.15789485e-03 3.11960843e-03 2.86042705e-01
3.30713412e-03 8.12987903e-03 1.41859795e-02 2.52462253e-02 3.01553497e-02 2.43363507e-01 5.12422018e-01 1.41859795e-02 8.12987903e-03 3.30713412e-03 2.70242946e-01
3.46356475e-03 8.08059131e-03 1.37923460e-02 2.44950394e-02 2.89229386e-02 2.36278924e-01 4.99983537e-01 1.37923460e-02 8.08059131e-03 3.46356475e-03 2.55204120e-01
3.59196729e-03 8.01246517e-03 1.33994843e-02 2.37533383e-02 2.77349629e-02 2.29358245e-01 4.87711049e-01 1.33994843e-02 8.01246517e-03 3.59196729e-03 2.40903076e-01
3.69509820e-03 7.92770495e-03 1.30083135e-02 2.30220644e-02 2.65897017e-02 2.22595900e-01 4.75604452e-01 1.30083135e-02 7.92770495e-03 3.69509820e-03 2.27320084e-01
3.77539730e-03 7.82837385e-03 1.26198993e-02 2.23017316e-02 2.54863272e-02 2.15992489e-01 4.63670840e-01 1.26198993e-02 7.82837385e-03 3.77539730e-03 2.14437158e-01
3.83520753e-03 7.71628723e-03 1.22348368e-02 2.15933374e-02 2.44226563e-02 2.09540100e-01 4.51909597e-01 1.22348368e-02 7.71628723e-03 3.83520753e-03 2.02228682e-01
3.87655435e-03 7.59317414e-03 1.18540174e-02 2.08974523e-02 2.33982615e-02 2.03240730e-01 4.40325539e-01 1.18540174e-02 7.59317414e-03 3.87655435e-03 1.90674192e-01
3.90139369e-03 7.46052443e-03 1.14779909e-02 2.02144111e-02 2.24116355e-02 1.97090077e-01 4.28918503e-01 1.14779909e-02 7.46052443e-03 3.90139369e-03 1.79746625e-01
3.91145267e-03 7.31975304e-03 1.11072398e-02 1.95445680e-02 2.14610893e-02 1.91084064e-01 4.17690420e-01 1.11072398e-02 7.31975304e-03 3.91145267e-03 1.69418148e-01
3.90830242e-03 7.17214784e-03 1.07424341e-02 1.88885867e-02 2.05461722e-02 1.85223219e-01 4.06643747e-01 1.07424341e-02 7.17214784e-03 3.90830242e-03 1.59667110e-01
3.89340931e-03 7.01879095e-03 1.03838314e-02 1.82464732e-02 1.96653138e-02 1.79502497e-01 3.95778174e-01 1.03838314e-02 7.01879095e-03 3.89340931e-03 1.50463962e-01
3.86813953e-03 6.86085028e-03 1.00319556e-02 1.76187895e-02 1.88178859e-02 1.73922247e-01 3.85098466e-01 1.00319556e-02 6.86085028e-03 3.86813953e-03 1.41786839e-01
3.83365546e-03 6.69921714e-03 9.68704374e-03 1.70055744e-02 1.80026172e-02 1.68478927e-01 3.74604154e-01 9.68704374e-03 6.69921714e-03 3.83365546e-03 1.33608244e-01
3.79109206e-03 6.53470356e-03 9.34933918e-03 1.64068535e-02 1.72184021e-02 1.63169242e-01 3.64293439e-01 9.34933918e-03 6.53470356e-03 3.79109206e-03 1.25901849e-01
3.74145873e-03 6.36819399e-03 9.01916829e-03 1.58230336e-02 1.64645331e-02 1.57993327e-01 3.54168200e-01 9.01916829e-03 6.36819399e-03 3.74145873e-03 1.18646498e-01
3.68568539e-03 6.20029105e-03 8.69659340e-03 1.52538816e-02 1.57397809e-02 1.52946956e-01 3.44230864e-01 8.69659340e-03 6.20029105e-03 3.68568539e-03 1.11815549e-01
3.62459293e-03 6.03170975e-03 8.38187390e-03 1.46996913e-02 1.50435311e-02 1.48029788e-01 3.34478961e-01 8.38187390e-03 6.03170975e-03 3.62459293e-03 1.05388879e-01
3.55896911e-03 5.86297750e-03 8.07507377e-03 1.41603255e-02 1.43747075e-02 1.43239071e-01 3.24916952e-01 8.07507377e-03 5.86297750e-03 3.55896911e-03 9.93428505e-02
3.48948985e-03 5.69457783e-03 7.77621908e-03 1.36356354e-02 1.37322753e-02 1.38571705e-01 3.15540783e-01 7.77621908e-03 5.69457783e-03 3.48948985e-03 9.36549761e-02
0.00000000e+00 1.65386161e-06 1.66437928e-02 3.50702410e-02 5.22959165e-02 3.81901374e-01 7.43596990e-01 1.66437928e-02 1.65386161e-06 0.00000000e+00 5.49329800e-01
0.00000000e+00 3.36637596e-03 1.63327600e-02 3.40894025e-02 4.94791636e-02 3.68829050e-01 7.25033630e-01 1.63327600e-02 3.36637596e-03 0.00000000e+00 5.23155395e-01
0.00000000e+00 4.02767617e-03 1.61097136e-02 3.32768789e-02 4.71811626e-02 3.57457968e-01 7.08328897e-01 1.61097136e-02 4.02767617e-03 0.00000000e+00 5.04470328e-01
0.00000000e+00 4.58991748e-03 1.58718613e-02 3.24767246e-02 4.50506383e-02 3.46639232e-01 6.92088122e-01 1.58718613e-02 4.58991748e-03 0.00000000e+00 4.85313351e-01
0.00000000e+00 5.06731626e-03 1.56213076e-02 3.16887539e-02 4.30657135e-02 3.36312097e-01 6.76282565e-01 1.56213076e-02 5.06731626e-03 0.00000000e+00 4.65976247e-01
0.00000000e+00 5.47136526e-03 1.53597769e-02 3.09116295e-02 4.12076603e-02 3.26430190e-01 6.60876149e-01 1.53597769e-02 5.47136526e-03 0.00000000e+00 4.46673872e-01
0.00000000e+00 5.81151981e-03 1.50888012e-02 3.01454174e-02 3.94611186e-02 3.16945367e-01 6.45840282e-01 1.50888012e-02 5.81151981e-03 0.00000000e+00 4.27563562e-01
0.00000000e+00 6.09553218e-03 1.48098717e-02 2.93899600e-02 3.78150193e-02 3.07826793e-01 6.31160169e-01 1.48098717e-02 6.09553218e-03 0.00000000e+00 4.08779762e-01
0.00000000e+00 6.33027201e-03 1.45241954e-02 2.86447342e-02 3.62578818e-02 2.99040949e-01 6.16807059e-01 1.45241954e-02 6.33027201e-03 0.00000000e+00 3.90405193e-01
0.00000000e+00 6.52136371e-03 1.42330687e-02 2.79105130e-02 3.47820512e-02 2.90563816e-01 6.02770792e-01 1.42330687e-02 6.52136371e-03 0.00000000e+00 3.72516887e-01
9.80361562e-04 6.67606756e-03 1.38966314e-02 2.71046010e-02 3.32325162e-02 2.81574860e-01 5.87706923e-01 1.38966314e-02 6.67606756e-03 9.80361562e-04 3.50464706e-01
1.36265001e-03 6.80123351e-03 1.35800768e-02 2.63470652e-02 3.18187077e-02 2.73139079e-01 5.73354343e-01 1.35800768e-02 6.80123351e-03 1.36265001e-03 3.31436262e-01
1.69567620e-03 6.89022470e-03 1.32559820e-02 2.55939884e-02 3.04627521e-02 2.64925364e-01 5.59211072e-01 1.32559820e-02 6.89022470e-03 1.69567620e-03 3.13179214e-01
1.98417924e-03 6.94699424e-03 1.29261406e-02 2.48470643e-02 2.91624390e-02 2.56930182e-01 5.45278328e-01 1.29261406e-02 6.94699424e-03 1.98417924e-03 2.95705606e-01
2.23259400e-03 6.97506998e-03 1.25920321e-02 2.41072906e-02 2.79142545e-02 2.49142592e-01 5.31560098e-01 1.25920321e-02 6.97506998e-03 2.23259400e-03 2.79020845e-01
2.44490594e-03 6.97763283e-03 1.22549454e-02 2.33756660e-02 2.67161042e-02 2.41556392e-01 5.18048920e-01 1.22549454e-02 6.97763283e-03 2.44490594e-03 2.63110103e-01
2.62455589e-03 6.95758836e-03 1.19162939e-02 2.26533349e-02 2.55657337e-02 2.34167915e-01 5.04755203e-01 1.19162939e-02 6.95758836e-03 2.62455589e-03 2.47975584e-01
2.77491912e-03 6.91755840e-03 1.15770613e-02 2.19410685e-02 2.44607983e-02 2.26966802e-01 4.91673182e-01 1.15770613e-02 6.91755840e-03 2.77491912e-03 2.33594576e-01
2.89879044e-03 6.85989029e-03 1.12384569e-02 2.12398466e-02 2.33999344e-02 2.19952968e-01 4.78806259e-01 1.12384569e-02 6.85989029e-03 2.89879044e-03 2.19956742e-01
2.99890560e-03 6.78676737e-03 1.09013013e-02 2.05502639e-02 2.23808522e-02 2.13119880e-01 4.66155990e-01 1.09013013e-02 6.78676737e-03 2.99890560e-03 2.07036310e-01
3.07769845e-03 6.70010898e-03 1.05663619e-02 1.98727479e-02 2.14019423e-02 2.06461231e-01 4.53715445e-01 1.05663619e-02 6.70010898e-03 3.07769845e-03 1.94809153e-01
3.13732847e-03 6.60172678e-03 1.02345367e-02 1.92081284e-02 2.04619658e-02 1.99975584e-01 4.41494309e-01 1.02345367e-02 6.60172678e-03 3.13732847e-03 1.83255802e-01
3.17982777e-03 6.49319531e-03 9.90635761e-03 1.85566153e-02 1.95591037e-02 1.93656796e-01 4.29487530e-01 9.90635761e-03 6.49319531e-03 3.17982777e-03 1.72346099e-01
3.20700119e-03 6.37601219e-03 9.58253569e-03 1.79188213e-02 1.86923647e-02 1.87503304e-01 4.17697718e-01 9.58253569e-03 6.37601219e-03 3.20700119e-03 1.62057756e-01
3.22054265e-03 6.25147198e-03 9.26351369e-03 1.72949865e-02 1.78602532e-02 1.81510161e-01 4.06122499e-01 9.26351369e-03 6.25147198e-03 3.22054265e-03 1.52361809e-01
3.22192761e-03 6.12076868e-03 8.94968631e-03 1.66852355e-02 1.70613329e-02 1.75672904e-01 3.94761772e-01 8.94968631e-03 6.12076868e-03 3.22192761e-03 1.43229369e-01
3.21256256e-03 5.98504016e-03 8.64159773e-03 1.60900035e-02 1.62947555e-02 1.69990703e-01 3.83617897e-01 8.64159773e-03 5.98504016e-03 3.21256256e-03 1.34637433e-01
3.19366638e-03 5.84517550e-03 8.33941889e-03 1.55092257e-02 1.55590928e-02 1.64457717e-01 3.72688514e-01 8.33941889e-03 5.84517550e-03 3.19366638e-03 1.26555639e-01
3.16642390e-03 5.70213576e-03 8.04358216e-03 1.49432722e-02 1.48535138e-02 1.59073374e-01 3.61973804e-01 8.04358216e-03 5.70213576e-03 3.16642390e-03 1.18961233e-01
3.13184607e-03 5.55671790e-03 7.75424510e-03 1.43920484e-02 1.41768015e-02 1.53833564e-01 3.51473428e-01 7.75424510e-03 5.55671790e-03 3.13184607e-03 1.11826631e-01
3.09089349e-03 5.40958759e-03 7.47158925e-03 1.38555075e-02 1.35278299e-02 1.48734407e-01 3.41185597e-01 7.47158925e-03 5.40958759e-03 3.09089349e-03 1.05125799e-01
3.04438962e-03 5.26142528e-03 7.19584059e-03 1.33338364e-02 1.29058611e-02 1.43774898e-01 3.31109723e-01 7.19584059e-03 5.26142528e-03 3.04438962e-03 9.88371363e-02
2.99314650e-03 5.11277167e-03 6.92705042e-03 1.28268035e-02 1.23096775e-02 1.38950518e-01 3.21244086e-01 6.92705042e-03 5.11277167e-03 2.99314650e-03 9.29348255e-02
2.93785371e-03 4.96421717e-03 6.66537317e-03 1.23344748e-02 1.17386197e-02 1.34260212e-01 3.11592660e-01 6.66537317e-03 4.96421717e-03 2.93785371e-03 8.73986385e-02
2.87912418e-03 4.81617021e-03 6.41082336e-03 1.18567007e-02 1.11916427e-02 1.29700460e-01 3.02148831e-01 6.41082336e-03 4.81617021e-03 2.87912418e-03 8.22061335e-02
2.81756780e-03 4.66899293e-03 6.16339733e-03 1.13932268e-02 1.06677655e-02 1.25267603e-01 2.92913041e-01 6.16339733e-03 4.66899293e-03 2.81756780e-03 7.73353584e-02
0.00000000e+00 1.49080456e-06 1.35761611e-02 3.16319661e-02 4.35442667e-02 3.66962439e-01 7.37522034e-01 1.35761611e-02 1.49080456e-06 0.00000000e+00 4.98441133e-01
0.00000000e+00 3.02840370e-03 1.33164208e-02 3.06454782e-02 4.10108832e-02 3.53343209e-01 7.16857720e-01 1.33164208e-02 3.02840370e-03 0.00000000e+00 4.72887819e-01
0.00000000e+00 3.58844960e-03 1.31312159e-02 2.98252739e-02 3.89564209e-02 3.41558094e-01 6.98424294e-01 1.31312159e-02 3.58844960e-03 0.00000000e+00 4.54542282e-01
0.00000000e+00 4.06074031e-03 1.29321865e-02 2.90229821e-02 3.70625307e-02 3.30395521e-01 6.80622401e-01 1.29321865e-02 4.06074031e-03 0.00000000e+00 4.35869938e-01
0.00000000e+00 4.45816933e-03 1.27213671e-02 2.82381399e-02 3.53074196e-02 3.19787933e-01 6.63401726e-01 1.27213671e-02 4.45816933e-03 0.00000000e+00 4.17145188e-01
0.00000000e+00 4.79112270e-03 1.25004654e-02 2.74693292e-02 3.36723912e-02 3.09673524e-01 6.46708796e-01 1.25004654e-02 4.79112270e-03 0.00000000e+00 3.98566028e-01
0.00000000e+00 5.06813669e-03 1.22709351e-02 2.67154023e-02 3.21433174e-02 3.00003396e-01 6.30505632e-01 1.22709351e-02 5.06813669e-03 0.00000000e+00 3.80276457e-01
0.00000000e+00 5.29622585e-03 1.20342721e-02 2.59766579e-02 3.07082317e-02 2.90739474e-01 6.14764145e-01 1.20342721e-02 5.29622585e-03 0.00000000e+00 3.62392221e-01
0.00000000e+00 5.48152048e-03 1.17916179e-02 2.52518238e-02 2.93567142e-02 2.81846114e-01 5.99443718e-01 1.17916179e-02 5.48152048e-03 0.00000000e+00 3.44987797e-01
0.00000000e+00 5.62914745e-03 1.15441595e-02 2.45412276e-02 2.80811911e-02 2.73294970e-01 5.84528549e-01 1.15441595e-02 5.62914745e-03 0.00000000e+00 3.28127301e-01
8.41708525e-04 5.74400617e-03 1.12581216e-02 2.37666426e-02 2.67474212e-02 2.64256024e-01 5.68588944e-01 1.12581216e-02 5.74400617e-03 8.41708525e-04 3.07610507e-01
1.15912406e-03 5.83390991e-03 1.09890565e-02 2.30408169e-02 2.55357366e-02 2.55803340e-01 5.53473742e-01 1.09890565e-02 5.83390991e-03 1.15912406e-03 2.89948080e-01
1.43390527e-03 5.89302809e-03 1.07137214e-02 2.23231538e-02 2.43782844e-02 2.47600480e-01 5.38641518e-01 1.07137214e-02 5.89302809e-03 1.43390527e-03 2.73071308e-01
1.67031922e-03 5.92483701e-03 1.04337824e-02 2.16149592e-02 2.32726066e-02 2.39639730e-01 5.24088526e-01 1.04337824e-02 5.92483701e-03 1.67031922e-03 2.56987061e-01
1.87232831e-03 5.93253245e-03 1.01505394e-02 2.09169968e-02 2.22155749e-02 2.31911239e-01 5.09814146e-01 1.01505394e-02 5.93253245e-03 1.87232831e-03 2.41693034e-01
2.04348152e-03 5.91894468e-03 9.86516456e-03 2.02299108e-02 2.12044399e-02 2.24404315e-01 4.95810503e-01 9.86516456e-03 5.91894468e-03 2.04348152e-03 2.27171186e-01
2.18687910e-03 5.88661942e-03 9.57888981e-03 1.95547358e-02 2.02373420e-02 2.17114777e-01 4.82081137e-01 9.57888981e-03 5.88661942e-03 2.18687910e-03 2.13413439e-01
2.30544443e-03 5.83786122e-03 9.29260232e-03 1.88917954e-02 1.93117158e-02 2.10031820e-01 4.68617627e-01 9.29260232e-03 5.83786122e-03 2.30544443e-03 2.00394836e-01
2.40171983e-03 5.77478732e-03 9.00731472e-03 1.82419462e-02 1.84260666e-02 2.03152369e-01 4.55420917e-01 9.00731472e-03 5.77478732e-03 2.40171983e-03 1.88098370e-01
2.47806953e-03 5.69926135e-03 8.72377402e-03 1.76054522e-02 1.75783515e-02 1.96468351e-01 4.42490323e-01 8.72377402e-03 5.69926135e-03 2.47806953e-03 1.76496797e-01
2.53664475e-03 5.61294218e-03 8.44261790e-03 1.69826416e-02 1.67667457e-02 1.89972897e-01 4.29818558e-01 8.44261790e-03 5.61294218e-03 2.53664475e-03 1.65561516e-01
2.57932782e-03 5.51741854e-03 8.16462677e-03 1.63740641e-02 1.59900759e-02 1.83663229e-01 4.17408324e-01 8.16462677e-03 5.51741854e-03 2.57932782e-03 1.55270104e-01
2.60788759e-03 5.41403220e-03 7.89022833e-03 1.57797149e-02 1.52465164e-02 1.77531806e-01 4.05252023e-01 7.89022833e-03 5.41403220e-03 2.60788759e-03 1.45589942e-01
2.62389040e-03 5.30408299e-03 7.62000348e-03 1.52000840e-02 1.45350157e-02 1.71576208e-01 3.93354634e-01 7.62000348e-03 5.30408299e-03 2.62389040e-03 1.36496395e-01
2.62879802e-03 5.18866098e-03 7.35436649e-03 1.46351766e-02 1.38541178e-02 1.65790776e-01 3.81708817e-01 7.35436649e-03 5.18866098e-03 2.62879802e-03 1.27959638e-01
2.62386598e-03 5.06877570e-03 7.09355792e-03 1.40849751e-02 1.32024530e-02 1.60169639e-01 3.70312159e-01 7.09355792e-03 5.06877570e-03 2.62386598e-03 1.19949157e-01
2.61030451e-03 4.94536409e-03 6.83807948e-03 1.35497796e-02 1.25791306e-02 1.54711162e-01 3.59164412e-01 6.83807948e-03 4.94536409e-03 2.61030451e-03 1.12440877e-01
2.58916841e-03 4.81921298e-03 6.58802149e-03 1.30293660e-02 1.19827795e-02 1.49409114e-01 3.48260907e-01 6.58802149e-03 4.81921298e-03 2.58916841e-03 1.05404278e-01
2.56142868e-03 4.69111748e-03 6.34371552e-03 1.25239131e-02 1.14125516e-02 1.44261873e-01 3.37606425e-01 6.34371552e-03 4.69111748e-03 2.56142868e-03 9.88158134e-02
2.52796833e-03 4.56166380e-03 6.10532295e-03 1.20332700e-02 1.08672907e-02 1.39264701e-01 3.27190929e-01 6.10532295e-03 4.56166380e-03 2.52796833e-03 9.26481156e-02
2.48956884e-03 4.43144516e-03 5.87290207e-03 1.15572313e-02 1.03459463e-02 1.34412569e-01 3.17012652e-01 5.87290207e-03 4.43144516e-03 2.48956884e-03 8.68753161e-02
2.44693079e-03 4.30100572e-03 5.64666716e-03 1.10958846e-02 9.84778545e-03 1.29704417e-01 3.07073112e-01 5.64666716e-03 4.30100572e-03 2.44693079e-03 8.14762481e-02
2.40070797e-03 4.17081129e-03 5.42660178e-03 1.06488730e-02 9.37164708e-03 1.25134910e-01 2.97368335e-01 5.42660178e-03 4.17081129e-03 2.40070797e-03 7.64255698e-02
2.35149107e-03 4.04125952e-03 5.21281925e-03 1.02162284e-02 8.91686000e-03 1.20702436e-01 2.87894834e-01 5.21281925e-03 4.04125952e-03 2.35149107e-03 7.17038637e-02
2.29979383e-03 3.91271872e-03 5.00532408e-03 9.79763799e-03 8.48251287e-03 1.16402860e-01 2.78650638e-01 5.00532408e-03 3.91271872e-03 2.29979383e-03 6.72891254e-02
2.24607352e-03 3.78548356e-03 4.80405116e-03 9.39279844e-03 8.06768466e-03 1.12232138e-01 2.69631462e-01 4.80405116e-03 3.78548356e-03 2.24607352e-03 6.31608163e-02
0.00000000e+00 1.34003304e-06 1.07998162e-02 2.83771641e-02 3.50608184e-02 3.49961704e-01 7.27445774e-01 1.07998162e-02 1.34003304e-06 0.00000000e+00 4.51395087e-01
0.00000000e+00 2.71627832e-03 1.05993416e-02 2.73870670e-02 3.28716145e-02 3.35945642e-01 7.04724276e-01 1.05993416e-02 2.71627832e-03 0.00000000e+00 4.26413767e-01
0.00000000e+00 3.18496798e-03 1.04585723e-02 2.65622493e-02 3.11083587e-02 3.23875280e-01 6.84627287e-01 1.04585723e-02 3.18496798e-03 0.00000000e+00 4.08382604e-01
0.00000000e+00 3.57643373e-03 1.03037157e-02 2.57614351e-02 2.94914857e-02 3.12488899e-01 6.65337155e-01 1.03037157e-02 3.57643373e-03 0.00000000e+00 3.90170888e-01
0.00000000e+00 3.90234203e-03 1.01369283e-02 2.49832928e-02 2.80007220e-02 3.01714083e-01 6.46779075e-01 1.01369283e-02 3.90234203e-03 0.00000000e+00 3.72039813e-01
0.00000000e+00 4.17203347e-03 9.96004829e-03 2.42261082e-02 2.66190777e-02 2.91476982e-01 6.28890541e-01 9.96004829e-03 4.17203347e-03 0.00000000e+00 3.54164500e-01
0.00000000e+00 4.39319444e-03 9.77461617e-03 2.34884849e-02 2.53321831e-02 2.81728091e-01 6.11612525e-01 9.77461617e-03 4.39319444e-03 0.00000000e+00 3.36675607e-01
0.00000000e+00 4.57214066e-03 9.58212835e-03 2.27697666e-02 2.41298760e-02 2.72418572e-01 5.94901809e-01 9.58212835e-03 4.57214066e-03 0.00000000e+00 3.19677596e-01
0.00000000e+00 4.71434550e-03 9.38377566e-03 2.20688581e-02 2.30022799e-02 2.63512397e-01 5.78715019e-01 9.38377566e-03 4.71434550e-03 0.00000000e+00 3.03224536e-01
0.00000000e+00 4.82438978e-03 9.18077496e-03 2.13854196e-02 2.19421683e-02 2.54976380e-01 5.63024643e-01 9.18077496e-03 4.82438978e-03 0.00000000e+00 2.87373492e-01
7.16736401e-04 4.90516949e-03 8.94527525e-03 2.06455671e-02 2.08376848e-02 2.45983396e-01 5.46323629e-01 8.94527525e-03 4.90516949e-03 7.16736401e-04 2.68344824e-01
