1.77607026e-03 4.84359915e-03 7.94214782e-03 1.60755972e-02 1.60631988e-02 2.00663610e-01 4.56793802e-01 7.94214782e-03 4.84359915e-03 1.77607026e-03 1.80271410e-01
1.86766174e-03 4.79147951e-03 7.69581034e-03 1.54902817e-02 1.53052039e-02 1.93703990e-01 4.43092853e-01 7.69581034e-03 4.79147951e-03 1.86766174e-03 1.68676076e-01
1.94112509e-03 4.72835363e-03 7.45084486e-03 1.49195653e-02 1.45814038e-02 1.86963090e-01 4.29711211e-01 7.45084486e-03 4.72835363e-03 1.94112509e-03 1.57794166e-01
1.99845442e-03 4.65579160e-03 7.20787926e-03 1.43634690e-02 1.38899856e-02 1.80432422e-01 4.16640395e-01 7.20787926e-03 4.65579160e-03 1.99845442e-03 1.47589194e-01
2.04144282e-03 4.57514760e-03 6.96747473e-03 1.38219454e-02 1.32293528e-02 1.74103176e-01 4.03875402e-01 6.96747473e-03 4.57514760e-03 2.04144282e-03 1.38024388e-01
2.07168068e-03 4.48769342e-03 6.73023011e-03 1.32952415e-02 1.25983779e-02 1.67971871e-01 3.91410896e-01 6.73023011e-03 4.48769342e-03 2.07168068e-03 1.29070435e-01
2.09062798e-03 4.39452661e-03 6.49652188e-03 1.27831659e-02 1.19954551e-02 1.62029379e-01 3.79241721e-01 6.49652188e-03 4.39452661e-03 2.09062798e-03 1.20689885e-01
2.09959478e-03 4.29668688e-03 6.26681478e-03 1.22858494e-02 1.14196192e-02 1.56272864e-01 3.67364955e-01 6.26681478e-03 4.29668688e-03 2.09959478e-03 1.12854016e-01
2.09976406e-03 4.19505265e-03 6.04140522e-03 1.18031637e-02 1.08695630e-02 1.50695080e-01 3.55778183e-01 6.04140522e-03 4.19505265e-03 2.09976406e-03 1.05530025e-01
2.09220620e-03 4.09041832e-03 5.82053633e-03 1.13348518e-02 1.03440957e-02 1.45290143e-01 3.44468470e-01 5.82053633e-03 4.09041832e-03 2.09220620e-03 9.86856555e-02
2.07788635e-03 3.98351217e-03 5.60450973e-03 1.08810272e-02 9.84240547e-03 1.40055002e-01 3.33440464e-01 5.60450973e-03 3.98351217e-03 2.07788635e-03 9.22949911e-02
2.05766846e-03 3.87497487e-03 5.39349859e-03 1.04413151e-02 9.36322766e-03 1.34982720e-01 3.22684274e-01 5.39349859e-03 3.87497487e-03 2.05766846e-03 8.63276760e-02
2.03234957e-03 3.76538121e-03 5.18767452e-03 1.00157504e-02 8.90587613e-03 1.30070776e-01 3.12201981e-01 5.18767452e-03 3.76538121e-03 2.03234957e-03 8.07591752e-02
2.00262887e-03 3.65523228e-03 4.98717090e-03 9.60404171e-03 8.46928530e-03 1.25313722e-01 3.01983071e-01 4.98717090e-03 3.65523228e-03 2.00262887e-03 7.55632512e-02
1.96913770e-03 3.54495657e-03 4.79198027e-03 9.20588328e-03 8.05254078e-03 1.20706547e-01 2.92025818e-01 4.79198027e-03 3.54495657e-03 1.96913770e-03 7.07145837e-02
1.93246645e-03 3.43501899e-03 4.60231081e-03 8.82122007e-03 7.65498855e-03 1.16246837e-01 2.82326214e-01 4.60231081e-03 3.43501899e-03 1.93246645e-03 6.61926649e-02
1.89310928e-03 3.32569199e-03 4.41808673e-03 8.44966106e-03 7.27562609e-03 1.11928854e-01 2.72877743e-01 4.41808673e-03 3.32569199e-03 1.89310928e-03 6.19738055e-02
1.85154857e-03 3.21733588e-03 4.23938223e-03 8.09106600e-03 6.91386819e-03 1.07750385e-01 2.63681578e-01 4.23938223e-03 3.21733588e-03 1.85154857e-03 5.80396733e-02
1.80819043e-03 3.11019219e-03 4.06621251e-03 7.74514819e-03 6.56889900e-03 1.03707122e-01 2.54732370e-01 4.06621251e-03 3.11019219e-03 1.80819043e-03 5.43701532e-02
1.76339456e-03 3.00447668e-03 3.89843844e-03 7.41152447e-03 6.23996772e-03 9.97943267e-02 2.46021512e-01 3.89843844e-03 3.00447668e-03 1.76339456e-03 5.09466494e-02
0.00000000e+00 1.18900466e-06 9.07985162e-03 2.41407099e-02 2.79957809e-02 3.33638621e-01 7.12093971e-01 9.07985162e-03 1.18900466e-06 0.00000000e+00 4.16083722e-01
0.00000000e+00 2.40198747e-03 8.90727698e-03 2.31763016e-02 2.61864315e-02 3.19237680e-01 6.87466028e-01 8.90727698e-03 2.40198747e-03 0.00000000e+00 3.88357499e-01
0.00000000e+00 2.76946968e-03 8.78247458e-03 2.23779150e-02 2.47340348e-02 3.06887476e-01 6.65853944e-01 8.78247458e-03 2.76946968e-03 0.00000000e+00 3.68466205e-01
0.00000000e+00 3.07339719e-03 8.64481286e-03 2.16130580e-02 2.34056408e-02 2.95285385e-01 6.45231153e-01 8.64481286e-03 3.07339719e-03 0.00000000e+00 3.49032770e-01
0.00000000e+00 3.32361379e-03 8.49644820e-03 2.08785569e-02 2.21836959e-02 2.84342521e-01 6.25503581e-01 8.49644820e-03 3.32361379e-03 0.00000000e+00 3.30206777e-01
0.00000000e+00 3.52796534e-03 8.33923880e-03 2.01714438e-02 2.10535992e-02 2.73985987e-01 6.06584677e-01 8.33923880e-03 3.52796534e-03 0.00000000e+00 3.12071114e-01
0.00000000e+00 3.69290713e-03 8.17469788e-03 1.94892917e-02 2.00034958e-02 2.64154542e-01 5.88400144e-01 8.17469788e-03 3.69290713e-03 0.00000000e+00 2.94675608e-01
0.00000000e+00 3.82372571e-03 8.00424269e-03 1.88305400e-02 1.90243093e-02 2.54801383e-01 5.70895222e-01 8.00424269e-03 3.82372571e-03 0.00000000e+00 2.78060137e-01
0.00000000e+00 3.92503673e-03 7.82904715e-03 1.81934404e-02 1.81077988e-02 2.45879776e-01 5.54015233e-01 7.82904715e-03 3.92503673e-03 0.00000000e+00 2.62225612e-01
0.00000000e+00 4.00060247e-03 7.65019923e-03 1.75769348e-02 1.72478096e-02 2.37357094e-01 5.37722137e-01 7.65019923e-03 4.00060247e-03 0.00000000e+00 2.47176764e-01
5.91310546e-04 4.05163999e-03 7.44389107e-03 1.69150595e-02 1.63535554e-02 2.28407233e-01 5.20447474e-01 7.44389107e-03 4.05163999e-03 5.91310546e-04 2.29523236e-01
7.98252916e-04 4.08680306e-03 7.24942969e-03 1.63009637e-02 1.55461798e-02 2.20093722e-01 5.04216036e-01 7.24942969e-03 4.08680306e-03 7.98252916e-04 2.14482389e-01
9.75214391e-04 4.10157057e-03 7.05095508e-03 1.57013115e-02 1.47793882e-02 2.12077499e-01 4.88412422e-01 7.05095508e-03 4.10157057e-03 9.75214391e-04 2.00319719e-01
1.12542793e-03 4.09849983e-03 6.84970366e-03 1.51165184e-02 1.40509041e-02 2.04347218e-01 4.73034696e-01 6.84970366e-03 4.09849983e-03 1.12542793e-03 1.87010567e-01
1.25186663e-03 4.07987781e-03 6.64673371e-03 1.45466568e-02 1.33582554e-02 1.96887676e-01 4.58059838e-01 6.64673371e-03 4.07987781e-03 1.25186663e-03 1.74518137e-01
1.35716500e-03 4.04778105e-03 6.44293156e-03 1.39916103e-02 1.26991930e-02 1.89686101e-01 4.43479160e-01 6.44293156e-03 4.04778105e-03 1.35716500e-03 1.62805090e-01
1.44362778e-03 4.00402657e-03 6.23922987e-03 1.34517579e-02 1.20721116e-02 1.82734312e-01 4.29287644e-01 6.23922987e-03 4.00402657e-03 1.44362778e-03 1.51839538e-01
1.51338652e-03 3.95023006e-03 6.03630128e-03 1.29268654e-02 1.14749918e-02 1.76019148e-01 4.15467862e-01 6.03630128e-03 3.95023006e-03 1.51338652e-03 1.41579804e-01
1.56830133e-03 3.88790828e-03 5.83485418e-03 1.24171056e-02 1.09065446e-02 1.69533960e-01 4.02014577e-01 5.83485418e-03 3.88790828e-03 1.56830133e-03 1.31993737e-01
1.61007432e-03 3.81834533e-03 5.63540475e-03 1.19223271e-02 1.03651640e-02 1.63268435e-01 3.88918911e-01 5.63540475e-03 3.81834533e-03 1.61007432e-03 1.23042276e-01
1.64022809e-03 3.74268119e-03 5.43845144e-03 1.14423568e-02 9.84940393e-03 1.57213853e-01 3.76167237e-01 5.43845144e-03 3.74268119e-03 1.64022809e-03 1.14688146e-01
1.66011974e-03 3.66198924e-03 5.24446903e-03 1.09772777e-02 9.35820662e-03 1.51364511e-01 3.63759120e-01 5.24446903e-03 3.66198924e-03 1.66011974e-03 1.06899814e-01
1.67098065e-03 3.57713799e-03 5.05374371e-03 1.05267567e-02 8.89021352e-03 1.45710946e-01 3.51683792e-01 5.05374371e-03 3.57713799e-03 1.67098065e-03 9.96402391e-02
1.67390794e-03 3.48903556e-03 4.86669167e-03 1.00908091e-02 8.44448939e-03 1.40248712e-01 3.39934930e-01 4.86669167e-03 3.48903556e-03 1.67390794e-03 9.28794338e-02
1.66989916e-03 3.39837007e-03 4.68352873e-03 9.66917617e-03 8.01992584e-03 1.34970200e-01 3.28504499e-01 4.68352873e-03 3.39837007e-03 1.66989916e-03 8.65854921e-02
1.65983909e-03 3.30579769e-03 4.50444235e-03 9.26154659e-03 7.61545213e-03 1.29868701e-01 3.17384514e-01 4.50444235e-03 3.30579769e-03 1.65983909e-03 8.07264915e-02
1.64453198e-03 3.21191997e-03 4.32967518e-03 8.86789068e-03 7.23033297e-03 1.24939831e-01 3.06571094e-01 4.32967518e-03 3.21191997e-03 1.64453198e-03 7.52769484e-02
1.62469285e-03 3.11720482e-03 4.15929496e-03 8.48776182e-03 6.86350533e-03 1.20176737e-01 2.96054074e-01 4.15929496e-03 3.11720482e-03 1.62469285e-03 7.02069650e-02
1.60097000e-03 3.02217280e-03 3.99348908e-03 8.12107307e-03 6.51428473e-03 1.15575871e-01 2.85835248e-01 3.99348908e-03 3.02217280e-03 1.60097000e-03 6.54936860e-02
1.57394213e-03 2.92716737e-03 3.83230076e-03 7.76750669e-03 6.18184921e-03 1.11131287e-01 2.75902205e-01 3.83230076e-03 2.92716737e-03 1.57394213e-03 6.11113566e-02
1.54411629e-03 2.83256627e-03 3.67575928e-03 7.42666604e-03 5.86532797e-03 1.06836892e-01 2.66248767e-01 3.67575928e-03 2.83256627e-03 1.54411629e-03 5.70361973e-02
1.51196906e-03 2.73866011e-03 3.52395409e-03 7.09845911e-03 5.56416864e-03 1.02690424e-01 2.56872515e-01 3.52395409e-03 2.73866011e-03 1.51196906e-03 5.32489523e-02
1.47789905e-03 2.64571572e-03 3.37682453e-03 6.78244474e-03 5.27754634e-03 9.86854335e-02 2.47764629e-01 3.37682453e-03 2.64571572e-03 1.47789905e-03 4.97275355e-02
1.44229470e-03 2.55398467e-03 3.23445803e-03 6.47841213e-03 5.00492851e-03 9.48190265e-02 2.38923142e-01 3.23445803e-03 2.55398467e-03 1.44229470e-03 4.64544886e-02
1.40547051e-03 2.46365103e-03 3.09674007e-03 6.18601493e-03 4.74560825e-03 9.10864412e-02 2.30340284e-01 3.09674007e-03 2.46365103e-03 1.40547051e-03 4.34116129e-02
1.36771730e-03 2.37486304e-03 2.96367212e-03 5.90491516e-03 4.49894485e-03 8.74830105e-02 2.22009589e-01 2.96367212e-03 2.37486304e-03 1.36771730e-03 4.05814483e-02
0.00000000e+00 1.04683102e-06 7.05672065e-03 2.09891705e-02 2.10777698e-02 3.13009432e-01 6.92299223e-01 7.05672065e-03 1.04683102e-06 0.00000000e+00 3.71607826e-01
0.00000000e+00 2.11012105e-03 6.92757020e-03 2.00651519e-02 1.96356819e-02 2.98484822e-01 6.65925288e-01 6.92757020e-03 2.11012105e-03 0.00000000e+00 3.44828547e-01
0.00000000e+00 2.40605418e-03 6.83524881e-03 1.93006398e-02 1.84874620e-02 2.86093722e-01 6.42952766e-01 6.83524881e-03 2.40605418e-03 0.00000000e+00 3.25596153e-01
0.00000000e+00 2.64798162e-03 6.73057076e-03 1.85728523e-02 1.74424392e-02 2.74498499e-01 6.21149234e-01 6.73057076e-03 2.64798162e-03 0.00000000e+00 3.06985840e-01
0.00000000e+00 2.84450524e-03 6.61570696e-03 1.78781547e-02 1.64854854e-02 2.63607458e-01 6.00404978e-01 6.61570696e-03 2.84450524e-03 0.00000000e+00 2.89104764e-01
0.00000000e+00 3.00242774e-03 6.49241222e-03 1.72132446e-02 1.56041241e-02 2.53339247e-01 5.80603431e-01 6.49241222e-03 3.00242774e-03 0.00000000e+00 2.72014292e-01
0.00000000e+00 3.12734726e-03 6.36219353e-03 1.65753967e-02 1.47883072e-02 2.43626770e-01 5.61662278e-01 6.36219353e-03 3.12734726e-03 0.00000000e+00 2.55739884e-01
0.00000000e+00 3.22384523e-03 6.22645748e-03 1.59627863e-02 1.40303187e-02 2.34419076e-01 5.43507730e-01 6.22645748e-03 3.22384523e-03 0.00000000e+00 2.40296447e-01
0.00000000e+00 3.29590193e-03 6.08623594e-03 1.53733390e-02 1.33232384e-02 2.25666217e-01 5.26075533e-01 6.08623594e-03 3.29590193e-03 0.00000000e+00 2.25671990e-01
0.00000000e+00 3.34674075e-03 5.94264198e-03 1.48058551e-02 1.26618796e-02 2.17332386e-01 5.09318743e-01 5.94264198e-03 3.34674075e-03 0.00000000e+00 2.11856434e-01
4.90971886e-04 3.37647457e-03 5.77648322e-03 1.42002571e-02 1.19759110e-02 2.08609277e-01 4.91621311e-01 5.77648322e-03 3.37647457e-03 4.90971886e-04 1.95856586e-01
6.55810734e-04 3.39364216e-03 5.61972431e-03 1.36405618e-02 1.13590223e-02 2.00534892e-01 4.75065971e-01 5.61972431e-03 3.39364216e-03 6.55810734e-04 1.82271024e-01
7.95693997e-04 3.39430564e-03 5.45955953e-03 1.30968677e-02 1.07748119e-02 1.92774241e-01 4.59010288e-01 5.45955953e-03 3.39430564e-03 7.95693997e-04 1.69545157e-01
9.13424669e-04 3.38063277e-03 5.29710855e-03 1.25693383e-02 1.02213214e-02 1.85314560e-01 4.43445822e-01 5.29710855e-03 3.38063277e-03 9.13424669e-04 1.57647729e-01
1.01155964e-03 3.35461282e-03 5.13330239e-03 1.20577095e-02 9.69643995e-03 1.78138861e-01 4.28348135e-01 5.13330239e-03 3.35461282e-03 1.01155964e-03 1.46536295e-01
1.09235778e-03 3.31801367e-03 4.96894931e-03 1.15617873e-02 9.19837822e-03 1.71232457e-01 4.13702120e-01 4.96894931e-03 3.31801367e-03 1.09235778e-03 1.36169284e-01
1.15779033e-03 3.27232683e-03 4.80478239e-03 1.10816338e-02 8.72569323e-03 1.64585658e-01 3.99492975e-01 4.80478239e-03 3.27232683e-03 1.15779033e-03 1.26511081e-01
1.20967217e-03 3.21897856e-03 4.64142336e-03 1.06168600e-02 8.27676406e-03 1.58184135e-01 3.85705499e-01 4.64142336e-03 3.21897856e-03 1.20967217e-03 1.17518033e-01
1.24958293e-03 3.15916672e-03 4.47945549e-03 1.01674879e-02 7.85046142e-03 1.52019838e-01 3.72333662e-01 4.47945549e-03 3.15916672e-03 1.24958293e-03 1.09154610e-01
1.27895701e-03 3.09396356e-03 4.31938276e-03 9.73319763e-03 7.44547460e-03 1.46081926e-01 3.59359169e-01 4.31938276e-03 3.09396356e-03 1.27895701e-03 1.01381029e-01
1.29907685e-03 3.02431900e-03 4.16150698e-03 9.31364091e-03 7.06061947e-03 1.40359410e-01 3.46767651e-01 4.16150698e-03 3.02431900e-03 1.29907685e-03 9.41592610e-02
1.31107573e-03 2.95115597e-03 4.00631414e-03 8.90877797e-03 6.69496866e-03 1.34846793e-01 3.34552195e-01 4.00631414e-03 2.95115597e-03 1.31107573e-03 8.74564096e-02
1.31597690e-03 2.87515220e-03 3.85401123e-03 8.51820041e-03 6.34743707e-03 1.29533058e-01 3.22704737e-01 3.85401123e-03 2.87515220e-03 1.31597690e-03 8.12362632e-02
1.31469687e-03 2.79702243e-03 3.70490156e-03 8.14173695e-03 6.01726360e-03 1.24413155e-01 3.11212060e-01 3.70490156e-03 2.79702243e-03 1.31469687e-03 7.54688449e-02
1.30805044e-03 2.71734231e-03 3.55916576e-03 7.77903848e-03 5.70350488e-03 1.19479095e-01 3.00066684e-01 3.55916576e-03 2.71734231e-03 1.30805044e-03 7.01221676e-02
1.29676656e-03 2.63661850e-03 3.41698457e-03 7.42973037e-03 5.40531556e-03 1.14722649e-01 2.89256091e-01 3.41698457e-03 2.63661850e-03 1.29676656e-03 6.51656933e-02
1.28150342e-03 2.55533891e-03 3.27850677e-03 7.09365504e-03 5.12203517e-03 1.10139448e-01 2.78776590e-01 3.27850677e-03 2.55533891e-03 1.28150342e-03 6.05743549e-02
1.26283597e-03 2.47386716e-03 3.14379487e-03 6.77034043e-03 4.85285231e-03 1.05721849e-01 2.68615060e-01 3.14379487e-03 2.47386716e-03 1.26283597e-03 5.63203247e-02
1.24129650e-03 2.39259435e-03 3.01296817e-03 6.45962707e-03 4.59722233e-03 1.01465464e-01 2.58768122e-01 3.01296817e-03 2.39259435e-03 1.24129650e-03 5.23807695e-02
1.21733846e-03 2.31180505e-03 2.88606025e-03 6.16107495e-03 4.35438689e-03 9.73641006e-02 2.49225182e-01 2.88606025e-03 2.31180505e-03 1.21733846e-03 4.87320577e-02
1.19137254e-03 2.23174418e-03 2.76308001e-03 5.87433380e-03 4.12373471e-03 9.34116581e-02 2.39977415e-01 2.76308001e-03 2.23174418e-03 1.19137254e-03 4.53519462e-02
1.16377336e-03 2.15267496e-03 2.64407558e-03 5.59918455e-03 3.90478379e-03 8.96042627e-02 2.31020911e-01 2.64407558e-03 2.15267496e-03 1.16377336e-03 4.22221808e-02
1.13485823e-03 2.07476163e-03 2.52899939e-03 5.33515574e-03 3.69684414e-03 8.59361751e-02 2.22344862e-01 2.52899939e-03 2.07476163e-03 1.13485823e-03 3.93225321e-02
1.10492794e-03 1.99819819e-03 2.41787070e-03 5.08202244e-03 3.49951765e-03 8.24037532e-02 2.13945835e-01 2.41787070e-03 1.99819819e-03 1.10492794e-03 3.66367004e-02
1.07422973e-03 1.92310740e-03 2.31063289e-03 4.83942943e-03 3.31224959e-03 7.90017299e-02 2.05815435e-01 2.31063289e-03 1.92310740e-03 1.07422973e-03 3.41484227e-02
1.04298003e-03 1.84959186e-03 2.20722005e-03 4.60693877e-03 3.13452278e-03 7.57252328e-02 1.97944856e-01 2.20722005e-03 1.84959186e-03 1.04298003e-03 3.18418877e-02
0.00000000e+00 9.15245849e-07 5.32640531e-03 1.80227697e-02 1.50005898e-02 2.90522658e-01 6.67094588e-01 5.32640531e-03 9.15245849e-07 0.00000000e+00 3.30127245e-01
0.00000000e+00 1.84062578e-03 5.23926706e-03 1.71428960e-02 1.39281994e-02 2.76070860e-01 6.39215804e-01 5.23926706e-03 1.84062578e-03 0.00000000e+00 3.04373825e-01
0.00000000e+00 2.07410249e-03 5.17844521e-03 1.64166992e-02 1.30825794e-02 2.63802686e-01 6.15110305e-01 5.17844521e-03 2.07410249e-03 0.00000000e+00 2.85870766e-01
0.00000000e+00 2.26233558e-03 5.10541627e-03 1.57304449e-02 1.23162087e-02 2.52369603e-01 5.92351061e-01 5.10541627e-03 2.26233558e-03 0.00000000e+00 2.68138099e-01
0.00000000e+00 2.41273463e-03 5.02235959e-03 1.50799266e-02 1.16170461e-02 2.41672600e-01 5.70804471e-01 5.02235959e-03 2.41273463e-03 0.00000000e+00 2.51252050e-01
0.00000000e+00 2.53113283e-03 4.93103079e-03 1.44614417e-02 1.09752508e-02 2.31625263e-01 5.50342831e-01 4.93103079e-03 2.53113283e-03 0.00000000e+00 2.35241351e-01
0.00000000e+00 2.62232443e-03 4.83295316e-03 1.38719039e-02 1.03829411e-02 2.22156064e-01 5.30852566e-01 4.83295316e-03 2.62232443e-03 0.00000000e+00 2.20108924e-01
0.00000000e+00 2.69024508e-03 4.72942083e-03 1.33091331e-02 9.83407568e-03 2.13210504e-01 5.12257723e-01 4.72942083e-03 2.69024508e-03 0.00000000e+00 2.05850810e-01
0.00000000e+00 2.73825037e-03 4.62155289e-03 1.27708508e-02 9.32332246e-03 2.04735534e-01 4.94477050e-01 4.62155289e-03 2.73825037e-03 0.00000000e+00 1.92438964e-01
0.00000000e+00 2.76914108e-03 4.51036055e-03 1.22555432e-02 8.84664474e-03 1.96692514e-01 4.77453574e-01 4.51036055e-03 2.76914108e-03 0.00000000e+00 1.79849752e-01
4.02677211e-04 2.78208399e-03 4.38091780e-03 1.17091745e-02 8.35279317e-03 1.88301518e-01 4.59547172e-01 4.38091780e-03 2.78208399e-03 4.02677211e-04 1.65460020e-01
5.31752738e-04 2.78537486e-03 4.25848701e-03 1.12066370e-02 7.91013456e-03 1.80561602e-01 4.42867827e-01 4.25848701e-03 2.78537486e-03 5.31752738e-04 1.53288001e-01
6.40357231e-04 2.77557061e-03 4.13303658e-03 1.07212236e-02 7.49166435e-03 1.73146606e-01 4.26758216e-01 4.13303658e-03 2.77557061e-03 6.40357231e-04 1.41951053e-01
7.30884859e-04 2.75454541e-03 4.00561585e-03 1.02528120e-02 7.09584835e-03 1.66041880e-01 4.11199224e-01 4.00561585e-03 2.75454541e-03 7.30884859e-04 1.31410335e-01
8.05506970e-04 2.72394984e-03 3.87700405e-03 9.80097861e-03 6.72111735e-03 1.59229446e-01 3.96164944e-01 3.87700405e-03 2.72394984e-03 8.05506970e-04 1.21619664e-01
8.66137424e-04 2.68522664e-03 3.74788190e-03 9.36527865e-03 6.36607825e-03 1.52692817e-01 3.81629808e-01 3.74788190e-03 2.68522664e-03 8.66137424e-04 1.12534049e-01
9.14440459e-04 2.63968020e-03 3.61898086e-03 8.94554473e-03 6.02969206e-03 1.46420952e-01 3.67583952e-01 3.61898086e-03 2.63968020e-03 9.14440459e-04 1.04114243e-01
9.51937701e-04 2.58842112e-03 3.49072808e-03 8.54127282e-03 5.71071800e-03 1.40398572e-01 3.54001963e-01 3.49072808e-03 2.58842112e-03 9.51937701e-04 9.63147330e-02
9.79948832e-04 2.53247620e-03 3.36372684e-03 8.15228518e-03 5.40832943e-03 1.34616715e-01 3.40873670e-01 3.36372684e-03 2.53247620e-03 9.79948832e-04 8.90983560e-02
9.99671157e-04 2.47271271e-03 3.23830130e-03 7.77806815e-03 5.12151736e-03 1.29063017e-01 3.28179787e-01 3.23830130e-03 2.47271271e-03 9.99671157e-04 8.24243027e-02
1.01215869e-03 2.40989742e-03 3.11477610e-03 7.41826610e-03 4.84936331e-03 1.23726522e-01 3.15900992e-01 3.11477610e-03 2.40989742e-03 1.01215869e-03 7.62544583e-02
1.01834645e-03 2.34474168e-03 2.99351389e-03 7.07263938e-03 4.59123772e-03 1.18600069e-01 3.04031666e-01 2.99351389e-03 2.34474168e-03 1.01834645e-03 7.05562447e-02
1.01907748e-03 2.27781753e-03 2.87470282e-03 6.74062645e-03 4.34632540e-03 1.13672522e-01 2.92552411e-01 2.87470282e-03 2.27781753e-03 1.01907748e-03 6.52928489e-02
1.01509191e-03 2.20968679e-03 2.75859118e-03 6.42200921e-03 4.11398627e-03 1.08937851e-01 2.81456018e-01 2.75859118e-03 2.20968679e-03 1.01509191e-03 6.04355232e-02
1.00705356e-03 2.14079038e-03 2.64532277e-03 6.11636702e-03 3.89359148e-03 1.04387022e-01 2.70727642e-01 2.64532277e-03 2.14079038e-03 1.00705356e-03 5.59532524e-02
9.95548765e-04 2.07151907e-03 2.53500305e-03 5.82325205e-03 3.68448572e-03 1.00012355e-01 2.60354153e-01 2.53500305e-03 2.07151907e-03 9.95548765e-04 5.18168546e-02
9.81106994e-04 2.00224903e-03 2.42777717e-03 5.54239846e-03 3.48617547e-03 9.58082437e-02 2.50329189e-01 2.42777717e-03 2.00224903e-03 9.81106994e-04 4.80019543e-02
9.64179434e-04 1.93326035e-03 2.32367428e-03 5.27330229e-03 3.29803031e-03 9.17664881e-02 2.40637928e-01 2.32367428e-03 1.93326035e-03 9.64179434e-04 4.44824829e-02
9.45192052e-04 1.86484086e-03 2.22279476e-03 5.01572733e-03 3.11967231e-03 8.78827430e-02 2.31274959e-01 2.22279476e-03 1.86484086e-03 9.45192052e-04 4.12371240e-02
9.24501462e-04 1.79719926e-03 2.12513909e-03 4.76918957e-03 2.95053726e-03 8.41502307e-02 2.22227950e-01 2.12513909e-03 1.79719926e-03 9.24501462e-04 3.82437656e-02
9.02422245e-04 1.73051380e-03 2.03070389e-03 4.53335904e-03 2.79015376e-03 8.05622202e-02 2.13486705e-01 2.03070389e-03 1.73051380e-03 9.02422245e-04 3.54819934e-02
8.79252796e-04 1.66497477e-03 1.93952612e-03 4.30787732e-03 2.63815317e-03 7.71149645e-02 2.05045308e-01 1.93952612e-03 1.66497477e-03 8.79252796e-04 3.29345369e-02
8.55231809e-04 1.60068801e-03 1.85154678e-03 4.09236449e-03 2.49406256e-03 7.38019338e-02 1.96892013e-01 1.85154678e-03 1.60068801e-03 8.55231809e-04 3.05837301e-02
8.30591090e-04 1.53779209e-03 1.76677558e-03 3.88652103e-03 2.35754400e-03 7.06196336e-02 1.89021413e-01 1.76677558e-03 1.53779209e-03 8.30591090e-04 2.84144554e-02
8.05515811e-04 1.47636732e-03 1.68515268e-03 3.68998082e-03 2.22820084e-03 6.75622353e-02 1.81423795e-01 1.68515268e-03 1.47636732e-03 8.05515811e-04 2.64118014e-02
7.80168158e-04 1.41647245e-03 1.60661730e-03 3.50232015e-03 2.10564498e-03 6.46252886e-02 1.74090285e-01 1.60661730e-03 1.41647245e-03 7.80168158e-04 2.45620466e-02
0.00000000e+00 7.93718795e-07 3.88660819e-03 1.51889321e-02 9.92959925e-03 2.66423923e-01 6.36101880e-01 3.88660819e-03 7.93718795e-07 0.00000000e+00 2.91575340e-01
0.00000000e+00 1.59234809e-03 3.83722126e-03 1.43624443e-02 9.20528158e-03 2.52248114e-01 6.07050105e-01 3.83722126e-03 1.59234809e-03 0.00000000e+00 2.66909140e-01
0.00000000e+00 1.77180922e-03 3.80462718e-03 1.36835120e-02 8.64098578e-03 2.40274020e-01 5.82101840e-01 3.80462718e-03 1.77180922e-03 0.00000000e+00 2.49193461e-01
0.00000000e+00 1.91402363e-03 3.75991654e-03 1.30472526e-02 8.13087595e-03 2.29160033e-01 5.58675363e-01 3.75991654e-03 1.91402363e-03 0.00000000e+00 2.32388504e-01
0.00000000e+00 2.02527889e-03 3.70516735e-03 1.24489291e-02 7.66641500e-03 2.18801981e-01 5.36603430e-01 3.70516735e-03 2.02527889e-03 0.00000000e+00 2.16534151e-01
0.00000000e+00 2.11050647e-03 3.64226367e-03 1.18843306e-02 7.24059864e-03 2.09109471e-01 5.15742850e-01 3.64226367e-03 2.11050647e-03 0.00000000e+00 2.01629932e-01
0.00000000e+00 2.17374394e-03 3.57266944e-03 1.13499721e-02 6.84797712e-03 2.00007642e-01 4.95969011e-01 3.57266944e-03 2.17374394e-03 0.00000000e+00 1.87656393e-01
0.00000000e+00 2.21830700e-03 3.49768524e-03 1.08433821e-02 6.48433657e-03 1.91438861e-01 4.77183099e-01 3.49768524e-03 2.21830700e-03 0.00000000e+00 1.74589845e-01
0.00000000e+00 2.24701110e-03 3.41835248e-03 1.03619553e-02 6.14602558e-03 1.83348530e-01 4.59295242e-01 3.41835248e-03 2.24701110e-03 0.00000000e+00 1.62387040e-01
0.00000000e+00 2.26219519e-03 3.33568879e-03 9.90399977e-03 5.83032886e-03 1.75696315e-01 4.42237187e-01 3.33568879e-03 2.26219519e-03 0.00000000e+00 1.51011482e-01
3.25592770e-04 2.26239968e-03 3.23847771e-03 9.42181206e-03 5.50268587e-03 1.67738780e-01 4.24366391e-01 3.23847771e-03 2.26239968e-03 3.25592770e-04 1.38183631e-01
4.24665463e-04 2.25546265e-03 3.14612111e-03 8.98070949e-03 5.20959217e-03 1.60424351e-01 4.07793222e-01 3.14612111e-03 2.25546265e-03 4.24665463e-04 1.27379015e-01
5.07226067e-04 2.23841846e-03 3.05105741e-03 8.55727725e-03 4.93237505e-03 1.53440573e-01 3.91849974e-01 3.05105741e-03 2.23841846e-03 5.07226067e-04 1.17377650e-01
