4.56173706e+00 6.44383617e+00 7.49011254e+00 7.40993980e+00 7.41098889e+00 7.41278340e+00 7.41275579e+00 7.49011254e+00 6.44383617e+00 4.56173706e+00 1.75010104e+02
5.48019137e+00 7.34641745e+00 8.38642743e+00 8.30683440e+00 8.30788349e+00 8.30976081e+00 8.30976081e+00 8.38642743e+00 7.34641745e+00 5.48019137e+00 2.02946066e+02
6.48604935e+00 8.33665063e+00 9.37047694e+00 9.29143603e+00 9.29254033e+00 9.29447286e+00 9.29450046e+00 9.37047694e+00 8.33665063e+00 6.48604935e+00 2.33733804e+02
7.58543764e+00 9.42063187e+00 1.04483285e+01 1.03698674e+01 1.03709717e+01 1.03730147e+01 1.03730699e+01 1.04483285e+01 9.42063187e+00 7.58543764e+00 2.67508435e+02
8.78392499e+00 1.06039086e+01 1.16255872e+01 1.15477059e+01 1.15488378e+01 1.15509360e+01 1.15510188e+01 1.16255872e+01 1.06039086e+01 8.78392499e+00 3.04380106e+02
1.00881648e+01 1.18931555e+01 1.29088978e+01 1.28315410e+01 1.28327005e+01 1.28348816e+01 1.28349920e+01 1.29088978e+01 1.18931555e+01 1.00881648e+01 3.44488048e+02
1.15038901e+01 1.32940843e+01 1.43039465e+01 1.42271419e+01 1.42283014e+01 1.42305652e+01 1.42307309e+01 1.43039465e+01 1.32940843e+01 1.15038901e+01 3.87930972e+02
1.30376915e+01 1.48133100e+01 1.58173475e+01 1.57410950e+01 1.57422821e+01 1.57446287e+01 1.57447944e+01 1.58173475e+01 1.48133100e+01 1.30376915e+01 4.34826740e+02
1.46964207e+01 1.64575986e+01 1.74558930e+01 1.73801651e+01 1.73813798e+01 1.73838093e+01 1.73840302e+01 1.74558930e+01 1.64575986e+01 1.46964207e+01 4.85294091e+02
1.64859115e+01 1.82328173e+01 1.92254526e+01 1.91502492e+01 1.91514639e+01 1.91539762e+01 1.91542247e+01 1.92254526e+01 1.82328173e+01 1.64859115e+01 5.39414438e+02
1.84134880e+01 2.01462845e+01 2.11332594e+01 2.10585806e+01 2.10598506e+01 2.10624457e+01 2.10627218e+01 2.11332594e+01 2.01462845e+01 1.84134880e+01 5.97307175e+02
2.04848726e+01 2.22037284e+01 2.31851271e+01 2.31109728e+01 2.31122704e+01 2.31149483e+01 2.31152796e+01 2.31851271e+01 2.22037284e+01 2.04848726e+01 6.59035179e+02
2.27071708e+01 2.44122238e+01 2.53881014e+01 2.53144716e+01 2.53157691e+01 2.53185575e+01 2.53189164e+01 2.53881014e+01 2.44122238e+01 2.27071708e+01 7.24692150e+02
2.50874503e+01 2.67788635e+01 2.77493569e+01 2.76761965e+01 2.76775769e+01 2.76803376e+01 2.76806137e+01 2.77493569e+01 2.67788635e+01 2.50874503e+01 7.94371019e+02
2.76312651e+01 2.93092620e+01 3.02741515e+01 3.02015432e+01 3.02029236e+01 3.02059604e+01 3.02062365e+01 3.02741515e+01 2.93092620e+01 2.76312651e+01 8.68113484e+02
3.03465363e+01 3.20110038e+01 3.29706471e+01 3.28985911e+01 3.28999715e+01 3.29030083e+01 3.29032844e+01 3.29706471e+01 3.20110038e+01 3.03465363e+01 9.46007037e+02
3.32382158e+01 3.48894327e+01 3.58438310e+01 3.57720510e+01 3.57734314e+01 3.57767443e+01 3.57772964e+01 3.58438310e+01 3.48894327e+01 3.32382158e+01 1.02807275e+03
3.63137312e+01 3.79516974e+01 3.89005746e+01 3.88296227e+01 3.88310031e+01 3.88343161e+01 3.88348682e+01 3.89005746e+01 3.79516974e+01 3.63137312e+01 1.11437828e+03
3.95795648e+01 4.12048299e+01 4.21484610e+01 4.20777853e+01 4.20791656e+01 4.20824786e+01 4.20833068e+01 4.21484610e+01 4.12048299e+01 3.95795648e+01 1.20497290e+03
0.00000000e+00 0.00000000e+00 9.41742101e-01 8.53119689e-01 8.53898634e-01 8.54617961e-01 8.54253790e-01 9.41742101e-01 0.00000000e+00 0.00000000e+00 8.09454684e-02
0.00000000e+00 0.00000000e+00 1.05939732e+00 9.71731418e-01 9.72530583e-01 9.73336486e-01 9.72989165e-01 1.05939732e+00 0.00000000e+00 0.00000000e+00 1.16843215e+00
0.00000000e+00 7.27030633e-02 1.19165303e+00 1.10482341e+00 1.10564618e+00 1.10652626e+00 1.10619917e+00 1.19165303e+00 7.27030633e-02 0.00000000e+00 2.38538207e+00
0.00000000e+00 2.30142472e-01 1.34032841e+00 1.25428795e+00 1.25513433e+00 1.25609198e+00 1.25578176e+00 1.34032841e+00 2.30142472e-01 0.00000000e+00 4.29681160e+00
0.00000000e+00 4.05913568e-01 1.50776905e+00 1.42248386e+00 1.42334709e+00 1.42438229e+00 1.42408893e+00 1.50776905e+00 4.05913568e-01 0.00000000e+00 7.00218546e+00
0.00000000e+00 6.02532348e-01 1.69642391e+00 1.61186363e+00 1.61274709e+00 1.61385310e+00 1.61358334e+00 1.69642391e+00 6.02532348e-01 0.00000000e+00 1.05998510e+01
0.00000000e+00 8.22542101e-01 1.90879858e+00 1.82493301e+00 1.82583670e+00 1.82701690e+00 1.82676400e+00 1.90879858e+00 8.22542101e-01 0.00000000e+00 1.51869993e+01
0.00000000e+00 1.06840539e+00 2.14732156e+00 2.06412697e+00 2.06504752e+00 2.06629853e+00 2.06606586e+00 2.14732156e+00 1.06840539e+00 0.00000000e+00 2.08561499e+01
0.00000000e+00 1.34283173e+00 2.41465907e+00 2.33211198e+00 2.33305277e+00 2.33437123e+00 2.33416216e+00 2.41465907e+00 1.34283173e+00 0.00000000e+00 2.77023011e+01
0.00000000e+00 1.64838267e+00 2.71335537e+00 2.63143204e+00 2.63239306e+00 2.63378570e+00 2.63359686e+00 2.71335537e+00 1.64838267e+00 0.00000000e+00 3.58137918e+01
1.13958820e-01 2.02206943e+00 3.07976100e+00 2.99850542e+00 2.99948668e+00 3.00095351e+00 3.00079165e+00 3.07976100e+00 2.02206943e+00 1.13958820e-01 4.62979068e+01
5.48767917e-01 2.43943129e+00 3.49023099e+00 3.40960593e+00 3.41061754e+00 3.41213494e+00 3.41200005e+00 3.49023099e+00 2.43943129e+00 5.48767917e-01 5.74539198e+01
1.03067868e+00 2.90426368e+00 3.94830837e+00 3.86829035e+00 3.86930196e+00 3.87092053e+00 3.87081937e+00 3.94830837e+00 2.90426368e+00 1.03067868e+00 7.03628831e+01
1.56373771e+00 3.42057860e+00 4.45801466e+00 4.37860355e+00 4.37964888e+00 4.38133488e+00 4.38126744e+00 4.45801466e+00 3.42057860e+00 1.56373771e+00 8.51418970e+01
2.15244263e+00 3.99289341e+00 5.02382199e+00 4.94501780e+00 4.94609684e+00 4.94785028e+00 4.94778284e+00 5.02382199e+00 3.99289341e+00 2.15244263e+00 1.01915468e+02
2.80150258e+00 4.62586668e+00 5.65038757e+00 5.57219042e+00 5.57326947e+00 5.57512408e+00 5.57509036e+00 5.65038757e+00 4.62586668e+00 2.80150258e+00 1.20808192e+02
3.51532875e+00 5.32387941e+00 6.34212887e+00 6.26450492e+00 6.26561768e+00 6.26753973e+00 6.26753972e+00 6.34212887e+00 5.32387941e+00 3.51532875e+00 1.41930297e+02
4.29908751e+00 6.09209110e+00 7.10413523e+00 7.02708459e+00 7.02823108e+00 7.03022058e+00 7.03025430e+00 7.10413523e+00 6.09209110e+00 4.29908751e+00 1.65407979e+02
5.15739280e+00 6.93508877e+00 7.94103008e+00 7.86455263e+00 7.86569912e+00 7.86778977e+00 7.86785721e+00 7.94103008e+00 6.93508877e+00 5.15739280e+00 1.91344268e+02
6.09547823e+00 7.85813610e+00 8.85807566e+00 8.78217142e+00 8.78331790e+00 8.78550970e+00 8.78557714e+00 8.85807566e+00 7.85813610e+00 6.09547823e+00 2.19856025e+02
7.11877370e+00 8.86659281e+00 9.86063058e+00 9.78526594e+00 9.78644614e+00 9.78870540e+00 9.78884028e+00 9.86063058e+00 8.86659281e+00 7.11877370e+00 2.51057039e+02
8.23218845e+00 9.96537417e+00 1.09535451e+01 1.08787199e+01 1.08799339e+01 1.08822943e+01 1.08824291e+01 1.09535451e+01 9.96537417e+00 8.23218845e+00 2.85038747e+02
9.44154553e+00 1.11602972e+01 1.21427012e+01 1.20684157e+01 1.20696296e+01 1.20720912e+01 1.20722598e+01 1.21427012e+01 1.11602972e+01 9.44154553e+00 3.21915032e+02
1.07518126e+01 1.24563354e+01 1.34330412e+01 1.33592613e+01 1.33605427e+01 1.33630717e+01 1.33632740e+01 1.34330412e+01 1.24563354e+01 1.07518126e+01 3.61765897e+02
1.21688107e+01 1.38592397e+01 1.48303146e+01 1.47570743e+01 1.47583556e+01 1.47609521e+01 1.47612218e+01 1.48303146e+01 1.38592397e+01 1.21688107e+01 4.04691252e+02
1.36984056e+01 1.53749401e+01 1.63404168e+01 1.62677161e+01 1.62690312e+01 1.62717288e+01 1.62720323e+01 1.63404168e+01 1.53749401e+01 1.36984056e+01 4.50785503e+02
1.53455998e+01 1.70084113e+01 1.79683921e+01 1.78961971e+01 1.78975122e+01 1.79003110e+01 1.79006482e+01 1.79683921e+01 1.70084113e+01 1.53455998e+01 5.00114014e+02
1.71167857e+01 1.87660399e+01 1.97205236e+01 1.96488682e+01 1.96502170e+01 1.96530832e+01 1.96534878e+01 1.97205236e+01 1.87660399e+01 1.71167857e+01 5.52764969e+02
1.90168150e+01 2.06526498e+01 2.16017387e+01 2.15305553e+01 2.15319378e+01 2.15349389e+01 2.15353436e+01 2.16017387e+01 2.06526498e+01 1.90168150e+01 6.08792765e+02
2.10518022e+01 2.26743522e+01 2.36180463e+01 2.35474024e+01 2.35487850e+01 2.35518872e+01 2.35523593e+01 2.36180463e+01 2.26743522e+01 2.10518022e+01 6.68267139e+02
2.32277147e+01 2.48371123e+01 2.57755117e+01 2.57053737e+01 2.57067562e+01 2.57099596e+01 2.57104654e+01 2.57755117e+01 2.48371123e+01 2.32277147e+01 7.31257036e+02
2.55493301e+01 2.71457464e+01 2.80788522e+01 2.80091862e+01 2.80106362e+01 2.80139407e+01 2.80144803e+01 2.80788522e+01 2.71457464e+01 2.55493301e+01 7.97788340e+02
2.80231087e+01 2.96066423e+01 3.05345207e+01 3.04653606e+01 3.04668106e+01 3.04702163e+01 3.04708233e+01 3.05345207e+01 2.96066423e+01 2.80231087e+01 8.67931513e+02
3.06535161e+01 3.22242707e+01 3.31469904e+01 3.30783024e+01 3.30797860e+01 3.30832929e+01 3.30839673e+01 3.31469904e+01 3.22242707e+01 3.06535161e+01 9.41695391e+02
3.34463595e+01 3.50046387e+01 3.59221659e+01 3.58540510e+01 3.58553998e+01 3.58591090e+01 3.58597834e+01 3.59221659e+01 3.50046387e+01 3.34463595e+01 1.01911727e+03
3.64077559e+01 3.79531524e+01 3.88656210e+01 3.87978434e+01 3.87995294e+01 3.88032386e+01 3.88039130e+01 3.88656210e+01 3.79531524e+01 3.64077559e+01 1.10024107e+03
0.00000000e+00 0.00000000e+00 9.09173756e-01 8.23902322e-01 8.24735569e-01 8.25541574e-01 8.25180428e-01 9.09173756e-01 0.00000000e+00 0.00000000e+00 8.75352226e-02
0.00000000e+00 0.00000000e+00 1.02269934e+00 9.38350502e-01 9.39207172e-01 9.40113237e-01 9.39771398e-01 1.02269934e+00 0.00000000e+00 0.00000000e+00 1.18753863e+00
0.00000000e+00 6.75837311e-02 1.15017225e+00 1.06663890e+00 1.06751616e+00 1.06850873e+00 1.06819159e+00 1.15017225e+00 6.75837311e-02 0.00000000e+00 2.41148123e+00
0.00000000e+00 2.19172232e-01 1.29326297e+00 1.21049991e+00 1.21140188e+00 1.21247683e+00 1.21218029e+00 1.29326297e+00 2.19172232e-01 0.00000000e+00 4.30600075e+00
0.00000000e+00 3.88121710e-01 1.45413090e+00 1.37210500e+00 1.37302756e+00 1.37418488e+00 1.37391305e+00 1.45413090e+00 3.88121710e-01 0.00000000e+00 6.96141410e+00
0.00000000e+00 5.76744638e-01 1.63503430e+00 1.55371260e+00 1.55465576e+00 1.55589955e+00 1.55564420e+00 1.63503430e+00 5.76744638e-01 0.00000000e+00 1.04664117e+01
0.00000000e+00 7.87387743e-01 1.83827137e+00 1.75762520e+00 1.75859306e+00 1.75991512e+00 1.75968448e+00 1.83827137e+00 7.87387743e-01 0.00000000e+00 1.49080933e+01
0.00000000e+00 1.02229710e+00 2.06605613e+00 1.98606476e+00 1.98704910e+00 1.98844941e+00 1.98824759e+00 2.06605613e+00 1.02229710e+00 0.00000000e+00 2.03687393e+01
0.00000000e+00 1.28394102e+00 2.32082942e+00 2.24146415e+00 2.24247320e+00 2.24395177e+00 2.24377055e+00 2.32082942e+00 1.28394102e+00 0.00000000e+00 2.69326245e+01
0.00000000e+00 1.57465142e+00 2.60488483e+00 2.52613318e+00 2.52716282e+00 2.52871963e+00 2.52856312e+00 2.60488483e+00 1.57465142e+00 0.00000000e+00 3.46773165e+01
1.11460168e-01 1.92931970e+00 2.95249295e+00 2.87438799e+00 2.87543823e+00 2.87708155e+00 2.87695387e+00 2.95249295e+00 1.92931970e+00 1.11460168e-01 4.46436167e+01
5.23530731e-01 2.32459121e+00 3.34106403e+00 3.26358093e+00 3.26465176e+00 3.26637745e+00 3.26627860e+00 3.34106403e+00 2.32459121e+00 5.23530731e-01 5.52122193e+01
9.79250137e-01 2.76385955e+00 3.77377475e+00 3.69689716e+00 3.69798859e+00 3.69980077e+00 3.69973076e+00 3.77377475e+00 2.76385955e+00 9.79250137e-01 6.73985280e+01
1.48224102e+00 3.25074392e+00 4.25422639e+00 4.17795007e+00 4.17906209e+00 4.18095663e+00 4.18091545e+00 4.25422639e+00 3.25074392e+00 1.48224102e+00 8.13046200e+01
2.03655743e+00 3.78927089e+00 4.78646478e+00 4.71076501e+00 4.71187703e+00 4.71385394e+00 4.71385394e+00 4.78646478e+00 3.78927089e+00 2.03655743e+00 9.70374164e+01
2.64639909e+00 4.38361636e+00 5.37459035e+00 5.29946726e+00 5.30062046e+00 5.30267976e+00 5.30272094e+00 5.37459035e+00 4.38361636e+00 2.64639909e+00 1.14705468e+02
3.31569635e+00 5.03767200e+00 6.02255099e+00 5.94800446e+00 5.94919885e+00 5.95134050e+00 5.95142287e+00 6.02255099e+00 5.03767200e+00 3.31569635e+00 1.34401666e+02
4.04903200e+00 5.75604695e+00 6.73491200e+00 6.66094215e+00 6.66213654e+00 6.66440177e+00 6.66448414e+00 6.73491200e+00 5.75604695e+00 4.04903200e+00 1.56234246e+02
4.85046326e+00 6.54279261e+00 7.51572741e+00 7.44229293e+00 7.44352850e+00 7.44587610e+00 7.44599965e+00 7.51572741e+00 6.54279261e+00 4.85046326e+00 1.80289620e+02
5.72468503e+00 7.40247684e+00 8.36964604e+00 8.29670575e+00 8.29798251e+00 8.30041247e+00 8.30057720e+00 8.36964604e+00 7.40247684e+00 5.72468503e+00 2.06665757e+02
6.67644136e+00 8.33993984e+00 9.30134230e+00 9.22897868e+00 9.23025544e+00 9.23276778e+00 9.23297371e+00 9.30134230e+00 8.33993984e+00 6.67644136e+00 2.35458174e+02
7.70995582e+00 9.35936985e+00 1.03150891e+01 1.02432609e+01 1.02445376e+01 1.02471735e+01 1.02474206e+01 1.03150891e+01 9.35936985e+00 7.70995582e+00 2.66740767e+02
8.83035196e+00 1.04659258e+01 1.14160430e+01 1.13447091e+01 1.13460270e+01 1.13487453e+01 1.13490336e+01 1.14160430e+01 1.04659258e+01 8.83035196e+00 3.00608036e+02
1.00420311e+01 1.16638499e+01 1.26084486e+01 1.25376501e+01 1.25389680e+01 1.25418098e+01 1.25421393e+01 1.26084486e+01 1.16638499e+01 1.00420311e+01 3.37124375e+02
1.13498959e+01 1.29582068e+01 1.38972871e+01 1.38270239e+01 1.38283830e+01 1.38313072e+01 1.38316779e+01 1.38972871e+01 1.29582068e+01 1.13498959e+01 3.76368571e+02
1.27591152e+01 1.43540803e+01 1.52877646e+01 1.52179957e+01 1.52193960e+01 1.52224026e+01 1.52228144e+01 1.52877646e+01 1.43540803e+01 1.27591152e+01 4.18416143e+02
1.42739699e+01 1.58557565e+01 1.67840459e+01 1.67147712e+01 1.67162127e+01 1.67193016e+01 1.67197547e+01 1.67840459e+01 1.58557565e+01 1.42739699e+01 4.63317363e+02
1.58999576e+01 1.74686454e+01 1.83916211e+01 1.83228818e+01 1.83243234e+01 1.83275359e+01 1.83280301e+01 1.83916211e+01 1.74686454e+01 1.58999576e+01 5.11144651e+02
1.76411403e+01 1.91969381e+01 2.01146425e+01 2.00463974e+01 2.00478801e+01 2.00512162e+01 2.00517516e+01 2.01146425e+01 1.91969381e+01 1.76411403e+01 5.61930515e+02
1.95027600e+01 2.10457499e+01 2.19582653e+01 2.18905144e+01 2.18919971e+01 2.18954567e+01 2.18960333e+01 2.19582653e+01 2.10457499e+01 1.95027600e+01 6.15731542e+02
2.14898800e+01 2.30202655e+01 2.39275909e+01 2.38603343e+01 2.38618582e+01 2.38654002e+01 2.38660591e+01 2.39275909e+01 2.30202655e+01 2.14898800e+01 6.72599398e+02
2.36064984e+01 2.51243644e+01 2.60265830e+01 2.59597795e+01 2.59613445e+01 2.59650101e+01 2.59657102e+01 2.60265830e+01 2.51243644e+01 2.36064984e+01 7.32544737e+02
2.58580345e+01 2.73635433e+01 2.82606543e+01 2.81943450e+01 2.81959100e+01 2.81996992e+01 2.82004405e+01 2.82606543e+01 2.73635433e+01 2.58580345e+01 7.95624495e+02
2.82481529e+01 2.97413892e+01 3.06334759e+01 3.05676608e+01 3.05692671e+01 3.05731797e+01 3.05739622e+01 3.06334759e+01 2.97413892e+01 2.82481529e+01 8.61825618e+02
3.07817794e+01 3.22628668e+01 3.31499292e+01 3.30846084e+01 3.30862558e+01 3.30902508e+01 3.30911157e+01 3.31499292e+01 3.22628668e+01 3.07817794e+01 9.31181033e+02
3.34637592e+01 3.49328188e+01 3.58149383e+01 3.57500705e+01 3.57517180e+01 3.57558366e+01 3.57567838e+01 3.58149383e+01 3.49328188e+01 3.34637592e+01 1.00371410e+03
0.00000000e+00 0.00000000e+00 8.77710570e-01 7.95692106e-01 7.96577480e-01 7.97494634e-01 7.97137482e-01 8.77710570e-01 0.00000000e+00 0.00000000e+00 9.46788947e-02
0.00000000e+00 0.00000000e+00 9.87206768e-01 9.06085458e-01 9.07000997e-01 9.08022170e-01 9.07690156e-01 9.87206768e-01 0.00000000e+00 0.00000000e+00 1.20660496e+00
0.00000000e+00 6.26537783e-02 1.11001893e+00 1.02969244e+00 1.03063313e+00 1.03174988e+00 1.03144302e+00 1.11001893e+00 6.26537783e-02 0.00000000e+00 2.43629345e+00
0.00000000e+00 2.08548793e-01 1.24767074e+00 1.16809390e+00 1.16905472e+00 1.17026706e+00 1.16999038e+00 1.24767074e+00 2.08548793e-01 0.00000000e+00 4.31260792e+00
0.00000000e+00 3.70866114e-01 1.40215035e+00 1.32328776e+00 1.32427373e+00 1.32557661e+00 1.32532509e+00 1.40215035e+00 3.70866114e-01 0.00000000e+00 6.91706193e+00
0.00000000e+00 5.51733505e-01 1.57552913e+00 1.49735565e+00 1.49836174e+00 1.49975516e+00 1.49952879e+00 1.57552913e+00 5.51733505e-01 0.00000000e+00 1.03292938e+01
0.00000000e+00 7.53301594e-01 1.76991294e+00 1.69239852e+00 1.69342977e+00 1.69491374e+00 1.69471252e+00 1.76991294e+00 7.53301594e-01 0.00000000e+00 1.46269757e+01
0.00000000e+00 9.77617847e-01 1.98731789e+00 1.91043726e+00 1.91149365e+00 1.91306314e+00 1.91288707e+00 1.98731789e+00 9.77617847e-01 0.00000000e+00 1.98828258e+01
0.00000000e+00 1.22693811e+00 2.22996193e+00 2.15370012e+00 2.15477664e+00 2.15643166e+00 2.15628577e+00 2.22996193e+00 1.22693811e+00 0.00000000e+00 2.61713004e+01
0.00000000e+00 1.50336055e+00 2.49993093e+00 2.42426266e+00 2.42535930e+00 2.42710485e+00 2.42698915e+00 2.49993093e+00 1.50336055e+00 0.00000000e+00 3.35599573e+01
1.08982916e-01 1.83977148e+00 2.82948447e+00 2.75445011e+00 2.75557190e+00 2.75740802e+00 2.75732250e+00 2.82948447e+00 1.83977148e+00 1.08982916e-01 4.30255878e+01
4.99257885e-01 2.21387395e+00 3.19708306e+00 3.12265232e+00 3.12379926e+00 3.12573094e+00 3.12568064e+00 3.19708306e+00 2.21387395e+00 4.99257885e-01 5.30294854e+01
9.29920211e-01 2.62870119e+00 3.60555100e+00 3.53170889e+00 3.53287595e+00 3.53490323e+00 3.53488311e+00 3.60555100e+00 2.62870119e+00 9.29920211e-01 6.45234530e+01
1.40422344e+00 3.08750681e+00 4.05811432e+00 3.98485066e+00 3.98604288e+00 3.98816573e+00 3.98818082e+00 4.05811432e+00 3.08750681e+00 1.40422344e+00 7.75955315e+01
1.92579001e+00 3.59387756e+00 4.55835341e+00 4.48566319e+00 4.48688055e+00 4.48909394e+00 4.48914927e+00 4.55835341e+00 3.59387756e+00 1.92579001e+00 9.23384528e+01
2.49837324e+00 4.15154349e+00 5.10998702e+00 5.03785022e+00 5.03910783e+00 5.04142184e+00 5.04152245e+00 5.10998702e+00 4.15154349e+00 2.49837324e+00 1.08844932e+02
3.12544935e+00 4.76397214e+00 5.71650537e+00 5.64492188e+00 5.64617949e+00 5.64859410e+00 5.64874501e+00 5.71650537e+00 4.76397214e+00 3.12544935e+00 1.27192884e+02
3.81108914e+00 5.43518769e+00 6.38192004e+00 6.31088996e+00 6.31219788e+00 6.31466281e+00 6.31486403e+00 6.38192004e+00 5.43518769e+00 3.81108914e+00 1.47475298e+02
4.55886612e+00 6.16881523e+00 7.10981336e+00 7.03928628e+00 7.04059420e+00 7.04321003e+00 7.04341125e+00 7.10981336e+00 6.16881523e+00 4.55886612e+00 1.69762284e+02
5.37287808e+00 6.96889385e+00 7.90420799e+00 7.83423422e+00 7.83559244e+00 7.83830888e+00 7.83856039e+00 7.90420799e+00 6.96889385e+00 5.37287808e+00 1.94136360e+02
6.25733985e+00 7.83962073e+00 8.76935034e+00 8.69987969e+00 8.70123791e+00 8.70405497e+00 8.70435680e+00 8.76935034e+00 7.83962073e+00 6.25733985e+00 2.20676248e+02
7.21586380e+00 8.78461383e+00 9.70881038e+00 9.63989303e+00 9.64130156e+00 9.64421921e+00 9.64457134e+00 9.70881038e+00 8.78461383e+00 7.21586380e+00 2.49441022e+02
8.25302244e+00 9.80844006e+00 1.07271527e+01 1.06587888e+01 1.06601973e+01 1.06632156e+01 1.06636180e+01 1.07271527e+01 9.80844006e+00 8.25302244e+00 2.80508993e+02
9.37246590e+00 1.09147047e+01 1.18280855e+01 1.17601743e+01 1.17616331e+01 1.17647520e+01 1.17651544e+01 1.18280855e+01 1.09147047e+01 9.37246590e+00 3.13928819e+02
1.05785618e+01 1.21077729e+01 1.30158218e+01 1.29484136e+01 1.29498724e+01 1.29531422e+01 1.29535949e+01 1.30158218e+01 1.21077729e+01 1.05785618e+01 3.49763635e+02
1.18757195e+01 1.33920510e+01 1.42948676e+01 1.42279625e+01 1.42294716e+01 1.42327917e+01 1.42333451e+01 1.42948676e+01 1.33920510e+01 1.18757195e+01 3.88074650e+02
1.32675308e+01 1.47711865e+01 1.56687718e+01 1.56023697e+01 1.56038789e+01 1.56073499e+01 1.56079535e+01 1.56687718e+01 1.47711865e+01 1.32675308e+01 4.28893915e+02
1.47587567e+01 1.62498850e+01 1.71422883e+01 1.70763893e+01 1.70779487e+01 1.70815203e+01 1.70821240e+01 1.71422883e+01 1.62498850e+01 1.47587567e+01 4.72281851e+02
1.63528159e+01 1.78315200e+01 1.87187927e+01 1.86533967e+01 1.86549562e+01 1.86586787e+01 1.86593830e+01 1.87187927e+01 1.78315200e+01 1.63528159e+01 5.18256603e+02
1.80541336e+01 1.95205643e+01 2.04027566e+01 2.03378637e+01 2.03394231e+01 2.03432462e+01 2.03440008e+01 2.04027566e+01 1.95205643e+01 1.80541336e+01 5.66857091e+02
1.98670194e+01 2.13212749e+01 2.21984865e+01 2.21340463e+01 2.21356560e+01 2.21396301e+01 2.21403847e+01 2.21984865e+01 2.13212749e+01 1.98670194e+01 6.18128466e+02
2.17946859e+01 2.32369699e+01 2.41091514e+01 2.40452142e+01 2.40468239e+01 2.40508986e+01 2.40517538e+01 2.41091514e+01 2.32369699e+01 2.17946859e+01 6.72065721e+02
2.38417786e+01 2.52721893e+01 2.61394403e+01 2.60759559e+01 2.60776160e+01 2.60817912e+01 2.60827470e+01 2.61394403e+01 2.52721893e+01 2.38417786e+01 7.28705528e+02
2.60112455e+01 2.74298858e+01 2.82922074e+01 2.82292260e+01 2.82308861e+01 2.82352123e+01 2.82362184e+01 2.82922074e+01 2.74298858e+01 2.60112455e+01 7.88035133e+02
2.83071565e+01 2.97140767e+01 3.05715694e+01 3.05090408e+01 3.05107511e+01 3.05152282e+01 3.05162846e+01 3.05715694e+01 2.97140767e+01 2.83071565e+01 8.50070652e+02
3.07334903e+01 3.21288893e+01 3.29815522e+01 3.29194764e+01 3.29212370e+01 3.29258147e+01 3.29269214e+01 3.29815522e+01 3.21288893e+01 3.07334903e+01 9.14825579e+02
0.00000000e+00 0.00000000e+00 8.47316033e-01 7.68455071e-01 7.69401293e-01 7.70433570e-01 7.70091419e-01 8.47316033e-01 0.00000000e+00 0.00000000e+00 1.02428277e-01
0.00000000e+00 0.00000000e+00 9.52877861e-01 8.74895428e-01 8.75872352e-01 8.77021299e-01 8.76707949e-01 9.52877861e-01 0.00000000e+00 0.00000000e+00 1.22564093e+00
0.00000000e+00 5.79173371e-02 1.07115247e+00 9.93944229e-01 9.94945732e-01 9.96205281e-01 9.95916500e-01 1.07115247e+00 5.79173371e-02 0.00000000e+00 2.45980744e+00
0.00000000e+00 1.98272787e-01 1.20350420e+00 1.12702722e+00 1.12805945e+00 1.12941732e+00 1.12915927e+00 1.20350420e+00 1.98272787e-01 0.00000000e+00 4.31658618e+00
0.00000000e+00 3.54144655e-01 1.35177334e+00 1.27599059e+00 1.27704739e+00 1.27850970e+00 1.27828236e+00 1.35177334e+00 3.54144655e-01 0.00000000e+00 6.86914429e+00
0.00000000e+00 5.27489348e-01 1.51784339e+00 1.44273644e+00 1.44381167e+00 1.44537843e+00 1.44518181e+00 1.51784339e+00 5.27489348e-01 0.00000000e+00 1.01886406e+01
0.00000000e+00 7.20272916e-01 1.70365436e+00 1.62918648e+00 1.63028629e+00 1.63195136e+00 1.63178547e+00 1.70365436e+00 7.20272916e-01 0.00000000e+00 1.43438436e+01
0.00000000e+00 9.34352991e-01 1.91102549e+00 1.83717813e+00 1.83830251e+00 1.84006588e+00 1.83993070e+00 1.91102549e+00 9.34352991e-01 0.00000000e+00 1.93986856e+01
0.00000000e+00 1.17178371e+00 2.14197944e+00 2.06873427e+00 2.06988324e+00 2.07173879e+00 2.07163433e+00 2.14197944e+00 1.17178371e+00 0.00000000e+00 2.54184391e+01
0.00000000e+00 1.43445567e+00 2.39838493e+00 2.32572341e+00 2.32689080e+00 2.32884464e+00 2.32877705e+00 2.39838493e+00 1.43445567e+00 0.00000000e+00 3.24615647e+01
1.06524254e-01 1.75334049e+00 2.71060857e+00 2.63856155e+00 2.63975967e+00 2.64182412e+00 2.64179340e+00 2.71060857e+00 1.75334049e+00 1.06524254e-01 4.14440681e+01
4.75912420e-01 2.10717286e+00 3.05813133e+00 2.98666796e+00 2.98789680e+00 2.99005341e+00 2.99006569e+00 3.05813133e+00 2.10717286e+00 4.75912420e-01 5.09043362e+01
8.82624725e-01 2.49865609e+00 3.44342656e+00 3.37254696e+00 3.37379424e+00 3.37606145e+00 3.37611061e+00 3.44342656e+00 2.49865609e+00 8.82624725e-01 6.17354213e+01
1.32956087e+00 2.93068143e+00 3.86939419e+00 3.79907982e+00 3.80035167e+00 3.80272333e+00 3.80280934e+00 3.86939419e+00 2.93068143e+00 1.32956087e+00 7.40117675e+01
