1.34758272e-01 2.97056169e+00 4.31276259e+00 4.24531281e+00 4.24583676e+00 4.24624923e+00 4.24589807e+00 4.31276259e+00 2.97056169e+00 1.34758272e-01 6.17795877e+01
8.13233423e-01 3.62552538e+00 4.95940511e+00 4.89242907e+00 4.89296417e+00 4.89340450e+00 4.89305335e+00 4.95940511e+00 3.62552538e+00 8.13233423e-01 7.90927772e+01
1.57979414e+00 4.36904568e+00 5.69475861e+00 5.62826199e+00 5.62881938e+00 5.62926529e+00 5.62893086e+00 5.69475861e+00 4.36904568e+00 1.57979414e+00 9.97632492e+01
2.44407295e+00 5.21075758e+00 6.52848932e+00 6.46243857e+00 6.46299596e+00 6.46349761e+00 6.46316318e+00 6.52848932e+00 5.21075758e+00 2.44407295e+00 1.24134208e+02
3.41682391e+00 6.16135960e+00 7.47128292e+00 7.40567805e+00 7.40623544e+00 7.40679283e+00 7.40640266e+00 7.47128292e+00 6.16135960e+00 3.41682391e+00 1.52572319e+02
4.50955469e+00 7.23234927e+00 8.53457958e+00 8.46942069e+00 8.46997808e+00 8.47053547e+00 8.47020104e+00 8.53457958e+00 7.23234927e+00 4.50955469e+00 1.85458982e+02
5.73369484e+00 8.43514318e+00 9.72979364e+00 9.66508062e+00 9.66563800e+00 9.66625113e+00 9.66591670e+00 9.72979364e+00 8.43514318e+00 5.73369484e+00 2.23163508e+02
7.10243084e+00 9.78280706e+00 1.10699875e+01 1.10057204e+01 1.10063336e+01 1.10069467e+01 1.10066123e+01 1.10699875e+01 9.78280706e+00 7.10243084e+00 2.66096968e+02
8.62831765e+00 1.12880165e+01 1.25678958e+01 1.25040189e+01 1.25046320e+01 1.25052451e+01 1.25049107e+01 1.25678958e+01 1.12880165e+01 8.62831765e+00 3.14641323e+02
1.03257052e+01 1.29650051e+01 1.42376388e+01 1.41742078e+01 1.41748209e+01 1.41754898e+01 1.41751553e+01 1.42376388e+01 1.29650051e+01 1.03257052e+01 3.69215174e+02
1.22095743e+01 1.48287499e+01 1.60943039e+01 1.60312631e+01 1.60318762e+01 1.60326008e+01 1.60322664e+01 1.60943039e+01 1.48287499e+01 1.22095743e+01 4.30246064e+02
1.42944819e+01 1.68938160e+01 1.81523474e+01 1.80896968e+01 1.80903656e+01 1.80910902e+01 1.80907558e+01 1.81523474e+01 1.68938160e+01 1.42944819e+01 4.98128725e+02
1.65972907e+01 1.91770022e+01 2.04286211e+01 2.03663607e+01 2.03670295e+01 2.03678099e+01 2.03674755e+01 2.04286211e+01 1.91770022e+01 1.65972907e+01 5.73318279e+02
1.91336679e+01 2.16940952e+01 2.29388030e+01 2.28769884e+01 2.28776573e+01 2.28784377e+01 2.28781590e+01 2.29388030e+01 2.16940952e+01 1.91336679e+01 6.56207007e+02
2.19214238e+01 2.44627342e+01 2.57006981e+01 2.56392737e+01 2.56399426e+01 2.56407787e+01 2.56404442e+01 2.57006981e+01 2.44627342e+01 2.19214238e+01 7.47237261e+02
2.49791798e+01 2.75015923e+01 2.87328668e+01 2.86718326e+01 2.86725014e+01 2.86733375e+01 2.86730588e+01 2.87328668e+01 2.75015923e+01 2.49791798e+01 8.46865756e+02
2.83242953e+01 3.08280368e+01 3.20526231e+01 3.19919791e+01 3.19927037e+01 3.19935398e+01 3.19932611e+01 3.20526231e+01 3.08280368e+01 2.83242953e+01 9.55475157e+02
3.19773001e+01 3.44625338e+01 3.56805977e+01 3.56203439e+01 3.56210685e+01 3.56219603e+01 3.56216816e+01 3.56805977e+01 3.44625338e+01 3.19773001e+01 1.07354042e+03
3.59563719e+01 3.84233249e+01 3.96348680e+01 3.95750043e+01 3.95757289e+01 3.95766765e+01 3.95763978e+01 3.96348680e+01 3.84233249e+01 3.59563719e+01 1.20143318e+03
4.02827077e+01 4.27316026e+01 4.39366805e+01 4.38772069e+01 4.38779315e+01 4.38789348e+01 4.38786561e+01 4.39366805e+01 4.27316026e+01 4.02827077e+01 1.33959353e+03
4.49780317e+01 4.74089765e+01 4.86077551e+01 4.85486160e+01 4.85493406e+01 4.85503997e+01 4.85501210e+01 4.86077551e+01 4.74089765e+01 4.49780317e+01 1.48847283e+03
5.00618487e+01 5.24750141e+01 5.36674390e+01 5.36086900e+01 5.36094704e+01 5.36105294e+01 5.36102507e+01 5.36674390e+01 5.24750141e+01 5.00618487e+01 1.64841400e+03
5.55579358e+01 5.79532627e+01 5.91399456e+01 5.90814197e+01 5.90819771e+01 5.90830919e+01 5.90830919e+01 5.91399456e+01 5.79532627e+01 5.55579358e+01 1.81987127e+03
6.14860944e+01 6.38644780e+01 6.50444728e+01 6.49865042e+01 6.49870616e+01 6.49881764e+01 6.49881764e+01 6.50444728e+01 6.38644780e+01 6.14860944e+01 2.00317132e+03
6.78704549e+01 7.02315608e+01 7.14054248e+01 7.13474562e+01 7.13485709e+01 7.13496857e+01 7.13491284e+01 7.14054248e+01 7.02315608e+01 6.78704549e+01 2.19872070e+03
7.47349819e+01 7.70788065e+01 7.82465384e+01 7.81891273e+01 7.81902421e+01 7.81913568e+01 7.81907995e+01 7.82465384e+01 7.70788065e+01 7.47349819e+01 2.40693102e+03
0.00000000e+00 0.00000000e+00 1.16518927e+00 1.09468357e+00 1.09513290e+00 1.09531673e+00 1.09495591e+00 1.16518927e+00 0.00000000e+00 0.00000000e+00 3.42411446e-02
0.00000000e+00 0.00000000e+00 1.31829524e+00 1.24849973e+00 1.24896267e+00 1.24918052e+00 1.24881289e+00 1.31829524e+00 0.00000000e+00 0.00000000e+00 9.61757543e-01
0.00000000e+00 1.19125303e-01 1.49137218e+00 1.42218941e+00 1.42266597e+00 1.42291105e+00 1.42254342e+00 1.49137218e+00 1.19125303e-01 0.00000000e+00 2.03568838e+00
0.00000000e+00 3.25915789e-01 1.68788344e+00 1.61928624e+00 1.61976960e+00 1.62004873e+00 1.61968110e+00 1.68788344e+00 3.25915789e-01 0.00000000e+00 3.97513433e+00
0.00000000e+00 5.59808379e-01 1.91200615e+00 1.84396715e+00 1.84446413e+00 1.84476368e+00 1.84439605e+00 1.91200615e+00 5.59808379e-01 0.00000000e+00 6.96804851e+00
0.00000000e+00 8.25303014e-01 2.16817206e+00 2.10066402e+00 2.10117462e+00 2.10150140e+00 2.10113377e+00 2.16817206e+00 8.25303014e-01 0.00000000e+00 1.12093891e+01
0.00000000e+00 1.12707872e+00 2.46100791e+00 2.39401053e+00 2.39453474e+00 2.39488875e+00 2.39452112e+00 2.46100791e+00 1.12707872e+00 0.00000000e+00 1.69002725e+01
0.00000000e+00 1.46984612e+00 2.79517751e+00 2.72867708e+00 2.72920810e+00 2.72958934e+00 2.72922171e+00 2.79517751e+00 1.46984612e+00 0.00000000e+00 2.42436585e+01
0.00000000e+00 1.85881165e+00 3.17584311e+00 3.10981929e+00 3.11036393e+00 3.11077241e+00 3.11040478e+00 3.17584311e+00 1.85881165e+00 0.00000000e+00 3.34522840e+01
0.00000000e+00 2.29912768e+00 3.60814013e+00 3.54257921e+00 3.54313066e+00 3.54356636e+00 3.54319873e+00 3.60814013e+00 2.29912768e+00 0.00000000e+00 4.47369370e+01
1.32069278e-01 2.84807022e+00 4.14856480e+00 4.08349411e+00 4.08405237e+00 4.08452212e+00 4.08416129e+00 4.14856480e+00 2.84807022e+00 1.32069278e-01 5.98413486e+01
7.78434738e-01 3.47168661e+00 4.76411437e+00 4.69950659e+00 4.70007846e+00 4.70057544e+00 4.70021462e+00 4.76411437e+00 3.47168661e+00 7.78434738e-01 7.63577810e+01
1.50724855e+00 4.17820927e+00 5.46273877e+00 5.39858038e+00 5.39916586e+00 5.39969008e+00 5.39933606e+00 5.46273877e+00 4.17820927e+00 1.50724855e+00 9.60113478e+01
2.32731093e+00 4.97644020e+00 6.25322964e+00 6.18952054e+00 6.19011964e+00 6.19067109e+00 6.19031707e+00 6.25322964e+00 4.97644020e+00 2.32731093e+00 1.19110940e+02
3.24846843e+00 5.87617467e+00 7.14538743e+00 7.08207316e+00 7.08268587e+00 7.08329859e+00 7.08295819e+00 7.14538743e+00 5.87617467e+00 3.24846843e+00 1.45986970e+02
4.28119643e+00 6.88782917e+00 8.14962024e+00 8.08678258e+00 8.08739530e+00 8.08800802e+00 8.08766762e+00 8.14962024e+00 6.88782917e+00 4.28119643e+00 1.76979987e+02
5.43588161e+00 8.02186749e+00 9.27623848e+00 9.21387734e+00 9.21449006e+00 9.21517086e+00 9.21476238e+00 9.27623848e+00 8.02186749e+00 5.43588161e+00 2.12419759e+02
6.72444427e+00 9.29008522e+00 1.05372388e+01 1.04752862e+01 1.04758989e+01 1.04765797e+01 1.04762393e+01 1.05372388e+01 9.29008522e+00 6.72444427e+00 2.52670303e+02
8.15833623e+00 1.07039090e+01 1.19439829e+01 1.18824388e+01 1.18830515e+01 1.18838004e+01 1.18834600e+01 1.19439829e+01 1.07039090e+01 8.15833623e+00 2.98069368e+02
9.75031589e+00 1.22762151e+01 1.35093454e+01 1.34481416e+01 1.34488224e+01 1.34495712e+01 1.34492308e+01 1.35093454e+01 1.22762151e+01 9.75031589e+00 3.48986676e+02
1.15140662e+01 1.40204921e+01 1.52466774e+01 1.51858821e+01 1.51865629e+01 1.51873799e+01 1.51870395e+01 1.52466774e+01 1.40204921e+01 1.15140662e+01 4.05797880e+02
1.34624811e+01 1.59497781e+01 1.71690878e+01 1.71087691e+01 1.71094499e+01 1.71102669e+01 1.71099265e+01 1.71690878e+01 1.59497781e+01 1.34624811e+01 4.68847358e+02
1.56108022e+01 1.80791025e+01 1.92917396e+01 1.92317613e+01 1.92324421e+01 1.92332591e+01 1.92329868e+01 1.92917396e+01 1.80791025e+01 1.56108022e+01 5.38530253e+02
1.79728551e+01 2.04225031e+01 2.16284688e+01 2.15688990e+01 2.15695798e+01 2.15704648e+01 2.15701925e+01 2.16284688e+01 2.04225031e+01 1.79728551e+01 6.15189757e+02
2.05646223e+01 2.29957541e+01 2.41951847e+01 2.41359553e+01 2.41367041e+01 2.41375892e+01 2.41373169e+01 2.41951847e+01 2.29957541e+01 2.05646223e+01 6.99210324e+02
2.34025912e+01 2.58154753e+01 2.70083695e+01 2.69495485e+01 2.69502974e+01 2.69512505e+01 2.69509101e+01 2.70083695e+01 2.58154753e+01 2.34025912e+01 7.90979115e+02
2.65020700e+01 2.88968464e+01 3.00833416e+01 3.00249291e+01 3.00256780e+01 3.00266311e+01 3.00263588e+01 3.00833416e+01 2.88968464e+01 2.65020700e+01 8.90823318e+02
2.98813181e+01 3.22582552e+01 3.34384181e+01 3.33803461e+01 3.33810950e+01 3.33821162e+01 3.33818438e+01 3.34384181e+01 3.22582552e+01 2.98813181e+01 9.99152629e+02
3.35563432e+01 3.59155811e+01 3.70894132e+01 3.70317496e+01 3.70324985e+01 3.70335878e+01 3.70333155e+01 3.70894132e+01 3.59155811e+01 3.35563432e+01 1.11628018e+03
3.75457029e+01 3.98874457e+01 4.10550149e+01 4.09976917e+01 4.09985086e+01 4.09995979e+01 4.09993256e+01 4.10550149e+01 3.98874457e+01 3.75457029e+01 1.24257854e+03
4.18685184e+01 4.41929668e+01 4.53543400e+01 4.52973572e+01 4.52981742e+01 4.52993315e+01 4.52990592e+01 4.53543400e+01 4.41929668e+01 4.18685184e+01 1.37842702e+03
4.65417464e+01 4.88490401e+01 5.00042866e+01 4.99477123e+01 4.99485292e+01 4.99496866e+01 4.99494143e+01 5.00042866e+01 4.88490401e+01 4.65417464e+01 1.52411272e+03
5.15862555e+01 5.38765271e+01 5.50257138e+01 5.49694799e+01 5.49702969e+01 5.49715223e+01 5.49713181e+01 5.50257138e+01 5.38765271e+01 5.15862555e+01 1.68001399e+03
5.70192786e+01 5.92926678e+01 6.04358639e+01 6.03799704e+01 6.03808555e+01 6.03820809e+01 6.03818767e+01 6.04358639e+01 5.92926678e+01 5.70192786e+01 1.84639477e+03
6.28613917e+01 6.51181027e+01 6.62553083e+01 6.61997551e+01 6.62006402e+01 6.62019337e+01 6.62017295e+01 6.62553083e+01 6.51181027e+01 6.28613917e+01 2.02359158e+03
6.91337946e+01 7.13736197e+01 7.25051059e+01 7.24499613e+01 7.24506421e+01 7.24520037e+01 7.24520037e+01 7.25051059e+01 7.13736197e+01 6.91337946e+01 2.21193669e+03
0.00000000e+00 0.00000000e+00 1.12684783e+00 1.05880928e+00 1.05928326e+00 1.05949947e+00 1.05911696e+00 1.12684783e+00 0.00000000e+00 0.00000000e+00 3.71667272e-02
0.00000000e+00 0.00000000e+00 1.27497835e+00 1.20762441e+00 1.20811501e+00 1.20836446e+00 1.20797364e+00 1.27497835e+00 0.00000000e+00 0.00000000e+00 9.81478903e-01
0.00000000e+00 1.12677227e-01 1.44232132e+00 1.37555778e+00 1.37606502e+00 1.37634773e+00 1.37596523e+00 1.44232132e+00 1.12677227e-01 0.00000000e+00 2.07320922e+00
0.00000000e+00 3.12423473e-01 1.63210151e+00 1.56591180e+00 1.56643567e+00 1.56674333e+00 1.56636083e+00 1.63210151e+00 3.12423473e-01 0.00000000e+00 4.00892536e+00
0.00000000e+00 5.38024774e-01 1.84823510e+00 1.78259415e+00 1.78311801e+00 1.78345893e+00 1.78307643e+00 1.84823510e+00 5.38024774e-01 0.00000000e+00 6.96405766e+00
0.00000000e+00 7.93681651e-01 2.09485248e+00 2.02972703e+00 2.03026752e+00 2.03064171e+00 2.03025920e+00 2.09485248e+00 7.93681651e-01 0.00000000e+00 1.11194215e+01
0.00000000e+00 1.08376112e+00 2.37626564e+00 2.31163085e+00 2.31218797e+00 2.31258710e+00 2.31220460e+00 2.37626564e+00 1.08376112e+00 0.00000000e+00 1.66606750e+01
0.00000000e+00 1.41261416e+00 2.69678742e+00 2.63263487e+00 2.63320031e+00 2.63363270e+00 2.63325020e+00 2.69678742e+00 1.41261416e+00 0.00000000e+00 2.37739944e+01
0.00000000e+00 1.78506871e+00 3.06120012e+00 2.99751329e+00 2.99809536e+00 2.99855270e+00 2.99817851e+00 3.06120012e+00 1.78506871e+00 0.00000000e+00 3.26538683e+01
0.00000000e+00 2.20588983e+00 3.47423890e+00 3.41100104e+00 3.41159143e+00 3.41208202e+00 3.41170784e+00 3.47423890e+00 2.20588983e+00 0.00000000e+00 4.34917474e+01
1.29420391e-01 2.72933076e+00 3.98943000e+00 3.92666618e+00 3.92726488e+00 3.92778875e+00 3.92741456e+00 3.98943000e+00 2.72933076e+00 1.29420391e-01 5.79383259e+01
7.44884991e-01 3.32278984e+00 4.57506501e+00 4.51275018e+00 4.51336551e+00 4.51392263e+00 4.51355676e+00 4.57506501e+00 3.32278984e+00 7.44884991e-01 7.36839827e+01
1.43744634e+00 3.99379055e+00 5.23840637e+00 5.17654062e+00 5.17716427e+00 5.17775466e+00 5.17738878e+00 5.23840637e+00 3.99379055e+00 1.43744634e+00 9.23583513e+01
2.21513615e+00 4.75036953e+00 5.98747724e+00 5.92604385e+00 5.92668413e+00 5.92730777e+00 5.92694190e+00 5.98747724e+00 4.75036953e+00 2.21513615e+00 1.14238214e+02
3.08694755e+00 5.60146086e+00 6.83120180e+00 6.77020077e+00 6.77085768e+00 6.77150626e+00 6.77114871e+00 6.83120180e+00 5.60146086e+00 3.08694755e+00 1.39618230e+02
4.06241018e+00 6.55657326e+00 7.77908726e+00 7.71850205e+00 7.71916727e+00 7.71985744e+00 7.71949988e+00 7.77908726e+00 6.55657326e+00 4.06241018e+00 1.68805131e+02
5.15093263e+00 7.62510743e+00 8.84054571e+00 8.78034297e+00 8.78100819e+00 8.78175657e+00 8.78142395e+00 8.84054571e+00 7.62510743e+00 5.15093263e+00 2.02089850e+02
6.36331685e+00 8.81783171e+00 1.00262094e+01 9.96650562e+00 9.96717084e+00 9.96791922e+00 9.96758660e+00 1.00262094e+01 8.81783171e+00 6.36331685e+00 2.39796220e+02
7.70985850e+00 1.01450004e+01 1.13464770e+01 1.12871890e+01 1.12878542e+01 1.12886857e+01 1.12882700e+01 1.13464770e+01 1.01450004e+01 7.70985850e+00 2.82220387e+02
9.20216920e+00 1.16181791e+01 1.28129208e+01 1.27539653e+01 1.27547137e+01 1.27555452e+01 1.27552126e+01 1.28129208e+01 1.16181791e+01 9.20216920e+00 3.29687510e+02
1.08522868e+01 1.32495849e+01 1.44375904e+01 1.43790507e+01 1.43797991e+01 1.43806306e+01 1.43802980e+01 1.44375904e+01 1.32495849e+01 1.08522868e+01 3.82526681e+02
1.26720170e+01 1.50506904e+01 1.62321273e+01 1.61740034e+01 1.61747518e+01 1.61755833e+01 1.61753338e+01 1.62321273e+01 1.50506904e+01 1.26720170e+01 4.41037247e+02
1.46747544e+01 1.70352149e+01 1.82100819e+01 1.81522907e+01 1.81530391e+01 1.81539538e+01 1.81536211e+01 1.82100819e+01 1.70352149e+01 1.46747544e+01 5.05562777e+02
1.68730664e+01 1.92153179e+01 2.03837826e+01 2.03264071e+01 2.03271555e+01 2.03281533e+01 2.03278207e+01 2.03837826e+01 1.92153179e+01 1.68730664e+01 5.76397830e+02
1.92808732e+01 2.16053314e+01 2.27673939e+01 2.27103510e+01 2.27110993e+01 2.27121803e+01 2.27118477e+01 2.27673939e+01 2.16053314e+01 1.92808732e+01 6.53872700e+02
2.19128900e+01 2.42197176e+01 2.53755428e+01 2.53188326e+01 2.53196641e+01 2.53206619e+01 2.53204125e+01 2.53755428e+01 2.42197176e+01 2.19128900e+01 7.38321956e+02
2.47827526e+01 2.70721195e+01 2.82216257e+01 2.81653311e+01 2.81661626e+01 2.81672436e+01 2.81669942e+01 2.82216257e+01 2.70721195e+01 2.47827526e+01 8.30024376e+02
2.79064724e+01 3.01785412e+01 3.13218933e+01 3.12660145e+01 3.12667629e+01 3.12679271e+01 3.12676776e+01 3.13218933e+01 3.01785412e+01 2.79064724e+01 9.29322924e+02
3.12979737e+01 3.35529977e+01 3.46902801e+01 3.46347340e+01 3.46355655e+01 3.46367297e+01 3.46364802e+01 3.46902801e+01 3.35529977e+01 3.12979737e+01 1.03648904e+03
3.49737851e+01 3.72119304e+01 3.83430599e+01 3.82878463e+01 3.82887610e+01 3.82899252e+01 3.82896757e+01 3.83430599e+01 3.72119304e+01 3.49737851e+01 1.15182954e+03
3.89505311e+01 4.11718775e+01 4.22970193e+01 4.22422216e+01 4.22430531e+01 4.22443835e+01 4.22441341e+01 4.22970193e+01 4.11718775e+01 3.89505311e+01 1.27565850e+03
4.32428656e+01 4.54476659e+01 4.65669043e+01 4.65123560e+01 4.65132707e+01 4.65146011e+01 4.65143517e+01 4.65669043e+01 4.54476659e+01 4.32428656e+01 1.40821836e+03
4.78690572e+01 5.00574744e+01 5.11708082e+01 5.11165926e+01 5.11175072e+01 5.11189208e+01 5.11186714e+01 5.11708082e+01 5.00574744e+01 4.78690572e+01 1.54982833e+03
5.28440379e+01 5.50160752e+01 5.61235889e+01 5.60697889e+01 5.60707036e+01 5.60721172e+01 5.60719509e+01 5.61235889e+01 5.50160752e+01 5.28440379e+01 1.70068080e+03
5.81854942e+01 6.03414011e+01 6.14430945e+01 6.13896272e+01 6.13906250e+01 6.13920386e+01 6.13918723e+01 6.14430945e+01 6.03414011e+01 5.81854942e+01 1.86106927e+03
6.39117604e+01 6.60517000e+01 6.71475719e+01 6.70945204e+01 6.70954351e+01 6.70969318e+01 6.70967655e+01 6.71475719e+01 6.60517000e+01 6.39117604e+01 2.03127058e+03
0.00000000e+00 0.00000000e+00 1.08975812e+00 1.02410425e+00 1.02462223e+00 1.02485268e+00 1.02445974e+00 1.08975812e+00 0.00000000e+00 0.00000000e+00 4.03214888e-02
0.00000000e+00 0.00000000e+00 1.23302494e+00 1.16803469e+00 1.16857297e+00 1.16884717e+00 1.16844093e+00 1.23302494e+00 0.00000000e+00 0.00000000e+00 1.00111634e+00
0.00000000e+00 1.06390618e-01 1.39476187e+00 1.33036070e+00 1.33089898e+00 1.33122398e+00 1.33081772e+00 1.39476187e+00 1.06390618e-01 0.00000000e+00 2.10943317e+00
0.00000000e+00 2.99263837e-01 1.57798562e+00 1.51413296e+00 1.51469156e+00 1.51503687e+00 1.51464078e+00 1.57798562e+00 2.99263837e-01 0.00000000e+00 4.03987711e+00
0.00000000e+00 5.16784272e-01 1.78632056e+00 1.72300614e+00 1.72357489e+00 1.72396082e+00 1.72355457e+00 1.78632056e+00 5.16784272e-01 0.00000000e+00 6.95576391e+00
0.00000000e+00 7.62867439e-01 2.02364377e+00 1.96082696e+00 1.96140586e+00 1.96183242e+00 1.96142617e+00 2.02364377e+00 7.62867439e-01 0.00000000e+00 1.10243474e+01
0.00000000e+00 1.04157198e+00 2.29394610e+00 2.23161684e+00 2.23220591e+00 2.23266294e+00 2.23226684e+00 2.29394610e+00 1.04157198e+00 0.00000000e+00 1.64166816e+01
0.00000000e+00 1.35693386e+00 2.60123436e+00 2.53936210e+00 2.53997148e+00 2.54045898e+00 2.54006288e+00 2.60123436e+00 1.35693386e+00 0.00000000e+00 2.33028728e+01
0.00000000e+00 1.71341549e+00 2.94991502e+00 2.88849985e+00 2.88911938e+00 2.88963735e+00 2.88925141e+00 2.94991502e+00 1.71341549e+00 0.00000000e+00 3.18602361e+01
0.00000000e+00 2.11538563e+00 3.34434993e+00 3.28337144e+00 3.28400113e+00 3.28454956e+00 3.28416362e+00 3.34434993e+00 2.11538563e+00 0.00000000e+00 4.22624488e+01
1.26809027e-01 2.61425939e+00 3.83520934e+00 3.77469809e+00 3.77533794e+00 3.77593716e+00 3.77555122e+00 3.83520934e+00 2.61425939e+00 1.26809027e-01 5.60705483e+01
7.12541049e-01 3.17871646e+00 4.39208025e+00 4.33201585e+00 4.33266585e+00 4.33329554e+00 4.33290960e+00 4.39208025e+00 3.17871646e+00 7.12541049e-01 7.10711679e+01
1.37029247e+00 3.81562439e+00 5.02156298e+00 4.96192520e+00 4.96259551e+00 4.96325568e+00 4.96287989e+00 5.02156298e+00 3.81562439e+00 1.37029247e+00 8.88020122e+01
2.10739621e+00 4.53231560e+00 5.73097271e+00 5.67176145e+00 5.67244192e+00 5.67314271e+00 5.67276692e+00 5.73097271e+00 4.53231560e+00 2.10739621e+00 1.09511015e+02
2.93202241e+00 5.33692530e+00 6.52844309e+00 6.46963806e+00 6.47033884e+00 6.47107009e+00 6.47070446e+00 6.52844309e+00 5.33692530e+00 2.93202241e+00 1.33462385e+02
3.85285585e+00 6.23808337e+00 7.42259238e+00 7.36420381e+00 7.36491475e+00 7.36568663e+00 7.36533116e+00 7.42259238e+00 6.23808337e+00 3.85285585e+00 1.60927358e+02
4.87839692e+00 7.24429863e+00 8.42190194e+00 8.36391959e+00 8.36465084e+00 8.36545319e+00 8.36510787e+00 8.42190194e+00 7.24429863e+00 4.87839692e+00 1.92163248e+02
6.01840581e+00 8.36529241e+00 9.53611042e+00 9.47852421e+00 9.47926562e+00 9.48011875e+00 9.47976328e+00 9.53611042e+00 8.36529241e+00 6.01840581e+00 2.27457881e+02
7.28213343e+00 9.61031378e+00 1.07744495e+01 1.07172695e+01 1.07179805e+01 1.07188945e+01 1.07185899e+01 1.07744495e+01 9.61031378e+00 7.28213343e+00 2.67069011e+02
8.68001014e+00 1.09897480e+01 1.21472624e+01 1.20904886e+01 1.20913011e+01 1.20922151e+01 1.20918089e+01 1.21472624e+01 1.09897480e+01 8.68001014e+00 3.11282744e+02
1.02229270e+01 1.25144930e+01 1.36655064e+01 1.36091390e+01 1.36098499e+01 1.36108656e+01 1.36105609e+01 1.36655064e+01 1.25144930e+01 1.02229270e+01 3.60385188e+02
1.19212214e+01 1.41949137e+01 1.53395292e+01 1.52834664e+01 1.52842789e+01 1.52852945e+01 1.52849898e+01 1.53395292e+01 1.41949137e+01 1.19212214e+01 4.14634531e+02
1.37870643e+01 1.60429809e+01 1.71812987e+01 1.71256422e+01 1.71264547e+01 1.71274703e+01 1.71271656e+01 1.71812987e+01 1.60429809e+01 1.37870643e+01 4.74330534e+02
1.58313717e+01 1.80698208e+01 1.92019437e+01 1.91465919e+01 1.91474044e+01 1.91485216e+01 1.91482169e+01 1.92019437e+01 1.80698208e+01 1.58313717e+01 5.39723998e+02
1.80666728e+01 2.02879591e+01 2.14137857e+01 2.13588400e+01 2.13596526e+01 2.13608713e+01 2.13605666e+01 2.14137857e+01 2.02879591e+01 1.80666728e+01 6.11097050e+02
2.05059963e+01 2.27102180e+01 2.38299500e+01 2.37754107e+01 2.37762232e+01 2.37774419e+01 2.37771372e+01 2.38299500e+01 2.27102180e+01 2.05059963e+01 6.88737944e+02
2.31611364e+01 2.53485000e+01 2.64622403e+01 2.64080056e+01 2.64088181e+01 2.64101384e+01 2.64098337e+01 2.64622403e+01 2.53485000e+01 2.31611364e+01 7.72878835e+02
2.60464156e+01 2.82171206e+01 2.93247664e+01 2.92709380e+01 2.92718521e+01 2.92730708e+01 2.92728677e+01 2.93247664e+01 2.82171206e+01 2.60464156e+01 8.63814143e+02
2.91739695e+01 3.13281213e+01 3.24298769e+01 3.23763532e+01 3.23772672e+01 3.23785876e+01 3.23783844e+01 3.24298769e+01 3.13281213e+01 2.91739695e+01 9.61759777e+02
3.25580820e+01 3.46958834e+01 3.57918503e+01 3.57386313e+01 3.57395453e+01 3.57409672e+01 3.57407641e+01 3.57918503e+01 3.46958834e+01 3.25580820e+01 1.06697879e+03
3.62134505e+01 3.83351014e+01 3.94251770e+01 3.93723642e+01 3.93732783e+01 3.93747002e+01 3.93744971e+01 3.94251770e+01 3.83351014e+01 3.62134505e+01 1.17974705e+03
4.01526560e+01 4.22583627e+01 4.33426497e+01 4.32901416e+01 4.32911572e+01 4.32925791e+01 4.32923760e+01 4.33426497e+01 4.22583627e+01 4.01526560e+01 1.30023159e+03
4.43916997e+01 4.64815607e+01 4.75600579e+01 4.75079561e+01 4.75089717e+01 4.75104951e+01 4.75102920e+01 4.75600579e+01 4.64815607e+01 4.43916997e+01 1.42870409e+03
4.89432949e+01 5.10174149e+01 5.20902250e+01 5.20385295e+01 5.20394435e+01 5.20410685e+01 5.20408654e+01 5.20902250e+01 5.10174149e+01 4.89432949e+01 1.56533622e+03
5.38227813e+01 5.58812618e+01 5.69484864e+01 5.68970955e+01 5.68981111e+01 5.68997361e+01 5.68995330e+01 5.69484864e+01 5.58812618e+01 5.38227813e+01 1.71035601e+03
5.90458821e+01 6.10889231e+01 6.21505610e+01 6.20994749e+01 6.21004905e+01 6.21022171e+01 6.21020139e+01 6.21505610e+01 6.10889231e+01 5.90458821e+01 1.86396833e+03
0.00000000e+00 0.00000000e+00 1.05387946e+00 9.90546926e-01 9.91096859e-01 9.91372655e-01 9.90949645e-01 1.05387946e+00 0.00000000e+00 0.00000000e+00 4.37277503e-02
0.00000000e+00 0.00000000e+00 1.19240787e+00 1.12972408e+00 1.13028850e+00 1.13060731e+00 1.13018554e+00 1.19240787e+00 0.00000000e+00 0.00000000e+00 1.02066311e+00
0.00000000e+00 1.00267974e-01 1.34867409e+00 1.28656218e+00 1.28714521e+00 1.28750495e+00 1.28708318e+00 1.34867409e+00 1.00267974e-01 0.00000000e+00 2.14435782e+00
0.00000000e+00 2.86438953e-01 1.52548131e+00 1.46391529e+00 1.46449833e+00 1.46490769e+00 1.46448592e+00 1.52548131e+00 2.86438953e-01 0.00000000e+00 4.06803694e+00
0.00000000e+00 4.96086658e-01 1.72623548e+00 1.66517802e+00 1.66578586e+00 1.66622004e+00 1.66579827e+00 1.72623548e+00 4.96086658e-01 0.00000000e+00 6.94330118e+00
0.00000000e+00 7.32856527e-01 1.95450876e+00 1.89393506e+00 1.89455530e+00 1.89503909e+00 1.89461732e+00 1.95450876e+00 7.32856527e-01 0.00000000e+00 1.09245405e+01
0.00000000e+00 1.00051733e+00 2.21401859e+00 2.15391632e+00 2.15456138e+00 2.15506998e+00 2.15466062e+00 2.21401859e+00 1.00051733e+00 0.00000000e+00 1.61686193e+01
