0.00000000e+00 8.66053725e-03 2.65779101e-02 4.27162704e-02 6.44622635e-02 3.57155852e-01 6.72201274e-01 2.65779101e-02 8.66053725e-03 0.00000000e+00 6.03009469e-01
0.00000000e+00 9.16304776e-03 2.61960372e-02 4.19196588e-02 6.22960252e-02 3.48921521e-01 6.61158615e-01 2.61960372e-02 9.16304776e-03 0.00000000e+00 5.80948705e-01
0.00000000e+00 9.59234540e-03 2.57985978e-02 4.11215655e-02 6.02209717e-02 3.40899005e-01 6.50179864e-01 2.57985978e-02 9.59234540e-03 0.00000000e+00 5.59059195e-01
0.00000000e+00 9.95614787e-03 2.53878370e-02 4.03228916e-02 5.82298480e-02 3.33080318e-01 6.39271495e-01 2.53878370e-02 9.95614787e-03 0.00000000e+00 5.37469296e-01
1.50994144e-03 1.02714288e-02 2.49053898e-02 3.94282641e-02 5.61117095e-02 3.24698819e-01 6.27384027e-01 2.49053898e-02 1.02714288e-02 1.50994144e-03 5.09875187e-01
2.14786391e-03 1.05403696e-02 2.44479691e-02 3.85812229e-02 5.41571838e-02 3.16753434e-01 6.15876737e-01 2.44479691e-02 1.05403696e-02 2.14786391e-03 4.85938842e-01
2.71210050e-03 1.07535646e-02 2.39740206e-02 3.77262631e-02 5.22602501e-02 3.08938644e-01 6.04372738e-01 2.39740206e-02 1.07535646e-02 2.71210050e-03 4.62741943e-01
3.20908898e-03 1.09163257e-02 2.34863821e-02 3.68660020e-02 5.04194224e-02 3.01257671e-01 5.92884333e-01 2.34863821e-02 1.09163257e-02 3.20908898e-03 4.40329812e-01
3.64494772e-03 1.10335748e-02 2.29872240e-02 3.60021529e-02 4.86327938e-02 2.93705114e-01 5.81422367e-01 2.29872240e-02 1.10335748e-02 3.64494772e-03 4.18718388e-01
4.02520920e-03 1.11097992e-02 2.24787034e-02 3.51364202e-02 4.68981131e-02 2.86279411e-01 5.69991971e-01 2.24787034e-02 1.11097992e-02 4.02520920e-03 3.97916562e-01
4.35467774e-03 1.11489894e-02 2.19631161e-02 3.42712528e-02 4.52149909e-02 2.78981857e-01 5.58609381e-01 2.19631161e-02 1.11489894e-02 4.35467774e-03 3.77940806e-01
4.63803031e-03 1.11548840e-02 2.14419388e-02 3.34079758e-02 4.35811859e-02 2.71809288e-01 5.47275327e-01 2.14419388e-02 1.11548840e-02 4.63803031e-03 3.58778680e-01
4.87924165e-03 1.11308612e-02 2.09172875e-02 3.25480991e-02 4.19960891e-02 2.64764833e-01 5.36004201e-01 2.09172875e-02 1.11308612e-02 4.87924165e-03 3.40438544e-01
5.08219564e-03 1.10800029e-02 2.03905522e-02 3.16929326e-02 4.04581838e-02 2.57844927e-01 5.24800915e-01 2.03905522e-02 1.10800029e-02 5.08219564e-03 3.22898883e-01
5.25035632e-03 1.10051245e-02 1.98629551e-02 3.08438277e-02 3.89662505e-02 2.51048306e-01 5.13669047e-01 1.98629551e-02 1.10051245e-02 5.25035632e-03 3.06147203e-01
5.38682825e-03 1.09088629e-02 1.93362225e-02 3.00022639e-02 3.75197644e-02 2.44375851e-01 5.02620690e-01 1.93362225e-02 1.09088629e-02 5.38682825e-03 2.90169554e-01
5.49461496e-03 1.07935777e-02 1.88110433e-02 2.91686490e-02 3.61169938e-02 2.37824805e-01 4.91656945e-01 1.88110433e-02 1.07935777e-02 5.49461496e-03 2.74944219e-01
5.57633511e-03 1.06614879e-02 1.82888602e-02 2.83444576e-02 3.47575692e-02 2.31397849e-01 4.80787967e-01 1.82888602e-02 1.06614879e-02 5.57633511e-03 2.60452883e-01
5.63448676e-03 1.05145934e-02 1.77704954e-02 2.75304696e-02 3.34404555e-02 2.25091800e-01 4.70017266e-01 1.77704954e-02 1.05145934e-02 5.63448676e-03 2.46669819e-01
5.67132321e-03 1.03546910e-02 1.72567272e-02 2.67272697e-02 3.21642506e-02 2.18905346e-01 4.59348236e-01 1.72567272e-02 1.03546910e-02 5.67132321e-03 2.33569626e-01
5.68892559e-03 1.01835270e-02 1.67485788e-02 2.59359436e-02 3.09287235e-02 2.12841030e-01 4.48789038e-01 1.67485788e-02 1.01835270e-02 5.68892559e-03 2.21131248e-01
5.68922798e-03 1.00026164e-02 1.62465173e-02 2.51569153e-02 2.97324124e-02 2.06894422e-01 4.38340916e-01 1.62465173e-02 1.00026164e-02 5.68922798e-03 2.09326812e-01
5.67398686e-03 9.81343648e-03 1.57513864e-02 2.43907154e-02 2.85748975e-02 2.01068130e-01 4.28010342e-01 1.57513864e-02 9.81343648e-03 5.67398686e-03 1.98135049e-01
5.64482748e-03 9.61722830e-03 1.52636689e-02 2.36379109e-02 2.74551328e-02 1.95360715e-01 4.17802349e-01 1.52636689e-02 9.61722830e-03 5.64482748e-03 1.87527393e-01
5.60325151e-03 9.41518283e-03 1.47837343e-02 2.28987508e-02 2.63719876e-02 1.89769317e-01 4.07715168e-01 1.47837343e-02 9.41518283e-03 5.60325151e-03 1.77476460e-01
5.55061623e-03 9.20845572e-03 1.43122238e-02 2.21739020e-02 2.53251302e-02 1.84294801e-01 3.97756525e-01 1.43122238e-02 9.20845572e-03 5.55061623e-03 1.67961819e-01
5.48820407e-03 8.99796556e-03 1.38493078e-02 2.14632638e-02 2.43133868e-02 1.78935546e-01 3.87929997e-01 1.38493078e-02 8.99796556e-03 5.48820407e-03 1.58954921e-01
5.41715443e-03 8.78468478e-03 1.33955127e-02 2.07676889e-02 2.33360316e-02 1.73692199e-01 3.78237652e-01 1.33955127e-02 8.78468478e-03 5.41715443e-03 1.50435030e-01
5.33856987e-03 8.56940237e-03 1.29510091e-02 2.00870333e-02 2.23922916e-02 1.68562919e-01 3.68681283e-01 1.29510091e-02 8.56940237e-03 5.33856987e-03 1.42376874e-01
5.25337656e-03 8.35282935e-03 1.25159358e-02 1.94213515e-02 2.14808510e-02 1.63545748e-01 3.59262757e-01 1.25159358e-02 8.35282935e-03 5.25337656e-03 1.34756279e-01
0.00000000e+00 2.07330425e-06 2.48224701e-02 4.33513691e-02 7.13965380e-02 4.03700316e-01 7.43519448e-01 2.48224701e-02 2.07330425e-06 0.00000000e+00 6.77680998e-01
0.00000000e+00 4.23326257e-03 2.44451342e-02 4.23855758e-02 6.80938215e-02 3.91962349e-01 7.29423429e-01 2.44451342e-02 4.23326257e-03 0.00000000e+00 6.49476365e-01
0.00000000e+00 5.14017667e-03 2.41731638e-02 4.15957307e-02 6.53741917e-02 3.81653296e-01 7.16443317e-01 2.41731638e-02 5.14017667e-03 0.00000000e+00 6.29404389e-01
0.00000000e+00 5.92033145e-03 2.38765391e-02 4.08053975e-02 6.28266960e-02 3.71752882e-01 7.03612980e-01 2.38765391e-02 5.92033145e-03 0.00000000e+00 6.08462906e-01
0.00000000e+00 6.59141600e-03 2.35587851e-02 4.00156536e-02 6.04302052e-02 3.62228298e-01 6.90935081e-01 2.35587851e-02 6.59141600e-03 0.00000000e+00 5.87039701e-01
0.00000000e+00 7.16780396e-03 2.32228663e-02 3.92267231e-02 5.81661512e-02 3.53036851e-01 6.78408671e-01 2.32228663e-02 7.16780396e-03 0.00000000e+00 5.65420839e-01
0.00000000e+00 7.66132273e-03 2.28711275e-02 3.84390414e-02 5.60195464e-02 3.44148385e-01 6.66027048e-01 2.28711275e-02 7.66132273e-03 0.00000000e+00 5.43817636e-01
0.00000000e+00 8.08166632e-03 2.25059283e-02 3.76531222e-02 5.39789298e-02 3.35544223e-01 6.53793100e-01 2.25059283e-02 8.08166632e-03 0.00000000e+00 5.22406207e-01
0.00000000e+00 8.43735642e-03 2.21291462e-02 3.68696709e-02 5.20336181e-02 3.27194787e-01 6.41702092e-01 2.21291462e-02 8.43735642e-03 0.00000000e+00 5.01307506e-01
0.00000000e+00 8.73543373e-03 2.17425549e-02 3.60894194e-02 5.01755400e-02 3.19087408e-01 6.29755035e-01 2.17425549e-02 8.73543373e-03 0.00000000e+00 4.80623415e-01
1.32085578e-03 8.98905458e-03 2.12926741e-02 3.52213561e-02 4.82086078e-02 3.10430975e-01 6.16803720e-01 2.12926741e-02 8.98905458e-03 1.32085578e-03 4.54585838e-01
1.86497292e-03 9.20252596e-03 2.08675132e-02 3.44011139e-02 4.64009622e-02 3.02254791e-01 6.04337577e-01 2.08675132e-02 9.20252596e-03 1.86497292e-03 4.32057840e-01
2.34407398e-03 9.36735753e-03 2.04295443e-02 3.35770689e-02 4.46545329e-02 2.94244521e-01 5.91931460e-01 2.04295443e-02 9.36735753e-03 2.34407398e-03 4.10320882e-01
2.76402744e-03 9.48840601e-03 1.99813691e-02 3.27515783e-02 4.29672121e-02 2.86395393e-01 5.79604616e-01 1.99813691e-02 9.48840601e-03 2.76402744e-03 3.89406015e-01
3.13038550e-03 9.57011083e-03 1.95249376e-02 3.19262897e-02 4.13362119e-02 2.78707757e-01 5.67358521e-01 1.95249376e-02 9.57011083e-03 3.13038550e-03 3.69320815e-01
3.44813597e-03 9.61645482e-03 1.90620685e-02 3.11026431e-02 3.97593865e-02 2.71171957e-01 5.55198675e-01 1.90620685e-02 9.61645482e-03 3.44813597e-03 3.50063300e-01
3.72162465e-03 9.63111278e-03 1.85947169e-02 3.02826070e-02 3.82353931e-02 2.63791223e-01 5.43136350e-01 1.85947169e-02 9.63111278e-03 3.72162465e-03 3.31639706e-01
3.95504941e-03 9.61738275e-03 1.81242552e-02 2.94672395e-02 3.67617535e-02 2.56560336e-01 5.31174394e-01 1.81242552e-02 9.61738275e-03 3.95504941e-03 3.14031947e-01
4.15202310e-03 9.57829903e-03 1.76523222e-02 2.86581076e-02 3.53374954e-02 2.49478412e-01 5.19322065e-01 1.76523222e-02 9.57829903e-03 4.15202310e-03 2.97237612e-01
4.31599419e-03 9.51660580e-03 1.71801409e-02 2.78560306e-02 3.39606576e-02 2.42541742e-01 5.07584649e-01 1.71801409e-02 9.51660580e-03 4.31599419e-03 2.81234375e-01
4.45007247e-03 9.43480823e-03 1.67088337e-02 2.70620712e-02 3.26297842e-02 2.35747044e-01 4.95961987e-01 1.67088337e-02 9.43480823e-03 4.45007247e-03 2.65999282e-01
4.55702985e-03 9.33524131e-03 1.62396427e-02 2.62775624e-02 3.13438025e-02 2.29097089e-01 4.84462858e-01 1.62396427e-02 9.33524131e-03 4.55702985e-03 2.51518352e-01
4.63951559e-03 9.22000446e-03 1.57733634e-02 2.55029878e-02 3.01011711e-02 2.22585088e-01 4.73092604e-01 1.57733634e-02 9.22000446e-03 4.63951559e-03 2.37761364e-01
4.69989816e-03 9.09102226e-03 1.53110750e-02 2.47394721e-02 2.89009860e-02 2.16213710e-01 4.61853863e-01 1.53110750e-02 9.09102226e-03 4.69989816e-03 2.24711751e-01
4.74033608e-03 8.95005022e-03 1.48534731e-02 2.39874681e-02 2.77419897e-02 2.09977625e-01 4.50750450e-01 1.48534731e-02 8.95005022e-03 4.74033608e-03 2.12336456e-01
4.76285129e-03 8.79867001e-03 1.44011681e-02 2.32474242e-02 2.66225334e-02 2.03875542e-01 4.39786091e-01 1.44011681e-02 8.79867001e-03 4.76285129e-03 2.00611430e-01
4.76925139e-03 8.63841753e-03 1.39549918e-02 2.25204521e-02 2.55420678e-02 1.97908758e-01 4.28965292e-01 1.39549918e-02 8.63841753e-03 4.76925139e-03 1.89512627e-01
4.76125533e-03 8.47055831e-03 1.35153228e-02 2.18064493e-02 2.44993327e-02 1.92072350e-01 4.18287558e-01 1.35153228e-02 8.47055831e-03 4.76125533e-03 1.79009351e-01
4.74036071e-03 8.29639755e-03 1.30828181e-02 2.11061326e-02 2.34935740e-02 1.86367666e-01 4.07761609e-01 1.30828181e-02 8.29639755e-03 4.74036071e-03 1.69079354e-01
4.70801996e-03 8.11702579e-03 1.26578360e-02 2.04197331e-02 2.25235290e-02 1.80791679e-01 3.97386887e-01 1.26578360e-02 8.11702579e-03 4.70801996e-03 1.59694433e-01
4.66551607e-03 7.93339906e-03 1.22406467e-02 1.97475174e-02 2.15878257e-02 1.75341827e-01 3.87163622e-01 1.22406467e-02 7.93339906e-03 4.66551607e-03 1.50827050e-01
4.61401646e-03 7.74651795e-03 1.18317569e-02 1.90899302e-02 2.06862245e-02 1.70018829e-01 3.77097834e-01 1.18317569e-02 7.74651795e-03 4.61401646e-03 1.42455237e-01
4.55463138e-03 7.55717607e-03 1.14312655e-02 1.84468905e-02 1.98173152e-02 1.64818942e-01 3.67187520e-01 1.14312655e-02 7.55717607e-03 4.55463138e-03 1.34551213e-01
4.48835375e-03 7.36617646e-03 1.10395559e-02 1.78187987e-02 1.89804181e-02 1.59742849e-01 3.57438691e-01 1.10395559e-02 7.36617646e-03 4.48835375e-03 1.27094141e-01
4.41608077e-03 7.17420801e-03 1.06567287e-02 1.72056452e-02 1.81744674e-02 1.54787878e-01 3.47851359e-01 1.06567287e-02 7.17420801e-03 4.41608077e-03 1.20059173e-01
4.33864393e-03 6.98181681e-03 1.02828497e-02 1.66073701e-02 1.73984398e-02 1.49951237e-01 3.38425637e-01 1.02828497e-02 6.98181681e-03 4.33864393e-03 1.13422588e-01
0.00000000e+00 1.88058249e-06 2.13130668e-02 3.93720412e-02 6.21748760e-02 3.92335717e-01 7.44333263e-01 2.13130668e-02 1.88058249e-06 0.00000000e+00 6.21190191e-01
0.00000000e+00 3.83227000e-03 2.09467294e-02 3.84018174e-02 5.90409107e-02 3.79848974e-01 7.28148997e-01 2.09467294e-02 3.83227000e-03 0.00000000e+00 5.92660042e-01
0.00000000e+00 4.61040756e-03 2.06788891e-02 3.76021992e-02 5.64726377e-02 3.68939315e-01 7.13417269e-01 2.06788891e-02 4.61040756e-03 0.00000000e+00 5.72292214e-01
0.00000000e+00 5.27581754e-03 2.03917100e-02 3.68078905e-02 5.40808498e-02 3.58518285e-01 6.98975053e-01 2.03917100e-02 5.27581754e-03 0.00000000e+00 5.51355391e-01
0.00000000e+00 5.84452447e-03 2.00881533e-02 3.60191635e-02 5.18434927e-02 3.48537800e-01 6.84812488e-01 2.00881533e-02 5.84452447e-03 0.00000000e+00 5.30183852e-01
0.00000000e+00 6.32944236e-03 1.97705305e-02 3.52358368e-02 4.97405792e-02 3.38950097e-01 6.70913272e-01 1.97705305e-02 6.32944236e-03 0.00000000e+00 5.09023246e-01
0.00000000e+00 6.74129149e-03 1.94408407e-02 3.44581743e-02 4.77570181e-02 3.29718687e-01 6.57263687e-01 1.94408407e-02 6.74129149e-03 0.00000000e+00 4.88052459e-01
0.00000000e+00 7.08877565e-03 1.91010483e-02 3.36864840e-02 4.58802195e-02 3.20814868e-01 6.43854040e-01 1.91010483e-02 7.08877565e-03 0.00000000e+00 4.67417912e-01
0.00000000e+00 7.37960490e-03 1.87526619e-02 3.29206831e-02 4.40993128e-02 3.12207135e-01 6.30672666e-01 1.87526619e-02 7.37960490e-03 0.00000000e+00 4.47215235e-01
0.00000000e+00 7.62011210e-03 1.83972525e-02 3.21617394e-02 4.24057616e-02 3.03881815e-01 6.17714278e-01 1.83972525e-02 7.62011210e-03 0.00000000e+00 4.27528574e-01
1.14816458e-03 7.82020326e-03 1.79867009e-02 3.13227616e-02 4.06216042e-02 2.95023630e-01 6.03734162e-01 1.79867009e-02 7.82020326e-03 1.14816458e-03 4.03099827e-01
1.60853125e-03 7.98580868e-03 1.75993873e-02 3.05314309e-02 3.89886582e-02 2.86689510e-01 5.90346066e-01 1.75993873e-02 7.98580868e-03 1.60853125e-03 3.82016278e-01
2.01193031e-03 8.10933714e-03 1.72024757e-02 2.97403695e-02 3.74175407e-02 2.78550093e-01 5.77086875e-01 1.72024757e-02 8.10933714e-03 2.01193031e-03 3.61763793e-01
2.36367279e-03 8.19513894e-03 1.67981141e-02 2.89516289e-02 3.59060926e-02 2.70604419e-01 5.63966373e-01 1.67981141e-02 8.19513894e-03 2.36367279e-03 3.42359250e-01
2.66875029e-03 8.24723563e-03 1.63880128e-02 2.81663408e-02 3.44511794e-02 2.62844318e-01 5.50990446e-01 1.63880128e-02 8.24723563e-03 2.66875029e-03 3.23798410e-01
2.93167221e-03 8.26918906e-03 1.59737447e-02 2.73856347e-02 3.30501357e-02 2.55263883e-01 5.38154226e-01 1.59737447e-02 8.26918906e-03 2.93167221e-03 3.06073286e-01
3.15629673e-03 8.26424856e-03 1.55569768e-02 2.66115718e-02 3.17011884e-02 2.47862049e-01 5.25474008e-01 1.55569768e-02 8.26424856e-03 3.15629673e-03 2.89180683e-01
3.34641255e-03 8.23539095e-03 1.51388881e-02 2.58446800e-02 3.04018097e-02 2.40631290e-01 5.12944294e-01 1.51388881e-02 8.23539095e-03 3.34641255e-03 2.73096010e-01
3.50523852e-03 8.18526162e-03 1.47208481e-02 2.50861570e-02 2.91506244e-02 2.33570445e-01 5.00574867e-01 1.47208481e-02 8.18526162e-03 3.50523852e-03 2.57811177e-01
3.63584222e-03 8.11635861e-03 1.43039032e-02 2.43371188e-02 2.79453845e-02 2.26673503e-01 4.88364961e-01 1.43039032e-02 8.11635861e-03 3.63584222e-03 2.43298647e-01
3.74098047e-03 8.03082136e-03 1.38889681e-02 2.35980746e-02 2.67845826e-02 2.19939218e-01 4.76318800e-01 1.38889681e-02 8.03082136e-03 3.74098047e-03 2.29530029e-01
3.82313544e-03 7.93075655e-03 1.34770968e-02 2.28701890e-02 2.56667496e-02 2.13363860e-01 4.64441295e-01 1.34770968e-02 7.93075655e-03 3.82313544e-03 2.16489355e-01
3.88460765e-03 7.81793607e-03 1.30689391e-02 2.21538086e-02 2.45901281e-02 2.06942984e-01 4.52729696e-01 1.30689391e-02 7.81793607e-03 3.88460765e-03 2.04140796e-01
3.92750822e-03 7.69411084e-03 1.26653746e-02 2.14497879e-02 2.35538645e-02 2.00675983e-01 4.41190956e-01 1.26653746e-02 7.69411084e-03 3.92750822e-03 1.92464813e-01
3.95370710e-03 7.56077057e-03 1.22669700e-02 2.07584601e-02 2.25562327e-02 1.94559210e-01 4.29827079e-01 1.22669700e-02 7.56077057e-03 3.95370710e-03 1.81430425e-01
3.96499638e-03 7.41926533e-03 1.18742029e-02 2.00801560e-02 2.15959521e-02 1.88588811e-01 4.18637848e-01 1.18742029e-02 7.41926533e-03 3.96499638e-03 1.71007193e-01
3.96296828e-03 7.27092642e-03 1.14877312e-02 1.94155428e-02 2.06720145e-02 1.82764220e-01 4.07627861e-01 1.14877312e-02 7.27092642e-03 3.96296828e-03 1.61171778e-01
3.94904647e-03 7.11685724e-03 1.11078463e-02 1.87646876e-02 1.97829756e-02 1.77081055e-01 3.96792506e-01 1.11078463e-02 7.11685724e-03 3.94904647e-03 1.51892437e-01
3.92459671e-03 6.95816128e-03 1.07350815e-02 1.81281132e-02 1.89280813e-02 1.71539217e-01 3.86143009e-01 1.07350815e-02 6.95816128e-03 3.92459671e-03 1.43146044e-01
3.89082478e-03 6.79575127e-03 1.03696472e-02 1.75058993e-02 1.81060149e-02 1.66135172e-01 3.75672436e-01 1.03696472e-02 6.79575127e-03 3.89082478e-03 1.34904004e-01
3.84886574e-03 6.63043908e-03 1.00118047e-02 1.68980915e-02 1.73155835e-02 1.60865417e-01 3.65383305e-01 1.00118047e-02 6.63043908e-03 3.84886574e-03 1.27138900e-01
3.79970718e-03 6.46308791e-03 9.66186669e-03 1.63050571e-02 1.65560606e-02 1.55730073e-01 3.55279646e-01 9.66186669e-03 6.46308791e-03 3.79970718e-03 1.19828521e-01
3.74425759e-03 6.29430002e-03 9.31990924e-03 1.57266022e-02 1.58261498e-02 1.50724711e-01 3.45357419e-01 9.31990924e-03 6.29430002e-03 3.74425759e-03 1.12945770e-01
3.68342409e-03 6.12481236e-03 8.98619954e-03 1.51630463e-02 1.51251741e-02 1.45848976e-01 3.35622780e-01 8.98619954e-03 6.12481236e-03 3.68342409e-03 1.06469898e-01
3.61792976e-03 5.95513060e-03 8.66077604e-03 1.46142502e-02 1.44520129e-02 1.41100124e-01 3.26071561e-01 8.66077604e-03 5.95513060e-03 3.61792976e-03 1.00377041e-01
3.54847208e-03 5.78575965e-03 8.34366113e-03 1.40800846e-02 1.38056523e-02 1.36474632e-01 3.16704026e-01 8.34366113e-03 5.78575965e-03 3.54847208e-03 9.46440554e-02
0.00000000e+00 1.69802330e-06 1.80284681e-02 3.56655045e-02 5.29400954e-02 3.78996921e-01 7.42217405e-01 1.80284681e-02 1.69802330e-06 0.00000000e+00 5.66991667e-01
0.00000000e+00 3.45340495e-03 1.76877394e-02 3.46931251e-02 5.00471394e-02 3.65864654e-01 7.23910124e-01 1.76877394e-02 3.45340495e-03 0.00000000e+00 5.38439117e-01
0.00000000e+00 4.11538702e-03 1.74365482e-02 3.38863691e-02 4.76893866e-02 3.54456656e-01 7.07413020e-01 1.74365482e-02 4.11538702e-03 0.00000000e+00 5.18005302e-01
0.00000000e+00 4.67771924e-03 1.71699707e-02 3.30903680e-02 4.55062566e-02 3.43607926e-01 6.91363747e-01 1.71699707e-02 4.67771924e-03 0.00000000e+00 4.97267852e-01
0.00000000e+00 5.15486429e-03 1.68903986e-02 3.23049347e-02 4.34749668e-02 3.33262337e-01 6.75728887e-01 1.68903986e-02 5.15486429e-03 0.00000000e+00 4.76516732e-01
0.00000000e+00 5.55838277e-03 1.65997805e-02 3.15294252e-02 4.15756233e-02 3.23366589e-01 6.60481634e-01 1.65997805e-02 5.55838277e-03 0.00000000e+00 4.55959497e-01
0.00000000e+00 5.89791440e-03 1.62998499e-02 3.07636746e-02 3.97926277e-02 3.13874843e-01 6.45591120e-01 1.62998499e-02 5.89791440e-03 0.00000000e+00 4.35744033e-01
0.00000000e+00 6.18125781e-03 1.59922246e-02 3.00077560e-02 3.81137722e-02 3.04753962e-01 6.31042493e-01 1.59922246e-02 6.18125781e-03 0.00000000e+00 4.15991386e-01
0.00000000e+00 6.41532856e-03 1.56781927e-02 2.92616073e-02 3.65275636e-02 2.95972731e-01 6.16813972e-01 1.56781927e-02 6.41532856e-03 0.00000000e+00 3.96770061e-01
0.00000000e+00 6.60579746e-03 1.53591320e-02 2.85253102e-02 3.50256671e-02 2.87504825e-01 6.02890735e-01 1.53591320e-02 6.60579746e-03 0.00000000e+00 3.78148218e-01
9.91210821e-04 6.75978606e-03 1.49924238e-02 2.77166296e-02 3.34505217e-02 2.78527405e-01 5.87939921e-01 1.49924238e-02 6.75978606e-03 9.91210821e-04 3.55357721e-01
1.37725258e-03 6.88446759e-03 1.46471041e-02 2.69558644e-02 3.20147989e-02 2.70110077e-01 5.73691145e-01 1.46471041e-02 6.88446759e-03 1.37725258e-03 3.35741050e-01
1.71374876e-03 6.97308962e-03 1.42945844e-02 2.61988654e-02 3.06392318e-02 2.61917128e-01 5.59642470e-01 1.42945844e-02 6.97308962e-03 1.71374876e-03 3.16978718e-01
2.00548355e-03 7.02955928e-03 1.39367391e-02 2.54475585e-02 2.93213874e-02 2.53945013e-01 5.45797383e-01 1.39367391e-02 7.02955928e-03 2.00548355e-03 2.99078361e-01
2.25691555e-03 7.05740434e-03 1.35750419e-02 2.47027099e-02 2.80577475e-02 2.46185104e-01 5.32159889e-01 1.35750419e-02 7.05740434e-03 2.25691555e-03 2.82029128e-01
2.47205849e-03 7.05982874e-03 1.32108221e-02 2.39657788e-02 2.68455231e-02 2.38626591e-01 5.18724850e-01 1.32108221e-02 7.05982874e-03 2.47205849e-03 2.65813827e-01
2.65438426e-03 7.03973814e-03 1.28455508e-02 2.32377731e-02 2.56829269e-02 2.31270407e-01 5.05500335e-01 1.28455508e-02 7.03973814e-03 2.65438426e-03 2.50420952e-01
2.80721623e-03 6.99968510e-03 1.24801773e-02 2.25193233e-02 2.45669166e-02 2.24103211e-01 4.92480609e-01 1.24801773e-02 6.99968510e-03 2.80721623e-03 2.35823062e-01
2.93346349e-03 6.94206314e-03 1.21159220e-02 2.18115965e-02 2.34963646e-02 2.17125593e-01 4.79671355e-01 1.21159220e-02 6.94206314e-03 2.93346349e-03 2.21999999e-01
3.03579314e-03 6.86903248e-03 1.17535997e-02 2.11151397e-02 2.24687011e-02 2.10330335e-01 4.67074142e-01 1.17535997e-02 6.86903248e-03 3.03579314e-03 2.08924550e-01
3.11663944e-03 6.78248945e-03 1.13940192e-02 2.04304251e-02 2.14821773e-02 2.03710909e-01 4.54684355e-01 1.13940192e-02 6.78248945e-03 3.11663944e-03 1.96566111e-01
3.17818405e-03 6.68424565e-03 1.10380423e-02 1.97583318e-02 2.05355113e-02 1.97266322e-01 4.42507048e-01 1.10380423e-02 6.68424565e-03 3.17818405e-03 1.84901343e-01
3.22248299e-03 6.57582954e-03 1.06861911e-02 1.90990433e-02 1.96267887e-02 1.90989526e-01 4.30539491e-01 1.06861911e-02 6.57582954e-03 3.22248299e-03 1.73895890e-01
3.25129420e-03 6.45876177e-03 1.03391864e-02 1.84532219e-02 1.87548826e-02 1.84878939e-01 4.18786588e-01 1.03391864e-02 6.45876177e-03 3.25129420e-03 1.63524966e-01
3.26633505e-03 6.33433689e-03 9.99748911e-03 1.78211059e-02 1.79182499e-02 1.78929855e-01 4.07243664e-01 9.99748911e-03 6.33433689e-03 3.26633505e-03 1.53756817e-01
3.26908127e-03 6.20370281e-03 9.66144324e-03 1.72028644e-02 1.71154073e-02 1.73137588e-01 3.95910623e-01 9.66144324e-03 6.20370281e-03 3.26908127e-03 1.44560698e-01
3.26096187e-03 6.06797429e-03 9.33160208e-03 1.65989360e-02 1.63454160e-02 1.67500830e-01 3.84794429e-01 9.33160208e-03 6.06797429e-03 3.26096187e-03 1.35911323e-01
3.24317316e-03 5.92810963e-03 9.00812744e-03 1.60092753e-02 1.56067538e-02 1.62013989e-01 3.73885812e-01 9.00812744e-03 5.92810963e-03 3.24317316e-03 1.27777156e-01
3.21687643e-03 5.78500069e-03 8.69148411e-03 1.54342564e-02 1.48985682e-02 1.56676242e-01 3.63189555e-01 8.69148411e-03 5.78500069e-03 3.21687643e-03 1.20134308e-01
3.18312904e-03 5.63942136e-03 8.38180141e-03 1.48738517e-02 1.42196183e-02 1.51483259e-01 3.52707634e-01 8.38180141e-03 5.63942136e-03 3.18312904e-03 1.12954264e-01
3.14286864e-03 5.49208340e-03 8.07921130e-03 1.43279436e-02 1.35687087e-02 1.46431168e-01 3.42431339e-01 8.07921130e-03 5.49208340e-03 3.14286864e-03 1.06210287e-01
3.09694145e-03 5.34366735e-03 7.78401676e-03 1.37968148e-02 1.29450560e-02 1.41518948e-01 3.32366999e-01 7.78401676e-03 5.34366735e-03 3.09694145e-03 9.98801021e-02
3.04613670e-03 5.19469073e-03 7.49619210e-03 1.32802070e-02 1.23474188e-02 1.36741866e-01 3.22512898e-01 7.49619210e-03 5.19469073e-03 3.04613670e-03 9.39376458e-02
2.99116686e-03 5.04572102e-03 7.21592247e-03 1.27782361e-02 1.17751153e-02 1.32098848e-01 3.12866085e-01 7.21592247e-03 5.04572102e-03 2.99116686e-03 8.83622441e-02
2.93266800e-03 4.89718964e-03 6.94324162e-03 1.22907506e-02 1.12270311e-02 1.27586385e-01 3.03426870e-01 6.94324162e-03 4.89718964e-03 2.93266800e-03 8.31312164e-02
2.87120393e-03 4.74945864e-03 6.67807309e-03 1.18174941e-02 1.07022310e-02 1.23201056e-01 2.94191080e-01 6.67807309e-03 4.74945864e-03 2.87120393e-03 7.82228337e-02
0.00000000e+00 1.52594946e-06 1.49935060e-02 3.22241268e-02 4.38585178e-02 3.63642464e-01 7.36668749e-01 1.49935060e-02 1.52594946e-06 0.00000000e+00 5.15287176e-01
0.00000000e+00 3.09717067e-03 1.46899966e-02 3.12476668e-02 4.12735155e-02 3.49996887e-01 7.16241200e-01 1.46899966e-02 3.09717067e-03 0.00000000e+00 4.86968852e-01
0.00000000e+00 3.65483500e-03 1.44654342e-02 3.04341211e-02 3.91798426e-02 3.38199444e-01 6.98000123e-01 1.44654342e-02 3.65483500e-03 0.00000000e+00 4.66657830e-01
