1.21927499e+00 3.42623167e+00 4.40408859e+00 4.37954964e+00 4.38028988e+00 4.38119668e+00 4.38095610e+00 4.40408859e+00 3.42623167e+00 1.21927499e+00 8.15529581e+01
1.85787001e+00 4.04563195e+00 5.01825210e+00 4.99387969e+00 4.99463843e+00 4.99558223e+00 4.99534166e+00 5.01825210e+00 4.04563195e+00 1.85787001e+00 9.92896719e+01
2.56669649e+00 4.73563930e+00 5.70309669e+00 5.67889082e+00 5.67966807e+00 5.68066738e+00 5.68044531e+00 5.70309669e+00 4.73563930e+00 2.56669649e+00 1.19584970e+02
3.35217034e+00 5.50266021e+00 6.46502777e+00 6.44098847e+00 6.44178423e+00 6.44282057e+00 6.44263551e+00 6.46502777e+00 5.50266021e+00 3.35217034e+00 1.42624994e+02
4.22050459e+00 6.35282310e+00 7.31021296e+00 7.28634021e+00 7.28715447e+00 7.28824632e+00 7.28806126e+00 7.31021296e+00 6.35282310e+00 4.22050459e+00 1.68581738e+02
5.17881350e+00 7.29327136e+00 8.24575649e+00 8.22203180e+00 8.22286457e+00 8.22399344e+00 8.22382689e+00 8.24575649e+00 7.29327136e+00 5.17881350e+00 1.97647119e+02
6.23369145e+00 8.33058866e+00 9.27822564e+00 9.25466750e+00 9.25550027e+00 9.25670315e+00 9.25653660e+00 9.27822564e+00 8.33058866e+00 6.23369145e+00 2.29990885e+02
7.39262536e+00 9.47222075e+00 1.04150835e+01 1.03916734e+01 1.03925247e+01 1.03937646e+01 1.03936351e+01 1.04150835e+01 9.47222075e+00 7.39262536e+00 2.65796984e+02
8.66332621e+00 1.07258939e+01 1.16640186e+01 1.16407565e+01 1.16416448e+01 1.16429402e+01 1.16428292e+01 1.16640186e+01 1.07258939e+01 8.66332621e+00 3.05252812e+02
1.00530096e+01 1.20987567e+01 1.30322367e+01 1.30091227e+01 1.30100295e+01 1.30113804e+01 1.30112694e+01 1.30322367e+01 1.20987567e+01 1.00530096e+01 3.48512488e+02
1.15701724e+01 1.35993360e+01 1.45281889e+01 1.45052415e+01 1.45061483e+01 1.45075733e+01 1.45074807e+01 1.45281889e+01 1.35993360e+01 1.15701724e+01 3.95769742e+02
1.32222991e+01 1.52350677e+01 1.61593870e+01 1.61365691e+01 1.61375129e+01 1.61389749e+01 1.61389193e+01 1.61593870e+01 1.52350677e+01 1.32222991e+01 4.47171790e+02
1.50179597e+01 1.70145554e+01 1.79343597e+01 1.79117083e+01 1.79126521e+01 1.79141881e+01 1.79141326e+01 1.79343597e+01 1.70145554e+01 1.50179597e+01 5.02892058e+02
1.69660394e+01 1.89466440e+01 1.98619507e+01 1.98395584e+01 1.98404837e+01 1.98419642e+01 1.98419642e+01 1.98619507e+01 1.89466440e+01 1.69660394e+01 5.63101068e+02
1.90743426e+01 2.10391258e+01 2.19501765e+01 2.19277843e+01 2.19287096e+01 2.19303751e+01 2.19303751e+01 2.19501765e+01 2.10391258e+01 1.90743426e+01 6.27927681e+02
2.13525480e+01 2.33017841e+01 2.42082077e+01 2.41860005e+01 2.41871109e+01 2.41887764e+01 2.41887764e+01 2.42082077e+01 2.33017841e+01 2.13525480e+01 6.97547226e+02
2.38084429e+01 2.57421353e+01 2.66443030e+01 2.66222808e+01 2.66233912e+01 2.66250567e+01 2.66252418e+01 2.66443030e+01 2.57421353e+01 2.38084429e+01 7.72069714e+02
2.64514440e+01 2.83699626e+01 2.92678742e+01 2.92458520e+01 2.92469624e+01 2.92488130e+01 2.92488130e+01 2.92678742e+01 2.83699626e+01 2.64514440e+01 8.51646612e+02
2.92913322e+01 3.11946741e+01 3.20883288e+01 3.20664917e+01 3.20676021e+01 3.20694527e+01 3.20694527e+01 3.20883288e+01 3.11946741e+01 2.92913322e+01 9.36417606e+02
3.23356911e+01 3.42240443e+01 3.51134430e+01 3.50917909e+01 3.50929013e+01 3.50949370e+01 3.50949370e+01 3.51134430e+01 3.42240443e+01 3.23356911e+01 1.02647159e+03
3.55951788e+01 3.74687255e+01 3.83538672e+01 3.83324003e+01 3.83335106e+01 3.83355463e+01 3.83355463e+01 3.83538672e+01 3.74687255e+01 3.55951788e+01 1.12195195e+03
3.90771796e+01 4.09361077e+01 4.18169934e+01 4.17957115e+01 4.17968219e+01 4.17988575e+01 4.17990426e+01 4.18169934e+01 4.09361077e+01 3.90771796e+01 1.22292385e+03
4.27917611e+01 4.46358856e+01 4.55127003e+01 4.54916034e+01 4.54927138e+01 4.54949345e+01 4.54951195e+01 4.55127003e+01 4.46358856e+01 4.27917611e+01 1.32949841e+03
4.67482666e+01 4.85781397e+01 4.94508825e+01 4.94297857e+01 4.94308961e+01 4.94333018e+01 4.94334869e+01 4.94508825e+01 4.85781397e+01 4.67482666e+01 1.44177867e+03
0.00000000e+00 0.00000000e+00 8.13328001e-01 7.87317640e-01 7.87908298e-01 7.88288058e-01 7.87931632e-01 8.13328001e-01 0.00000000e+00 0.00000000e+00 5.07396993e-01
0.00000000e+00 0.00000000e+00 9.48563994e-01 9.22805238e-01 9.23415527e-01 9.23854021e-01 9.23503672e-01 9.48563994e-01 0.00000000e+00 0.00000000e+00 1.67209351e+00
0.00000000e+00 8.99924677e-02 1.09930816e+00 1.07376867e+00 1.07439704e+00 1.07488752e+00 1.07454847e+00 1.09930816e+00 8.99924677e-02 0.00000000e+00 2.96222044e+00
0.00000000e+00 2.65420470e-01 1.26798302e+00 1.24265376e+00 1.24329795e+00 1.24384269e+00 1.24351043e+00 1.26798302e+00 2.65420470e-01 0.00000000e+00 5.00242032e+00
0.00000000e+00 4.61208243e-01 1.45734755e+00 1.43221944e+00 1.43288172e+00 1.43347618e+00 1.43315295e+00 1.45734755e+00 4.61208243e-01 0.00000000e+00 7.90939990e+00
0.00000000e+00 6.80286636e-01 1.67029201e+00 1.64535376e+00 1.64603411e+00 1.64667830e+00 1.64636637e+00 1.67029201e+00 6.80286636e-01 0.00000000e+00 1.18002676e+01
0.00000000e+00 9.25657754e-01 1.90977433e+00 1.88502144e+00 1.88571762e+00 1.88641380e+00 1.88611091e+00 1.90977433e+00 9.25657754e-01 0.00000000e+00 1.67922162e+01
0.00000000e+00 1.20024018e+00 2.17869056e+00 2.15411396e+00 2.15482822e+00 2.15557412e+00 2.15528254e+00 2.17869056e+00 1.20024018e+00 0.00000000e+00 2.29987704e+01
0.00000000e+00 1.50724710e+00 2.48021778e+00 2.45582881e+00 2.45655212e+00 2.45734323e+00 2.45707199e+00 2.48021778e+00 1.50724710e+00 0.00000000e+00 3.05372265e+01
0.00000000e+00 1.84975853e+00 2.81744282e+00 2.79321206e+00 2.79395796e+00 2.79479428e+00 2.79452304e+00 2.81744282e+00 1.84975853e+00 0.00000000e+00 3.95189101e+01
1.26147936e-01 2.26972221e+00 3.23178660e+00 3.20773668e+00 3.20850519e+00 3.20938672e+00 3.20913809e+00 3.23178660e+00 2.26972221e+00 1.26147936e-01 5.11955005e+01
6.15684710e-01 2.73996481e+00 3.69669525e+00 3.67280354e+00 3.67359466e+00 3.67452138e+00 3.67429535e+00 3.69669525e+00 2.73996481e+00 6.15684710e-01 6.36838415e+01
1.15972407e+00 3.26510354e+00 4.21658934e+00 4.19287849e+00 4.19366960e+00 4.19468675e+00 4.19446072e+00 4.21658934e+00 3.26510354e+00 1.15972407e+00 7.82129446e+01
1.76321868e+00 3.85009656e+00 4.79645182e+00 4.77289918e+00 4.77371289e+00 4.77477525e+00 4.77457182e+00 4.79645182e+00 3.85009656e+00 1.76321868e+00 9.49350612e+01
2.43170045e+00 4.50042479e+00 5.44173991e+00 5.41834548e+00 5.41918180e+00 5.42028935e+00 5.42010852e+00 5.44173991e+00 4.50042479e+00 2.43170045e+00 1.14011599e+02
3.17096564e+00 5.22187620e+00 6.15821794e+00 6.13500435e+00 6.13584067e+00 6.13701604e+00 6.13683522e+00 6.15821794e+00 5.22187620e+00 3.17096564e+00 1.35606284e+02
3.98650965e+00 6.01992674e+00 6.95140918e+00 6.92833120e+00 6.92921272e+00 6.93043329e+00 6.93027507e+00 6.95140918e+00 6.01992674e+00 3.98650965e+00 1.59867818e+02
4.88481303e+00 6.90100412e+00 7.82767143e+00 7.80475169e+00 7.80565582e+00 7.80692161e+00 7.80678599e+00 7.82767143e+00 6.90100412e+00 4.88481303e+00 1.86963850e+02
5.87167597e+00 7.87093869e+00 8.79285972e+00 8.77009819e+00 8.77102492e+00 8.77235851e+00 8.77222289e+00 8.79285972e+00 7.87093869e+00 5.87167597e+00 2.17038714e+02
6.95378651e+00 8.93636923e+00 9.85361172e+00 9.83100840e+00 9.83195774e+00 9.83333653e+00 9.83322351e+00 9.85361172e+00 8.93636923e+00 6.95378651e+00 2.50252608e+02
8.13800302e+00 1.01041510e+01 1.10168045e+01 1.09943368e+01 1.09952861e+01 1.09967554e+01 1.09966649e+01 1.10168045e+01 1.01041510e+01 8.13800302e+00 2.86761326e+02
9.43068981e+00 1.13806326e+01 1.22886979e+01 1.22664110e+01 1.22673830e+01 1.22688974e+01 1.22688296e+01 1.22886979e+01 1.13806326e+01 9.43068981e+00 3.26700250e+02
1.08393221e+01 1.27732823e+01 1.36768490e+01 1.36546978e+01 1.36556924e+01 1.36572746e+01 1.36572294e+01 1.36768490e+01 1.27732823e+01 1.08393221e+01 3.70232847e+02
1.23704885e+01 1.42886502e+01 1.51877871e+01 1.51657714e+01 1.51667886e+01 1.51684386e+01 1.51683934e+01 1.51877871e+01 1.42886502e+01 1.23704885e+01 4.17476923e+02
1.40317270e+01 1.59342937e+01 1.68290007e+01 1.68071433e+01 1.68081830e+01 1.68098783e+01 1.68098783e+01 1.68290007e+01 1.59342937e+01 1.40317270e+01 4.68578407e+02
1.58307786e+01 1.77179506e+01 1.86082946e+01 1.85865728e+01 1.85876351e+01 1.85893982e+01 1.85894208e+01 1.86082946e+01 1.77179506e+01 1.58307786e+01 5.23682753e+02
1.77744307e+01 1.96463919e+01 2.05323964e+01 2.05108328e+01 2.05118952e+01 2.05137486e+01 2.05137939e+01 2.05323964e+01 1.96463919e+01 1.77744307e+01 5.82891638e+02
1.98710742e+01 2.17279796e+01 2.26097567e+01 2.25882835e+01 2.25893685e+01 2.25912898e+01 2.25913576e+01 2.26097567e+01 2.17279796e+01 1.98710742e+01 6.46349771e+02
2.21274485e+01 2.39693693e+01 2.48468296e+01 2.48255824e+01 2.48267126e+01 2.48287469e+01 2.48287469e+01 2.48468296e+01 2.39693693e+01 2.21274485e+01 7.14142250e+02
2.45516627e+01 2.63791411e+01 2.72523070e+01 2.72310599e+01 2.72321900e+01 2.72344504e+01 2.72344503e+01 2.72523070e+01 2.63791411e+01 2.45516627e+01 7.86390245e+02
2.71522465e+01 2.89648049e+01 2.98339018e+01 2.98128807e+01 2.98142369e+01 2.98162712e+01 2.98164972e+01 2.98339018e+01 2.89648049e+01 2.71522465e+01 8.63209677e+02
2.99353901e+01 3.17337096e+01 3.25987382e+01 3.25779431e+01 3.25790733e+01 3.25811076e+01 3.25813336e+01 3.25987382e+01 3.17337096e+01 2.99353901e+01 9.44658576e+02
3.29105719e+01 3.46944236e+01 3.55551571e+01 3.55345881e+01 3.55357182e+01 3.55379786e+01 3.55382046e+01 3.55551571e+01 3.46944236e+01 3.29105719e+01 1.03085544e+03
3.60836002e+01 3.78534389e+01 3.87103301e+01 3.86897611e+01 3.86908913e+01 3.86931516e+01 3.86936037e+01 3.87103301e+01 3.78534389e+01 3.60836002e+01 1.12184239e+03
3.94634132e+01 4.12192391e+01 4.20718360e+01 4.20514930e+01 4.20526231e+01 4.20551095e+01 4.20553355e+01 4.20718360e+01 4.12192391e+01 3.94634132e+01 1.21770403e+03
4.30577723e+01 4.47995824e+01 4.56483362e+01 4.56279932e+01 4.56293494e+01 4.56318358e+01 4.56320618e+01 4.56483362e+01 4.47995824e+01 4.30577723e+01 1.31851568e+03
0.00000000e+00 0.00000000e+00 7.90956863e-01 7.65785988e-01 7.66420974e-01 7.66852541e-01 7.66482603e-01 7.90956863e-01 0.00000000e+00 0.00000000e+00 5.15582889e-01
0.00000000e+00 0.00000000e+00 9.21446008e-01 8.96524504e-01 8.97178803e-01 8.97675735e-01 8.97316833e-01 9.21446008e-01 0.00000000e+00 0.00000000e+00 1.69287916e+00
0.00000000e+00 8.45263799e-02 1.06676022e+00 1.04205407e+00 1.04272769e+00 1.04328536e+00 1.04293750e+00 1.06676022e+00 8.45263799e-02 0.00000000e+00 2.99036362e+00
0.00000000e+00 2.53497836e-01 1.22913459e+00 1.20463275e+00 1.20532847e+00 1.20594412e+00 1.20560455e+00 1.22913459e+00 2.53497836e-01 0.00000000e+00 5.01244237e+00
0.00000000e+00 4.41760283e-01 1.41112240e+00 1.38681933e+00 1.38753437e+00 1.38820523e+00 1.38787946e+00 1.41112240e+00 4.41760283e-01 0.00000000e+00 7.86584990e+00
0.00000000e+00 6.52030854e-01 1.61539718e+00 1.59128458e+00 1.59201618e+00 1.59274501e+00 1.59243028e+00 1.61539718e+00 6.52030854e-01 0.00000000e+00 1.16571411e+01
0.00000000e+00 8.87070188e-01 1.84468244e+00 1.82075207e+00 1.82150300e+00 1.82228705e+00 1.82198336e+00 1.84468244e+00 8.87070188e-01 0.00000000e+00 1.64923364e+01
0.00000000e+00 1.14956024e+00 2.10163483e+00 2.07787837e+00 2.07864862e+00 2.07948789e+00 2.07919800e+00 2.10163483e+00 1.14956024e+00 0.00000000e+00 2.24733194e+01
0.00000000e+00 1.44244456e+00 2.38917366e+00 2.36558839e+00 2.36637521e+00 2.36726969e+00 2.36699085e+00 2.38917366e+00 1.44244456e+00 0.00000000e+00 2.97051210e+01
0.00000000e+00 1.76853144e+00 2.71008461e+00 2.68666497e+00 2.68746835e+00 2.68841805e+00 2.68815577e+00 2.71008461e+00 1.76853144e+00 0.00000000e+00 3.82867618e+01
1.23338125e-01 2.16741234e+00 3.10345430e+00 3.08023622e+00 3.08103684e+00 3.08205832e+00 3.08180985e+00 3.10345430e+00 2.16741234e+00 1.23338125e-01 4.93954158e+01
5.87632416e-01 2.61310200e+00 3.54392375e+00 3.52087131e+00 3.52169953e+00 3.52277623e+00 3.52255537e+00 3.54392375e+00 2.61310200e+00 5.87632416e-01 6.12372389e+01
1.10252764e+00 3.10976994e+00 4.03548362e+00 4.01259684e+00 4.01345268e+00 4.01458460e+00 4.01436374e+00 4.03548362e+00 3.10976994e+00 1.10252764e+00 7.49673622e+01
1.67248590e+00 3.66190609e+00 4.58259557e+00 4.55984681e+00 4.56073026e+00 4.56191739e+00 4.56172413e+00 4.58259557e+00 3.66190609e+00 1.67248590e+00 9.07195625e+01
2.30249741e+00 4.27441018e+00 5.19018587e+00 5.16760275e+00 5.16851380e+00 5.16975614e+00 5.16956289e+00 5.19018587e+00 4.27441018e+00 2.30249741e+00 1.08635020e+02
2.99777636e+00 4.95251208e+00 5.86342818e+00 5.84101073e+00 5.84194939e+00 5.84324695e+00 5.84308131e+00 5.86342818e+00 4.95251208e+00 2.99777636e+00 1.28856562e+02
3.76324140e+00 5.70113785e+00 6.60727822e+00 6.58502640e+00 6.58596506e+00 6.58731783e+00 6.58717979e+00 6.60727822e+00 5.70113785e+00 3.76324140e+00 1.51512975e+02
4.60466719e+00 6.52596922e+00 7.42741566e+00 7.40530190e+00 7.40626817e+00 7.40770377e+00 7.40756574e+00 7.42741566e+00 6.52596922e+00 4.60466719e+00 1.76748837e+02
5.52723470e+00 7.43219441e+00 8.32903077e+00 8.30705503e+00 8.30804891e+00 8.30953972e+00 8.30945690e+00 8.32903077e+00 7.43219441e+00 5.52723470e+00 2.04687283e+02
6.53687468e+00 8.42576789e+00 9.31802172e+00 9.29621162e+00 9.29720549e+00 9.29877912e+00 9.29869630e+00 9.31802172e+00 8.42576789e+00 6.53687468e+00 2.35464257e+02
7.63965917e+00 9.51270356e+00 1.04004291e+01 1.03787847e+01 1.03798062e+01 1.03814350e+01 1.03813798e+01 1.04004291e+01 9.51270356e+00 7.63965917e+00 2.69214867e+02
8.84115553e+00 1.06986028e+01 1.15818563e+01 1.15603499e+01 1.15613990e+01 1.15631107e+01 1.15630831e+01 1.15818563e+01 1.06986028e+01 8.84115553e+00 3.06050376e+02
1.01479908e+01 1.19900311e+01 1.28688944e+01 1.28475536e+01 1.28486027e+01 1.28503696e+01 1.28503696e+01 1.28688944e+01 1.19900311e+01 1.01479908e+01 3.46105856e+02
1.15659246e+01 1.33927541e+01 1.42672558e+01 1.42460531e+01 1.42471298e+01 1.42489795e+01 1.42489795e+01 1.42672558e+01 1.33927541e+01 1.15659246e+01 3.89482527e+02
1.31014927e+01 1.49133049e+01 1.57835001e+01 1.57624355e+01 1.57635398e+01 1.57654447e+01 1.57654999e+01 1.57835001e+01 1.49133049e+01 1.31014927e+01 4.36301000e+02
1.47614921e+01 1.65584772e+01 1.74243926e+01 1.74034936e+01 1.74046255e+01 1.74065857e+01 1.74066685e+01 1.74243926e+01 1.65584772e+01 1.47614921e+01 4.86677236e+02
1.65517834e+01 1.83341100e+01 1.91958018e+01 1.91750408e+01 1.91761727e+01 1.91782433e+01 1.91783537e+01 1.91958018e+01 1.83341100e+01 1.65517834e+01 5.40692683e+02
1.84796637e+01 2.02474943e+01 2.11049616e+01 2.10843663e+01 2.10855258e+01 2.10876516e+01 2.10877896e+01 2.11049616e+01 2.02474943e+01 1.84796637e+01 5.98463931e+02
2.05508550e+01 2.23043585e+01 2.31576850e+01 2.31372001e+01 2.31383872e+01 2.31405959e+01 2.31407615e+01 2.31576850e+01 2.23043585e+01 2.05508550e+01 6.60062190e+02
2.27724355e+01 2.45117497e+01 2.53609630e+01 2.53406161e+01 2.53418308e+01 2.53441223e+01 2.53443155e+01 2.53609630e+01 2.45117497e+01 2.27724355e+01 7.25575612e+02
2.51514449e+01 2.68767327e+01 2.77217492e+01 2.77015956e+01 2.77029759e+01 2.77051846e+01 2.77054606e+01 2.77217492e+01 2.68767327e+01 2.51514449e+01 7.95099860e+02
2.76936586e+01 2.94050608e+01 3.02459917e+01 3.02258380e+01 3.02272184e+01 3.02297031e+01 3.02299792e+01 3.02459917e+01 2.94050608e+01 2.76936586e+01 8.68676693e+02
3.04064448e+01 3.21040416e+01 3.29411068e+01 3.29212293e+01 3.29223336e+01 3.29248183e+01 3.29253704e+01 3.29411068e+01 3.21040416e+01 3.04064448e+01 9.46393535e+02
3.32953638e+01 3.49794339e+01 3.58123583e+01 3.57924807e+01 3.57938611e+01 3.57963458e+01 3.57968980e+01 3.58123583e+01 3.49794339e+01 3.32953638e+01 1.02827429e+03
3.63672905e+01 3.80378339e+01 3.88668935e+01 3.88470159e+01 3.88483963e+01 3.88511571e+01 3.88514332e+01 3.88668935e+01 3.80378339e+01 3.63672905e+01 1.11438382e+03
3.96292586e+01 4.12862725e+01 4.21114666e+01 4.20918651e+01 4.20932455e+01 4.20960063e+01 4.20965584e+01 4.21114666e+01 4.12862725e+01 3.96292586e+01 1.20477688e+03
0.00000000e+00 0.00000000e+00 7.69178011e-01 7.44833182e-01 7.45515389e-01 7.46007734e-01 7.45626702e-01 7.69178011e-01 0.00000000e+00 0.00000000e+00 5.23925399e-01
0.00000000e+00 0.00000000e+00 8.95033857e-01 8.70933993e-01 8.71638747e-01 8.72201862e-01 8.71834310e-01 8.95033857e-01 0.00000000e+00 0.00000000e+00 1.71263889e+00
0.00000000e+00 7.92531093e-02 1.03504865e+00 1.01116123e+00 1.01188622e+00 1.01252015e+00 1.01216271e+00 1.03504865e+00 7.92531093e-02 0.00000000e+00 3.01576627e+00
0.00000000e+00 2.41930413e-01 1.19127843e+00 1.16759673e+00 1.16834195e+00 1.16903996e+00 1.16869601e+00 1.19127843e+00 2.41930413e-01 0.00000000e+00 5.01798613e+00
0.00000000e+00 4.22870989e-01 1.36608623e+00 1.34259672e+00 1.34336554e+00 1.34412423e+00 1.34379715e+00 1.36608623e+00 4.22870989e-01 0.00000000e+00 7.81655347e+00
0.00000000e+00 6.24577623e-01 1.56193624e+00 1.53863218e+00 1.53942122e+00 1.54024398e+00 1.53993038e+00 1.56193624e+00 6.24577623e-01 0.00000000e+00 1.15079851e+01
0.00000000e+00 8.49598725e-01 1.78133220e+00 1.75821362e+00 1.75901953e+00 1.75990299e+00 1.75960625e+00 1.78133220e+00 8.49598725e-01 0.00000000e+00 1.61878400e+01
0.00000000e+00 1.10038813e+00 2.02670658e+00 2.00375995e+00 2.00458609e+00 2.00553362e+00 2.00525036e+00 2.02670658e+00 1.10038813e+00 0.00000000e+00 2.19470839e+01
0.00000000e+00 1.37963703e+00 2.30072822e+00 2.27795021e+00 2.27879659e+00 2.27980482e+00 2.27953506e+00 2.30072822e+00 1.37963703e+00 0.00000000e+00 2.88795356e+01
0.00000000e+00 1.68989822e+00 2.60593188e+00 2.58331909e+00 2.58418232e+00 2.58525124e+00 2.58499834e+00 2.60593188e+00 1.68989822e+00 0.00000000e+00 3.70722171e+01
1.20542521e-01 2.06851552e+00 2.97917011e+00 2.95673269e+00 2.95761953e+00 2.95875590e+00 2.95851986e+00 2.97917011e+00 2.06851552e+00 1.20542521e-01 4.76322135e+01
5.60623408e-01 2.49066864e+00 3.39621839e+00 3.37396305e+00 3.37487349e+00 3.37605369e+00 3.37585137e+00 3.39621839e+00 2.49066864e+00 5.60623408e-01 5.88516159e+01
1.04761981e+00 2.96011117e+00 3.86066970e+00 3.83854926e+00 3.83949342e+00 3.84074107e+00 3.84053875e+00 3.86066970e+00 2.96011117e+00 1.04761981e+00 7.18158875e+01
1.58555103e+00 3.48087006e+00 4.37651258e+00 4.35456072e+00 4.35550489e+00 4.35681997e+00 4.35665137e+00 4.37651258e+00 3.48087006e+00 1.58555103e+00 8.66410946e+01
2.17890898e+00 4.05736587e+00 4.94818678e+00 4.92640351e+00 4.92738139e+00 4.92876391e+00 4.92862902e+00 4.94818678e+00 4.05736587e+00 2.17890898e+00 1.03451081e+02
2.83236664e+00 4.69428494e+00 5.58035067e+00 5.55873602e+00 5.55971391e+00 5.56119759e+00 5.56106271e+00 5.58035067e+00 4.69428494e+00 2.83236664e+00 1.22369774e+02
3.55032995e+00 5.39597287e+00 6.27738561e+00 6.25593955e+00 6.25695115e+00 6.25846856e+00 6.25836739e+00 6.27738561e+00 5.39597287e+00 3.55032995e+00 1.43507053e+02
4.33789960e+00 6.16759076e+00 7.04441694e+00 7.02307206e+00 7.02411739e+00 7.02573596e+00 7.02563480e+00 7.04441694e+00 6.16759076e+00 4.33789960e+00 1.66987770e+02
5.19971148e+00 7.01369041e+00 7.88596477e+00 7.86478847e+00 7.86586752e+00 7.86755353e+00 7.86748608e+00 7.88596477e+00 7.01369041e+00 5.19971148e+00 1.92915967e+02
6.14100012e+00 7.93950262e+00 8.80729253e+00 8.78628482e+00 8.78736387e+00 8.78911731e+00 8.78908358e+00 8.80729253e+00 7.93950262e+00 6.14100012e+00 2.21406821e+02
7.16716219e+00 8.95038751e+00 9.81375951e+00 9.79292042e+00 9.79399947e+00 9.79585408e+00 9.79582036e+00 9.81375951e+00 8.95038751e+00 7.16716219e+00 2.52574785e+02
8.28300461e+00 1.00512257e+01 1.09102481e+01 1.08895102e+01 1.08906566e+01 1.08925450e+01 1.08925787e+01 1.09102481e+01 1.00512257e+01 8.28300461e+00 2.86510975e+02
9.49445261e+00 1.12478012e+01 1.21025069e+01 1.20819376e+01 1.20830841e+01 1.20850736e+01 1.20851410e+01 1.21025069e+01 1.12478012e+01 9.49445261e+00 3.23329254e+02
1.08063718e+01 1.25451206e+01 1.33955442e+01 1.33751435e+01 1.33763237e+01 1.33783806e+01 1.33784481e+01 1.33955442e+01 1.25451206e+01 1.08063718e+01 3.63111335e+02
1.22245838e+01 1.39488679e+01 1.47950768e+01 1.47748109e+01 1.47760248e+01 1.47781492e+01 1.47782504e+01 1.47950768e+01 1.39488679e+01 1.22245838e+01 4.05952398e+02
1.37549881e+01 1.54650068e+01 1.63070338e+01 1.62869029e+01 1.62881168e+01 1.62903423e+01 1.62904772e+01 1.63070338e+01 1.54650068e+01 1.37549881e+01 4.51952222e+02
1.54025532e+01 1.70984443e+01 1.79363578e+01 1.79163617e+01 1.79176094e+01 1.79199023e+01 1.79200709e+01 1.79363578e+01 1.70984443e+01 1.54025532e+01 5.01172837e+02
1.71736379e+01 1.88555670e+01 1.96893661e+01 1.96695387e+01 1.96707863e+01 1.96731804e+01 1.96733828e+01 1.96893661e+01 1.88555670e+01 1.71736379e+01 5.53709128e+02
1.90730940e+01 2.07412665e+01 2.15709521e+01 2.15512595e+01 2.15525409e+01 2.15550362e+01 2.15552722e+01 2.15709521e+01 2.07412665e+01 1.90730940e+01 6.09605426e+02
2.11070023e+01 2.27615191e+01 2.35871924e+01 2.35676346e+01 2.35689497e+01 2.35715124e+01 2.35717822e+01 2.35871924e+01 2.27615191e+01 2.11070023e+01 6.68941558e+02
2.32813973e+01 2.49223906e+01 2.57440507e+01 2.57246279e+01 2.57259767e+01 2.57286406e+01 2.57289441e+01 2.57440507e+01 2.49223906e+01 2.32813973e+01 7.31783070e+02
2.56009896e+01 2.72286309e+01 2.80462786e+01 2.80270243e+01 2.80284068e+01 2.80311382e+01 2.80315091e+01 2.80462786e+01 2.72286309e+01 2.56009896e+01 7.98159273e+02
2.80722388e+01 2.96866601e+01 3.05003621e+01 3.04812427e+01 3.04826253e+01 3.04854578e+01 3.04858624e+01 3.05003621e+01 2.96866601e+01 2.80722388e+01 8.68133825e+02
3.06996454e+01 3.23009506e+01 3.31107413e+01 3.30917568e+01 3.30931730e+01 3.30961067e+01 3.30965450e+01 3.31107413e+01 3.23009506e+01 3.06996454e+01 9.41722372e+02
3.34890159e+01 3.50774748e+01 3.58833879e+01 3.58645046e+01 3.58658534e+01 3.58688882e+01 3.58692254e+01 3.58833879e+01 3.50774748e+01 3.34890159e+01 1.01896555e+03
3.64461969e+01 3.80216044e+01 3.88238079e+01 3.88049245e+01 3.88066106e+01 3.88096454e+01 3.88103198e+01 3.88238079e+01 3.80216044e+01 3.64461969e+01 1.09990049e+03
0.00000000e+00 0.00000000e+00 7.47969829e-01 7.24442993e-01 7.25176112e-01 7.25732158e-01 7.25346296e-01 7.47969829e-01 0.00000000e+00 0.00000000e+00 5.32421647e-01
0.00000000e+00 0.00000000e+00 8.69301422e-01 8.46014887e-01 8.46772703e-01 8.47411070e-01 8.47036284e-01 8.69301422e-01 0.00000000e+00 0.00000000e+00 1.73136870e+00
0.00000000e+00 7.41723318e-02 1.00414667e+00 9.81066062e-01 9.81848591e-01 9.82561097e-01 9.82202777e-01 1.00414667e+00 7.41723318e-02 0.00000000e+00 3.03844313e+00
0.00000000e+00 2.30714613e-01 1.15438416e+00 1.13150951e+00 1.13231264e+00 1.13309929e+00 1.13275745e+00 1.15438416e+00 2.30714613e-01 0.00000000e+00 5.01909400e+00
0.00000000e+00 4.04526027e-01 1.32220360e+00 1.29951839e+00 1.30034211e+00 1.30120289e+00 1.30087752e+00 1.32220360e+00 4.04526027e-01 0.00000000e+00 7.76164821e+00
0.00000000e+00 5.97917382e-01 1.50986492e+00 1.48736503e+00 1.48821345e+00 1.48914424e+00 1.48883122e+00 1.50986492e+00 5.97917382e-01 0.00000000e+00 1.13530450e+01
0.00000000e+00 8.13227346e-01 1.71967597e+00 1.69735731e+00 1.69822633e+00 1.69922302e+00 1.69893060e+00 1.71967597e+00 8.13227346e-01 0.00000000e+00 1.58789608e+01
0.00000000e+00 1.05269561e+00 1.95385226e+00 1.93170246e+00 1.93259207e+00 1.93365877e+00 1.93338694e+00 1.95385226e+00 1.05269561e+00 0.00000000e+00 2.14204073e+01
0.00000000e+00 1.31878402e+00 2.21482889e+00 2.19284796e+00 2.19375817e+00 2.19489078e+00 2.19463543e+00 2.21482889e+00 1.31878402e+00 0.00000000e+00 2.80605370e+01
