4.76644883e+00 5.90585634e+00 6.65172121e+00 6.62107357e+00 6.62321138e+00 6.62792125e+00 6.62863942e+00 6.65172121e+00 5.90585634e+00 4.76644883e+00 1.63925290e+02
5.40581963e+00 6.53483737e+00 7.27632584e+00 7.24597887e+00 7.24815009e+00 7.25302700e+00 7.25382868e+00 7.27632584e+00 6.53483737e+00 5.40581963e+00 1.81950847e+02
6.08783157e+00 7.20662865e+00 7.94379172e+00 7.91372865e+00 7.91593327e+00 7.92101059e+00 7.92189577e+00 7.94379172e+00 7.20662865e+00 6.08783157e+00 2.01061142e+02
6.81417433e+00 7.92285103e+00 8.65573882e+00 8.62595965e+00 8.62821438e+00 8.63345869e+00 8.63444408e+00 8.65573882e+00 7.92285103e+00 6.81417433e+00 2.21265083e+02
7.58643626e+00 8.68515752e+00 9.41378585e+00 9.38430735e+00 9.38659548e+00 9.39204024e+00 9.39310915e+00 9.41378585e+00 8.68515752e+00 7.58643626e+00 2.42565645e+02
8.40576978e+00 9.49465454e+00 1.02190577e+01 1.01898798e+01 1.01922013e+01 1.01978465e+01 1.01989989e+01 1.02190577e+01 9.49465454e+00 8.40576978e+00 2.64954077e+02
9.27385554e+00 1.03530186e+01 1.10732625e+01 1.10443518e+01 1.10467235e+01 1.10525524e+01 1.10538217e+01 1.10732625e+01 1.03530186e+01 9.27385554e+00 2.88434771e+02
1.01916312e+01 1.12611750e+01 1.19772939e+01 1.19486672e+01 1.19510889e+01 1.19571182e+01 1.19584710e+01 1.19772939e+01 1.12611750e+01 1.01916312e+01 3.12989058e+02
1.11605377e+01 1.22205789e+01 1.29325895e+01 1.29042634e+01 1.29067185e+01 1.29129483e+01 1.29144013e+01 1.29325895e+01 1.22205789e+01 1.11605377e+01 3.38610817e+02
1.21819153e+01 1.32325690e+01 1.39405039e+01 1.39124617e+01 1.39149670e+01 1.39213972e+01 1.39229671e+01 1.39405039e+01 1.32325690e+01 1.21819153e+01 3.65293229e+02
1.32564657e+01 1.42978340e+01 1.50017274e+01 1.49739692e+01 1.49765079e+01 1.49831551e+01 1.49848253e+01 1.50017274e+01 1.42978340e+01 1.32564657e+01 3.93009136e+02
1.43856213e+01 1.54177858e+01 1.61176870e+01 1.60901961e+01 1.60927848e+01 1.60996325e+01 1.61014196e+01 1.61176870e+01 1.54177858e+01 1.43856213e+01 4.21751249e+02
1.55698456e+01 1.65929251e+01 1.72889018e+01 1.72616780e+01 1.72641833e+01 1.72713650e+01 1.72732022e+01 1.72889018e+01 1.65929251e+01 1.55698456e+01 4.51489619e+02
1.68101277e+01 1.78242559e+01 1.85162077e+01 1.84893180e+01 1.84919902e+01 1.84993390e+01 1.85013431e+01 1.85162077e+01 1.78242559e+01 1.68101277e+01 4.82204864e+02
1.81076735e+01 1.91127816e+01 1.98008916e+01 1.97741689e+01 1.97770082e+01 1.97845239e+01 1.97865281e+01 1.98008916e+01 1.91127816e+01 1.81076735e+01 5.13876826e+02
0.00000000e+00 0.00000000e+00 6.73876491e-01 6.37636714e-01 6.39064699e-01 6.40620495e-01 6.40064882e-01 6.73876491e-01 0.00000000e+00 0.00000000e+00 1.36314340e-01
0.00000000e+00 0.00000000e+00 7.57700749e-01 7.21936284e-01 7.23411160e-01 7.25161410e-01 7.24661620e-01 7.57700749e-01 0.00000000e+00 0.00000000e+00 1.29723992e+00
0.00000000e+00 3.33679290e-02 8.50837733e-01 8.15491465e-01 8.17009182e-01 8.18938951e-01 8.18494235e-01 8.50837733e-01 3.33679290e-02 0.00000000e+00 2.51939371e+00
0.00000000e+00 1.42884565e-01 9.53991492e-01 9.19043071e-01 9.20601593e-01 9.22706823e-01 9.22317193e-01 9.53991492e-01 1.42884565e-01 0.00000000e+00 4.21954743e+00
0.00000000e+00 2.63146140e-01 1.06819663e+00 1.03363168e+00 1.03523100e+00 1.03750553e+00 1.03717301e+00 1.06819663e+00 2.63146140e-01 0.00000000e+00 6.43036974e+00
0.00000000e+00 3.95266137e-01 1.19452578e+00 1.16032799e+00 1.16196606e+00 1.16440785e+00 1.16413448e+00 1.19452578e+00 3.95266137e-01 0.00000000e+00 9.18246312e+00
0.00000000e+00 5.40337976e-01 1.33403611e+00 1.30019127e+00 1.30187014e+00 1.30447718e+00 1.30426094e+00 1.33403611e+00 5.40337976e-01 0.00000000e+00 1.25041072e+01
0.00000000e+00 6.99346918e-01 1.48768857e+00 1.45418845e+00 1.45590608e+00 1.45867631e+00 1.45852126e+00 1.48768857e+00 6.99346918e-01 0.00000000e+00 1.64191958e+01
0.00000000e+00 8.73391304e-01 1.65655902e+00 1.62339146e+00 1.62514581e+00 1.62807925e+00 1.62798337e+00 1.65655902e+00 8.73391304e-01 0.00000000e+00 2.09524346e+01
0.00000000e+00 1.06342602e+00 1.84158208e+00 1.80873883e+00 1.81053194e+00 1.81362652e+00 1.81359183e+00 1.84158208e+00 1.06342602e+00 0.00000000e+00 2.61229011e+01
9.13059698e-02 1.29063185e+00 2.06346499e+00 2.03096654e+00 2.03279842e+00 2.03606845e+00 2.03610517e+00 2.06346499e+00 1.29063185e+00 9.13059698e-02 3.25372470e+01
3.52152457e-01 1.53936374e+00 2.30713616e+00 2.27496612e+00 2.27684287e+00 2.28029036e+00 2.28039236e+00 2.30713616e+00 1.53936374e+00 3.52152457e-01 3.91522327e+01
6.35495503e-01 1.81085529e+00 2.57366797e+00 2.54184476e+00 2.54374191e+00 2.54737302e+00 2.54753622e+00 2.57366797e+00 1.81085529e+00 6.35495503e-01 4.65626350e+01
9.42692956e-01 2.10645451e+00 2.86441862e+00 2.83290137e+00 2.83483932e+00 2.83863362e+00 2.83889881e+00 2.86441862e+00 2.10645451e+00 9.42692956e-01 5.47913208e+01
1.27528153e+00 2.42767737e+00 3.18086837e+00 3.14965709e+00 3.15165624e+00 3.15563411e+00 3.15596050e+00 3.18086837e+00 2.42767737e+00 1.27528153e+00 6.38629799e+01
1.63481911e+00 2.77608350e+00 3.52456159e+00 3.49365635e+00 3.49569630e+00 3.49985780e+00 3.50026579e+00 3.52456159e+00 2.77608350e+00 1.63481911e+00 7.38012294e+01
2.02261789e+00 3.15295111e+00 3.89679891e+00 3.86622003e+00 3.86828037e+00 3.87262545e+00 3.87311503e+00 3.89679891e+00 3.15295111e+00 2.02261789e+00 8.46205666e+01
2.44030696e+00 3.55989230e+00 4.29917001e+00 4.26889716e+00 4.27101871e+00 4.27552701e+00 4.27609820e+00 4.29917001e+00 3.55989230e+00 2.44030696e+00 9.63418021e+01
2.88913781e+00 3.99815714e+00 4.73294735e+00 4.70298047e+00 4.70512242e+00 4.70983469e+00 4.71048747e+00 4.73294735e+00 3.99815714e+00 2.88913781e+00 1.08974094e+02
3.37062877e+00 4.46924513e+00 5.19960898e+00 5.16992767e+00 5.17213081e+00 5.17702667e+00 5.17776104e+00 5.19960898e+00 4.46924513e+00 3.37062877e+00 1.22531110e+02
3.88626850e+00 4.97466342e+00 5.70064082e+00 5.67126554e+00 5.67350948e+00 5.67858896e+00 5.67942534e+00 5.70064082e+00 4.97466342e+00 3.88626850e+00 1.37025089e+02
4.43721304e+00 5.51553141e+00 6.23718446e+00 6.20811515e+00 6.21039989e+00 6.21566295e+00 6.21660132e+00 6.23718446e+00 5.51553141e+00 4.43721304e+00 1.52456435e+02
5.02505724e+00 6.09343980e+00 6.81078802e+00 6.78202474e+00 6.78435029e+00 6.78981736e+00 6.79083734e+00 6.81078802e+00 6.09343980e+00 5.02505724e+00 1.68835404e+02
5.65080490e+00 6.70939646e+00 7.42252231e+00 7.39402420e+00 7.39641094e+00 7.40208199e+00 7.40320396e+00 7.42252231e+00 6.70939646e+00 5.65080490e+00 1.86156723e+02
6.31583106e+00 7.36477444e+00 8.07369835e+00 8.04550620e+00 8.04791334e+00 8.05378837e+00 8.05501233e+00 8.07369835e+00 7.36477444e+00 6.31583106e+00 2.04423282e+02
7.02151371e+00 8.06090896e+00 8.76569125e+00 8.73778474e+00 8.74025308e+00 8.74633213e+00 8.74765810e+00 8.76569125e+00 8.06090896e+00 7.02151371e+00 2.23633756e+02
7.76870530e+00 8.79869715e+00 9.49935908e+00 9.47173813e+00 9.47422687e+00 9.48053030e+00 9.48195826e+00 9.49935908e+00 8.79869715e+00 7.76870530e+00 2.43776585e+02
8.55880112e+00 9.57948955e+00 1.02760710e+01 1.02487357e+01 1.02512857e+01 1.02577931e+01 1.02593435e+01 1.02760710e+01 9.57948955e+00 8.55880112e+00 2.64852064e+02
9.39251448e+00 1.04040036e+01 1.10965259e+01 1.10694966e+01 1.10720873e+01 1.10787988e+01 1.10804715e+01 1.10965259e+01 1.04040036e+01 9.39251448e+00 2.86838694e+02
1.02709502e+01 1.12733621e+01 1.19618865e+01 1.19351427e+01 1.19377743e+01 1.19447101e+01 1.19464848e+01 1.19618865e+01 1.12733621e+01 1.02709502e+01 3.09727200e+02
1.11952366e+01 1.21886513e+01 1.28731973e+01 1.28467392e+01 1.28494115e+01 1.28565717e+01 1.28584689e+01 1.28731973e+01 1.21886513e+01 1.11952366e+01 3.33509677e+02
1.21657867e+01 1.31503487e+01 1.38309375e+01 1.38047445e+01 1.38074781e+01 1.38148627e+01 1.38168822e+01 1.38309375e+01 1.31503487e+01 1.21657867e+01 3.58158447e+02
1.31837843e+01 1.41595327e+01 1.48362043e+01 1.48102970e+01 1.48130713e+01 1.48207007e+01 1.48228427e+01 1.48362043e+01 1.41595327e+01 1.31837843e+01 3.83662966e+02
1.42494519e+01 1.52165108e+01 1.58892864e+01 1.58636646e+01 1.58664798e+01 1.58743540e+01 1.58766387e+01 1.58892864e+01 1.52165108e+01 1.42494519e+01 4.09992562e+02
1.53636006e+01 1.63220516e+01 1.69909720e+01 1.69656154e+01 1.69684917e+01 1.69765903e+01 1.69789974e+01 1.69909720e+01 1.63220516e+01 1.53636006e+01 4.37125753e+02
1.65269623e+01 1.74769057e+01 1.81419701e+01 1.81168992e+01 1.81197959e+01 1.81281597e+01 1.81307096e+01 1.81419701e+01 1.74769057e+01 1.65269623e+01 4.65045882e+02
0.00000000e+00 0.00000000e+00 6.51726937e-01 6.17120200e-01 6.18647572e-01 6.20420745e-01 6.19887571e-01 6.51726937e-01 0.00000000e+00 0.00000000e+00 1.48242283e-01
0.00000000e+00 0.00000000e+00 7.32279533e-01 6.98139571e-01 6.99716745e-01 7.01707504e-01 7.01241563e-01 7.32279533e-01 0.00000000e+00 0.00000000e+00 1.31469877e+00
0.00000000e+00 3.00570780e-02 8.21647287e-01 7.87923427e-01 7.89545453e-01 7.91735543e-01 7.91334387e-01 8.21647287e-01 3.00570780e-02 0.00000000e+00 2.53254890e+00
0.00000000e+00 1.35063882e-01 9.20445064e-01 8.87114934e-01 8.88781814e-01 8.91166277e-01 8.90829911e-01 9.20445064e-01 1.35063882e-01 0.00000000e+00 4.20508590e+00
0.00000000e+00 2.50130709e-01 1.02960089e+00 9.96646953e-01 9.98358678e-01 1.00093248e+00 1.00066338e+00 1.02960089e+00 2.50130709e-01 0.00000000e+00 6.35971434e+00
0.00000000e+00 3.76255483e-01 1.15007527e+00 1.11748508e+00 1.11923915e+00 1.12199981e+00 1.12179549e+00 1.15007527e+00 3.76255483e-01 0.00000000e+00 9.02183268e+00
0.00000000e+00 5.14424671e-01 1.28281468e+00 1.25057583e+00 1.25237227e+00 1.25531483e+00 1.25518028e+00 1.28281468e+00 5.14424671e-01 0.00000000e+00 1.22146708e+01
0.00000000e+00 6.65513208e-01 1.42867127e+00 1.39677374e+00 1.39861005e+00 1.40173697e+00 1.40167218e+00 1.42867127e+00 6.65513208e-01 0.00000000e+00 1.59573854e+01
0.00000000e+00 8.30494445e-01 1.58860143e+00 1.55703283e+00 1.55891150e+00 1.56221784e+00 1.56222033e+00 1.58860143e+00 8.30494445e-01 0.00000000e+00 2.02697784e+01
0.00000000e+00 1.01020841e+00 1.76342237e+00 1.73217765e+00 1.73409618e+00 1.73757941e+00 1.73765663e+00 1.76342237e+00 1.01020841e+00 0.00000000e+00 2.51667988e+01
8.89672017e-02 1.22449389e+00 1.97250472e+00 1.94160389e+00 1.94356727e+00 1.94724487e+00 1.94740184e+00 1.97250472e+00 1.22449389e+00 8.89672017e-02 3.12116249e+01
3.34588119e-01 1.45851951e+00 2.20159238e+00 2.17101792e+00 2.17302365e+00 2.17689558e+00 2.17713227e+00 2.20159238e+00 1.45851951e+00 3.34588119e-01 3.74228972e+01
6.00755493e-01 1.71334186e+00 2.45157294e+00 2.42132243e+00 2.42337302e+00 2.42743683e+00 2.42775575e+00 2.45157294e+00 1.71334186e+00 6.00755493e-01 4.43543707e+01
8.88643805e-01 1.99013347e+00 2.72360100e+00 2.69367686e+00 2.69576980e+00 2.70003043e+00 2.70042908e+00 2.72360100e+00 1.99013347e+00 8.88643805e-01 5.20236331e+01
1.19959303e+00 2.29021021e+00 3.01902877e+00 2.98940360e+00 2.99154637e+00 2.99600631e+00 2.99647970e+00 3.01902877e+00 2.29021021e+00 1.19959303e+00 6.04494706e+01
1.53494993e+00 2.61490663e+00 3.33911512e+00 3.30981390e+00 3.31200651e+00 3.31664088e+00 3.31723887e+00 3.33911512e+00 2.61490663e+00 1.53494993e+00 6.96498617e+01
1.89583612e+00 2.96531901e+00 3.68501809e+00 3.65601583e+00 3.65823335e+00 3.66309195e+00 3.66376468e+00 3.68501809e+00 2.96531901e+00 1.89583612e+00 7.96343084e+01
2.28364668e+00 3.34284538e+00 4.05808391e+00 4.02940560e+00 4.03167296e+00 4.03673092e+00 4.03750332e+00 4.05808391e+00 3.34284538e+00 2.28364668e+00 9.04181055e+01
2.69942801e+00 3.74854160e+00 4.45939530e+00 4.43099104e+00 4.43330823e+00 4.43856549e+00 4.43943755e+00 4.45939530e+00 3.74854160e+00 2.69942801e+00 1.02005511e+02
3.14449126e+00 4.18366410e+00 4.89015782e+00 4.86207745e+00 4.86441955e+00 4.86990104e+00 4.87087275e+00 4.89015782e+00 4.18366410e+00 3.14449126e+00 1.14405946e+02
3.62007107e+00 4.64945068e+00 5.35168322e+00 5.32387697e+00 5.32629382e+00 5.33197467e+00 5.33304606e+00 5.35168322e+00 4.64945068e+00 3.62007107e+00 1.27626244e+02
4.12714417e+00 5.14688206e+00 5.84485431e+00 5.81737193e+00 5.81981370e+00 5.82571877e+00 5.82688982e+00 5.84485431e+00 5.14688206e+00 4.12714417e+00 1.41663251e+02
4.66696691e+00 5.67723552e+00 6.37102135e+00 6.34381309e+00 6.34630469e+00 6.35243404e+00 6.35370476e+00 6.37102135e+00 5.67723552e+00 4.66696691e+00 1.56523017e+02
5.24043958e+00 6.24131559e+00 6.93096568e+00 6.90405639e+00 6.90659782e+00 6.91295139e+00 6.91434668e+00 6.93096568e+00 6.24131559e+00 5.24043958e+00 1.72196724e+02
5.84863534e+00 6.84029319e+00 7.52583248e+00 7.49922216e+00 7.50181342e+00 7.50836630e+00 7.50988616e+00 7.52583248e+00 6.84029319e+00 5.84863534e+00 1.88683194e+02
6.49269133e+00 7.47522880e+00 8.15673120e+00 8.13039499e+00 8.13301117e+00 8.13981324e+00 8.14143278e+00 8.15673120e+00 7.47522880e+00 6.49269133e+00 2.05979468e+02
7.17326482e+00 8.14678344e+00 8.82424977e+00 8.79821253e+00 8.80087854e+00 8.80790483e+00 8.80967386e+00 8.82424977e+00 8.14678344e+00 7.17326482e+00 2.24069719e+02
7.89146411e+00 8.85611144e+00 9.52959069e+00 9.50382756e+00 9.50654341e+00 9.51381889e+00 9.51568760e+00 9.52959069e+00 8.85611144e+00 7.89146411e+00 2.42950829e+02
8.64782054e+00 9.60367332e+00 1.02731913e+01 1.02477271e+01 1.02504928e+01 1.02579925e+01 1.02600107e+01 1.02731913e+01 9.60367332e+00 8.64782054e+00 2.62601543e+02
9.44320165e+00 1.03904092e+01 1.10559908e+01 1.10308006e+01 1.10336161e+01 1.10413650e+01 1.10435078e+01 1.10559908e+01 1.03904092e+01 9.44320165e+00 2.83011153e+02
1.02784832e+01 1.12170937e+01 1.18787879e+01 1.18538719e+01 1.18567621e+01 1.18647353e+01 1.18670275e+01 1.18787879e+01 1.12170937e+01 1.02784832e+01 3.04169804e+02
1.11539108e+01 1.20840506e+01 1.27418581e+01 1.27172411e+01 1.27201563e+01 1.27284035e+01 1.27308203e+01 1.27418581e+01 1.20840506e+01 1.11539108e+01 3.26044291e+02
1.20704078e+01 1.29921250e+01 1.36461199e+01 1.36217770e+01 1.36247420e+01 1.36332384e+01 1.36358047e+01 1.36461199e+01 1.29921250e+01 1.20704078e+01 3.48630902e+02
1.30280038e+01 1.39414495e+01 1.45916077e+01 1.45675388e+01 1.45705785e+01 1.45793241e+01 1.45820399e+01 1.45916077e+01 1.39414495e+01 1.30280038e+01 3.71890643e+02
1.40273267e+01 1.49325508e+01 1.55789220e+01 1.55551521e+01 1.55582168e+01 1.55672364e+01 1.55701017e+01 1.55789220e+01 1.49325508e+01 1.40273267e+01 3.95810537e+02
1.50688924e+01 1.59659679e+01 1.66085764e+01 1.65850806e+01 1.65881951e+01 1.65974888e+01 1.66005036e+01 1.66085764e+01 1.59659679e+01 1.50688924e+01 4.20365768e+02
0.00000000e+00 0.00000000e+00 6.30265600e-01 5.97267642e-01 5.98902836e-01 6.00925552e-01 6.00430481e-01 6.30265600e-01 0.00000000e+00 0.00000000e+00 1.61281738e-01
0.00000000e+00 0.00000000e+00 7.07632678e-01 6.75103314e-01 6.76789271e-01 6.79053417e-01 6.78633440e-01 7.07632678e-01 0.00000000e+00 0.00000000e+00 1.33222375e+00
0.00000000e+00 2.69694745e-02 7.93341872e-01 7.61217273e-01 7.62954962e-01 7.65441268e-01 7.65097370e-01 7.93341872e-01 2.69694745e-02 0.00000000e+00 2.54443121e+00
0.00000000e+00 1.27599600e-01 8.87908404e-01 8.56176438e-01 8.57959783e-01 8.60662191e-01 8.60394385e-01 8.87908404e-01 1.27599600e-01 0.00000000e+00 4.18825468e+00
0.00000000e+00 2.37630208e-01 9.92168650e-01 9.60807925e-01 9.62639957e-01 9.65552329e-01 9.65360597e-01 9.92168650e-01 2.37630208e-01 0.00000000e+00 6.28616803e+00
0.00000000e+00 3.57961900e-01 1.10697678e+00 1.07597817e+00 1.07785584e+00 1.08097514e+00 1.08086252e+00 1.10697678e+00 3.57961900e-01 0.00000000e+00 8.85880355e+00
0.00000000e+00 4.89466550e-01 1.23318256e+00 1.20253091e+00 1.20445424e+00 1.20777745e+00 1.20774092e+00 1.23318256e+00 4.89466550e-01 0.00000000e+00 1.19248784e+01
0.00000000e+00 6.32923764e-01 1.37153056e+00 1.34121669e+00 1.34318566e+00 1.34670971e+00 1.34675535e+00 1.37153056e+00 6.32923764e-01 0.00000000e+00 1.54991393e+01
0.00000000e+00 7.89198990e-01 1.52286904e+00 1.49288388e+00 1.49489547e+00 1.49862039e+00 1.49874516e+00 1.52286904e+00 7.89198990e-01 0.00000000e+00 1.95972255e+01
0.00000000e+00 9.59023832e-01 1.68791037e+00 1.65824472e+00 1.66030195e+00 1.66422162e+00 1.66443159e+00 1.68791037e+00 9.59023832e-01 0.00000000e+00 2.42299169e+01
8.66416098e-02 1.16095521e+00 1.88476191e+00 1.85543714e+00 1.85754003e+00 1.86167884e+00 1.86197708e+00 1.88476191e+00 1.16095521e+00 8.66416098e-02 2.99200888e+01
3.17733936e-01 1.38095701e+00 2.09993446e+00 2.07093530e+00 2.07308383e+00 2.07743565e+00 2.07782822e+00 2.09993446e+00 1.38095701e+00 3.17733936e-01 3.57450684e+01
5.67547232e-01 1.61992112e+00 2.33416571e+00 2.30548917e+00 2.30768335e+00 2.31224823e+00 2.31273820e+00 2.33416571e+00 1.61992112e+00 5.67547232e-01 4.22206719e+01
8.37099330e-01 1.87886225e+00 2.58846017e+00 2.56010010e+00 2.56233993e+00 2.56712086e+00 2.56770821e+00 2.58846017e+00 1.87886225e+00 8.37099330e-01 4.93592462e+01
1.12754596e+00 2.15891395e+00 2.86394431e+00 2.83589767e+00 2.83818619e+00 2.84318622e+00 2.84387094e+00 2.86394431e+00 2.15891395e+00 1.12754596e+00 5.71748331e+01
1.44005118e+00 2.46122292e+00 3.16175172e+00 3.13402771e+00 3.13637101e+00 3.14157497e+00 3.14236621e+00 3.16175172e+00 2.46122292e+00 1.44005118e+00 6.56805691e+01
1.77555800e+00 2.78672743e+00 3.48284693e+00 3.45542722e+00 3.45780095e+00 3.46324834e+00 3.46413088e+00 3.48284693e+00 2.78672743e+00 1.77555800e+00 7.48813216e+01
2.13526512e+00 3.13660051e+00 3.82836150e+00 3.80124615e+00 3.80368076e+00 3.80934121e+00 3.81034549e+00 3.82836150e+00 3.13660051e+00 2.13526512e+00 8.47880812e+01
2.52004394e+00 3.51173916e+00 4.19917911e+00 4.17236806e+00 4.17483309e+00 4.18073699e+00 4.18186298e+00 4.19917911e+00 3.51173916e+00 2.52004394e+00 9.54013893e+01
2.93098327e+00 3.91317208e+00 4.59638223e+00 4.56987548e+00 4.57240137e+00 4.57851828e+00 4.57973557e+00 4.59638223e+00 3.91317208e+00 2.93098327e+00 1.06726232e+02
3.36915212e+00 4.34198783e+00 5.02099777e+00 4.99476495e+00 4.99735172e+00 5.00371211e+00 5.00505114e+00 5.02099777e+00 4.34198783e+00 3.36915212e+00 1.18765583e+02
3.83527835e+00 4.79889376e+00 5.47376521e+00 5.44783669e+00 5.45045389e+00 5.45705772e+00 5.45851847e+00 5.47376521e+00 4.79889376e+00 3.83527835e+00 1.31513612e+02
4.33044656e+00 5.28502238e+00 5.95578492e+00 5.93016077e+00 5.93283883e+00 5.93965572e+00 5.94126865e+00 5.95578492e+00 5.28502238e+00 4.33044656e+00 1.44971938e+02
4.85536708e+00 5.80099642e+00 6.46771176e+00 6.44236147e+00 6.44510040e+00 6.45216073e+00 6.45389538e+00 6.46771176e+00 5.80099642e+00 4.85536708e+00 1.59130489e+02
5.41092432e+00 6.34772898e+00 7.01042755e+00 6.98538157e+00 6.98815092e+00 6.99545470e+00 6.99731106e+00 7.01042755e+00 6.34772898e+00 5.41092432e+00 1.73984208e+02
5.99800712e+00 6.92607657e+00 7.58481843e+00 7.56004638e+00 7.56287660e+00 7.57045430e+00 7.57243241e+00 7.58481843e+00 6.92607657e+00 5.99800712e+00 1.89527955e+02
6.61707420e+00 7.53656239e+00 8.19137878e+00 8.16688060e+00 8.16974125e+00 8.17759281e+00 8.17969265e+00 8.19137878e+00 7.53656239e+00 6.61707420e+00 2.05744695e+02
7.26908569e+00 8.18008208e+00 8.83097216e+00 8.80677834e+00 8.80969986e+00 8.81779492e+00 8.82004694e+00 8.83097216e+00 8.18008208e+00 7.26908569e+00 2.22628147e+02
7.95433316e+00 8.85696137e+00 9.50398688e+00 9.48006692e+00 9.48301888e+00 9.49138780e+00 9.49379197e+00 9.50398688e+00 8.85696137e+00 7.95433316e+00 2.40157504e+02
8.67354916e+00 9.56790035e+00 1.02110612e+01 1.01874151e+01 1.01904584e+01 1.01990707e+01 1.02016271e+01 1.02110612e+01 9.56790035e+00 8.67354916e+00 2.58320350e+02
9.42732826e+00 1.03134921e+01 1.09528485e+01 1.09295068e+01 1.09325804e+01 1.09414667e+01 1.09441752e+01 1.09528485e+01 1.03134921e+01 9.42732826e+00 2.77102445e+02
1.02158315e+01 1.10939009e+01 1.17294535e+01 1.17063857e+01 1.17095202e+01 1.17187108e+01 1.17215715e+01 1.17294535e+01 1.10939009e+01 1.02158315e+01 2.96477869e+02
1.10397395e+01 1.19097738e+01 1.25415827e+01 1.25187888e+01 1.25219842e+01 1.25314487e+01 1.25344615e+01 1.25415827e+01 1.19097738e+01 1.10397395e+01 3.16435192e+02
1.18989638e+01 1.27610863e+01 1.33891524e+01 1.33666627e+01 1.33698886e+01 1.33796574e+01 1.33828224e+01 1.33891524e+01 1.27610863e+01 1.18989638e+01 3.36938991e+02
1.27939401e+01 1.36482420e+01 1.42725956e+01 1.42503494e+01 1.42536666e+01 1.42637093e+01 1.42670568e+01 1.42725956e+01 1.36482420e+01 1.27939401e+01 3.57978303e+02
1.37250141e+01 1.45715243e+01 1.51921951e+01 1.51702533e+01 1.51736009e+01 1.51839479e+01 1.51874477e+01 1.51921951e+01 1.45715243e+01 1.37250141e+01 3.79527151e+02
0.00000000e+00 0.00000000e+00 6.09464750e-01 5.78062077e-01 5.79810263e-01 5.82117249e-01 5.81667528e-01 6.09464750e-01 0.00000000e+00 0.00000000e+00 1.75538388e-01
0.00000000e+00 0.00000000e+00 6.83736927e-01 6.52796302e-01 6.54602775e-01 6.57174926e-01 6.56818075e-01 6.83736927e-01 0.00000000e+00 0.00000000e+00 1.34986258e+00
0.00000000e+00 2.41090042e-02 7.65886162e-01 7.35350708e-01 7.37209216e-01 7.40030409e-01 7.39759055e-01 7.65886162e-01 2.41090042e-02 0.00000000e+00 2.55510036e+00
0.00000000e+00 1.20493394e-01 8.56348581e-01 8.26199754e-01 8.28110307e-01 8.31169425e-01 8.30987291e-01 8.56348581e-01 1.20493394e-01 0.00000000e+00 4.16910721e+00
0.00000000e+00 2.25647162e-01 9.55861925e-01 9.26084765e-01 9.28043635e-01 9.31336902e-01 9.31243968e-01 9.55861925e-01 2.25647162e-01 0.00000000e+00 6.20979883e+00
0.00000000e+00 3.40374254e-01 1.06519651e+00 1.03577244e+00 1.03778334e+00 1.04130704e+00 1.04130330e+00 1.06519651e+00 3.40374254e-01 0.00000000e+00 8.69356320e+00
0.00000000e+00 4.65452900e-01 1.18509268e+00 1.15601804e+00 1.15807356e+00 1.16182402e+00 1.16191322e+00 1.18509268e+00 4.65452900e-01 0.00000000e+00 1.16348997e+01
0.00000000e+00 6.01568676e-01 1.31621317e+00 1.28747304e+00 1.28957687e+00 1.29355033e+00 1.29372873e+00 1.31621317e+00 6.01568676e-01 0.00000000e+00 1.50447374e+01
0.00000000e+00 7.49481253e-01 1.45930046e+00 1.43088375e+00 1.43303962e+00 1.43723242e+00 1.43750376e+00 1.45930046e+00 7.49481253e-01 0.00000000e+00 1.89348528e+01
0.00000000e+00 9.09827243e-01 1.61497089e+00 1.58687381e+00 1.58907428e+00 1.59349008e+00 1.59385805e+00 1.61497089e+00 9.09827243e-01 0.00000000e+00 2.33126021e+01
8.43284703e-02 1.09995730e+00 1.80013065e+00 1.77237557e+00 1.77462438e+00 1.77928181e+00 1.77975387e+00 1.80013065e+00 1.09995730e+00 8.43284703e-02 2.86623321e+01
3.01559986e-01 1.30659141e+00 2.00204078e+00 1.97460907e+00 1.97690990e+00 1.98180149e+00 1.98238134e+00 2.00204078e+00 1.30659141e+00 3.01559986e-01 3.41184274e+01
5.35814981e-01 1.53048084e+00 2.22130192e+00 2.19418620e+00 2.19653908e+00 2.20166858e+00 2.20235624e+00 2.22130192e+00 1.53048084e+00 5.35814981e-01 4.01600404e+01
7.87961419e-01 1.77248432e+00 2.45876355e+00 2.43196374e+00 2.43436866e+00 2.43973232e+00 2.44053519e+00 2.45876355e+00 1.77248432e+00 7.87961419e-01 4.67958817e+01
1.05899467e+00 2.03359016e+00 2.71540187e+00 2.68891427e+00 2.69136750e+00 2.69697647e+00 2.69788713e+00 2.71540187e+00 2.03359016e+00 1.05899467e+00 5.40352702e+01
1.34991513e+00 2.31477442e+00 2.99218830e+00 2.96601298e+00 2.96851454e+00 2.97436514e+00 2.97539476e+00 2.99218830e+00 2.31477442e+00 1.34991513e+00 6.18869985e+01
1.66150847e+00 2.61681208e+00 3.28989971e+00 3.26402915e+00 3.26658274e+00 3.27267865e+00 3.27383092e+00 3.28989971e+00 2.61681208e+00 1.66150847e+00 7.03532696e+01
1.99479837e+00 2.94071524e+00 3.60953515e+00 3.58396943e+00 3.58657136e+00 3.59292005e+00 3.59419500e+00 3.60953515e+00 2.94071524e+00 1.99479837e+00 7.94403573e+01
