2.36257320e+01 2.51433509e+01 2.59912042e+01 2.59550429e+01 2.59565256e+01 2.59595734e+01 2.59600676e+01 2.59912042e+01 2.51433509e+01 2.36257320e+01 7.33166640e+02
2.58795337e+01 2.73847953e+01 2.82282411e+01 2.81923270e+01 2.81938509e+01 2.81970222e+01 2.81975165e+01 2.82282411e+01 2.73847953e+01 2.58795337e+01 7.96304065e+02
2.82720818e+01 2.97650710e+01 3.06041103e+01 3.05684844e+01 3.05700083e+01 3.05733032e+01 3.05738386e+01 3.06041103e+01 2.97650710e+01 2.82720818e+01 8.62571081e+02
3.08081381e+01 3.22890608e+01 3.31237347e+01 3.30883560e+01 3.30899210e+01 3.30932983e+01 3.30939160e+01 3.31237347e+01 3.22890608e+01 3.08081381e+01 9.31992388e+02
3.34927129e+01 3.49616078e+01 3.57919566e+01 3.57568251e+01 3.57584313e+01 3.57619321e+01 3.57625911e+01 3.57919566e+01 3.49616078e+01 3.34927129e+01 1.00458724e+03
0.00000000e+00 0.00000000e+00 8.02816859e-01 7.58220142e-01 7.59065273e-01 7.59695681e-01 7.59232887e-01 8.02816859e-01 0.00000000e+00 0.00000000e+00 8.63047844e-02
0.00000000e+00 0.00000000e+00 9.13334340e-01 8.69222170e-01 8.70097465e-01 8.70811784e-01 8.70369100e-01 9.13334340e-01 0.00000000e+00 0.00000000e+00 1.17440803e+00
0.00000000e+00 6.28791987e-02 1.03701678e+00 9.93332209e-01 9.94227628e-01 9.95027460e-01 9.94604898e-01 1.03701678e+00 6.28791987e-02 0.00000000e+00 2.38570440e+00
0.00000000e+00 2.08476856e-01 1.17548868e+00 1.13221163e+00 1.13313220e+00 1.13401254e+00 1.13361010e+00 1.17548868e+00 2.08476856e-01 0.00000000e+00 4.24544615e+00
0.00000000e+00 3.70521048e-01 1.33075296e+00 1.28786825e+00 1.28880895e+00 1.28976976e+00 1.28939247e+00 1.33075296e+00 3.70521048e-01 0.00000000e+00 6.83536848e+00
0.00000000e+00 5.51144986e-01 1.50490133e+00 1.46238381e+00 1.46335468e+00 1.46439094e+00 1.46403377e+00 1.50490133e+00 5.51144986e-01 0.00000000e+00 1.02353270e+01
0.00000000e+00 7.52501768e-01 1.70004481e+00 1.65788953e+00 1.65887549e+00 1.65999225e+00 1.65965521e+00 1.70004481e+00 7.52501768e-01 0.00000000e+00 1.45230975e+01
0.00000000e+00 9.76646995e-01 1.91820930e+00 1.87639605e+00 1.87740717e+00 1.87859938e+00 1.87828748e+00 1.91820930e+00 9.76646995e-01 0.00000000e+00 1.97716034e+01
0.00000000e+00 1.22583141e+00 2.16161806e+00 2.12014189e+00 2.12117817e+00 2.12244081e+00 2.12215407e+00 2.16161806e+00 1.22583141e+00 0.00000000e+00 2.60552479e+01
0.00000000e+00 1.50216331e+00 2.43236670e+00 2.39121245e+00 2.39226884e+00 2.39361196e+00 2.39334535e+00 2.43236670e+00 1.50216331e+00 0.00000000e+00 3.34418925e+01
1.08472837e-01 1.83854405e+00 2.76280570e+00 2.72199860e+00 2.72308015e+00 2.72450376e+00 2.72426733e+00 2.76280570e+00 1.83854405e+00 1.08472837e-01 4.29094847e+01
4.98733703e-01 2.21267670e+00 3.13130467e+00 3.09082956e+00 3.09193123e+00 3.09344035e+00 3.09322907e+00 3.13130467e+00 2.21267670e+00 4.98733703e-01 5.29178085e+01
9.29457410e-01 2.62760456e+00 3.54071845e+00 3.50056532e+00 3.50169215e+00 3.50328177e+00 3.50310068e+00 3.54071845e+00 2.62760456e+00 9.29457410e-01 6.44193227e+01
1.40389142e+00 3.08658120e+00 3.99427772e+00 3.95444652e+00 3.95559849e+00 3.95726860e+00 3.95711768e+00 3.99427772e+00 3.08658120e+00 1.40389142e+00 7.75019642e+01
1.92566422e+00 3.59319841e+00 4.49558318e+00 4.45606384e+00 4.45724097e+00 4.45899658e+00 4.45887082e+00 4.49558318e+00 3.59319841e+00 1.92566422e+00 9.22589693e+01
2.49854427e+00 4.15120141e+00 5.04836387e+00 5.00915144e+00 5.01034868e+00 5.01218983e+00 5.01209928e+00 5.04836387e+00 4.15120141e+00 2.49854427e+00 1.08782554e+02
3.12600770e+00 4.76405258e+00 5.65608943e+00 5.61715365e+00 5.61841126e+00 5.62032283e+00 5.62027252e+00 5.65608943e+00 4.76405258e+00 3.12600770e+00 1.27151632e+02
3.81212543e+00 5.43579137e+00 6.32276188e+00 6.28417826e+00 6.28538557e+00 6.28739776e+00 6.28739776e+00 6.32276188e+00 5.43579137e+00 3.81212543e+00 1.47457693e+02
4.56048589e+00 6.17002251e+00 7.05201330e+00 7.01368119e+00 7.01498910e+00 7.01705159e+00 7.01710189e+00 7.05201330e+00 6.17002251e+00 4.56048589e+00 1.69771841e+02
5.37519200e+00 6.97080533e+00 7.84786665e+00 7.80983633e+00 7.81114425e+00 7.81335764e+00 7.81340794e+00 7.84786665e+00 6.97080533e+00 5.37519200e+00 1.94176097e+02
6.26040844e+00 7.84233718e+00 8.71451833e+00 8.67678988e+00 8.67809780e+00 8.68041181e+00 8.68051242e+00 8.71451833e+00 7.84233718e+00 6.26040844e+00 2.20749190e+02
7.21983779e+00 8.78828598e+00 9.65563828e+00 9.61821163e+00 9.61956985e+00 9.62193416e+00 9.62208507e+00 9.65563828e+00 8.78828598e+00 7.21983779e+00 2.49550180e+02
8.25800264e+00 9.81311843e+00 1.06757415e+01 1.06385664e+01 1.06399749e+01 1.06424399e+01 1.06425908e+01 1.06757415e+01 9.81311843e+00 8.25800264e+00 2.80656890e+02
9.37855272e+00 1.09204897e+01 1.17784348e+01 1.17416118e+01 1.17429701e+01 1.17455859e+01 1.17457871e+01 1.17784348e+01 1.09204897e+01 9.37855272e+00 3.14117963e+02
1.05858559e+01 1.21148154e+01 1.29681328e+01 1.29315613e+01 1.29329699e+01 1.29356360e+01 1.29358875e+01 1.29681328e+01 1.21148154e+01 1.05858559e+01 3.49997043e+02
1.18843719e+01 1.34005021e+01 1.42491910e+01 1.42129214e+01 1.42143802e+01 1.42171470e+01 1.42173985e+01 1.42491910e+01 1.34005021e+01 1.18843719e+01 3.88354344e+02
1.32776419e+01 1.47810964e+01 1.56252582e+01 1.55892401e+01 1.55906989e+01 1.55935663e+01 1.55939184e+01 1.56252582e+01 1.47810964e+01 1.32776419e+01 4.29221897e+02
1.47704275e+01 1.62613545e+01 1.71009883e+01 1.70652721e+01 1.70667812e+01 1.70697492e+01 1.70701516e+01 1.71009883e+01 1.62613545e+01 1.47704275e+01 4.72659641e+02
1.63661466e+01 1.78446998e+01 1.86798569e+01 1.86443921e+01 1.86459516e+01 1.86490202e+01 1.86494729e+01 1.86798569e+01 1.78446998e+01 1.63661466e+01 5.18684190e+02
1.80692248e+01 1.95355046e+01 2.03662352e+01 2.03310723e+01 2.03326317e+01 2.03358009e+01 2.03363040e+01 2.03662352e+01 1.95355046e+01 1.80692248e+01 5.67340010e+02
1.98839721e+01 2.13381773e+01 2.21644806e+01 2.21295692e+01 2.21311790e+01 2.21344488e+01 2.21350021e+01 2.21644806e+01 2.13381773e+01 1.98839721e+01 6.18666726e+02
2.18136003e+01 2.32558339e+01 2.40778114e+01 2.40431515e+01 2.40447613e+01 2.40481820e+01 2.40487856e+01 2.40778114e+01 2.32558339e+01 2.18136003e+01 6.72654282e+02
2.38628060e+01 2.52931161e+01 2.61107668e+01 2.60764088e+01 2.60780688e+01 2.60815902e+01 2.60822441e+01 2.61107668e+01 2.52931161e+01 2.38628060e+01 7.29349430e+02
2.60344862e+01 2.74530259e+01 2.82664011e+01 2.82322946e+01 2.82339546e+01 2.82375765e+01 2.82383311e+01 2.82664011e+01 2.74530259e+01 2.60344862e+01 7.88739396e+02
2.83326103e+01 2.97395306e+01 3.05486302e+01 3.05148255e+01 3.05164856e+01 3.05202584e+01 3.05210633e+01 3.05486302e+01 2.97395306e+01 2.83326103e+01 8.50830246e+02
3.07613087e+01 3.21567078e+01 3.29615814e+01 3.29279779e+01 3.29297385e+01 3.29336120e+01 3.29344672e+01 3.29615814e+01 3.21567078e+01 3.07613087e+01 9.15640514e+02
0.00000000e+00 0.00000000e+00 7.77511695e-01 7.34588038e-01 7.35491250e-01 7.36204020e-01 7.35737075e-01 7.77511695e-01 0.00000000e+00 0.00000000e+00 9.36122445e-02
0.00000000e+00 0.00000000e+00 8.84081001e-01 8.41624460e-01 8.42558375e-01 8.43369393e-01 8.42933150e-01 8.84081001e-01 0.00000000e+00 0.00000000e+00 1.19543256e+00
0.00000000e+00 5.80993751e-02 1.00320969e+00 9.61177092e-01 9.62135586e-01 9.63044916e-01 9.62620963e-01 1.00320969e+00 5.80993751e-02 0.00000000e+00 2.41327321e+00
0.00000000e+00 1.98209500e-01 1.13637871e+00 1.09474555e+00 1.09572862e+00 1.09672398e+00 1.09633075e+00 1.13637871e+00 1.98209500e-01 0.00000000e+00 4.25558023e+00
0.00000000e+00 3.53862655e-01 1.28543423e+00 1.24417583e+00 1.24518962e+00 1.24627714e+00 1.24590234e+00 1.28543423e+00 3.53862655e-01 0.00000000e+00 6.79572201e+00
0.00000000e+00 5.27016279e-01 1.45227838e+00 1.41138859e+00 1.41242081e+00 1.41359434e+00 1.41325026e+00 1.45227838e+00 5.27016279e-01 0.00000000e+00 1.01049583e+01
0.00000000e+00 7.19640075e-01 1.63884517e+00 1.59831178e+00 1.59936858e+00 1.60062814e+00 1.60030864e+00 1.63884517e+00 7.19640075e-01 0.00000000e+00 1.42522955e+01
0.00000000e+00 9.33603414e-01 1.84698426e+00 1.80678263e+00 1.80787015e+00 1.80921572e+00 1.80892079e+00 1.84698426e+00 9.33603414e-01 0.00000000e+00 1.93017307e+01
0.00000000e+00 1.17095424e+00 2.07870632e+00 2.03883652e+00 2.03994247e+00 2.04137407e+00 2.04110987e+00 2.07870632e+00 1.17095424e+00 0.00000000e+00 2.53184730e+01
0.00000000e+00 1.43358934e+00 2.33589818e+00 2.29634785e+00 2.29748452e+00 2.29899599e+00 2.29875636e+00 2.33589818e+00 1.43358934e+00 0.00000000e+00 3.23612910e+01
1.06084337e-01 1.75249259e+00 2.64901899e+00 2.60980663e+00 2.61096789e+00 2.61257152e+00 2.61236876e+00 2.64901899e+00 1.75249259e+00 1.06084337e-01 4.13471738e+01
4.75517333e-01 2.10640482e+00 2.99743872e+00 2.95855198e+00 2.95973781e+00 2.96143361e+00 2.96126157e+00 2.99743872e+00 2.10640482e+00 4.75517333e-01 5.08131554e+01
8.82342095e-01 2.49803553e+00 3.38368642e+00 3.34512537e+00 3.34632963e+00 3.34811760e+00 3.34798243e+00 3.38368642e+00 2.49803553e+00 8.82342095e-01 6.16524747e+01
1.32946255e+00 2.93028204e+00 3.81065548e+00 3.77240161e+00 3.77363660e+00 3.77551672e+00 3.77541227e+00 3.81065548e+00 2.93028204e+00 1.32946255e+00 7.39404938e+01
1.82011362e+00 3.40634790e+00 4.28154218e+00 4.24360164e+00 4.24486120e+00 4.24683348e+00 4.24676589e+00 4.28154218e+00 3.40634790e+00 1.82011362e+00 8.77569402e+01
2.35765184e+00 3.92957435e+00 4.79966825e+00 4.76203496e+00 4.76331910e+00 4.76538356e+00 4.76535284e+00 4.79966825e+00 3.92957435e+00 2.35765184e+00 1.03179591e+02
2.94513314e+00 4.50300503e+00 5.36808568e+00 5.33075343e+00 5.33206215e+00 5.33422490e+00 5.33423104e+00 5.36808568e+00 4.50300503e+00 2.94513314e+00 1.20274928e+02
3.58618623e+00 5.13023797e+00 5.99037802e+00 5.95334074e+00 5.95468017e+00 5.95694125e+00 5.95698426e+00 5.99037802e+00 5.13023797e+00 3.58618623e+00 1.39119811e+02
4.28392846e+00 5.81438425e+00 6.66968924e+00 6.63294685e+00 6.63429857e+00 6.63663337e+00 6.63675625e+00 6.66968924e+00 5.81438425e+00 4.28392846e+00 1.59771742e+02
5.04196306e+00 6.55903161e+00 7.40951375e+00 7.37307855e+00 7.37443027e+00 7.37688794e+00 7.37707226e+00 7.40951375e+00 6.55903161e+00 5.04196306e+00 1.82299465e+02
5.86394890e+00 7.36783030e+00 8.21358080e+00 8.17739141e+00 8.17880458e+00 8.18138515e+00 8.18156947e+00 8.21358080e+00 7.36783030e+00 5.86394890e+00 2.06766210e+02
6.75308894e+00 8.24398252e+00 9.08500236e+00 9.04918159e+00 9.05059476e+00 9.05323676e+00 9.05348253e+00 9.08500236e+00 8.24398252e+00 6.75308894e+00 2.33218503e+02
7.71324149e+00 9.19135350e+00 1.00277646e+01 9.99218963e+00 9.99366425e+00 9.99642915e+00 9.99667492e+00 1.00277646e+01 9.19135350e+00 7.71324149e+00 2.61720133e+02
8.74766319e+00 1.02131191e+01 1.10449224e+01 1.10096546e+01 1.10111292e+01 1.10140170e+01 1.10143242e+01 1.10449224e+01 1.02131191e+01 8.74766319e+00 2.92306748e+02
9.86003463e+00 1.13130188e+01 1.21402758e+01 1.21052538e+01 1.21067898e+01 1.21098005e+01 1.21101691e+01 1.21402758e+01 1.13130188e+01 9.86003463e+00 3.25027292e+02
1.10541195e+01 1.24947524e+01 1.33175849e+01 1.32828702e+01 1.32844062e+01 1.32874783e+01 1.32879084e+01 1.33175849e+01 1.24947524e+01 1.10541195e+01 3.59929953e+02
1.23330523e+01 1.37615206e+01 1.45798682e+01 1.45453992e+01 1.45469967e+01 1.45501916e+01 1.45506832e+01 1.45798682e+01 1.37615206e+01 1.23330523e+01 3.97033573e+02
1.37008118e+01 1.51172359e+01 1.59312205e+01 1.58969973e+01 1.58985948e+01 1.59019127e+01 1.59024657e+01 1.59312205e+01 1.51172359e+01 1.37008118e+01 4.36385697e+02
1.51602371e+01 1.65647425e+01 1.73743652e+01 1.73404491e+01 1.73421081e+01 1.73455488e+01 1.73461018e+01 1.73743652e+01 1.65647425e+01 1.51602371e+01 4.77993598e+02
1.67150294e+01 1.81078002e+01 1.89131222e+01 1.88794519e+01 1.88811109e+01 1.88846745e+01 1.88853503e+01 1.89131222e+01 1.81078002e+01 1.67150294e+01 5.21886852e+02
1.83689350e+01 1.97500919e+01 2.05510510e+01 2.05176880e+01 2.05194084e+01 2.05230949e+01 2.05237707e+01 2.05510510e+01 1.97500919e+01 1.83689350e+01 5.68089925e+02
2.01245004e+01 2.14941071e+01 2.22908270e+01 2.22577097e+01 2.22594301e+01 2.22632395e+01 2.22640383e+01 2.22908270e+01 2.14941071e+01 2.01245004e+01 6.16592695e+02
2.19856236e+01 2.33438006e+01 2.41362806e+01 2.41034705e+01 2.41051909e+01 2.41091846e+01 2.41099834e+01 2.41362806e+01 2.33438006e+01 2.19856236e+01 6.67429927e+02
2.39545652e+01 2.53014992e+01 2.60898015e+01 2.60571757e+01 2.60590190e+01 2.60630742e+01 2.60639343e+01 2.60898015e+01 2.53014992e+01 2.39545652e+01 7.20567014e+02
2.60347594e+01 2.73704503e+01 2.81545749e+01 2.81223177e+01 2.81240995e+01 2.81282776e+01 2.81292607e+01 2.81545749e+01 2.73704503e+01 2.60347594e+01 7.76020063e+02
2.82294299e+01 2.95540599e+01 3.03340673e+01 3.03019945e+01 3.03038378e+01 3.03082002e+01 3.03092447e+01 3.03340673e+01 2.95540599e+01 2.82294299e+01 8.33782668e+02
0.00000000e+00 0.00000000e+00 7.52982140e-01 7.11686699e-01 7.12655784e-01 7.13468013e-01 7.12999222e-01 7.52982140e-01 0.00000000e+00 0.00000000e+00 1.01549164e-01
0.00000000e+00 0.00000000e+00 8.55700010e-01 8.14867643e-01 8.15865745e-01 8.16796296e-01 8.16353523e-01 8.55700010e-01 0.00000000e+00 0.00000000e+00 1.21623017e+00
0.00000000e+00 5.35171973e-02 9.70390870e-01 9.29971257e-01 9.30999377e-01 9.32027489e-01 9.31614735e-01 9.70390870e-01 5.35171973e-02 0.00000000e+00 2.43919084e+00
0.00000000e+00 1.88285842e-01 1.09839831e+00 1.05836899e+00 1.05942713e+00 1.06056032e+00 1.06017009e+00 1.09839831e+00 1.88285842e-01 0.00000000e+00 4.26261173e+00
0.00000000e+00 3.37725369e-01 1.24140555e+00 1.20175142e+00 1.20283958e+00 1.20406281e+00 1.20371009e+00 1.24140555e+00 3.37725369e-01 0.00000000e+00 6.75196093e+00
0.00000000e+00 5.03629683e-01 1.40115823e+00 1.36187179e+00 1.36297496e+00 1.36430324e+00 1.36398054e+00 1.40115823e+00 5.03629683e-01 0.00000000e+00 9.97037502e+00
0.00000000e+00 6.87796585e-01 1.57942966e+00 1.54048096e+00 1.54161415e+00 1.54304000e+00 1.54274732e+00 1.57942966e+00 6.87796585e-01 0.00000000e+00 1.39787062e+01
0.00000000e+00 8.91916345e-01 1.77786817e+00 1.73925715e+00 1.74042035e+00 1.74193625e+00 1.74167359e+00 1.77786817e+00 8.91916345e-01 0.00000000e+00 1.88325782e+01
0.00000000e+00 1.11785707e+00 1.99832240e+00 1.96003412e+00 1.96121983e+00 1.96283331e+00 1.96260067e+00 1.99832240e+00 1.11785707e+00 0.00000000e+00 2.45889813e+01
0.00000000e+00 1.36731785e+00 2.24247048e+00 2.20449736e+00 2.20571309e+00 2.20741661e+00 2.20722149e+00 2.24247048e+00 1.36731785e+00 0.00000000e+00 3.12981590e+01
1.03707213e-01 1.66944921e+00 2.53896519e+00 2.50132981e+00 2.50257557e+00 2.50437666e+00 2.50421907e+00 2.53896519e+00 1.66944921e+00 1.03707213e-01 3.98191316e+01
4.53185188e-01 2.00400313e+00 2.86816128e+00 2.83084857e+00 2.83211684e+00 2.83402299e+00 2.83390291e+00 2.86816128e+00 2.00400313e+00 4.53185188e-01 4.87639324e+01
8.37172135e-01 2.37337778e+00 3.23228206e+00 3.19528459e+00 3.19658288e+00 3.19858660e+00 3.19850405e+00 3.23228206e+00 2.37337778e+00 8.37172135e-01 5.89695597e+01
1.25823345e+00 2.78013655e+00 3.63390062e+00 3.59721081e+00 3.59853911e+00 3.60064789e+00 3.60060286e+00 3.63390062e+00 2.78013655e+00 1.25823345e+00 7.04997395e+01
1.71927990e+00 3.22715807e+00 4.07586447e+00 4.03948233e+00 4.04083314e+00 4.04304697e+00 4.04304697e+00 4.07586447e+00 3.22715807e+00 1.71927990e+00 8.34217858e+01
2.22326678e+00 3.71738726e+00 4.56112498e+00 4.52503555e+00 4.52641639e+00 4.52873530e+00 4.52878033e+00 4.56112498e+00 3.71738726e+00 2.22326678e+00 9.78023086e+01
2.77288911e+00 4.25350251e+00 5.09234017e+00 5.05655840e+00 5.05796175e+00 5.06039322e+00 5.06047576e+00 5.09234017e+00 4.25350251e+00 2.77288911e+00 1.13694786e+02
3.37133517e+00 4.83867126e+00 5.67269035e+00 5.63720130e+00 5.63863467e+00 5.64117121e+00 5.64129879e+00 5.67269035e+00 4.83867126e+00 3.37133517e+00 1.31163906e+02
4.02134506e+00 5.47560936e+00 6.30488598e+00 6.26968208e+00 6.27114546e+00 6.27378706e+00 6.27396717e+00 6.30488598e+00 5.47560936e+00 4.02134506e+00 1.50256066e+02
4.72604772e+00 6.16745766e+00 6.99204428e+00 6.95713303e+00 6.95862644e+00 6.96138060e+00 6.96160573e+00 6.99204428e+00 6.16745766e+00 4.72604772e+00 1.71026223e+02
5.48864840e+00 6.91738903e+00 7.73735226e+00 7.70275624e+00 7.70425715e+00 7.70710889e+00 7.70740907e+00 7.73735226e+00 6.91738903e+00 5.48864840e+00 1.93526867e+02
6.31187465e+00 7.72812870e+00 8.54349950e+00 8.50920364e+00 8.51070455e+00 8.51370636e+00 8.51400655e+00 8.54349950e+00 7.72812870e+00 6.31187465e+00 2.17793082e+02
7.19912937e+00 8.60304437e+00 9.41391187e+00 9.37991623e+00 9.38149219e+00 9.38456906e+00 9.38494429e+00 9.41391187e+00 8.60304437e+00 7.19912937e+00 2.43873931e+02
8.15307375e+00 9.54486982e+00 1.03513100e+01 1.03175394e+01 1.03191154e+01 1.03223424e+01 1.03227926e+01 1.03513100e+01 9.54486982e+00 8.15307375e+00 2.71797018e+02
9.17697977e+00 1.05567695e+01 1.13587824e+01 1.13252370e+01 1.13268880e+01 1.13302650e+01 1.13307153e+01 1.13587824e+01 1.05567695e+01 9.17697977e+00 3.01597987e+02
1.02740519e+01 1.16419830e+01 1.24395676e+01 1.24063975e+01 1.24080485e+01 1.24115006e+01 1.24120259e+01 1.24395676e+01 1.16419830e+01 1.02740519e+01 3.33313793e+02
1.14467661e+01 1.28030661e+01 1.35962984e+01 1.35633533e+01 1.35650794e+01 1.35686816e+01 1.35692819e+01 1.35962984e+01 1.28030661e+01 1.14467661e+01 3.66953921e+02
1.26986926e+01 1.40434341e+01 1.48323882e+01 1.47996683e+01 1.48013944e+01 1.48051467e+01 1.48058221e+01 1.48323882e+01 1.40434341e+01 1.26986926e+01 4.02554270e+02
1.40320575e+01 1.53653930e+01 1.61500699e+01 1.61176502e+01 1.61193763e+01 1.61232786e+01 1.61239541e+01 1.61500699e+01 1.53653930e+01 1.40320575e+01 4.40113448e+02
1.54500822e+01 1.67720867e+01 1.75524863e+01 1.75203668e+01 1.75221679e+01 1.75261453e+01 1.75269708e+01 1.75524863e+01 1.67720867e+01 1.54500822e+01 4.79651882e+02
1.69556714e+01 1.82664928e+01 1.90427644e+01 1.90109451e+01 1.90127462e+01 1.90168737e+01 1.90176992e+01 1.90427644e+01 1.82664928e+01 1.69556714e+01 5.21182448e+02
1.85510864e+01 1.98508019e+01 2.06229463e+01 2.05913521e+01 2.05932283e+01 2.05974308e+01 2.05984064e+01 2.06229463e+01 1.98508019e+01 1.85510864e+01 5.64692620e+02
2.02394424e+01 2.15282750e+01 2.22962164e+01 2.22648473e+01 2.22667985e+01 2.22711512e+01 2.22722018e+01 2.22962164e+01 2.15282750e+01 2.02394424e+01 6.10196801e+02
2.20225358e+01 2.33005626e+01 2.40644519e+01 2.40333080e+01 2.40352591e+01 2.40397619e+01 2.40408876e+01 2.40644519e+01 2.33005626e+01 2.20225358e+01 6.57670660e+02
2.39031716e+01 2.51704677e+01 2.59302298e+01 2.58994611e+01 2.59014123e+01 2.59060651e+01 2.59072658e+01 2.59302298e+01 2.51704677e+01 2.39031716e+01 7.07110367e+02
2.58840152e+01 2.71406536e+01 2.78963627e+01 2.78658192e+01 2.78678454e+01 2.78726483e+01 2.78739241e+01 2.78963627e+01 2.71406536e+01 2.58840152e+01 7.58509355e+02
0.00000000e+00 0.00000000e+00 7.29203146e-01 6.89507802e-01 6.90544501e-01 6.91469638e-01 6.91003383e-01 7.29203146e-01 0.00000000e+00 0.00000000e+00 1.10173930e-01
0.00000000e+00 0.00000000e+00 8.28162009e-01 7.88926502e-01 7.89997096e-01 7.91047514e-01 7.90614870e-01 8.28162009e-01 0.00000000e+00 0.00000000e+00 1.23681400e+00
0.00000000e+00 4.91365329e-02 9.38527801e-01 8.99699274e-01 9.00800118e-01 9.01966945e-01 9.01567300e-01 9.38527801e-01 4.91365329e-02 0.00000000e+00 2.46347528e+00
0.00000000e+00 1.78706654e-01 1.06150741e+00 1.02306483e+00 1.02419226e+00 1.02547551e+00 1.02510887e+00 1.06150741e+00 1.78706654e-01 0.00000000e+00 4.26658133e+00
0.00000000e+00 3.22107393e-01 1.19863639e+00 1.16056042e+00 1.16172451e+00 1.16310858e+00 1.16277860e+00 1.19863639e+00 3.22107393e-01 0.00000000e+00 6.70410937e+00
0.00000000e+00 4.80979704e-01 1.35151742e+00 1.31378973e+00 1.31498132e+00 1.31647537e+00 1.31618204e+00 1.35151742e+00 4.80979704e-01 0.00000000e+00 9.83168662e+00
0.00000000e+00 6.56958556e-01 1.52173751e+00 1.48435816e+00 1.48557725e+00 1.48718131e+00 1.48691549e+00 1.52173751e+00 6.56958556e-01 0.00000000e+00 1.37024486e+01
0.00000000e+00 8.51574106e-01 1.71081535e+00 1.67376595e+00 1.67501254e+00 1.67671741e+00 1.67649742e+00 1.71081535e+00 8.51574106e-01 0.00000000e+00 1.83644601e+01
0.00000000e+00 1.06650645e+00 1.92040139e+00 1.88367284e+00 1.88494693e+00 1.88675264e+00 1.88656932e+00 1.92040139e+00 1.06650645e+00 0.00000000e+00 2.38669396e+01
0.00000000e+00 1.30330391e+00 2.15201135e+00 2.11559442e+00 2.11689600e+00 2.11881170e+00 2.11865587e+00 2.15201135e+00 1.30330391e+00 0.00000000e+00 3.02525635e+01
1.01340034e-01 1.58934689e+00 2.43255398e+00 2.39646707e+00 2.39779615e+00 2.39983102e+00 2.39972103e+00 2.43255398e+00 1.58934689e+00 1.01340034e-01 3.83251449e+01
4.31708474e-01 1.90537514e+00 2.74335796e+00 2.70758268e+00 2.70893926e+00 2.71108411e+00 2.71101994e+00 2.74335796e+00 1.90537514e+00 4.31708474e-01 4.67692166e+01
7.93869266e-01 2.25349089e+00 3.08634922e+00 3.05088563e+00 3.05227887e+00 3.05453373e+00 3.05451540e+00 3.08634922e+00 2.25349089e+00 7.93869266e-01 5.63684596e+01
1.19010975e+00 2.63598793e+00 3.46382364e+00 3.42867167e+00 3.43009241e+00 3.43245726e+00 3.43248475e+00 3.46382364e+00 2.63598793e+00 1.19010975e+00 6.71762214e+01
1.62298558e+00 3.05539983e+00 3.87830457e+00 3.84344589e+00 3.84489413e+00 3.84737812e+00 3.84746061e+00 3.87830457e+00 3.05539983e+00 1.62298558e+00 7.92493370e+01
2.09514431e+00 3.51433013e+00 4.33238537e+00 4.29782920e+00 4.29930494e+00 4.30190811e+00 4.30203644e+00 4.33238537e+00 3.51433013e+00 2.09514431e+00 9.26424775e+01
2.60892191e+00 4.01512963e+00 4.82840974e+00 4.79414687e+00 4.79565927e+00 4.79837242e+00 4.79855574e+00 4.82840974e+00 4.01512963e+00 2.60892191e+00 1.07400389e+02
3.16713576e+00 4.56059177e+00 5.36915988e+00 5.33519036e+00 5.33673027e+00 5.33957176e+00 5.33980092e+00 5.36915988e+00 4.56059177e+00 3.16713576e+00 1.23576046e+02
3.77215408e+00 5.15305365e+00 5.95698413e+00 5.92329874e+00 5.92487530e+00 5.92783594e+00 5.92812009e+00 5.95698413e+00 5.15305365e+00 3.77215408e+00 1.41204542e+02
4.42670574e+00 5.79525950e+00 6.59460728e+00 6.56121518e+00 6.56281924e+00 6.56589903e+00 6.56623817e+00 6.59460728e+00 5.79525950e+00 4.42670574e+00 1.60332597e+02
5.13356113e+00 6.48994995e+00 7.28478744e+00 7.25167036e+00 7.25330192e+00 7.25651006e+00 7.25691336e+00 7.28478744e+00 6.48994995e+00 5.13356113e+00 1.80998219e+02
5.89506195e+00 7.23947165e+00 8.02983645e+00 7.99700349e+00 7.99867171e+00 8.00200816e+00 8.00246646e+00 8.02983645e+00 7.23947165e+00 5.89506195e+00 2.03229627e+02
6.71414511e+00 8.04672907e+00 8.83268442e+00 8.80012648e+00 8.80182221e+00 8.80528699e+00 8.80580946e+00 8.83268442e+00 8.04672907e+00 6.71414511e+00 2.27065352e+02
7.59306939e+00 8.91400414e+00 9.69558760e+00 9.66332295e+00 9.66506451e+00 9.66863928e+00 9.66918924e+00 9.69558760e+00 8.91400414e+00 7.59306939e+00 2.52521307e+02
8.53457226e+00 9.84399536e+00 1.06212803e+01 1.05892906e+01 1.05910322e+01 1.05947902e+01 1.05954318e+01 1.06212803e+01 9.84399536e+00 8.53457226e+00 2.79626705e+02
9.54144971e+00 1.08394596e+01 1.16124360e+01 1.15807213e+01 1.15825545e+01 1.15864043e+01 1.15871376e+01 1.16124360e+01 1.08394596e+01 9.54144971e+00 3.08406168e+02
1.06157170e+01 1.19025452e+01 1.26713055e+01 1.26398658e+01 1.26416990e+01 1.26456404e+01 1.26464653e+01 1.26713055e+01 1.19025452e+01 1.06157170e+01 3.38862539e+02
1.17603467e+01 1.30360825e+01 1.38006258e+01 1.37694611e+01 1.37712943e+01 1.37754191e+01 1.37763357e+01 1.38006258e+01 1.30360825e+01 1.17603467e+01 3.71021447e+02
