7.23743626e+00 9.24045373e+00 1.02881161e+01 1.02316913e+01 1.02326351e+01 1.02340415e+01 1.02336714e+01 1.02881161e+01 9.24045373e+00 7.23743626e+00 2.60276687e+02
8.49023957e+00 1.04769697e+01 1.15188205e+01 1.14627843e+01 1.14637281e+01 1.14651901e+01 1.14648385e+01 1.15188205e+01 1.04769697e+01 8.49023957e+00 2.99386410e+02
9.86169601e+00 1.18323827e+01 1.28684786e+01 1.28128310e+01 1.28137933e+01 1.28153108e+01 1.28149777e+01 1.28684786e+01 1.18323827e+01 9.86169601e+00 3.42305602e+02
1.13603135e+01 1.33151755e+01 1.43456079e+01 1.42903305e+01 1.42913113e+01 1.42929028e+01 1.42925697e+01 1.43456079e+01 1.33151755e+01 1.13603135e+01 3.89220453e+02
1.29936395e+01 1.49328838e+01 1.59576907e+01 1.59027834e+01 1.59038012e+01 1.59054297e+01 1.59051151e+01 1.59576907e+01 1.49328838e+01 1.29936395e+01 4.40283867e+02
1.47702591e+01 1.66940706e+01 1.77133262e+01 1.76587890e+01 1.76598253e+01 1.76615279e+01 1.76612318e+01 1.77133262e+01 1.66940706e+01 1.47702591e+01 4.95669204e+02
1.66990717e+01 1.86076139e+01 1.96213725e+01 1.95671499e+01 1.95682603e+01 1.95701109e+01 1.95697408e+01 1.96213725e+01 1.86076139e+01 1.66990717e+01 5.55546916e+02
1.87878712e+01 2.06814062e+01 2.16897986e+01 2.16359461e+01 2.16370564e+01 2.16389070e+01 2.16385369e+01 2.16897986e+01 2.06814062e+01 1.87878712e+01 6.20047850e+02
2.10464576e+01 2.29250008e+01 2.39280257e+01 2.38745434e+01 2.38756537e+01 2.38775043e+01 2.38773193e+01 2.39280257e+01 2.29250008e+01 2.10464576e+01 6.89349049e+02
2.34825529e+01 2.53464777e+01 2.63441363e+01 2.62910241e+01 2.62921344e+01 2.62941701e+01 2.62938000e+01 2.63441363e+01 2.53464777e+01 2.34825529e+01 7.63560665e+02
2.61057540e+01 2.79550601e+01 2.89475375e+01 2.88947953e+01 2.88959057e+01 2.88979414e+01 2.88975712e+01 2.89475375e+01 2.79550601e+01 2.61057540e+01 8.42834087e+02
2.89256534e+01 3.07605231e+01 3.17476331e+01 3.16952611e+01 3.16963715e+01 3.16984071e+01 3.16982221e+01 3.17476331e+01 3.07605231e+01 2.89256534e+01 9.27310800e+02
3.19502125e+01 3.37706486e+01 3.47525773e+01 3.47005755e+01 3.47016858e+01 3.47039065e+01 3.47037215e+01 3.47525773e+01 3.37706486e+01 3.19502125e+01 1.01707981e+03
3.51895262e+01 3.69958961e+01 3.79726425e+01 3.79208258e+01 3.79221212e+01 3.79243419e+01 3.79241568e+01 3.79726425e+01 3.69958961e+01 3.51895262e+01 1.11228440e+03
3.86515421e+01 4.04438486e+01 4.14155988e+01 4.13641521e+01 4.13654475e+01 4.13676682e+01 4.13676682e+01 4.14155988e+01 4.04438486e+01 3.86515421e+01 1.21299169e+03
4.23459537e+01 4.41243817e+01 4.50911357e+01 4.50400591e+01 4.50413545e+01 4.50437603e+01 4.50435752e+01 4.50911357e+01 4.41243817e+01 4.23459537e+01 1.31931088e+03
4.62828404e+01 4.80473872e+01 4.90089589e+01 4.89582524e+01 4.89595479e+01 4.89621387e+01 4.89619537e+01 4.90089589e+01 4.80473872e+01 4.62828404e+01 1.43134868e+03
0.00000000e+00 0.00000000e+00 9.47233353e-01 8.84286106e-01 8.84948392e-01 8.85410229e-01 8.84910697e-01 9.47233353e-01 0.00000000e+00 0.00000000e+00 5.11810016e-02
0.00000000e+00 0.00000000e+00 1.07171276e+00 1.00941120e+00 1.01009382e+00 1.01061820e+00 1.01012093e+00 1.07171276e+00 0.00000000e+00 0.00000000e+00 1.06259224e+00
0.00000000e+00 8.26905118e-02 1.21177006e+00 1.15003360e+00 1.15073430e+00 1.15131746e+00 1.15082470e+00 1.21177006e+00 8.26905118e-02 0.00000000e+00 2.21365032e+00
0.00000000e+00 2.48906438e-01 1.36962320e+00 1.30842477e+00 1.30914356e+00 1.30978323e+00 1.30929500e+00 1.36962320e+00 2.48906438e-01 0.00000000e+00 4.09342749e+00
0.00000000e+00 4.35235665e-01 1.54800361e+00 1.48731823e+00 1.48805509e+00 1.48875127e+00 1.48826530e+00 1.54800361e+00 4.35235665e-01 0.00000000e+00 6.82084215e+00
0.00000000e+00 6.44591183e-01 1.74976743e+00 1.68957249e+00 1.69032518e+00 1.69107786e+00 1.69059415e+00 1.74976743e+00 6.44591183e-01 0.00000000e+00 1.05148582e+01
0.00000000e+00 8.79957089e-01 1.97785202e+00 1.91812728e+00 1.91889805e+00 1.91970272e+00 1.91922579e+00 1.97785202e+00 8.79957089e-01 0.00000000e+00 1.52944290e+01
0.00000000e+00 1.14424688e+00 2.23513535e+00 2.17586490e+00 2.17665375e+00 2.17751266e+00 2.17704026e+00 2.23513535e+00 1.14424688e+00 0.00000000e+00 2.12748128e+01
0.00000000e+00 1.44066070e+00 2.52479223e+00 2.46595582e+00 2.46676953e+00 2.46767366e+00 2.46719899e+00 2.52479223e+00 1.44066070e+00 0.00000000e+00 2.85748231e+01
0.00000000e+00 1.77228300e+00 2.84988056e+00 2.79147357e+00 2.79228728e+00 2.79325922e+00 2.79278454e+00 2.84988056e+00 1.77228300e+00 0.00000000e+00 3.73069925e+01
1.15924320e-01 2.18010042e+00 3.25075110e+00 3.19279623e+00 3.19363255e+00 3.19464969e+00 3.19419763e+00 3.25075110e+00 2.18010042e+00 1.15924320e-01 4.87071098e+01
5.92045388e-01 2.63779924e+00 3.70187287e+00 3.64434743e+00 3.64520635e+00 3.64629130e+00 3.64583924e+00 3.70187287e+00 2.63779924e+00 5.92045388e-01 6.09312397e+01
1.12232888e+00 3.15005247e+00 4.20766074e+00 4.15056481e+00 4.15144634e+00 4.15257651e+00 4.15214705e+00 4.20766074e+00 3.15005247e+00 1.12232888e+00 7.51874871e+01
1.71174051e+00 3.72180102e+00 4.77310348e+00 4.71641438e+00 4.71731851e+00 4.71851648e+00 4.71808702e+00 4.77310348e+00 3.72180102e+00 1.71174051e+00 9.16293454e+01
2.36581387e+00 4.35856839e+00 5.40365543e+00 5.34737316e+00 5.34827729e+00 5.34954307e+00 5.34911360e+00 5.40365543e+00 4.35856839e+00 2.36581387e+00 1.10419749e+02
3.09033978e+00 5.06609437e+00 6.10507770e+00 6.04920234e+00 6.05012908e+00 6.05144007e+00 6.05103321e+00 6.10507770e+00 5.06609437e+00 3.09033978e+00 1.31723265e+02
3.89087650e+00 5.84990605e+00 6.88290002e+00 6.82740888e+00 6.82838082e+00 6.82975961e+00 6.82935275e+00 6.88290002e+00 5.84990605e+00 3.89087650e+00 1.55690077e+02
4.77383023e+00 6.71642501e+00 7.74351873e+00 7.68843451e+00 7.68940645e+00 7.69083046e+00 7.69044620e+00 7.74351873e+00 6.71642501e+00 4.77383023e+00 1.82489289e+02
5.74507567e+00 7.67153311e+00 8.69279570e+00 8.63809570e+00 8.63909024e+00 8.64058205e+00 8.64022040e+00 8.69279570e+00 7.67153311e+00 5.74507567e+00 2.12266042e+02
6.81131991e+00 8.72184321e+00 9.73738758e+00 9.68307181e+00 9.68406635e+00 9.68562597e+00 9.68528692e+00 9.73738758e+00 8.72184321e+00 6.81131991e+00 2.45180464e+02
7.97944085e+00 9.87425287e+00 1.08841457e+01 1.08301916e+01 1.08312314e+01 1.08328588e+01 1.08325198e+01 1.08841457e+01 9.87425287e+00 7.97944085e+00 2.81393042e+02
9.25576418e+00 1.11351394e+01 1.21394271e+01 1.20858572e+01 1.20868970e+01 1.20885922e+01 1.20882757e+01 1.21394271e+01 1.11351394e+01 9.25576418e+00 3.21038147e+02
1.06478714e+01 1.25119648e+01 1.35107366e+01 1.34575285e+01 1.34585908e+01 1.34603539e+01 1.34600374e+01 1.35107366e+01 1.25119648e+01 1.06478714e+01 3.64276864e+02
1.21622900e+01 1.40113309e+01 1.50046556e+01 1.49518091e+01 1.49528941e+01 1.49547249e+01 1.49544311e+01 1.50046556e+01 1.40113309e+01 1.21622900e+01 4.11233900e+02
1.38066227e+01 1.56407692e+01 1.66287148e+01 1.65762299e+01 1.65773375e+01 1.65792361e+01 1.65789649e+01 1.66287148e+01 1.56407692e+01 1.38066227e+01 4.62052866e+02
1.55886519e+01 1.74080818e+01 1.83906924e+01 1.83385692e+01 1.83396994e+01 1.83416659e+01 1.83413947e+01 1.83906924e+01 1.74080818e+01 1.55886519e+01 5.16879158e+02
1.75151495e+01 1.93200693e+01 2.02973912e+01 2.02456070e+01 2.02467597e+01 2.02488166e+01 2.02485680e+01 2.02973912e+01 1.93200693e+01 1.75151495e+01 5.75814565e+02
1.95945670e+01 2.13851092e+01 2.23572090e+01 2.23057865e+01 2.23069392e+01 2.23090640e+01 2.23088379e+01 2.23572090e+01 2.13851092e+01 1.95945670e+01 6.39008204e+02
2.18336288e+01 2.36099774e+01 2.45769467e+01 2.45258632e+01 2.45269934e+01 2.45292537e+01 2.45290277e+01 2.45769467e+01 2.36099774e+01 2.18336288e+01 7.06543028e+02
2.42406431e+01 2.60027979e+01 2.69645689e+01 2.69139374e+01 2.69150676e+01 2.69173279e+01 2.69173279e+01 2.69645689e+01 2.60027979e+01 2.42406431e+01 7.78542406e+02
2.68235943e+01 2.85719594e+01 2.95287570e+01 2.94783517e+01 2.94794818e+01 2.94819682e+01 2.94817422e+01 2.95287570e+01 2.85719594e+01 2.68235943e+01 8.55119953e+02
2.95895607e+01 3.13241389e+01 3.22759642e+01 3.22257849e+01 3.22271411e+01 3.22294014e+01 3.22294014e+01 3.22759642e+01 3.13241389e+01 2.95895607e+01 9.36338317e+02
3.25473360e+01 3.42683505e+01 3.52149764e+01 3.51652492e+01 3.51666054e+01 3.51690918e+01 3.51688657e+01 3.52149764e+01 3.42683505e+01 3.25473360e+01 1.02231590e+03
3.57034131e+01 3.74108667e+01 3.83525203e+01 3.83030191e+01 3.83043753e+01 3.83068616e+01 3.83068616e+01 3.83525203e+01 3.74108667e+01 3.57034131e+01 1.11309040e+03
3.90658230e+01 4.07599417e+01 4.16966230e+01 4.16475738e+01 4.16489300e+01 4.16516424e+01 4.16516424e+01 4.16966230e+01 4.07599417e+01 3.90658230e+01 1.20874862e+03
4.26432275e+01 4.43240086e+01 4.52559426e+01 4.52071195e+01 4.52084757e+01 4.52111881e+01 4.52111881e+01 4.52559426e+01 4.43240086e+01 4.26432275e+01 1.30937264e+03
0.00000000e+00 0.00000000e+00 9.16636528e-01 8.55924342e-01 8.56633869e-01 8.57155686e-01 8.56633901e-01 9.16636528e-01 0.00000000e+00 0.00000000e+00 5.55274898e-02
0.00000000e+00 0.00000000e+00 1.03683379e+00 9.76751071e-01 9.77482671e-01 9.78076224e-01 9.77557199e-01 1.03683379e+00 0.00000000e+00 0.00000000e+00 1.08153884e+00
0.00000000e+00 7.72613612e-02 1.17194970e+00 1.11241914e+00 1.11317007e+00 1.11382988e+00 1.11331638e+00 1.17194970e+00 7.72613612e-02 0.00000000e+00 2.24327401e+00
0.00000000e+00 2.37462121e-01 1.32402770e+00 1.26502453e+00 1.26579203e+00 1.26651535e+00 1.26600737e+00 1.32402770e+00 2.37462121e-01 0.00000000e+00 4.11088424e+00
0.00000000e+00 4.16754055e-01 1.49560016e+00 1.43709388e+00 1.43788346e+00 1.43866751e+00 1.43816505e+00 1.49560016e+00 4.16754055e-01 0.00000000e+00 6.79327943e+00
0.00000000e+00 6.17832264e-01 1.68930232e+00 1.63127637e+00 1.63208527e+00 1.63293005e+00 1.63243311e+00 1.68930232e+00 6.17832264e-01 0.00000000e+00 1.03988200e+01
0.00000000e+00 8.43450913e-01 1.90784711e+00 1.85028225e+00 1.85110772e+00 1.85201601e+00 1.85152459e+00 1.90784711e+00 8.43450913e-01 0.00000000e+00 1.50352211e+01
0.00000000e+00 1.09628464e+00 2.15387607e+00 2.09675291e+00 2.09759770e+00 2.09856396e+00 2.09808082e+00 2.15387607e+00 1.09628464e+00 0.00000000e+00 2.08060734e+01
0.00000000e+00 1.37926772e+00 2.43029050e+00 2.37359806e+00 2.37445942e+00 2.37548642e+00 2.37500881e+00 2.43029050e+00 1.37926772e+00 0.00000000e+00 2.78178725e+01
0.00000000e+00 1.69521259e+00 2.73988071e+00 2.68360234e+00 2.68448302e+00 2.68557076e+00 2.68510143e+00 2.73988071e+00 1.69521259e+00 0.00000000e+00 3.61706693e+01
1.13478880e-01 2.08282538e+00 3.12073702e+00 3.06491424e+00 3.06579769e+00 3.06695721e+00 3.06648788e+00 3.12073702e+00 2.08282538e+00 1.13478880e-01 4.70280615e+01
5.65348835e-01 2.51693457e+00 3.54845277e+00 3.49304408e+00 3.49395513e+00 3.49516986e+00 3.49472814e+00 3.54845277e+00 2.51693457e+00 5.65348835e-01 5.86310973e+01
1.06754842e+00 3.00174076e+00 4.02700778e+00 3.97198564e+00 3.97292431e+00 3.97422187e+00 3.97378015e+00 4.02700778e+00 3.00174076e+00 1.06754842e+00 7.21163098e+01
1.62455694e+00 3.54173049e+00 4.56084149e+00 4.50623344e+00 4.50719971e+00 4.50852487e+00 4.50811076e+00 4.56084149e+00 3.54173049e+00 1.62455694e+00 8.76178524e+01
2.24136754e+00 4.14183975e+00 5.15490514e+00 5.10071117e+00 5.10167743e+00 5.10308542e+00 5.10267130e+00 5.15490514e+00 4.14183975e+00 2.24136754e+00 1.05279063e+02
2.92320807e+00 4.80726808e+00 5.81439702e+00 5.76061722e+00 5.76161109e+00 5.76307430e+00 5.76268779e+00 5.81439702e+00 4.80726808e+00 2.92320807e+00 1.25243545e+02
3.67500848e+00 5.54294694e+00 6.54427876e+00 6.49085782e+00 6.49187931e+00 6.49342533e+00 6.49303882e+00 6.54427876e+00 5.54294694e+00 3.67500848e+00 1.47641019e+02
4.50251816e+00 6.35463532e+00 7.35022398e+00 7.29718960e+00 7.29821109e+00 7.29983995e+00 7.29945344e+00 7.35022398e+00 6.35463532e+00 4.50251816e+00 1.72617611e+02
5.41097937e+00 7.24752717e+00 8.23745674e+00 8.18478123e+00 8.18585793e+00 8.18754200e+00 8.18718310e+00 8.23745674e+00 7.24752717e+00 5.41097937e+00 2.00296844e+02
6.40634726e+00 8.22751871e+00 9.21187194e+00 9.15958291e+00 9.16065961e+00 9.16242649e+00 9.16206759e+00 9.21187194e+00 8.22751871e+00 6.40634726e+00 2.30816256e+02
7.49466351e+00 9.30073162e+00 1.02795902e+01 1.02276601e+01 1.02287645e+01 1.02305866e+01 1.02302553e+01 1.02795902e+01 9.30073162e+00 7.49466351e+00 2.64311739e+02
8.68155658e+00 1.04727177e+01 1.14461381e+01 1.13945668e+01 1.13956988e+01 1.13976037e+01 1.13972724e+01 1.14461381e+01 1.04727177e+01 8.68155658e+00 3.00896038e+02
9.97367510e+00 1.17500919e+01 1.27181556e+01 1.26669710e+01 1.26681029e+01 1.26700907e+01 1.26697870e+01 1.27181556e+01 1.17500919e+01 9.97367510e+00 3.40703018e+02
1.13767295e+01 1.31386533e+01 1.41013892e+01 1.40505634e+01 1.40517229e+01 1.40537659e+01 1.40534898e+01 1.41013892e+01 1.31386533e+01 1.13767295e+01 3.83836760e+02
1.28973631e+01 1.46449321e+01 1.56024506e+01 1.55519561e+01 1.55531432e+01 1.55552690e+01 1.55550205e+01 1.56024506e+01 1.46449321e+01 1.28973631e+01 4.30415066e+02
1.45423697e+01 1.62757742e+01 1.72281018e+01 1.71779662e+01 1.71791533e+01 1.71813619e+01 1.71811411e+01 1.72281018e+01 1.62757742e+01 1.45423697e+01 4.80559367e+02
1.63175884e+01 1.80369970e+01 1.89841899e+01 1.89343856e+01 1.89356280e+01 1.89379194e+01 1.89376985e+01 1.89841899e+01 1.80369970e+01 1.63175884e+01 5.34348450e+02
1.82303653e+01 1.99359406e+01 2.08780254e+01 2.08285800e+01 2.08298500e+01 2.08322243e+01 2.08320310e+01 2.08780254e+01 1.99359406e+01 1.82303653e+01 5.91904328e+02
2.02864841e+01 2.19783672e+01 2.29154003e+01 2.28663138e+01 2.28675838e+01 2.28700409e+01 2.28698752e+01 2.29154003e+01 2.19783672e+01 2.02864841e+01 6.53290028e+02
2.24929919e+01 2.41713207e+01 2.51033848e+01 2.50546295e+01 2.50559271e+01 2.50584670e+01 2.50583290e+01 2.51033848e+01 2.41713207e+01 2.24929919e+01 7.18604689e+02
2.48570086e+01 2.65219184e+01 2.74490125e+01 2.74006162e+01 2.74019138e+01 2.74045641e+01 2.74044261e+01 2.74490125e+01 2.65219184e+01 2.48570086e+01 7.87932899e+02
2.73841773e+01 2.90359469e+01 2.99580444e+01 2.99100070e+01 2.99113873e+01 2.99138720e+01 2.99138720e+01 2.99580444e+01 2.90359469e+01 2.73841773e+01 8.61324774e+02
3.00820536e+01 3.17205698e+01 3.26379735e+01 3.25902121e+01 3.25915925e+01 3.25943533e+01 3.25943533e+01 3.26379735e+01 3.17205698e+01 3.00820536e+01 9.38864906e+02
3.29563417e+01 3.45816073e+01 3.54943180e+01 3.54468327e+01 3.54482131e+01 3.54509739e+01 3.54509739e+01 3.54943180e+01 3.45816073e+01 3.29563417e+01 1.02058003e+03
3.60136374e+01 3.76262045e+01 3.85339462e+01 3.84867370e+01 3.84881174e+01 3.84911542e+01 3.84911542e+01 3.85339462e+01 3.76262045e+01 3.60136374e+01 1.10653221e+03
3.92612477e+01 4.08608376e+01 4.17638854e+01 4.17169523e+01 4.17186088e+01 4.17216456e+01 4.17216456e+01 4.17638854e+01 4.08608376e+01 3.92612477e+01 1.19677893e+03
0.00000000e+00 0.00000000e+00 8.87013173e-01 8.28479371e-01 8.29238086e-01 8.29832645e-01 8.29286379e-01 8.87013173e-01 0.00000000e+00 0.00000000e+00 6.02498491e-02
0.00000000e+00 0.00000000e+00 1.00303088e+00 9.45112981e-01 9.45895285e-01 9.46569681e-01 9.46026785e-01 1.00303088e+00 0.00000000e+00 0.00000000e+00 1.10030406e+00
0.00000000e+00 7.20072240e-02 1.13332748e+00 1.07594912e+00 1.07675166e+00 1.07749686e+00 1.07696408e+00 1.13332748e+00 7.20072240e-02 0.00000000e+00 2.27145159e+00
0.00000000e+00 2.26347579e-01 1.27977703e+00 1.22291129e+00 1.22373406e+00 1.22455009e+00 1.22402405e+00 1.27977703e+00 2.26347579e-01 0.00000000e+00 4.12544513e+00
0.00000000e+00 3.98792176e-01 1.44471926e+00 1.38834242e+00 1.38918542e+00 1.39007226e+00 1.38954959e+00 1.44471926e+00 3.98792176e-01 0.00000000e+00 6.76169983e+00
0.00000000e+00 5.91830286e-01 1.63058917e+00 1.57468099e+00 1.57554759e+00 1.57650186e+00 1.57598594e+00 1.63058917e+00 5.91830286e-01 0.00000000e+00 1.02784471e+01
0.00000000e+00 8.07998950e-01 1.83988491e+00 1.78442525e+00 1.78530872e+00 1.78633044e+00 1.78582463e+00 1.83988491e+00 8.07998950e-01 0.00000000e+00 1.47728570e+01
0.00000000e+00 1.04974202e+00 2.07501597e+00 2.01998790e+00 2.02089496e+00 2.02198412e+00 2.02148506e+00 2.07501597e+00 1.04974202e+00 0.00000000e+00 2.03375529e+01
0.00000000e+00 1.31975728e+00 2.33864723e+00 2.28403734e+00 2.28496465e+00 2.28611787e+00 2.28563230e+00 2.33864723e+00 1.31975728e+00 0.00000000e+00 2.70675596e+01
0.00000000e+00 1.62059465e+00 2.63330430e+00 2.57910576e+00 2.58004992e+00 2.58127058e+00 2.58079175e+00 2.63330430e+00 1.62059465e+00 0.00000000e+00 3.50513999e+01
1.11054608e-01 1.98878099e+00 2.99493122e+00 2.94116435e+00 2.94212875e+00 2.94342360e+00 2.94295826e+00 2.99493122e+00 1.98878099e+00 1.11054608e-01 4.53837559e+01
5.39650689e-01 2.40025580e+00 3.40019863e+00 3.34682963e+00 3.34781763e+00 3.34917992e+00 3.34872807e+00 3.40019863e+00 2.40025580e+00 5.39650689e-01 5.63887151e+01
1.01495818e+00 2.85879860e+00 3.85264404e+00 3.79966962e+00 3.80068122e+00 3.80213119e+00 3.80169283e+00 3.85264404e+00 2.85879860e+00 1.01495818e+00 6.91334410e+01
1.54100735e+00 3.36843409e+00 4.35628119e+00 4.30374509e+00 4.30475670e+00 4.30627410e+00 4.30583574e+00 4.35628119e+00 3.36843409e+00 1.54100735e+00 8.37361127e+01
2.12229447e+00 3.93361433e+00 4.91561480e+00 4.86344960e+00 4.86449492e+00 4.86607976e+00 4.86567512e+00 4.91561480e+00 3.93361433e+00 2.12229447e+00 1.00321541e+02
2.76350672e+00 4.55903331e+00 5.53526686e+00 5.48347263e+00 5.48455168e+00 5.48620397e+00 5.48583305e+00 5.53526686e+00 4.55903331e+00 2.76350672e+00 1.19014279e+02
3.46906543e+00 5.24905505e+00 6.21962409e+00 6.16823447e+00 6.16931352e+00 6.17103324e+00 6.17066232e+00 6.21962409e+00 5.24905505e+00 3.46906543e+00 1.39925314e+02
4.24405579e+00 6.00880187e+00 6.97380634e+00 6.92275397e+00 6.92390046e+00 6.92568764e+00 6.92531672e+00 6.97380634e+00 6.00880187e+00 4.24405579e+00 1.63180751e+02
5.09319000e+00 6.84289820e+00 7.80240676e+00 7.75172528e+00 7.75287176e+00 7.75476009e+00 7.75442289e+00 7.80240676e+00 6.84289820e+00 5.09319000e+00 1.88885065e+02
6.02163222e+00 7.75657206e+00 8.71065207e+00 8.66034149e+00 8.66152169e+00 8.66347745e+00 8.66314025e+00 8.71065207e+00 7.75657206e+00 6.02163222e+00 2.17155068e+02
7.03484411e+00 8.75521498e+00 9.70393280e+00 9.65399319e+00 9.65517339e+00 9.65723033e+00 9.65692684e+00 9.70393280e+00 8.75521498e+00 7.03484411e+00 2.48105173e+02
8.13770531e+00 9.84371253e+00 1.07871367e+01 1.07375680e+01 1.07387482e+01 1.07409063e+01 1.07406028e+01 1.07871367e+01 9.84371253e+00 8.13770531e+00 2.81827256e+02
9.33603451e+00 1.10278775e+01 1.19660743e+01 1.19168429e+01 1.19180905e+01 1.19202823e+01 1.19200126e+01 1.19660743e+01 1.10278775e+01 9.33603451e+00 3.18436444e+02
1.06348376e+01 1.23126877e+01 1.32457258e+01 1.31968652e+01 1.31981128e+01 1.32004058e+01 1.32001698e+01 1.32457258e+01 1.23126877e+01 1.06348376e+01 3.58012847e+02
1.20398998e+01 1.37039258e+01 1.46318725e+01 1.45833491e+01 1.45846305e+01 1.45869909e+01 1.45867886e+01 1.46318725e+01 1.37039258e+01 1.20398998e+01 4.00658348e+02
1.35570841e+01 1.52074855e+01 1.61303736e+01 1.60821874e+01 1.60835025e+01 1.60859641e+01 1.60857618e+01 1.61303736e+01 1.52074855e+01 1.35570841e+01 4.46465944e+02
1.51914657e+01 1.68284138e+01 1.77462780e+01 1.76984628e+01 1.76997779e+01 1.77023406e+01 1.77021720e+01 1.77462780e+01 1.68284138e+01 1.51914657e+01 4.95501113e+02
1.69493978e+01 1.85729910e+01 1.94859314e+01 1.94384196e+01 1.94397684e+01 1.94424323e+01 1.94422637e+01 1.94859314e+01 1.85729910e+01 1.69493978e+01 5.47858663e+02
1.88357717e+01 2.04461814e+01 2.13541991e+01 2.13070245e+01 2.13084071e+01 2.13111384e+01 2.13110372e+01 2.13541991e+01 2.04461814e+01 1.88357717e+01 6.03586376e+02
2.08566312e+01 2.24539922e+01 2.33571546e+01 2.33103509e+01 2.33117334e+01 2.33145659e+01 2.33144648e+01 2.33571546e+01 2.24539922e+01 2.08566312e+01 6.62760663e+02
2.30180424e+01 2.46025207e+01 2.55008605e+01 2.54543603e+01 2.54557766e+01 2.54587102e+01 2.54586428e+01 2.55008605e+01 2.46025207e+01 2.30180424e+01 7.25450414e+02
2.53247883e+01 2.68964877e+01 2.77900396e+01 2.77438767e+01 2.77453266e+01 2.77483614e+01 2.77483277e+01 2.77900396e+01 2.68964877e+01 2.53247883e+01 7.91678260e+02
2.77833235e+01 2.93423762e+01 3.02311730e+01 3.01853473e+01 3.01868310e+01 3.01899332e+01 3.01899670e+01 3.02311730e+01 2.93423762e+01 2.77833235e+01 8.61521287e+02
3.03981534e+01 3.19446632e+01 3.28287733e+01 3.27832510e+01 3.27847684e+01 3.27879718e+01 3.27880392e+01 3.28287733e+01 3.19446632e+01 3.03981534e+01 9.34981707e+02
3.31751159e+01 3.47092514e+01 3.55886747e+01 3.55434896e+01 3.55448384e+01 3.55482104e+01 3.55485476e+01 3.55886747e+01 3.47092514e+01 3.31751159e+01 1.01210350e+03
3.61201223e+01 3.76419147e+01 3.85166166e+01 3.84717688e+01 3.84734548e+01 3.84768268e+01 3.84768268e+01 3.85166166e+01 3.76419147e+01 3.61201223e+01 1.09293053e+03
0.00000000e+00 0.00000000e+00 8.58324264e-01 8.01916043e-01 8.02727416e-01 8.03404183e-01 8.02830423e-01 8.58324264e-01 0.00000000e+00 0.00000000e+00 6.53866560e-02
0.00000000e+00 0.00000000e+00 9.70265818e-01 9.14458841e-01 9.15294910e-01 9.16056842e-01 9.15496704e-01 9.70265818e-01 0.00000000e+00 0.00000000e+00 1.11888441e+00
0.00000000e+00 6.69305725e-02 1.09586067e+00 1.04058089e+00 1.04144167e+00 1.04228185e+00 1.04172996e+00 1.09586067e+00 6.69305725e-02 0.00000000e+00 2.29816062e+00
0.00000000e+00 2.15562680e-01 1.23682180e+00 1.18204455e+00 1.18292593e+00 1.18384850e+00 1.18330484e+00 1.23682180e+00 2.15562680e-01 0.00000000e+00 4.13713816e+00
0.00000000e+00 3.81343634e-01 1.39531355e+00 1.34100989e+00 1.34191598e+00 1.34291679e+00 1.34238138e+00 1.39531355e+00 3.81343634e-01 0.00000000e+00 6.72612561e+00
0.00000000e+00 5.66572411e-01 1.57357313e+00 1.51973071e+00 1.52065739e+00 1.52173233e+00 1.52120514e+00 1.57357313e+00 5.66572411e-01 0.00000000e+00 1.01538270e+01
0.00000000e+00 7.73578462e-01 1.77389809e+00 1.72049230e+00 1.72143957e+00 1.72259277e+00 1.72207383e+00 1.77389809e+00 7.73578462e-01 0.00000000e+00 1.45074455e+01
0.00000000e+00 1.00459611e+00 1.99848714e+00 1.94550552e+00 1.94647338e+00 1.94770071e+00 1.94719412e+00 1.99848714e+00 1.00459611e+00 0.00000000e+00 1.98694199e+01
0.00000000e+00 1.26208805e+00 2.24976749e+00 2.19720190e+00 2.19819036e+00 2.19949183e+00 2.19899760e+00 2.24976749e+00 1.26208805e+00 0.00000000e+00 2.63241099e+01
0.00000000e+00 1.54836733e+00 2.53004246e+00 2.47787222e+00 2.47888539e+00 2.48025687e+00 2.47977499e+00 2.53004246e+00 1.54836733e+00 0.00000000e+00 3.39494173e+01
1.08648923e-01 1.89788675e+00 2.87318549e+00 2.82143952e+00 2.82247328e+00 2.82392714e+00 2.82345762e+00 2.87318549e+00 1.89788675e+00 1.08648923e-01 4.37741858e+01
5.14915306e-01 2.28766041e+00 3.25690530e+00 3.20556291e+00 3.20662139e+00 3.20815349e+00 3.20770045e+00 3.25690530e+00 2.28766041e+00 5.14915306e-01 5.42027681e+01
9.64480741e-01 2.72107140e+00 3.68439300e+00 3.63344605e+00 3.63452512e+00 3.63613549e+00 3.63569892e+00 3.68439300e+00 2.72107140e+00 9.64480741e-01 6.62374942e+01
1.46096066e+00 3.20174131e+00 4.15925205e+00 4.10869222e+00 4.10979188e+00 4.11148461e+00 4.11106452e+00 4.15925205e+00 3.20174131e+00 1.46096066e+00 7.99809151e+01
2.00839550e+00 3.73367088e+00 4.68547782e+00 4.63531334e+00 4.63642535e+00 4.63819634e+00 4.63778447e+00 4.68547782e+00 3.73367088e+00 2.00839550e+00 9.55415692e+01
2.61098340e+00 4.32105503e+00 5.26721876e+00 5.21742500e+00 5.21857820e+00 5.22043157e+00 5.22006090e+00 5.26721876e+00 4.32105503e+00 2.61098340e+00 1.13026732e+02
