3.45160721e+01 3.83715353e+01 4.00877482e+01 4.00029597e+01 4.00033368e+01 4.00035631e+01 4.00033368e+01 4.00877482e+01 3.83715353e+01 3.45160721e+01 1.20513005e+03
4.00501240e+01 4.38794890e+01 4.55865750e+01 4.55022391e+01 4.55026163e+01 4.55028426e+01 4.55026163e+01 4.55865750e+01 4.38794890e+01 4.00501240e+01 1.39755353e+03
4.62186806e+01 5.00222438e+01 5.17202766e+01 5.16364687e+01 5.16368459e+01 5.16370722e+01 5.16367705e+01 5.17202766e+01 5.00222438e+01 4.62186806e+01 1.61221271e+03
5.30747992e+01 5.68527921e+01 5.85418489e+01 5.84585691e+01 5.84589463e+01 5.84591726e+01 5.84589463e+01 5.85418489e+01 5.68527921e+01 5.30747992e+01 1.85064870e+03
6.06800663e+01 6.44327852e+01 6.61130150e+01 6.60301878e+01 6.60305650e+01 6.60307913e+01 6.60305650e+01 6.61130150e+01 6.44327852e+01 6.06800663e+01 2.11462177e+03
6.90929083e+01 7.28205853e+01 7.44921409e+01 7.44097663e+01 7.44101435e+01 7.44103698e+01 7.44101435e+01 7.44921409e+01 7.28205853e+01 6.90929083e+01 2.40575052e+03
7.83800357e+01 8.20831229e+01 8.37457024e+01 8.36642329e+01 8.36642330e+01 8.36649873e+01 8.36642330e+01 8.37457024e+01 8.20831229e+01 7.83800357e+01 2.72583878e+03
8.86116450e+01 9.22905901e+01 9.39448708e+01 9.38634015e+01 9.38634015e+01 9.38641558e+01 9.38634015e+01 9.39448708e+01 9.22905901e+01 8.86116450e+01 3.07675544e+03
9.98557560e+01 1.03509810e+02 1.05155039e+02 1.05074324e+02 1.05075078e+02 1.05075078e+02 1.05075078e+02 1.05155039e+02 1.03509810e+02 9.98557560e+01 3.46020331e+03
1.12190056e+02 1.15819968e+02 1.17457653e+02 1.17376938e+02 1.17377692e+02 1.17377692e+02 1.17377692e+02 1.17457653e+02 1.15819968e+02 1.12190056e+02 3.87819947e+03
1.25688778e+02 1.29294552e+02 1.30923940e+02 1.30843979e+02 1.30843979e+02 1.30844733e+02 1.30843979e+02 1.30923940e+02 1.29294552e+02 1.25688778e+02 4.33246881e+03
1.40434976e+02 1.44016614e+02 1.45637704e+02 1.45557743e+02 1.45558498e+02 1.45558498e+02 1.45558498e+02 1.45637704e+02 1.44016614e+02 1.40434976e+02 4.82500719e+03
1.56515034e+02 1.60074038e+02 1.61686075e+02 1.61606869e+02 1.61607623e+02 1.61607623e+02 1.61607623e+02 1.61686075e+02 1.60074038e+02 1.56515034e+02 5.35786579e+03
0.00000000e+00 0.00000000e+00 1.63114397e+00 1.53546051e+00 1.53568799e+00 1.53572485e+00 1.53551293e+00 1.63114397e+00 0.00000000e+00 0.00000000e+00 1.38280894e-02
0.00000000e+00 0.00000000e+00 1.84085569e+00 1.74605685e+00 1.74629639e+00 1.74634245e+00 1.74613054e+00 1.84085569e+00 0.00000000e+00 0.00000000e+00 7.97485334e-01
0.00000000e+00 1.90310255e-01 2.07871984e+00 1.98471337e+00 1.98495293e+00 1.98500821e+00 1.98478708e+00 2.07871984e+00 1.90310255e-01 0.00000000e+00 1.66030460e+00
0.00000000e+00 4.76651027e-01 2.35115601e+00 2.25788675e+00 2.25813551e+00 2.25820001e+00 2.25797888e+00 2.35115601e+00 4.76651027e-01 0.00000000e+00 3.57689303e+00
0.00000000e+00 8.04460800e-01 2.66574922e+00 2.57318012e+00 2.57343810e+00 2.57351181e+00 2.57329068e+00 2.66574922e+00 8.04460800e-01 0.00000000e+00 6.87767735e+00
0.00000000e+00 1.18204355e+00 3.03071796e+00 2.93883059e+00 2.93908857e+00 2.93917150e+00 2.93894116e+00 3.03071796e+00 1.18204355e+00 0.00000000e+00 1.19261805e+01
0.00000000e+00 1.61830663e+00 3.45488226e+00 3.36363992e+00 3.36390712e+00 3.36399004e+00 3.36375970e+00 3.45488226e+00 1.61830663e+00 0.00000000e+00 1.91181710e+01
0.00000000e+00 2.12249608e+00 3.94745429e+00 3.85682921e+00 3.85710562e+00 3.85719775e+00 3.85696741e+00 3.94745429e+00 2.12249608e+00 0.00000000e+00 2.88752747e+01
0.00000000e+00 2.70499135e+00 4.51873526e+00 4.42870914e+00 4.42899476e+00 4.42908690e+00 4.42885656e+00 4.51873526e+00 2.70499135e+00 0.00000000e+00 4.16555414e+01
0.00000000e+00 3.37650923e+00 5.17941901e+00 5.08997329e+00 5.09025891e+00 5.09036947e+00 5.09012992e+00 5.17941901e+00 3.37650923e+00 0.00000000e+00 5.79373618e+01
1.61957371e-01 4.23160912e+00 6.02301885e+00 5.93418131e+00 5.93447614e+00 5.93458671e+00 5.93435637e+00 6.02301885e+00 4.23160912e+00 1.61957371e-01 8.06003512e+01
1.18295650e+00 5.22160343e+00 7.00210512e+00 6.91385720e+00 6.91415204e+00 6.91428103e+00 6.91404147e+00 7.00210512e+00 5.22160343e+00 1.18295650e+00 1.06168111e+02
2.35659810e+00 6.36485437e+00 8.13468536e+00 8.04700875e+00 8.04731280e+00 8.04745100e+00 8.04721145e+00 8.13468536e+00 6.36485437e+00 2.35659810e+00 1.37586495e+02
3.70286048e+00 7.68133156e+00 9.44072438e+00 9.35356369e+00 9.35393223e+00 9.35402437e+00 9.35384010e+00 9.44072438e+00 7.68133156e+00 3.70286048e+00 1.75644679e+02
5.24424312e+00 9.19348174e+00 1.09425838e+01 1.08560680e+01 1.08563444e+01 1.08565287e+01 1.08562523e+01 1.09425838e+01 9.19348174e+00 5.24424312e+00 2.21201468e+02
7.00531562e+00 1.09258408e+01 1.26649079e+01 1.25788529e+01 1.25792214e+01 1.25793136e+01 1.25791293e+01 1.26649079e+01 1.09258408e+01 7.00531562e+00 2.75175681e+02
9.01146665e+00 1.29037269e+01 1.46329363e+01 1.45474340e+01 1.45477105e+01 1.45478947e+01 1.45476183e+01 1.46329363e+01 1.29037269e+01 9.01146665e+00 3.38504992e+02
1.12918215e+01 1.51562807e+01 1.68757223e+01 1.67906808e+01 1.67910494e+01 1.67912336e+01 1.67909572e+01 1.68757223e+01 1.51562807e+01 1.12918215e+01 4.12230591e+02
1.38757301e+01 1.77128273e+01 1.94225955e+01 1.93381989e+01 1.93384753e+01 1.93386596e+01 1.93384753e+01 1.94225955e+01 1.77128273e+01 1.38757301e+01 4.97383393e+02
1.67962820e+01 2.06063853e+01 2.23067564e+01 2.22228204e+01 2.22231890e+01 2.22233732e+01 2.22230968e+01 2.23067564e+01 2.06063853e+01 1.67962820e+01 5.95097994e+02
2.00891528e+01 2.38726255e+01 2.55636896e+01 2.54803066e+01 2.54805830e+01 2.54808594e+01 2.54805830e+01 2.55636896e+01 2.38726255e+01 2.00891528e+01 7.06562546e+02
2.37902160e+01 2.75474320e+01 2.92293754e+01 2.91464530e+01 2.91468215e+01 2.91470058e+01 2.91467294e+01 2.92293754e+01 2.75474320e+01 2.37902160e+01 8.32950321e+02
2.79409975e+01 3.16722279e+01 3.33450487e+01 3.32625870e+01 3.32629556e+01 3.32632320e+01 3.32629556e+01 3.33450487e+01 3.16722279e+01 2.79409975e+01 9.75579803e+02
3.25818111e+01 3.62875218e+01 3.79513140e+01 3.78694051e+01 3.78697736e+01 3.78699579e+01 3.78697736e+01 3.79513140e+01 3.62875218e+01 3.25818111e+01 1.13569078e+03
3.77585493e+01 4.14388326e+01 4.30938726e+01 4.30123322e+01 4.30127007e+01 4.30129771e+01 4.30127007e+01 4.30938726e+01 4.14388326e+01 3.77585493e+01 1.31468535e+03
4.35197511e+01 4.71750624e+01 4.88212563e+01 4.87402687e+01 4.87406373e+01 4.87409137e+01 4.87406373e+01 4.88212563e+01 4.71750624e+01 4.35197511e+01 1.51399886e+03
4.99133523e+01 5.35437890e+01 5.51814149e+01 5.51008880e+01 5.51012565e+01 5.51015329e+01 5.51012565e+01 5.51814149e+01 5.35437890e+01 4.99133523e+01 1.73497745e+03
5.69948493e+01 6.06007745e+01 6.22298306e+01 6.21497644e+01 6.21501330e+01 6.21504094e+01 6.21501330e+01 6.22298306e+01 6.06007745e+01 5.69948493e+01 1.97920703e+03
6.48166769e+01 6.83983725e+01 7.00189529e+01 6.99393474e+01 6.99397159e+01 6.99399923e+01 6.99397159e+01 7.00189529e+01 6.83983725e+01 6.48166769e+01 2.24809098e+03
7.34388904e+01 7.69965404e+01 7.86086448e+01 7.85295000e+01 7.85298685e+01 7.85302370e+01 7.85299606e+01 7.86086448e+01 7.69965404e+01 7.34388904e+01 2.54322471e+03
8.29242702e+01 8.64579619e+01 8.80618653e+01 8.79830890e+01 8.79835497e+01 8.79838261e+01 8.79836418e+01 8.80618653e+01 8.64579619e+01 8.29242702e+01 2.86625367e+03
9.33330319e+01 9.68424937e+01 9.84382898e+01 9.83599742e+01 9.83608955e+01 9.83608955e+01 9.83608955e+01 9.84382898e+01 9.68424937e+01 9.33330319e+01 3.21864497e+03
1.04735325e+02 1.08221750e+02 1.09809253e+02 1.09731859e+02 1.09731859e+02 1.09732780e+02 1.09731859e+02 1.09809253e+02 1.08221750e+02 1.04735325e+02 3.60218001e+03
1.17196666e+02 1.20660059e+02 1.22239271e+02 1.22161876e+02 1.22161876e+02 1.22162798e+02 1.22161876e+02 1.22239271e+02 1.20660059e+02 1.17196666e+02 4.01833496e+03
1.30790168e+02 1.34230528e+02 1.35801448e+02 1.35724975e+02 1.35724975e+02 1.35725897e+02 1.35724975e+02 1.35801448e+02 1.34230528e+02 1.30790168e+02 4.46886004e+03
1.45594512e+02 1.49011836e+02 1.50575384e+02 1.50498911e+02 1.50498911e+02 1.50498911e+02 1.50498911e+02 1.50575384e+02 1.49011836e+02 1.45594512e+02 4.95552562e+03
0.00000000e+00 0.00000000e+00 1.57918676e+00 1.48660810e+00 1.48685568e+00 1.48690070e+00 1.48667563e+00 1.57918676e+00 0.00000000e+00 0.00000000e+00 1.51838531e-02
0.00000000e+00 0.00000000e+00 1.78250204e+00 1.69080839e+00 1.69105597e+00 1.69111223e+00 1.69088716e+00 1.78250204e+00 0.00000000e+00 0.00000000e+00 8.15923025e-01
0.00000000e+00 1.82332318e-01 2.01309425e+00 1.92215462e+00 1.92241345e+00 1.92246971e+00 1.92224464e+00 2.01309425e+00 1.82332318e-01 0.00000000e+00 1.70666741e+00
0.00000000e+00 4.59714178e-01 2.27700129e+00 2.18678199e+00 2.18704082e+00 2.18711959e+00 2.18688327e+00 2.27700129e+00 4.59714178e-01 0.00000000e+00 3.63367072e+00
0.00000000e+00 7.76920771e-01 2.58139925e+00 2.49186635e+00 2.49213643e+00 2.49221520e+00 2.49197888e+00 2.58139925e+00 7.76920771e-01 0.00000000e+00 6.91135881e+00
0.00000000e+00 1.14179312e+00 2.93405039e+00 2.84517012e+00 2.84545146e+00 2.84554148e+00 2.84529391e+00 2.93405039e+00 1.14179312e+00 0.00000000e+00 1.18835375e+01
0.00000000e+00 1.56269758e+00 3.34324993e+00 3.25498867e+00 3.25527001e+00 3.25537129e+00 3.25512371e+00 3.34324993e+00 1.56269758e+00 0.00000000e+00 1.89226681e+01
0.00000000e+00 2.04833698e+00 3.81761422e+00 3.72996060e+00 3.73025319e+00 3.73036572e+00 3.73011814e+00 3.81761422e+00 2.04833698e+00 0.00000000e+00 2.84235070e+01
0.00000000e+00 2.60842285e+00 4.36683916e+00 4.27975954e+00 4.28006338e+00 4.28017592e+00 4.27992834e+00 4.36683916e+00 2.60842285e+00 0.00000000e+00 4.08131031e+01
0.00000000e+00 3.25294683e+00 5.00086466e+00 4.91435891e+00 4.91466276e+00 4.91477529e+00 4.91452771e+00 5.00086466e+00 3.25294683e+00 0.00000000e+00 5.65356990e+01
1.58634489e-01 4.07199011e+00 5.80875429e+00 5.72284505e+00 5.72314890e+00 5.72328394e+00 5.72303636e+00 5.80875429e+00 4.07199011e+00 1.58634489e-01 7.83356094e+01
1.13521240e+00 5.01848115e+00 6.74467912e+00 6.65933252e+00 6.65964762e+00 6.65979391e+00 6.65953508e+00 6.74467912e+00 5.01848115e+00 1.13521240e+00 1.02853363e+02
2.25568799e+00 6.10944845e+00 7.82530314e+00 7.74051928e+00 7.74084563e+00 7.74099193e+00 7.74073310e+00 7.82530314e+00 6.10944845e+00 2.25568799e+00 1.32886524e+02
3.53853680e+00 7.36337808e+00 9.06911668e+00 8.98487295e+00 8.98519930e+00 8.98535685e+00 8.98510927e+00 9.06911668e+00 7.36337808e+00 3.53853680e+00 1.69158010e+02
5.00457288e+00 8.80104631e+00 1.04968488e+01 1.04131340e+01 1.04134716e+01 1.04136404e+01 1.04133816e+01 1.04968488e+01 8.80104631e+00 5.00457288e+00 2.12456124e+02
6.67646244e+00 1.04450685e+01 1.21311467e+01 1.20478708e+01 1.20483210e+01 1.20484335e+01 1.20482084e+01 1.21311467e+01 1.04450685e+01 6.67646244e+00 2.63617303e+02
8.57756701e+00 1.23187956e+01 1.39952304e+01 1.39125171e+01 1.39128547e+01 1.39130798e+01 1.39128547e+01 1.39952304e+01 1.23187956e+01 8.57756701e+00 3.23496110e+02
1.07346337e+01 1.44487941e+01 1.61158872e+01 1.60337367e+01 1.60340743e+01 1.60342994e+01 1.60339617e+01 1.61158872e+01 1.44487941e+01 1.07346337e+01 3.93037007e+02
1.31745694e+01 1.68622301e+01 1.85198711e+01 1.84382832e+01 1.84386208e+01 1.84388459e+01 1.84386208e+01 1.85198711e+01 1.68622301e+01 1.31745694e+01 4.73171674e+02
1.59276141e+01 1.95890561e+01 2.12375825e+01 2.11564447e+01 2.11567823e+01 2.11570074e+01 2.11567823e+01 2.12375825e+01 1.95890561e+01 1.59276141e+01 5.64922475e+02
1.90262959e+01 2.26619641e+01 2.43014865e+01 2.42207989e+01 2.42211365e+01 2.42213616e+01 2.42211365e+01 2.43014865e+01 2.26619641e+01 1.90262959e+01 6.69361672e+02
2.25033304e+01 2.61134552e+01 2.77440881e+01 2.76639631e+01 2.76643007e+01 2.76645258e+01 2.76643007e+01 2.77440881e+01 2.61134552e+01 2.25033304e+01 7.87536929e+02
2.63962870e+01 2.99813134e+01 3.16031674e+01 3.15233801e+01 3.15238302e+01 3.15240553e+01 3.15238302e+01 3.16031674e+01 2.99813134e+01 2.63962870e+01 9.20627209e+02
3.07420580e+01 3.43021035e+01 3.59152930e+01 3.58360684e+01 3.58364060e+01 3.58367436e+01 3.58364060e+01 3.59152930e+01 3.43021035e+01 3.07420580e+01 1.06974837e+03
3.55817442e+01 3.91172590e+01 4.07218966e+01 4.06430095e+01 4.06434596e+01 4.06437972e+01 4.06434596e+01 4.07218966e+01 3.91172590e+01 3.55817442e+01 1.23613185e+03
4.09595218e+01 4.44707261e+01 4.60668100e+01 4.59884856e+01 4.59889358e+01 4.59891608e+01 4.59889358e+01 4.60668100e+01 4.44707261e+01 4.09595218e+01 1.42104852e+03
4.69183051e+01 5.04055414e+01 5.19931858e+01 5.19153116e+01 5.19157617e+01 5.19160993e+01 5.19157617e+01 5.19931858e+01 5.04055414e+01 4.69183051e+01 1.62572102e+03
5.35082143e+01 5.69715901e+01 5.85510183e+01 5.84735943e+01 5.84740444e+01 5.84743820e+01 5.84741569e+01 5.85510183e+01 5.69715901e+01 5.35082143e+01 1.85150737e+03
6.07761966e+01 6.42160547e+01 6.57872686e+01 6.57102946e+01 6.57107448e+01 6.57110824e+01 6.57108573e+01 6.57872686e+01 6.42160547e+01 6.07761966e+01 2.09965849e+03
6.87761088e+01 7.21925614e+01 7.37556734e+01 7.36791495e+01 7.36794871e+01 7.36799373e+01 7.36795997e+01 7.37556734e+01 7.21925614e+01 6.87761088e+01 2.37157728e+03
7.75639592e+01 8.09573393e+01 8.25123478e+01 8.24362742e+01 8.24367243e+01 8.24370619e+01 8.24367243e+01 8.25123478e+01 8.09573393e+01 7.75639592e+01 2.66870374e+03
8.71932380e+01 9.05637754e+01 9.21107946e+01 9.20351710e+01 9.20356211e+01 9.20359587e+01 9.20357337e+01 9.21107946e+01 9.05637754e+01 8.71932380e+01 2.99230536e+03
9.77272305e+01 1.01075033e+02 1.02614061e+02 1.02538888e+02 1.02539338e+02 1.02539676e+02 1.02539451e+02 1.02614061e+02 1.01075033e+02 9.77272305e+01 3.34392992e+03
1.09223020e+02 1.12548205e+02 1.14079806e+02 1.14004408e+02 1.14005533e+02 1.14005533e+02 1.14005533e+02 1.14079806e+02 1.12548205e+02 1.09223020e+02 3.72487609e+03
1.21746868e+02 1.25049772e+02 1.26572372e+02 1.26498099e+02 1.26499224e+02 1.26499224e+02 1.26499224e+02 1.26572372e+02 1.25049772e+02 1.21746868e+02 4.13662912e+03
1.35366361e+02 1.38646756e+02 1.40162603e+02 1.40088330e+02 1.40089455e+02 1.40089455e+02 1.40089455e+02 1.40162603e+02 1.38646756e+02 1.35366361e+02 4.58072313e+03
0.00000000e+00 0.00000000e+00 1.52886413e+00 1.43933745e+00 1.43959862e+00 1.43965361e+00 1.43940619e+00 1.52886413e+00 0.00000000e+00 0.00000000e+00 1.66233053e-02
0.00000000e+00 0.00000000e+00 1.72597074e+00 1.63725977e+00 1.63753467e+00 1.63760340e+00 1.63735598e+00 1.72597074e+00 0.00000000e+00 0.00000000e+00 8.34420287e-01
0.00000000e+00 1.74513319e-01 1.94943545e+00 1.86148046e+00 1.86175536e+00 1.86182409e+00 1.86159042e+00 1.94943545e+00 1.74513319e-01 0.00000000e+00 1.75198032e+00
0.00000000e+00 4.43143913e-01 2.20501824e+00 2.11775060e+00 2.11803925e+00 2.11812172e+00 2.11787431e+00 2.20501824e+00 4.43143913e-01 0.00000000e+00 3.68779966e+00
0.00000000e+00 7.49997532e-01 2.49946259e+00 2.41285466e+00 2.41315705e+00 2.41323952e+00 2.41299211e+00 2.49946259e+00 7.49997532e-01 0.00000000e+00 6.94057799e+00
0.00000000e+00 1.10246686e+00 2.84009169e+00 2.75411597e+00 2.75441836e+00 2.75451458e+00 2.75426717e+00 2.84009169e+00 1.10246686e+00 0.00000000e+00 1.18350451e+01
0.00000000e+00 1.50842907e+00 3.23469096e+00 3.14933384e+00 3.14963623e+00 3.14974619e+00 3.14949878e+00 3.23469096e+00 1.50842907e+00 0.00000000e+00 1.87211772e+01
0.00000000e+00 1.97601645e+00 3.69136559e+00 3.60659946e+00 3.60690185e+00 3.60702556e+00 3.60676440e+00 3.69136559e+00 1.97601645e+00 0.00000000e+00 2.79677515e+01
0.00000000e+00 2.51432797e+00 4.21916085e+00 4.13494459e+00 4.13527447e+00 4.13539817e+00 4.13513702e+00 4.21916085e+00 2.51432797e+00 0.00000000e+00 3.99726627e+01
0.00000000e+00 3.13271548e+00 4.82736425e+00 4.74369774e+00 4.74402762e+00 4.74416507e+00 4.74390391e+00 4.82736425e+00 3.13271548e+00 0.00000000e+00 5.51476354e+01
1.55397693e-01 3.91687950e+00 5.60072323e+00 5.51764783e+00 5.51797771e+00 5.51812891e+00 5.51786775e+00 5.60072323e+00 3.91687950e+00 1.55397693e-01 7.61063495e+01
1.08910263e+00 4.82139009e+00 6.49499452e+00 6.41246889e+00 6.41279877e+00 6.41296371e+00 6.41270255e+00 6.49499452e+00 4.82139009e+00 1.08910263e+00 9.96049990e+01
2.15834834e+00 5.86200618e+00 7.52560291e+00 7.44361340e+00 7.44395703e+00 7.44412197e+00 7.44386082e+00 7.52560291e+00 5.86200618e+00 2.15834834e+00 1.28298113e+02
3.38022763e+00 7.05584770e+00 8.70961747e+00 8.62815023e+00 8.62850760e+00 8.62868629e+00 8.62841139e+00 8.70961747e+00 7.05584770e+00 3.38022763e+00 1.62848334e+02
4.77397409e+00 8.42206489e+00 1.00662001e+01 9.98525514e+00 9.98562626e+00 9.98580494e+00 9.98554378e+00 1.00662001e+01 8.42206489e+00 4.77397409e+00 2.03973791e+02
6.36047673e+00 9.98151358e+00 1.16162047e+01 1.15357683e+01 1.15361394e+01 1.15363456e+01 1.15360707e+01 1.16162047e+01 9.98151358e+00 6.36047673e+00 2.52442094e+02
8.16118111e+00 1.17556372e+01 1.33810236e+01 1.33010958e+01 1.33014669e+01 1.33016731e+01 1.33014119e+01 1.33810236e+01 1.17556372e+01 8.16118111e+00 3.09024042e+02
1.02006388e+01 1.37689620e+01 1.53851105e+01 1.53056638e+01 1.53060762e+01 1.53063511e+01 1.53060762e+01 1.53851105e+01 1.37689620e+01 1.02006388e+01 3.74577317e+02
1.25034255e+01 1.60459102e+01 1.76531252e+01 1.75742283e+01 1.75746406e+01 1.75749155e+01 1.75746406e+01 1.76531252e+01 1.60459102e+01 1.25034255e+01 4.49941865e+02
1.50972745e+01 1.86143739e+01 2.02126552e+01 2.01343081e+01 2.01345830e+01 2.01348579e+01 2.01345830e+01 2.02126552e+01 1.86143739e+01 1.50972745e+01 5.36039191e+02
1.80117197e+01 2.15037998e+01 2.30934206e+01 2.30153484e+01 2.30157608e+01 2.30160357e+01 2.30157608e+01 2.30934206e+01 2.15037998e+01 1.80117197e+01 6.33832029e+02
2.12764521e+01 2.47437930e+01 2.63248926e+01 2.62472327e+01 2.62476451e+01 2.62479200e+01 2.62476451e+01 2.63248926e+01 2.47437930e+01 2.12764521e+01 7.44253460e+02
2.49258172e+01 2.83686887e+01 2.99411277e+01 2.98641552e+01 2.98645676e+01 2.98648425e+01 2.98645676e+01 2.99411277e+01 2.83686887e+01 2.49258172e+01 8.68362377e+02
2.89928202e+01 3.24116397e+01 3.39756948e+01 3.38991346e+01 3.38995470e+01 3.38998219e+01 3.38995470e+01 3.39756948e+01 3.24116397e+01 2.89928202e+01 1.00714572e+03
3.35149559e+01 3.69098609e+01 3.84656697e+01 3.83895218e+01 3.83899341e+01 3.83902090e+01 3.83899341e+01 3.84656697e+01 3.69098609e+01 3.35149559e+01 1.16169657e+03
3.85318185e+01 4.19032165e+01 4.34507772e+01 4.33750417e+01 4.33754541e+01 4.33758664e+01 4.33755915e+01 4.34507772e+01 4.19032165e+01 3.85318185e+01 1.33314969e+03
4.40821672e+01 4.74303378e+01 4.89696521e+01 4.88944664e+01 4.88948787e+01 4.88951537e+01 4.88948788e+01 4.89696521e+01 4.74303378e+01 4.40821672e+01 1.52255755e+03
5.02109565e+01 5.35360323e+01 5.50673734e+01 5.49926001e+01 5.49930125e+01 5.49934248e+01 5.49931499e+01 5.50673734e+01 5.35360323e+01 5.02109565e+01 1.73115331e+03
5.69602934e+01 6.02624169e+01 6.17857866e+01 6.17114256e+01 6.17118380e+01 6.17122503e+01 6.17119754e+01 6.17857866e+01 6.02624169e+01 5.69602934e+01 1.95998864e+03
6.43780584e+01 6.76576417e+01 6.91730398e+01 6.90990911e+01 6.90996409e+01 6.91000532e+01 6.90997783e+01 6.91730398e+01 6.76576417e+01 6.43780584e+01 2.21032164e+03
7.25145767e+01 7.57717528e+01 7.72794527e+01 7.72059164e+01 7.72063288e+01 7.72067411e+01 7.72064662e+01 7.72794527e+01 7.57717528e+01 7.25145767e+01 2.48339937e+03
8.14173715e+01 8.46524198e+01 8.61522856e+01 8.60791616e+01 8.60795740e+01 8.60801238e+01 8.60798489e+01 8.61522856e+01 8.46524198e+01 8.14173715e+01 2.78033793e+03
9.11426610e+01 9.43555769e+01 9.58477446e+01 9.57750330e+01 9.57755828e+01 9.57759952e+01 9.57757203e+01 9.58477446e+01 9.43555769e+01 9.11426610e+01 3.10245224e+03
1.01740816e+02 1.04932017e+02 1.06416625e+02 1.06344326e+02 1.06344738e+02 1.06345288e+02 1.06345013e+02 1.06416625e+02 1.04932017e+02 1.01740816e+02 3.45086324e+03
1.13270319e+02 1.16439804e+02 1.17916853e+02 1.17844967e+02 1.17845516e+02 1.17845929e+02 1.17845791e+02 1.17916853e+02 1.16439804e+02 1.13270319e+02 3.82686973e+03
1.25791958e+02 1.28939998e+02 1.30409487e+02 1.30338150e+02 1.30338562e+02 1.30339112e+02 1.30338837e+02 1.30409487e+02 1.28939998e+02 1.25791958e+02 4.23178037e+03
0.00000000e+00 0.00000000e+00 1.48015453e+00 1.39354864e+00 1.39383456e+00 1.39388945e+00 1.39363594e+00 1.48015453e+00 0.00000000e+00 0.00000000e+00 1.81537491e-02
0.00000000e+00 0.00000000e+00 1.67116495e+00 1.58537664e+00 1.58566875e+00 1.58573758e+00 1.58548072e+00 1.67116495e+00 0.00000000e+00 0.00000000e+00 8.52946892e-01
0.00000000e+00 1.66852685e-01 1.88769574e+00 1.80261255e+00 1.80291474e+00 1.80299868e+00 1.80273006e+00 1.88769574e+00 1.66852685e-01 0.00000000e+00 1.79620271e+00
0.00000000e+00 4.26931654e-01 2.13512095e+00 2.05072617e+00 2.05102836e+00 2.05111230e+00 2.05086048e+00 2.13512095e+00 4.26931654e-01 0.00000000e+00 3.73920767e+00
0.00000000e+00 7.23674363e-01 2.41983767e+00 2.33608079e+00 2.33639977e+00 2.33650049e+00 2.33623188e+00 2.41983767e+00 7.23674363e-01 0.00000000e+00 6.96528733e+00
0.00000000e+00 1.06404459e+00 2.74872920e+00 2.66559342e+00 2.66591240e+00 2.66602991e+00 2.66576130e+00 2.74872920e+00 1.06404459e+00 0.00000000e+00 1.17806335e+01
0.00000000e+00 1.45543592e+00 3.12911627e+00 3.04656815e+00 3.04690391e+00 3.04702143e+00 3.04675282e+00 3.12911627e+00 1.45543592e+00 0.00000000e+00 1.85135751e+01
0.00000000e+00 1.90547032e+00 3.56858832e+00 3.48661095e+00 3.48694671e+00 3.48708102e+00 3.48681240e+00 3.56858832e+00 1.90547032e+00 0.00000000e+00 2.75079898e+01
0.00000000e+00 2.42266853e+00 4.07557801e+00 3.99415473e+00 3.99449049e+00 3.99464158e+00 3.99435618e+00 4.07557801e+00 2.42266853e+00 0.00000000e+00 3.91342292e+01
0.00000000e+00 3.01571226e+00 4.65875120e+00 4.57786508e+00 4.57820085e+00 4.57836873e+00 4.57808333e+00 4.65875120e+00 3.01571226e+00 0.00000000e+00 5.37729234e+01
1.52238047e-01 3.76618376e+00 5.39874546e+00 5.31841343e+00 5.31876598e+00 5.31893387e+00 5.31866525e+00 5.39874546e+00 3.76618376e+00 1.52238047e-01 7.39119834e+01
1.04456490e+00 4.63018262e+00 6.25282321e+00 6.17302837e+00 6.17339771e+00 6.17356559e+00 6.17329698e+00 6.25282321e+00 4.63018262e+00 1.04456490e+00 9.64215066e+01
2.06448014e+00 5.62232325e+00 7.23525897e+00 7.15598463e+00 7.15635397e+00 7.15653864e+00 7.15627003e+00 7.23525897e+00 5.62232325e+00 2.06448014e+00 1.23818709e+02
3.22774574e+00 6.75839398e+00 8.36181149e+00 8.28305755e+00 8.28344368e+00 8.28364514e+00 8.28335974e+00 8.36181149e+00 6.75839398e+00 3.22774574e+00 1.56709604e+02
4.55215182e+00 8.05609197e+00 9.65017592e+00 9.57192559e+00 9.57231172e+00 9.57252996e+00 9.57224456e+00 9.65017592e+00 8.05609197e+00 4.55215182e+00 1.95750697e+02
6.05688705e+00 9.53460039e+00 1.11195335e+01 1.10417701e+01 1.10421562e+01 1.10423913e+01 1.10421059e+01 1.11195335e+01 9.53460039e+00 6.05688705e+00 2.41638648e+02
7.76165014e+00 1.12135788e+01 1.27894974e+01 1.27122208e+01 1.27126237e+01 1.27128587e+01 1.27125733e+01 1.27894974e+01 1.12135788e+01 7.76165014e+00 2.95072532e+02
9.68894295e+00 1.31154844e+01 1.46825375e+01 1.46057479e+01 1.46061508e+01 1.46064026e+01 1.46061340e+01 1.46825375e+01 1.31154844e+01 9.68894295e+00 3.56827807e+02
1.18611894e+01 1.52627688e+01 1.68210929e+01 1.67447732e+01 1.67451761e+01 1.67454448e+01 1.67451594e+01 1.68210929e+01 1.52627688e+01 1.18611894e+01 4.27661414e+02
1.43036779e+01 1.76806140e+01 1.92303430e+01 1.91544598e+01 1.91549635e+01 1.91551314e+01 1.91549635e+01 1.92303430e+01 1.76806140e+01 1.43036779e+01 5.08399425e+02
