0.00000000e+00 1.41446838e+00 2.68512095e+00 2.62259820e+00 2.62316364e+00 2.62354614e+00 2.62317195e+00 2.68512095e+00 1.41446838e+00 0.00000000e+00 2.37716645e+01
0.00000000e+00 1.78743853e+00 3.05024884e+00 2.98817517e+00 2.98874893e+00 2.98915637e+00 2.98879050e+00 3.05024884e+00 1.78743853e+00 0.00000000e+00 3.26624323e+01
0.00000000e+00 2.20885828e+00 3.46408579e+00 3.40244447e+00 3.40302654e+00 3.40345893e+00 3.40309306e+00 3.46408579e+00 2.20885828e+00 0.00000000e+00 4.35152768e+01
1.29439507e-01 2.73308925e+00 3.98025821e+00 3.91907430e+00 3.91967300e+00 3.92013866e+00 3.91977278e+00 3.98025821e+00 2.73308925e+00 1.29439507e-01 5.79838100e+01
7.45838639e-01 3.32747124e+00 4.56700737e+00 4.50625582e+00 4.50686283e+00 4.50736174e+00 4.50700419e+00 4.56700737e+00 3.32747124e+00 7.45838639e-01 7.37544935e+01
1.43947530e+00 3.99953644e+00 5.23159618e+00 5.17126876e+00 5.17189240e+00 5.17242458e+00 5.17206702e+00 5.23159618e+00 3.99953644e+00 1.43947530e+00 9.24597985e+01
2.21842061e+00 4.75734598e+00 5.98208053e+00 5.92217715e+00 5.92280911e+00 5.92336624e+00 5.92301699e+00 5.98208053e+00 4.75734598e+00 2.21842061e+00 1.14376246e+02
3.09165380e+00 5.60985077e+00 6.82740147e+00 6.76790552e+00 6.76855411e+00 6.76914449e+00 6.76879525e+00 6.82740147e+00 5.60985077e+00 3.09165380e+00 1.39801160e+02
4.06874642e+00 6.56657654e+00 7.77706663e+00 7.71797817e+00 7.71863508e+00 7.71925873e+00 7.71891780e+00 7.77706663e+00 6.56657654e+00 4.06874642e+00 1.69040453e+02
5.15912300e+00 7.63693991e+00 8.84046236e+00 8.78183953e+00 8.78250475e+00 8.78308682e+00 8.78275421e+00 8.84046236e+00 7.63693991e+00 5.15912300e+00 2.02385036e+02
6.37359463e+00 8.83171833e+00 1.00284546e+01 9.97016444e+00 9.97082966e+00 9.97149489e+00 9.97116227e+00 1.00284546e+01 8.83171833e+00 6.37359463e+00 2.40159601e+02
7.72248099e+00 1.01612151e+01 1.13512166e+01 1.12933422e+01 1.12940074e+01 1.12947558e+01 1.12944232e+01 1.13512166e+01 1.01612151e+01 7.72248099e+00 2.82661924e+02
9.21738584e+00 1.16370544e+01 1.28204042e+01 1.27628623e+01 1.27636107e+01 1.27643591e+01 1.27640265e+01 1.28204042e+01 1.16370544e+01 9.21738584e+00 3.30217182e+02
1.08704973e+01 1.32713709e+01 1.44481508e+01 1.43910247e+01 1.43916900e+01 1.43925215e+01 1.43921889e+01 1.44481508e+01 1.32713709e+01 1.08704973e+01 3.83154486e+02
1.26934702e+01 1.50757191e+01 1.62460967e+01 1.61893032e+01 1.61900516e+01 1.61908831e+01 1.61905505e+01 1.62460967e+01 1.50757191e+01 1.26934702e+01 4.41773141e+02
1.46997836e+01 1.70637365e+01 1.82277937e+01 1.81713329e+01 1.81720813e+01 1.81729960e+01 1.81726633e+01 1.82277937e+01 1.70637365e+01 1.46997836e+01 5.06419257e+02
1.69020035e+01 1.92479137e+01 2.04055685e+01 2.03495235e+01 2.03503550e+01 2.03511865e+01 2.03509371e+01 2.04055685e+01 1.92479137e+01 1.69020035e+01 5.77386514e+02
1.93142170e+01 2.16421676e+01 2.27936697e+01 2.27379572e+01 2.27387887e+01 2.27397034e+01 2.27394539e+01 2.27936697e+01 2.16421676e+01 1.93142170e+01 6.55006057e+02
2.19510572e+01 2.42613772e+01 2.54067252e+01 2.53514286e+01 2.53521769e+01 2.53531748e+01 2.53529253e+01 2.54067252e+01 2.42613772e+01 2.19510572e+01 7.39613322e+02
2.48261580e+01 2.71190173e+01 2.82582125e+01 2.82032484e+01 2.82040799e+01 2.82050778e+01 2.82048283e+01 2.82582125e+01 2.71190173e+01 2.48261580e+01 8.31487022e+02
2.79556161e+01 3.02311774e+01 3.13643016e+01 3.13097533e+01 3.13105848e+01 3.13115827e+01 3.13113332e+01 3.13643016e+01 3.02311774e+01 2.79556161e+01 9.30977678e+02
3.13533533e+01 3.36117866e+01 3.47390075e+01 3.46847918e+01 3.46856234e+01 3.46867043e+01 3.46864549e+01 3.47390075e+01 3.36117866e+01 3.13533533e+01 1.03833502e+03
3.50358164e+01 3.72774541e+01 3.83986884e+01 3.83448053e+01 3.83456368e+01 3.83468010e+01 3.83465515e+01 3.83986884e+01 3.72774541e+01 3.50358164e+01 1.15389171e+03
3.90198807e+01 4.12446364e+01 4.23600493e+01 4.23064988e+01 4.23074135e+01 4.23085777e+01 4.23083282e+01 4.23600493e+01 4.12446364e+01 3.90198807e+01 1.27795352e+03
4.33200310e+01 4.55282405e+01 4.66379163e+01 4.65846153e+01 4.65855300e+01 4.65867773e+01 4.65865278e+01 4.66379163e+01 4.55282405e+01 4.33200310e+01 1.41075451e+03
4.79547884e+01 5.01465316e+01 5.12503860e+01 5.11975008e+01 5.11983323e+01 5.11996628e+01 5.11994133e+01 5.12503860e+01 5.01465316e+01 4.79547884e+01 1.55261397e+03
5.29388320e+01 5.51142786e+01 5.62123959e+01 5.61598433e+01 5.61607580e+01 5.61620884e+01 5.61619221e+01 5.62123959e+01 5.51142786e+01 5.29388320e+01 1.70374913e+03
5.82900163e+01 6.04493325e+01 6.15417959e+01 6.14895759e+01 6.14904905e+01 6.14918210e+01 6.14916547e+01 6.15417959e+01 6.04493325e+01 5.82900163e+01 1.86442861e+03
6.40266779e+01 6.61700268e+01 6.72568351e+01 6.72049477e+01 6.72058623e+01 6.72072759e+01 6.72071096e+01 6.72568351e+01 6.61700268e+01 6.40266779e+01 2.03492931e+03
0.00000000e+00 0.00000000e+00 1.07567468e+00 1.01170040e+00 1.01220721e+00 1.01241066e+00 1.01201457e+00 1.07567468e+00 0.00000000e+00 0.00000000e+00 3.98404788e-02
0.00000000e+00 0.00000000e+00 1.21937481e+00 1.15604004e+00 1.15656816e+00 1.15680176e+00 1.15640566e+00 1.21937481e+00 0.00000000e+00 0.00000000e+00 9.95064870e-01
0.00000000e+00 1.06661764e-01 1.38153831e+00 1.31876215e+00 1.31930043e+00 1.31957465e+00 1.31917855e+00 1.38153831e+00 1.06661764e-01 0.00000000e+00 2.09939918e+00
0.00000000e+00 2.99748294e-01 1.56519884e+00 1.50296104e+00 1.50350948e+00 1.50381416e+00 1.50341807e+00 1.56519884e+00 2.99748294e-01 0.00000000e+00 4.02748642e+00
0.00000000e+00 5.17524641e-01 1.77401108e+00 1.71228104e+00 1.71284979e+00 1.71318495e+00 1.71278885e+00 1.77401108e+00 5.17524641e-01 0.00000000e+00 6.94299738e+00
0.00000000e+00 7.63915503e-01 2.01185220e+00 1.95060961e+00 1.95117837e+00 1.95155414e+00 1.95115805e+00 2.01185220e+00 7.63915503e-01 0.00000000e+00 1.10135811e+01
0.00000000e+00 1.04298367e+00 2.28272334e+00 2.22193784e+00 2.22252690e+00 2.22293315e+00 2.22254721e+00 2.28272334e+00 1.04298367e+00 0.00000000e+00 1.64105873e+01
0.00000000e+00 1.35878222e+00 2.59063107e+00 2.53030257e+00 2.53090179e+00 2.53133850e+00 2.53095256e+00 2.59063107e+00 1.35878222e+00 0.00000000e+00 2.33043946e+01
0.00000000e+00 1.71578187e+00 2.94001258e+00 2.88012085e+00 2.88073023e+00 2.88118726e+00 2.88081148e+00 2.94001258e+00 1.71578187e+00 0.00000000e+00 3.18729307e+01
0.00000000e+00 2.11835117e+00 3.33521929e+00 3.27574393e+00 3.27637361e+00 3.27686111e+00 3.27648533e+00 3.33521929e+00 2.11835117e+00 0.00000000e+00 4.22899696e+01
1.26846596e-01 2.61798673e+00 3.82704365e+00 3.76801522e+00 3.76865507e+00 3.76918320e+00 3.76880741e+00 3.82704365e+00 2.61798673e+00 1.26846596e-01 5.61196027e+01
7.13489534e-01 3.18333748e+00 4.38499104e+00 4.32638914e+00 4.32703914e+00 4.32759774e+00 4.32723211e+00 4.38499104e+00 3.18333748e+00 7.13489534e-01 7.11445951e+01
1.37229329e+00 3.82128147e+00 5.01568251e+00 4.95748692e+00 4.95815724e+00 4.95874630e+00 4.95839083e+00 5.01568251e+00 3.82128147e+00 1.37229329e+00 8.89052009e+01
2.11059537e+00 4.53916087e+00 5.72644291e+00 5.66866370e+00 5.66934417e+00 5.66997386e+00 5.66961839e+00 5.72644291e+00 4.53916087e+00 2.11059537e+00 1.09650154e+02
2.93660270e+00 5.34512123e+00 6.52543660e+00 6.46805345e+00 6.46874408e+00 6.46941439e+00 6.46905892e+00 6.52543660e+00 5.34512123e+00 2.93660270e+00 1.33643160e+02
3.85900039e+00 6.24783340e+00 7.42129236e+00 7.36430536e+00 7.36501630e+00 7.36571708e+00 7.36537177e+00 7.42129236e+00 6.24783340e+00 3.85900039e+00 1.61157906e+02
4.88629835e+00 7.25578524e+00 8.42251113e+00 8.36592019e+00 8.36664129e+00 8.36737254e+00 8.36703738e+00 8.42251113e+00 7.25578524e+00 4.88629835e+00 1.92450666e+02
6.02828797e+00 8.37874959e+00 9.53884255e+00 9.48263760e+00 9.48336885e+00 9.48414073e+00 9.48380558e+00 9.53884255e+00 8.37874959e+00 6.02828797e+00 2.27810308e+02
7.29423963e+00 9.62597468e+00 1.07795276e+01 1.07236679e+01 1.07244804e+01 1.07252929e+01 1.07249882e+01 1.07795276e+01 9.62597468e+00 7.29423963e+00 2.67494556e+02
8.69459426e+00 1.10079275e+01 1.21549808e+01 1.20995273e+01 1.21003399e+01 1.21011524e+01 1.21008477e+01 1.21549808e+01 1.10079275e+01 8.69459426e+00 3.11790548e+02
1.02402943e+01 1.25353134e+01 1.36761706e+01 1.36210219e+01 1.36218344e+01 1.36227484e+01 1.36224437e+01 1.36761706e+01 1.25353134e+01 1.02402943e+01 3.60984409e+02
1.19416353e+01 1.42187807e+01 1.53533415e+01 1.52985990e+01 1.52994115e+01 1.53003256e+01 1.53000209e+01 1.53533415e+01 1.42187807e+01 1.19416353e+01 4.15335307e+02
1.38108302e+01 1.60703015e+01 1.71985646e+01 1.71442284e+01 1.71450409e+01 1.71460565e+01 1.71457518e+01 1.71985646e+01 1.60703015e+01 1.38108302e+01 4.75143043e+02
1.58588952e+01 1.81007974e+01 1.92230687e+01 1.91690372e+01 1.91698497e+01 1.91708653e+01 1.91705606e+01 1.92230687e+01 1.81007974e+01 1.58588952e+01 5.40659389e+02
1.80982584e+01 2.03229979e+01 2.14390744e+01 2.13854491e+01 2.13862616e+01 2.13873787e+01 2.13870741e+01 2.14390744e+01 2.03229979e+01 1.80982584e+01 6.12166493e+02
2.05420512e+01 2.27497260e+01 2.38599111e+01 2.38065906e+01 2.38074031e+01 2.38085203e+01 2.38082156e+01 2.38599111e+01 2.27497260e+01 2.05420512e+01 6.89952639e+02
2.32020659e+01 2.53928826e+01 2.64970760e+01 2.64441616e+01 2.64449741e+01 2.64461929e+01 2.64458882e+01 2.64970760e+01 2.53928826e+01 2.32020659e+01 7.74249924e+02
2.60926271e+01 2.82666837e+01 2.93650872e+01 2.93124776e+01 2.93133917e+01 2.93146104e+01 2.93143057e+01 2.93650872e+01 2.82666837e+01 2.60926271e+01 8.65355880e+02
2.92258680e+01 3.13834729e+01 3.24760879e+01 3.24237829e+01 3.24246970e+01 3.24259157e+01 3.24257126e+01 3.24760879e+01 3.13834729e+01 2.92258680e+01 9.63482280e+02
3.26162769e+01 3.47574299e+01 3.58443577e+01 3.57923574e+01 3.57932715e+01 3.57945918e+01 3.57943886e+01 3.58443577e+01 3.47574299e+01 3.26162769e+01 1.06889831e+03
3.62783493e+01 3.84033518e+01 3.94844899e+01 3.94328959e+01 3.94338099e+01 3.94351303e+01 3.94349271e+01 3.94844899e+01 3.84033518e+01 3.62783493e+01 1.18186972e+03
4.02247652e+01 4.23338235e+01 4.34092745e+01 4.33580867e+01 4.33590008e+01 4.33603211e+01 4.33602195e+01 4.34092745e+01 4.23338235e+01 4.02247652e+01 1.30257768e+03
4.44716302e+01 4.65647412e+01 4.76346056e+01 4.75837225e+01 4.75846366e+01 4.75860585e+01 4.75859569e+01 4.76346056e+01 4.65647412e+01 4.44716302e+01 1.43128380e+03
4.90314514e+01 5.11089230e+01 5.21733034e+01 5.21226234e+01 5.21236390e+01 5.21250609e+01 5.21249594e+01 5.21733034e+01 5.11089230e+01 4.90314514e+01 1.56816982e+03
5.39198745e+01 5.59817066e+01 5.70405015e+01 5.69902277e+01 5.69912434e+01 5.69927668e+01 5.69926652e+01 5.70405015e+01 5.59817066e+01 5.39198745e+01 1.71344350e+03
5.91525234e+01 6.11988144e+01 6.22522258e+01 6.22022568e+01 6.22032724e+01 6.22047959e+01 6.22046943e+01 6.22522258e+01 6.11988144e+01 5.91525234e+01 1.86733007e+03
0.00000000e+00 0.00000000e+00 1.04086205e+00 9.79114014e-01 9.79656119e-01 9.79888496e-01 9.79472930e-01 1.04086205e+00 0.00000000e+00 0.00000000e+00 4.32448233e-02
0.00000000e+00 0.00000000e+00 1.17981425e+00 1.11868978e+00 1.11924800e+00 1.11951966e+00 1.11910658e+00 1.17981425e+00 0.00000000e+00 0.00000000e+00 1.01530224e+00
0.00000000e+00 1.00522372e-01 1.33650472e+00 1.27591863e+00 1.27650167e+00 1.27679938e+00 1.27639002e+00 1.33650472e+00 1.00522372e-01 0.00000000e+00 2.13561264e+00
0.00000000e+00 2.86912825e-01 1.51374618e+00 1.45368117e+00 1.45427661e+00 1.45462395e+00 1.45421459e+00 1.51374618e+00 2.86912825e-01 0.00000000e+00 4.05751750e+00
0.00000000e+00 4.96821008e-01 1.71495929e+00 1.65540284e+00 1.65599828e+00 1.65638283e+00 1.65597346e+00 1.71495929e+00 4.96821008e-01 0.00000000e+00 6.93295529e+00
0.00000000e+00 7.33900962e-01 1.94374112e+00 1.88465601e+00 1.88526386e+00 1.88568562e+00 1.88527625e+00 1.94374112e+00 7.33900962e-01 0.00000000e+00 1.09166254e+01
0.00000000e+00 1.00192774e+00 2.20380922e+00 2.14517074e+00 2.14580340e+00 2.14626238e+00 2.14585301e+00 2.20380922e+00 1.00192774e+00 0.00000000e+00 1.61657656e+01
0.00000000e+00 1.30465118e+00 2.49886946e+00 2.44067753e+00 2.44132259e+00 2.44180638e+00 2.44140942e+00 2.49886946e+00 1.30465118e+00 0.00000000e+00 2.28359118e+01
0.00000000e+00 1.64617071e+00 2.83301953e+00 2.77523702e+00 2.77589448e+00 2.77641549e+00 2.77603093e+00 2.83301953e+00 1.64617071e+00 0.00000000e+00 3.10886001e+01
0.00000000e+00 2.03054471e+00 3.21023656e+00 3.15287577e+00 3.15354564e+00 3.15410386e+00 3.15371930e+00 3.21023656e+00 2.03054471e+00 0.00000000e+00 4.10807080e+01
1.24287062e-01 2.50649243e+00 3.67860384e+00 3.62167729e+00 3.62235956e+00 3.62295500e+00 3.62257044e+00 3.67860384e+00 2.50649243e+00 1.24287062e-01 5.42906418e+01
6.82315699e-01 3.04394076e+00 4.20887025e+00 4.15235303e+00 4.15304770e+00 4.15368036e+00 4.15330820e+00 4.20887025e+00 3.04394076e+00 6.82315699e-01 6.85952974e+01
1.30768697e+00 3.64915511e+00 4.80703767e+00 4.75092986e+00 4.75163695e+00 4.75230682e+00 4.75194707e+00 4.80703767e+00 3.64915511e+00 1.30768697e+00 8.54470149e+01
2.00708521e+00 4.32880617e+00 5.47979210e+00 5.42408122e+00 5.42481311e+00 5.42552019e+00 5.42516045e+00 5.47979210e+00 4.32880617e+00 2.00708521e+00 1.05067736e+02
2.78795823e+00 5.09031651e+00 6.23452983e+00 6.17921588e+00 6.17996018e+00 6.18070448e+00 6.18034473e+00 6.23452983e+00 5.09031651e+00 2.78795823e+00 1.27693688e+02
3.65820247e+00 5.94154134e+00 7.07910471e+00 7.02416296e+00 7.02491966e+00 7.02571358e+00 7.02536624e+00 7.07910471e+00 5.94154134e+00 3.65820247e+00 1.53564999e+02
4.62548167e+00 6.89014020e+00 8.02115427e+00 7.96660945e+00 7.96737856e+00 7.96819728e+00 7.96786235e+00 8.02115427e+00 6.89014020e+00 4.62548167e+00 1.82908827e+02
5.69865262e+00 7.94491210e+00 9.06949954e+00 9.01532691e+00 9.01610843e+00 9.01697678e+00 9.01664185e+00 9.06949954e+00 7.94491210e+00 5.69865262e+00 2.15979849e+02
6.88600345e+00 9.11417803e+00 1.02324271e+01 1.01786142e+01 1.01794205e+01 1.01803260e+01 1.01800035e+01 1.02324271e+01 9.11417803e+00 6.88600345e+00 2.53003005e+02
8.19692815e+00 1.04072781e+01 1.15192754e+01 1.14658347e+01 1.14666534e+01 1.14675962e+01 1.14672860e+01 1.15192754e+01 1.04072781e+01 8.19692815e+00 2.94226294e+02
9.64117999e+00 1.18339622e+01 1.29397811e+01 1.28866877e+01 1.28875561e+01 1.28885485e+01 1.28881763e+01 1.29397811e+01 1.18339622e+01 9.64117999e+00 3.39902012e+02
1.12279927e+01 1.34034713e+01 1.45031750e+01 1.44504538e+01 1.44513221e+01 1.44523145e+01 1.44520664e+01 1.45031750e+01 1.34034713e+01 1.12279927e+01 3.90250887e+02
1.29681470e+01 1.51264922e+01 1.62202407e+01 1.61678917e+01 1.61687600e+01 1.61698765e+01 1.61695043e+01 1.62202407e+01 1.51264922e+01 1.29681470e+01 4.45531966e+02
1.48714251e+01 1.70129008e+01 1.81006954e+01 1.80487185e+01 1.80495868e+01 1.80507033e+01 1.80504552e+01 1.81006954e+01 1.70129008e+01 1.48714251e+01 5.05957078e+02
1.69488269e+01 1.90736813e+01 2.01556461e+01 2.01039172e+01 2.01047855e+01 2.01060260e+01 2.01057779e+01 2.01556461e+01 1.90736813e+01 1.69488269e+01 5.71770840e+02
1.92120145e+01 2.13203682e+01 2.23965019e+01 2.23451452e+01 2.23460136e+01 2.23472541e+01 2.23470060e+01 2.23965019e+01 2.13203682e+01 1.92120145e+01 6.43214731e+02
2.16712220e+01 2.37632024e+01 2.48336303e+01 2.47826457e+01 2.47835140e+01 2.47847545e+01 2.47846305e+01 2.48336303e+01 2.37632024e+01 2.16712220e+01 7.20485162e+02
2.43390226e+01 2.64149984e+01 2.74795951e+01 2.74289827e+01 2.74299751e+01 2.74312157e+01 2.74310916e+01 2.74795951e+01 2.64149984e+01 2.43390226e+01 8.03829273e+02
2.72261502e+01 2.92861250e+01 3.03451400e+01 3.02947757e+01 3.02957681e+01 3.02971326e+01 3.02968845e+01 3.03451400e+01 2.92861250e+01 2.72261502e+01 8.93423748e+02
3.03448896e+01 3.23891112e+01 3.34425444e+01 3.33925522e+01 3.33935446e+01 3.33950332e+01 3.33947851e+01 3.34425444e+01 3.23891112e+01 3.03448896e+01 9.89491594e+02
3.37082725e+01 3.57368620e+01 3.67848363e+01 3.67350923e+01 3.67360847e+01 3.67375733e+01 3.67374492e+01 3.67848363e+01 3.57368620e+01 3.37082725e+01 1.09224788e+03
3.73271359e+01 3.93402203e+01 4.03826128e+01 4.03332409e+01 4.03343573e+01 4.03358459e+01 4.03357219e+01 4.03826128e+01 3.93402203e+01 3.73271359e+01 1.20184086e+03
4.12152112e+01 4.32129116e+01 4.42499693e+01 4.42009696e+01 4.42019620e+01 4.42035746e+01 4.42034506e+01 4.42499693e+01 4.32129116e+01 4.12152112e+01 1.31849677e+03
4.53833365e+01 4.73660281e+01 4.83975039e+01 4.83488763e+01 4.83498687e+01 4.83516054e+01 4.83514814e+01 4.83975039e+01 4.73660281e+01 4.53833365e+01 1.44232616e+03
4.98450381e+01 5.18125967e+01 5.28387389e+01 5.27903594e+01 5.27914758e+01 5.27932125e+01 5.27930885e+01 5.28387389e+01 5.18125967e+01 4.98450381e+01 1.57352285e+03
5.46134751e+01 5.65661459e+01 5.75870773e+01 5.75390700e+01 5.75400624e+01 5.75417991e+01 5.75417991e+01 5.75870773e+01 5.65661459e+01 5.46134751e+01 1.71225236e+03
0.00000000e+00 0.00000000e+00 1.00715003e+00 9.47567587e-01 9.48147894e-01 9.48413533e-01 9.47978689e-01 1.00715003e+00 0.00000000e+00 0.00000000e+00 4.69216965e-02
0.00000000e+00 0.00000000e+00 1.14146259e+00 1.08248871e+00 1.08308719e+00 1.08339628e+00 1.08296446e+00 1.14146259e+00 0.00000000e+00 0.00000000e+00 1.03536998e+00
0.00000000e+00 9.45480996e-02 1.29280039e+00 1.23435985e+00 1.23497348e+00 1.23532499e+00 1.23489621e+00 1.29280039e+00 9.45480996e-02 0.00000000e+00 2.17036502e+00
0.00000000e+00 2.74405230e-01 1.46378401e+00 1.40584961e+00 1.40647839e+00 1.40687081e+00 1.40644506e+00 1.46378401e+00 2.74405230e-01 0.00000000e+00 4.08452993e+00
0.00000000e+00 4.76643473e-01 1.65758979e+00 1.60013564e+00 1.60078715e+00 1.60121139e+00 1.60078715e+00 1.65758979e+00 4.76643473e-01 0.00000000e+00 6.91847564e+00
0.00000000e+00 7.04662187e-01 1.87754573e+00 1.82056123e+00 1.82121274e+00 1.82169757e+00 1.82127333e+00 1.87754573e+00 7.04662187e-01 0.00000000e+00 1.08145219e+01
0.00000000e+00 9.61961124e-01 2.12712570e+00 2.07058064e+00 2.07124730e+00 2.07176244e+00 2.07135335e+00 2.12712570e+00 9.61961124e-01 0.00000000e+00 1.59166143e+01
0.00000000e+00 1.25199341e+00 2.40973136e+00 2.35361050e+00 2.35429231e+00 2.35485291e+00 2.35444382e+00 2.40973136e+00 1.25199341e+00 0.00000000e+00 2.23658284e+01
0.00000000e+00 1.57855751e+00 2.72912495e+00 2.67341323e+00 2.67412535e+00 2.67470110e+00 2.67430716e+00 2.72912495e+00 1.57855751e+00 0.00000000e+00 3.03090775e+01
0.00000000e+00 1.94534564e+00 3.08898958e+00 3.03367176e+00 3.03439902e+00 3.03502022e+00 3.03462628e+00 3.08898958e+00 1.94534564e+00 0.00000000e+00 3.98870670e+01
1.21755689e-01 2.39848527e+00 3.53474953e+00 3.47987115e+00 3.48059842e+00 3.48128023e+00 3.48088630e+00 3.53474953e+00 2.39848527e+00 1.21755689e-01 5.24960982e+01
6.52266078e-01 2.90911776e+00 4.03841293e+00 3.98392845e+00 3.98467087e+00 3.98538298e+00 3.98500420e+00 4.03841293e+00 2.90911776e+00 6.52266078e-01 6.61046224e+01
1.24555673e+00 3.48294084e+00 4.60538671e+00 4.55131137e+00 4.55206895e+00 4.55282652e+00 4.55246288e+00 4.60538671e+00 3.48294084e+00 1.24555673e+00 8.20820110e+01
1.90770166e+00 4.12601926e+00 5.24176875e+00 5.18807216e+00 5.18886003e+00 5.18964790e+00 5.18928427e+00 5.24176875e+00 4.12601926e+00 1.90770166e+00 1.00625026e+02
2.64546213e+00 4.84506922e+00 5.95425866e+00 5.90094083e+00 5.90174386e+00 5.90257718e+00 5.90222869e+00 5.95425866e+00 4.84506922e+00 2.64546213e+00 1.21943164e+02
3.46598200e+00 5.64722315e+00 6.74994209e+00 6.69701825e+00 6.69782127e+00 6.69870005e+00 6.69836672e+00 6.74994209e+00 5.64722315e+00 3.46598200e+00 1.46249897e+02
4.37616557e+00 6.53936292e+00 7.63573396e+00 7.58317372e+00 7.58399189e+00 7.58493127e+00 7.58459794e+00 7.63573396e+00 6.53936292e+00 4.37616557e+00 1.73744453e+02
5.38400010e+00 7.52943766e+00 8.61955035e+00 8.56735379e+00 8.56820227e+00 8.56917196e+00 8.56885378e+00 8.61955035e+00 7.52943766e+00 5.38400010e+00 2.04646680e+02
6.49687773e+00 8.62484726e+00 9.70880902e+00 9.65697606e+00 9.65783969e+00 9.65885483e+00 9.65855180e+00 9.70880902e+00 8.62484726e+00 6.49687773e+00 2.39156990e+02
7.72323528e+00 9.83399410e+00 1.09118806e+01 1.08604112e+01 1.08612749e+01 1.08623506e+01 1.08620476e+01 1.09118806e+01 9.83399410e+00 7.72323528e+00 2.77486797e+02
9.07176587e+00 1.11655530e+01 1.22374691e+01 1.21863331e+01 1.21872270e+01 1.21883482e+01 1.21880603e+01 1.22374691e+01 1.11655530e+01 9.07176587e+00 3.19856707e+02
1.05506449e+01 1.26277213e+01 1.36937137e+01 1.36429413e+01 1.36438352e+01 1.36450019e+01 1.36447292e+01 1.36937137e+01 1.26277213e+01 1.05506449e+01 3.66453929e+02
1.21694856e+01 1.42300601e+01 1.52902639e+01 1.52398098e+01 1.52407189e+01 1.52419310e+01 1.52416279e+01 1.52902639e+01 1.42300601e+01 1.21694856e+01 4.17500805e+02
1.39368829e+01 1.59811861e+01 1.70355722e+01 1.69854210e+01 1.69863301e+01 1.69876937e+01 1.69873907e+01 1.70355722e+01 1.59811861e+01 1.39368829e+01 4.73177956e+02
1.58625280e+01 1.78908477e+01 1.89394768e+01 1.88897801e+01 1.88906892e+01 1.88920529e+01 1.88917498e+01 1.89394768e+01 1.78908477e+01 1.58625280e+01 5.33688722e+02
1.79568507e+01 1.99691080e+01 2.10121303e+01 2.09627368e+01 2.09636458e+01 2.09650095e+01 2.09648580e+01 2.10121303e+01 1.99691080e+01 1.79568507e+01 5.99241446e+02
2.02284597e+01 2.22251124e+01 2.32625291e+01 2.32134386e+01 2.32143477e+01 2.32158628e+01 2.32157113e+01 2.32625291e+01 2.22251124e+01 2.02284597e+01 6.69994037e+02
2.26887670e+01 2.46698116e+01 2.57016216e+01 2.56529857e+01 2.56538947e+01 2.56554099e+01 2.56552584e+01 2.57016216e+01 2.46698116e+01 2.26887670e+01 7.46156580e+02
2.53466890e+01 2.73122806e+01 2.83387881e+01 2.82903036e+01 2.82913642e+01 2.82928794e+01 2.82927279e+01 2.83387881e+01 2.73122806e+01 2.53466890e+01 8.27871314e+02
2.82132562e+01 3.01636975e+01 3.11847510e+01 3.11365695e+01 3.11376301e+01 3.11392967e+01 3.11391452e+01 3.11847510e+01 3.01636975e+01 2.82132562e+01 9.15321284e+02
3.12996491e+01 3.32349372e+01 3.42506870e+01 3.42028086e+01 3.42038692e+01 3.42055359e+01 3.42053843e+01 3.42506870e+01 3.32349372e+01 3.12996491e+01 1.00868289e+03
3.46149595e+01 3.65354004e+01 3.75456961e+01 3.74982722e+01 3.74993328e+01 3.75011510e+01 3.75009995e+01 3.75456961e+01 3.65354004e+01 3.46149595e+01 1.10806950e+03
3.81714252e+01 4.00770160e+01 4.10821596e+01 4.10348872e+01 4.10360993e+01 4.10377660e+01 4.10377660e+01 4.10821596e+01 4.00770160e+01 3.81714252e+01 1.21366487e+03
4.19780674e+01 4.38691140e+01 4.48689550e+01 4.48221372e+01 4.48231978e+01 4.48250159e+01 4.48250159e+01 4.48689550e+01 4.38691140e+01 4.19780674e+01 1.32555674e+03
4.60464811e+01 4.79229835e+01 4.89175219e+01 4.88710071e+01 4.88720677e+01 4.88740373e+01 4.88740373e+01 4.89175219e+01 4.79229835e+01 4.60464811e+01 1.44388837e+03
5.03878812e+01 5.22499880e+01 5.32393743e+01 5.31931626e+01 5.31943747e+01 5.31963444e+01 5.31963444e+01 5.32393743e+01 5.22499880e+01 5.03878812e+01 1.56879346e+03
0.00000000e+00 0.00000000e+00 9.74522764e-01 9.17049842e-01 9.17669802e-01 9.17971471e-01 9.17516226e-01 9.74522764e-01 0.00000000e+00 0.00000000e+00 5.08988714e-02
0.00000000e+00 0.00000000e+00 1.10430992e+00 1.04742795e+00 1.04806826e+00 1.04841986e+00 1.04797017e+00 1.10430992e+00 0.00000000e+00 0.00000000e+00 1.05528042e+00
0.00000000e+00 8.87431912e-02 1.25042772e+00 1.19406763e+00 1.19472459e+00 1.19512432e+00 1.19467832e+00 1.25042772e+00 8.87431912e-02 0.00000000e+00 2.20370319e+00
0.00000000e+00 2.62231230e-01 1.41530302e+00 1.35943526e+00 1.36010888e+00 1.36055488e+00 1.36011443e+00 1.41530302e+00 2.62231230e-01 0.00000000e+00 4.10862494e+00
