2.91006983e-02 7.73697222e-02 1.51222170e-01 1.77202130e-01 2.10148745e-01 4.36009335e-01 6.26047435e-01 1.51222170e-01 7.73697222e-02 2.91006983e-02 2.30640036e+00
3.33113715e-02 8.03005958e-02 1.52350012e-01 1.77931125e-01 2.10855832e-01 4.37253206e-01 6.29069944e-01 1.52350012e-01 8.03005958e-02 3.33113715e-02 2.28312209e+00
3.72366149e-02 8.29839042e-02 1.53276978e-01 1.78465304e-01 2.11339732e-01 4.38164746e-01 6.31653696e-01 1.53276978e-01 8.29839042e-02 3.72366149e-02 2.25646850e+00
4.08910285e-02 8.54327625e-02 1.54012436e-01 1.78813367e-01 2.11610118e-01 4.38757797e-01 6.33814752e-01 1.54012436e-01 8.54327625e-02 4.08910285e-02 2.22681646e+00
4.42852150e-02 8.76565574e-02 1.54564527e-01 1.78983625e-01 2.11677325e-01 4.39046041e-01 6.35567106e-01 1.54564527e-01 8.76565574e-02 4.42852150e-02 2.19453238e+00
4.74315932e-02 8.96653336e-02 1.54942397e-01 1.78983639e-01 2.11549896e-01 4.39040590e-01 6.36921246e-01 1.54942397e-01 8.96653336e-02 4.74315932e-02 2.15994808e+00
5.03417312e-02 9.14688619e-02 1.55152536e-01 1.78821820e-01 2.11237703e-01 4.38753797e-01 6.37902198e-01 1.55152536e-01 9.14688619e-02 5.03417312e-02 2.12336501e+00
5.30245498e-02 9.30758671e-02 1.55203818e-01 1.78505206e-01 2.10748342e-01 4.38197730e-01 6.38514544e-01 1.55203818e-01 9.30758671e-02 5.30245498e-02 2.08508188e+00
5.54918150e-02 9.44954793e-02 1.55102740e-01 1.78041134e-01 2.10091073e-01 4.37382119e-01 6.38778454e-01 1.55102740e-01 9.44954793e-02 5.54918150e-02 2.04534182e+00
5.77519740e-02 9.57355792e-02 1.54857308e-01 1.77436266e-01 2.09274128e-01 4.36318249e-01 6.38693820e-01 1.54857308e-01 9.57355792e-02 5.77519740e-02 2.00441000e+00
5.98139965e-02 9.68049284e-02 1.54473491e-01 1.76698493e-01 2.08304367e-01 4.35016442e-01 6.38285623e-01 1.54473491e-01 9.68049284e-02 5.98139965e-02 1.96249285e+00
6.16882227e-02 9.77116712e-02 1.53959134e-01 1.75833592e-01 2.07190501e-01 4.33486807e-01 6.37558659e-01 1.53959134e-01 9.77116712e-02 6.16882227e-02 1.91979023e+00
6.33818470e-02 9.84629021e-02 1.53320422e-01 1.74848389e-01 2.05939955e-01 4.31738932e-01 6.36528161e-01 1.53320422e-01 9.84629021e-02 6.33818470e-02 1.87650888e+00
6.49035445e-02 9.90659052e-02 1.52564056e-01 1.73749443e-01 2.04559674e-01 4.29781542e-01 6.35198671e-01 1.52564056e-01 9.90659052e-02 6.49035445e-02 1.83279000e+00
6.62611127e-02 9.95283833e-02 1.51696344e-01 1.72543210e-01 2.03057733e-01 4.27625457e-01 6.33585712e-01 1.51696344e-01 9.95283833e-02 6.62611127e-02 1.78881706e+00
6.74628940e-02 9.98564647e-02 1.50723086e-01 1.71235905e-01 2.01439781e-01 4.25279179e-01 6.31693962e-01 1.50723086e-01 9.98564647e-02 6.74628940e-02 1.74472392e+00
6.85160231e-02 1.00058132e-01 1.49650550e-01 1.69832244e-01 1.99713462e-01 4.22750698e-01 6.29542916e-01 1.49650550e-01 1.00058132e-01 6.85160231e-02 1.70062225e+00
6.94270583e-02 1.00138784e-01 1.48485129e-01 1.68339748e-01 1.97885428e-01 4.20049470e-01 6.27138397e-01 1.48485129e-01 1.00138784e-01 6.94270583e-02 1.65665378e+00
7.02043306e-02 1.00105424e-01 1.47231337e-01 1.66762799e-01 1.95961919e-01 4.17182878e-01 6.24484423e-01 1.47231337e-01 1.00105424e-01 7.02043306e-02 1.61289554e+00
7.08530031e-02 9.99640378e-02 1.45896152e-01 1.65107508e-01 1.93949682e-01 4.14161039e-01 6.21596997e-01 1.45896152e-01 9.99640378e-02 7.08530031e-02 1.56946971e+00
7.13807117e-02 9.97206048e-02 1.44484308e-01 1.63379541e-01 1.91853818e-01 4.10990362e-01 6.18480589e-01 1.44484308e-01 9.97206048e-02 7.13807117e-02 1.52644711e+00
7.17935026e-02 9.93810190e-02 1.43000472e-01 1.61583004e-01 1.89681342e-01 4.07678619e-01 6.15149430e-01 1.43000472e-01 9.93810190e-02 7.17935026e-02 1.48389378e+00
0.00000000e+00 5.98687550e-06 9.92757205e-02 1.30768752e-01 1.66359014e-01 3.90907731e-01 5.61199451e-01 9.92757205e-02 5.98687550e-06 0.00000000e+00 1.70069806e+00
0.00000000e+00 1.27753471e-02 1.02586821e-01 1.33353785e-01 1.69425672e-01 3.96594244e-01 5.71262792e-01 1.02586821e-01 1.27753471e-02 0.00000000e+00 1.78566689e+00
0.00000000e+00 1.86663447e-02 1.05772679e-01 1.35901125e-01 1.72301405e-01 4.01488343e-01 5.79798904e-01 1.05772679e-01 1.86663447e-02 0.00000000e+00 1.85092396e+00
0.00000000e+00 2.40688541e-02 1.08631180e-01 1.38155696e-01 1.74807161e-01 4.05757243e-01 5.87425613e-01 1.08631180e-01 2.40688541e-02 0.00000000e+00 1.90337468e+00
0.00000000e+00 2.90373610e-02 1.11195911e-01 1.40147651e-01 1.76982139e-01 4.09468750e-01 5.94240575e-01 1.11195911e-01 2.90373610e-02 0.00000000e+00 1.94464289e+00
0.00000000e+00 3.36179988e-02 1.13496759e-01 1.41902478e-01 1.78859797e-01 4.12678645e-01 6.00328339e-01 1.13496759e-01 3.36179988e-02 0.00000000e+00 1.97614050e+00
0.00000000e+00 3.78484348e-02 1.15556035e-01 1.43439946e-01 1.80466604e-01 4.15434299e-01 6.05757509e-01 1.15556035e-01 3.78484348e-02 0.00000000e+00 1.99906945e+00
0.00000000e+00 4.17579323e-02 1.17392982e-01 1.44775858e-01 1.81825019e-01 4.17773520e-01 6.10581246e-01 1.17392982e-01 4.17579323e-02 0.00000000e+00 2.01445406e+00
0.00000000e+00 4.53740924e-02 1.19024730e-01 1.45925931e-01 1.82955028e-01 4.19728835e-01 6.14850673e-01 1.19024730e-01 4.53740924e-02 0.00000000e+00 2.02319424e+00
0.00000000e+00 4.87180361e-02 1.20465200e-01 1.46901858e-01 1.83871370e-01 4.21329236e-01 6.18608412e-01 1.20465200e-01 4.87180361e-02 0.00000000e+00 2.02606562e+00
7.55450436e-03 5.20058765e-02 1.21747264e-01 1.47692513e-01 1.84561071e-01 4.22631384e-01 6.22111569e-01 1.21747264e-01 5.20058765e-02 7.55450436e-03 2.00808378e+00
1.19043888e-02 5.50704111e-02 1.22934798e-01 1.48416103e-01 1.85145420e-01 4.23643810e-01 6.25091054e-01 1.22934798e-01 5.50704111e-02 1.19043888e-02 1.99035307e+00
1.59530645e-02 5.78789880e-02 1.23923705e-01 1.48951917e-01 1.85507296e-01 4.24304307e-01 6.27584603e-01 1.23923705e-01 5.78789880e-02 1.59530645e-02 1.96890285e+00
1.97158791e-02 6.04444862e-02 1.24723905e-01 1.49309455e-01 1.85660529e-01 4.24630837e-01 6.29609426e-01 1.24723905e-01 6.04444862e-02 1.97158791e-02 1.94418558e+00
2.32091644e-02 6.27806445e-02 1.25345352e-01 1.49498575e-01 1.85615553e-01 4.24640597e-01 6.31196485e-01 1.25345352e-01 6.27806445e-02 2.32091644e-02 1.91661676e+00
2.64478690e-02 6.48995634e-02 1.25798459e-01 1.49527780e-01 1.85384457e-01 4.24348692e-01 6.32352060e-01 1.25798459e-01 6.48995634e-02 2.64478690e-02 1.88655454e+00
2.94439827e-02 6.68112803e-02 1.26090939e-01 1.49406177e-01 1.84976465e-01 4.23769843e-01 6.33099981e-01 1.26090939e-01 6.68112803e-02 2.94439827e-02 1.85435843e+00
3.22112737e-02 6.85287888e-02 1.26232041e-01 1.49140406e-01 1.84401738e-01 4.22917181e-01 6.33458818e-01 1.26232041e-01 6.85287888e-02 3.22112737e-02 1.82033683e+00
3.47602094e-02 7.00598531e-02 1.26229609e-01 1.48739095e-01 1.83670258e-01 4.21805063e-01 6.33446659e-01 1.26229609e-01 7.00598531e-02 3.47602094e-02 1.78478431e+00
3.71024553e-02 7.14146148e-02 1.26090984e-01 1.48208882e-01 1.82789198e-01 4.20444865e-01 6.33075776e-01 1.26090984e-01 7.14146148e-02 3.71024553e-02 1.74795450e+00
3.92488474e-02 7.26030039e-02 1.25823394e-01 1.47557531e-01 1.81768685e-01 4.18849021e-01 6.32358148e-01 1.25823394e-01 7.26030039e-02 3.92488474e-02 1.71008335e+00
4.12083624e-02 7.36324417e-02 1.25434853e-01 1.46790782e-01 1.80615824e-01 4.17028522e-01 6.31312311e-01 1.25434853e-01 7.36324417e-02 4.12083624e-02 1.67139304e+00
4.29912380e-02 7.45112609e-02 1.24931284e-01 1.45916225e-01 1.79339261e-01 4.14994172e-01 6.29949999e-01 1.24931284e-01 7.45112609e-02 4.29912380e-02 1.63208045e+00
4.46056816e-02 7.52482215e-02 1.24319581e-01 1.44939689e-01 1.77946208e-01 4.12757139e-01 6.28277847e-01 1.24319581e-01 7.52482215e-02 4.46056816e-02 1.59233194e+00
4.60605131e-02 7.58502005e-02 1.23606953e-01 1.43867095e-01 1.76443724e-01 4.10327385e-01 6.26319947e-01 1.23606953e-01 7.58502005e-02 4.60605131e-02 1.55229794e+00
4.73642670e-02 7.63239760e-02 1.22797477e-01 1.42704268e-01 1.74838754e-01 4.07713456e-01 6.24075794e-01 1.22797477e-01 7.63239760e-02 4.73642670e-02 1.51212187e+00
4.85241902e-02 7.66772576e-02 1.21899388e-01 1.41457158e-01 1.73138645e-01 4.04926762e-01 6.21564551e-01 1.21899388e-01 7.66772576e-02 4.85241902e-02 1.47194792e+00
4.95481263e-02 7.69162740e-02 1.20916567e-01 1.40131322e-01 1.71349375e-01 4.01974649e-01 6.18797325e-01 1.20916567e-01 7.69162740e-02 4.95481263e-02 1.43188090e+00
5.04429852e-02 7.70476103e-02 1.19855526e-01 1.38732816e-01 1.69477810e-01 3.98867534e-01 6.15775335e-01 1.19855526e-01 7.70476103e-02 5.04429852e-02 1.39204783e+00
5.12157103e-02 7.70780199e-02 1.18721507e-01 1.37265582e-01 1.67529605e-01 3.95613230e-01 6.12522253e-01 1.18721507e-01 7.70780199e-02 5.12157103e-02 1.35252420e+00
5.18731509e-02 7.70117336e-02 1.17519152e-01 1.35735422e-01 1.65511081e-01 3.92219022e-01 6.09043513e-01 1.17519152e-01 7.70117336e-02 5.18731509e-02 1.31338823e+00
5.24213740e-02 7.68560745e-02 1.16253796e-01 1.34146582e-01 1.63427287e-01 3.88695361e-01 6.05342911e-01 1.16253796e-01 7.68560745e-02 5.24213740e-02 1.27473432e+00
5.28666198e-02 7.66158459e-02 1.14930407e-01 1.32504509e-01 1.61284078e-01 3.85048135e-01 6.01435995e-01 1.14930407e-01 7.66158459e-02 5.28666198e-02 1.23660781e+00
5.32146069e-02 7.62966171e-02 1.13553775e-01 1.30812906e-01 1.59087791e-01 3.81286112e-01 5.97332244e-01 1.13553775e-01 7.62966171e-02 5.32146069e-02 1.19908489e+00
5.34710283e-02 7.59032119e-02 1.12127896e-01 1.29076919e-01 1.56841648e-01 3.77416473e-01 5.93038799e-01 1.12127896e-01 7.59032119e-02 5.34710283e-02 1.16220039e+00
5.36413213e-02 7.54403928e-02 1.10657328e-01 1.27300438e-01 1.54551867e-01 3.73445088e-01 5.88564455e-01 1.10657328e-01 7.54403928e-02 5.36413213e-02 1.12598956e+00
0.00000000e+00 5.47834342e-06 8.62816802e-02 1.15781767e-01 1.58494023e-01 4.05032674e-01 5.96609812e-01 8.62816802e-02 5.47834342e-06 0.00000000e+00 1.57357606e+00
0.00000000e+00 1.15761793e-02 8.85219631e-02 1.17228068e-01 1.59959903e-01 4.08317974e-01 6.04098195e-01 8.85219631e-02 1.15761793e-02 0.00000000e+00 1.62249432e+00
0.00000000e+00 1.62901530e-02 9.06952158e-02 1.18715762e-01 1.61359967e-01 4.10985960e-01 6.10202919e-01 9.06952158e-02 1.62901530e-02 0.00000000e+00 1.66043393e+00
0.00000000e+00 2.05768594e-02 9.25991371e-02 1.19977867e-01 1.62467565e-01 4.13114232e-01 6.15461534e-01 9.25991371e-02 2.05768594e-02 0.00000000e+00 1.68814995e+00
0.00000000e+00 2.44859571e-02 9.42634551e-02 1.21038399e-01 1.63318667e-01 4.14762963e-01 6.19966559e-01 9.42634551e-02 2.44859571e-02 0.00000000e+00 1.70709563e+00
0.00000000e+00 2.80587803e-02 9.57116670e-02 1.21916988e-01 1.63939560e-01 4.15984693e-01 6.23798764e-01 9.57116670e-02 2.80587803e-02 0.00000000e+00 1.71851127e+00
0.00000000e+00 3.13296493e-02 9.69648191e-02 1.22628625e-01 1.64353335e-01 4.16821154e-01 6.27022656e-01 9.69648191e-02 3.13296493e-02 0.00000000e+00 1.72342957e+00
0.00000000e+00 3.43251095e-02 9.80394906e-02 1.23186393e-01 1.64579132e-01 4.17306907e-01 6.29690411e-01 9.80394906e-02 3.43251095e-02 0.00000000e+00 1.72274701e+00
0.00000000e+00 3.70702370e-02 9.89502093e-02 1.23603133e-01 1.64632635e-01 4.17472594e-01 6.31849110e-01 9.89502093e-02 3.70702370e-02 0.00000000e+00 1.71721354e+00
0.00000000e+00 3.95842442e-02 9.97092284e-02 1.23887590e-01 1.64527941e-01 4.17342663e-01 6.33537972e-01 9.97092284e-02 3.95842442e-02 0.00000000e+00 1.70747841e+00
6.11866532e-03 4.20249863e-02 1.00305741e-01 1.23984176e-01 1.64174375e-01 4.16831629e-01 6.34850599e-01 1.00305741e-01 4.20249863e-02 6.11866532e-03 1.67960905e+00
9.48175668e-03 4.42797624e-02 1.00838989e-01 1.24048795e-01 1.63771852e-01 4.16113478e-01 6.35709161e-01 1.00838989e-01 4.42797624e-02 9.48175668e-03 1.65374906e+00
1.25895865e-02 4.63206228e-02 1.01215612e-01 1.23969320e-01 1.63202853e-01 4.15099529e-01 6.36117737e-01 1.01215612e-01 4.63206228e-02 1.25895865e-02 1.62552911e+00
1.54566930e-02 4.81597903e-02 1.01445102e-01 1.23754689e-01 1.62477261e-01 4.13807277e-01 6.36099920e-01 1.01445102e-01 4.81597903e-02 1.54566930e-02 1.59530221e+00
1.80981914e-02 4.98098866e-02 1.01535721e-01 1.23413813e-01 1.61606116e-01 4.12252138e-01 6.35678119e-01 1.01535721e-01 4.98098866e-02 1.80981914e-02 1.56340442e+00
2.05278678e-02 5.12822705e-02 1.01497103e-01 1.22954007e-01 1.60598100e-01 4.10448555e-01 6.34869944e-01 1.01497103e-01 5.12822705e-02 2.05278678e-02 1.53011070e+00
2.27570099e-02 5.25869319e-02 1.01336692e-01 1.22382154e-01 1.59464045e-01 4.08412158e-01 6.33695796e-01 1.01336692e-01 5.25869319e-02 2.27570099e-02 1.49571014e+00
2.47980995e-02 5.37340202e-02 1.01061847e-01 1.21706178e-01 1.58210887e-01 4.06155435e-01 6.32172254e-01 1.01061847e-01 5.37340202e-02 2.47980995e-02 1.46041813e+00
2.66609408e-02 5.47323928e-02 1.00680114e-01 1.20932316e-01 1.56848830e-01 4.03690512e-01 6.30315579e-01 1.00680114e-01 5.47323928e-02 2.66609408e-02 1.42447288e+00
2.83561962e-02 5.55907941e-02 1.00198123e-01 1.20066359e-01 1.55384274e-01 4.01030249e-01 6.28141781e-01 1.00198123e-01 5.55907941e-02 2.83561962e-02 1.38804446e+00
2.98934915e-02 5.63175865e-02 9.96231790e-02 1.19115542e-01 1.53824338e-01 3.98183737e-01 6.25663721e-01 9.96231790e-02 5.63175865e-02 2.98934915e-02 1.35131156e+00
3.12811872e-02 5.69202728e-02 9.89599726e-02 1.18084711e-01 1.52176343e-01 3.95164766e-01 6.22898006e-01 9.89599726e-02 5.69202728e-02 3.12811872e-02 1.31443770e+00
3.25283261e-02 5.74063081e-02 9.82156588e-02 1.16979382e-01 1.50447780e-01 3.91980259e-01 6.19856124e-01 9.82156588e-02 5.74063081e-02 3.25283261e-02 1.27754136e+00
3.36423434e-02 5.77825484e-02 9.73957407e-02 1.15805949e-01 1.48644555e-01 3.88643401e-01 6.16551201e-01 9.73957407e-02 5.77825484e-02 3.36423434e-02 1.24077132e+00
3.46310736e-02 5.80557109e-02 9.65052799e-02 1.14568659e-01 1.46773022e-01 3.85161757e-01 6.12996782e-01 9.65052799e-02 5.80557109e-02 3.46310736e-02 1.20421691e+00
3.55018960e-02 5.82320632e-02 9.55492648e-02 1.13271686e-01 1.44838703e-01 3.81543454e-01 6.09202434e-01 9.55492648e-02 5.82320632e-02 3.55018960e-02 1.16796693e+00
3.62613593e-02 5.83176222e-02 9.45340296e-02 1.11921504e-01 1.42847593e-01 3.77799632e-01 6.05181597e-01 9.45340296e-02 5.83176222e-02 3.62613593e-02 1.13213283e+00
3.69162432e-02 5.83182172e-02 9.34621195e-02 1.10521261e-01 1.40804055e-01 3.73936892e-01 6.00942984e-01 9.34621195e-02 5.83182172e-02 3.69162432e-02 1.09675903e+00
3.74724262e-02 5.82391961e-02 9.23399470e-02 1.09076770e-01 1.38715671e-01 3.69965100e-01 5.96500339e-01 9.23399470e-02 5.82391961e-02 3.74724262e-02 1.06192790e+00
3.79359392e-02 5.80859118e-02 9.11709710e-02 1.07590669e-01 1.36585666e-01 3.65890019e-01 5.91862313e-01 9.11709710e-02 5.80859118e-02 3.79359392e-02 1.02769771e+00
3.83126294e-02 5.78632906e-02 8.99594268e-02 1.06067139e-01 1.34418107e-01 3.61720551e-01 5.87037679e-01 8.99594268e-02 5.78632906e-02 3.83126294e-02 9.94092317e-01
3.86076228e-02 5.75761734e-02 8.87102452e-02 1.04511231e-01 1.32219784e-01 3.57463530e-01 5.82038725e-01 8.87102452e-02 5.75761734e-02 3.86076228e-02 9.61169431e-01
3.88261629e-02 5.72289768e-02 8.74258984e-02 1.02925297e-01 1.29992790e-01 3.53125423e-01 5.76872368e-01 8.74258984e-02 5.72289768e-02 3.88261629e-02 9.28953038e-01
3.89730634e-02 5.68262222e-02 8.61106169e-02 1.01313687e-01 1.27743221e-01 3.48714663e-01 5.71550342e-01 8.61106169e-02 5.68262222e-02 3.89730634e-02 8.97485823e-01
3.90529796e-02 5.63720787e-02 8.47686020e-02 9.96790577e-02 1.25473603e-01 3.44237070e-01 5.66080538e-01 8.47686020e-02 5.63720787e-02 3.90529796e-02 8.66768672e-01
3.90704387e-02 5.58703006e-02 8.34018001e-02 9.80255240e-02 1.23188665e-01 3.39697653e-01 5.60469967e-01 8.34018001e-02 5.58703006e-02 3.90704387e-02 8.36825254e-01
0.00000000e+00 4.85197853e-06 7.31246918e-02 9.97133431e-02 1.48999606e-01 4.18017394e-01 6.33175264e-01 7.31246918e-02 4.85197853e-06 0.00000000e+00 1.41869003e+00
0.00000000e+00 1.01671664e-02 7.44572669e-02 1.00271446e-01 1.48892756e-01 4.18602743e-01 6.37655380e-01 7.44572669e-02 1.01671664e-02 0.00000000e+00 1.43862269e+00
0.00000000e+00 1.38350350e-02 7.57812956e-02 1.00928229e-01 1.48880041e-01 4.18831395e-01 6.40971270e-01 7.57812956e-02 1.38350350e-02 0.00000000e+00 1.45474307e+00
0.00000000e+00 1.71411868e-02 7.68968473e-02 1.01422727e-01 1.48675914e-01 4.18641795e-01 6.43528106e-01 7.68968473e-02 1.71411868e-02 0.00000000e+00 1.46314530e+00
0.00000000e+00 2.01294301e-02 7.78276208e-02 1.01770148e-01 1.48304013e-01 4.18083948e-01 6.45415789e-01 7.78276208e-02 2.01294301e-02 0.00000000e+00 1.46506857e+00
0.00000000e+00 2.28356636e-02 7.85934945e-02 1.01986052e-01 1.47783366e-01 4.17200492e-01 6.46705743e-01 7.85934945e-02 2.28356636e-02 0.00000000e+00 1.46154979e+00
0.00000000e+00 2.52896923e-02 7.92108241e-02 1.02082240e-01 1.47131055e-01 4.16023799e-01 6.47459762e-01 7.92108241e-02 2.52896923e-02 0.00000000e+00 1.45343031e+00
0.00000000e+00 2.75151189e-02 7.96930578e-02 1.02070462e-01 1.46359125e-01 4.14583352e-01 6.47726513e-01 7.96930578e-02 2.75151189e-02 0.00000000e+00 1.44144795e+00
0.00000000e+00 2.95335797e-02 8.00519940e-02 1.01957970e-01 1.45478164e-01 4.12903088e-01 6.47548737e-01 8.00519940e-02 2.95335797e-02 0.00000000e+00 1.42618778e+00
0.00000000e+00 3.13622909e-02 8.02977393e-02 1.01752075e-01 1.44499431e-01 4.11003673e-01 6.46963711e-01 8.02977393e-02 3.13622909e-02 0.00000000e+00 1.40819204e+00
4.83268146e-03 3.31120298e-02 8.03885750e-02 1.01370117e-01 1.43265525e-01 4.08648362e-01 6.45868646e-01 8.03885750e-02 3.31120298e-02 4.83268146e-03 1.37487747e+00
7.36394146e-03 3.47119942e-02 8.04468163e-02 1.00986415e-01 1.42045470e-01 4.06190115e-01 6.44420929e-01 8.04468163e-02 3.47119942e-02 7.36394146e-03 1.34477053e+00
9.68537250e-03 3.61389950e-02 8.03876668e-02 1.00499203e-01 1.40715382e-01 4.03503626e-01 6.42576416e-01 8.03876668e-02 3.61389950e-02 9.68537250e-03 1.31340546e+00
1.18100932e-02 3.74039589e-02 8.02196724e-02 9.99159352e-02 1.39283969e-01 4.00605423e-01 6.40358546e-01 8.02196724e-02 3.74039589e-02 1.18100932e-02 1.28105803e+00
1.37515920e-02 3.85180822e-02 7.99507248e-02 9.92446844e-02 1.37760038e-01 3.97508578e-01 6.37787839e-01 7.99507248e-02 3.85180822e-02 1.37515920e-02 1.24797590e+00
1.55221087e-02 3.94915341e-02 7.95878118e-02 9.84907245e-02 1.36151402e-01 3.94225982e-01 6.34882690e-01 7.95878118e-02 3.94915341e-02 1.55221087e-02 1.21436049e+00
1.71317703e-02 4.03331504e-02 7.91381651e-02 9.76598219e-02 1.34466008e-01 3.90773557e-01 6.31664304e-01 7.91381651e-02 4.03331504e-02 1.71317703e-02 1.18041671e+00
1.85915285e-02 4.10518256e-02 7.86078507e-02 9.67588754e-02 1.32709479e-01 3.87159787e-01 6.28146712e-01 7.86078507e-02 4.10518256e-02 1.85915285e-02 1.14629318e+00
1.99100898e-02 4.16554105e-02 7.80031782e-02 9.57928142e-02 1.30890743e-01 3.83398044e-01 6.24348686e-01 7.80031782e-02 4.16554105e-02 1.99100898e-02 1.11215901e+00
2.10967842e-02 4.21515188e-02 7.73297442e-02 9.47668759e-02 1.29013934e-01 3.79498383e-01 6.20283941e-01 7.73297442e-02 4.21515188e-02 2.10967842e-02 1.07813323e+00
2.21600498e-02 4.25472867e-02 7.65927530e-02 9.36853846e-02 1.27085030e-01 3.75470004e-01 6.15966144e-01 7.65927530e-02 4.25472867e-02 2.21600498e-02 1.04431837e+00
2.31070735e-02 4.28493567e-02 7.57976761e-02 9.25542244e-02 1.25111167e-01 3.71324531e-01 6.11410663e-01 7.57976761e-02 4.28493567e-02 2.31070735e-02 1.01082797e+00
2.39456875e-02 4.30639333e-02 7.49489940e-02 9.13765573e-02 1.23096067e-01 3.67068416e-01 6.06630133e-01 7.49489940e-02 4.30639333e-02 2.39456875e-02 9.77748015e-01
2.46824416e-02 4.31970057e-02 7.40516801e-02 9.01567657e-02 1.21045091e-01 3.62713379e-01 6.01636489e-01 7.40516801e-02 4.31970057e-02 2.46824416e-02 9.45146475e-01
2.53237707e-02 4.32541585e-02 7.31099280e-02 8.88994317e-02 1.18964197e-01 3.58265855e-01 5.96443334e-01 7.31099280e-02 4.32541585e-02 2.53237707e-02 9.13098454e-01
2.58760435e-02 4.32407343e-02 7.21276966e-02 8.76078136e-02 1.16856560e-01 3.53733939e-01 5.91059477e-01 7.21276966e-02 4.32407343e-02 2.58760435e-02 8.81640819e-01
2.63448384e-02 4.31617274e-02 7.11092899e-02 8.62861613e-02 1.14726676e-01 3.49125844e-01 5.85498924e-01 7.11092899e-02 4.31617274e-02 2.63448384e-02 8.50834576e-01
2.67357042e-02 4.30218222e-02 7.00580917e-02 8.49371870e-02 1.12579096e-01 3.44447802e-01 5.79770229e-01 7.00580917e-02 4.30218222e-02 2.67357042e-02 8.20704024e-01
2.70537315e-02 4.28256162e-02 6.89780105e-02 8.35649298e-02 1.10417483e-01 3.39709125e-01 5.73885887e-01 6.89780105e-02 4.28256162e-02 2.70537315e-02 7.91293217e-01
2.73037361e-02 4.25774338e-02 6.78722423e-02 8.21722417e-02 1.08245857e-01 3.34915948e-01 5.67854508e-01 6.78722423e-02 4.25774338e-02 2.73037361e-02 7.62619349e-01
2.74905496e-02 4.22811159e-02 6.67438497e-02 8.07617732e-02 1.06066552e-01 3.30071941e-01 5.61684958e-01 6.67438497e-02 4.22811159e-02 2.74905496e-02 7.34694814e-01
2.76183626e-02 4.19407702e-02 6.55961774e-02 7.93369793e-02 1.03884051e-01 3.25187167e-01 5.55389633e-01 6.55961774e-02 4.19407702e-02 2.76183626e-02 7.07545056e-01
2.76914906e-02 4.15597991e-02 6.44318515e-02 7.79000125e-02 1.01700202e-01 3.20264208e-01 5.48973275e-01 6.44318515e-02 4.15597991e-02 2.76914906e-02 6.81168297e-01
2.77137140e-02 4.11417125e-02 6.32537901e-02 7.64539008e-02 9.95204220e-02 3.15312305e-01 5.42449353e-01 6.32537901e-02 4.11417125e-02 2.77137140e-02 6.55577886e-01
2.76888622e-02 4.06899751e-02 6.20645730e-02 7.50008966e-02 9.73442710e-02 3.10335009e-01 5.35823847e-01 6.20645730e-02 4.06899751e-02 2.76888622e-02 6.30771170e-01
2.76203635e-02 4.02072971e-02 6.08663128e-02 7.35429693e-02 9.51767500e-02 3.05336738e-01 5.29103539e-01 6.08663128e-02 4.02072971e-02 2.76203635e-02 6.06741508e-01
0.00000000e+00 4.15425748e-06 5.99589392e-02 8.30936123e-02 1.36730199e-01 4.27716302e-01 6.69509877e-01 5.99589392e-02 4.15425748e-06 0.00000000e+00 1.24253641e+00
0.00000000e+00 8.64181419e-03 6.05752608e-02 8.30166139e-02 1.35188731e-01 4.25344245e-01 6.70405729e-01 6.05752608e-02 8.64181419e-03 0.00000000e+00 1.24083957e+00
0.00000000e+00 1.14065771e-02 6.12338667e-02 8.30834075e-02 1.33912245e-01 4.22950899e-01 6.70470098e-01 6.12338667e-02 1.14065771e-02 0.00000000e+00 1.24076117e+00
0.00000000e+00 1.38757643e-02 6.17426478e-02 8.30439670e-02 1.32551404e-01 4.20292381e-01 6.69909392e-01 6.17426478e-02 1.38757643e-02 0.00000000e+00 1.23524287e+00
0.00000000e+00 1.60860780e-02 6.21194571e-02 8.29096906e-02 1.31118864e-01 4.17405146e-01 6.68799276e-01 6.21194571e-02 1.60860780e-02 0.00000000e+00 1.22527174e+00
0.00000000e+00 1.80679439e-02 6.23790569e-02 8.26900030e-02 1.29624297e-01 4.14317419e-01 6.67203946e-01 6.23790569e-02 1.80679439e-02 0.00000000e+00 1.21167811e+00
0.00000000e+00 1.98464329e-02 6.25336576e-02 8.23928095e-02 1.28075118e-01 4.11051742e-01 6.65173886e-01 6.25336576e-02 1.98464329e-02 0.00000000e+00 1.19511174e+00
0.00000000e+00 2.14414420e-02 6.25933875e-02 8.20248728e-02 1.26479696e-01 4.07629345e-01 6.62751986e-01 6.25933875e-02 2.14414420e-02 0.00000000e+00 1.17614416e+00
0.00000000e+00 2.28713176e-02 6.25673557e-02 8.15921446e-02 1.24841843e-01 4.04065524e-01 6.59976091e-01 6.25673557e-02 2.28713176e-02 0.00000000e+00 1.15521126e+00
0.00000000e+00 2.41505366e-02 6.24631116e-02 8.10997953e-02 1.23168895e-01 4.00376177e-01 6.56877283e-01 6.24631116e-02 2.41505366e-02 0.00000000e+00 1.13271011e+00
3.70936716e-03 2.53533610e-02 6.22213202e-02 8.04517473e-02 1.21250661e-01 3.96169581e-01 6.53129485e-01 6.22213202e-02 2.53533610e-02 3.70936716e-03 1.09770068e+00
