1.60121423e+01 2.03773213e+01 2.26795101e+01 2.23762655e+01 2.23765743e+01 2.23773154e+01 2.23774389e+01 2.26795101e+01 2.03773213e+01 1.60121423e+01 5.72797125e+02
1.94117700e+01 2.37463797e+01 2.60337471e+01 2.57325404e+01 2.57328492e+01 2.57335903e+01 2.57337756e+01 2.60337471e+01 2.37463797e+01 1.94117700e+01 6.87028179e+02
2.32536113e+01 2.75580163e+01 2.98306828e+01 2.95315762e+01 2.95318850e+01 2.95326879e+01 2.95328115e+01 2.98306828e+01 2.75580163e+01 2.32536113e+01 8.17735194e+02
2.75816708e+01 3.18562478e+01 3.41145253e+01 3.38174566e+01 3.38177654e+01 3.38185683e+01 3.38187536e+01 3.41145253e+01 3.18562478e+01 2.75816708e+01 9.66392542e+02
3.24466014e+01 3.66917766e+01 3.89357856e+01 3.86406936e+01 3.86410641e+01 3.86418670e+01 3.86420523e+01 3.89357856e+01 3.66917766e+01 3.24466014e+01 1.13464929e+03
3.78985359e+01 4.21146859e+01 4.43446146e+01 4.40515605e+01 4.40519311e+01 4.40527339e+01 4.40529192e+01 4.43446146e+01 4.21146859e+01 3.78985359e+01 1.32409170e+03
4.39938077e+01 4.81813031e+01 5.03973368e+01 5.01061971e+01 5.01065677e+01 5.01074323e+01 5.01076176e+01 5.03973368e+01 4.81813031e+01 4.39938077e+01 1.53647300e+03
5.07929013e+01 5.49519834e+01 5.71543045e+01 5.68650796e+01 5.68654502e+01 5.68663148e+01 5.68665001e+01 5.71543045e+01 5.49519834e+01 5.07929013e+01 1.77363674e+03
5.83553356e+01 6.24863189e+01 6.46751155e+01 6.43879286e+01 6.43879286e+01 6.43891638e+01 6.43891638e+01 6.46751155e+01 6.24863189e+01 5.83553356e+01 2.03732584e+03
6.67501447e+01 7.08535173e+01 7.30287249e+01 7.27433910e+01 7.27440086e+01 7.27446262e+01 7.27452438e+01 7.30287249e+01 7.08535173e+01 6.67501447e+01 2.32955392e+03
7.60442799e+01 8.01198628e+01 8.22814842e+01 8.19980030e+01 8.19986206e+01 8.19992382e+01 8.19998558e+01 8.22814842e+01 8.01198628e+01 7.60442799e+01 2.65216229e+03
8.63111414e+01 9.03595517e+01 9.25088219e+01 9.22271933e+01 9.22278110e+01 9.22284285e+01 9.22284286e+01 9.25088219e+01 9.03595517e+01 8.63111414e+01 3.00721981e+03
9.76319169e+01 1.01653149e+02 1.03789448e+02 1.03509055e+02 1.03509673e+02 1.03510908e+02 1.03510908e+02 1.03789448e+02 1.01653149e+02 9.76319169e+01 3.39686261e+03
1.10081212e+02 1.14075889e+02 1.16199220e+02 1.15921297e+02 1.15921914e+02 1.15922532e+02 1.15923150e+02 1.16199220e+02 1.14075889e+02 1.10081212e+02 3.82304987e+03
1.23749875e+02 1.27717992e+02 1.29828351e+02 1.29552281e+02 1.29552899e+02 1.29554134e+02 1.29554134e+02 1.29828351e+02 1.27717992e+02 1.23749875e+02 4.28809573e+03
1.38720092e+02 1.42662272e+02 1.44759662e+02 1.44485445e+02 1.44486063e+02 1.44486680e+02 1.44487298e+02 1.44759662e+02 1.42662272e+02 1.38720092e+02 4.79400517e+03
1.55086481e+02 1.59002723e+02 1.61087762e+02 1.60815398e+02 1.60815398e+02 1.60816633e+02 1.60816633e+02 1.61087762e+02 1.59002723e+02 1.55086481e+02 5.34307179e+03
1.72949168e+02 1.76838850e+02 1.78911536e+02 1.78641024e+02 1.78641025e+02 1.78642260e+02 1.78642877e+02 1.78911536e+02 1.76838850e+02 1.72949168e+02 5.93768779e+03
0.00000000e+00 0.00000000e+00 2.21746653e+00 1.88089199e+00 1.88114847e+00 1.88159355e+00 1.88164635e+00 2.21746653e+00 0.00000000e+00 0.00000000e+00 3.89848710e-02
0.00000000e+00 0.00000000e+00 2.44118911e+00 2.10821277e+00 2.10847679e+00 2.10894448e+00 2.10900483e+00 2.44118911e+00 0.00000000e+00 0.00000000e+00 1.03530360e+00
0.00000000e+00 2.05561058e-01 2.69643340e+00 2.36661783e+00 2.36688939e+00 2.36737971e+00 2.36744006e+00 2.69643340e+00 2.05561058e-01 0.00000000e+00 2.08530329e+00
0.00000000e+00 5.20052870e-01 2.98964123e+00 2.66281330e+00 2.66309241e+00 2.66359782e+00 2.66366571e+00 2.98964123e+00 5.20052870e-01 0.00000000e+00 4.27367575e+00
0.00000000e+00 8.79690698e-01 3.32906150e+00 3.00507719e+00 3.00535629e+00 3.00588433e+00 3.00595977e+00 3.32906150e+00 8.79690698e-01 0.00000000e+00 7.95861159e+00
0.00000000e+00 1.29357073e+00 3.72364728e+00 3.40236325e+00 3.40264990e+00 3.40320057e+00 3.40327601e+00 3.72364728e+00 1.29357073e+00 0.00000000e+00 1.35355005e+01
0.00000000e+00 1.77142048e+00 4.18300599e+00 3.86432474e+00 3.86461894e+00 3.86517715e+00 3.86526767e+00 4.18300599e+00 1.77142048e+00 0.00000000e+00 2.14363688e+01
0.00000000e+00 2.32340104e+00 4.71722310e+00 4.40103100e+00 4.40133274e+00 4.40191358e+00 4.40200410e+00 4.71722310e+00 2.32340104e+00 0.00000000e+00 3.21224009e+01
0.00000000e+00 2.96088641e+00 5.33758277e+00 5.02380486e+00 5.02410659e+00 5.02471007e+00 5.02480059e+00 5.33758277e+00 2.96088641e+00 0.00000000e+00 4.60961256e+01
0.00000000e+00 3.69566783e+00 6.05580792e+00 5.74435317e+00 5.74466245e+00 5.74528101e+00 5.74538662e+00 6.05580792e+00 3.69566783e+00 0.00000000e+00 6.38834859e+01
1.79993179e-01 4.63125269e+00 6.97383689e+00 6.66485671e+00 6.66516600e+00 6.66580719e+00 6.66591280e+00 6.97383689e+00 4.63125269e+00 1.79993179e-01 8.86297302e+01
1.29736850e+00 5.71450075e+00 8.04045293e+00 7.73381104e+00 7.73411277e+00 7.73479168e+00 7.73494255e+00 8.04045293e+00 5.71450075e+00 1.29736850e+00 1.16550007e+02
2.58197423e+00 6.96565918e+00 9.27539086e+00 8.97101230e+00 8.97131404e+00 8.97199295e+00 8.97214382e+00 9.27539086e+00 6.96565918e+00 2.58197423e+00 1.50873767e+02
4.05585148e+00 8.40679289e+00 1.07005337e+01 1.03984180e+01 1.03987952e+01 1.03994741e+01 1.03996250e+01 1.07005337e+01 8.40679289e+00 4.05585148e+00 1.92472453e+02
5.74388149e+00 1.00626526e+01 1.23407797e+01 1.20409268e+01 1.20412286e+01 1.20419829e+01 1.20420583e+01 1.23407797e+01 1.00626526e+01 5.74388149e+00 2.42301927e+02
7.67326673e+00 1.19604416e+01 1.42232534e+01 1.39255130e+01 1.39258902e+01 1.39265691e+01 1.39267200e+01 1.42232534e+01 1.19604416e+01 7.67326673e+00 3.01383353e+02
9.87213437e+00 1.41282328e+01 1.63760344e+01 1.60804060e+01 1.60807832e+01 1.60815375e+01 1.60816130e+01 1.63760344e+01 1.41282328e+01 9.87213437e+00 3.70763897e+02
1.23727354e+01 1.65982787e+01 1.88313686e+01 1.85377772e+01 1.85381544e+01 1.85389088e+01 1.85390596e+01 1.88313686e+01 1.65982787e+01 1.23727354e+01 4.51603917e+02
1.52078435e+01 1.94032911e+01 2.16218234e+01 2.13302686e+01 2.13306458e+01 2.13314755e+01 2.13316264e+01 2.16218234e+01 1.94032911e+01 1.52078435e+01 5.45062081e+02
1.84142921e+01 2.25800961e+01 2.47842215e+01 2.44947787e+01 2.44951558e+01 2.44959102e+01 2.44961365e+01 2.47842215e+01 2.25800961e+01 1.84142921e+01 6.52408212e+02
2.20317350e+01 2.61681913e+01 2.83582840e+01 2.80708028e+01 2.80711799e+01 2.80720097e+01 2.80721606e+01 2.83582840e+01 2.61681913e+01 2.20317350e+01 7.74977500e+02
2.61003294e+01 3.02078966e+01 3.23841105e+01 3.20985903e+01 3.20989675e+01 3.20997973e+01 3.20999482e+01 3.23841105e+01 3.02078966e+01 2.61003294e+01 9.14097139e+02
3.06661984e+01 3.47453231e+01 3.69078061e+01 3.66241721e+01 3.66245493e+01 3.66254545e+01 3.66256054e+01 3.69078061e+01 3.47453231e+01 3.06661984e+01 1.07124691e+03
3.57749197e+01 3.98259095e+01 4.19748153e+01 4.16931425e+01 4.16935197e+01 4.16944249e+01 4.16945757e+01 4.19748153e+01 3.98259095e+01 3.57749197e+01 1.24784851e+03
4.14776282e+01 4.55007849e+01 4.76362645e+01 4.73564774e+01 4.73568546e+01 4.73577598e+01 4.73579861e+01 4.76362645e+01 4.55007849e+01 4.14776282e+01 1.44546142e+03
4.78289091e+01 5.18245288e+01 5.39468811e+01 5.36689047e+01 5.36693573e+01 5.36702625e+01 5.36704888e+01 5.39468811e+01 5.18245288e+01 4.78289091e+01 1.66573361e+03
5.48827251e+01 5.88511151e+01 6.09603429e+01 6.06842521e+01 6.06847048e+01 6.06856100e+01 6.06858363e+01 6.09603429e+01 5.88511151e+01 5.48827251e+01 1.91020386e+03
6.27013495e+01 6.66428058e+01 6.87392080e+01 6.84649279e+01 6.84653050e+01 6.84662857e+01 6.84665120e+01 6.87392080e+01 6.66428058e+01 6.27013495e+01 2.18067270e+03
7.13441709e+01 7.52590012e+01 7.73428070e+01 7.70704880e+01 7.70704881e+01 7.70712424e+01 7.70719967e+01 7.73428070e+01 7.52590012e+01 7.13441709e+01 2.47874081e+03
8.08791567e+01 8.47670588e+01 8.68384942e+01 8.65676839e+01 8.65676838e+01 8.65691925e+01 8.65691926e+01 8.68384942e+01 8.47670588e+01 8.08791567e+01 2.80624370e+03
9.13763264e+01 9.52385776e+01 9.72971877e+01 9.70278862e+01 9.70286405e+01 9.70293949e+01 9.70293949e+01 9.72971877e+01 9.52385776e+01 9.13763264e+01 3.16506683e+03
1.02904803e+02 1.06740654e+02 1.08787195e+02 1.08520157e+02 1.08520157e+02 1.08521665e+02 1.08521665e+02 1.08787195e+02 1.06740654e+02 1.02904803e+02 3.55690234e+03
1.15543896e+02 1.19354851e+02 1.21388567e+02 1.21123037e+02 1.21123791e+02 1.21124546e+02 1.21124546e+02 1.21388567e+02 1.19354851e+02 1.15543896e+02 3.98380087e+03
1.29368469e+02 1.33153024e+02 1.35174671e+02 1.34911404e+02 1.34911404e+02 1.34912913e+02 1.34912913e+02 1.35174671e+02 1.33153024e+02 1.29368469e+02 4.44748370e+03
1.44460883e+02 1.48220546e+02 1.50230125e+02 1.49968367e+02 1.49969121e+02 1.49969876e+02 1.49970630e+02 1.50230125e+02 1.48220546e+02 1.44460883e+02 4.94995599e+03
1.60911369e+02 1.64646136e+02 1.66643644e+02 1.66383394e+02 1.66383394e+02 1.66384903e+02 1.66384903e+02 1.66643644e+02 1.64646136e+02 1.60911369e+02 5.49328618e+03
0.00000000e+00 0.00000000e+00 2.13295324e+00 1.80939258e+00 1.80965691e+00 1.81014524e+00 1.81020053e+00 2.13295324e+00 0.00000000e+00 0.00000000e+00 4.14097227e-02
0.00000000e+00 0.00000000e+00 2.34979539e+00 2.02970527e+00 2.02998166e+00 2.03048840e+00 2.03056211e+00 2.34979539e+00 0.00000000e+00 0.00000000e+00 1.04337580e+00
0.00000000e+00 1.97027008e-01 2.59714006e+00 2.28008126e+00 2.28036688e+00 2.28090127e+00 2.28097497e+00 2.59714006e+00 1.97027008e-01 0.00000000e+00 2.11256941e+00
0.00000000e+00 5.01429286e-01 2.88104866e+00 2.56687413e+00 2.56715975e+00 2.56771257e+00 2.56779549e+00 2.88104866e+00 5.01429286e-01 0.00000000e+00 4.30061412e+00
0.00000000e+00 8.49181701e-01 3.20934105e+00 2.89789349e+00 2.89819754e+00 2.89876878e+00 2.89885170e+00 3.20934105e+00 8.49181701e-01 0.00000000e+00 7.94848335e+00
0.00000000e+00 1.24886521e+00 3.59044994e+00 3.28160957e+00 3.28192283e+00 3.28251250e+00 3.28260463e+00 3.59044994e+00 1.24886521e+00 0.00000000e+00 1.34303905e+01
0.00000000e+00 1.70964785e+00 4.03342996e+00 3.72709596e+00 3.72740922e+00 3.72802653e+00 3.72811866e+00 4.03342996e+00 1.70964785e+00 0.00000000e+00 2.11531244e+01
0.00000000e+00 2.24105160e+00 4.54774383e+00 4.24381439e+00 4.24412765e+00 4.24476338e+00 4.24486473e+00 4.54774383e+00 2.24105160e+00 0.00000000e+00 3.15485692e+01
0.00000000e+00 2.85376138e+00 5.14395930e+00 4.84235196e+00 4.84267444e+00 4.84332860e+00 4.84343916e+00 5.14395930e+00 2.85376138e+00 0.00000000e+00 4.50859904e+01
0.00000000e+00 3.55876688e+00 5.83302683e+00 5.53365818e+00 5.53398987e+00 5.53466246e+00 5.53478223e+00 5.83302683e+00 3.55876688e+00 0.00000000e+00 6.22539608e+01
1.75942009e-01 4.45464169e+00 6.71201095e+00 6.41501971e+00 6.41535140e+00 6.41604242e+00 6.41617141e+00 6.71201095e+00 4.45464169e+00 1.75942009e-01 8.60495221e+01
1.24444241e+00 5.49006426e+00 7.73142154e+00 7.43668745e+00 7.43702836e+00 7.43773780e+00 7.43787600e+00 7.73142154e+00 5.49006426e+00 1.24444241e+00 1.12817431e+02
2.47060834e+00 6.68379346e+00 8.90950406e+00 8.61697231e+00 8.61732243e+00 8.61805030e+00 8.61818850e+00 8.90950406e+00 6.68379346e+00 2.47060834e+00 1.45622628e+02
3.87484714e+00 8.05626631e+00 1.02666283e+01 9.97630761e+00 9.97667616e+00 9.97741324e+00 9.97750538e+00 1.02666283e+01 8.05626631e+00 3.87484714e+00 1.85266341e+02
5.48019404e+00 9.63046447e+00 1.18257910e+01 1.15375893e+01 1.15378657e+01 1.15386949e+01 1.15388792e+01 1.18257910e+01 9.63046447e+00 5.48019404e+00 2.32622380e+02
7.31175016e+00 1.14313905e+01 1.36119733e+01 1.33257989e+01 1.33261674e+01 1.33269967e+01 1.33270888e+01 1.36119733e+01 1.14313905e+01 7.31175016e+00 2.88627520e+02
9.39545431e+00 1.34849134e+01 1.56510321e+01 1.53669767e+01 1.53673452e+01 1.53680823e+01 1.53682666e+01 1.56510321e+01 1.34849134e+01 9.39545431e+00 3.54232384e+02
1.17608893e+01 1.58207689e+01 1.79726968e+01 1.76905764e+01 1.76909450e+01 1.76917742e+01 1.76919585e+01 1.79726968e+01 1.58207689e+01 1.17608893e+01 4.30492971e+02
1.44381234e+01 1.84687984e+01 2.06067228e+01 2.03265372e+01 2.03269057e+01 2.03278271e+01 2.03280113e+01 2.06067228e+01 1.84687984e+01 1.44381234e+01 5.18455671e+02
1.74608456e+01 2.14627763e+01 2.35868814e+01 2.33086304e+01 2.33090911e+01 2.33099203e+01 2.33101046e+01 2.35868814e+01 2.14627763e+01 1.74608456e+01 6.19269468e+02
2.08652145e+01 2.48388559e+01 2.69493231e+01 2.66730993e+01 2.66734679e+01 2.66743892e+01 2.66745735e+01 2.69493231e+01 2.48388559e+01 2.08652145e+01 7.34138855e+02
2.46879790e+01 2.86335212e+01 3.07307219e+01 3.04562486e+01 3.04567093e+01 3.04576306e+01 3.04578149e+01 3.07307219e+01 2.86335212e+01 2.46879790e+01 8.64246768e+02
2.89709922e+01 3.28889822e+01 3.49729137e+01 3.47003755e+01 3.47007440e+01 3.47016654e+01 3.47019418e+01 3.49729137e+01 3.28889822e+01 2.89709922e+01 1.01092337e+03
3.37555271e+01 3.76462469e+01 3.97170960e+01 3.94464004e+01 3.94468611e+01 3.94477825e+01 3.94480589e+01 3.97170960e+01 3.76462469e+01 3.37555271e+01 1.17544732e+03
3.90879611e+01 4.29516873e+01 4.50096385e+01 4.47407854e+01 4.47412461e+01 4.47422596e+01 4.47424439e+01 4.50096385e+01 4.29516873e+01 3.90879611e+01 1.35919569e+03
4.50176996e+01 4.88547952e+01 5.09000301e+01 5.06330199e+01 5.06333885e+01 5.06344020e+01 5.06346784e+01 5.09000301e+01 4.88547952e+01 4.50176996e+01 1.56363257e+03
5.15932541e+01 5.54039089e+01 5.74367063e+01 5.71713545e+01 5.71718152e+01 5.71728287e+01 5.71731051e+01 5.74367063e+01 5.54039089e+01 5.15932541e+01 1.79012963e+03
5.88709346e+01 6.26555114e+01 6.46757767e+01 6.44122679e+01 6.44127285e+01 6.44138342e+01 6.44140184e+01 6.46757767e+01 6.26555114e+01 5.88709346e+01 2.04027513e+03
6.69038267e+01 7.06626078e+01 7.26706202e+01 7.24087696e+01 7.24092303e+01 7.24103359e+01 7.24106123e+01 7.26706202e+01 7.06626078e+01 6.69038267e+01 2.31546983e+03
7.57526768e+01 7.94858459e+01 8.14816973e+01 8.12215971e+01 8.12220578e+01 8.12231635e+01 8.12234399e+01 8.14816973e+01 7.94858459e+01 7.57526768e+01 2.61732896e+03
8.54810472e+01 8.91888759e+01 9.11726560e+01 9.09143067e+01 9.09147673e+01 9.09158730e+01 9.09161494e+01 9.11726560e+01 8.91888759e+01 8.54810472e+01 2.94751771e+03
9.61496112e+01 9.98322889e+01 1.01804000e+02 1.01547862e+02 1.01547862e+02 1.01548783e+02 1.01549705e+02 1.01804000e+02 9.98322889e+01 9.61496112e+01 3.30750961e+03
1.07830189e+02 1.11487987e+02 1.13447719e+02 1.13192502e+02 1.13193424e+02 1.13194345e+02 1.13195266e+02 1.13447719e+02 1.11487987e+02 1.07830189e+02 3.69907067e+03
1.20587264e+02 1.24221108e+02 1.26168863e+02 1.25915489e+02 1.25916411e+02 1.25917332e+02 1.25917332e+02 1.26168863e+02 1.24221108e+02 1.20587264e+02 4.12371069e+03
1.34496765e+02 1.38105735e+02 1.40042434e+02 1.39790903e+02 1.39790903e+02 1.39792746e+02 1.39792746e+02 1.40042434e+02 1.38105735e+02 1.34496765e+02 4.58318143e+03
1.49636525e+02 1.53220615e+02 1.55146257e+02 1.54896568e+02 1.54896568e+02 1.54897490e+02 1.54898411e+02 1.55146257e+02 1.53220615e+02 1.49636525e+02 5.07924601e+03
0.00000000e+00 0.00000000e+00 2.05166116e+00 1.74061789e+00 1.74091398e+00 1.74142815e+00 1.74151043e+00 2.05166116e+00 0.00000000e+00 0.00000000e+00 4.40293384e-02
0.00000000e+00 0.00000000e+00 2.26179876e+00 1.95410512e+00 1.95439773e+00 1.95494913e+00 1.95502792e+00 2.26179876e+00 0.00000000e+00 0.00000000e+00 1.05250112e+00
0.00000000e+00 1.88667694e-01 2.50142728e+00 2.19665962e+00 2.19696346e+00 2.19753738e+00 2.19762741e+00 2.50142728e+00 1.88667694e-01 0.00000000e+00 2.14048286e+00
0.00000000e+00 4.83238613e-01 2.77627415e+00 2.47427525e+00 2.47459034e+00 2.47518678e+00 2.47527681e+00 2.77627415e+00 4.83238613e-01 0.00000000e+00 4.32731589e+00
0.00000000e+00 8.19409918e-01 3.09371355e+00 2.79434771e+00 2.79466281e+00 2.79528175e+00 2.79538303e+00 3.09371355e+00 8.19409918e-01 0.00000000e+00 7.93713770e+00
0.00000000e+00 1.20526977e+00 3.46168999e+00 3.16484468e+00 3.16517103e+00 3.16581248e+00 3.16591376e+00 3.46168999e+00 1.20526977e+00 0.00000000e+00 1.33235577e+01
0.00000000e+00 1.64944852e+00 3.88873904e+00 3.59430224e+00 3.59462860e+00 3.59529255e+00 3.59540508e+00 3.88873904e+00 1.64944852e+00 0.00000000e+00 2.08690216e+01
0.00000000e+00 2.16088967e+00 4.38371762e+00 4.09158761e+00 4.09192521e+00 4.09261167e+00 4.09273546e+00 4.38371762e+00 2.16088967e+00 0.00000000e+00 3.09774838e+01
0.00000000e+00 2.74956239e+00 4.95650975e+00 4.66661945e+00 4.66696831e+00 4.66767728e+00 4.66780107e+00 4.95650975e+00 2.74956239e+00 0.00000000e+00 4.40862480e+01
0.00000000e+00 3.42573886e+00 5.61736046e+00 5.32961937e+00 5.32996823e+00 5.33069971e+00 5.33083475e+00 5.61736046e+00 3.42573886e+00 0.00000000e+00 6.06485922e+01
1.72021003e-01 4.28326234e+00 6.45860929e+00 6.17316421e+00 6.17352432e+00 6.17427830e+00 6.17441334e+00 6.45860929e+00 4.28326234e+00 1.72021003e-01 8.35189445e+01
1.19337642e+00 5.27255792e+00 7.43248879e+00 7.14922672e+00 7.14958683e+00 7.15036332e+00 7.15050961e+00 7.43248879e+00 5.27255792e+00 1.19337642e+00 1.09168925e+02
2.36327254e+00 6.41102079e+00 8.55589256e+00 8.27474642e+00 8.27510653e+00 8.27590553e+00 8.27606308e+00 8.55589256e+00 6.41102079e+00 2.36327254e+00 1.40506298e+02
3.70060632e+00 7.71756746e+00 9.84767582e+00 9.56861140e+00 9.56898277e+00 9.56980427e+00 9.56997307e+00 9.84767582e+00 7.71756746e+00 3.70060632e+00 1.78265374e+02
5.22665191e+00 9.21338852e+00 1.13290148e+01 1.10520208e+01 1.10524034e+01 1.10532475e+01 1.10534163e+01 1.13290148e+01 9.21338852e+00 5.22665191e+00 2.23246855e+02
6.96456275e+00 1.09216199e+01 1.30230986e+01 1.27480631e+01 1.27484007e+01 1.27493010e+01 1.27495260e+01 1.30230986e+01 1.09216199e+01 6.96456275e+00 2.76305608e+02
8.93815586e+00 1.28660464e+01 1.49535720e+01 1.46804493e+01 1.46808995e+01 1.46817997e+01 1.46820248e+01 1.49535720e+01 1.28660464e+01 8.93815586e+00 3.38303257e+02
1.11747050e+01 1.50738166e+01 1.71477236e+01 1.68765143e+01 1.68769645e+01 1.68778648e+01 1.68780898e+01 1.71477236e+01 1.50738166e+01 1.11747050e+01 4.10199816e+02
1.37015663e+01 1.75724341e+01 1.96328381e+01 1.93635417e+01 1.93639919e+01 1.93648921e+01 1.93651172e+01 1.96328381e+01 1.75724341e+01 1.37015663e+01 4.92940562e+02
1.65496952e+01 2.03926564e+01 2.24397822e+01 2.21723988e+01 2.21728490e+01 2.21737492e+01 2.21739743e+01 2.24397822e+01 2.03926564e+01 1.65496952e+01 5.87559641e+02
1.97519217e+01 2.35675334e+01 2.56014909e+01 2.53360209e+01 2.53364710e+01 2.53373713e+01 2.53375964e+01 2.56014909e+01 2.35675334e+01 1.97519217e+01 6.95141194e+02
2.33418193e+01 2.71301997e+01 2.91513293e+01 2.88876597e+01 2.88881098e+01 2.88891226e+01 2.88893477e+01 2.91513293e+01 2.71301997e+01 2.33418193e+01 8.16743978e+02
2.73573418e+01 3.11189355e+01 3.31273471e+01 3.28654782e+01 3.28659283e+01 3.28669412e+01 3.28671662e+01 3.31273471e+01 3.11189355e+01 2.73573418e+01 9.53563007e+02
3.18357815e+01 3.55710440e+01 3.75668526e+01 3.73067842e+01 3.73072343e+01 3.73082471e+01 3.73084722e+01 3.75668526e+01 3.55710440e+01 3.18357815e+01 1.10672049e+03
3.68192744e+01 4.05283185e+01 4.25117493e+01 4.22533687e+01 4.22538188e+01 4.22549442e+01 4.22551692e+01 4.25117493e+01 4.05283185e+01 3.68192744e+01 1.27745418e+03
4.23522563e+01 4.60355266e+01 4.80066896e+01 4.77501098e+01 4.77505599e+01 4.77516853e+01 4.77519103e+01 4.80066896e+01 4.60355266e+01 4.23522563e+01 1.46707538e+03
4.84784775e+01 5.21362045e+01 5.40953272e+01 5.38404353e+01 5.38408854e+01 5.38420108e+01 5.38422359e+01 5.40953272e+01 5.21362045e+01 4.84784775e+01 1.67676651e+03
5.52485792e+01 5.88810949e+01 6.08281748e+01 6.05749711e+01 6.05754213e+01 6.05765466e+01 6.05768842e+01 6.08281748e+01 5.88810949e+01 5.52485792e+01 1.90793275e+03
6.27101042e+01 6.63175269e+01 6.82527917e+01 6.80012759e+01 6.80017260e+01 6.80029639e+01 6.80031890e+01 6.82527917e+01 6.63175269e+01 6.27101042e+01 2.16182263e+03
7.09175144e+01 7.45000688e+01 7.64236308e+01 7.61738029e+01 7.61742531e+01 7.61754909e+01 7.61757160e+01 7.64236308e+01 7.45000688e+01 7.09175144e+01 2.43984034e+03
7.99275345e+01 8.34855533e+01 8.53975228e+01 8.51492707e+01 8.51498333e+01 8.51510712e+01 8.51512963e+01 8.53975228e+01 8.34855533e+01 7.99275345e+01 2.74343831e+03
8.97942429e+01 9.33279561e+01 9.52284480e+01 9.49818837e+01 9.49823338e+01 9.49835717e+01 9.49839093e+01 9.52284480e+01 9.33279561e+01 8.97942429e+01 3.07390401e+03
1.00581470e+02 1.04091098e+02 1.05980110e+02 1.05735234e+02 1.05735684e+02 1.05737034e+02 1.05737372e+02 1.05980110e+02 1.04091098e+02 1.00581470e+02 3.43277670e+03
1.12346872e+02 1.15833094e+02 1.17710178e+02 1.17467103e+02 1.17467103e+02 1.17469354e+02 1.17469353e+02 1.17710178e+02 1.15833094e+02 1.12346872e+02 3.82135215e+03
1.25156647e+02 1.28619352e+02 1.30485183e+02 1.30244358e+02 1.30244358e+02 1.30245483e+02 1.30246609e+02 1.30485183e+02 1.28619352e+02 1.25156647e+02 4.24112825e+03
1.39081148e+02 1.42520217e+02 1.44374793e+02 1.44135094e+02 1.44136219e+02 1.44137345e+02 1.44137345e+02 1.44374793e+02 1.42520217e+02 1.39081148e+02 4.69366342e+03
0.00000000e+00 0.00000000e+00 1.97346297e+00 1.67447913e+00 1.67479527e+00 1.67535883e+00 1.67545932e+00 1.97346297e+00 0.00000000e+00 0.00000000e+00 4.68546413e-02
0.00000000e+00 0.00000000e+00 2.17708388e+00 1.88133015e+00 1.88164629e+00 1.88223732e+00 1.88233356e+00 2.17708388e+00 0.00000000e+00 0.00000000e+00 1.06260141e+00
0.00000000e+00 1.80484466e-01 2.40919402e+00 2.11625808e+00 2.11657422e+00 2.11720649e+00 2.11730270e+00 2.40919402e+00 1.80484466e-01 0.00000000e+00 2.16890969e+00
0.00000000e+00 4.65475690e-01 2.67519695e+00 2.38492794e+00 2.38525783e+00 2.38590385e+00 2.38601381e+00 2.67519695e+00 4.65475690e-01 0.00000000e+00 4.35362790e+00
0.00000000e+00 7.90366537e-01 2.98205183e+00 2.69431168e+00 2.69465530e+00 2.69532881e+00 2.69543877e+00 2.98205183e+00 7.90366537e-01 0.00000000e+00 7.92440606e+00
0.00000000e+00 1.16277899e+00 3.33724887e+00 3.05194136e+00 3.05228499e+00 3.05297224e+00 3.05309594e+00 3.33724887e+00 1.16277899e+00 0.00000000e+00 1.32148845e+01
0.00000000e+00 1.59081503e+00 3.74879724e+00 3.46579916e+00 3.46615654e+00 3.46687128e+00 3.46700873e+00 3.74879724e+00 1.59081503e+00 0.00000000e+00 2.05840011e+01
0.00000000e+00 2.08286629e+00 4.22498790e+00 3.94423010e+00 3.94458747e+00 3.94532970e+00 3.94546716e+00 4.22498790e+00 2.08286629e+00 0.00000000e+00 3.04090444e+01
0.00000000e+00 2.64824472e+00 4.77507995e+00 4.49648038e+00 4.49683776e+00 4.49760748e+00 4.49775868e+00 4.77507995e+00 2.64824472e+00 0.00000000e+00 4.30968783e+01
0.00000000e+00 3.29653817e+00 5.40861262e+00 5.13208836e+00 5.13245948e+00 5.13324295e+00 5.13339414e+00 5.40861262e+00 3.29653817e+00 0.00000000e+00 5.90674600e+01
1.68221255e-01 4.11702097e+00 6.21342400e+00 5.93909924e+00 5.93948410e+00 5.94029506e+00 5.94046000e+00 6.21342400e+00 4.11702097e+00 1.68221255e-01 8.10373787e+01
1.14412063e+00 5.06184239e+00 7.14341562e+00 6.87119369e+00 6.87157856e+00 6.87241701e+00 6.87258195e+00 7.14341562e+00 5.06184239e+00 1.14412063e+00 1.05603241e+02
2.25987068e+00 6.14713552e+00 8.21420583e+00 7.94401844e+00 7.94441705e+00 7.94528299e+00 7.94546168e+00 8.21420583e+00 6.14713552e+00 2.25987068e+00 1.35521878e+02
3.53293251e+00 7.39035912e+00 9.44321813e+00 9.17505111e+00 9.17544972e+00 9.17632940e+00 9.17652184e+00 9.44321813e+00 7.39035912e+00 3.53293251e+00 1.71466424e+02
4.98294636e+00 8.81111195e+00 1.08500345e+01 1.05838329e+01 1.05842453e+01 1.05851524e+01 1.05853449e+01 1.08500345e+01 8.81111195e+00 4.98294636e+00 2.14169673e+02
