8.39164677e+00 9.38995696e+00 1.00404356e+01 1.00315822e+01 1.00339894e+01 1.00415780e+01 1.00435568e+01 1.00404356e+01 9.38995696e+00 8.39164677e+00 2.59846007e+02
9.21085741e+00 1.02001722e+01 1.08472037e+01 1.08384931e+01 1.08409410e+01 1.08487540e+01 1.08508552e+01 1.08472037e+01 1.02001722e+01 9.21085741e+00 2.81498115e+02
1.00742802e+01 1.10547219e+01 1.16983265e+01 1.16897791e+01 1.16922474e+01 1.17003256e+01 1.17025287e+01 1.16983265e+01 1.10547219e+01 1.00742802e+01 3.04048016e+02
1.09830408e+01 1.19546893e+01 1.25949072e+01 1.25864822e+01 1.25890117e+01 1.25973143e+01 1.25996602e+01 1.25949072e+01 1.19546893e+01 1.09830408e+01 3.27487740e+02
1.19375989e+01 1.29005783e+01 1.35374101e+01 1.35291279e+01 1.35316983e+01 1.35402456e+01 1.35427140e+01 1.35374101e+01 1.29005783e+01 1.19375989e+01 3.51791787e+02
1.29391118e+01 1.38935020e+01 1.45269878e+01 1.45188485e+01 1.45214596e+01 1.45302518e+01 1.45328425e+01 1.45269878e+01 1.38935020e+01 1.29391118e+01 3.76949472e+02
1.39878695e+01 1.49337538e+01 1.55639148e+01 1.55559182e+01 1.55585701e+01 1.55676071e+01 1.55703406e+01 1.55639148e+01 1.49337538e+01 1.39878695e+01 4.02932304e+02
1.50846801e+01 1.60221400e+01 1.66489761e+01 1.66411223e+01 1.66438354e+01 1.66531172e+01 1.66559935e+01 1.66489761e+01 1.60221400e+01 1.50846801e+01 4.29718731e+02
1.62302921e+01 1.71594076e+01 1.77829590e+01 1.77752480e+01 1.77780019e+01 1.77875489e+01 1.77905476e+01 1.77829590e+01 1.71594076e+01 1.62302921e+01 4.57294065e+02
0.00000000e+00 0.00000000e+00 5.93002445e-01 5.80785275e-01 5.82213759e-01 5.84716979e-01 5.84512698e-01 5.93002445e-01 0.00000000e+00 0.00000000e+00 1.57185737e-01
0.00000000e+00 0.00000000e+00 6.72772779e-01 6.60753275e-01 6.62230790e-01 6.64974008e-01 6.64841941e-01 6.72772779e-01 0.00000000e+00 0.00000000e+00 1.29335287e+00
0.00000000e+00 2.98085373e-02 7.61016863e-01 7.49176756e-01 7.50696627e-01 7.53661602e-01 7.53601794e-01 7.61016863e-01 2.98085373e-02 0.00000000e+00 2.47977413e+00
0.00000000e+00 1.32435975e-01 8.58424147e-01 8.46753494e-01 8.48318219e-01 8.51495010e-01 8.51504977e-01 8.58424147e-01 1.32435975e-01 0.00000000e+00 4.11008088e+00
0.00000000e+00 2.44895109e-01 9.65910774e-01 9.54407042e-01 9.56011629e-01 9.59400186e-01 9.59479910e-01 9.65910774e-01 2.44895109e-01 0.00000000e+00 6.21124529e+00
0.00000000e+00 3.68170826e-01 1.08442950e+00 1.07308273e+00 1.07472967e+00 1.07832251e+00 1.07847449e+00 1.08442950e+00 3.68170826e-01 0.00000000e+00 8.80841613e+00
0.00000000e+00 5.03225232e-01 1.21491382e+00 1.20372154e+00 1.20541084e+00 1.20920303e+00 1.20942727e+00 1.21491382e+00 5.03225232e-01 0.00000000e+00 1.19246313e+01
0.00000000e+00 6.50923025e-01 1.35820432e+00 1.34716651e+00 1.34889567e+00 1.35288468e+00 1.35318366e+00 1.35820432e+00 6.50923025e-01 0.00000000e+00 1.55789281e+01
0.00000000e+00 8.12226271e-01 1.51524642e+00 1.50435563e+00 1.50612466e+00 1.51031303e+00 1.51068427e+00 1.51524642e+00 8.12226271e-01 0.00000000e+00 1.97910987e+01
0.00000000e+00 9.87959097e-01 1.68685356e+00 1.67610727e+00 1.67791367e+00 1.68229637e+00 1.68274484e+00 1.68685356e+00 9.87959097e-01 0.00000000e+00 2.45760847e+01
8.69204381e-02 1.19753739e+00 1.89203860e+00 1.88144930e+00 1.88330055e+00 1.88789506e+00 1.88842826e+00 1.89203860e+00 1.19753739e+00 8.69204381e-02 3.04853268e+01
3.27183708e-01 1.42646563e+00 2.11679624e+00 2.10635642e+00 2.10824754e+00 2.11305132e+00 2.11366923e+00 2.11679624e+00 1.42646563e+00 3.27183708e-01 3.65593236e+01
5.87597228e-01 1.67579333e+00 2.36202723e+00 2.35173692e+00 2.35367040e+00 2.35868102e+00 2.35938863e+00 2.36202723e+00 1.67579333e+00 5.87597228e-01 4.33407846e+01
8.69326807e-01 1.94667535e+00 2.62889560e+00 2.61875478e+00 2.62072314e+00 2.62593057e+00 2.62672788e+00 2.62889560e+00 1.94667535e+00 8.69326807e-01 5.08468605e+01
1.17369379e+00 2.24041650e+00 2.91866794e+00 2.90867660e+00 2.91069479e+00 2.91612645e+00 2.91702341e+00 2.91866794e+00 2.24041650e+00 1.17369379e+00 5.90973046e+01
1.50203595e+00 2.55834736e+00 3.23269893e+00 3.22285711e+00 3.22490022e+00 3.23055615e+00 3.23152788e+00 3.23269893e+00 2.55834736e+00 1.50203595e+00 6.81098053e+01
1.85546046e+00 2.90153474e+00 3.57204957e+00 3.56235723e+00 3.56445017e+00 3.57033033e+00 3.57140171e+00 3.57204957e+00 2.90153474e+00 1.85546046e+00 7.78944432e+01
2.23535418e+00 3.27138599e+00 3.93811309e+00 3.92857026e+00 3.93071304e+00 3.93679255e+00 3.93796361e+00 3.93811309e+00 3.27138599e+00 2.23535418e+00 8.84671743e+01
2.64276945e+00 3.66891048e+00 4.33192542e+00 4.32250717e+00 4.32469977e+00 4.33100351e+00 4.33227422e+00 4.33192542e+00 3.66891048e+00 2.64276945e+00 9.98325982e+01
3.07898823e+00 4.09541273e+00 4.75471547e+00 4.74544670e+00 4.74768913e+00 4.75421710e+00 4.75558746e+00 4.75471547e+00 4.09541273e+00 3.07898823e+00 1.12000585e+02
3.54524831e+00 4.55210386e+00 5.20776840e+00 5.19864914e+00 5.20091650e+00 5.20766874e+00 5.20916370e+00 5.20776840e+00 4.55210386e+00 3.54524831e+00 1.24978670e+02
4.04250531e+00 5.03994337e+00 5.69202029e+00 5.68302561e+00 5.68534279e+00 5.69231925e+00 5.69393878e+00 5.69202029e+00 5.03994337e+00 4.04250531e+00 1.38764543e+02
4.57208629e+00 5.56022951e+00 6.20874300e+00 6.19989782e+00 6.20223993e+00 6.20946558e+00 6.21118479e+00 6.20874300e+00 5.56022951e+00 4.57208629e+00 1.53364403e+02
5.13479608e+00 6.11379583e+00 6.75877151e+00 6.75007582e+00 6.75246776e+00 6.75991764e+00 6.76176142e+00 6.75877151e+00 6.11379583e+00 5.13479608e+00 1.68771031e+02
5.73180552e+00 6.70176152e+00 7.34322434e+00 7.33467813e+00 7.33711990e+00 7.34479400e+00 7.34676235e+00 7.34322434e+00 6.70176152e+00 5.73180552e+00 1.84983200e+02
6.36417451e+00 7.32523439e+00 7.96320854e+00 7.95481185e+00 7.95730345e+00 7.96522674e+00 7.96729477e+00 7.96320854e+00 7.32523439e+00 6.36417451e+00 2.01998885e+02
7.03261492e+00 7.98485525e+00 8.61939128e+00 8.61111915e+00 8.61366058e+00 8.62183301e+00 8.62405052e+00 8.61939128e+00 7.98485525e+00 7.03261492e+00 2.19803623e+02
7.73822995e+00 8.68177344e+00 9.31289552e+00 9.30479783e+00 9.30736418e+00 9.31578580e+00 9.31812792e+00 9.31289552e+00 8.68177344e+00 7.73822995e+00 2.38394672e+02
8.48155649e+00 9.41652966e+00 1.00442635e+01 1.00362654e+01 1.00389065e+01 1.00475773e+01 1.00500440e+01 1.00442635e+01 9.41652966e+00 8.48155649e+00 2.57752899e+02
9.26350891e+00 1.01899864e+01 1.08143568e+01 1.08065082e+01 1.08091742e+01 1.08181190e+01 1.08207103e+01 1.08143568e+01 1.01899864e+01 9.26350891e+00 2.77866031e+02
1.00849106e+01 1.10029904e+01 1.16240216e+01 1.16163226e+01 1.16190384e+01 1.16282324e+01 1.16309732e+01 1.16240216e+01 1.10029904e+01 1.00849106e+01 2.98723162e+02
1.09460874e+01 1.18558708e+01 1.24735636e+01 1.24660389e+01 1.24688046e+01 1.24782477e+01 1.24811380e+01 1.24735636e+01 1.18558708e+01 1.09460874e+01 3.20301173e+02
1.18479321e+01 1.27494922e+01 1.33638956e+01 1.33564956e+01 1.33593111e+01 1.33690284e+01 1.33720681e+01 1.33638956e+01 1.27494922e+01 1.18479321e+01 3.42586264e+02
1.27905547e+01 1.36839928e+01 1.42951076e+01 1.42878571e+01 1.42907224e+01 1.43007137e+01 1.43039030e+01 1.42951076e+01 1.36839928e+01 1.27905547e+01 3.65549528e+02
1.37745306e+01 1.46599464e+01 1.52677975e+01 1.52606964e+01 1.52636116e+01 1.52738769e+01 1.52772157e+01 1.52677975e+01 1.46599464e+01 1.37745306e+01 3.89172946e+02
1.48004471e+01 1.56778889e+01 1.62825005e+01 1.62755489e+01 1.62784890e+01 1.62890534e+01 1.62925416e+01 1.62825005e+01 1.56778889e+01 1.48004471e+01 4.13436623e+02
0.00000000e+00 0.00000000e+00 5.76102893e-01 5.64552698e-01 5.66083476e-01 5.68906576e-01 5.68758440e-01 5.76102893e-01 0.00000000e+00 0.00000000e+00 1.70506161e-01
0.00000000e+00 0.00000000e+00 6.52708226e-01 6.41359922e-01 6.42945446e-01 6.46031266e-01 6.45967349e-01 6.52708226e-01 0.00000000e+00 0.00000000e+00 1.31182936e+00
0.00000000e+00 2.68027247e-02 7.37331020e-01 7.26162269e-01 7.27793445e-01 7.31125772e-01 7.31140977e-01 7.37331020e-01 2.68027247e-02 0.00000000e+00 2.49333970e+00
0.00000000e+00 1.25160116e-01 8.30561391e-01 8.19566130e-01 8.21242961e-01 8.24812695e-01 8.24907036e-01 8.30561391e-01 1.25160116e-01 0.00000000e+00 4.09613520e+00
0.00000000e+00 2.32705554e-01 9.33224098e-01 9.22396200e-01 9.24118675e-01 9.27916631e-01 9.28096175e-01 9.33224098e-01 2.32705554e-01 0.00000000e+00 6.14241009e+00
0.00000000e+00 3.50323899e-01 1.04616695e+00 1.03550033e+00 1.03726845e+00 1.04129158e+00 1.04155329e+00 1.04616695e+00 3.50323899e-01 0.00000000e+00 8.65263670e+00
0.00000000e+00 4.78873284e-01 1.17022706e+00 1.15971870e+00 1.16152943e+00 1.16577474e+00 1.16611862e+00 1.17022706e+00 4.78873284e-01 0.00000000e+00 1.16454545e+01
0.00000000e+00 6.19123219e-01 1.30614679e+00 1.29579059e+00 1.29764392e+00 1.30211137e+00 1.30253741e+00 1.30614679e+00 6.19123219e-01 0.00000000e+00 1.51356390e+01
0.00000000e+00 7.71919640e-01 1.45475824e+00 1.44455117e+00 1.44645016e+00 1.45113066e+00 1.45164497e+00 1.45475824e+00 7.71919640e-01 0.00000000e+00 1.91388269e+01
0.00000000e+00 9.37989527e-01 1.61677188e+00 1.60671087e+00 1.60865246e+00 1.61354901e+00 1.61414852e+00 1.61677188e+00 9.37989527e-01 0.00000000e+00 2.36660512e+01
8.46553623e-02 1.13549853e+00 1.80996500e+00 1.80006227e+00 1.80204951e+00 1.80718042e+00 1.80787732e+00 1.80996500e+00 1.13549853e+00 8.46553623e-02 2.92289090e+01
3.10722872e-01 1.35072285e+00 2.02108430e+00 2.01133675e+00 2.01336660e+00 2.01872574e+00 2.01952306e+00 2.02108430e+00 1.35072285e+00 3.10722872e-01 3.49258395e+01
5.55158044e-01 1.58455235e+00 2.25088707e+00 2.24128867e+00 2.24336416e+00 2.24895462e+00 2.24984934e+00 2.25088707e+00 1.58455235e+00 5.55158044e-01 4.12620450e+01
8.18961911e-01 1.83797957e+00 2.50036142e+00 2.49091516e+00 2.49303326e+00 2.49885499e+00 2.49985317e+00 2.50036142e+00 1.83797957e+00 8.18961911e-01 4.82493823e+01
1.10328605e+00 2.11214005e+00 2.77062989e+00 2.76133274e+00 2.76349953e+00 2.76955556e+00 2.77065721e+00 2.77062989e+00 2.11214005e+00 1.10328605e+00 5.59030822e+01
1.40928397e+00 2.40816695e+00 3.06281571e+00 3.05368596e+00 3.05587710e+00 3.06217662e+00 3.06339392e+00 3.06281571e+00 2.40816695e+00 1.40928397e+00 6.42362441e+01
1.73788627e+00 2.72698907e+00 3.37788581e+00 3.36887778e+00 3.37112978e+00 3.37767275e+00 3.37898134e+00 3.37788581e+00 2.72698907e+00 1.73788627e+00 7.32544176e+01
2.09028560e+00 3.06977046e+00 3.71694786e+00 3.70809201e+00 3.71040488e+00 3.71716090e+00 3.71859124e+00 3.71694786e+00 3.06977046e+00 2.09028560e+00 8.29685144e+01
2.46735654e+00 3.43739294e+00 4.08088833e+00 4.07218463e+00 4.07452793e+00 4.08155783e+00 4.08310988e+00 4.08088833e+00 3.43739294e+00 2.46735654e+00 9.33803771e+01
2.87017408e+00 3.83094447e+00 4.47078824e+00 4.46223669e+00 4.46464085e+00 4.47188375e+00 4.47355753e+00 4.47078824e+00 3.83094447e+00 2.87017408e+00 1.04494948e+02
3.29979644e+00 4.25142070e+00 4.88767298e+00 4.87927361e+00 4.88170821e+00 4.88922504e+00 4.89099012e+00 4.88767298e+00 4.25142070e+00 3.29979644e+00 1.16316071e+02
3.75697626e+00 4.69959323e+00 5.33231561e+00 5.32403796e+00 5.32653342e+00 5.33429369e+00 5.33621093e+00 5.33231561e+00 4.69959323e+00 3.75697626e+00 1.28838614e+02
4.24283096e+00 5.17656051e+00 5.80575229e+00 5.79765725e+00 5.80018315e+00 5.80818691e+00 5.81022590e+00 5.80575229e+00 5.17656051e+00 4.24283096e+00 1.42064710e+02
4.75798338e+00 5.68297949e+00 6.30870223e+00 6.30072891e+00 6.30328524e+00 6.31156287e+00 6.31375400e+00 6.30870223e+00 5.68297949e+00 4.75798338e+00 1.55984993e+02
5.30337706e+00 6.21973105e+00 6.84201520e+00 6.83419403e+00 6.83681122e+00 6.84533229e+00 6.84764515e+00 6.84201520e+00 6.21973105e+00 5.30337706e+00 1.70595577e+02
5.87989850e+00 6.78773034e+00 7.40657520e+00 7.39890621e+00 7.40158427e+00 7.41037926e+00 7.41281387e+00 7.40657520e+00 6.78773034e+00 5.87989850e+00 1.85891574e+02
6.48804122e+00 7.38747438e+00 8.00294150e+00 7.99539423e+00 7.99813316e+00 8.00720202e+00 8.00978877e+00 8.00294150e+00 7.38747438e+00 6.48804122e+00 2.01856353e+02
7.12873032e+00 8.01985430e+00 8.63194297e+00 8.62457832e+00 8.62734768e+00 8.63669047e+00 8.63942940e+00 8.63194297e+00 8.01985430e+00 7.12873032e+00 2.18485660e+02
7.80232320e+00 8.68523115e+00 9.29400298e+00 9.28676004e+00 9.28959027e+00 9.29920693e+00 9.30206758e+00 9.29400298e+00 8.68523115e+00 7.80232320e+00 2.35758191e+02
8.50948886e+00 9.38433279e+00 9.98975730e+00 9.98266651e+00 9.98552716e+00 9.99544813e+00 9.99846093e+00 9.98975730e+00 9.38433279e+00 8.50948886e+00 2.53662988e+02
9.25094134e+00 1.01177501e+01 1.07198875e+01 1.07129489e+01 1.07158705e+01 1.07260349e+01 1.07292303e+01 1.07198875e+01 1.01177501e+01 9.25094134e+00 2.72186985e+02
1.00267552e+01 1.08856522e+01 1.14845031e+01 1.14777167e+01 1.14806686e+01 1.14911678e+01 1.14945154e+01 1.14845031e+01 1.08856522e+01 1.00267552e+01 2.91304361e+02
1.08376670e+01 1.16887114e+01 1.22843361e+01 1.22777018e+01 1.22806842e+01 1.22914573e+01 1.22949875e+01 1.22843361e+01 1.16887114e+01 1.08376670e+01 3.11002977e+02
1.16836542e+01 1.25269390e+01 1.31193077e+01 1.31128256e+01 1.31158992e+01 1.31269462e+01 1.31306286e+01 1.31193077e+01 1.25269390e+01 1.16836542e+01 3.31254206e+02
1.25650891e+01 1.34007055e+01 1.39898790e+01 1.39835491e+01 1.39866532e+01 1.39980045e+01 1.40018694e+01 1.39898790e+01 1.34007055e+01 1.25650891e+01 3.52040948e+02
1.34823755e+01 1.43104132e+01 1.48963605e+01 1.48901827e+01 1.48933477e+01 1.49050338e+01 1.49090509e+01 1.48963605e+01 1.43104132e+01 1.34823755e+01 3.73340219e+02
0.00000000e+00 0.00000000e+00 5.59633046e-01 5.48758263e-01 5.50401216e-01 5.53581715e-01 5.53504855e-01 5.59633046e-01 0.00000000e+00 0.00000000e+00 1.84996440e-01
0.00000000e+00 0.00000000e+00 6.33159420e-01 6.22491515e-01 6.24193905e-01 6.27665573e-01 6.27684147e-01 6.33159420e-01 0.00000000e+00 0.00000000e+00 1.33022251e+00
0.00000000e+00 2.40181664e-02 7.14260490e-01 7.03771008e-01 7.05525440e-01 7.09264737e-01 7.09376235e-01 7.14260490e-01 2.40181664e-02 0.00000000e+00 2.50538964e+00
0.00000000e+00 1.18230080e-01 8.03436650e-01 7.93121893e-01 7.94920936e-01 7.98927896e-01 7.99128616e-01 8.03436650e-01 1.18230080e-01 0.00000000e+00 4.07945215e+00
0.00000000e+00 2.21012623e-01 9.01418738e-01 8.91274947e-01 8.93126024e-01 8.97382001e-01 8.97679354e-01 9.01418738e-01 2.21012623e-01 0.00000000e+00 6.07026653e+00
0.00000000e+00 3.33157055e-01 1.00896938e+00 9.98989120e-01 1.00088851e+00 1.00539350e+00 1.00578377e+00 1.00896938e+00 3.33157055e-01 0.00000000e+00 8.49400864e+00
0.00000000e+00 4.55428343e-01 1.12682844e+00 1.11700432e+00 1.11895204e+00 1.12370238e+00 1.12418930e+00 1.12682844e+00 4.55428343e-01 0.00000000e+00 1.13653477e+01
0.00000000e+00 5.88503877e-01 1.25564460e+00 1.24597658e+00 1.24796890e+00 1.25296454e+00 1.25354810e+00 1.25564460e+00 5.88503877e-01 0.00000000e+00 1.46952402e+01
0.00000000e+00 7.33130249e-01 1.39615573e+00 1.38664012e+00 1.38868077e+00 1.39391061e+00 1.39459454e+00 1.39615573e+00 7.33130249e-01 0.00000000e+00 1.84955801e+01
0.00000000e+00 8.89941733e-01 1.54897551e+00 1.53961229e+00 1.54169382e+00 1.54716525e+00 1.54794581e+00 1.54897551e+00 8.89941733e-01 0.00000000e+00 2.27739472e+01
8.23982945e-02 1.07591566e+00 1.73070405e+00 1.72150068e+00 1.72363425e+00 1.72936219e+00 1.73025427e+00 1.73070405e+00 1.07591566e+00 8.23982945e-02 2.80044207e+01
2.94920801e-01 1.27807113e+00 1.92882314e+00 1.91977588e+00 1.92195777e+00 1.92793844e+00 1.92893831e+00 1.92882314e+00 1.27807113e+00 2.94920801e-01 3.33410235e+01
5.24147115e-01 1.49716128e+00 2.14395044e+00 2.13505559e+00 2.13728581e+00 2.14351927e+00 2.14463438e+00 2.14395044e+00 1.49716128e+00 5.24147115e-01 3.92530822e+01
7.70937748e-01 1.73403195e+00 2.37692969e+00 2.36819094e+00 2.37046576e+00 2.37695568e+00 2.37818973e+00 2.37692969e+00 1.73403195e+00 7.70937748e-01 4.57491746e+01
1.03628072e+00 1.98966308e+00 2.62873258e+00 2.62014622e+00 2.62246936e+00 2.62921573e+00 2.63056500e+00 2.62873258e+00 1.98966308e+00 1.03628072e+00 5.28395231e+01
1.32116395e+00 2.26502202e+00 2.90031823e+00 2.89188429e+00 2.89425947e+00 2.90126607e+00 2.90273802e+00 2.90031823e+00 2.26502202e+00 1.32116395e+00 6.05332574e+01
1.62637571e+00 2.56088624e+00 3.19246945e+00 3.18418789e+00 3.18660767e+00 3.19387444e+00 3.19547275e+00 3.19246945e+00 2.56088624e+00 1.62637571e+00 6.88322769e+01
1.95292576e+00 2.87825401e+00 3.50617175e+00 3.49804261e+00 3.50051072e+00 3.50804143e+00 3.50976614e+00 3.50617175e+00 2.87825401e+00 1.95292576e+00 7.77442696e+01
2.30153002e+00 3.21783783e+00 3.84212806e+00 3.83417361e+00 3.83666402e+00 3.84446977e+00 3.84632828e+00 3.84212806e+00 3.21783783e+00 2.30153002e+00 8.72675729e+01
2.67309887e+00 3.58053107e+00 4.20123836e+00 4.19343258e+00 4.19599732e+00 4.20406324e+00 4.20607042e+00 4.20123836e+00 3.58053107e+00 2.67309887e+00 9.74034677e+01
3.06849790e+00 3.96718654e+00 4.58439936e+00 4.57670511e+00 4.57930703e+00 4.58767035e+00 4.58978906e+00 4.58439936e+00 3.96718654e+00 3.06849790e+00 1.08152947e+02
3.48833869e+00 4.37844168e+00 4.99212361e+00 4.98461520e+00 4.98725428e+00 4.99587777e+00 4.99814515e+00 4.99212361e+00 4.37844168e+00 3.48833869e+00 1.19508275e+02
3.93353097e+00 4.81513576e+00 5.42536042e+00 5.41800070e+00 5.42071414e+00 5.42959785e+00 5.43201393e+00 5.42536042e+00 4.81513576e+00 3.93353097e+00 1.31469315e+02
4.40455419e+00 5.27783347e+00 5.88463872e+00 5.87739051e+00 5.88017828e+00 5.88935933e+00 5.89192408e+00 5.88463872e+00 5.27783347e+00 4.40455419e+00 1.44024111e+02
4.90218359e+00 5.76721175e+00 6.37059762e+00 6.36353524e+00 6.36636018e+00 6.37580141e+00 6.37851482e+00 6.37059762e+00 5.76721175e+00 4.90218359e+00 1.57166755e+02
5.42709113e+00 6.28401516e+00 6.88401812e+00 6.87710445e+00 6.87996656e+00 6.88974235e+00 6.89260447e+00 6.88401812e+00 6.28401516e+00 5.42709113e+00 1.70890566e+02
5.97965588e+00 6.82855178e+00 7.42524685e+00 7.41844467e+00 7.42138112e+00 7.43141708e+00 7.43446503e+00 7.42524685e+00 6.82855178e+00 5.97965588e+00 1.85178387e+02
6.56059321e+00 7.40157078e+00 7.99492009e+00 7.98830378e+00 7.99127741e+00 8.00164794e+00 8.00480743e+00 7.99492009e+00 7.40157078e+00 6.56059321e+00 2.00023201e+02
7.17013097e+00 8.00326632e+00 8.59334494e+00 8.58687730e+00 8.58988809e+00 8.60055596e+00 8.60390128e+00 8.59334494e+00 8.00326632e+00 7.17013097e+00 2.15404363e+02
7.80881563e+00 8.63422013e+00 9.22102801e+00 9.21470904e+00 9.21775700e+00 9.22872220e+00 9.23225336e+00 9.22102801e+00 8.63422013e+00 7.80881563e+00 2.31309425e+02
8.47706684e+00 9.29481334e+00 9.87838701e+00 9.87221675e+00 9.87533905e+00 9.88663883e+00 9.89031869e+00 9.87838701e+00 9.29481334e+00 8.47706684e+00 2.47724638e+02
9.17495718e+00 9.98515872e+00 1.05654988e+01 1.05594772e+01 1.05626739e+01 1.05742710e+01 1.05781367e+01 1.05654988e+01 9.98515872e+00 9.17495718e+00 2.64625359e+02
9.90302608e+00 1.07057183e+01 1.12828614e+01 1.12769885e+01 1.12802223e+01 1.12921540e+01 1.12962056e+01 1.12828614e+01 1.07057183e+01 9.90302608e+00 2.81999014e+02
1.06610918e+01 1.14564249e+01 1.20303715e+01 1.20246473e+01 1.20279183e+01 1.20401845e+01 1.20444219e+01 1.20303715e+01 1.14564249e+01 1.06610918e+01 2.99817419e+02
1.14494459e+01 1.22374570e+01 1.28082073e+01 1.28026689e+01 1.28060142e+01 1.28185778e+01 1.28230382e+01 1.28082073e+01 1.22374570e+01 1.14494459e+01 3.18063203e+02
1.22683330e+01 1.30490951e+01 1.36166855e+01 1.36112958e+01 1.36146783e+01 1.36275764e+01 1.36322227e+01 1.36166855e+01 1.30490951e+01 1.22683330e+01 3.36717545e+02
0.00000000e+00 0.00000000e+00 5.43579798e-01 5.33393561e-01 5.35155105e-01 5.38740123e-01 5.38746121e-01 5.43579798e-01 0.00000000e+00 0.00000000e+00 2.00763343e-01
0.00000000e+00 0.00000000e+00 6.14118810e-01 6.04135344e-01 6.05960409e-01 6.09869300e-01 6.09982788e-01 6.14118810e-01 0.00000000e+00 0.00000000e+00 1.34859944e+00
0.00000000e+00 2.14584321e-02 6.91792741e-01 6.81990879e-01 6.83870428e-01 6.88074420e-01 6.88296865e-01 6.91792741e-01 2.14584321e-02 0.00000000e+00 2.51599978e+00
0.00000000e+00 1.11647600e-01 7.77028956e-01 7.67404179e-01 7.69338215e-01 7.73832807e-01 7.74159687e-01 7.77028956e-01 1.11647600e-01 0.00000000e+00 4.06021076e+00
0.00000000e+00 2.09815836e-01 8.70479687e-01 8.61027412e-01 8.63011383e-01 8.67787428e-01 8.68223257e-01 8.70479687e-01 2.09815836e-01 0.00000000e+00 5.99499841e+00
0.00000000e+00 3.16668275e-01 9.72812563e-01 9.63528250e-01 9.65566695e-01 9.70615111e-01 9.71159888e-01 9.72812563e-01 3.16668275e-01 0.00000000e+00 8.33283333e+00
0.00000000e+00 4.32884913e-01 1.08468350e+00 1.07556265e+00 1.07765104e+00 1.08296734e+00 1.08362563e+00 1.08468350e+00 4.32884913e-01 0.00000000e+00 1.10846085e+01
0.00000000e+00 5.59053742e-01 1.20666589e+00 1.19770392e+00 1.19984224e+00 1.20542639e+00 1.20618908e+00 1.20666589e+00 5.59053742e-01 0.00000000e+00 1.42580090e+01
0.00000000e+00 6.95835469e-01 1.33939746e+00 1.33058987e+00 1.33277814e+00 1.33862563e+00 1.33950184e+00 1.33939746e+00 6.95835469e-01 0.00000000e+00 1.78616280e+01
0.00000000e+00 8.43777329e-01 1.48341262e+00 1.47475483e+00 1.47699304e+00 1.48309928e+00 1.48408898e+00 1.48341262e+00 8.43777329e-01 0.00000000e+00 2.19000319e+01
8.01493448e-02 1.01873303e+00 1.65419098e+00 1.64570120e+00 1.64798935e+00 1.65438165e+00 1.65549849e+00 1.65419098e+00 1.01873303e+00 8.01493448e-02 2.68116977e+01
2.79757294e-01 1.20843827e+00 1.83991951e+00 1.83158862e+00 1.83393125e+00 1.84060046e+00 1.84184441e+00 1.83991951e+00 1.20843827e+00 2.79757294e-01 3.18041250e+01
4.94518547e-01 1.41352128e+00 2.04110218e+00 2.03292566e+00 2.03531824e+00 2.04226897e+00 2.04364005e+00 2.04110218e+00 1.41352128e+00 4.94518547e-01 3.73130732e+01
7.25167531e-01 1.63469606e+00 2.25844551e+00 2.25042788e+00 2.25287039e+00 2.26010258e+00 2.26160531e+00 2.25844551e+00 1.63469606e+00 7.25167531e-01 4.33436381e+01
9.72548143e-01 1.87280220e+00 2.49277922e+00 2.48492047e+00 2.48741292e+00 2.49493111e+00 2.49656548e+00 2.49277922e+00 1.87280220e+00 9.72548143e-01 4.99026170e+01
1.23750378e+00 2.12866303e+00 2.74493038e+00 2.73722601e+00 2.73976841e+00 2.74756811e+00 2.74934778e+00 2.74493038e+00 2.12866303e+00 1.23750378e+00 5.69954305e+01
1.52068331e+00 2.40292223e+00 3.01552612e+00 3.00798064e+00 3.01057751e+00 3.01866321e+00 3.02057907e+00 3.01552612e+00 2.40292223e+00 1.52068331e+00 6.46210299e+01
1.82294973e+00 2.69642531e+00 3.30541943e+00 3.29802379e+00 3.30067060e+00 3.30905144e+00 3.31111260e+00 3.30541943e+00 2.69642531e+00 1.82294973e+00 7.27840841e+01
2.14487463e+00 3.00973860e+00 3.61516915e+00 3.60793239e+00 3.61063369e+00 3.61930051e+00 3.62151148e+00 3.61516915e+00 3.00973860e+00 2.14487463e+00 8.14801197e+01
2.48721672e+00 3.34361424e+00 3.94552202e+00 3.93843507e+00 3.94118630e+00 3.95015728e+00 3.95251806e+00 3.94552202e+00 3.34361424e+00 2.48721672e+00 9.07078153e+01
2.85069189e+00 3.69875294e+00 4.29717809e+00 4.29024553e+00 4.29305124e+00 4.30231736e+00 4.30483706e+00 4.29717809e+00 3.69875294e+00 2.85069189e+00 1.00465903e+02
3.23576455e+00 4.07562249e+00 4.67062024e+00 4.66381024e+00 4.66667043e+00 4.67624978e+00 4.67892836e+00 4.67062024e+00 4.07562249e+00 3.23576455e+00 1.10744498e+02
3.64318425e+00 4.47495545e+00 5.06651144e+00 5.05988307e+00 5.06278866e+00 5.07268586e+00 5.07554606e+00 5.06651144e+00 4.47495545e+00 3.64318425e+00 1.21541491e+02
4.07331996e+00 4.89713771e+00 5.48529351e+00 5.47884672e+00 5.48179772e+00 5.49201268e+00 5.49500907e+00 5.48529351e+00 4.89713771e+00 4.07331996e+00 1.32843385e+02
