1.10371211e+02 1.13727568e+02 1.15324440e+02 1.15214156e+02 1.15215281e+02 1.15215281e+02 1.15215281e+02 1.15324440e+02 1.13727568e+02 1.10371211e+02 3.76402691e+03
1.23025251e+02 1.26359665e+02 1.27947535e+02 1.27838376e+02 1.27838376e+02 1.27839502e+02 1.27838376e+02 1.27947535e+02 1.26359665e+02 1.23025251e+02 4.17998840e+03
1.36786556e+02 1.40098461e+02 1.41677326e+02 1.41569293e+02 1.41569293e+02 1.41570418e+02 1.41570418e+02 1.41677326e+02 1.40098461e+02 1.36786556e+02 4.62859561e+03
0.00000000e+00 0.00000000e+00 1.62260567e+00 1.48942906e+00 1.48970396e+00 1.48977269e+00 1.48953475e+00 1.62260567e+00 0.00000000e+00 0.00000000e+00 1.69504055e-02
0.00000000e+00 0.00000000e+00 1.81969856e+00 1.68784166e+00 1.68811656e+00 1.68819903e+00 1.68797908e+00 1.81969856e+00 0.00000000e+00 0.00000000e+00 8.38737110e-01
0.00000000e+00 1.76409828e-01 2.04358931e+00 1.91288700e+00 1.91317565e+00 1.91327186e+00 1.91303820e+00 2.04358931e+00 1.76409828e-01 0.00000000e+00 1.75732676e+00
0.00000000e+00 4.47290825e-01 2.29994190e+00 2.17032562e+00 2.17062801e+00 2.17072423e+00 2.17050430e+00 2.29994190e+00 4.47290825e-01 0.00000000e+00 3.70043148e+00
0.00000000e+00 7.56747494e-01 2.59558195e+00 2.46702393e+00 2.46732632e+00 2.46743628e+00 2.46720262e+00 2.59558195e+00 7.56747494e-01 0.00000000e+00 6.97074627e+00
0.00000000e+00 1.11226372e+00 2.93791518e+00 2.81034672e+00 2.81066285e+00 2.81078656e+00 2.81055289e+00 2.93791518e+00 1.11226372e+00 0.00000000e+00 1.18972886e+01
0.00000000e+00 1.52180269e+00 3.33481003e+00 3.20820382e+00 3.20851996e+00 3.20865741e+00 3.20842374e+00 3.33481003e+00 1.52180269e+00 0.00000000e+00 1.88345684e+01
0.00000000e+00 1.99360936e+00 3.79448074e+00 3.66878164e+00 3.66911152e+00 3.66926271e+00 3.66902905e+00 3.79448074e+00 1.99360936e+00 0.00000000e+00 2.81561810e+01
0.00000000e+00 2.53686960e+00 4.32602874e+00 4.20123692e+00 4.20156681e+00 4.20171800e+00 4.20148434e+00 4.32602874e+00 2.53686960e+00 0.00000000e+00 4.02651510e+01
0.00000000e+00 3.16105685e+00 4.93889115e+00 4.81495144e+00 4.81528132e+00 4.81544626e+00 4.81521259e+00 4.93889115e+00 3.16105685e+00 0.00000000e+00 5.55782434e+01
1.56219553e-01 3.95272652e+00 5.71854606e+00 5.59551365e+00 5.59587102e+00 5.59603596e+00 5.59580229e+00 5.71854606e+00 3.95272652e+00 1.56219553e-01 7.67364197e+01
1.09897598e+00 4.86604691e+00 6.62047266e+00 6.49831986e+00 6.49866349e+00 6.49885592e+00 6.49862225e+00 6.62047266e+00 4.86604691e+00 1.09897598e+00 1.00465140e+02
2.17874631e+00 5.91694558e+00 7.66025012e+00 7.53893589e+00 7.53929326e+00 7.53948569e+00 7.53925203e+00 7.66025012e+00 5.91694558e+00 2.17874631e+00 1.29446248e+02
3.41281648e+00 7.12274434e+00 8.85512240e+00 8.73464655e+00 8.73500392e+00 8.73522384e+00 8.73499018e+00 8.85512240e+00 7.12274434e+00 3.41281648e+00 1.64349276e+02
4.82063660e+00 8.50280153e+00 1.02245005e+01 1.01048218e+01 1.01051929e+01 1.01054266e+01 1.01051929e+01 1.02245005e+01 8.50280153e+00 4.82063660e+00 2.05903538e+02
6.42333294e+00 1.00782377e+01 1.17894203e+01 1.16705389e+01 1.16709238e+01 1.16711574e+01 1.16709238e+01 1.17894203e+01 1.00782377e+01 6.42333294e+00 2.54881845e+02
8.24257775e+00 1.18706681e+01 1.35715427e+01 1.34534585e+01 1.34538433e+01 1.34540907e+01 1.34538571e+01 1.35715427e+01 1.18706681e+01 8.24257775e+00 3.12065773e+02
1.03032056e+01 1.39049019e+01 1.55956862e+01 1.54783031e+01 1.54787155e+01 1.54789904e+01 1.54787155e+01 1.55956862e+01 1.39049019e+01 1.03032056e+01 3.78318762e+02
1.26300579e+01 1.62057644e+01 1.78865158e+01 1.77699573e+01 1.77703696e+01 1.77706445e+01 1.77703696e+01 1.78865158e+01 1.62057644e+01 1.26300579e+01 4.54494199e+02
1.52510786e+01 1.88013036e+01 2.04721592e+01 2.03562879e+01 2.03567003e+01 2.03569752e+01 2.03568377e+01 2.04721592e+01 1.88013036e+01 1.52510786e+01 5.41520613e+02
1.81963164e+01 2.17212473e+01 2.33823426e+01 2.32672962e+01 2.32677085e+01 2.32679834e+01 2.32678460e+01 2.33823426e+01 2.17212473e+01 1.81963164e+01 6.40369199e+02
2.14956836e+01 2.49956004e+01 2.66472123e+01 2.65329905e+01 2.65334028e+01 2.65336777e+01 2.65334028e+01 2.66472123e+01 2.49956004e+01 2.14956836e+01 7.51984977e+02
2.51838146e+01 2.86591245e+01 3.03012512e+01 3.01875793e+01 3.01881291e+01 3.01884040e+01 3.01881291e+01 3.03012512e+01 2.86591245e+01 2.51838146e+01 8.77435583e+02
2.92939739e+01 3.27450944e+01 3.43778751e+01 3.42650278e+01 3.42654402e+01 3.42657151e+01 3.42655776e+01 3.43778751e+01 3.27450944e+01 2.92939739e+01 1.01771702e+03
3.38642131e+01 3.72912816e+01 3.89148539e+01 3.88026938e+01 3.88031061e+01 3.88035185e+01 3.88032436e+01 3.89148539e+01 3.72912816e+01 3.38642131e+01 1.17393225e+03
3.89345504e+01 4.23378370e+01 4.39523364e+01 4.38408636e+01 4.38412760e+01 4.38416883e+01 4.38414134e+01 4.39523364e+01 4.23378370e+01 3.89345504e+01 1.34722744e+03
4.45439979e+01 4.79237823e+01 4.95293481e+01 4.94185625e+01 4.94189749e+01 4.94193872e+01 4.94191123e+01 4.95293481e+01 4.79237823e+01 4.45439979e+01 1.53866665e+03
5.07380852e+01 5.40944998e+01 5.56911301e+01 5.55810318e+01 5.55814442e+01 5.55818566e+01 5.55817191e+01 5.56911301e+01 5.40944998e+01 5.07380852e+01 1.74947567e+03
5.75588901e+01 6.08923525e+01 6.24801867e+01 6.23707757e+01 6.23711880e+01 6.23716004e+01 6.23714629e+01 6.24801867e+01 6.08923525e+01 5.75588901e+01 1.98074366e+03
6.50554081e+01 6.83660554e+01 6.99450934e+01 6.98362321e+01 6.98367819e+01 6.98371943e+01 6.98369194e+01 6.99450934e+01 6.83660554e+01 6.50554081e+01 2.23372925e+03
7.32779806e+01 7.65659457e+01 7.81363233e+01 7.80282868e+01 7.80286992e+01 7.80292490e+01 7.80289741e+01 7.81363233e+01 7.65659457e+01 7.32779806e+01 2.50966629e+03
8.22745094e+01 8.55402092e+01 8.71020654e+01 8.69945787e+01 8.69951285e+01 8.69955409e+01 8.69954034e+01 8.71020654e+01 8.55402092e+01 8.22745094e+01 2.80968350e+03
9.21017999e+01 9.53453673e+01 9.68987006e+01 9.67919013e+01 9.67924511e+01 9.67928634e+01 9.67927260e+01 9.68987006e+01 9.53453673e+01 9.21017999e+01 3.13513827e+03
1.02811007e+02 1.06032446e+02 1.07577396e+02 1.07471284e+02 1.07471834e+02 1.07472246e+02 1.07472108e+02 1.07577396e+02 1.06032446e+02 1.02811007e+02 3.48712272e+03
1.14460632e+02 1.17660219e+02 1.19196784e+02 1.19091359e+02 1.19091909e+02 1.19092459e+02 1.19092184e+02 1.19196784e+02 1.17660219e+02 1.14460632e+02 3.86696377e+03
1.27112040e+02 1.30290182e+02 1.31818499e+02 1.31713624e+02 1.31714174e+02 1.31714587e+02 1.31714449e+02 1.31818499e+02 1.30290182e+02 1.27112040e+02 4.27597095e+03
0.00000000e+00 0.00000000e+00 1.56701057e+00 1.43850546e+00 1.43879874e+00 1.43887817e+00 1.43864145e+00 1.56701057e+00 0.00000000e+00 0.00000000e+00 1.84474558e-02
0.00000000e+00 0.00000000e+00 1.75804270e+00 1.63082415e+00 1.63112634e+00 1.63121868e+00 1.63098028e+00 1.75804270e+00 0.00000000e+00 0.00000000e+00 8.55098891e-01
0.00000000e+00 1.68716725e-01 1.97499482e+00 1.84889776e+00 1.84919995e+00 1.84931746e+00 1.84906564e+00 1.97499482e+00 1.68716725e-01 0.00000000e+00 1.79806596e+00
0.00000000e+00 4.30962540e-01 2.22319238e+00 2.09815313e+00 2.09847211e+00 2.09858962e+00 2.09833780e+00 2.22319238e+00 4.30962540e-01 0.00000000e+00 3.74728292e+00
0.00000000e+00 7.30216516e-01 2.50910094e+00 2.38506889e+00 2.38538786e+00 2.38552217e+00 2.38527034e+00 2.50910094e+00 7.30216516e-01 0.00000000e+00 6.98994722e+00
0.00000000e+00 1.07352264e+00 2.83965425e+00 2.71659582e+00 2.71693159e+00 2.71706589e+00 2.71683086e+00 2.83965425e+00 1.07352264e+00 0.00000000e+00 1.18362956e+01
0.00000000e+00 1.46836592e+00 3.22229110e+00 3.10015613e+00 3.10049190e+00 3.10064299e+00 3.10039117e+00 3.22229110e+00 1.46836592e+00 0.00000000e+00 1.86190000e+01
0.00000000e+00 1.92245930e+00 3.66465039e+00 3.54340513e+00 3.54374090e+00 3.54390878e+00 3.54367374e+00 3.66465039e+00 1.92245930e+00 0.00000000e+00 2.76866020e+01
0.00000000e+00 2.44442585e+00 4.17528348e+00 4.05489452e+00 4.05524708e+00 4.05543175e+00 4.05517993e+00 4.17528348e+00 2.44442585e+00 0.00000000e+00 3.94137472e+01
0.00000000e+00 3.04304262e+00 4.76295536e+00 4.64340574e+00 4.64375829e+00 4.64394296e+00 4.64370793e+00 4.76295536e+00 3.04304262e+00 0.00000000e+00 5.41862262e+01
1.53012734e-01 3.80070032e+00 5.50899406e+00 5.39033434e+00 5.39070368e+00 5.39090514e+00 5.39065331e+00 5.50899406e+00 3.80070032e+00 1.53012734e-01 7.45178681e+01
1.05400724e+00 4.67314292e+00 6.37044119e+00 6.25260403e+00 6.25297337e+00 6.25319162e+00 6.25295658e+00 6.37044119e+00 4.67314292e+00 1.05400724e+00 9.72489760e+01
2.08397158e+00 5.67512268e+00 7.36164149e+00 7.24464385e+00 7.24501319e+00 7.24524823e+00 7.24499640e+00 7.36164149e+00 5.67512268e+00 2.08397158e+00 1.24922546e+02
3.25888730e+00 6.82260850e+00 8.49858511e+00 8.38237645e+00 8.38277937e+00 8.38301440e+00 8.38276258e+00 8.49858511e+00 6.82260850e+00 3.25888730e+00 1.58151865e+02
4.59670596e+00 8.13350084e+00 9.79913667e+00 9.68371700e+00 9.68411992e+00 9.68437174e+00 9.68411992e+00 9.79913667e+00 8.13350084e+00 4.59670596e+00 1.97600706e+02
6.11683794e+00 9.62720452e+00 1.12826821e+01 1.11680348e+01 1.11684377e+01 1.11687063e+01 1.11684713e+01 1.12826821e+01 9.62720452e+00 6.11683794e+00 2.43973897e+02
7.83921034e+00 1.13235740e+01 1.29690634e+01 1.28551883e+01 1.28556080e+01 1.28558766e+01 1.28556416e+01 1.29690634e+01 1.13235740e+01 7.83921034e+00 2.97976850e+02
9.78656774e+00 1.32453427e+01 1.48810264e+01 1.47678901e+01 1.47683098e+01 1.47686120e+01 1.47683601e+01 1.48810264e+01 1.32453427e+01 9.78656774e+00 3.60395348e+02
1.19815771e+01 1.54151551e+01 1.70411863e+01 1.69288726e+01 1.69292083e+01 1.69295441e+01 1.69292083e+01 1.70411863e+01 1.54151551e+01 1.19815771e+01 4.31992755e+02
1.44497831e+01 1.78585665e+01 1.94751131e+01 1.93633030e+01 1.93638066e+01 1.93641424e+01 1.93639745e+01 1.94751131e+01 1.78585665e+01 1.44497831e+01 5.13603682e+02
1.72184193e+01 2.06027727e+01 2.22099166e+01 2.20989460e+01 2.20992817e+01 2.20996175e+01 2.20994496e+01 2.22099166e+01 2.06027727e+01 1.72184193e+01 6.06101382e+02
2.03147572e+01 2.36749374e+01 2.52726806e+01 2.51625493e+01 2.51630530e+01 2.51633887e+01 2.51630530e+01 2.52726806e+01 2.36749374e+01 2.03147572e+01 7.10325989e+02
2.37700508e+01 2.71063885e+01 2.86950649e+01 2.85856053e+01 2.85859410e+01 2.85864447e+01 2.85861089e+01 2.86950649e+01 2.71063885e+01 2.37700508e+01 8.27227363e+02
2.76146146e+01 3.09272827e+01 3.25070620e+01 3.23982738e+01 3.23986096e+01 3.23991132e+01 3.23987774e+01 3.25070620e+01 3.09272827e+01 2.76146146e+01 9.57692747e+02
3.18824813e+01 3.51719834e+01 3.67426978e+01 3.66345811e+01 3.66350847e+01 3.66354205e+01 3.66352526e+01 3.67426978e+01 3.51719834e+01 3.18824813e+01 1.10269513e+03
3.66099498e+01 3.98762813e+01 4.14382646e+01 4.13308195e+01 4.13313232e+01 4.13316589e+01 4.13314911e+01 4.14382646e+01 3.98762813e+01 3.66099498e+01 1.26324874e+03
4.18316741e+01 4.50753432e+01 4.66285974e+01 4.65218238e+01 4.65223274e+01 4.65226632e+01 4.65224953e+01 4.66285974e+01 4.50753432e+01 4.18316741e+01 1.44028142e+03
4.75888087e+01 5.08098106e+01 5.23545016e+01 5.22483996e+01 5.22489032e+01 5.22492390e+01 5.22490711e+01 5.23545016e+01 5.08098106e+01 4.75888087e+01 1.63488191e+03
5.39189394e+01 5.71176149e+01 5.86537447e+01 5.85483141e+01 5.85488178e+01 5.85491535e+01 5.85489857e+01 5.86537447e+01 5.71176149e+01 5.39189394e+01 1.84799859e+03
6.08653741e+01 6.40420586e+01 6.55697948e+01 6.54648679e+01 6.54653715e+01 6.54658751e+01 6.54657073e+01 6.55697948e+01 6.40420586e+01 6.08653741e+01 2.08069921e+03
6.84735276e+01 7.16283847e+01 7.31477257e+01 7.30434704e+01 7.30439740e+01 7.30444777e+01 7.30443098e+01 7.31477257e+01 7.16283847e+01 6.84735276e+01 2.33409731e+03
7.67859078e+01 7.99189419e+01 8.14298894e+01 8.13263056e+01 8.13269771e+01 8.13274807e+01 8.13273128e+01 8.14298894e+01 7.99189419e+01 7.67859078e+01 2.60915109e+03
8.58525231e+01 8.89640654e+01 9.04669536e+01 9.03640414e+01 9.03645450e+01 9.03650486e+01 9.03648808e+01 9.04669536e+01 8.89640654e+01 8.58525231e+01 2.90702850e+03
9.57187389e+01 9.88089618e+01 1.00303624e+02 1.00201384e+02 1.00201887e+02 1.00202391e+02 1.00202223e+02 1.00303624e+02 9.88089618e+01 9.57187389e+01 3.22868393e+03
1.06436313e+02 1.09505384e+02 1.10991989e+02 1.10890252e+02 1.10890924e+02 1.10891427e+02 1.10891259e+02 1.10991989e+02 1.09505384e+02 1.06436313e+02 3.57523218e+03
1.18059409e+02 1.21107492e+02 1.22586038e+02 1.22484972e+02 1.22485644e+02 1.22486148e+02 1.22485980e+02 1.22586038e+02 1.21107492e+02 1.18059409e+02 3.94780941e+03
0.00000000e+00 0.00000000e+00 1.51330612e+00 1.38933218e+00 1.38964528e+00 1.38973409e+00 1.38948598e+00 1.51330612e+00 0.00000000e+00 0.00000000e+00 2.00559875e-02
0.00000000e+00 0.00000000e+00 1.69843287e+00 1.57569883e+00 1.57602281e+00 1.57612534e+00 1.57587517e+00 1.69843287e+00 0.00000000e+00 0.00000000e+00 8.71740450e-01
0.00000000e+00 1.61178113e-01 1.90860205e+00 1.78695481e+00 1.78728699e+00 1.78740387e+00 1.78715371e+00 1.90860205e+00 1.61178113e-01 0.00000000e+00 1.83815883e+00
0.00000000e+00 4.14994222e-01 2.14882362e+00 2.02821615e+00 2.02855653e+00 2.02868571e+00 2.02843555e+00 2.14882362e+00 4.14994222e-01 0.00000000e+00 3.79208442e+00
0.00000000e+00 7.04288497e-01 2.42522546e+00 2.30557754e+00 2.30592612e+00 2.30606966e+00 2.30582360e+00 2.42522546e+00 7.04288497e-01 0.00000000e+00 7.00552835e+00
0.00000000e+00 1.03569297e+00 2.74430753e+00 2.62560275e+00 2.62595134e+00 2.62611538e+00 2.62586931e+00 2.74430753e+00 1.03569297e+00 0.00000000e+00 1.17705542e+01
0.00000000e+00 1.41623149e+00 3.11304197e+00 2.99523952e+00 2.99558810e+00 2.99577265e+00 2.99550608e+00 3.11304197e+00 1.41623149e+00 0.00000000e+00 1.83986810e+01
0.00000000e+00 1.85312356e+00 3.53858326e+00 3.42164196e+00 3.42201105e+00 3.42219559e+00 3.42192902e+00 3.53858326e+00 1.85312356e+00 0.00000000e+00 2.72147694e+01
0.00000000e+00 2.35441490e+00 4.02891121e+00 3.91281071e+00 3.91317981e+00 3.91338486e+00 3.91313880e+00 4.02891121e+00 2.35441490e+00 0.00000000e+00 3.85664169e+01
0.00000000e+00 2.92826721e+00 4.59218388e+00 4.47688301e+00 4.47727261e+00 4.47747766e+00 4.47723160e+00 4.59218388e+00 2.92826721e+00 0.00000000e+00 5.28097624e+01
1.49887003e-01 3.65306457e+00 5.30576345e+00 5.19132391e+00 5.19171351e+00 5.19193906e+00 5.19167250e+00 5.30576345e+00 3.65306457e+00 1.49887003e-01 7.23367139e+01
1.01059638e+00 4.48609509e+00 6.12815261e+00 6.01451270e+00 6.01490230e+00 6.01514836e+00 6.01490230e+00 6.12815261e+00 4.48609509e+00 1.01059638e+00 9.40997507e+01
1.99262303e+00 5.44097375e+00 7.07261331e+00 6.95977321e+00 6.96018331e+00 6.96044988e+00 6.96020382e+00 7.07261331e+00 5.44097375e+00 1.99262303e+00 1.20509668e+02
3.11069124e+00 6.53245704e+00 8.15390633e+00 8.04184537e+00 8.04227598e+00 8.04254254e+00 8.04229648e+00 8.15390633e+00 6.53245704e+00 3.11069124e+00 1.52126038e+02
4.38136212e+00 7.77704735e+00 9.38849089e+00 9.27718856e+00 9.27761917e+00 9.27790624e+00 9.27766017e+00 9.38849089e+00 7.77704735e+00 4.38136212e+00 1.89554246e+02
5.82250099e+00 9.19255131e+00 1.07941715e+01 1.06836280e+01 1.06840586e+01 1.06843662e+01 1.06841201e+01 1.07941715e+01 9.19255131e+00 5.82250099e+00 2.33432875e+02
7.45233092e+00 1.07971825e+01 1.23891456e+01 1.22793402e+01 1.22797913e+01 1.22800989e+01 1.22798528e+01 1.23891456e+01 1.07971825e+01 7.45233092e+00 2.84402032e+02
9.29167887e+00 1.26117364e+01 1.41942043e+01 1.40851372e+01 1.40855883e+01 1.40859164e+01 1.40856703e+01 1.41942043e+01 1.26117364e+01 9.29167887e+00 3.43167211e+02
1.13612488e+01 1.46568662e+01 1.62300051e+01 1.61216556e+01 1.61221067e+01 1.61224553e+01 1.61222093e+01 1.62300051e+01 1.46568662e+01 1.13612488e+01 4.10416233e+02
1.36842689e+01 1.69558150e+01 1.85197683e+01 1.84121159e+01 1.84125670e+01 1.84129361e+01 1.84126900e+01 1.85197683e+01 1.69558150e+01 1.36842689e+01 4.86898118e+02
1.62855403e+01 1.95333589e+01 2.10881657e+01 2.09813336e+01 2.09817437e+01 2.09821538e+01 2.09819487e+01 2.10881657e+01 1.95333589e+01 1.62855403e+01 5.73391105e+02
1.91896904e+01 2.24139914e+01 2.39600842e+01 2.38536622e+01 2.38542773e+01 2.38546874e+01 2.38544824e+01 2.39600842e+01 2.24139914e+01 1.91896904e+01 6.70645112e+02
2.24250543e+01 2.56263251e+01 2.71633945e+01 2.70577927e+01 2.70584079e+01 2.70588180e+01 2.70586129e+01 2.71633945e+01 2.56263251e+01 2.24250543e+01 7.79504334e+02
2.60189322e+01 2.91974439e+01 3.07259018e+01 3.06209152e+01 3.06213253e+01 3.06217354e+01 3.06215303e+01 3.07259018e+01 2.91974439e+01 2.60189322e+01 9.00750557e+02
3.00021132e+01 3.31580711e+01 3.46777125e+01 3.45735460e+01 3.45739561e+01 3.45743662e+01 3.45741611e+01 3.46777125e+01 3.31580711e+01 3.00021132e+01 1.03524212e+03
3.44069424e+01 3.75405469e+01 3.90517801e+01 3.89482288e+01 3.89488440e+01 3.89492541e+01 3.89490490e+01 3.90517801e+01 3.75405469e+01 3.44069424e+01 1.18387717e+03
3.92650314e+01 4.23764921e+01 4.38793188e+01 4.37763827e+01 4.37767928e+01 4.37774080e+01 4.37772029e+01 4.38793188e+01 4.23764921e+01 3.92650314e+01 1.34746197e+03
4.46124704e+01 4.77021927e+01 4.91966112e+01 4.90942902e+01 4.90949054e+01 4.90953155e+01 4.90951104e+01 4.91966112e+01 4.77021927e+01 4.46124704e+01 1.52695545e+03
5.04834013e+01 5.35513900e+01 5.50376072e+01 5.49359013e+01 5.49365165e+01 5.49369266e+01 5.49367216e+01 5.50376072e+01 5.35513900e+01 5.04834013e+01 1.72317050e+03
5.69161813e+01 5.99628462e+01 6.14408618e+01 6.13397711e+01 6.13403863e+01 6.13410014e+01 6.13407964e+01 6.14408618e+01 5.99628462e+01 5.69161813e+01 1.93705530e+03
6.39510910e+01 6.69766330e+01 6.84466507e+01 6.83461752e+01 6.83467904e+01 6.83472005e+01 6.83469955e+01 6.84466507e+01 6.69766330e+01 6.39510910e+01 2.16955560e+03
7.16259679e+01 7.46303912e+01 7.60922074e+01 7.59923471e+01 7.59929622e+01 7.59935774e+01 7.59933723e+01 7.60922074e+01 7.46303912e+01 7.16259679e+01 2.42150288e+03
7.99851077e+01 8.29686131e+01 8.44226364e+01 8.43233913e+01 8.43240065e+01 8.43246216e+01 8.43244166e+01 8.44226364e+01 8.29686131e+01 7.99851077e+01 2.69390654e+03
8.90682006e+01 9.20312025e+01 9.34772294e+01 9.33785994e+01 9.33792145e+01 9.33798297e+01 9.33798297e+01 9.34772294e+01 9.20312025e+01 8.90682006e+01 2.98757952e+03
9.89211334e+01 1.01863632e+02 1.03302072e+02 1.03204057e+02 1.03204673e+02 1.03205288e+02 1.03205083e+02 1.03302072e+02 1.01863632e+02 9.89211334e+01 3.30347635e+03
1.09591681e+02 1.12513876e+02 1.13944524e+02 1.13847124e+02 1.13847739e+02 1.13848355e+02 1.13848355e+02 1.13944524e+02 1.12513876e+02 1.09591681e+02 3.64255018e+03
0.00000000e+00 0.00000000e+00 1.46144360e+00 1.34185341e+00 1.34218824e+00 1.34228920e+00 1.34202873e+00 1.46144360e+00 0.00000000e+00 0.00000000e+00 2.17855934e-02
0.00000000e+00 0.00000000e+00 1.64080742e+00 1.52241861e+00 1.52276423e+00 1.52287944e+00 1.52261897e+00 1.64080742e+00 0.00000000e+00 0.00000000e+00 8.88636991e-01
0.00000000e+00 1.53794811e-01 1.84435693e+00 1.72702003e+00 1.72737316e+00 1.72750590e+00 1.72724293e+00 1.84435693e+00 1.53794811e-01 0.00000000e+00 1.87756510e+00
0.00000000e+00 3.99385006e-01 2.07681224e+00 1.96047228e+00 1.96083544e+00 1.96098320e+00 1.96072023e+00 2.07681224e+00 3.99385006e-01 0.00000000e+00 3.83481249e+00
0.00000000e+00 6.78965657e-01 2.34391656e+00 2.22852573e+00 2.22889640e+00 2.22905919e+00 2.22879622e+00 2.34391656e+00 6.78965657e-01 0.00000000e+00 7.01751005e+00
0.00000000e+00 9.98772847e-01 2.65182095e+00 2.53731412e+00 2.53771484e+00 2.53789016e+00 2.53761466e+00 2.65182095e+00 9.98772847e-01 0.00000000e+00 1.17002035e+01
0.00000000e+00 1.36539009e+00 3.00701634e+00 2.89338619e+00 2.89378691e+00 2.89398727e+00 2.89371177e+00 3.00701634e+00 1.36539009e+00 0.00000000e+00 1.81740772e+01
0.00000000e+00 1.78556778e+00 3.41621257e+00 3.30343389e+00 3.30383461e+00 3.30403497e+00 3.30378452e+00 3.41621257e+00 1.78556778e+00 0.00000000e+00 2.67410355e+01
0.00000000e+00 2.26680422e+00 3.88685864e+00 3.77490654e+00 3.77530727e+00 3.77553267e+00 3.77525718e+00 3.88685864e+00 2.26680422e+00 0.00000000e+00 3.77235712e+01
0.00000000e+00 2.81671200e+00 4.42654398e+00 4.31534316e+00 4.31574389e+00 4.31599434e+00 4.31571884e+00 4.42654398e+00 2.81671200e+00 0.00000000e+00 5.14498471e+01
1.46838410e-01 3.50976625e+00 5.10872721e+00 4.99837804e+00 4.99880381e+00 4.99905426e+00 4.99877876e+00 5.10872721e+00 3.50976625e+00 1.46838410e-01 7.01934473e+01
9.68703363e-01 4.30480449e+00 5.89347269e+00 5.78389986e+00 5.78432563e+00 5.78460112e+00 5.78435067e+00 5.89347269e+00 4.30480449e+00 9.68703363e-01 9.10178717e+01
1.90459822e+00 5.21438097e+00 6.79300476e+00 6.68420843e+00 6.68463419e+00 6.68493474e+00 6.68465924e+00 6.79300476e+00 5.21438097e+00 1.90459822e+00 1.16207302e+02
2.96808963e+00 6.25211794e+00 7.82087472e+00 7.71282968e+00 7.71328049e+00 7.71358103e+00 7.71330554e+00 7.82087472e+00 6.25211794e+00 2.96808963e+00 1.46271297e+02
4.17442979e+00 7.43316445e+00 8.99222949e+00 8.88493575e+00 8.88538656e+00 8.88571214e+00 8.88546169e+00 8.99222949e+00 7.43316445e+00 4.17442979e+00 1.81760425e+02
5.54001186e+00 8.77389837e+00 1.03234700e+01 1.02169027e+01 1.02173785e+01 1.02177041e+01 1.02174537e+01 1.03234700e+01 8.77389837e+00 5.54001186e+00 2.23253563e+02
7.08147836e+00 1.02909479e+01 1.18312035e+01 1.17253624e+01 1.17258382e+01 1.17261889e+01 1.17259384e+01 1.18312035e+01 1.02909479e+01 7.08147836e+00 2.71327387e+02
8.81793521e+00 1.20033832e+01 1.35344460e+01 1.34293063e+01 1.34297821e+01 1.34301578e+01 1.34299074e+01 1.35344460e+01 1.20033832e+01 8.81793521e+00 3.26619247e+02
1.07681819e+01 1.39299642e+01 1.54520116e+01 1.53475480e+01 1.53480239e+01 1.53484246e+01 1.53481741e+01 1.54520116e+01 1.39299642e+01 1.07681819e+01 3.89740059e+02
1.29533645e+01 1.60918315e+01 1.76049884e+01 1.75012010e+01 1.75017019e+01 1.75021026e+01 1.75018772e+01 1.76049884e+01 1.60918315e+01 1.29533645e+01 4.61365657e+02
1.53960135e+01 1.85114860e+01 2.00158510e+01 1.99127650e+01 1.99132659e+01 1.99136916e+01 1.99134412e+01 2.00158510e+01 1.85114860e+01 1.53960135e+01 5.42191102e+02
1.81183702e+01 2.12111787e+01 2.27068788e+01 2.26044439e+01 2.26049698e+01 2.26054206e+01 2.26051702e+01 2.27068788e+01 2.12111787e+01 1.81183702e+01 6.32874537e+02
2.11461102e+01 2.42165004e+01 2.57037841e+01 2.56018502e+01 2.56023511e+01 2.56028520e+01 2.56026016e+01 2.57037841e+01 2.42165004e+01 2.11461102e+01 7.34169908e+02
2.45037396e+01 2.75521168e+01 2.90307857e+01 2.89296031e+01 2.89301040e+01 2.89306049e+01 2.89303544e+01 2.90307857e+01 2.75521168e+01 2.45037396e+01 8.46762054e+02
2.82189810e+01 3.12451951e+01 3.27155997e+01 3.26151684e+01 3.26156693e+01 3.26161702e+01 3.26161702e+01 3.27155997e+01 3.12451951e+01 2.82189810e+01 9.71413159e+02
3.23208651e+01 3.53255375e+01 3.67876762e+01 3.66879964e+01 3.66884973e+01 3.66889982e+01 3.66887477e+01 3.67876762e+01 3.53255375e+01 3.23208651e+01 1.10890493e+03
3.68373831e+01 3.98207689e+01 4.12748938e+01 4.11757148e+01 4.11762157e+01 4.11767166e+01 4.11764661e+01 4.12748938e+01 3.98207689e+01 3.68373831e+01 1.25994473e+03
4.18014981e+01 4.47635927e+01 4.62097021e+01 4.61110240e+01 4.61115249e+01 4.61122763e+01 4.61120258e+01 4.62097021e+01 4.47635927e+01 4.18014981e+01 1.42536764e+03
4.72428296e+01 5.01841386e+01 5.16219838e+01 5.15240570e+01 5.15245579e+01 5.15253093e+01 5.15250588e+01 5.16219838e+01 5.01841386e+01 4.72428296e+01 1.60587969e+03
5.31958422e+01 5.61163652e+01 5.75464469e+01 5.74492715e+01 5.74497724e+01 5.74502733e+01 5.74502733e+01 5.75464469e+01 5.61163652e+01 5.31958422e+01 1.80230089e+03
