0.00000000e+00 0.00000000e+00 1.39385881e+00 1.27396254e+00 1.27439152e+00 1.27445998e+00 1.27407208e+00 1.39385881e+00 0.00000000e+00 0.00000000e+00 2.74607720e-02
0.00000000e+00 0.00000000e+00 1.55774146e+00 1.43910321e+00 1.43954587e+00 1.43963257e+00 1.43924011e+00 1.55774146e+00 0.00000000e+00 0.00000000e+00 9.66982402e-01
0.00000000e+00 1.34032581e-01 1.74373009e+00 1.62619624e+00 1.62664802e+00 1.62675298e+00 1.62635596e+00 1.74373009e+00 1.34032581e-01 0.00000000e+00 2.04189543e+00
0.00000000e+00 3.58965195e-01 1.95567489e+00 1.83918623e+00 1.83964715e+00 1.83977036e+00 1.83937334e+00 1.95567489e+00 3.58965195e-01 0.00000000e+00 4.03471113e+00
0.00000000e+00 6.14016416e-01 2.19839299e+00 2.08289908e+00 2.08336912e+00 2.08350603e+00 2.08310900e+00 2.19839299e+00 6.14016416e-01 0.00000000e+00 7.16307396e+00
0.00000000e+00 9.04403315e-01 2.47699802e+00 2.36245323e+00 2.36293240e+00 2.36308756e+00 2.36269053e+00 2.47699802e+00 9.04403315e-01 0.00000000e+00 1.16551338e+01
0.00000000e+00 1.23557468e+00 2.79688254e+00 2.68325056e+00 2.68373886e+00 2.68391227e+00 2.68351068e+00 2.79688254e+00 1.23557468e+00 0.00000000e+00 1.77490153e+01
0.00000000e+00 1.61306787e+00 3.16352451e+00 3.05076866e+00 3.05126608e+00 3.05145775e+00 3.05105159e+00 3.16352451e+00 1.61306787e+00 0.00000000e+00 2.56875242e+01
0.00000000e+00 2.04299558e+00 3.58298680e+00 3.47107530e+00 3.47158641e+00 3.47179177e+00 3.47138562e+00 3.58298680e+00 2.04299558e+00 0.00000000e+00 3.57269109e+01
0.00000000e+00 2.53148709e+00 4.06136652e+00 3.95027638e+00 3.95079206e+00 3.95101567e+00 3.95060951e+00 4.06136652e+00 2.53148709e+00 0.00000000e+00 4.81238206e+01
1.39939775e-01 3.14312002e+00 4.66226922e+00 4.55204169e+00 4.55257106e+00 4.55280836e+00 4.55240221e+00 4.66226922e+00 3.14312002e+00 1.39939775e-01 6.48473313e+01
8.62173136e-01 3.84063401e+00 5.34961190e+00 5.24022400e+00 5.24077162e+00 5.24099980e+00 5.24058908e+00 5.34961190e+00 3.84063401e+00 8.62173136e-01 8.32494587e+01
1.67970762e+00 4.63396302e+00 6.13299115e+00 6.02437915e+00 6.02492678e+00 6.02520059e+00 6.02478987e+00 6.13299115e+00 4.63396302e+00 1.67970762e+00 1.05288443e+02
2.60318933e+00 5.53372540e+00 7.02298835e+00 6.91519773e+00 6.91574535e+00 6.91606479e+00 6.91565408e+00 7.02298835e+00 5.53372540e+00 2.60318933e+00 1.31349499e+02
3.64452719e+00 6.55175458e+00 8.03148050e+00 7.92446562e+00 7.92501324e+00 7.92533269e+00 7.92492197e+00 8.03148050e+00 6.55175458e+00 3.64452719e+00 1.61844652e+02
4.81647669e+00 7.70081037e+00 9.17117981e+00 9.06489519e+00 9.06548845e+00 9.06580790e+00 9.06544281e+00 9.17117981e+00 7.70081037e+00 4.81647669e+00 1.97203523e+02
6.13174893e+00 8.99363193e+00 1.04547838e+01 1.03492749e+01 1.03498682e+01 1.03501876e+01 1.03497769e+01 1.04547838e+01 8.99363193e+00 6.13174893e+00 2.37845775e+02
7.60500051e+00 1.04447931e+01 1.18968624e+01 1.17920838e+01 1.17926770e+01 1.17930421e+01 1.17926314e+01 1.18968624e+01 1.04447931e+01 7.60500051e+00 2.84235447e+02
9.25037200e+00 1.20683985e+01 1.35115240e+01 1.34074755e+01 1.34081144e+01 1.34084795e+01 1.34080687e+01 1.35115240e+01 1.20683985e+01 9.25037200e+00 3.36809941e+02
1.10838428e+01 1.38804223e+01 1.53147865e+01 1.52114681e+01 1.52120613e+01 1.52124721e+01 1.52121070e+01 1.53147865e+01 1.38804223e+01 1.10838428e+01 3.96046333e+02
1.31222502e+01 1.58976979e+01 1.73233903e+01 1.72207565e+01 1.72213954e+01 1.72218061e+01 1.72214410e+01 1.73233903e+01 1.58976979e+01 1.31222502e+01 4.62436259e+02
1.53820097e+01 1.81365580e+01 1.95537173e+01 1.94517680e+01 1.94524069e+01 1.94528632e+01 1.94524982e+01 1.95537173e+01 1.81365580e+01 1.53820097e+01 5.36427604e+02
1.78820398e+01 2.06160040e+01 2.20247197e+01 2.19235006e+01 2.19241395e+01 2.19245959e+01 2.19242308e+01 2.20247197e+01 2.06160040e+01 1.78820398e+01 6.18553970e+02
2.06401641e+01 2.33538222e+01 2.47542329e+01 2.46536527e+01 2.46542916e+01 2.46547936e+01 2.46544285e+01 2.47542329e+01 2.33538222e+01 2.06401641e+01 7.09265476e+02
2.36765065e+01 2.63700411e+01 2.77622382e+01 2.76623424e+01 2.76629813e+01 2.76635289e+01 2.76631182e+01 2.77622382e+01 2.63700411e+01 2.36765065e+01 8.09079066e+02
2.70121096e+01 2.96857904e+01 3.10698634e+01 3.09706066e+01 3.09712912e+01 3.09718388e+01 3.09714737e+01 3.10698634e+01 2.96857904e+01 2.70121096e+01 9.18520853e+02
3.06668222e+01 3.33208357e+01 3.46968775e+01 3.45983052e+01 3.45989898e+01 3.45995830e+01 3.45991723e+01 3.46968775e+01 3.33208357e+01 3.06668222e+01 1.03804784e+03
3.46639998e+01 3.72986158e+01 3.86666704e+01 3.85687371e+01 3.85694672e+01 3.85700605e+01 3.85696954e+01 3.86666704e+01 3.72986158e+01 3.46639998e+01 1.16821239e+03
3.90245166e+01 4.16399218e+01 4.30000822e+01 4.29028334e+01 4.29035635e+01 4.29041568e+01 4.29037917e+01 4.30000822e+01 4.16399218e+01 3.90245166e+01 1.30945005e+03
4.37725780e+01 4.63690460e+01 4.77212208e+01 4.76244739e+01 4.76253866e+01 4.76262993e+01 4.76258430e+01 4.77212208e+01 4.63690460e+01 4.37725780e+01 1.46228867e+03
4.89329714e+01 5.15104530e+01 5.28553252e+01 5.27590347e+01 5.27599474e+01 5.27608601e+01 5.27604037e+01 5.28553252e+01 5.15104530e+01 4.89329714e+01 1.62725646e+03
5.45283139e+01 5.70875428e+01 5.84242012e+01 5.83288234e+01 5.83297361e+01 5.83306488e+01 5.83301925e+01 5.84242012e+01 5.70875428e+01 5.45283139e+01 1.80476329e+03
6.05862231e+01 6.31267393e+01 6.44560951e+01 6.43611738e+01 6.43620865e+01 6.43625428e+01 6.43625428e+01 6.44560951e+01 6.31267393e+01 6.05862231e+01 1.99536402e+03
6.71293563e+01 6.96516198e+01 7.09732183e+01 7.08792096e+01 7.08801223e+01 7.08810350e+01 7.08805786e+01 7.09732183e+01 6.96516198e+01 6.71293563e+01 2.19944733e+03
7.41853432e+01 7.66893540e+01 7.80041078e+01 7.79105553e+01 7.79110117e+01 7.79119244e+01 7.79114681e+01 7.80041078e+01 7.66893540e+01 7.41853432e+01 2.41750179e+03
8.17827095e+01 8.42684639e+01 8.55754588e+01 8.54828191e+01 8.54837319e+01 8.54841882e+01 8.54841882e+01 8.55754588e+01 8.42684639e+01 8.17827095e+01 2.65001890e+03
0.00000000e+00 0.00000000e+00 1.34368606e+00 1.22827095e+00 1.22872801e+00 1.22880605e+00 1.22840089e+00 1.34368606e+00 0.00000000e+00 0.00000000e+00 2.96511271e-02
0.00000000e+00 0.00000000e+00 1.50229883e+00 1.38810618e+00 1.38857439e+00 1.38867471e+00 1.38826226e+00 1.50229883e+00 0.00000000e+00 0.00000000e+00 9.82184986e-01
0.00000000e+00 1.27211178e-01 1.68221068e+00 1.56908267e+00 1.56956203e+00 1.56967908e+00 1.56926661e+00 1.68221068e+00 1.27211178e-01 0.00000000e+00 2.07388740e+00
0.00000000e+00 3.44548806e-01 1.88700627e+00 1.77489285e+00 1.77538335e+00 1.77551713e+00 1.77510466e+00 1.88700627e+00 3.44548806e-01 0.00000000e+00 4.06248110e+00
0.00000000e+00 5.90664566e-01 2.12121397e+00 2.01005360e+00 2.01055525e+00 2.01071132e+00 2.01029328e+00 2.12121397e+00 5.90664566e-01 0.00000000e+00 7.15208940e+00
0.00000000e+00 8.70434013e-01 2.38960822e+00 2.27937302e+00 2.27988582e+00 2.28005861e+00 2.27964056e+00 2.38960822e+00 8.70434013e-01 0.00000000e+00 1.15554117e+01
0.00000000e+00 1.18895361e+00 2.69722965e+00 2.58787523e+00 2.58839360e+00 2.58858868e+00 2.58817064e+00 2.69722965e+00 1.18895361e+00 0.00000000e+00 1.74933301e+01
0.00000000e+00 1.55135956e+00 3.04916308e+00 2.94065582e+00 2.94118534e+00 2.94140271e+00 2.94097910e+00 3.04916308e+00 1.55135956e+00 0.00000000e+00 2.51896472e+01
0.00000000e+00 1.96334569e+00 3.45104251e+00 3.34334914e+00 3.34389538e+00 3.34412391e+00 3.34370587e+00 3.45104251e+00 1.96334569e+00 0.00000000e+00 3.48798524e+01
0.00000000e+00 2.43056786e+00 3.90849460e+00 3.80159822e+00 3.80215003e+00 3.80240085e+00 3.80197724e+00 3.90849460e+00 2.43056786e+00 0.00000000e+00 4.67984754e+01
1.37046228e-01 3.01427757e+00 4.48184667e+00 4.37578648e+00 4.37635502e+00 4.37662256e+00 4.37619895e+00 4.48184667e+00 3.01427757e+00 1.37046228e-01 6.28118680e+01
8.25338752e-01 3.67866031e+00 5.13640897e+00 5.03114579e+00 5.03171990e+00 5.03201531e+00 5.03159170e+00 5.13640897e+00 3.67866031e+00 8.25338752e-01 8.03764178e+01
1.60291492e+00 4.43279461e+00 5.88092707e+00 5.77647220e+00 5.77702959e+00 5.77736403e+00 5.77691812e+00 5.88092707e+00 4.43279461e+00 1.60291492e+00 1.01343457e+02
2.47951661e+00 5.28644481e+00 6.72519158e+00 6.62146126e+00 6.62207438e+00 6.62240882e+00 6.62196291e+00 6.72519158e+00 5.28644481e+00 2.47951661e+00 1.26060526e+02
3.46605056e+00 6.25042854e+00 7.67996795e+00 7.57701791e+00 7.57763104e+00 7.57796547e+00 7.57751956e+00 7.67996795e+00 6.25042854e+00 3.46605056e+00 1.54898248e+02
4.57415049e+00 7.33641386e+00 8.75686660e+00 8.65464127e+00 8.65525440e+00 8.65564457e+00 8.65519866e+00 8.75686660e+00 7.33641386e+00 4.57415049e+00 1.88243699e+02
5.81540654e+00 8.55592795e+00 9.96746321e+00 9.86596243e+00 9.86663129e+00 9.86702146e+00 9.86657555e+00 9.96746321e+00 8.55592795e+00 5.81540654e+00 2.26469894e+02
7.20309624e+00 9.92226680e+00 1.13250499e+01 1.12242738e+01 1.12248869e+01 1.12253328e+01 1.12248869e+01 1.13250499e+01 9.92226680e+00 7.20309624e+00 2.69992034e+02
8.75005053e+00 1.14481536e+01 1.28422979e+01 1.27422463e+01 1.27428595e+01 1.27433054e+01 1.27429152e+01 1.28422979e+01 1.14481536e+01 8.75005053e+00 3.19196279e+02
1.04706793e+01 1.31480490e+01 1.45337215e+01 1.44343388e+01 1.44350077e+01 1.44354536e+01 1.44350634e+01 1.45337215e+01 1.31480490e+01 1.04706793e+01 3.74505266e+02
1.23801357e+01 1.50370465e+01 1.64143572e+01 1.63156992e+01 1.63163681e+01 1.63168140e+01 1.63164238e+01 1.64143572e+01 1.50370465e+01 1.23801357e+01 4.36350600e+02
1.44932448e+01 1.71299798e+01 1.84989861e+01 1.84009968e+01 1.84016657e+01 1.84021674e+01 1.84017772e+01 1.84989861e+01 1.71299798e+01 1.44932448e+01 5.05131141e+02
1.68268811e+01 1.94437148e+01 2.08046378e+01 2.07072618e+01 2.07079864e+01 2.07084881e+01 2.07080979e+01 2.08046378e+01 1.94437148e+01 1.68268811e+01 5.81305725e+02
1.93970893e+01 2.19942486e+01 2.33470901e+01 2.32503830e+01 2.32511076e+01 2.32516650e+01 2.32512748e+01 2.33470901e+01 2.19942486e+01 1.93970893e+01 6.65270134e+02
2.22216854e+01 2.47994491e+01 2.61443206e+01 2.60482822e+01 2.60490068e+01 2.60496200e+01 2.60492298e+01 2.61443206e+01 2.47994491e+01 2.22216854e+01 7.57470802e+02
2.53195224e+01 2.78781096e+01 2.92151767e+01 2.91197515e+01 2.91204761e+01 2.91210892e+01 2.91206991e+01 2.92151767e+01 2.78781096e+01 2.53195224e+01 8.58364722e+02
2.87081665e+01 3.12476924e+01 3.25770124e+01 3.24822561e+01 3.24829807e+01 3.24836495e+01 3.24832594e+01 3.25770124e+01 3.12476924e+01 2.87081665e+01 9.68339613e+02
3.24083327e+01 3.49291278e+01 3.62506991e+01 3.61566117e+01 3.61573363e+01 3.61580051e+01 3.61576150e+01 3.62506991e+01 3.49291278e+01 3.24083327e+01 1.08787658e+03
3.64384011e+01 3.89405811e+01 4.02545726e+01 4.01610983e+01 4.01618229e+01 4.01625475e+01 4.01621573e+01 4.02545726e+01 3.89405811e+01 3.64384011e+01 1.21734104e+03
4.08196912e+01 4.33034787e+01 4.46099459e+01 4.45170847e+01 4.45178650e+01 4.45185896e+01 4.45181994e+01 4.46099459e+01 4.33034787e+01 4.08196912e+01 1.35718458e+03
4.55741611e+01 4.80397198e+01 4.93387728e+01 4.92464690e+01 4.92473051e+01 4.92480297e+01 4.92476953e+01 4.93387728e+01 4.80397198e+01 4.55741611e+01 1.50785331e+03
5.07214595e+01 5.31689602e+01 5.44606006e+01 5.43689099e+01 5.43697460e+01 5.43705263e+01 5.43701919e+01 5.44606006e+01 5.31689602e+01 5.07214595e+01 1.66968944e+03
5.62855565e+01 5.87152186e+01 5.99994447e+01 5.99085902e+01 5.99091476e+01 5.99102624e+01 5.99097050e+01 5.99994447e+01 5.87152186e+01 5.62855565e+01 1.84315914e+03
6.22865046e+01 6.46983315e+01 6.59753122e+01 6.58850150e+01 6.58861298e+01 6.58866872e+01 6.58866872e+01 6.59753122e+01 6.46983315e+01 6.22865046e+01 2.02858267e+03
6.87483358e+01 7.11428850e+01 7.24126202e+01 7.23228804e+01 7.23234378e+01 7.23245525e+01 7.23239952e+01 7.24126202e+01 7.11428850e+01 6.87483358e+01 2.22636700e+03
7.56953664e+01 7.80726344e+01 7.93351226e+01 7.92459403e+01 7.92470551e+01 7.92476124e+01 7.92476125e+01 7.93351226e+01 7.80726344e+01 7.56953664e+01 2.43691864e+03
0.00000000e+00 0.00000000e+00 1.29531031e+00 1.18422668e+00 1.18471686e+00 1.18480537e+00 1.18437858e+00 1.29531031e+00 0.00000000e+00 0.00000000e+00 3.20284575e-02
0.00000000e+00 0.00000000e+00 1.44879051e+00 1.33888913e+00 1.33938611e+00 1.33950184e+00 1.33906615e+00 1.44879051e+00 0.00000000e+00 0.00000000e+00 9.97677946e-01
0.00000000e+00 1.20547704e-01 1.62276604e+00 1.51389270e+00 1.51440329e+00 1.51453945e+00 1.51410374e+00 1.62276604e+00 1.20547704e-01 0.00000000e+00 2.10527459e+00
0.00000000e+00 3.30481242e-01 1.82059140e+00 1.71269854e+00 1.71322276e+00 1.71337934e+00 1.71294363e+00 1.82059140e+00 3.30481242e-01 0.00000000e+00 4.08840583e+00
0.00000000e+00 5.67888431e-01 2.04649761e+00 1.93953055e+00 1.94006838e+00 1.94024538e+00 1.93980967e+00 2.04649761e+00 5.67888431e-01 0.00000000e+00 7.13803791e+00
0.00000000e+00 8.37331891e-01 2.30495748e+00 2.19888218e+00 2.19943362e+00 2.19963105e+00 2.19918853e+00 2.30495748e+00 8.37331891e-01 0.00000000e+00 1.14520775e+01
0.00000000e+00 1.14355359e+00 2.60065970e+00 2.49544229e+00 2.49599374e+00 2.49621840e+00 2.49577588e+00 2.60065970e+00 1.14355359e+00 0.00000000e+00 1.72348751e+01
0.00000000e+00 1.49133797e+00 2.93832823e+00 2.83392771e+00 2.83449277e+00 2.83473786e+00 2.83429534e+00 2.93832823e+00 1.49133797e+00 0.00000000e+00 2.46922819e+01
0.00000000e+00 1.88595469e+00 3.32318113e+00 3.21957044e+00 3.22014912e+00 3.22041463e+00 3.21997211e+00 3.32318113e+00 1.88595469e+00 0.00000000e+00 3.40400756e+01
0.00000000e+00 2.33262183e+00 3.76042015e+00 3.65757868e+00 3.65816417e+00 3.65845010e+00 3.65800758e+00 3.76042015e+00 2.33262183e+00 0.00000000e+00 4.54919801e+01
1.34211626e-01 2.88942849e+00 4.30721099e+00 4.20518658e+00 4.20578568e+00 4.20609204e+00 4.20564952e+00 4.30721099e+00 2.88942849e+00 1.34211626e-01 6.08161096e+01
7.89843798e-01 3.52192851e+00 4.93022824e+00 4.82897307e+00 4.82958579e+00 4.82991938e+00 4.82947686e+00 4.93022824e+00 3.52192851e+00 7.89843798e-01 7.75702552e+01
1.52904113e+00 4.23846011e+00 5.63747939e+00 5.53698000e+00 5.53760634e+00 5.53796035e+00 5.53751783e+00 5.63747939e+00 4.23846011e+00 1.52904113e+00 9.75043442e+01
2.36071015e+00 5.04793009e+00 6.43786143e+00 6.33810406e+00 6.33874401e+00 6.33911845e+00 6.33868274e+00 6.43786143e+00 5.04793009e+00 2.36071015e+00 1.20930693e+02
3.29482206e+00 5.96026498e+00 7.34125134e+00 7.24226321e+00 7.24287593e+00 7.24328440e+00 7.24287592e+00 7.34125134e+00 5.96026498e+00 3.29482206e+00 1.48183168e+02
4.34198477e+00 6.98606820e+00 8.35828472e+00 8.25997748e+00 8.26065828e+00 8.26106676e+00 8.26065828e+00 8.35828472e+00 6.98606820e+00 4.34198477e+00 1.79606502e+02
5.51271490e+00 8.13576346e+00 9.49940264e+00 9.40177614e+00 9.40245694e+00 9.40293349e+00 9.40245694e+00 9.49940264e+00 8.13576346e+00 5.51271490e+00 2.15534362e+02
6.81906230e+00 9.42141186e+00 1.07766080e+01 1.06796624e+01 1.06804113e+01 1.06808879e+01 1.06804113e+01 1.07766080e+01 9.42141186e+00 6.81906230e+00 2.56335061e+02
8.27257311e+00 1.08545686e+01 1.22014598e+01 1.21052630e+01 1.21059438e+01 1.21064203e+01 1.21060119e+01 1.22014598e+01 1.08545686e+01 8.27257311e+00 3.02349513e+02
9.88633648e+00 1.24482499e+01 1.37869721e+01 1.36913880e+01 1.36920688e+01 1.36926134e+01 1.36922050e+01 1.37869721e+01 1.24482499e+01 9.88633648e+00 3.53950966e+02
1.16739176e+01 1.42160854e+01 1.55467051e+01 1.54518018e+01 1.54525507e+01 1.54530953e+01 1.54526869e+01 1.55467051e+01 1.42160854e+01 1.16739176e+01 4.11517946e+02
1.36486090e+01 1.61712395e+01 1.74938945e+01 1.73996039e+01 1.74003528e+01 1.74009655e+01 1.74004889e+01 1.74938945e+01 1.61712395e+01 1.36486090e+01 4.75398608e+02
1.58255272e+01 1.83289568e+01 1.96437135e+01 1.95501038e+01 1.95508527e+01 1.95514654e+01 1.95510569e+01 1.96437135e+01 1.83289568e+01 1.58255272e+01 5.45991843e+02
1.82189626e+01 2.07033993e+01 2.20103956e+01 2.19173985e+01 2.19181474e+01 2.19188282e+01 2.19184197e+01 2.20103956e+01 2.07033993e+01 1.82189626e+01 6.23642513e+02
2.08448347e+01 2.33104829e+01 2.46097868e+01 2.45174705e+01 2.45182194e+01 2.45189002e+01 2.45184917e+01 2.46097868e+01 2.33104829e+01 2.08448347e+01 7.08734560e+02
2.37199114e+01 2.61669716e+01 2.74586496e+01 2.73669461e+01 2.73677631e+01 2.73684438e+01 2.73680354e+01 2.74586496e+01 2.61669716e+01 2.37199114e+01 8.01667653e+02
2.68595540e+01 2.92883022e+01 3.05724920e+01 3.04814012e+01 3.04822181e+01 3.04828989e+01 3.04825585e+01 3.05724920e+01 2.92883022e+01 2.68595540e+01 9.02764419e+02
3.02823108e+01 3.26928793e+01 3.39696474e+01 3.38791694e+01 3.38799863e+01 3.38807352e+01 3.38803948e+01 3.39696474e+01 3.26928793e+01 3.02823108e+01 1.01243508e+03
3.40041706e+01 3.63967676e+01 3.76661838e+01 3.75763184e+01 3.75772035e+01 3.75779524e+01 3.75776120e+01 3.76661838e+01 3.63967676e+01 3.40041706e+01 1.13099217e+03
3.80440415e+01 4.04188710e+01 4.16810032e+01 4.15917505e+01 4.15925675e+01 4.15933845e+01 4.15930441e+01 4.16810032e+01 4.04188710e+01 3.80440415e+01 1.25882221e+03
4.24210547e+01 4.47782495e+01 4.60332324e+01 4.59445245e+01 4.59454095e+01 4.59462265e+01 4.59458861e+01 4.60332324e+01 4.47782495e+01 4.24210547e+01 1.39629799e+03
4.71523501e+01 4.94921859e+01 5.07399530e+01 5.06518577e+01 5.06527427e+01 5.06536277e+01 5.06532873e+01 5.07399530e+01 4.94921859e+01 4.71523501e+01 1.54369916e+03
5.22590236e+01 5.45814969e+01 5.58222509e+01 5.57347684e+01 5.57356534e+01 5.57365385e+01 5.57361981e+01 5.58222509e+01 5.45814969e+01 5.22590236e+01 1.70141838e+03
5.77583512e+01 6.00637379e+01 6.12974802e+01 6.12105423e+01 6.12114273e+01 6.12123804e+01 6.12121081e+01 6.12974802e+01 6.00637379e+01 5.77583512e+01 1.86970524e+03
6.36710572e+01 6.59594933e+01 6.71862240e+01 6.70998987e+01 6.71008518e+01 6.71018049e+01 6.71015326e+01 6.71862240e+01 6.59594933e+01 6.36710572e+01 2.04891705e+03
7.00181526e+01 7.22899753e+01 7.35099651e+01 7.34241846e+01 7.34248654e+01 7.34262270e+01 7.34255462e+01 7.35099651e+01 7.22899753e+01 7.00181526e+01 2.23937289e+03
0.00000000e+00 0.00000000e+00 1.24866693e+00 1.14177640e+00 1.14228937e+00 1.14240007e+00 1.14194273e+00 1.24866693e+00 0.00000000e+00 0.00000000e+00 3.46100949e-02
0.00000000e+00 0.00000000e+00 1.39713819e+00 1.29138419e+00 1.29191635e+00 1.29204941e+00 1.29159207e+00 1.39713819e+00 0.00000000e+00 0.00000000e+00 1.01342141e+00
0.00000000e+00 1.14042157e-01 1.56532095e+00 1.46056480e+00 1.46111361e+00 1.46127159e+00 1.46081425e+00 1.56532095e+00 1.14042157e-01 0.00000000e+00 2.13600171e+00
0.00000000e+00 3.16760749e-01 1.75634858e+00 1.65254051e+00 1.65309763e+00 1.65328057e+00 1.65282323e+00 1.75634858e+00 3.16760749e-01 0.00000000e+00 4.11241777e+00
0.00000000e+00 5.45687824e-01 1.97416999e+00 1.87125988e+00 1.87183363e+00 1.87203320e+00 1.87157586e+00 1.97416999e+00 5.45687824e-01 0.00000000e+00 7.12093669e+00
0.00000000e+00 8.05083628e-01 2.22295736e+00 2.12091196e+00 2.12149403e+00 2.12171854e+00 2.12126119e+00 2.22295736e+00 8.05083628e-01 0.00000000e+00 1.13451664e+01
0.00000000e+00 1.09936850e+00 2.50708150e+00 2.40585940e+00 2.40644979e+00 2.40670756e+00 2.40624190e+00 2.50708150e+00 1.09936850e+00 0.00000000e+00 1.69738197e+01
0.00000000e+00 1.43297741e+00 2.83091240e+00 2.73048851e+00 2.73108721e+00 2.73136992e+00 2.73090427e+00 2.83091240e+00 1.43297741e+00 0.00000000e+00 2.41954752e+01
0.00000000e+00 1.81077924e+00 3.19929188e+00 3.09962477e+00 3.10024841e+00 3.10054776e+00 3.10008210e+00 3.19929188e+00 1.81077924e+00 0.00000000e+00 3.32076577e+01
0.00000000e+00 2.23759498e+00 3.61699497e+00 3.51807616e+00 3.51870812e+00 3.51903241e+00 3.51857507e+00 3.61699497e+00 2.23759498e+00 0.00000000e+00 4.42045055e+01
1.31430080e-01 2.76847064e+00 4.13819870e+00 4.04006994e+00 4.04071022e+00 4.04105946e+00 4.04060212e+00 4.13819870e+00 2.76847064e+00 1.31430080e-01 5.88595716e+01
7.55642261e-01 3.37031910e+00 4.73088443e+00 4.63350399e+00 4.63416090e+00 4.63453508e+00 4.63407774e+00 4.73088443e+00 3.37031910e+00 7.55642261e-01 7.48307189e+01
1.45798533e+00 4.05075050e+00 5.40235081e+00 5.30570221e+00 5.30636743e+00 5.30677488e+00 5.30631754e+00 5.40235081e+00 4.05075050e+00 1.45798533e+00 9.37694620e+01
2.24660884e+00 4.81791397e+00 6.16073403e+00 6.06480049e+00 6.06548234e+00 6.06590642e+00 6.06545740e+00 6.16073403e+00 4.81791397e+00 2.24660884e+00 1.15957796e+02
3.13060103e+00 5.68085350e+00 7.01505960e+00 6.91983280e+00 6.92052297e+00 6.92098030e+00 6.92053128e+00 7.01505960e+00 5.68085350e+00 3.13060103e+00 1.41692842e+02
4.11962758e+00 6.64919717e+00 7.97494550e+00 7.88041727e+00 7.88111576e+00 7.88159804e+00 7.88115733e+00 7.97494550e+00 6.64919717e+00 4.11962758e+00 1.71283915e+02
5.22319102e+00 7.73243975e+00 9.04992338e+00 8.95604369e+00 8.95679207e+00 8.95729098e+00 8.95679207e+00 9.04992338e+00 7.73243975e+00 5.22319102e+00 2.05025933e+02
6.45223292e+00 8.94148074e+00 1.02507228e+01 1.01575916e+01 1.01583400e+01 1.01588389e+01 1.01584231e+01 1.02507228e+01 8.94148074e+00 6.45223292e+00 2.43245423e+02
7.81715805e+00 1.02867752e+01 1.15879522e+01 1.14954861e+01 1.14962345e+01 1.14967334e+01 1.14963176e+01 1.15879522e+01 1.02867752e+01 7.81715805e+00 2.86242463e+02
9.32972310e+00 1.17799089e+01 1.30731869e+01 1.29813029e+01 1.29821344e+01 1.29827164e+01 1.29823007e+01 1.30731869e+01 1.17799089e+01 9.32972310e+00 3.34345652e+02
1.10021283e+01 1.34332697e+01 1.47187303e+01 1.46275116e+01 1.46282600e+01 1.46289252e+01 1.46284263e+01 1.47187303e+01 1.34332697e+01 1.10021283e+01 3.87885886e+02
1.28462203e+01 1.52584875e+01 1.65362155e+01 1.64456620e+01 1.64464103e+01 1.64470756e+01 1.64466598e+01 1.65362155e+01 1.52584875e+01 1.28462203e+01 4.47164720e+02
1.48756531e+01 1.72692916e+01 1.85394518e+01 1.84494804e+01 1.84503119e+01 1.84509771e+01 1.84505614e+01 1.85394518e+01 1.72692916e+01 1.48756531e+01 5.12530199e+02
1.71029001e+01 1.94782464e+01 2.07408403e+01 2.06515340e+01 2.06523656e+01 2.06530308e+01 2.06526150e+01 2.07408403e+01 1.94782464e+01 1.71029001e+01 5.84278202e+02
1.95423021e+01 2.18994395e+01 2.31547165e+01 2.30659923e+01 2.30668238e+01 2.30675722e+01 2.30671564e+01 2.31547165e+01 2.18994395e+01 1.95423021e+01 6.62740840e+02
2.22086651e+01 2.45478392e+01 2.57957979e+01 2.57076558e+01 2.57084873e+01 2.57092357e+01 2.57089031e+01 2.57957979e+01 2.45478392e+01 2.22086651e+01 7.48255410e+02
2.51155276e+01 2.74370748e+01 2.86776334e+01 2.85901565e+01 2.85909880e+01 2.85918196e+01 2.85914038e+01 2.86776334e+01 2.74370748e+01 2.51155276e+01 8.41101086e+02
2.82792493e+01 3.05832489e+01 3.18167386e+01 3.17297607e+01 3.17306753e+01 3.17315069e+01 3.17310911e+01 3.18167386e+01 3.05832489e+01 2.82792493e+01 9.41629628e+02
3.17139031e+01 3.40005252e+01 3.52268644e+01 3.51405517e+01 3.51414664e+01 3.51422979e+01 3.51419653e+01 3.52268644e+01 3.40005252e+01 3.17139031e+01 1.05009281e+03
3.54360270e+01 3.77054377e+01 3.89247926e+01 3.88390619e+01 3.88398934e+01 3.88408081e+01 3.88404755e+01 3.89247926e+01 3.77054377e+01 3.54360270e+01 1.16682185e+03
3.94624210e+01 4.17148666e+01 4.29271526e+01 4.28420040e+01 4.28429187e+01 4.28439166e+01 4.28435008e+01 4.29271526e+01 4.17148666e+01 3.94624210e+01 1.29213110e+03
4.38078859e+01 4.60434527e+01 4.72489208e+01 4.71642711e+01 4.71652689e+01 4.71662668e+01 4.71659342e+01 4.72489208e+01 4.60434527e+01 4.38078859e+01 1.42623749e+03
4.84907946e+01 5.07097289e+01 5.19082944e+01 5.18243100e+01 5.18252247e+01 5.18263057e+01 5.18259731e+01 5.19082944e+01 5.07097289e+01 4.84907946e+01 1.56948577e+03
