2.26239480e+00 3.49929564e+00 4.40958763e+00 4.20567783e+00 4.20735975e+00 4.21112014e+00 4.21188589e+00 4.40958763e+00 3.49929564e+00 2.26239480e+00 9.38567161e+01
2.73928964e+00 3.96468895e+00 4.86960628e+00 4.66715980e+00 4.66886908e+00 4.67277991e+00 4.67362771e+00 4.86960628e+00 3.96468895e+00 2.73928964e+00 1.07499180e+02
3.25424174e+00 4.46831981e+00 5.36794569e+00 5.16694855e+00 5.16869885e+00 5.17276008e+00 5.17367625e+00 5.36794569e+00 4.46831981e+00 3.25424174e+00 1.22294584e+02
3.80931410e+00 5.01227587e+00 5.90666492e+00 5.70710347e+00 5.70888111e+00 5.71310642e+00 5.71409095e+00 5.90666492e+00 5.01227587e+00 3.80931410e+00 1.38270074e+02
4.40657997e+00 5.59857365e+00 6.48779319e+00 6.28965404e+00 6.29147270e+00 6.29584845e+00 6.29691504e+00 6.48779319e+00 5.59857365e+00 4.40657997e+00 1.55451059e+02
5.04770961e+00 6.22890153e+00 7.11300734e+00 6.91627651e+00 6.91812253e+00 6.92266235e+00 6.92381097e+00 7.11300734e+00 6.22890153e+00 5.04770961e+00 1.73848160e+02
5.73486923e+00 6.90540761e+00 7.78446700e+00 7.58911744e+00 7.59100448e+00 7.59570841e+00 7.59693910e+00 7.78446700e+00 6.90540761e+00 5.73486923e+00 1.93484028e+02
6.46965095e+00 7.62968836e+00 8.50374337e+00 8.30978848e+00 8.31170287e+00 8.31657088e+00 8.31788360e+00 8.50374337e+00 7.62968836e+00 6.46965095e+00 2.14364304e+02
7.25402924e+00 8.40370246e+00 9.27280783e+00 9.08020657e+00 9.08216197e+00 9.08719406e+00 9.08860249e+00 9.27280783e+00 8.40370246e+00 7.25402924e+00 2.36502251e+02
8.08996445e+00 9.22942178e+00 1.00936038e+01 9.90237016e+00 9.90436659e+00 9.90956279e+00 9.91105328e+00 1.00936038e+01 9.22942178e+00 8.08996445e+00 2.59907079e+02
8.97887707e+00 1.01082300e+01 1.09675444e+01 1.07776507e+01 1.07796882e+01 1.07850621e+01 1.07866483e+01 1.09675444e+01 1.01082300e+01 8.97887707e+00 2.84571910e+02
9.92282285e+00 1.10421923e+01 1.18966791e+01 1.17081256e+01 1.17101904e+01 1.17157422e+01 1.17174241e+01 1.18966791e+01 1.10421923e+01 9.92282285e+00 3.10509838e+02
1.09230139e+01 1.20325251e+01 1.28822127e+01 1.26949992e+01 1.26971050e+01 1.27028345e+01 1.27046121e+01 1.28822127e+01 1.20325251e+01 1.09230139e+01 3.37703993e+02
1.19812317e+01 1.30810076e+01 1.39259643e+01 1.37399950e+01 1.37421829e+01 1.37480628e+01 1.37499772e+01 1.39259643e+01 1.30810076e+01 1.19812317e+01 3.66155055e+02
1.30992000e+01 1.41893208e+01 1.50296003e+01 1.48449987e+01 1.48471865e+01 1.48532032e+01 1.48552543e+01 1.50296003e+01 1.41893208e+01 1.30992000e+01 3.95858883e+02
1.42778342e+01 1.53585069e+01 1.61940008e+01 1.60106297e+01 1.60129543e+01 1.60192444e+01 1.60212956e+01 1.61940008e+01 1.53585069e+01 1.42778342e+01 4.26790162e+02
1.55190555e+01 1.65901551e+01 1.74209993e+01 1.72389957e+01 1.72413203e+01 1.72477472e+01 1.72499351e+01 1.74209993e+01 1.65901551e+01 1.55190555e+01 4.58947589e+02
1.68234716e+01 1.78852734e+01 1.87114687e+01 1.85308325e+01 1.85330204e+01 1.85397207e+01 1.85420453e+01 1.87114687e+01 1.78852734e+01 1.68234716e+01 4.92297700e+02
1.81924186e+01 1.92450595e+01 2.00666059e+01 1.98872003e+01 1.98895249e+01 1.98964987e+01 1.98988233e+01 2.00666059e+01 1.92450595e+01 1.81924186e+01 5.26826316e+02
1.96274267e+01 2.06709047e+01 2.14879381e+01 2.13097633e+01 2.13122246e+01 2.13191985e+01 2.13217966e+01 2.14879381e+01 2.06709047e+01 1.96274267e+01 5.62516232e+02
0.00000000e+00 0.00000000e+00 8.24792482e-01 6.01125820e-01 6.02343393e-01 6.04008517e-01 6.03878271e-01 8.24792482e-01 0.00000000e+00 0.00000000e+00 8.48636365e-02
0.00000000e+00 0.00000000e+00 9.08869233e-01 6.87541342e-01 6.88802313e-01 6.90644488e-01 6.90577671e-01 9.08869233e-01 0.00000000e+00 0.00000000e+00 1.20223080e+00
0.00000000e+00 3.59632021e-02 1.00274674e+00 7.83476536e-01 7.84774253e-01 7.86783446e-01 7.86773417e-01 1.00274674e+00 3.59632021e-02 0.00000000e+00 2.39179818e+00
0.00000000e+00 1.47656994e-01 1.10714974e+00 8.89837250e-01 8.91171716e-01 8.93341268e-01 8.93391374e-01 1.10714974e+00 1.47656994e-01 0.00000000e+00 4.07434241e+00
0.00000000e+00 2.70666001e-01 1.22321802e+00 1.00777260e+00 1.00914381e+00 1.01146867e+00 1.01157889e+00 1.22321802e+00 2.70666001e-01 0.00000000e+00 6.28861410e+00
0.00000000e+00 4.06214167e-01 1.35212291e+00 1.13846940e+00 1.13987568e+00 1.14235418e+00 1.14252453e+00 1.35212291e+00 4.06214167e-01 0.00000000e+00 9.07110682e+00
0.00000000e+00 5.55505639e-01 1.49503530e+00 1.28310393e+00 1.28454696e+00 1.28717579e+00 1.28740627e+00 1.49503530e+00 5.55505639e-01 0.00000000e+00 1.24559331e+01
0.00000000e+00 7.19645714e-01 1.65302630e+00 1.44275829e+00 1.44423638e+00 1.44701385e+00 1.44730779e+00 1.65302630e+00 7.19645714e-01 0.00000000e+00 1.64726834e+01
0.00000000e+00 8.99852550e-01 1.82728829e+00 1.61863386e+00 1.62014536e+00 1.62307149e+00 1.62342556e+00 1.82728829e+00 8.99852550e-01 0.00000000e+00 2.11515576e+01
0.00000000e+00 1.09720603e+00 2.01888527e+00 1.81178393e+00 1.81333719e+00 1.81641027e+00 1.81682781e+00 2.01888527e+00 1.09720603e+00 0.00000000e+00 2.65173519e+01
9.11707842e-02 1.33397547e+00 2.24952941e+00 2.04409846e+00 2.04568512e+00 2.04892525e+00 2.04940959e+00 2.24952941e+00 1.33397547e+00 9.11707842e-02 3.32133348e+01
3.63573953e-01 1.59395483e+00 2.50369035e+00 2.29984594e+00 2.30146600e+00 2.30485643e+00 2.30542428e+00 2.50369035e+00 1.59395483e+00 3.63573953e-01 4.01497838e+01
6.60344956e-01 1.87858006e+00 2.78259286e+00 2.58031860e+00 2.58197207e+00 2.58551284e+00 2.58614750e+00 2.78259286e+00 1.87858006e+00 6.60344956e-01 4.79557646e+01
9.83040470e-01 2.18937323e+00 3.08779140e+00 2.88703688e+00 2.88874045e+00 2.89244822e+00 2.89314968e+00 3.08779140e+00 2.18937323e+00 9.83040470e-01 5.66608094e+01
1.33341445e+00 2.52810369e+00 3.42101074e+00 3.22175925e+00 3.22349622e+00 3.22737099e+00 3.22813926e+00 3.42101074e+00 2.52810369e+00 1.33341445e+00 6.62968211e+01
1.71325728e+00 2.89650600e+00 3.78398428e+00 3.58623614e+00 3.58800652e+00 3.59203163e+00 3.59290011e+00 3.78398428e+00 2.89650600e+00 1.71325728e+00 7.68942055e+01
2.12408251e+00 3.29612534e+00 4.17825953e+00 3.98198101e+00 3.98378479e+00 3.98797690e+00 3.98891219e+00 4.17825953e+00 3.29612534e+00 2.12408251e+00 8.84734606e+01
2.56780400e+00 3.72880555e+00 4.60567801e+00 4.41083603e+00 4.41267322e+00 4.41704907e+00 4.41806788e+00 4.60567801e+00 3.72880555e+00 2.56780400e+00 1.01062828e+02
3.04586452e+00 4.19604433e+00 5.06772301e+00 4.87430055e+00 4.87618784e+00 4.88071399e+00 4.88181630e+00 5.06772301e+00 4.19604433e+00 3.04586452e+00 1.14676681e+02
3.56008455e+00 4.69957606e+00 5.56612770e+00 5.37414148e+00 5.37604547e+00 5.38075532e+00 5.38194113e+00 5.56612770e+00 4.69957606e+00 3.56008455e+00 1.29335902e+02
4.11219296e+00 5.24119447e+00 6.10266815e+00 5.91208505e+00 5.91402245e+00 5.91889935e+00 5.92018538e+00 6.10266815e+00 5.24119447e+00 4.11219296e+00 1.45057956e+02
4.70361757e+00 5.82226485e+00 6.67872843e+00 6.48953146e+00 6.49151896e+00 6.49656286e+00 6.49793239e+00 6.67872843e+00 5.82226485e+00 4.70361757e+00 1.61848947e+02
5.33617322e+00 6.44464788e+00 7.29613372e+00 7.10830647e+00 7.11032738e+00 7.11557172e+00 7.11704147e+00 7.29613372e+00 6.44464788e+00 5.33617322e+00 1.79724504e+02
6.01120438e+00 7.10962539e+00 7.95620131e+00 7.76974349e+00 7.77179780e+00 7.77720915e+00 7.77877910e+00 7.95620131e+00 7.10962539e+00 6.01120438e+00 1.98684495e+02
6.73034933e+00 7.81883366e+00 8.66054979e+00 8.47544469e+00 8.47754910e+00 8.48314415e+00 8.48479761e+00 8.66054979e+00 7.81883366e+00 6.73034933e+00 2.18736463e+02
7.49524492e+00 8.57394084e+00 9.41082958e+00 9.22706079e+00 9.22919861e+00 9.23497740e+00 9.23674778e+00 9.41082958e+00 8.57394084e+00 7.49524492e+00 2.39886691e+02
8.30699649e+00 9.37602291e+00 1.02081521e+01 1.00257026e+01 1.00278905e+01 1.00338530e+01 1.00357236e+01 1.02081521e+01 9.37602291e+00 8.30699649e+00 2.62121480e+02
9.16734833e+00 1.02268201e+01 1.10542053e+01 1.08730755e+01 1.08752968e+01 1.08814765e+01 1.08834473e+01 1.10542053e+01 1.02268201e+01 9.16734833e+00 2.85448498e+02
1.00772248e+01 1.11272610e+01 1.19499368e+01 1.17701262e+01 1.17723809e+01 1.17787610e+01 1.17808320e+01 1.19499368e+01 1.11272610e+01 1.00772248e+01 3.09850813e+02
1.10380817e+01 1.20787823e+01 1.28967820e+01 1.27182741e+01 1.27205789e+01 1.27271426e+01 1.27293473e+01 1.28967820e+01 1.20787823e+01 1.10380817e+01 3.35320599e+02
1.20512578e+01 1.30827379e+01 1.38961107e+01 1.37189056e+01 1.37212439e+01 1.37280081e+01 1.37303129e+01 1.38961107e+01 1.30827379e+01 1.20512578e+01 3.61852677e+02
1.31174747e+01 1.41398365e+01 1.49485999e+01 1.47726808e+01 1.47750692e+01 1.47820338e+01 1.47844722e+01 1.49485999e+01 1.41398365e+01 1.31174747e+01 3.89421621e+02
1.42381949e+01 1.52515199e+01 1.60556898e+01 1.58810736e+01 1.58834954e+01 1.58906771e+01 1.58932325e+01 1.60556898e+01 1.52515199e+01 1.42381949e+01 4.18018411e+02
1.54138686e+01 1.64182590e+01 1.72179198e+01 1.70445561e+01 1.70470614e+01 1.70544101e+01 1.70570824e+01 1.72179198e+01 1.64182590e+01 1.54138686e+01 4.47611488e+02
1.66455668e+01 1.76410391e+01 1.84362076e+01 1.82641799e+01 1.82666852e+01 1.82742009e+01 1.82770402e+01 1.84362076e+01 1.76410391e+01 1.66455668e+01 4.78186449e+02
1.79343097e+01 1.89210459e+01 1.97117043e+01 1.95408460e+01 1.95435182e+01 1.95513681e+01 1.95542073e+01 1.97117043e+01 1.89210459e+01 1.79343097e+01 5.09721440e+02
0.00000000e+00 0.00000000e+00 7.99144665e-01 5.83389134e-01 5.84697394e-01 5.86573465e-01 5.86499285e-01 7.99144665e-01 0.00000000e+00 0.00000000e+00 9.28198706e-02
0.00000000e+00 0.00000000e+00 8.79908455e-01 6.66455945e-01 6.67806388e-01 6.69883029e-01 6.69876904e-01 8.79908455e-01 0.00000000e+00 0.00000000e+00 1.21661018e+00
0.00000000e+00 3.24197206e-02 9.69977350e-01 7.58548510e-01 7.59941790e-01 7.62199990e-01 7.62261180e-01 9.69977350e-01 3.24197206e-02 0.00000000e+00 2.40350925e+00
0.00000000e+00 1.39558615e-01 1.06997487e+00 8.60472016e-01 8.61904061e-01 8.64341802e-01 8.64472359e-01 1.06997487e+00 1.39558615e-01 0.00000000e+00 4.06059422e+00
0.00000000e+00 2.57314158e-01 1.18093069e+00 9.73265651e-01 9.74736452e-01 9.77347572e-01 9.77545441e-01 1.18093069e+00 2.57314158e-01 0.00000000e+00 6.22097380e+00
0.00000000e+00 3.86788639e-01 1.30389837e+00 1.09799568e+00 1.09950728e+00 1.10228769e+00 1.10255287e+00 1.30389837e+00 3.86788639e-01 0.00000000e+00 8.91554763e+00
0.00000000e+00 5.29071599e-01 1.43992821e+00 1.23572498e+00 1.23727329e+00 1.24021897e+00 1.24055555e+00 1.43992821e+00 5.29071599e-01 0.00000000e+00 1.21729889e+01
0.00000000e+00 6.85147361e-01 1.58997639e+00 1.38741315e+00 1.38899819e+00 1.39210908e+00 1.39251706e+00 1.58997639e+00 6.85147361e-01 0.00000000e+00 1.60175427e+01
0.00000000e+00 8.56104964e-01 1.75510720e+00 1.55413123e+00 1.55575299e+00 1.55902914e+00 1.55950648e+00 1.75510720e+00 8.56104964e-01 0.00000000e+00 2.04742752e+01
0.00000000e+00 1.04289651e+00 1.93625476e+00 1.73681880e+00 1.73847728e+00 1.74191660e+00 1.74246738e+00 1.93625476e+00 1.04289651e+00 0.00000000e+00 2.55625408e+01
8.88699432e-02 1.26640142e+00 2.15375329e+00 1.95595970e+00 1.95765693e+00 1.96127376e+00 1.96190410e+00 2.15375329e+00 1.26640142e+00 8.88699432e-02 3.18818134e+01
3.45608760e-01 1.51123937e+00 2.39287575e+00 2.19665280e+00 2.19838675e+00 2.20218104e+00 2.20289501e+00 2.39287575e+00 1.51123937e+00 3.45608760e-01 3.84041930e+01
6.24659197e-01 1.77864439e+00 2.65469468e+00 2.46000189e+00 2.46177664e+00 2.46573415e+00 2.46652973e+00 2.65469468e+00 1.77864439e+00 6.24659197e-01 4.57166656e+01
9.27373203e-01 2.06996007e+00 2.94050905e+00 2.74732570e+00 2.74914125e+00 2.75328234e+00 2.75417991e+00 2.94050905e+00 2.06996007e+00 9.27373203e-01 5.38421383e+01
1.25529272e+00 2.38671581e+00 3.25185936e+00 3.06016505e+00 3.06202140e+00 3.06634607e+00 3.06730483e+00 3.25185936e+00 2.38671581e+00 1.25529272e+00 6.28060971e+01
1.60996644e+00 2.73044986e+00 3.59026843e+00 3.40004308e+00 3.40194023e+00 3.40644852e+00 3.40748889e+00 3.59026843e+00 2.73044986e+00 1.60996644e+00 7.26323390e+01
1.99271474e+00 3.10246281e+00 3.95703915e+00 3.76826204e+00 3.77017959e+00 3.77487146e+00 3.77601382e+00 3.95703915e+00 3.10246281e+00 1.99271474e+00 8.33358170e+01
2.40515841e+00 3.50434427e+00 4.35375885e+00 4.16640989e+00 4.16836825e+00 4.17324374e+00 4.17448811e+00 4.35375885e+00 3.50434427e+00 2.40515841e+00 9.49376998e+01
2.84856348e+00 3.93736690e+00 4.78168205e+00 4.59574054e+00 4.59776009e+00 4.60279876e+00 4.60414512e+00 4.78168205e+00 3.93736690e+00 2.84856348e+00 1.07447402e+02
3.32444502e+00 4.40304944e+00 5.24230590e+00 5.05777185e+00 5.05983219e+00 5.06507484e+00 5.06650279e+00 5.24230590e+00 4.40304944e+00 3.32444502e+00 1.20879582e+02
3.83429057e+00 4.90283677e+00 5.73713552e+00 5.55398881e+00 5.55606956e+00 5.56149582e+00 5.56304619e+00 5.73713552e+00 4.90283677e+00 3.83429057e+00 1.35246253e+02
4.37927894e+00 5.43793218e+00 6.26729464e+00 6.08551459e+00 6.08765653e+00 6.09328678e+00 6.09491873e+00 6.26729464e+00 5.43793218e+00 4.37927894e+00 1.50548480e+02
4.96098213e+00 6.00986277e+00 6.83434914e+00 6.65393602e+00 6.65611877e+00 6.66193264e+00 6.66366660e+00 6.83434914e+00 6.00986277e+00 4.96098213e+00 1.66796876e+02
5.58042683e+00 6.61970005e+00 7.43937250e+00 7.26028525e+00 7.26250879e+00 7.26852664e+00 7.27038299e+00 7.43937250e+00 6.61970005e+00 5.58042683e+00 1.83987037e+02
6.23900729e+00 7.26879553e+00 8.08367450e+00 7.90593350e+00 7.90819784e+00 7.91441967e+00 7.91637801e+00 8.08367450e+00 7.26879553e+00 6.23900729e+00 2.02121213e+02
6.93807970e+00 7.95850342e+00 8.76864912e+00 8.59223426e+00 8.59451900e+00 8.60096525e+00 8.60302560e+00 8.76864912e+00 7.95850342e+00 6.93807970e+00 2.21200095e+02
7.67851962e+00 8.68968271e+00 9.49513691e+00 9.32002751e+00 9.32237345e+00 9.32902367e+00 9.33120641e+00 9.49513691e+00 8.68968271e+00 7.67851962e+00 2.41212377e+02
8.46173988e+00 9.46376278e+00 1.02645449e+01 1.00907616e+01 1.00931484e+01 1.01000026e+01 1.01023078e+01 1.02645449e+01 9.46376278e+00 8.46173988e+00 2.62155242e+02
9.28841606e+00 1.02814232e+01 1.10775954e+01 1.09050972e+01 1.09075248e+01 1.09146034e+01 1.09170309e+01 1.10775954e+01 1.02814232e+01 9.28841606e+00 2.84011327e+02
1.01597532e+01 1.11438261e+01 1.19354088e+01 1.17642160e+01 1.17666843e+01 1.17739669e+01 1.17765169e+01 1.19354088e+01 1.11438261e+01 1.01597532e+01 3.06771326e+02
1.10767970e+01 1.20520562e+01 1.28390689e+01 1.26691614e+01 1.26716706e+01 1.26791776e+01 1.26818703e+01 1.28390689e+01 1.20520562e+01 1.10767970e+01 3.30427311e+02
1.20400242e+01 1.30065735e+01 1.37890579e+01 1.36204151e+01 1.36229854e+01 1.36307168e+01 1.36335320e+01 1.37890579e+01 1.30065735e+01 1.20400242e+01 3.54951654e+02
1.30506160e+01 1.40085148e+01 1.47865107e+01 1.46191533e+01 1.46217440e+01 1.46297202e+01 1.46326782e+01 1.47865107e+01 1.40085148e+01 1.30506160e+01 3.80333761e+02
1.41088179e+01 1.50581701e+01 1.58316988e+01 1.56656061e+01 1.56682376e+01 1.56764586e+01 1.56795389e+01 1.58316988e+01 1.50581701e+01 1.41088179e+01 4.06540970e+02
1.52154194e+01 1.61563268e+01 1.69254292e+01 1.67605807e+01 1.67632735e+01 1.67717188e+01 1.67749419e+01 1.69254292e+01 1.61563268e+01 1.52154194e+01 4.33557893e+02
1.63712120e+01 1.73037546e+01 1.80684094e+01 1.79048258e+01 1.79075594e+01 1.79162495e+01 1.79196359e+01 1.80684094e+01 1.73037546e+01 1.63712120e+01 4.61363770e+02
0.00000000e+00 0.00000000e+00 7.74150365e-01 5.66172905e-01 5.67573205e-01 5.69692709e-01 5.69681061e-01 7.74150365e-01 0.00000000e+00 0.00000000e+00 1.01626928e-01
0.00000000e+00 0.00000000e+00 8.51692365e-01 6.45978103e-01 6.47428206e-01 6.49765297e-01 6.49835052e-01 8.51692365e-01 0.00000000e+00 0.00000000e+00 1.23091661e+00
0.00000000e+00 2.90859578e-02 9.38057738e-01 7.34336789e-01 7.35831743e-01 7.38370657e-01 7.38520142e-01 9.38057738e-01 2.90859578e-02 0.00000000e+00 2.41387153e+00
0.00000000e+00 1.31803358e-01 1.03377547e+00 8.31953390e-01 8.33490708e-01 8.36226486e-01 8.36453222e-01 1.03377547e+00 1.31803358e-01 0.00000000e+00 4.04440232e+00
0.00000000e+00 2.44464537e-01 1.13977226e+00 9.39758906e-01 9.41338576e-01 9.44268681e-01 9.44572649e-01 1.13977226e+00 2.44464537e-01 0.00000000e+00 6.15034992e+00
0.00000000e+00 3.68066102e-01 1.25699297e+00 1.05871858e+00 1.06033812e+00 1.06345507e+00 1.06383876e+00 1.25699297e+00 3.68066102e-01 0.00000000e+00 8.75746041e+00
0.00000000e+00 5.03581481e-01 1.38637586e+00 1.18977600e+00 1.19143541e+00 1.19473925e+00 1.19520019e+00 1.38637586e+00 5.03581481e-01 0.00000000e+00 1.18893984e+01
0.00000000e+00 6.51887153e-01 1.52876943e+00 1.33378650e+00 1.33548576e+00 1.33897397e+00 1.33951463e+00 1.52876943e+00 6.51887153e-01 0.00000000e+00 1.55656185e+01
0.00000000e+00 8.13952897e-01 1.68512125e+00 1.49170323e+00 1.49344237e+00 1.49710999e+00 1.49773289e+00 1.68512125e+00 8.13952897e-01 0.00000000e+00 1.98063205e+01
0.00000000e+00 9.90617466e-01 1.85624754e+00 1.66434925e+00 1.66612824e+00 1.66997524e+00 1.67068035e+00 1.85624754e+00 9.90617466e-01 0.00000000e+00 2.46267325e+01
8.65833171e-02 1.20143173e+00 2.06116841e+00 1.87088986e+00 1.87271371e+00 1.87675758e+00 1.87755489e+00 2.06116841e+00 1.20143173e+00 8.65833171e-02 3.05839929e+01
3.28364533e-01 1.43181991e+00 2.28595593e+00 2.09722205e+00 2.09908576e+00 2.10332146e+00 2.10421095e+00 2.28595593e+00 1.43181991e+00 3.28364533e-01 3.67100596e+01
5.90529881e-01 1.68283961e+00 2.53147098e+00 2.34426465e+00 2.34617073e+00 2.35060079e+00 2.35158249e+00 2.53147098e+00 1.68283961e+00 5.90529881e-01 4.35518244e+01
8.74257557e-01 1.95566492e+00 2.79889742e+00 2.61317347e+00 2.61514183e+00 2.61975128e+00 2.62082267e+00 2.79889742e+00 1.95566492e+00 8.74257557e-01 5.11271611e+01
1.18088422e+00 2.25161093e+00 3.08954173e+00 2.90528770e+00 2.90728098e+00 2.91211465e+00 2.91328569e+00 3.08954173e+00 2.25161093e+00 1.18088422e+00 5.94553361e+01
1.51175816e+00 2.57200131e+00 3.40471899e+00 3.22191028e+00 3.22395340e+00 3.22896151e+00 3.23023223e+00 3.40471899e+00 2.57200131e+00 1.51175816e+00 6.85548043e+01
1.86800040e+00 2.91797903e+00 3.74553953e+00 3.56415092e+00 3.56624386e+00 3.57145128e+00 3.57284657e+00 3.74553953e+00 2.91797903e+00 1.86800040e+00 7.84351111e+01
2.25100903e+00 3.29087042e+00 4.11337230e+00 3.93340409e+00 3.93552195e+00 3.94095365e+00 3.94242370e+00 4.11337230e+00 3.29087042e+00 2.25100903e+00 8.91122538e+01
2.66185493e+00 3.69178319e+00 4.50925248e+00 4.33070436e+00 4.33287205e+00 4.33850305e+00 4.34007276e+00 4.50925248e+00 3.69178319e+00 2.66185493e+00 1.00591035e+02
3.10178588e+00 4.12197271e+00 4.93450900e+00 4.75730624e+00 4.75952376e+00 4.76535407e+00 4.76707326e+00 4.93450900e+00 4.12197271e+00 3.10178588e+00 1.12880602e+02
3.57213268e+00 4.58270071e+00 5.39032793e+00 5.21452064e+00 5.21676308e+00 5.22281767e+00 5.22461162e+00 5.39032793e+00 4.58270071e+00 3.57213268e+00 1.25988765e+02
4.07377453e+00 5.07490016e+00 5.87766915e+00 5.70323212e+00 5.70552439e+00 5.71177829e+00 5.71372173e+00 5.87766915e+00 5.07490016e+00 4.07377453e+00 1.39912661e+02
4.60809014e+00 5.59987109e+00 6.39785560e+00 6.22476421e+00 6.22708140e+00 6.23355957e+00 6.23562761e+00 6.39785560e+00 5.59987109e+00 4.60809014e+00 1.54658298e+02
5.17588240e+00 6.15847006e+00 6.95172089e+00 6.77994995e+00 6.78231697e+00 6.78901936e+00 6.79118705e+00 6.95172089e+00 6.15847006e+00 5.17588240e+00 1.70217898e+02
5.77832305e+00 6.75181712e+00 7.54038414e+00 7.36990872e+00 7.37235048e+00 7.37927711e+00 7.38156936e+00 7.54038414e+00 6.75181712e+00 5.77832305e+00 1.86590014e+02
6.41647324e+00 7.38102136e+00 8.16492851e+00 7.99577380e+00 7.99824048e+00 8.00539138e+00 8.00780823e+00 8.16492851e+00 7.38102136e+00 6.41647324e+00 2.03772408e+02
7.09101756e+00 8.04672122e+00 8.82601929e+00 8.65816010e+00 8.66067661e+00 8.66805173e+00 8.67061807e+00 8.82601929e+00 8.04672122e+00 7.09101756e+00 2.21749550e+02
7.80311161e+00 8.75009351e+00 9.52478151e+00 9.35824304e+00 9.36080939e+00 9.36840879e+00 9.37109972e+00 9.52478151e+00 8.75009351e+00 7.80311161e+00 2.40518522e+02
8.55323960e+00 9.49160135e+00 1.02617800e+01 1.00964872e+01 1.00991034e+01 1.01069519e+01 1.01097923e+01 1.02617800e+01 9.49160135e+00 8.55323960e+00 2.60057623e+02
9.34236727e+00 1.02721835e+01 1.10378526e+01 1.08738554e+01 1.08764965e+01 1.08845941e+01 1.08875591e+01 1.10378526e+01 1.02721835e+01 9.34236727e+00 2.80360102e+02
1.01712696e+01 1.10926881e+01 1.18538469e+01 1.16911205e+01 1.16938364e+01 1.17021832e+01 1.17052728e+01 1.18538469e+01 1.10926881e+01 1.01712696e+01 3.01409110e+02
1.10402943e+01 1.19533666e+01 1.27100907e+01 1.25486349e+01 1.25513757e+01 1.25599717e+01 1.25632108e+01 1.27100907e+01 1.19533666e+01 1.10402943e+01 3.23181449e+02
1.19503124e+01 1.28551365e+01 1.36074250e+01 1.34472152e+01 1.34500058e+01 1.34588510e+01 1.34622645e+01 1.36074250e+01 1.28551365e+01 1.19503124e+01 3.45665893e+02
1.29014057e+01 1.37980830e+01 1.45459617e+01 1.43870225e+01 1.43898630e+01 1.43989822e+01 1.44025452e+01 1.45459617e+01 1.37980830e+01 1.29014057e+01 3.68825977e+02
1.38941763e+01 1.47827814e+01 1.55263002e+01 1.53686067e+01 1.53714969e+01 1.53808653e+01 1.53845778e+01 1.55263002e+01 1.47827814e+01 1.38941763e+01 3.92651198e+02
1.49291634e+01 1.58097943e+01 1.65489523e+01 1.63925048e+01 1.63954449e+01 1.64050873e+01 1.64089493e+01 1.65489523e+01 1.58097943e+01 1.49291634e+01 4.17114228e+02
0.00000000e+00 0.00000000e+00 7.49789605e-01 5.49459246e-01 5.50959592e-01 5.53350541e-01 5.53418479e-01 7.49789605e-01 0.00000000e+00 0.00000000e+00 1.11382285e-01
0.00000000e+00 0.00000000e+00 8.24195640e-01 6.26094996e-01 6.27650087e-01 6.30282467e-01 6.30443748e-01 8.24195640e-01 0.00000000e+00 0.00000000e+00 1.24520429e+00
0.00000000e+00 2.59664865e-02 9.06962009e-01 7.10824292e-01 7.12428079e-01 7.15285661e-01 7.15535195e-01 9.06962009e-01 2.59664865e-02 0.00000000e+00 2.42297088e+00
0.00000000e+00 1.24394130e-01 9.98524435e-01 8.04258583e-01 8.05908025e-01 8.08984752e-01 8.09322553e-01 9.98524435e-01 1.24394130e-01 0.00000000e+00 4.02589701e+00
0.00000000e+00 2.32120619e-01 1.09971130e+00 9.07231666e-01 9.08926753e-01 9.12216487e-01 9.12642534e-01 1.09971130e+00 2.32120619e-01 0.00000000e+00 6.07691869e+00
0.00000000e+00 3.50040804e-01 1.21137306e+00 1.02060660e+00 1.02234429e+00 1.02584094e+00 1.02635828e+00 1.21137306e+00 3.50040804e-01 0.00000000e+00 8.59706446e+00
0.00000000e+00 4.79025399e-01 1.33434049e+00 1.14522366e+00 1.14700700e+00 1.15071061e+00 1.15131925e+00 1.33434049e+00 4.79025399e-01 0.00000000e+00 1.16054341e+01
0.00000000e+00 6.19847397e-01 1.46936252e+00 1.28184326e+00 1.28366920e+00 1.28757366e+00 1.28827054e+00 1.46936252e+00 6.19847397e-01 0.00000000e+00 1.51171925e+01
0.00000000e+00 7.73371220e-01 1.61727392e+00 1.43130082e+00 1.43316937e+00 1.43727470e+00 1.43806594e+00 1.61727392e+00 7.73371220e-01 0.00000000e+00 1.91482895e+01
0.00000000e+00 9.40329626e-01 1.77879153e+00 1.59432164e+00 1.59623280e+00 1.60053592e+00 1.60142149e+00 1.77879153e+00 9.40329626e-01 0.00000000e+00 2.37099286e+01
8.43111640e-02 1.13901346e+00 1.97168940e+00 1.78882047e+00 1.79077728e+00 1.79529954e+00 1.79628860e+00 1.97168940e+00 1.13901346e+00 8.43111640e-02 2.93192619e+01
3.11815215e-01 1.35561928e+00 2.18279651e+00 2.00145212e+00 2.00345458e+00 2.00818681e+00 2.00928237e+00 2.18279651e+00 1.35561928e+00 3.11815215e-01 3.50661277e+01
5.57909179e-01 1.59105277e+00 2.41283363e+00 2.23298671e+00 2.23503482e+00 2.23998011e+00 2.24117915e+00 2.41283363e+00 1.59105277e+00 5.57909179e-01 4.14598576e+01
