4.13405838e-03 1.14877779e-02 2.18980983e-02 3.23960176e-02 4.63494278e-02 2.87541103e-01 5.74084916e-01 2.18980983e-02 1.14877779e-02 4.13405838e-03 4.06759743e-01
4.47000490e-03 1.15236630e-02 2.14212274e-02 3.16222586e-02 4.47371283e-02 2.80224663e-01 5.62479470e-01 2.14212274e-02 1.15236630e-02 4.47000490e-03 3.86037987e-01
4.75834449e-03 1.15251563e-02 2.09359413e-02 3.08468205e-02 4.31681165e-02 2.73031314e-01 5.50930070e-01 2.09359413e-02 1.15251563e-02 4.75834449e-03 3.66175038e-01
5.00327636e-03 1.14957888e-02 2.04443404e-02 3.00717417e-02 4.16423216e-02 2.65964197e-01 5.39449309e-01 2.04443404e-02 1.14957888e-02 5.00327636e-03 3.47175782e-01
5.20878008e-03 1.14387737e-02 1.99480120e-02 2.92987303e-02 4.01584311e-02 2.59017851e-01 5.28042052e-01 1.99480120e-02 1.14387737e-02 5.20878008e-03 3.29020429e-01
5.37847091e-03 1.13570382e-02 1.94485612e-02 2.85287746e-02 3.87158010e-02 2.52194783e-01 5.16711839e-01 1.94485612e-02 1.13570382e-02 5.37847091e-03 3.11692601e-01
5.51560388e-03 1.12533356e-02 1.89477025e-02 2.77636996e-02 3.73140750e-02 2.45493999e-01 5.05468956e-01 1.89477025e-02 1.12533356e-02 5.51560388e-03 2.95180476e-01
5.62325839e-03 1.11301166e-02 1.84466081e-02 2.70041334e-02 3.59522958e-02 2.38914618e-01 4.94318200e-01 1.84466081e-02 1.11301166e-02 5.62325839e-03 2.79454555e-01
5.70416642e-03 1.09896791e-02 1.79466351e-02 2.62517093e-02 3.46300768e-02 2.32455556e-01 4.83267915e-01 1.79466351e-02 1.09896791e-02 5.70416642e-03 2.64500509e-01
5.76090166e-03 1.08341160e-02 1.74488562e-02 2.55072220e-02 3.33465805e-02 2.26119289e-01 4.72321573e-01 1.74488562e-02 1.08341160e-02 5.76090166e-03 2.50290619e-01
5.79583025e-03 1.06652975e-02 1.69541669e-02 2.47712704e-02 3.21007885e-02 2.19900722e-01 4.61482533e-01 1.69541669e-02 1.06652975e-02 5.79583025e-03 2.36793736e-01
5.81109077e-03 1.04850304e-02 1.64636770e-02 2.40451012e-02 3.08926463e-02 2.13804300e-01 4.50757138e-01 1.64636770e-02 1.04850304e-02 5.81109077e-03 2.23990857e-01
5.80867299e-03 1.02948637e-02 1.59780122e-02 2.33291659e-02 2.97212702e-02 2.07827467e-01 4.40150339e-01 1.59780122e-02 1.02948637e-02 5.80867299e-03 2.11850176e-01
5.79041012e-03 1.00963541e-02 1.54981221e-02 2.26243451e-02 2.85860405e-02 2.01967181e-01 4.29666790e-01 1.54981221e-02 1.00963541e-02 5.79041012e-03 2.00348685e-01
5.75798345e-03 9.89079730e-03 1.50245315e-02 2.19308434e-02 2.74861065e-02 1.96227660e-01 4.19309595e-01 1.50245315e-02 9.89079730e-03 5.75798345e-03 1.89458868e-01
5.71291287e-03 9.67940135e-03 1.45577632e-02 2.12494863e-02 2.64209067e-02 1.90604148e-01 4.09080740e-01 1.45577632e-02 9.67940135e-03 5.71291287e-03 1.79148765e-01
5.65665147e-03 9.46336339e-03 1.40984909e-02 2.05805404e-02 2.53899137e-02 1.85097715e-01 3.98988006e-01 1.40984909e-02 9.46336339e-03 5.65665147e-03 1.69397670e-01
5.59046133e-03 9.24361719e-03 1.36469844e-02 1.99243050e-02 2.43919599e-02 1.79706536e-01 3.89027359e-01 1.36469844e-02 9.24361719e-03 5.59046133e-03 1.60175426e-01
5.51557781e-03 9.02119554e-03 1.32038222e-02 1.92814224e-02 2.34270695e-02 1.74431838e-01 3.79208478e-01 1.32038222e-02 9.02119554e-03 5.51557781e-03 1.51460065e-01
5.43306495e-03 8.79688557e-03 1.27692338e-02 1.86520237e-02 2.24940947e-02 1.69271396e-01 3.69533126e-01 1.27692338e-02 8.79688557e-03 5.43306495e-03 1.43224756e-01
5.34394253e-03 8.57143427e-03 1.23434355e-02 1.80360225e-02 2.15922880e-02 1.64223624e-01 3.59999371e-01 1.23434355e-02 8.57143427e-03 5.34394253e-03 1.35443974e-01
0.00000000e+00 2.16426849e-06 2.32363488e-02 3.87563001e-02 6.91339126e-02 4.04933939e-01 7.51465456e-01 2.32363488e-02 2.16426849e-06 0.00000000e+00 7.00775256e-01
0.00000000e+00 4.41787158e-03 2.30007451e-02 3.79938863e-02 6.61020735e-02 3.93268611e-01 7.36990580e-01 2.30007451e-02 4.41787158e-03 0.00000000e+00 6.71109827e-01
0.00000000e+00 5.35792092e-03 2.28476951e-02 3.73815118e-02 6.36045367e-02 3.83010038e-01 7.23673292e-01 2.28476951e-02 5.35792092e-03 0.00000000e+00 6.49927363e-01
0.00000000e+00 6.16563647e-03 2.26574857e-02 3.67567580e-02 6.12545253e-02 3.73150010e-01 7.10517855e-01 2.26574857e-02 6.16563647e-03 0.00000000e+00 6.27875295e-01
0.00000000e+00 6.85959389e-03 2.24352200e-02 3.61216525e-02 5.90344760e-02 3.63649651e-01 6.97529065e-01 2.24352200e-02 6.85959389e-03 0.00000000e+00 6.05353877e-01
0.00000000e+00 7.45475683e-03 2.21855034e-02 3.54778719e-02 5.69288969e-02 3.54478393e-01 6.84697822e-01 2.21855034e-02 7.45475683e-03 0.00000000e+00 5.82656995e-01
0.00000000e+00 7.96356126e-03 2.19117061e-02 3.48270916e-02 5.49246463e-02 3.45600024e-01 6.72023416e-01 2.19117061e-02 7.96356126e-03 0.00000000e+00 5.60005834e-01
0.00000000e+00 8.39613916e-03 2.16173676e-02 3.41705785e-02 5.30124272e-02 3.36997882e-01 6.59506835e-01 2.16173676e-02 8.39613916e-03 0.00000000e+00 5.37582981e-01
0.00000000e+00 8.76140059e-03 2.13049988e-02 3.35096936e-02 5.11832211e-02 3.28644408e-01 6.47139195e-01 2.13049988e-02 8.76140059e-03 0.00000000e+00 5.15506981e-01
0.00000000e+00 9.06672553e-03 2.09773561e-02 3.28459254e-02 4.94301199e-02 3.20530973e-01 6.34925660e-01 2.09773561e-02 9.06672553e-03 0.00000000e+00 4.93888204e-01
1.36359646e-03 9.32543507e-03 2.05858313e-02 3.20988142e-02 4.75669768e-02 3.11860406e-01 6.21693672e-01 2.05858313e-02 9.32543507e-03 1.36359646e-03 4.66756214e-01
1.92238528e-03 9.54235872e-03 2.02127560e-02 3.13908181e-02 4.58505819e-02 3.03668072e-01 6.08961046e-01 2.02127560e-02 9.54235872e-03 1.92238528e-03 4.43281390e-01
2.41382963e-03 9.70880575e-03 1.98224612e-02 3.06745999e-02 4.41867392e-02 2.95637610e-01 5.96298486e-01 1.98224612e-02 9.70880575e-03 2.41382963e-03 4.20647895e-01
2.84405886e-03 9.82983407e-03 1.94180134e-02 2.99522705e-02 4.25743163e-02 2.87766275e-01 5.83719292e-01 1.94180134e-02 9.82983407e-03 2.84405886e-03 3.98885128e-01
3.21883552e-03 9.91008548e-03 1.90016960e-02 2.92263075e-02 4.10111487e-02 2.80050376e-01 5.71228920e-01 1.90016960e-02 9.91008548e-03 3.21883552e-03 3.77998457e-01
3.54337074e-03 9.95376417e-03 1.85756782e-02 2.84981711e-02 3.94957086e-02 2.72486307e-01 5.58832822e-01 1.85756782e-02 9.95376417e-03 3.54337074e-03 3.57989782e-01
3.82218911e-03 9.96464702e-03 1.81421416e-02 2.77699905e-02 3.80270306e-02 2.65075291e-01 5.46542373e-01 1.81421416e-02 9.96464702e-03 3.82218911e-03 3.38861625e-01
4.05963219e-03 9.94623238e-03 1.77027762e-02 2.70428637e-02 3.66034680e-02 2.57810077e-01 5.34356282e-01 1.77027762e-02 9.94623238e-03 4.05963219e-03 3.20595594e-01
4.25951294e-03 9.90163737e-03 1.72594495e-02 2.63189248e-02 3.52242291e-02 2.50693834e-01 5.22289962e-01 1.72594495e-02 9.90163737e-03 4.25951294e-03 3.03185527e-01
4.42536161e-03 9.83376660e-03 1.68135937e-02 2.55990140e-02 3.38879699e-02 2.43722844e-01 5.10344606e-01 1.68135937e-02 9.83376660e-03 4.42536161e-03 2.86608942e-01
4.56042937e-03 9.74520467e-03 1.63665174e-02 2.48844102e-02 3.25934428e-02 2.36893819e-01 4.98520022e-01 1.63665174e-02 9.74520467e-03 4.56042937e-03 2.70842790e-01
4.66762903e-03 9.63843063e-03 1.59196342e-02 2.41764143e-02 3.13401659e-02 2.30207525e-01 4.86829106e-01 1.59196342e-02 9.63843063e-03 4.66762903e-03 2.55869270e-01
4.74969075e-03 9.51554093e-03 1.54739511e-02 2.34759453e-02 3.01264095e-02 2.23657159e-01 4.75271064e-01 1.54739511e-02 9.51554093e-03 4.74969075e-03 2.41655937e-01
4.80906390e-03 9.37862479e-03 1.50306395e-02 2.27836937e-02 2.89520652e-02 2.17247423e-01 4.63852649e-01 1.50306395e-02 9.37862479e-03 4.80906390e-03 2.28182373e-01
4.84798776e-03 9.22947662e-03 1.45905609e-02 2.21009347e-02 2.78158816e-02 2.10975000e-01 4.52575619e-01 1.45905609e-02 9.22947662e-03 4.84798776e-03 2.15419466e-01
4.86856454e-03 9.06971667e-03 1.41544501e-02 2.14277271e-02 2.67168195e-02 2.04836572e-01 4.41443664e-01 1.41544501e-02 9.06971667e-03 4.86856454e-03 2.03336432e-01
4.87268340e-03 8.90096502e-03 1.37232332e-02 2.07653568e-02 2.56541194e-02 1.98832440e-01 4.30463379e-01 1.37232332e-02 8.90096502e-03 4.87268340e-03 1.91909773e-01
4.86208253e-03 8.72454422e-03 1.32973757e-02 2.01137889e-02 2.46269324e-02 1.92959080e-01 4.19632183e-01 1.32973757e-02 8.72454422e-03 4.86208253e-03 1.81105832e-01
4.83836160e-03 8.54178343e-03 1.28776904e-02 1.94740357e-02 2.36344977e-02 1.87217856e-01 4.08958863e-01 1.28776904e-02 8.54178343e-03 4.83836160e-03 1.70901281e-01
4.80299264e-03 8.35381150e-03 1.24645790e-02 1.88463033e-02 2.26759601e-02 1.81605732e-01 3.98442823e-01 1.24645790e-02 8.35381150e-03 4.80299264e-03 1.61265823e-01
4.75727822e-03 8.16162332e-03 1.20583944e-02 1.82308274e-02 2.17501510e-02 1.76120341e-01 3.88084271e-01 1.20583944e-02 8.16162332e-03 4.75727822e-03 1.52170268e-01
4.70248796e-03 7.96628340e-03 1.16597198e-02 1.76281721e-02 2.08568270e-02 1.70762418e-01 3.77889279e-01 1.16597198e-02 7.96628340e-03 4.70248796e-03 1.43591526e-01
4.63969040e-03 7.76854159e-03 1.12687187e-02 1.70383388e-02 1.99947224e-02 1.65528205e-01 3.67855793e-01 1.12687187e-02 7.76854159e-03 4.63969040e-03 1.35500120e-01
4.56996061e-03 7.56928504e-03 1.08858313e-02 1.64617871e-02 1.91633568e-02 1.60418599e-01 3.57989872e-01 1.08858313e-02 7.56928504e-03 4.56996061e-03 1.27873669e-01
4.49421527e-03 7.36918079e-03 1.05112207e-02 1.58985185e-02 1.83617669e-02 1.55430520e-01 3.48291506e-01 1.05112207e-02 7.36918079e-03 4.49421527e-03 1.20686078e-01
4.41328518e-03 7.16883386e-03 1.01449946e-02 1.53485634e-02 1.75890508e-02 1.50561975e-01 3.38758765e-01 1.01449946e-02 7.16883386e-03 4.41328518e-03 1.13912387e-01
0.00000000e+00 1.96618336e-06 1.99358184e-02 3.48974571e-02 6.05241491e-02 3.93920484e-01 7.52106199e-01 1.99358184e-02 1.96618336e-06 0.00000000e+00 6.43384488e-01
0.00000000e+00 4.00565321e-03 1.96979645e-02 3.41344803e-02 5.76262138e-02 3.81463269e-01 7.35480293e-01 1.96979645e-02 4.00565321e-03 0.00000000e+00 6.13298644e-01
0.00000000e+00 4.81294866e-03 1.95373222e-02 3.35152874e-02 5.52489429e-02 3.70570875e-01 7.20362246e-01 1.95373222e-02 4.81294866e-03 0.00000000e+00 5.91758877e-01
0.00000000e+00 5.50240185e-03 1.93457632e-02 3.28889070e-02 5.30257313e-02 3.60158479e-01 7.05553092e-01 1.93457632e-02 5.50240185e-03 0.00000000e+00 5.69667286e-01
0.00000000e+00 6.09083251e-03 1.91278123e-02 3.22572784e-02 5.09372727e-02 3.50175836e-01 6.91040940e-01 1.91278123e-02 6.09083251e-03 0.00000000e+00 5.47369302e-01
0.00000000e+00 6.59180583e-03 1.88871422e-02 3.16215549e-02 4.89668579e-02 3.40581660e-01 6.76807244e-01 1.88871422e-02 6.59180583e-03 0.00000000e+00 5.25116781e-01
0.00000000e+00 7.01649772e-03 1.86269098e-02 3.09826769e-02 4.71007143e-02 3.31335143e-01 6.62836060e-01 1.86269098e-02 7.01649772e-03 0.00000000e+00 5.03092702e-01
0.00000000e+00 7.37408151e-03 1.83499583e-02 3.03421921e-02 4.53292261e-02 3.22411902e-01 6.49119980e-01 1.83499583e-02 7.37408151e-03 0.00000000e+00 4.81452536e-01
0.00000000e+00 7.67261651e-03 1.80585544e-02 2.97009316e-02 4.36419954e-02 3.13782586e-01 6.35642904e-01 1.80585544e-02 7.67261651e-03 0.00000000e+00 4.60285050e-01
0.00000000e+00 7.91875615e-03 1.77549789e-02 2.90598116e-02 4.20323887e-02 3.05429213e-01 6.22399667e-01 1.77549789e-02 7.91875615e-03 0.00000000e+00 4.39681269e-01
1.18630259e-03 8.12247368e-03 1.73956041e-02 2.83432168e-02 4.03300363e-02 2.96540811e-01 6.08121688e-01 1.73956041e-02 8.12247368e-03 1.18630259e-03 4.14192743e-01
1.65930513e-03 8.29028034e-03 1.70538024e-02 2.76656118e-02 3.87678724e-02 2.88170005e-01 5.94455212e-01 1.70538024e-02 8.29028034e-03 1.65930513e-03 3.92198522e-01
2.07324787e-03 8.41437006e-03 1.66984622e-02 2.69835509e-02 3.72602128e-02 2.79996053e-01 5.80928376e-01 1.66984622e-02 8.41437006e-03 2.07324787e-03 3.71084826e-01
2.43368271e-03 8.49933027e-03 1.63320595e-02 2.62988249e-02 3.58050881e-02 2.72011535e-01 5.67548917e-01 1.63320595e-02 8.49933027e-03 2.43368271e-03 3.50873198e-01
2.74581695e-03 8.54933384e-03 1.59566803e-02 2.56134515e-02 3.44004563e-02 2.64210432e-01 5.54320506e-01 1.59566803e-02 8.54933384e-03 2.74581695e-03 3.31554904e-01
3.01430773e-03 8.56813602e-03 1.55741630e-02 2.49290118e-02 3.30440926e-02 2.56588987e-01 5.41246857e-01 1.55741630e-02 8.56813602e-03 3.01430773e-03 3.13123967e-01
3.24326982e-03 8.55913860e-03 1.51864414e-02 2.42470943e-02 3.17346363e-02 2.49146152e-01 5.28333578e-01 1.51864414e-02 8.55913860e-03 3.24326982e-03 2.95571025e-01
3.43655858e-03 8.52540295e-03 1.47949663e-02 2.35689142e-02 3.04702243e-02 2.41872225e-01 5.15579386e-01 1.47949663e-02 8.52540295e-03 3.43655858e-03 2.78873355e-01
3.59758567e-03 8.46974925e-03 1.44013113e-02 2.28958465e-02 2.92496820e-02 2.34768220e-01 5.02996322e-01 1.44013113e-02 8.46974925e-03 3.59758567e-03 2.63016662e-01
3.72950581e-03 8.39473917e-03 1.40067233e-02 2.22290278e-02 2.80714174e-02 2.27828119e-01 4.90581406e-01 1.40067233e-02 8.39473917e-03 3.72950581e-03 2.47975421e-01
3.83522688e-03 8.30266192e-03 1.36123149e-02 2.15691763e-02 2.69337108e-02 2.21050665e-01 4.78334511e-01 1.36123149e-02 8.30266192e-03 3.83522688e-03 2.33718998e-01
3.91727397e-03 8.19564844e-03 1.32192611e-02 2.09175105e-02 2.58361629e-02 2.14431284e-01 4.66267105e-01 1.32192611e-02 8.19564844e-03 3.91727397e-03 2.20227305e-01
3.97812025e-03 8.07557567e-03 1.28284141e-02 2.02746028e-02 2.47770247e-02 2.07967024e-01 4.54374198e-01 1.28284141e-02 8.07557567e-03 3.97812025e-03 2.07464761e-01
4.01985551e-03 7.94426224e-03 1.24407538e-02 1.96414287e-02 2.37554353e-02 2.01657296e-01 4.42662819e-01 1.24407538e-02 7.94426224e-03 4.01985551e-03 1.95407677e-01
4.04452224e-03 7.80326119e-03 1.20569588e-02 1.90184440e-02 2.27703199e-02 1.95498226e-01 4.31132779e-01 1.20569588e-02 7.80326119e-03 4.04452224e-03 1.84023481e-01
4.05391214e-03 7.65400724e-03 1.16776603e-02 1.84061227e-02 2.18203997e-02 1.89485954e-01 4.19783825e-01 1.16776603e-02 7.65400724e-03 4.05391214e-03 1.73280370e-01
4.04968292e-03 7.49783489e-03 1.13035970e-02 1.78051914e-02 2.09047705e-02 1.83620577e-01 4.08620621e-01 1.13035970e-02 7.49783489e-03 4.04968292e-03 1.63152981e-01
4.03332208e-03 7.33588741e-03 1.09351518e-02 1.72157870e-02 2.00223796e-02 1.77897049e-01 3.97642809e-01 1.09351518e-02 7.33588741e-03 4.03332208e-03 1.53607288e-01
4.00626119e-03 7.16931493e-03 1.05729394e-02 1.66385562e-02 1.91725564e-02 1.72315936e-01 3.86853045e-01 1.05729394e-02 7.16931493e-03 4.00626119e-03 1.44619205e-01
3.96972705e-03 6.99909300e-03 1.02172592e-02 1.60736155e-02 1.83541371e-02 1.66873263e-01 3.76252991e-01 1.02172592e-02 6.99909300e-03 3.96972705e-03 1.36157480e-01
3.92485417e-03 6.82603212e-03 9.86839570e-03 1.55211277e-02 1.75661016e-02 1.61565952e-01 3.65838673e-01 9.86839570e-03 6.82603212e-03 3.92485417e-03 1.28193585e-01
3.87271759e-03 6.65102012e-03 9.52678754e-03 1.49815033e-02 1.68078304e-02 1.56393922e-01 3.55618483e-01 9.52678754e-03 6.65102012e-03 3.87271759e-03 1.20704094e-01
3.81424623e-03 6.47469937e-03 9.19253563e-03 1.44546561e-02 1.60781570e-02 1.51352947e-01 3.45584019e-01 9.19253563e-03 6.47469937e-03 3.81424623e-03 1.13659893e-01
3.75034840e-03 6.29780985e-03 8.86596883e-03 1.39409063e-02 1.53765122e-02 1.46442684e-01 3.35743639e-01 8.86596883e-03 6.29780985e-03 3.75034840e-03 1.07039005e-01
3.68178974e-03 6.12087728e-03 8.54719193e-03 1.34402116e-02 1.47019053e-02 1.41660383e-01 3.26093153e-01 8.54719193e-03 6.12087728e-03 3.68178974e-03 1.00816237e-01
3.60926711e-03 5.94440513e-03 8.23625011e-03 1.29524737e-02 1.40533647e-02 1.37002515e-01 3.16630647e-01 8.23625011e-03 5.94440513e-03 3.60926711e-03 9.49673443e-02
0.00000000e+00 1.77811386e-06 1.68505182e-02 3.13176036e-02 5.18957988e-02 3.80874759e-01 7.49623459e-01 1.68505182e-02 1.77811386e-06 0.00000000e+00 5.88189219e-01
0.00000000e+00 3.61530591e-03 1.66247839e-02 3.05581567e-02 4.91981650e-02 3.67733270e-01 7.30821751e-01 1.66247839e-02 3.61530591e-03 0.00000000e+00 5.58011330e-01
0.00000000e+00 4.30266268e-03 1.64691251e-02 2.99361892e-02 4.69965963e-02 3.56306817e-01 7.13902469e-01 1.64691251e-02 4.30266268e-03 0.00000000e+00 5.36359392e-01
0.00000000e+00 4.88575831e-03 1.62873859e-02 2.93123099e-02 4.49491339e-02 3.45435014e-01 6.97451733e-01 1.62873859e-02 4.88575831e-03 0.00000000e+00 5.14438325e-01
0.00000000e+00 5.37974245e-03 1.60834971e-02 2.86874236e-02 4.30359480e-02 3.35059438e-01 6.81438573e-01 1.60834971e-02 5.37974245e-03 0.00000000e+00 4.92545384e-01
0.00000000e+00 5.79675549e-03 1.58606737e-02 2.80625421e-02 4.12404072e-02 3.25129091e-01 6.65831473e-01 1.58606737e-02 5.79675549e-03 0.00000000e+00 4.70892466e-01
0.00000000e+00 6.14692355e-03 1.56216763e-02 2.74384529e-02 3.95480852e-02 3.15600430e-01 6.50601803e-01 1.56216763e-02 6.14692355e-03 0.00000000e+00 4.49631847e-01
0.00000000e+00 6.43843312e-03 1.53689751e-02 2.68163259e-02 3.79488134e-02 3.06440335e-01 6.35730231e-01 1.53689751e-02 6.43843312e-03 0.00000000e+00 4.28884989e-01
0.00000000e+00 6.67854896e-03 1.51045947e-02 2.61966125e-02 3.64327448e-02 2.97615268e-01 6.21190237e-01 1.51045947e-02 6.67854896e-03 0.00000000e+00 4.08720015e-01
0.00000000e+00 6.87319318e-03 1.48304689e-02 2.55802642e-02 3.49924378e-02 2.89103535e-01 6.06974048e-01 1.48304689e-02 6.87319318e-03 0.00000000e+00 3.89205481e-01
1.02499048e-03 7.02958148e-03 1.45080137e-02 2.48957127e-02 3.34756659e-02 2.80075356e-01 5.91716372e-01 1.45080137e-02 7.02958148e-03 1.02499048e-03 3.65399811e-01
1.42180787e-03 7.15539340e-03 1.42018627e-02 2.42500544e-02 3.20895386e-02 2.71607280e-01 5.77183866e-01 1.42018627e-02 7.15539340e-03 1.42180787e-03 3.44911185e-01
1.76722126e-03 7.24373863e-03 1.38849666e-02 2.36028793e-02 3.07573475e-02 2.63365879e-01 5.62860631e-01 1.38849666e-02 7.24373863e-03 1.76722126e-03 3.25332095e-01
2.06622694e-03 7.29866279e-03 1.35595081e-02 2.29567600e-02 2.94771031e-02 2.55343016e-01 5.48757189e-01 1.35595081e-02 7.29866279e-03 2.06622694e-03 3.06668204e-01
2.32348360e-03 7.32394745e-03 1.32273144e-02 2.23127397e-02 2.82457582e-02 2.47530052e-01 5.34868259e-01 1.32273144e-02 7.32394745e-03 2.32348360e-03 2.88908489e-01
2.54318111e-03 7.32288800e-03 1.28899971e-02 2.16721590e-02 2.70614515e-02 2.39920779e-01 5.21193267e-01 1.28899971e-02 7.32288800e-03 2.54318111e-03 2.72033315e-01
2.72894396e-03 7.29852997e-03 1.25492004e-02 2.10365613e-02 2.59223842e-02 2.32511541e-01 5.07740385e-01 1.25492004e-02 7.29852997e-03 2.72894396e-03 2.56026847e-01
2.88424470e-03 7.25356255e-03 1.22061840e-02 2.04068017e-02 2.48264470e-02 2.25293355e-01 4.94501472e-01 1.22061840e-02 7.25356255e-03 2.88424470e-03 2.40859069e-01
3.01208360e-03 7.19047364e-03 1.18623203e-02 1.97841469e-02 2.37722727e-02 2.18264757e-01 4.81486919e-01 1.18623203e-02 7.19047364e-03 3.01208360e-03 2.26513532e-01
3.11526681e-03 7.11151466e-03 1.15186366e-02 1.91693726e-02 2.27580578e-02 2.11418982e-01 4.68689017e-01 1.15186366e-02 7.11151466e-03 3.11526681e-03 2.12955045e-01
3.19634387e-03 7.01869601e-03 1.11760835e-02 1.85631730e-02 2.17823550e-02 2.04750181e-01 4.56107731e-01 1.11760835e-02 7.01869601e-03 3.19634387e-03 2.00152233e-01
3.25756556e-03 6.91385493e-03 1.08356542e-02 1.79665103e-02 2.08441318e-02 1.98256691e-01 4.43750497e-01 1.08356542e-02 6.91385493e-03 3.25756556e-03 1.88079632e-01
3.30103391e-03 6.79865560e-03 1.04980386e-02 1.73797378e-02 1.99416619e-02 1.91931905e-01 4.31612206e-01 1.04980386e-02 6.79865560e-03 3.30103391e-03 1.76700408e-01
3.32866867e-03 6.67462142e-03 1.01640669e-02 1.68036495e-02 1.90741155e-02 1.85774722e-01 4.19693216e-01 1.01640669e-02 6.67462142e-03 3.32866867e-03 1.65988085e-01
3.34214097e-03 6.54311487e-03 9.83429558e-03 1.62385905e-02 1.82401126e-02 1.79779964e-01 4.07998047e-01 9.83429558e-03 6.54311487e-03 3.34214097e-03 1.55908525e-01
3.34306450e-03 6.40532844e-03 9.50918595e-03 1.56848588e-02 1.74383775e-02 1.73942937e-01 3.96517344e-01 9.50918595e-03 6.40532844e-03 3.34306450e-03 1.46428848e-01
3.33286904e-03 6.26242595e-03 9.18937914e-03 1.51430049e-02 1.66681325e-02 1.68263043e-01 3.85260439e-01 9.18937914e-03 6.26242595e-03 3.33286904e-03 1.37522040e-01
3.31284231e-03 6.11538579e-03 8.87513345e-03 1.46131017e-02 1.59280399e-02 1.62733980e-01 3.74220309e-01 8.87513345e-03 6.11538579e-03 3.31284231e-03 1.29154380e-01
3.28416966e-03 5.96517215e-03 8.56693270e-03 1.40955662e-02 1.52174091e-02 1.57355634e-01 3.63401797e-01 8.56693270e-03 5.96517215e-03 3.28416966e-03 1.21300698e-01
3.24790791e-03 5.81255720e-03 8.26504689e-03 1.35904777e-02 1.45350683e-02 1.52123206e-01 3.52799924e-01 8.26504689e-03 5.81255720e-03 3.24790791e-03 1.13930576e-01
3.20506344e-03 5.65825149e-03 7.96963221e-03 1.30978430e-02 1.38799596e-02 1.47032815e-01 3.42412882e-01 7.96963221e-03 5.65825149e-03 3.20506344e-03 1.07015403e-01
3.15650656e-03 5.50298440e-03 7.68103498e-03 1.26179702e-02 1.32514397e-02 1.42083918e-01 3.32247045e-01 7.68103498e-03 5.50298440e-03 3.15650656e-03 1.00531820e-01
3.10302545e-03 5.34729379e-03 7.39930136e-03 1.21507137e-02 1.26483345e-02 1.37271305e-01 3.22291427e-01 7.39930136e-03 5.34729379e-03 3.10302545e-03 9.44518535e-02
3.04537978e-03 5.19174985e-03 7.12468325e-03 1.16962386e-02 1.20700565e-02 1.32594147e-01 3.12554652e-01 7.12468325e-03 5.19174985e-03 3.04537978e-03 8.87541944e-02
2.98420510e-03 5.03680571e-03 6.85719260e-03 1.12544499e-02 1.15155826e-02 1.28048927e-01 3.03030087e-01 6.85719260e-03 5.03680571e-03 2.98420510e-03 8.34142875e-02
2.92011079e-03 4.88286829e-03 6.59684617e-03 1.08251920e-02 1.09839993e-02 1.23631990e-01 2.93715851e-01 6.59684617e-03 4.88286829e-03 2.92011079e-03 7.84094627e-02
0.00000000e+00 1.60039374e-06 1.40032320e-02 2.80158376e-02 4.33964561e-02 3.65748379e-01 7.43506978e-01 1.40032320e-02 1.60039374e-06 0.00000000e+00 5.35414331e-01
0.00000000e+00 3.24737680e-03 1.38011497e-02 2.72606583e-02 4.09610588e-02 3.52048584e-01 7.22546751e-01 1.38011497e-02 3.24737680e-03 0.00000000e+00 5.05417001e-01
0.00000000e+00 3.82695910e-03 1.36604571e-02 2.66379825e-02 3.89845235e-02 3.40199352e-01 7.03854394e-01 1.36604571e-02 3.82695910e-03 0.00000000e+00 4.83858129e-01
0.00000000e+00 4.31488327e-03 1.34972637e-02 2.60177056e-02 3.71564846e-02 3.28977588e-01 6.85803402e-01 1.34972637e-02 4.31488327e-03 0.00000000e+00 4.62282925e-01
0.00000000e+00 4.72473969e-03 1.33150717e-02 2.54012732e-02 3.54575924e-02 3.18313288e-01 6.68341086e-01 1.33150717e-02 4.72473969e-03 0.00000000e+00 4.40949421e-01
0.00000000e+00 5.06743295e-03 1.31167321e-02 2.47887902e-02 3.38706465e-02 3.08149563e-01 6.51421309e-01 1.31167321e-02 5.06743295e-03 0.00000000e+00 4.20025336e-01
0.00000000e+00 5.35196923e-03 1.29047126e-02 2.41807418e-02 3.23820198e-02 2.98435043e-01 6.34996184e-01 1.29047126e-02 5.35196923e-03 0.00000000e+00 3.99632042e-01
0.00000000e+00 5.58568056e-03 1.26812173e-02 2.35779855e-02 3.09814556e-02 2.89129203e-01 6.19040174e-01 1.26812173e-02 5.58568056e-03 0.00000000e+00 3.79868866e-01
0.00000000e+00 5.77502002e-03 1.24480586e-02 2.29807564e-02 2.96592871e-02 2.80196383e-01 6.03517513e-01 1.24480586e-02 5.77502002e-03 0.00000000e+00 3.60779967e-01
0.00000000e+00 5.92533479e-03 1.22069868e-02 2.23897731e-02 2.84086682e-02 2.71610718e-01 5.88407551e-01 1.22069868e-02 5.92533479e-03 0.00000000e+00 3.42412905e-01
8.78956210e-04 6.04135282e-03 1.19244760e-02 2.17380835e-02 2.70968487e-02 2.62537243e-01 5.72258312e-01 1.19244760e-02 6.04135282e-03 8.78956210e-04 3.20302891e-01
1.20855354e-03 6.13172511e-03 1.16565453e-02 2.11247468e-02 2.59031644e-02 2.54057436e-01 5.56950780e-01 1.16565453e-02 6.13172511e-03 1.20855354e-03 3.01328661e-01
