1.04304659e+00 4.62508595e+00 5.79868443e+00 5.96587992e+00 5.96616856e+00 5.96627852e+00 5.96604486e+00 5.79868443e+00 4.62508595e+00 1.04304659e+00 9.41286291e+01
2.07718276e+00 5.63235232e+00 6.80025961e+00 6.96660279e+00 6.96689143e+00 6.96701514e+00 6.96678147e+00 6.80025961e+00 5.63235232e+00 2.07718276e+00 1.21915281e+02
3.26140355e+00 6.79023959e+00 7.95258056e+00 8.11807161e+00 8.11837400e+00 8.11851145e+00 8.11826404e+00 7.95258056e+00 6.79023959e+00 3.26140355e+00 1.55474149e+02
4.61481166e+00 8.11779521e+00 9.27466605e+00 9.43933246e+00 9.43964860e+00 9.43978605e+00 9.43953864e+00 9.27466605e+00 8.11779521e+00 4.61481166e+00 1.95526209e+02
6.15816296e+00 9.63574218e+00 1.07872380e+01 1.09511071e+01 1.09514095e+01 1.09515607e+01 1.09513132e+01 1.07872380e+01 9.63574218e+00 6.15816296e+00 2.42832904e+02
7.91282532e+00 1.13654318e+01 1.25116224e+01 1.26746944e+01 1.26750105e+01 1.26751755e+01 1.26749280e+01 1.25116224e+01 1.13654318e+01 7.91282532e+00 2.98171031e+02
9.90323410e+00 1.33312336e+01 1.44722966e+01 1.46344888e+01 1.46349011e+01 1.46350386e+01 1.46347637e+01 1.44722966e+01 1.33312336e+01 9.90323410e+00 3.62397731e+02
1.21538903e+01 1.55576868e+01 1.66935821e+01 1.68550871e+01 1.68553620e+01 1.68554994e+01 1.68553620e+01 1.66935821e+01 1.55576868e+01 1.21538903e+01 4.36353531e+02
1.46923510e+01 1.80722740e+01 1.92030840e+01 1.93639018e+01 1.93641767e+01 1.93644516e+01 1.93641767e+01 1.92030840e+01 1.80722740e+01 1.46923510e+01 5.20965130e+02
1.75483723e+01 2.09046508e+01 2.20305120e+01 2.21905049e+01 2.21909173e+01 2.21910547e+01 2.21907798e+01 2.20305120e+01 2.09046508e+01 1.75483723e+01 6.17193584e+02
2.07513944e+01 2.40844455e+01 2.52053588e+01 2.53646646e+01 2.53649395e+01 2.53652144e+01 2.53649395e+01 2.52053588e+01 2.40844455e+01 2.07513944e+01 7.25982231e+02
2.43355995e+01 2.76456934e+01 2.87616579e+01 2.89202763e+01 2.89205512e+01 2.89208261e+01 2.89205512e+01 2.87616579e+01 2.76456934e+01 2.43355995e+01 8.48386543e+02
2.83341572e+01 3.16215734e+01 3.27328649e+01 3.28906587e+01 3.28909336e+01 3.28912085e+01 3.28909336e+01 3.27328649e+01 3.16215734e+01 2.83341572e+01 9.85405146e+02
3.27845497e+01 3.60495633e+01 3.71560444e+01 3.73130135e+01 3.73134259e+01 3.73137008e+01 3.73134259e+01 3.71560444e+01 3.60495633e+01 3.27845497e+01 1.13813355e+03
3.77264925e+01 4.09692363e+01 4.20709060e+01 4.22273253e+01 4.22277376e+01 4.22280125e+01 4.22277376e+01 4.20709060e+01 4.09692363e+01 3.77264925e+01 1.30771299e+03
4.31985006e+01 4.64193915e+01 4.75163882e+01 4.76721203e+01 4.76723952e+01 4.76726701e+01 4.76723952e+01 4.75163882e+01 4.64193915e+01 4.31985006e+01 1.49520494e+03
4.92457707e+01 5.24448040e+01 5.35372643e+01 5.36923089e+01 5.36927213e+01 5.36929962e+01 5.36927213e+01 5.35372643e+01 5.24448040e+01 4.92457707e+01 1.70183490e+03
5.59103079e+01 5.90879008e+01 6.01758256e+01 6.03300457e+01 6.03304580e+01 6.03307329e+01 6.03304580e+01 6.01758256e+01 5.90879008e+01 5.59103079e+01 1.92869111e+03
6.32403860e+01 6.63966756e+01 6.74800648e+01 6.76335977e+01 6.76340100e+01 6.76342849e+01 6.76340100e+01 6.74800648e+01 6.63966756e+01 6.32403860e+01 2.17701748e+03
7.12863134e+01 7.44214330e+01 7.55002859e+01 7.56531314e+01 7.56535437e+01 7.56539561e+01 7.56536812e+01 7.55002859e+01 7.44214330e+01 7.12863134e+01 2.44807444e+03
8.00956491e+01 8.32098778e+01 8.42841951e+01 8.44363534e+01 8.44369032e+01 8.44371782e+01 8.44369033e+01 8.42841951e+01 8.32098778e+01 8.00956491e+01 2.74297888e+03
8.97247112e+01 9.28181823e+01 9.38881006e+01 9.40397090e+01 9.40401214e+01 9.40403963e+01 9.40401214e+01 9.38881006e+01 9.28181823e+01 8.97247112e+01 3.06307242e+03
1.00224459e+02 1.03297314e+02 1.04362835e+02 1.04513756e+02 1.04514168e+02 1.04514443e+02 1.04514306e+02 1.04362835e+02 1.03297314e+02 1.00224459e+02 3.40947680e+03
1.11653082e+02 1.14705596e+02 1.15766718e+02 1.15916952e+02 1.15917502e+02 1.15917776e+02 1.15917502e+02 1.15766718e+02 1.14705596e+02 1.11653082e+02 3.78349040e+03
1.24072032e+02 1.27104201e+02 1.28160924e+02 1.28310608e+02 1.28311021e+02 1.28311433e+02 1.28311158e+02 1.28160924e+02 1.27104201e+02 1.24072032e+02 4.18646274e+03
0.00000000e+00 0.00000000e+00 9.70792086e-01 1.14461940e+00 1.14485277e+00 1.14488131e+00 1.14466474e+00 9.70792086e-01 0.00000000e+00 0.00000000e+00 4.69368701e-03
0.00000000e+00 0.00000000e+00 1.15649361e+00 1.32901874e+00 1.32926049e+00 1.32929910e+00 1.32907750e+00 1.15649361e+00 0.00000000e+00 0.00000000e+00 5.93255100e-01
0.00000000e+00 1.64416183e-01 1.36592819e+00 1.53731002e+00 1.53755848e+00 1.53760549e+00 1.53738220e+00 1.36592819e+00 1.64416183e-01 0.00000000e+00 1.30631127e+00
0.00000000e+00 4.10568003e-01 1.60486411e+00 1.77516294e+00 1.77541477e+00 1.77548192e+00 1.77524689e+00 1.60486411e+00 4.10568003e-01 0.00000000e+00 2.97020079e+00
0.00000000e+00 6.92196057e-01 1.87964152e+00 2.04890125e+00 2.04916986e+00 2.04923702e+00 2.04900198e+00 1.87964152e+00 6.92196057e-01 0.00000000e+00 5.86494767e+00
0.00000000e+00 1.01615597e+00 2.19705128e+00 2.36533739e+00 2.36560600e+00 2.36568994e+00 2.36545491e+00 2.19705128e+00 1.01615597e+00 0.00000000e+00 1.02937418e+01
0.00000000e+00 1.38974671e+00 2.56437595e+00 2.73172181e+00 2.73199042e+00 2.73207436e+00 2.73183932e+00 2.56437595e+00 1.38974671e+00 0.00000000e+00 1.65822430e+01
0.00000000e+00 1.82050830e+00 2.98910933e+00 3.15554870e+00 3.15581731e+00 3.15591804e+00 3.15568300e+00 2.98910933e+00 1.82050830e+00 0.00000000e+00 2.50727739e+01
0.00000000e+00 2.31685321e+00 3.47962801e+00 3.64519428e+00 3.64547968e+00 3.64558041e+00 3.64534538e+00 3.47962801e+00 2.31685321e+00 0.00000000e+00 3.61333575e+01
0.00000000e+00 2.88738633e+00 4.04453760e+00 4.20924775e+00 4.20954994e+00 4.20965067e+00 4.20941563e+00 4.04453760e+00 2.88738633e+00 0.00000000e+00 5.01437368e+01
1.39528972e-01 3.61131237e+00 4.76246945e+00 4.92628970e+00 4.92659189e+00 4.92670941e+00 4.92645759e+00 4.76246945e+00 3.61131237e+00 1.39528972e-01 6.95267301e+01
1.00143425e+00 4.44657213e+00 5.59207201e+00 5.75503612e+00 5.75535510e+00 5.75547262e+00 5.75522079e+00 5.59207201e+00 4.44657213e+00 1.00143425e+00 9.12706042e+01
1.98871383e+00 5.40773452e+00 6.54767677e+00 6.70981815e+00 6.71013713e+00 6.71027144e+00 6.71001961e+00 6.54767677e+00 5.40773452e+00 1.98871383e+00 1.17827282e+02
3.11704583e+00 6.51048320e+00 7.64498647e+00 7.80630529e+00 7.80662427e+00 7.80677536e+00 7.80652354e+00 7.64498647e+00 6.51048320e+00 3.11704583e+00 1.49802450e+02
4.40408440e+00 7.77240845e+00 8.90155667e+00 9.06206972e+00 9.06240548e+00 9.06255658e+00 9.06230475e+00 8.90155667e+00 7.77240845e+00 4.40408440e+00 1.87853624e+02
5.86895914e+00 9.21258432e+00 1.03364939e+01 1.04962178e+01 1.04965535e+01 1.04967214e+01 1.04964696e+01 1.03364939e+01 9.21258432e+00 5.86895914e+00 2.32675383e+02
7.53125158e+00 1.08506197e+01 1.19693589e+01 1.21282938e+01 1.21286464e+01 1.21288143e+01 1.21285624e+01 1.19693589e+01 1.08506197e+01 7.53125158e+00 2.84969442e+02
9.41339478e+00 1.27088532e+01 1.38225217e+01 1.39807010e+01 1.39810368e+01 1.39812382e+01 1.39809696e+01 1.38225217e+01 1.27088532e+01 9.41339478e+00 3.45512444e+02
1.15377821e+01 1.48097054e+01 1.59183546e+01 1.60757785e+01 1.60761311e+01 1.60763325e+01 1.60760807e+01 1.59183546e+01 1.48097054e+01 1.15377821e+01 4.15063539e+02
1.39295907e+01 1.71783143e+01 1.82819778e+01 1.84387806e+01 1.84391164e+01 1.84392843e+01 1.84389485e+01 1.82819778e+01 1.71783143e+01 1.39295907e+01 4.94453557e+02
1.66157696e+01 1.98415911e+01 2.09403853e+01 2.10963486e+01 2.10966844e+01 2.10970201e+01 2.10966844e+01 2.09403853e+01 1.98415911e+01 1.66157696e+01 5.84546882e+02
1.96232545e+01 2.28264639e+01 2.39205578e+01 2.40756818e+01 2.40760175e+01 2.40763533e+01 2.40760175e+01 2.39205578e+01 2.28264639e+01 1.96232545e+01 6.86181270e+02
2.29828428e+01 2.61638889e+01 2.72531135e+01 2.74075659e+01 2.74079016e+01 2.74082374e+01 2.74079016e+01 2.72531135e+01 2.61638889e+01 2.29828428e+01 8.00302154e+02
2.67248380e+01 2.98837252e+01 3.09682495e+01 3.11220303e+01 3.11223661e+01 3.11227019e+01 3.11223661e+01 3.09682495e+01 2.98837252e+01 2.67248380e+01 9.27791200e+02
3.08825832e+01 3.40198153e+01 3.50996393e+01 3.52527486e+01 3.52530844e+01 3.52534202e+01 3.52530844e+01 3.50996393e+01 3.40198153e+01 3.08825832e+01 1.06962255e+03
3.54923517e+01 3.86079243e+01 3.96832148e+01 3.98354847e+01 3.98359884e+01 3.98361562e+01 3.98359884e+01 3.96832148e+01 3.86079243e+01 3.54923517e+01 1.22680131e+03
4.05883422e+01 4.36825953e+01 4.47533535e+01 4.49051197e+01 4.49054555e+01 4.49057913e+01 4.49056234e+01 4.47533535e+01 4.36825953e+01 4.05883422e+01 1.40026007e+03
4.62114884e+01 4.92845854e+01 5.03508101e+01 5.05019048e+01 5.05022405e+01 5.05025763e+01 5.05022405e+01 5.03508101e+01 4.92845854e+01 4.62114884e+01 1.59108268e+03
5.23989314e+01 5.54512129e+01 5.65130730e+01 5.66633284e+01 5.66638320e+01 5.66641678e+01 5.66638320e+01 5.65130730e+01 5.54512129e+01 5.23989314e+01 1.80021922e+03
5.91941155e+01 6.22257489e+01 6.32830765e+01 6.34326603e+01 6.34331640e+01 6.34334998e+01 6.34331640e+01 6.32830765e+01 6.22257489e+01 5.91941155e+01 2.02873988e+03
6.66417542e+01 6.96527356e+01 7.07056977e+01 7.08547778e+01 7.08552814e+01 7.08556172e+01 7.08552814e+01 7.07056977e+01 6.96527356e+01 6.66417542e+01 2.27773894e+03
7.47840828e+01 7.77747519e+01 7.88233494e+01 7.89717580e+01 7.89722617e+01 7.89725974e+01 7.89722617e+01 7.88233494e+01 7.77747519e+01 7.47840828e+01 2.54820988e+03
8.36712092e+01 8.66418978e+01 8.76861298e+01 8.78336990e+01 8.78342026e+01 8.78345384e+01 8.78343705e+01 8.76861298e+01 8.66418978e+01 8.36712092e+01 2.84130204e+03
9.33480679e+01 9.62986121e+01 9.73386474e+01 9.74855451e+01 9.74860487e+01 9.74865524e+01 9.74862166e+01 9.73386474e+01 9.62986121e+01 9.33480679e+01 3.15797174e+03
1.03866214e+02 1.06796949e+02 1.07832620e+02 1.07979014e+02 1.07979518e+02 1.07980021e+02 1.07979686e+02 1.07832620e+02 1.06796949e+02 1.03866214e+02 3.49933283e+03
1.15279598e+02 1.18190689e+02 1.19222162e+02 1.19367885e+02 1.19368388e+02 1.19368892e+02 1.19368556e+02 1.19222162e+02 1.18190689e+02 1.15279598e+02 3.86653715e+03
0.00000000e+00 0.00000000e+00 9.46621077e-01 1.11607208e+00 1.11632493e+00 1.11635775e+00 1.11612335e+00 9.46621077e-01 0.00000000e+00 0.00000000e+00 5.92656857e-03
0.00000000e+00 0.00000000e+00 1.12679382e+00 1.29497354e+00 1.29523395e+00 1.29527701e+00 1.29504120e+00 1.12679382e+00 0.00000000e+00 0.00000000e+00 6.22777149e-01
0.00000000e+00 1.57187673e-01 1.32994227e+00 1.49700443e+00 1.49727099e+00 1.49732636e+00 1.49708645e+00 1.32994227e+00 1.57187673e-01 0.00000000e+00 1.37096725e+00
0.00000000e+00 3.95797149e-01 1.56150747e+00 1.72751346e+00 1.72778823e+00 1.72785180e+00 1.72760984e+00 1.56150747e+00 3.95797149e-01 0.00000000e+00 3.05383373e+00
0.00000000e+00 6.68449046e-01 1.82746711e+00 1.99247049e+00 1.99275142e+00 1.99282523e+00 1.99257917e+00 1.82746711e+00 6.68449046e-01 0.00000000e+00 5.93689187e+00
0.00000000e+00 9.81604010e-01 2.13423944e+00 2.29828122e+00 2.29856830e+00 2.29865032e+00 2.29840425e+00 2.13423944e+00 9.81604010e-01 0.00000000e+00 1.03058295e+01
0.00000000e+00 1.34211125e+00 2.48861906e+00 2.65173801e+00 2.65202508e+00 2.65212761e+00 2.65188155e+00 2.48861906e+00 1.34211125e+00 0.00000000e+00 1.64659901e+01
0.00000000e+00 1.75703413e+00 2.89765536e+00 3.05989266e+00 3.06017973e+00 3.06028225e+00 3.06003619e+00 2.89765536e+00 1.75703413e+00 0.00000000e+00 2.47364100e+01
0.00000000e+00 2.23423548e+00 3.36915764e+00 3.53053361e+00 3.53086169e+00 3.53096422e+00 3.53071816e+00 3.36915764e+00 2.23423548e+00 0.00000000e+00 3.54593055e+01
0.00000000e+00 2.78172107e+00 3.91114838e+00 4.07170422e+00 4.07203231e+00 4.07215534e+00 4.07188877e+00 3.91114838e+00 2.78172107e+00 0.00000000e+00 4.89854628e+01
1.37085352e-01 3.47487518e+00 4.59845776e+00 4.75813177e+00 4.75845985e+00 4.75860339e+00 4.75833682e+00 4.59845776e+00 3.47487518e+00 1.37085352e-01 6.76215654e+01
9.61177002e-01 4.27309091e+00 5.39115802e+00 5.54999139e+00 5.55031947e+00 5.55046301e+00 5.55019644e+00 5.39115802e+00 4.27309091e+00 9.61177002e-01 8.84596931e+01
1.90326459e+00 5.18980471e+00 6.30245776e+00 6.46047082e+00 6.46081941e+00 6.46096294e+00 6.46069638e+00 6.30245776e+00 5.18980471e+00 1.90326459e+00 1.13825770e+02
2.97784074e+00 6.23952234e+00 7.34684447e+00 7.50407839e+00 7.50442698e+00 7.50459102e+00 7.50432445e+00 7.34684447e+00 6.23952234e+00 2.97784074e+00 1.44273235e+02
4.20116931e+00 7.43845165e+00 8.54056586e+00 8.69700014e+00 8.69734872e+00 8.69753327e+00 8.69726670e+00 8.54056586e+00 7.43845165e+00 4.20116931e+00 1.80400506e+02
5.59083366e+00 8.80414222e+00 9.90112945e+00 1.00568049e+01 1.00571535e+01 1.00573586e+01 1.00570715e+01 9.90112945e+00 8.80414222e+00 5.59083366e+00 2.22839900e+02
7.16483291e+00 1.03545625e+01 1.14465059e+01 1.16014022e+01 1.16017713e+01 1.16019764e+01 1.16017098e+01 1.14465059e+01 1.03545625e+01 7.16483291e+00 2.72228249e+02
8.94366218e+00 1.21101973e+01 1.31971778e+01 1.33513153e+01 1.33517049e+01 1.33519100e+01 1.33516434e+01 1.31971778e+01 1.21101973e+01 8.94366218e+00 3.29262565e+02
1.09477853e+01 1.40914591e+01 1.51735393e+01 1.53269592e+01 1.53273488e+01 1.53275744e+01 1.53272873e+01 1.51735393e+01 1.40914591e+01 1.09477853e+01 3.94627326e+02
1.32001503e+01 1.63212906e+01 1.73985524e+01 1.75512342e+01 1.75516238e+01 1.75518698e+01 1.75515827e+01 1.73985524e+01 1.63212906e+01 1.32001503e+01 4.69067061e+02
1.57252356e+01 1.88241455e+01 1.98966494e+01 2.00486135e+01 2.00490236e+01 2.00492696e+01 2.00490031e+01 1.98966494e+01 1.88241455e+01 1.57252356e+01 5.53355471e+02
1.85474538e+01 2.16243428e+01 2.26922540e+01 2.28435824e+01 2.28439925e+01 2.28441976e+01 2.28439925e+01 2.26922540e+01 2.16243428e+01 1.85474538e+01 6.48239276e+02
2.16948599e+01 2.47501337e+01 2.58133281e+01 2.59638363e+01 2.59642464e+01 2.59646565e+01 2.59642464e+01 2.58133281e+01 2.47501337e+01 2.16948599e+01 7.54559637e+02
2.51944211e+01 2.82283711e+01 2.92868497e+01 2.94367427e+01 2.94371528e+01 2.94375629e+01 2.94371528e+01 2.92868497e+01 2.82283711e+01 2.51944211e+01 8.73095280e+02
2.90767255e+01 3.20893519e+01 3.31435247e+01 3.32925976e+01 3.32930077e+01 3.32934178e+01 3.32930077e+01 3.31435247e+01 3.20893519e+01 2.90767255e+01 1.00470612e+03
3.33736845e+01 3.63655981e+01 3.74150542e+01 3.75637169e+01 3.75641270e+01 3.75643320e+01 3.75641270e+01 3.74150542e+01 3.63655981e+01 3.33736845e+01 1.15028143e+03
3.81167490e+01 4.10879540e+01 4.21331044e+01 4.22809469e+01 4.22813570e+01 4.22815621e+01 4.22813570e+01 4.21331044e+01 4.10879540e+01 3.81167490e+01 1.31063487e+03
4.33421658e+01 4.62926578e+01 4.73335015e+01 4.74805238e+01 4.74809339e+01 4.74813440e+01 4.74811389e+01 4.73335015e+01 4.62926578e+01 4.33421658e+01 1.48671789e+03
4.90831054e+01 5.20135042e+01 5.30498372e+01 5.31962443e+01 5.31966544e+01 5.31970645e+01 5.31968595e+01 5.30498372e+01 5.20135042e+01 4.90831054e+01 1.67934896e+03
5.53783064e+01 5.82884065e+01 5.93204337e+01 5.94662257e+01 5.94668409e+01 5.94672510e+01 5.94668409e+01 5.93204337e+01 5.82884065e+01 5.53783064e+01 1.88947134e+03
6.22674072e+01 6.51578200e+01 6.61855406e+01 6.63307174e+01 6.63311275e+01 6.63315376e+01 6.63313325e+01 6.61855406e+01 6.51578200e+01 6.22674072e+01 2.11804649e+03
6.97883025e+01 7.26588268e+01 7.36822416e+01 7.38268033e+01 7.38272134e+01 7.38276235e+01 7.38274185e+01 7.36822416e+01 7.26588268e+01 6.97883025e+01 2.36589306e+03
7.79848163e+01 8.08360633e+01 8.18551716e+01 8.19991180e+01 8.19995281e+01 8.19999382e+01 8.19997332e+01 8.18551716e+01 8.08360633e+01 7.79848163e+01 2.63401062e+03
8.68971144e+01 8.97286780e+01 9.07436855e+01 9.08870168e+01 9.08874269e+01 9.08880421e+01 9.08876320e+01 9.07436855e+01 8.97286780e+01 8.68971144e+01 2.92323431e+03
9.65702316e+01 9.93827268e+01 1.00393429e+02 1.00536145e+02 1.00536760e+02 1.00537170e+02 1.00536965e+02 1.00393429e+02 9.93827268e+01 9.65702316e+01 3.23451785e+03
1.07052108e+02 1.09845531e+02 1.10852131e+02 1.10994027e+02 1.10994642e+02 1.10995052e+02 1.10994847e+02 1.10852131e+02 1.09845531e+02 1.07052108e+02 3.56885440e+03
0.00000000e+00 0.00000000e+00 9.23052772e-01 1.08823022e+00 1.08850400e+00 1.08854157e+00 1.08829034e+00 9.23052772e-01 0.00000000e+00 0.00000000e+00 7.18900285e-03
0.00000000e+00 0.00000000e+00 1.09781323e+00 1.26175175e+00 1.26203226e+00 1.26208235e+00 1.26182939e+00 1.09781323e+00 0.00000000e+00 0.00000000e+00 6.51603332e-01
0.00000000e+00 1.50100347e-01 1.29480111e+00 1.45764765e+00 1.45793567e+00 1.45799578e+00 1.45774031e+00 1.29480111e+00 1.50100347e-01 0.00000000e+00 1.43326333e+00
0.00000000e+00 3.81319804e-01 1.51914323e+00 1.68095776e+00 1.68125329e+00 1.68132592e+00 1.68106796e+00 1.51914323e+00 3.81319804e-01 0.00000000e+00 3.13289384e+00
0.00000000e+00 6.45186190e-01 1.77647595e+00 1.93730880e+00 1.93761185e+00 1.93769700e+00 1.93743402e+00 1.77647595e+00 6.45186190e-01 0.00000000e+00 6.00175819e+00
0.00000000e+00 9.47774346e-01 2.07282597e+00 2.23272222e+00 2.23303277e+00 2.23312794e+00 2.23286247e+00 2.07282597e+00 9.47774346e-01 0.00000000e+00 1.03086723e+01
0.00000000e+00 1.29551333e+00 2.41458601e+00 2.57358554e+00 2.57391113e+00 2.57401131e+00 2.57373581e+00 2.41458601e+00 1.29551333e+00 0.00000000e+00 1.63393607e+01
0.00000000e+00 1.69501068e+00 2.80831841e+00 2.96645395e+00 2.96677954e+00 2.96690476e+00 2.96662927e+00 2.80831841e+00 1.69501068e+00 0.00000000e+00 2.43908170e+01
0.00000000e+00 2.15359638e+00 3.26135593e+00 3.41866488e+00 3.41899047e+00 3.41911569e+00 3.41884019e+00 3.26135593e+00 2.15359638e+00 0.00000000e+00 3.47802984e+01
0.00000000e+00 2.67874224e+00 3.78113263e+00 3.93761517e+00 3.93796580e+00 3.93811607e+00 3.93784058e+00 3.78113263e+00 2.67874224e+00 0.00000000e+00 4.78314344e+01
1.34676492e-01 3.34211443e+00 4.43881883e+00 4.59444972e+00 4.59480036e+00 4.59495063e+00 4.59467513e+00 4.43881883e+00 3.34211443e+00 1.34676492e-01 6.57389288e+01
9.22251050e-01 4.10457172e+00 5.19586678e+00 5.35067124e+00 5.35104692e+00 5.35119719e+00 5.35092169e+00 5.19586678e+00 4.10457172e+00 9.22251050e-01 8.56973655e+01
1.82080118e+00 4.97847944e+00 6.06448930e+00 6.21851726e+00 6.21886789e+00 6.21904321e+00 6.21876771e+00 6.06448930e+00 4.97847944e+00 1.82080118e+00 1.09911668e+02
2.84369263e+00 5.97722424e+00 7.05805015e+00 7.21127673e+00 7.21165241e+00 7.21185277e+00 7.21155223e+00 7.05805015e+00 5.97722424e+00 2.84369263e+00 1.38886788e+02
4.00588202e+00 7.11574778e+00 8.19146487e+00 8.34391511e+00 8.34431583e+00 8.34451619e+00 8.34421565e+00 8.19146487e+00 7.11574778e+00 4.00588202e+00 1.73166843e+02
5.32357163e+00 8.41014226e+00 9.48084965e+00 9.63257347e+00 9.63294915e+00 9.63317456e+00 9.63287402e+00 9.48084965e+00 8.41014226e+00 5.32357163e+00 2.13326157e+02
6.81317415e+00 9.87685539e+00 1.09426543e+01 1.10936018e+01 1.10940025e+01 1.10942280e+01 1.10939525e+01 1.09426543e+01 9.87685539e+00 6.81317415e+00 2.59936972e+02
8.49349743e+00 1.15346601e+01 1.25955996e+01 1.27458207e+01 1.27462464e+01 1.27464719e+01 1.27461964e+01 1.25955996e+01 1.15346601e+01 8.49349743e+00 3.13630742e+02
1.03831401e+01 1.34021146e+01 1.44582709e+01 1.46077908e+01 1.46081915e+01 1.46084670e+01 1.46081665e+01 1.44582709e+01 1.34021146e+01 1.03831401e+01 3.75021084e+02
1.25030352e+01 1.55001218e+01 1.65515700e+01 1.67003636e+01 1.67007894e+01 1.67010649e+01 1.67007643e+01 1.65515700e+01 1.55001218e+01 1.25030352e+01 4.44770951e+02
1.48753738e+01 1.78508938e+01 1.88977080e+01 1.90458003e+01 1.90462260e+01 1.90465266e+01 1.90462260e+01 1.88977080e+01 1.78508938e+01 1.48753738e+01 5.23575003e+02
1.75222757e+01 2.04765090e+01 2.15187152e+01 2.16661063e+01 2.16665571e+01 2.16668577e+01 2.16665571e+01 2.15187152e+01 2.04765090e+01 1.75222757e+01 6.12092209e+02
2.04690594e+01 2.34022771e+01 2.44399496e+01 2.45866393e+01 2.45871152e+01 2.45874157e+01 2.45871152e+01 2.44399496e+01 2.34022771e+01 2.04690594e+01 7.11073114e+02
2.37401142e+01 2.66524959e+01 2.76858610e+01 2.78318746e+01 2.78321250e+01 2.78326259e+01 2.78323755e+01 2.76858610e+01 2.66524959e+01 2.37401142e+01 8.21203505e+02
2.73626966e+01 3.02546682e+01 3.12835255e+01 3.14287878e+01 3.14292886e+01 3.14295391e+01 3.14292887e+01 3.12835255e+01 3.02546682e+01 2.73626966e+01 9.43237618e+02
3.13661412e+01 3.42378237e+01 3.52621723e+01 3.54066831e+01 3.54071840e+01 3.54076849e+01 3.54074345e+01 3.52621723e+01 3.42378237e+01 3.13661412e+01 1.07795906e+03
3.57777287e+01 3.86293766e+01 3.96492175e+01 3.97932274e+01 3.97937283e+01 3.97942292e+01 3.97939788e+01 3.96492175e+01 3.86293766e+01 3.57777287e+01 1.22607883e+03
4.06303778e+01 4.34619869e+01 4.44775695e+01 4.46210785e+01 4.46215794e+01 4.46218298e+01 4.46215794e+01 4.44775695e+01 4.34619869e+01 4.06303778e+01 1.38843079e+03
4.59535066e+01 4.87653318e+01 4.97769076e+01 4.99196653e+01 4.99201662e+01 4.99204166e+01 4.99201662e+01 4.97769076e+01 4.87653318e+01 4.59535066e+01 1.56571732e+03
5.17815535e+01 5.45740953e+01 5.55811633e+01 5.57231696e+01 5.57239210e+01 5.57241714e+01 5.57239210e+01 5.55811633e+01 5.45740953e+01 5.17815535e+01 1.75876519e+03
5.81500254e+01 6.09230297e+01 6.19260899e+01 6.20675953e+01 6.20680962e+01 6.20685971e+01 6.20683466e+01 6.19260899e+01 6.09230297e+01 5.81500254e+01 1.96839506e+03
6.50917350e+01 6.78459570e+01 6.88447598e+01 6.89855139e+01 6.89860148e+01 6.89865157e+01 6.89862653e+01 6.88447598e+01 6.78459570e+01 6.50917350e+01 2.19531356e+03
7.26465353e+01 7.53814702e+01 7.63762653e+01 7.65162679e+01 7.65170193e+01 7.65175202e+01 7.65170193e+01 7.63762653e+01 7.53814702e+01 7.26465353e+01 2.44039308e+03
8.08484470e+01 8.35648498e+01 8.45553876e+01 8.46948894e+01 8.46953903e+01 8.46961416e+01 8.46956407e+01 8.45553876e+01 8.35648498e+01 8.08484470e+01 2.70432376e+03
8.97382337e+01 9.24358542e+01 9.34223850e+01 9.35613860e+01 9.35618869e+01 9.35623878e+01 9.35621373e+01 9.34223850e+01 9.24358542e+01 8.97382337e+01 2.98791158e+03
9.93574975e+01 1.02036582e+02 1.03019105e+02 1.03157355e+02 1.03157856e+02 1.03158607e+02 1.03158357e+02 1.03019105e+02 1.02036582e+02 9.93574975e+01 3.29199696e+03
0.00000000e+00 0.00000000e+00 9.00059614e-01 1.06106415e+00 1.06135782e+00 1.06140065e+00 1.06113451e+00 9.00059614e-01 0.00000000e+00 0.00000000e+00 8.48632302e-03
0.00000000e+00 0.00000000e+00 1.06952177e+00 1.22931596e+00 1.22961880e+00 1.22967386e+00 1.22940467e+00 1.06952177e+00 0.00000000e+00 0.00000000e+00 6.79729663e-01
0.00000000e+00 1.43152340e-01 1.26046633e+00 1.41919595e+00 1.41950797e+00 1.41957833e+00 1.41930302e+00 1.26046633e+00 1.43152340e-01 0.00000000e+00 1.49319529e+00
0.00000000e+00 3.67129858e-01 1.47773150e+00 1.63545150e+00 1.63576964e+00 1.63585224e+00 1.63557692e+00 1.47773150e+00 3.67129858e-01 0.00000000e+00 3.20736671e+00
0.00000000e+00 6.22393910e-01 1.72661505e+00 1.88337461e+00 1.88370193e+00 1.88379981e+00 1.88351838e+00 1.72661505e+00 6.22393910e-01 0.00000000e+00 6.05962872e+00
0.00000000e+00 9.14652755e-01 2.01278093e+00 2.16862594e+00 2.16896243e+00 2.16907255e+00 2.16878806e+00 2.01278093e+00 9.14652755e-01 0.00000000e+00 1.03024009e+01
0.00000000e+00 1.24993100e+00 2.34222192e+00 2.49718890e+00 2.49753150e+00 2.49765386e+00 2.49736938e+00 2.34222192e+00 1.24993100e+00 0.00000000e+00 1.62025629e+01
0.00000000e+00 1.63440413e+00 2.72107914e+00 2.87519578e+00 2.87555062e+00 2.87568521e+00 2.87539767e+00 2.72107914e+00 1.63440413e+00 0.00000000e+00 2.40360443e+01
