8.49504838e+01 8.79957124e+01 8.92415718e+01 8.91766011e+01 8.91771048e+01 8.91776084e+01 8.91774405e+01 8.92415718e+01 8.79957124e+01 8.49504838e+01 2.88033501e+03
9.47428369e+01 9.77675854e+01 9.90075694e+01 9.89429344e+01 9.89434381e+01 9.89439417e+01 9.89437739e+01 9.90075694e+01 9.77675854e+01 9.47428369e+01 3.20011029e+03
1.05382856e+02 1.08387292e+02 1.09621401e+02 1.09557101e+02 1.09557605e+02 1.09558109e+02 1.09557941e+02 1.09621401e+02 1.08387292e+02 1.05382856e+02 3.54469447e+03
1.16924686e+02 1.19908806e+02 1.21137038e+02 1.21073243e+02 1.21073578e+02 1.21074250e+02 1.21074082e+02 1.21137038e+02 1.19908806e+02 1.16924686e+02 3.91524007e+03
0.00000000e+00 0.00000000e+00 1.19520418e+00 1.11852975e+00 1.11878260e+00 1.11885501e+00 1.11863907e+00 1.19520418e+00 0.00000000e+00 0.00000000e+00 1.55725213e-02
0.00000000e+00 0.00000000e+00 1.37776067e+00 1.30177241e+00 1.30203283e+00 1.30211690e+00 1.30190159e+00 1.37776067e+00 0.00000000e+00 0.00000000e+00 6.76352127e-01
0.00000000e+00 1.60661867e-01 1.58427185e+00 1.50888236e+00 1.50914892e+00 1.50924735e+00 1.50902999e+00 1.58427185e+00 1.60661867e-01 0.00000000e+00 1.47313445e+00
0.00000000e+00 4.06232294e-01 1.82004322e+00 1.74522385e+00 1.74549862e+00 1.74560934e+00 1.74538994e+00 1.82004322e+00 4.06232294e-01 0.00000000e+00 3.23532589e+00
0.00000000e+00 6.86650764e-01 2.09115527e+00 2.01687513e+00 2.01715605e+00 2.01727908e+00 2.01705968e+00 2.09115527e+00 6.86650764e-01 0.00000000e+00 6.23342580e+00
0.00000000e+00 1.00849272e+00 2.40410705e+00 2.33034975e+00 2.33063682e+00 2.33078035e+00 2.33055479e+00 2.40410705e+00 1.00849272e+00 0.00000000e+00 1.07579343e+01
0.00000000e+00 1.37873053e+00 2.76582812e+00 2.69256299e+00 2.69285007e+00 2.69301411e+00 2.69278855e+00 2.76582812e+00 1.37873053e+00 0.00000000e+00 1.71187726e+01
0.00000000e+00 1.80453648e+00 3.18343469e+00 3.11066165e+00 3.11094872e+00 3.11111277e+00 3.11088721e+00 3.18343469e+00 1.80453648e+00 0.00000000e+00 2.56392049e+01
0.00000000e+00 2.29388431e+00 3.66488297e+00 3.59256110e+00 3.59286868e+00 3.59303272e+00 3.59282767e+00 3.66488297e+00 2.29388431e+00 0.00000000e+00 3.66658110e+01
0.00000000e+00 2.85492229e+00 4.21827326e+00 4.14640246e+00 4.14671004e+00 4.14689458e+00 4.14666903e+00 4.21827326e+00 2.85492229e+00 0.00000000e+00 5.05528159e+01
1.41813385e-01 3.56462602e+00 4.91987640e+00 4.84847728e+00 4.84878486e+00 4.84898991e+00 4.84876435e+00 4.91987640e+00 3.56462602e+00 1.41813385e-01 6.96571048e+01
9.85145279e-01 4.38133581e+00 5.72889734e+00 5.65794930e+00 5.65825688e+00 5.65848243e+00 5.65825688e+00 5.72889734e+00 4.38133581e+00 9.85145279e-01 9.09934646e+01
1.94854670e+00 5.31863934e+00 6.65867451e+00 6.58815714e+00 6.58848522e+00 6.58871078e+00 6.58848522e+00 6.65867451e+00 5.31863934e+00 1.94854670e+00 1.16935192e+02
3.04667523e+00 6.39119788e+00 7.72385177e+00 7.65376497e+00 7.65409305e+00 7.65433912e+00 7.65411356e+00 7.72385177e+00 6.39119788e+00 3.04667523e+00 1.48040409e+02
4.29596105e+00 7.61538731e+00 8.94080343e+00 8.87114720e+00 8.87149579e+00 8.87174185e+00 8.87151629e+00 8.94080343e+00 7.61538731e+00 4.29596105e+00 1.84911949e+02
5.71421321e+00 9.00898894e+00 1.03272683e+01 1.02580427e+01 1.02583913e+01 1.02586579e+01 1.02584323e+01 1.03272683e+01 9.00898894e+00 5.71421321e+00 2.28187649e+02
7.31956210e+00 1.05900617e+01 1.19013699e+01 1.18325339e+01 1.18329030e+01 1.18331901e+01 1.18329645e+01 1.19013699e+01 1.05900617e+01 7.31956210e+00 2.78502749e+02
9.13272151e+00 1.23793704e+01 1.36837880e+01 1.36153621e+01 1.36157312e+01 1.36160183e+01 1.36158132e+01 1.36837880e+01 1.23793704e+01 9.13272151e+00 3.36564508e+02
1.11743043e+01 1.43974358e+01 1.56950872e+01 1.56270510e+01 1.56274406e+01 1.56277481e+01 1.56275226e+01 1.56950872e+01 1.43974358e+01 1.11743043e+01 4.03056956e+02
1.34674713e+01 1.66674336e+01 1.79583803e+01 1.78907541e+01 1.78911437e+01 1.78914718e+01 1.78912462e+01 1.79583803e+01 1.66674336e+01 1.34674713e+01 4.78728951e+02
1.60368737e+01 1.92139904e+01 2.04983541e+01 2.04311175e+01 2.04315071e+01 2.04318557e+01 2.04316302e+01 2.04983541e+01 1.92139904e+01 1.60368737e+01 5.64356513e+02
1.89071110e+01 2.20617148e+01 2.33395994e+01 2.32727524e+01 2.32731625e+01 2.32733675e+01 2.32731625e+01 2.33395994e+01 2.20617148e+01 1.89071110e+01 6.60685813e+02
2.21064018e+01 2.52385701e+01 2.65100972e+01 2.64436604e+01 2.64440705e+01 2.64444806e+01 2.64442755e+01 2.65100972e+01 2.52385701e+01 2.21064018e+01 7.68562712e+02
2.56619379e+01 2.87721673e+01 3.00373383e+01 2.99711065e+01 2.99715166e+01 2.99719267e+01 2.99717217e+01 3.00373383e+01 2.87721673e+01 2.56619379e+01 8.88767351e+02
2.96043171e+01 3.26928128e+01 3.39516278e+01 3.38860111e+01 3.38864212e+01 3.38868313e+01 3.38866262e+01 3.39516278e+01 3.26928128e+01 2.96043171e+01 1.02215788e+03
3.39660803e+01 3.70330429e+01 3.82857055e+01 3.82202939e+01 3.82207040e+01 3.82211141e+01 3.82209091e+01 3.82857055e+01 3.70330429e+01 3.39660803e+01 1.16962605e+03
3.87780364e+01 4.18238804e+01 4.30703920e+01 4.30053904e+01 4.30058005e+01 4.30062106e+01 4.30060056e+01 4.30703920e+01 4.18238804e+01 3.87780364e+01 1.33198474e+03
4.40772817e+01 4.71017975e+01 4.83423617e+01 4.82775653e+01 4.82779754e+01 4.82785906e+01 4.82783855e+01 4.83423617e+01 4.71017975e+01 4.40772817e+01 1.51018827e+03
4.98967492e+01 5.29005566e+01 5.41349698e+01 5.40707885e+01 5.40711987e+01 5.40716088e+01 5.40714037e+01 5.41349698e+01 5.29005566e+01 4.98967492e+01 1.70505010e+03
5.62756047e+01 5.92587034e+01 6.04871706e+01 6.04231943e+01 6.04236045e+01 6.04242196e+01 6.04240145e+01 6.04871706e+01 5.92587034e+01 5.62756047e+01 1.91751604e+03
6.32537085e+01 6.62162995e+01 6.74388195e+01 6.73752534e+01 6.73756635e+01 6.73762786e+01 6.73760736e+01 6.74388195e+01 6.62162995e+01 6.32537085e+01 2.14853775e+03
7.08683049e+01 7.38108025e+01 7.50273764e+01 7.49642203e+01 7.49646304e+01 7.49652456e+01 7.49650405e+01 7.50273764e+01 7.38108025e+01 7.08683049e+01 2.39894727e+03
7.91642810e+01 8.20866810e+01 8.32975128e+01 8.32345618e+01 8.32351770e+01 8.32355871e+01 8.32353820e+01 8.32975128e+01 8.20866810e+01 7.91642810e+01 2.66973082e+03
8.81811474e+01 9.10836589e+01 9.22887497e+01 9.22262088e+01 9.22266189e+01 9.22272340e+01 9.22270290e+01 9.22887497e+01 9.10836589e+01 8.81811474e+01 2.96172250e+03
9.79647783e+01 1.00847401e+02 1.02046751e+02 1.01984415e+02 1.01985030e+02 1.01985646e+02 1.01985441e+02 1.02046751e+02 1.00847401e+02 9.79647783e+01 3.27587654e+03
1.08562318e+02 1.11425459e+02 1.12619066e+02 1.12557141e+02 1.12557756e+02 1.12558371e+02 1.12558166e+02 1.12619066e+02 1.11425459e+02 1.08562318e+02 3.61314569e+03
0.00000000e+00 0.00000000e+00 1.15960882e+00 1.08529716e+00 1.08556843e+00 1.08564858e+00 1.08541989e+00 1.15960882e+00 0.00000000e+00 0.00000000e+00 1.76510464e-02
0.00000000e+00 0.00000000e+00 1.33668645e+00 1.26304095e+00 1.26331895e+00 1.26341412e+00 1.26318621e+00 1.33668645e+00 0.00000000e+00 0.00000000e+00 7.04747256e-01
0.00000000e+00 1.53370509e-01 1.53692509e+00 1.46386316e+00 1.46414867e+00 1.46426137e+00 1.46403096e+00 1.53692509e+00 1.53370509e-01 0.00000000e+00 1.53413238e+00
0.00000000e+00 3.91292849e-01 1.76532756e+00 1.69281920e+00 1.69311474e+00 1.69323996e+00 1.69300955e+00 1.76532756e+00 3.91292849e-01 0.00000000e+00 3.31146674e+00
0.00000000e+00 6.62624444e-01 2.02761620e+00 1.95563625e+00 1.95593679e+00 1.95607704e+00 1.95584412e+00 2.02761620e+00 6.62624444e-01 0.00000000e+00 6.29257110e+00
0.00000000e+00 9.73554141e-01 2.32990866e+00 2.25843207e+00 2.25874012e+00 2.25889540e+00 2.25866248e+00 2.32990866e+00 9.73554141e-01 0.00000000e+00 1.07505611e+01
0.00000000e+00 1.33061576e+00 2.67869945e+00 2.60769627e+00 2.60802185e+00 2.60817212e+00 2.60794672e+00 2.67869945e+00 1.33061576e+00 0.00000000e+00 1.69752631e+01
0.00000000e+00 1.74051586e+00 3.08063330e+00 3.01010594e+00 3.01043152e+00 3.01060684e+00 3.01038143e+00 3.08063330e+00 1.74051586e+00 0.00000000e+00 2.52674271e+01
0.00000000e+00 2.21070118e+00 3.54313885e+00 3.47306235e+00 3.47338794e+00 3.47358830e+00 3.47333784e+00 3.54313885e+00 2.21070118e+00 0.00000000e+00 3.59478860e+01
0.00000000e+00 2.74874135e+00 4.07373381e+00 4.00410808e+00 4.00443367e+00 4.00463403e+00 4.00440862e+00 4.07373381e+00 2.74874135e+00 0.00000000e+00 4.93438526e+01
1.39296832e-01 3.42784375e+00 4.74497100e+00 4.67579615e+00 4.67614678e+00 4.67637219e+00 4.67612174e+00 4.74497100e+00 3.42784375e+00 1.39296832e-01 6.76967009e+01
9.45112634e-01 4.20783113e+00 5.51747046e+00 5.44874638e+00 5.44909701e+00 5.44932242e+00 5.44909701e+00 5.51747046e+00 4.20783113e+00 9.45112634e-01 8.81271978e+01
1.86382427e+00 5.10120135e+00 6.40355160e+00 6.33522830e+00 6.33557894e+00 6.33582939e+00 6.33560398e+00 6.40355160e+00 5.10120135e+00 1.86382427e+00 1.12885297e+02
2.90893399e+00 6.12150830e+00 7.41667115e+00 7.34877358e+00 7.34912422e+00 7.34939971e+00 7.34917431e+00 7.41667115e+00 6.12150830e+00 2.90893399e+00 1.42479483e+02
4.09559035e+00 7.28379759e+00 8.57192329e+00 8.50442642e+00 8.50480209e+00 8.50510263e+00 8.50487723e+00 8.57192329e+00 7.28379759e+00 4.09559035e+00 1.77457483e+02
5.44013177e+00 8.60439262e+00 9.88560492e+00 9.81853387e+00 9.81890955e+00 9.81921009e+00 9.81898469e+00 9.88560492e+00 8.60439262e+00 5.44013177e+00 2.18397553e+02
6.95913472e+00 1.00998551e+01 1.13742807e+01 1.13076103e+01 1.13079860e+01 1.13083116e+01 1.13080862e+01 1.13742807e+01 1.00998551e+01 6.95913472e+00 2.65875104e+02
8.67157010e+00 1.17891206e+01 1.30568582e+01 1.29905887e+01 1.29909643e+01 1.29913150e+01 1.29910896e+01 1.30568582e+01 1.17891206e+01 8.67157010e+00 3.20523220e+02
1.05961978e+01 1.36909341e+01 1.49520855e+01 1.48861915e+01 1.48865922e+01 1.48869429e+01 1.48867175e+01 1.49520855e+01 1.36909341e+01 1.05961978e+01 3.82957854e+02
1.27540583e+01 1.58263307e+01 1.70809708e+01 1.70154776e+01 1.70158783e+01 1.70162540e+01 1.70160285e+01 1.70809708e+01 1.58263307e+01 1.27540583e+01 4.53844679e+02
1.51676262e+01 1.82177058e+01 1.94659586e+01 1.94008160e+01 1.94012418e+01 1.94016175e+01 1.94014171e+01 1.94659586e+01 1.82177058e+01 1.51676262e+01 5.33881104e+02
1.78590297e+01 2.08872216e+01 2.21291634e+01 2.20643965e+01 2.20648223e+01 2.20652481e+01 2.20650227e+01 2.21291634e+01 2.08872216e+01 1.78590297e+01 6.23728099e+02
2.08538562e+01 2.38604563e+01 2.50961862e+01 2.50317449e+01 2.50321707e+01 2.50325964e+01 2.50323710e+01 2.50961862e+01 2.38604563e+01 2.08538562e+01 7.24134254e+02
2.41765502e+01 2.71619137e+01 2.83913827e+01 2.83272670e+01 2.83277679e+01 2.83282688e+01 2.83280184e+01 2.83913827e+01 2.71619137e+01 2.41765502e+01 8.35787277e+02
2.78545778e+01 3.08189300e+01 3.20421383e+01 3.19785234e+01 3.19790244e+01 3.19795253e+01 3.19792748e+01 3.20421383e+01 3.08189300e+01 2.78545778e+01 9.59444175e+02
3.19173866e+01 3.48606983e+01 3.60781454e+01 3.60147811e+01 3.60152820e+01 3.60157829e+01 3.60155324e+01 3.60781454e+01 3.48606983e+01 3.19173866e+01 1.09588893e+03
3.63923330e+01 3.93151094e+01 4.05265462e+01 4.04634322e+01 4.04639331e+01 4.04644340e+01 4.04644340e+01 4.05265462e+01 3.93151094e+01 3.63923330e+01 1.24582683e+03
4.13126132e+01 4.42148497e+01 4.54202749e+01 4.53576619e+01 4.53581628e+01 4.53586637e+01 4.53584132e+01 4.54202749e+01 4.42148497e+01 4.13126132e+01 1.41009500e+03
4.67076152e+01 4.95895670e+01 5.07892323e+01 5.07271202e+01 5.07276211e+01 5.07281220e+01 5.07278715e+01 5.07892323e+01 4.95895670e+01 4.67076152e+01 1.58939498e+03
5.26120439e+01 5.54739610e+01 5.66678663e+01 5.66060047e+01 5.66065056e+01 5.66070065e+01 5.66067560e+01 5.66678663e+01 5.54739610e+01 5.26120439e+01 1.78454649e+03
5.90611707e+01 6.19032998e+01 6.30914440e+01 6.30298328e+01 6.30303337e+01 6.30310851e+01 6.30308346e+01 6.30914440e+01 6.19032998e+01 5.90611707e+01 1.99637808e+03
6.60885281e+01 6.89108730e+01 7.00932573e+01 7.00321469e+01 7.00326478e+01 7.00331488e+01 7.00331488e+01 7.00932573e+01 6.89108730e+01 6.60885281e+01 2.22558553e+03
7.37332516e+01 7.65360589e+01 7.77129325e+01 7.76520727e+01 7.76525736e+01 7.76530745e+01 7.76530745e+01 7.77129325e+01 7.65360589e+01 7.37332516e+01 2.47304464e+03
8.20300771e+01 8.48136011e+01 8.59847148e+01 8.59243558e+01 8.59248568e+01 8.59253577e+01 8.59253577e+01 8.59847148e+01 8.48136011e+01 8.20300771e+01 2.73943707e+03
9.10192850e+01 9.37837762e+01 9.49493804e+01 9.48892719e+01 9.48897728e+01 9.48905241e+01 9.48902737e+01 9.49493804e+01 9.37837762e+01 9.10192850e+01 3.02557929e+03
1.00743000e+02 1.03488454e+02 1.04648548e+02 1.04588690e+02 1.04589191e+02 1.04589942e+02 1.04589692e+02 1.04648548e+02 1.03488454e+02 1.00743000e+02 3.33229473e+03
0.00000000e+00 0.00000000e+00 1.12505767e+00 1.05304516e+00 1.05333176e+00 1.05342449e+00 1.05318588e+00 1.12505767e+00 0.00000000e+00 0.00000000e+00 1.98501625e-02
0.00000000e+00 0.00000000e+00 1.29677294e+00 1.22540898e+00 1.22570570e+00 1.22581582e+00 1.22557416e+00 1.29677294e+00 0.00000000e+00 0.00000000e+00 7.32796789e-01
0.00000000e+00 1.46223862e-01 1.49087124e+00 1.42007320e+00 1.42038216e+00 1.42050758e+00 1.42026592e+00 1.49087124e+00 1.46223862e-01 0.00000000e+00 1.59330301e+00
0.00000000e+00 3.76658751e-01 1.71205552e+00 1.64179595e+00 1.64211103e+00 1.64225480e+00 1.64201008e+00 1.71205552e+00 3.76658751e-01 0.00000000e+00 3.38375041e+00
0.00000000e+00 6.39101587e-01 1.96571063e+00 1.89596493e+00 1.89628918e+00 1.89644825e+00 1.89620353e+00 1.96571063e+00 6.39101587e-01 0.00000000e+00 6.34557427e+00
0.00000000e+00 9.39367974e-01 2.25758390e+00 2.18833065e+00 2.18866102e+00 2.18883539e+00 2.18859066e+00 2.25758390e+00 9.39367974e-01 0.00000000e+00 1.07351277e+01
0.00000000e+00 1.28358240e+00 2.59375222e+00 2.52497011e+00 2.52530660e+00 2.52549932e+00 2.52525460e+00 2.59375222e+00 1.28358240e+00 0.00000000e+00 1.68228515e+01
0.00000000e+00 1.67800248e+00 2.98043666e+00 2.91210725e+00 2.91245292e+00 2.91265787e+00 2.91241315e+00 2.98043666e+00 1.67800248e+00 0.00000000e+00 2.48879973e+01
0.00000000e+00 2.12956810e+00 3.42454349e+00 3.35666381e+00 3.35700030e+00 3.35721443e+00 3.35696971e+00 3.42454349e+00 2.12956810e+00 0.00000000e+00 3.52272636e+01
0.00000000e+00 2.64531016e+00 3.93307616e+00 3.86559411e+00 3.86596119e+00 3.86620590e+00 3.86596118e+00 3.93307616e+00 2.64531016e+00 0.00000000e+00 4.81420248e+01
1.36818977e-01 3.29485359e+00 4.57493128e+00 4.50790814e+00 4.50827522e+00 4.50855053e+00 4.50830581e+00 4.57493128e+00 3.29485359e+00 1.36818977e-01 6.57623569e+01
9.06422415e-01 4.03938253e+00 5.31221091e+00 5.24561600e+00 5.24598308e+00 5.24625839e+00 5.24601367e+00 5.31221091e+00 4.03938253e+00 9.06422415e-01 8.53135142e+01
1.78208841e+00 4.89047437e+00 6.15617434e+00 6.09000774e+00 6.09037482e+00 6.09068073e+00 6.09043601e+00 6.15617434e+00 4.89047437e+00 1.78208841e+00 1.08927044e+02
2.77625184e+00 5.86053158e+00 7.11928813e+00 7.05351918e+00 7.05391685e+00 7.05422275e+00 7.05397803e+00 7.11928813e+00 5.86053158e+00 2.77625184e+00 1.37065533e+02
3.90283628e+00 6.96348083e+00 8.21538571e+00 8.15001440e+00 8.15044266e+00 8.15074856e+00 8.15050384e+00 8.21538571e+00 6.96348083e+00 3.90283628e+00 1.70225784e+02
5.17679948e+00 8.21425357e+00 9.45942772e+00 9.39445413e+00 9.39488239e+00 9.39521888e+00 9.39497416e+00 9.45942772e+00 8.21425357e+00 5.17679948e+00 2.08931350e+02
6.61333719e+00 9.62794233e+00 1.08665401e+01 1.08019642e+01 1.08023619e+01 1.08027289e+01 1.08024842e+01 1.08665401e+01 9.62794233e+00 6.61333719e+00 2.53698114e+02
8.22977841e+00 1.12218968e+01 1.24539780e+01 1.23897998e+01 1.23902281e+01 1.23905951e+01 1.23903504e+01 1.24539780e+01 1.12218968e+01 8.22977841e+00 3.05098687e+02
1.00431267e+01 1.30131303e+01 1.42387881e+01 1.41749770e+01 1.41754052e+01 1.41758029e+01 1.41755888e+01 1.42387881e+01 1.30131303e+01 1.00431267e+01 3.63680745e+02
1.20725218e+01 1.50207162e+01 1.62400729e+01 1.61766594e+01 1.61770876e+01 1.61775159e+01 1.61772712e+01 1.62400729e+01 1.50207162e+01 1.20725218e+01 4.30040470e+02
1.43383328e+01 1.72650196e+01 1.84781657e+01 1.84150887e+01 1.84155476e+01 1.84159759e+01 1.84157617e+01 1.84781657e+01 1.72650196e+01 1.43383328e+01 5.04796504e+02
1.68605861e+01 1.97660450e+01 2.09730124e+01 2.09103331e+01 2.09107919e+01 2.09112508e+01 2.09110060e+01 2.09730124e+01 1.97660450e+01 1.68605861e+01 5.88533096e+02
1.96622931e+01 2.25467951e+01 2.37477049e+01 2.36853926e+01 2.36858515e+01 2.36863409e+01 2.36860962e+01 2.37477049e+01 2.25467951e+01 1.96622931e+01 6.81915165e+02
2.27654938e+01 2.56293184e+01 2.68242330e+01 2.67622572e+01 2.67627161e+01 2.67632055e+01 2.67629914e+01 2.68242330e+01 2.56293184e+01 2.27654938e+01 7.85543815e+02
2.61949236e+01 2.90382545e+01 3.02272350e+01 3.01656263e+01 3.01660852e+01 3.01666052e+01 3.01663911e+01 3.02272350e+01 2.90382545e+01 2.61949236e+01 9.00084497e+02
2.99766535e+01 3.27997617e+01 3.39829906e+01 3.39215043e+01 3.39221161e+01 3.39227279e+01 3.39224220e+01 3.39829906e+01 3.27997617e+01 2.99766535e+01 1.02622579e+03
3.41355886e+01 3.69385701e+01 3.81159873e+01 3.80551128e+01 3.80554187e+01 3.80560305e+01 3.80560305e+01 3.81159873e+01 3.69385701e+01 3.41355886e+01 1.16457965e+03
3.87008628e+01 4.14839580e+01 4.26555624e+01 4.25949938e+01 4.25956056e+01 4.25962174e+01 4.25959115e+01 4.26555624e+01 4.14839580e+01 3.87008628e+01 1.31587128e+03
4.36988517e+01 4.64626769e+01 4.76284696e+01 4.75682069e+01 4.75688187e+01 4.75694305e+01 4.75691246e+01 4.76284696e+01 4.64626769e+01 4.36988517e+01 1.48071009e+03
4.91602903e+01 5.19045392e+01 5.30648261e+01 5.30048693e+01 5.30054811e+01 5.30060929e+01 5.30057870e+01 5.30648261e+01 5.19045392e+01 4.91602903e+01 1.65980437e+03
5.51165794e+01 5.78415542e+01 5.89963342e+01 5.89366833e+01 5.89372951e+01 5.89379069e+01 5.89376010e+01 5.89963342e+01 5.78415542e+01 5.51165794e+01 1.85386338e+03
6.15968881e+01 6.43028984e+01 6.54521726e+01 6.53928276e+01 6.53934394e+01 6.53940512e+01 6.53937453e+01 6.54521726e+01 6.43028984e+01 6.15968881e+01 2.06348089e+03
6.86362422e+01 7.13235903e+01 7.24670516e+01 7.24080126e+01 7.24086244e+01 7.24095421e+01 7.24092362e+01 7.24670516e+01 7.13235903e+01 6.86362422e+01 2.28940778e+03
7.62651468e+01 7.89335305e+01 8.00714860e+01 8.00130587e+01 8.00136705e+01 8.00142824e+01 8.00142824e+01 8.00714860e+01 7.89335305e+01 7.62651468e+01 2.53221376e+03
8.45185974e+01 8.71683225e+01 8.83010782e+01 8.82429568e+01 8.82432627e+01 8.82441803e+01 8.82438745e+01 8.83010782e+01 8.71683225e+01 8.45185974e+01 2.79259081e+03
9.34333474e+01 9.60647161e+01 9.71922708e+01 9.71341494e+01 9.71347612e+01 9.71356789e+01 9.71353730e+01 9.71922708e+01 9.60647161e+01 9.34333474e+01 3.07123078e+03
0.00000000e+00 0.00000000e+00 1.09153177e+00 1.02175498e+00 1.02206510e+00 1.02216972e+00 1.02191449e+00 1.09153177e+00 0.00000000e+00 0.00000000e+00 2.21822227e-02
0.00000000e+00 0.00000000e+00 1.25800276e+00 1.18885498e+00 1.18917630e+00 1.18929959e+00 1.18904552e+00 1.25800276e+00 0.00000000e+00 0.00000000e+00 7.60498857e-01
0.00000000e+00 1.39224291e-01 1.44608929e+00 1.37749449e+00 1.37782328e+00 1.37796900e+00 1.37771119e+00 1.44608929e+00 1.39224291e-01 0.00000000e+00 1.65065254e+00
0.00000000e+00 3.62331126e-01 1.66020400e+00 1.59213609e+00 1.59247609e+00 1.59263675e+00 1.59237894e+00 1.66020400e+00 3.62331126e-01 0.00000000e+00 3.45217354e+00
0.00000000e+00 6.16083684e-01 1.90541806e+00 1.83785076e+00 1.83819450e+00 1.83837758e+00 1.83811977e+00 1.90541806e+00 6.16083684e-01 0.00000000e+00 6.39255589e+00
0.00000000e+00 9.05939500e-01 2.18711834e+00 2.12002551e+00 2.12038045e+00 2.12057848e+00 2.12032067e+00 2.18711834e+00 9.05939500e-01 0.00000000e+00 1.07118658e+01
0.00000000e+00 1.23763120e+00 2.51098911e+00 2.44435590e+00 2.44471832e+00 2.44493502e+00 2.44467722e+00 2.51098911e+00 1.23763120e+00 0.00000000e+00 1.66620245e+01
0.00000000e+00 1.61699116e+00 2.88282849e+00 2.81663986e+00 2.81700975e+00 2.81724140e+00 2.81698733e+00 2.88282849e+00 1.61699116e+00 0.00000000e+00 2.45017501e+01
0.00000000e+00 2.05048644e+00 3.30907074e+00 3.24330810e+00 3.24368547e+00 3.24393580e+00 3.24368173e+00 3.30907074e+00 2.05048644e+00 0.00000000e+00 3.45050101e+01
0.00000000e+00 2.54463252e+00 3.79618207e+00 3.73084906e+00 3.73123390e+00 3.73150291e+00 3.73124884e+00 3.79618207e+00 2.54463252e+00 0.00000000e+00 4.69480753e+01
1.34377020e-01 3.16557903e+00 4.40967743e+00 4.34477789e+00 4.34518888e+00 4.34545042e+00 4.34522624e+00 4.40967743e+00 3.16557903e+00 1.34377020e-01 6.38547993e+01
8.69045049e-01 3.87592022e+00 5.11297252e+00 5.04848394e+00 5.04889493e+00 5.04919383e+00 5.04893229e+00 5.11297252e+00 3.87592022e+00 8.69045049e-01 8.25532707e+01
1.70327827e+00 4.68630980e+00 5.91644907e+00 5.85237153e+00 5.85278253e+00 5.85311879e+00 5.85285725e+00 5.91644907e+00 4.68630980e+00 1.70327827e+00 1.05061162e+02
2.64849889e+00 5.60820283e+00 6.83154258e+00 6.76787600e+00 6.76828699e+00 6.76862326e+00 6.76839908e+00 6.83154258e+00 5.60820283e+00 2.64849889e+00 1.31798132e+02
3.71749350e+00 6.65426957e+00 7.87095922e+00 7.80766625e+00 7.80811460e+00 7.80848822e+00 7.80822669e+00 7.87095922e+00 6.65426957e+00 3.71749350e+00 1.63214780e+02
4.92398496e+00 7.83822441e+00 9.04841204e+00 8.98553010e+00 8.98594110e+00 8.98635209e+00 8.98609055e+00 9.04841204e+00 7.83822441e+00 4.92398496e+00 1.99782641e+02
6.28181948e+00 9.17390454e+00 1.03776663e+01 1.03151579e+01 1.03156063e+01 1.03160173e+01 1.03157557e+01 1.03776663e+01 9.17390454e+00 6.28181948e+00 2.41965687e+02
7.80676245e+00 1.06770994e+01 1.18745085e+01 1.18123739e+01 1.18128222e+01 1.18132332e+01 1.18130091e+01 1.18745085e+01 1.06770994e+01 7.80676245e+00 2.90277012e+02
9.51428665e+00 1.23631791e+01 1.35543866e+01 1.34925881e+01 1.34930739e+01 1.34935222e+01 1.34932607e+01 1.35543866e+01 1.23631791e+01 9.51428665e+00 3.45203957e+02
1.14218045e+01 1.42495510e+01 1.54345941e+01 1.53731692e+01 1.53736550e+01 1.53741407e+01 1.53738791e+01 1.54345941e+01 1.42495510e+01 1.14218045e+01 4.07278370e+02
1.35476767e+01 1.63545347e+01 1.75335615e+01 1.74725104e+01 1.74729961e+01 1.74734818e+01 1.74732576e+01 1.75335615e+01 1.63545347e+01 1.35476767e+01 4.77050861e+02
1.59099384e+01 1.86962484e+01 1.98692602e+01 1.98085827e+01 1.98090684e+01 1.98095915e+01 1.98093673e+01 1.98692602e+01 1.86962484e+01 1.59099384e+01 5.55032009e+02
1.85294103e+01 2.12953923e+01 2.24625374e+01 2.24021962e+01 2.24026819e+01 2.24032050e+01 2.24029808e+01 2.24625374e+01 2.12953923e+01 1.85294103e+01 6.41814624e+02
2.14257937e+01 2.41717133e+01 2.53329929e+01 2.52730253e+01 2.52735110e+01 2.52740714e+01 2.52738846e+01 2.53329929e+01 2.41717133e+01 2.14257937e+01 7.37919889e+02
2.46212721e+01 2.73473536e+01 2.85028797e+01 2.84432110e+01 2.84437341e+01 2.84443319e+01 2.84441077e+01 2.85028797e+01 2.73473536e+01 2.46212721e+01 8.43931490e+02
2.81392257e+01 3.08456892e+01 3.19954981e+01 3.19362030e+01 3.19367261e+01 3.19373239e+01 3.19371371e+01 3.19954981e+01 3.08456892e+01 2.81392257e+01 9.60450518e+02
3.20017090e+01 3.46887827e+01 3.58329502e+01 3.57739914e+01 3.57745145e+01 3.57751496e+01 3.57749628e+01 3.58329502e+01 3.46887827e+01 3.20017090e+01 1.08800446e+03
3.62347876e+01 3.89026167e+01 4.00410670e+01 3.99827808e+01 3.99831544e+01 3.99839016e+01 3.99835280e+01 4.00410670e+01 3.89026167e+01 3.62347876e+01 1.22722997e+03
4.08618908e+01 4.35109281e+01 4.46437744e+01 4.45854881e+01 4.45858617e+01 4.45866090e+01 4.45866090e+01 4.46437744e+01 4.35109281e+01 4.08618908e+01 1.37864110e+03
