3.34683596e+01 3.54727593e+01 3.64645390e+01 3.64413417e+01 3.64423341e+01 3.64435746e+01 3.64432024e+01 3.64645390e+01 3.54727593e+01 3.34683596e+01 1.08531472e+03
3.70682448e+01 3.90573876e+01 4.00443297e+01 4.00212564e+01 4.00222488e+01 4.00234893e+01 4.00232412e+01 4.00443297e+01 3.90573876e+01 3.70682448e+01 1.19446984e+03
4.09367179e+01 4.29107247e+01 4.38927043e+01 4.38698791e+01 4.38708715e+01 4.38721120e+01 4.38718639e+01 4.38927043e+01 4.29107247e+01 4.09367179e+01 1.31068160e+03
4.50845006e+01 4.70436226e+01 4.80207646e+01 4.79980634e+01 4.79991799e+01 4.80004204e+01 4.80001723e+01 4.80207646e+01 4.70436226e+01 4.50845006e+01 1.43405204e+03
4.95251154e+01 5.14693526e+01 5.24417811e+01 5.24192039e+01 5.24203204e+01 5.24216849e+01 5.24214368e+01 5.24417811e+01 5.14693526e+01 4.95251154e+01 1.56478978e+03
5.42719651e+01 5.62014385e+01 5.71691525e+01 5.71468235e+01 5.71478159e+01 5.71493045e+01 5.71490564e+01 5.71691525e+01 5.62014385e+01 5.42719651e+01 1.70306025e+03
0.00000000e+00 0.00000000e+00 9.36840000e-01 9.08790711e-01 9.09348760e-01 9.09504837e-01 9.09032583e-01 9.36840000e-01 0.00000000e+00 0.00000000e+00 3.74726736e-02
0.00000000e+00 0.00000000e+00 1.06998756e+00 1.04223015e+00 1.04280287e+00 1.04299832e+00 1.04252257e+00 1.06998756e+00 0.00000000e+00 0.00000000e+00 9.83323528e-01
0.00000000e+00 9.39700456e-02 1.21983146e+00 1.19232861e+00 1.19291800e+00 1.19314829e+00 1.19267103e+00 1.21983146e+00 9.39700456e-02 0.00000000e+00 2.07761411e+00
0.00000000e+00 2.71082509e-01 1.38905881e+00 1.36179841e+00 1.36240295e+00 1.36266810e+00 1.36219083e+00 1.38905881e+00 2.71082509e-01 0.00000000e+00 3.94083368e+00
0.00000000e+00 4.70351378e-01 1.58083300e+00 1.55380288e+00 1.55442409e+00 1.55472711e+00 1.55424227e+00 1.58083300e+00 4.70351378e-01 0.00000000e+00 6.71311969e+00
0.00000000e+00 6.95155341e-01 1.79848621e+00 1.77166819e+00 1.77230455e+00 1.77263787e+00 1.77216818e+00 1.79848621e+00 6.95155341e-01 0.00000000e+00 1.05364182e+01
0.00000000e+00 9.48973682e-01 2.04542961e+00 2.01883889e+00 2.01949040e+00 2.01985403e+00 2.01938433e+00 2.04542961e+00 9.48973682e-01 0.00000000e+00 1.55542012e+01
0.00000000e+00 1.23524423e+00 2.32509619e+00 2.29871757e+00 2.29936908e+00 2.29977816e+00 2.29929331e+00 2.32509619e+00 1.23524423e+00 0.00000000e+00 2.19076681e+01
0.00000000e+00 1.55773974e+00 2.64123189e+00 2.61503511e+00 2.61571692e+00 2.61614116e+00 2.61567147e+00 2.64123189e+00 1.55773974e+00 0.00000000e+00 2.97430283e+01
0.00000000e+00 1.92016475e+00 2.99747575e+00 2.97149106e+00 2.97217287e+00 2.97264256e+00 2.97217287e+00 2.99747575e+00 1.92016475e+00 0.00000000e+00 3.92011838e+01
1.19284140e-01 2.36813714e+00 3.43890189e+00 3.41312935e+00 3.41382632e+00 3.41432631e+00 3.41385662e+00 3.43890189e+00 2.36813714e+00 1.19284140e-01 5.16655020e+01
6.43916823e-01 2.87320955e+00 3.93776271e+00 3.91217198e+00 3.91289924e+00 3.91342954e+00 3.91295984e+00 3.93776271e+00 2.87320955e+00 6.43916823e-01 6.51278277e+01
1.23090822e+00 3.44101679e+00 4.49949346e+00 4.47409972e+00 4.47484214e+00 4.47540274e+00 4.47494820e+00 4.49949346e+00 3.44101679e+00 1.23090822e+00 8.09447434e+01
1.88630830e+00 4.07764123e+00 5.13016389e+00 5.10495195e+00 5.10570951e+00 5.10631557e+00 5.10586103e+00 5.13016389e+00 4.07764123e+00 1.88630830e+00 9.93132284e+01
2.61687248e+00 4.78978276e+00 5.83644228e+00 5.81142729e+00 5.81220001e+00 5.81283636e+00 5.81239697e+00 5.83644228e+00 4.78978276e+00 2.61687248e+00 1.20442294e+02
3.42969446e+00 5.58452671e+00 6.62542794e+00 6.60059479e+00 6.60138266e+00 6.60206448e+00 6.60162509e+00 6.62542794e+00 5.58452671e+00 3.42969446e+00 1.44545518e+02
4.33169700e+00 6.46874300e+00 7.50400838e+00 7.47934189e+00 7.48014491e+00 7.48087217e+00 7.48043278e+00 7.50400838e+00 6.46874300e+00 4.33169700e+00 1.71821761e+02
5.33080319e+00 7.45037732e+00 8.48006625e+00 8.45558159e+00 8.45639977e+00 8.45715734e+00 8.45673310e+00 8.48006625e+00 7.45037732e+00 5.33080319e+00 2.02493657e+02
6.43445443e+00 8.53681808e+00 9.56100754e+00 9.53671983e+00 9.53755316e+00 9.53834103e+00 9.53791679e+00 9.56100754e+00 8.53681808e+00 6.43445443e+00 2.36757021e+02
7.65100982e+00 9.73642031e+00 1.07552163e+01 1.07310801e+01 1.07319285e+01 1.07327770e+01 1.07323528e+01 1.07552163e+01 9.73642031e+00 7.65100982e+00 2.74829275e+02
8.98917557e+00 1.10578871e+01 1.20713339e+01 1.20473796e+01 1.20482432e+01 1.20491220e+01 1.20487129e+01 1.20713339e+01 1.10578871e+01 8.98917557e+00 3.16926425e+02
1.04571313e+01 1.25093594e+01 1.35175340e+01 1.34937615e+01 1.34946402e+01 1.34955645e+01 1.34951705e+01 1.35175340e+01 1.25093594e+01 1.04571313e+01 3.63237310e+02
1.20644707e+01 1.41004242e+01 1.51034012e+01 1.50797953e+01 1.50806893e+01 1.50816589e+01 1.50812650e+01 1.51034012e+01 1.41004242e+01 1.20644707e+01 4.13985666e+02
1.38197478e+01 1.58396724e+01 1.68375437e+01 1.68140591e+01 1.68149681e+01 1.68160287e+01 1.68155742e+01 1.68375437e+01 1.58396724e+01 1.38197478e+01 4.69352237e+02
1.57326820e+01 1.77367595e+01 1.87294798e+01 1.87062981e+01 1.87072072e+01 1.87082678e+01 1.87079647e+01 1.87294798e+01 1.77367595e+01 1.57326820e+01 5.29541821e+02
1.78136698e+01 1.98019879e+01 2.07897077e+01 2.07666775e+01 2.07675866e+01 2.07686472e+01 2.07683442e+01 2.07897077e+01 1.98019879e+01 1.78136698e+01 5.94762689e+02
2.00713408e+01 2.20443572e+01 2.30270774e+01 2.30040472e+01 2.30051078e+01 2.30061684e+01 2.30058654e+01 2.30270774e+01 2.20443572e+01 2.00713408e+01 6.65171372e+02
2.25171007e+01 2.44746607e+01 2.54525318e+01 2.54296532e+01 2.54307138e+01 2.54319259e+01 2.54314714e+01 2.54525318e+01 2.44746607e+01 2.25171007e+01 7.40982356e+02
2.51598727e+01 2.71024342e+01 2.80751542e+01 2.80525786e+01 2.80536392e+01 2.80548514e+01 2.80545483e+01 2.80751542e+01 2.71024342e+01 2.51598727e+01 8.22336519e+02
2.80108352e+01 2.99382464e+01 3.09062699e+01 3.08838458e+01 3.08847549e+01 3.08861185e+01 3.08858155e+01 3.09062699e+01 2.99382464e+01 2.80108352e+01 9.09416824e+02
3.10807112e+01 3.29932722e+01 3.39564467e+01 3.39341741e+01 3.39352347e+01 3.39365983e+01 3.39362953e+01 3.39564467e+01 3.29932722e+01 3.10807112e+01 1.00240111e+03
3.43792048e+01 3.62770702e+01 3.72353966e+01 3.72132755e+01 3.72143361e+01 3.72158512e+01 3.72155482e+01 3.72353966e+01 3.62770702e+01 3.43792048e+01 1.10140595e+03
3.79180928e+01 3.98012596e+01 4.07550399e+01 4.07330704e+01 4.07341310e+01 4.07356461e+01 4.07353431e+01 4.07550399e+01 3.98012596e+01 3.79180928e+01 1.20661187e+03
4.17065548e+01 4.35754803e+01 4.45244126e+01 4.45025946e+01 4.45038067e+01 4.45051703e+01 4.45050188e+01 4.45244126e+01 4.35754803e+01 4.17065548e+01 1.31810984e+03
4.57561822e+01 4.76107151e+01 4.85551023e+01 4.85334358e+01 4.85344964e+01 4.85361630e+01 4.85358600e+01 4.85551023e+01 4.76107151e+01 4.57561822e+01 1.43604302e+03
5.00784893e+01 5.19187780e+01 5.28584678e+01 5.28371043e+01 5.28381649e+01 5.28398316e+01 5.28395285e+01 5.28584678e+01 5.19187780e+01 5.00784893e+01 1.56055109e+03
0.00000000e+00 0.00000000e+00 9.08566853e-01 8.81506105e-01 8.82102006e-01 8.82283959e-01 8.81782446e-01 9.08566853e-01 0.00000000e+00 0.00000000e+00 4.07823977e-02
0.00000000e+00 0.00000000e+00 1.03724435e+00 1.01046798e+00 1.01108238e+00 1.01130630e+00 1.01080478e+00 1.03724435e+00 0.00000000e+00 0.00000000e+00 1.00404327e+00
0.00000000e+00 8.82154358e-02 1.18194278e+00 1.15541809e+00 1.15604915e+00 1.15631378e+00 1.15581226e+00 1.18194278e+00 8.82154358e-02 0.00000000e+00 2.11321458e+00
0.00000000e+00 2.59096296e-01 1.34515417e+00 1.31886640e+00 1.31951411e+00 1.31981760e+00 1.31931609e+00 1.34515417e+00 2.59096296e-01 0.00000000e+00 3.96921889e+00
0.00000000e+00 4.51052231e-01 1.52981759e+00 1.50375742e+00 1.50442178e+00 1.50476229e+00 1.50426263e+00 1.52981759e+00 4.51052231e-01 0.00000000e+00 6.70141389e+00
0.00000000e+00 6.67216485e-01 1.73901872e+00 1.71317690e+00 1.71385792e+00 1.71423544e+00 1.71373762e+00 1.73901872e+00 6.67216485e-01 0.00000000e+00 1.04400197e+01
0.00000000e+00 9.10815283e-01 1.97593613e+00 1.95030530e+00 1.95100852e+00 1.95141565e+00 1.95091599e+00 1.97593613e+00 9.10815283e-01 0.00000000e+00 1.53160152e+01
0.00000000e+00 1.18501339e+00 2.24370946e+00 2.21828218e+00 2.21898541e+00 2.21944805e+00 2.21894839e+00 2.24370946e+00 1.18501339e+00 0.00000000e+00 2.14572359e+01
0.00000000e+00 1.49329372e+00 2.54577658e+00 2.52055289e+00 2.52127462e+00 2.52177428e+00 2.52127462e+00 2.54577658e+00 1.49329372e+00 0.00000000e+00 2.89957989e+01
0.00000000e+00 1.83902361e+00 2.88550742e+00 2.86046877e+00 2.86120901e+00 2.86174568e+00 2.86124602e+00 2.88550742e+00 1.83902361e+00 0.00000000e+00 3.80581842e+01
1.16877437e-01 2.26536402e+00 3.30549390e+00 3.28065885e+00 3.28141759e+00 3.28197277e+00 3.28149161e+00 3.30549390e+00 2.26536402e+00 1.16877437e-01 4.99497974e+01
6.15457059e-01 2.74505242e+00 3.77911281e+00 3.75448130e+00 3.75525855e+00 3.75585074e+00 3.75538809e+00 3.77911281e+00 2.74505242e+00 6.15457059e-01 6.27507322e+01
1.17212132e+00 3.28319843e+00 4.31135466e+00 4.28688973e+00 4.28768549e+00 4.28833320e+00 4.28785204e+00 4.31135466e+00 3.28319843e+00 1.17212132e+00 7.77386785e+01
1.79235617e+00 3.88529701e+00 4.90764281e+00 4.88338143e+00 4.88417719e+00 4.88486191e+00 4.88439926e+00 4.90764281e+00 3.88529701e+00 1.79235617e+00 9.50882780e+01
2.48227480e+00 4.55742906e+00 5.57407546e+00 5.54999913e+00 5.55081339e+00 5.55155363e+00 5.55109098e+00 5.57407546e+00 4.55742906e+00 2.48227480e+00 1.14984435e+02
3.24831482e+00 5.30599710e+00 6.31705394e+00 6.29314419e+00 6.29399547e+00 6.29475421e+00 6.29431007e+00 6.31705394e+00 5.30599710e+00 3.24831482e+00 1.37615423e+02
4.09666432e+00 6.13717447e+00 7.14271699e+00 7.11901079e+00 7.11986207e+00 7.12067632e+00 7.12023218e+00 7.14271699e+00 6.13717447e+00 4.09666432e+00 1.63154708e+02
5.03446590e+00 7.05811486e+00 8.05823441e+00 8.03467627e+00 8.03556456e+00 8.03641584e+00 8.03597170e+00 8.05823441e+00 7.05811486e+00 5.03446590e+00 1.91797356e+02
6.06835989e+00 8.07539193e+00 9.07016371e+00 9.04679063e+00 9.04767891e+00 9.04858570e+00 9.04816007e+00 9.07016371e+00 8.07539193e+00 6.06835989e+00 2.23709970e+02
7.20581000e+00 9.19646544e+00 1.01859819e+01 1.01627754e+01 1.01637007e+01 1.01646445e+01 1.01642188e+01 1.01859819e+01 9.19646544e+00 7.20581000e+00 2.59084912e+02
8.45457851e+00 1.04291132e+01 1.14134288e+01 1.13904073e+01 1.13913326e+01 1.13923135e+01 1.13919063e+01 1.14134288e+01 1.04291132e+01 8.45457851e+00 2.98103944e+02
9.82190845e+00 1.17805292e+01 1.27597006e+01 1.27368457e+01 1.27377895e+01 1.27388258e+01 1.27384372e+01 1.27597006e+01 1.17805292e+01 9.82190845e+00 3.40930614e+02
1.13162690e+01 1.32592132e+01 1.42333133e+01 1.42106249e+01 1.42115873e+01 1.42126791e+01 1.42122905e+01 1.42333133e+01 1.32592132e+01 1.13162690e+01 3.87754773e+02
1.29452465e+01 1.48726839e+01 1.58417692e+01 1.58192474e+01 1.58202282e+01 1.58213756e+01 1.58210055e+01 1.58417692e+01 1.48726839e+01 1.29452465e+01 4.38725665e+02
1.47173880e+01 1.66295407e+01 1.75936669e+01 1.75713116e+01 1.75723109e+01 1.75734953e+01 1.75731437e+01 1.75936669e+01 1.66295407e+01 1.47173880e+01 4.94018479e+02
1.66416661e+01 1.85387715e+01 1.94979375e+01 1.94757303e+01 1.94766556e+01 1.94779510e+01 1.94775809e+01 1.94979375e+01 1.85387715e+01 1.66416661e+01 5.53805501e+02
1.87258764e+01 2.06079377e+01 2.15622925e+01 2.15402704e+01 2.15413807e+01 2.15426761e+01 2.15423060e+01 2.15622925e+01 2.06079377e+01 1.87258764e+01 6.18217613e+02
2.09798357e+01 2.28470903e+01 2.37966328e+01 2.37747958e+01 2.37757211e+01 2.37772016e+01 2.37768314e+01 2.37966328e+01 2.28470903e+01 2.09798357e+01 6.87431822e+02
2.34111199e+01 2.52637560e+01 2.62084874e+01 2.61868354e+01 2.61879458e+01 2.61892412e+01 2.61890561e+01 2.62084874e+01 2.52637560e+01 2.34111199e+01 7.61558318e+02
2.60295098e+01 2.78677123e+01 2.88078176e+01 2.87861656e+01 2.87872759e+01 2.87887564e+01 2.87883863e+01 2.88078176e+01 2.78677123e+01 2.60295098e+01 8.40748470e+02
2.88444120e+01 3.06683632e+01 3.16036564e+01 3.15823745e+01 3.15834848e+01 3.15849653e+01 3.15847802e+01 3.16036564e+01 3.06683632e+01 2.88444120e+01 9.25145597e+02
3.18639748e+01 3.36736775e+01 3.46045296e+01 3.45832477e+01 3.45843581e+01 3.45858386e+01 3.45856535e+01 3.46045296e+01 3.36736775e+01 3.18639748e+01 1.01483689e+03
3.50984765e+01 3.68941129e+01 3.78201529e+01 3.77992411e+01 3.78003515e+01 3.78020170e+01 3.78018319e+01 3.78201529e+01 3.68941129e+01 3.50984765e+01 1.10997115e+03
3.85556812e+01 4.03374392e+01 4.12588531e+01 4.12379413e+01 4.12392367e+01 4.12409022e+01 4.12407172e+01 4.12588531e+01 4.03374392e+01 3.85556812e+01 1.21060812e+03
4.22452815e+01 4.40133462e+01 4.49301339e+01 4.49094072e+01 4.49107026e+01 4.49123682e+01 4.49121831e+01 4.49301339e+01 4.40133462e+01 4.22452815e+01 1.31686439e+03
4.61771710e+01 4.79315396e+01 4.88438853e+01 4.88233436e+01 4.88244540e+01 4.88263046e+01 4.88261195e+01 4.88438853e+01 4.79315396e+01 4.61771710e+01 1.42884297e+03
0.00000000e+00 0.00000000e+00 8.81131507e-01 8.55035969e-01 8.55675651e-01 8.55886585e-01 8.55357668e-01 8.81131507e-01 0.00000000e+00 0.00000000e+00 4.43654214e-02
0.00000000e+00 0.00000000e+00 1.00544444e+00 9.79629174e-01 9.80289187e-01 9.80546860e-01 9.80017943e-01 1.00544444e+00 0.00000000e+00 0.00000000e+00 1.02442870e+00
0.00000000e+00 8.26265443e-02 1.14511752e+00 1.11955089e+00 1.12022899e+00 1.12052961e+00 1.12000295e+00 1.14511752e+00 8.26265443e-02 0.00000000e+00 2.14711470e+00
0.00000000e+00 2.47430432e-01 1.30245749e+00 1.27712372e+00 1.27781764e+00 1.27816347e+00 1.27763907e+00 1.30245749e+00 2.47430432e-01 0.00000000e+00 3.99431180e+00
0.00000000e+00 4.32256691e-01 1.48018926e+00 1.45507923e+00 1.45579123e+00 1.45618001e+00 1.45565787e+00 1.48018926e+00 4.32256691e-01 0.00000000e+00 6.68499985e+00
0.00000000e+00 6.40018858e-01 1.68117337e+00 1.65627805e+00 1.65700813e+00 1.65743759e+00 1.65691771e+00 1.68117337e+00 6.40018858e-01 0.00000000e+00 1.03382670e+01
0.00000000e+00 8.73696137e-01 1.90834471e+00 1.88365736e+00 1.88440553e+00 1.88487568e+00 1.88436032e+00 1.90834471e+00 8.73696137e-01 0.00000000e+00 1.50732148e+01
0.00000000e+00 1.13619591e+00 2.16459065e+00 2.14010220e+00 2.14086618e+00 2.14137927e+00 2.14086618e+00 2.16459065e+00 1.13619591e+00 0.00000000e+00 2.10052095e+01
0.00000000e+00 1.43071989e+00 2.45307204e+00 2.42877348e+00 2.42956459e+00 2.43010707e+00 2.42960980e+00 2.45307204e+00 1.43071989e+00 0.00000000e+00 2.82531815e+01
0.00000000e+00 1.76034879e+00 2.77687212e+00 2.75275437e+00 2.75354549e+00 2.75415577e+00 2.75363589e+00 2.77687212e+00 1.76034879e+00 0.00000000e+00 3.69302048e+01
1.14489738e-01 2.16588074e+00 3.17618285e+00 3.15229116e+00 3.15310488e+00 3.15373777e+00 3.15324049e+00 3.17618285e+00 2.16588074e+00 1.14489738e-01 4.82667991e+01
5.88033594e-01 2.62116347e+00 3.62558692e+00 3.60187604e+00 3.60271236e+00 3.60339046e+00 3.60291579e+00 3.62558692e+00 2.62116347e+00 5.88033594e-01 6.04294531e+01
1.11562016e+00 3.13088481e+00 4.12954369e+00 4.10601366e+00 4.10687259e+00 4.10759590e+00 4.10712123e+00 4.12954369e+00 3.13088481e+00 1.11562016e+00 7.46205949e+01
1.70221565e+00 3.69996640e+00 4.69297490e+00 4.66962568e+00 4.67050721e+00 4.67127572e+00 4.67080105e+00 4.69297490e+00 3.69996640e+00 1.70221565e+00 9.09944228e+01
2.35333726e+00 4.33393120e+00 5.32140233e+00 5.29823392e+00 5.29911545e+00 5.29992916e+00 5.29947710e+00 5.32140233e+00 4.33393120e+00 2.35333726e+00 1.09714084e+02
3.07481134e+00 5.03854097e+00 6.02054138e+00 5.99755382e+00 5.99845795e+00 5.99933948e+00 5.99888742e+00 6.02054138e+00 5.03854097e+00 3.07481134e+00 1.30944356e+02
3.87216127e+00 5.81934668e+00 6.79596795e+00 6.77316121e+00 6.77408794e+00 6.77501467e+00 6.77456261e+00 6.79596795e+00 5.81934668e+00 3.87216127e+00 1.54836132e+02
4.75183709e+00 6.68270076e+00 7.65405477e+00 7.63142887e+00 7.63237821e+00 7.63332755e+00 7.63289809e+00 7.65405477e+00 6.68270076e+00 4.75183709e+00 1.81558256e+02
5.71969233e+00 7.63453168e+00 8.60068739e+00 8.57821970e+00 8.57919164e+00 8.58020879e+00 8.57977932e+00 8.60068739e+00 7.63453168e+00 5.71969233e+00 2.11256583e+02
6.78241073e+00 8.68147414e+00 9.64249929e+00 9.62021241e+00 9.62118435e+00 9.62224670e+00 9.62183984e+00 9.64249929e+00 8.68147414e+00 6.78241073e+00 2.44090995e+02
7.94691470e+00 9.83040246e+00 1.07863638e+01 1.07642352e+01 1.07652297e+01 1.07663599e+01 1.07659530e+01 1.07863638e+01 9.83040246e+00 7.94691470e+00 2.80224451e+02
9.21953139e+00 1.10876953e+01 1.20386392e+01 1.20166914e+01 1.20177085e+01 1.20188613e+01 1.20184770e+01 1.20386392e+01 1.10876953e+01 9.21953139e+00 3.19788191e+02
1.06078182e+01 1.24608360e+01 1.34068291e+01 1.33850621e+01 1.33860793e+01 1.33872999e+01 1.33869382e+01 1.34068291e+01 1.24608360e+01 1.06078182e+01 3.62945526e+02
1.21183493e+01 1.39564276e+01 1.48975387e+01 1.48759299e+01 1.48769923e+01 1.48782581e+01 1.48778964e+01 1.48975387e+01 1.39564276e+01 1.21183493e+01 4.09823456e+02
1.37587041e+01 1.55820462e+01 1.65183207e+01 1.64968701e+01 1.64979325e+01 1.64992661e+01 1.64989270e+01 1.65183207e+01 1.55820462e+01 1.37587041e+01 4.60563318e+02
1.55366869e+01 1.73454481e+01 1.82769300e+01 1.82556377e+01 1.82567227e+01 1.82581241e+01 1.82577850e+01 1.82769300e+01 1.73454481e+01 1.55366869e+01 5.15312748e+02
1.74590936e+01 1.92534351e+01 2.01801707e+01 2.01590592e+01 2.01601668e+01 2.01616134e+01 2.01613195e+01 2.01801707e+01 1.92534351e+01 1.74590936e+01 5.74171311e+02
1.95343515e+01 2.13144284e+01 2.22364845e+01 2.22155313e+01 2.22166614e+01 2.22181759e+01 2.22178820e+01 2.22364845e+01 2.13144284e+01 1.95343515e+01 6.37290349e+02
2.17692547e+01 2.35351606e+01 2.44526287e+01 2.44318336e+01 2.44329638e+01 2.44345460e+01 2.44343200e+01 2.44526287e+01 2.35351606e+01 2.17692547e+01 7.04755110e+02
2.41719296e+01 2.59239128e+01 2.68368606e+01 2.68160656e+01 2.68174217e+01 2.68190040e+01 2.68187779e+01 2.68368606e+01 2.59239128e+01 2.41719296e+01 7.76684422e+02
2.67508116e+01 2.84890052e+01 2.93972058e+01 2.93768628e+01 2.93779930e+01 2.93795752e+01 2.93793492e+01 2.93972058e+01 2.84890052e+01 2.67508116e+01 8.53196412e+02
2.95124838e+01 3.12371165e+01 3.21407967e+01 3.21204538e+01 3.21215839e+01 3.21233922e+01 3.21231661e+01 3.21407967e+01 3.12371165e+01 2.95124838e+01 9.34351491e+02
3.24659639e+01 3.41770329e+01 3.50761920e+01 3.50560750e+01 3.50572052e+01 3.50590135e+01 3.50590135e+01 3.50761920e+01 3.41770329e+01 3.24659639e+01 1.02027030e+03
3.56177467e+01 3.73154809e+01 3.82101196e+01 3.81900027e+01 3.81913589e+01 3.81931671e+01 3.81931671e+01 3.82101196e+01 3.73154809e+01 3.56177467e+01 1.11099055e+03
3.89760883e+01 4.06604877e+01 4.15508321e+01 4.15309412e+01 4.15320713e+01 4.15341056e+01 4.15341056e+01 4.15508321e+01 4.06604877e+01 3.89760883e+01 1.20659905e+03
4.25494237e+01 4.42204854e+01 4.51063087e+01 4.50866438e+01 4.50880000e+01 4.50900343e+01 4.50900343e+01 4.51063087e+01 4.42204854e+01 4.25494237e+01 1.30717560e+03
0.00000000e+00 0.00000000e+00 8.54505355e-01 8.29359339e-01 8.30047638e-01 8.30287849e-01 8.29730175e-01 8.54505355e-01 0.00000000e+00 0.00000000e+00 4.82505762e-02
0.00000000e+00 0.00000000e+00 9.74556374e-01 9.49687320e-01 9.50394078e-01 9.50689471e-01 9.50134556e-01 9.74556374e-01 0.00000000e+00 0.00000000e+00 1.04448243e+00
0.00000000e+00 7.72060820e-02 1.10932445e+00 1.08469835e+00 1.08542443e+00 1.08577228e+00 1.08521736e+00 1.10932445e+00 7.72060820e-02 0.00000000e+00 2.17931901e+00
0.00000000e+00 2.36081175e-01 1.26093306e+00 1.23653890e+00 1.23728431e+00 1.23767910e+00 1.23712971e+00 1.26093306e+00 2.36081175e-01 0.00000000e+00 4.01613440e+00
0.00000000e+00 4.13965810e-01 1.43191202e+00 1.40773594e+00 1.40850067e+00 1.40894239e+00 1.40839851e+00 1.43191202e+00 4.13965810e-01 0.00000000e+00 6.66399588e+00
0.00000000e+00 6.13556132e-01 1.62490199e+00 1.60093847e+00 1.60172252e+00 1.60221117e+00 1.60167006e+00 1.62490199e+00 6.13556132e-01 0.00000000e+00 1.02313595e+01
0.00000000e+00 8.37600992e-01 1.84261572e+00 1.81885651e+00 1.81965713e+00 1.82019272e+00 1.81965437e+00 1.84261572e+00 8.37600992e-01 0.00000000e+00 1.48260968e+01
0.00000000e+00 1.08877013e+00 2.08769231e+00 2.06412911e+00 2.06494905e+00 2.06553157e+00 2.06499874e+00 2.08769231e+00 1.08877013e+00 0.00000000e+00 2.05519528e+01
0.00000000e+00 1.36999993e+00 2.36304097e+00 2.33967104e+00 2.34050755e+00 2.34113424e+00 2.34060970e+00 2.36304097e+00 1.36999993e+00 0.00000000e+00 2.75155713e+01
0.00000000e+00 1.68409804e+00 2.67145246e+00 2.64826473e+00 2.64912056e+00 2.64979418e+00 2.64927516e+00 2.67145246e+00 1.68409804e+00 0.00000000e+00 3.58172993e+01
1.12119523e-01 2.06959858e+00 3.05091719e+00 3.02791997e+00 3.02880341e+00 3.02952121e+00 3.02899667e+00 3.05091719e+00 2.06959858e+00 1.12119523e-01 4.66167082e+01
5.61613781e-01 2.50148554e+00 3.47705943e+00 3.45425546e+00 3.45516651e+00 3.45593952e+00 3.45541497e+00 3.47705943e+00 2.50148554e+00 5.61613781e-01 5.81634289e+01
1.06133663e+00 2.98396135e+00 3.95393016e+00 3.93129185e+00 3.93220291e+00 3.93303114e+00 3.93256181e+00 3.95393016e+00 2.98396135e+00 1.06133663e+00 7.15890015e+01
1.61576129e+00 3.52149420e+00 4.48594191e+00 4.46352445e+00 4.46446311e+00 4.46531895e+00 4.46484962e+00 4.48594191e+00 3.52149420e+00 1.61576129e+00 8.70292600e+01
2.22988588e+00 4.11906376e+00 5.07810079e+00 5.05584896e+00 5.05681523e+00 5.05772627e+00 5.05725694e+00 5.07810079e+00 4.11906376e+00 2.22988588e+00 1.04626427e+02
2.90893491e+00 4.78184141e+00 5.73557705e+00 5.71349089e+00 5.71445716e+00 5.71545104e+00 5.71498170e+00 5.73557705e+00 4.78184141e+00 2.90893491e+00 1.24525193e+02
3.65783676e+00 5.51478735e+00 6.46327797e+00 6.44138505e+00 6.44237893e+00 6.44340041e+00 6.44295868e+00 6.46327797e+00 5.51478735e+00 3.65783676e+00 1.46855310e+02
4.48236442e+00 6.32360416e+00 7.26695907e+00 7.24523181e+00 7.24622569e+00 7.24733000e+00 7.24688828e+00 7.26695907e+00 6.32360416e+00 4.48236442e+00 1.71763426e+02
5.38776145e+00 7.21354224e+00 8.15181778e+00 8.13025615e+00 8.13127764e+00 8.13243716e+00 8.13202304e+00 8.15181778e+00 7.21354224e+00 5.38776145e+00 1.99373093e+02
6.37995470e+00 8.19049717e+00 9.12377608e+00 9.10238010e+00 9.10342919e+00 9.10464392e+00 9.10422980e+00 9.12377608e+00 8.19049717e+00 6.37995470e+00 2.29822388e+02
7.46501284e+00 9.26056241e+00 1.01888989e+01 1.01676686e+01 1.01687453e+01 1.01700153e+01 1.01696288e+01 1.01888989e+01 9.26056241e+00 7.46501284e+00 2.63247186e+02
8.64859326e+00 1.04293463e+01 1.13527966e+01 1.13317319e+01 1.13328363e+01 1.13341614e+01 1.13337749e+01 1.13527966e+01 1.04293463e+01 8.64859326e+00 2.99761367e+02
9.93728799e+00 1.17034347e+01 1.26220807e+01 1.26011817e+01 1.26023136e+01 1.26036940e+01 1.26033351e+01 1.26220807e+01 1.17034347e+01 9.93728799e+00 3.39496558e+02
1.13368917e+01 1.30886283e+01 1.40024985e+01 1.39817927e+01 1.39829246e+01 1.39843602e+01 1.39840013e+01 1.40024985e+01 1.30886283e+01 1.13368917e+01 3.82561286e+02
1.28539918e+01 1.45915116e+01 1.55006613e+01 1.54800936e+01 1.54812531e+01 1.54827715e+01 1.54824402e+01 1.55006613e+01 1.45915116e+01 1.28539918e+01 4.29073339e+02
1.44954089e+01 1.62188747e+01 1.71233581e+01 1.71029837e+01 1.71041432e+01 1.71057168e+01 1.71054131e+01 1.71233581e+01 1.62188747e+01 1.44954089e+01 4.79151374e+02
1.62670114e+01 1.79765916e+01 1.88764649e+01 1.88562285e+01 1.88574432e+01 1.88590720e+01 1.88587960e+01 1.88764649e+01 1.79765916e+01 1.62670114e+01 5.32876964e+02
