1.24437114e-01 2.62340792e-01 4.60289907e-01 4.43389810e-01 4.61554416e-01 5.80883337e-01 6.59543682e-01 4.60289907e-01 2.62340792e-01 1.24437114e-01 6.96442819e+00
1.43169082e-01 2.78790188e-01 4.73924031e-01 4.57652119e-01 4.76096141e-01 5.97566921e-01 6.78283690e-01 4.73924031e-01 2.78790188e-01 1.43169082e-01 7.16564891e+00
1.61468794e-01 2.94852074e-01 4.87213264e-01 4.71556604e-01 4.90270050e-01 6.13839924e-01 6.96591445e-01 4.87213264e-01 2.94852074e-01 1.61468794e-01 7.35093847e+00
1.79319220e-01 3.10506375e-01 5.00140752e-01 4.85083126e-01 5.04058901e-01 6.29685192e-01 7.14447902e-01 5.00140752e-01 3.10506375e-01 1.79319220e-01 7.52045726e+00
1.96717614e-01 3.25747811e-01 5.12695541e-01 4.98224898e-01 5.17453960e-01 6.45094483e-01 7.31845291e-01 5.12695541e-01 3.25747811e-01 1.96717614e-01 7.67451092e+00
2.13658063e-01 3.40569072e-01 5.24868822e-01 5.10971204e-01 5.30444556e-01 6.60059504e-01 7.48777698e-01 5.24868822e-01 3.40569072e-01 2.13658063e-01 7.81345526e+00
2.30126625e-01 3.54955068e-01 5.36644575e-01 5.23306798e-01 5.43016349e-01 6.74564103e-01 7.65227164e-01 5.36644575e-01 3.54955068e-01 2.30126625e-01 7.93759558e+00
2.46123071e-01 3.68902699e-01 5.48015605e-01 5.35225719e-01 5.55163475e-01 6.88605227e-01 7.81192445e-01 5.48015605e-01 3.68902699e-01 2.46123071e-01 8.04735520e+00
2.61632808e-01 3.82397205e-01 5.58970217e-01 5.46715046e-01 5.66872919e-01 7.02168080e-01 7.96655948e-01 5.58970217e-01 3.82397205e-01 2.61632808e-01 8.14312128e+00
2.76653998e-01 3.95436344e-01 5.69499629e-01 5.57768114e-01 5.78138063e-01 7.15246420e-01 8.11613818e-01 5.69499629e-01 3.95436344e-01 2.76653998e-01 8.22534912e+00
2.91184677e-01 4.08013718e-01 5.79599934e-01 5.68380119e-01 5.88954145e-01 7.27836864e-01 8.26062063e-01 5.79599934e-01 4.08013718e-01 2.91184677e-01 8.29450462e+00
3.05212844e-01 4.20121142e-01 5.89258939e-01 5.78539663e-01 5.99309683e-01 7.39927202e-01 8.39987711e-01 5.89258939e-01 4.20121142e-01 3.05212844e-01 8.35103172e+00
3.18742359e-01 4.31756646e-01 5.98475658e-01 5.88245970e-01 6.09203984e-01 7.51517467e-01 8.53391562e-01 5.98475658e-01 4.31756646e-01 3.18742359e-01 8.39543652e+00
3.31762267e-01 4.42911110e-01 6.07240023e-01 5.97489762e-01 6.18628691e-01 7.62597555e-01 8.66261712e-01 6.07240023e-01 4.42911110e-01 3.31762267e-01 8.42819219e+00
3.44274853e-01 4.53586362e-01 6.15552271e-01 6.06269385e-01 6.27580188e-01 7.73167273e-01 8.78597401e-01 6.15552271e-01 4.53586362e-01 3.44274853e-01 8.44981275e+00
3.56281166e-01 4.63779115e-01 6.23408707e-01 6.14583232e-01 6.36058905e-01 7.83223307e-01 8.90397629e-01 6.23408707e-01 4.63779115e-01 3.56281166e-01 8.46078106e+00
3.67773494e-01 4.73485379e-01 6.30804246e-01 6.22427046e-01 6.44059514e-01 7.92760715e-01 9.01655770e-01 6.30804246e-01 4.73485379e-01 3.67773494e-01 8.46161557e+00
3.78757433e-01 4.82708028e-01 6.37740836e-01 6.29800943e-01 6.51583202e-01 8.01783309e-01 9.12375314e-01 6.37740836e-01 4.82708028e-01 3.78757433e-01 8.45279913e+00
3.89229565e-01 4.91444352e-01 6.44216690e-01 6.36702959e-01 6.58626937e-01 8.10285444e-01 9.22548930e-01 6.44216690e-01 4.91444352e-01 3.89229565e-01 8.43483786e+00
3.99194154e-01 4.99695245e-01 6.50231236e-01 6.43135627e-01 6.65193283e-01 8.18269988e-01 9.32180834e-01 6.50231236e-01 4.99695245e-01 3.99194154e-01 8.40822336e+00
4.08654088e-01 5.07465261e-01 6.55787571e-01 6.49100116e-01 6.71284441e-01 8.25739420e-01 9.41271823e-01 6.55787571e-01 5.07465261e-01 4.08654088e-01 8.37344019e+00
0.00000000e+00 3.31931894e-06 2.23041969e-01 1.99354027e-01 2.13370947e-01 3.04549939e-01 3.56019332e-01 2.23041969e-01 3.31931894e-06 0.00000000e+00 1.77990706e+00
0.00000000e+00 9.58729307e-03 2.37229898e-01 2.14578146e-01 2.29177009e-01 3.24014994e-01 3.78632605e-01 2.37229898e-01 9.58729307e-03 0.00000000e+00 2.28098458e+00
0.00000000e+00 2.77150466e-02 2.51367240e-01 2.29611748e-01 2.44713990e-01 3.42766230e-01 4.00197845e-01 2.51367240e-01 2.77150466e-02 0.00000000e+00 2.67832811e+00
0.00000000e+00 4.53504964e-02 2.65213097e-01 2.44310999e-01 2.59884757e-01 3.61000620e-01 4.21140991e-01 2.65213097e-01 4.53504964e-02 0.00000000e+00 3.05956700e+00
0.00000000e+00 6.25318986e-02 2.78783109e-01 2.58692463e-01 2.74710617e-01 3.78754335e-01 4.41509520e-01 2.78783109e-01 6.25318986e-02 0.00000000e+00 3.42391010e+00
0.00000000e+00 7.92976657e-02 2.92092792e-01 2.72777994e-01 2.89217218e-01 3.96068475e-01 4.61353756e-01 2.92092792e-01 7.92976657e-02 0.00000000e+00 3.77110258e+00
0.00000000e+00 9.56773292e-02 3.05149857e-01 2.86580372e-01 3.03418653e-01 4.12971209e-01 4.80712213e-01 3.05149857e-01 9.56773292e-02 0.00000000e+00 4.10106702e+00
0.00000000e+00 1.11683420e-01 3.17957719e-01 3.00101490e-01 3.17319109e-01 4.29474247e-01 4.99604221e-01 3.17957719e-01 1.11683420e-01 0.00000000e+00 4.41370903e+00
0.00000000e+00 1.27336743e-01 3.30518880e-01 3.13352717e-01 3.30931333e-01 4.45598707e-01 5.18056734e-01 3.30518880e-01 1.27336743e-01 0.00000000e+00 4.70929671e+00
0.00000000e+00 1.42641341e-01 3.42830567e-01 3.26327314e-01 3.44250889e-01 4.61348928e-01 5.36078029e-01 3.42830567e-01 1.42641341e-01 0.00000000e+00 4.98792962e+00
2.24439247e-02 1.58754925e-01 3.55765150e-01 3.39963021e-01 3.58248823e-01 4.77921744e-01 5.55078378e-01 3.55765150e-01 1.58754925e-01 2.24439247e-02 5.24398510e+00
4.06894179e-02 1.74569280e-01 3.68566894e-01 3.53424003e-01 3.72044950e-01 4.94146130e-01 5.73616851e-01 3.68566894e-01 1.74569280e-01 4.06894179e-02 5.46995632e+00
5.84992485e-02 1.90006271e-01 3.81053274e-01 3.66551341e-01 3.85493994e-01 5.09964994e-01 5.91717126e-01 3.81053274e-01 1.90006271e-01 5.84992485e-02 5.68036720e+00
7.58650865e-02 2.05054585e-01 3.93210516e-01 3.79332219e-01 3.98584235e-01 5.25366866e-01 6.09366793e-01 3.93210516e-01 2.05054585e-01 7.58650865e-02 5.87525399e+00
9.27886417e-02 2.19712542e-01 4.05031411e-01 3.91759566e-01 4.11311126e-01 5.40348921e-01 6.26563497e-01 4.05031411e-01 2.19712542e-01 9.27886417e-02 6.05480886e+00
1.09270666e-01 2.33975762e-01 4.16509769e-01 4.03828541e-01 4.23666200e-01 5.54908065e-01 6.43307063e-01 4.16509769e-01 2.33975762e-01 1.09270666e-01 6.21931062e+00
1.25300655e-01 2.47834447e-01 4.27630847e-01 4.15525376e-01 4.35639252e-01 5.69030691e-01 6.59582946e-01 4.27630847e-01 2.47834447e-01 1.25300655e-01 6.36897119e+00
1.40883840e-01 2.61288467e-01 4.38392099e-01 4.26847776e-01 4.47228104e-01 5.82716784e-01 6.75392064e-01 4.38392099e-01 2.61288467e-01 1.40883840e-01 6.50416246e+00
1.56008143e-01 2.74325813e-01 4.48781465e-01 4.37783433e-01 4.58417878e-01 5.95955459e-01 6.90723835e-01 4.48781465e-01 2.74325813e-01 1.56008143e-01 6.62521831e+00
1.70674767e-01 2.86943507e-01 4.58792881e-01 4.48327645e-01 4.69206391e-01 6.08742570e-01 7.05575835e-01 4.58792881e-01 2.86943507e-01 1.70674767e-01 6.73256410e+00
1.84882648e-01 2.99141338e-01 4.68421975e-01 4.58476135e-01 4.79589408e-01 6.21075471e-01 7.19944570e-01 4.68421975e-01 2.99141338e-01 1.84882648e-01 6.82662087e+00
1.98624765e-01 3.10908196e-01 4.77658685e-01 4.68219857e-01 4.89556559e-01 6.32944224e-01 7.33820500e-01 4.77658685e-01 3.10908196e-01 1.98624765e-01 6.90779231e+00
2.11903117e-01 3.22245262e-01 4.86500689e-01 4.77555471e-01 4.99107053e-01 6.44348824e-01 7.47203223e-01 4.86500689e-01 3.22245262e-01 2.11903117e-01 6.97659090e+00
2.24711036e-01 3.33145436e-01 4.94940681e-01 4.86476696e-01 5.08232065e-01 6.55280916e-01 7.60086028e-01 4.94940681e-01 3.33145436e-01 2.24711036e-01 7.03345489e+00
2.37048721e-01 3.43608532e-01 5.02975529e-01 4.94980498e-01 5.16932288e-01 6.65739104e-01 7.72465454e-01 5.02975529e-01 3.43608532e-01 2.37048721e-01 7.07886562e+00
2.48919895e-01 3.53632972e-01 5.10604372e-01 5.03067341e-01 5.25204543e-01 6.75724254e-01 7.84343998e-01 5.10604372e-01 3.53632972e-01 2.48919895e-01 7.11333280e+00
2.60317224e-01 3.63214636e-01 5.17820393e-01 5.10730219e-01 5.33042972e-01 6.85229806e-01 7.95713092e-01 5.17820393e-01 3.63214636e-01 2.60317224e-01 7.13733329e+00
2.71245478e-01 3.72356305e-01 5.24626608e-01 5.17971109e-01 5.40452083e-01 6.94257281e-01 8.06577496e-01 5.24626608e-01 3.72356305e-01 2.71245478e-01 7.15135591e+00
2.81702322e-01 3.81055201e-01 5.31017582e-01 5.24785612e-01 5.47424948e-01 7.02803952e-01 8.16929992e-01 5.31017582e-01 3.81055201e-01 2.81702322e-01 7.15589797e+00
2.91691647e-01 3.89312326e-01 5.36994982e-01 5.31176726e-01 5.53965834e-01 7.10870796e-01 8.26774458e-01 5.36994982e-01 3.89312326e-01 2.91691647e-01 7.15144224e+00
3.01216301e-01 3.97130231e-01 5.42560962e-01 5.37145449e-01 5.60074536e-01 7.18460318e-01 8.36112477e-01 5.42560962e-01 3.97130231e-01 3.01216301e-01 7.13848855e+00
3.10275012e-01 4.04509541e-01 5.47714573e-01 5.42691904e-01 5.65752348e-01 7.25572005e-01 8.44941623e-01 5.47714573e-01 4.04509541e-01 3.10275012e-01 7.11749625e+00
3.18875085e-01 4.11454432e-01 5.52459103e-01 5.47818304e-01 5.71002764e-01 7.32208698e-01 8.53266650e-01 5.52459103e-01 4.11454432e-01 3.18875085e-01 7.08894810e+00
3.27016737e-01 4.17965788e-01 5.56796323e-01 5.52527497e-01 5.75824898e-01 7.38373862e-01 8.61087890e-01 5.56796323e-01 4.17965788e-01 3.27016737e-01 7.05330983e+00
3.34706651e-01 4.24048731e-01 5.60728453e-01 5.56823007e-01 5.80225985e-01 7.44068876e-01 8.68408290e-01 5.60728453e-01 4.24048731e-01 3.34706651e-01 7.01101833e+00
3.41949944e-01 4.29708056e-01 5.64262314e-01 5.60709270e-01 5.84209251e-01 7.49300899e-01 8.75235333e-01 5.64262314e-01 4.29708056e-01 3.41949944e-01 6.96252955e+00
0.00000000e+00 4.37816929e-06 2.10087692e-01 1.91349114e-01 2.07090899e-01 3.10129741e-01 3.69961771e-01 2.10087692e-01 4.37816929e-06 0.00000000e+00 1.84327036e+00
0.00000000e+00 1.13866251e-02 2.22748941e-01 2.04979028e-01 2.21337651e-01 3.28213794e-01 3.91460293e-01 2.22748941e-01 1.13866251e-02 0.00000000e+00 2.28828703e+00
0.00000000e+00 2.78255186e-02 2.35291296e-01 2.18355157e-01 2.35243134e-01 3.45466360e-01 4.11752514e-01 2.35291296e-01 2.78255186e-02 0.00000000e+00 2.63886610e+00
0.00000000e+00 4.37112272e-02 2.47479964e-01 2.31332707e-01 2.48715609e-01 3.62118355e-01 4.31320069e-01 2.47479964e-01 4.37112272e-02 0.00000000e+00 2.97105036e+00
0.00000000e+00 5.90884819e-02 2.59332840e-01 2.43936791e-01 2.61783014e-01 3.78216080e-01 4.50223201e-01 2.59332840e-01 5.90884819e-02 0.00000000e+00 3.28471344e+00
0.00000000e+00 7.40000985e-02 2.70873781e-01 2.56192951e-01 2.74474004e-01 3.93802434e-01 4.68518987e-01 2.70873781e-01 7.40000985e-02 0.00000000e+00 3.58015819e+00
0.00000000e+00 8.84800558e-02 2.82115686e-01 2.68120230e-01 2.86812208e-01 4.08915127e-01 4.86254693e-01 2.82115686e-01 8.84800558e-02 0.00000000e+00 3.85772797e+00
0.00000000e+00 1.02545998e-01 2.93064590e-01 2.79724390e-01 2.98804725e-01 4.23570652e-01 5.03453268e-01 2.93064590e-01 1.02545998e-01 0.00000000e+00 4.11776211e+00
0.00000000e+00 1.16222114e-01 3.03729229e-01 2.91020420e-01 3.10466692e-01 4.37797175e-01 5.20151360e-01 3.03729229e-01 1.16222114e-01 0.00000000e+00 4.36079594e+00
0.00000000e+00 1.29517258e-01 3.14109666e-01 3.02008119e-01 3.21802256e-01 4.51603771e-01 5.36361512e-01 3.14109666e-01 1.29517258e-01 0.00000000e+00 4.58725472e+00
2.03927494e-02 1.43421336e-01 3.24919904e-01 3.13457252e-01 3.33614329e-01 4.66025416e-01 5.53347733e-01 3.24919904e-01 1.43421336e-01 2.03927494e-02 4.78831552e+00
3.62805564e-02 1.56995023e-01 3.35562932e-01 3.24698558e-01 3.45188512e-01 4.80048188e-01 5.69805598e-01 3.35562932e-01 1.56995023e-01 3.62805564e-02 4.96415579e+00
5.17081472e-02 1.70164343e-01 3.45864729e-01 3.35580759e-01 3.56390160e-01 4.93626941e-01 5.85777952e-01 3.45864729e-01 1.70164343e-01 5.17081472e-02 5.12531937e+00
6.66727138e-02 1.82926082e-01 3.55816517e-01 3.46096336e-01 3.67208624e-01 5.06756043e-01 6.01258176e-01 3.55816517e-01 1.82926082e-01 6.66727138e-02 5.27203981e+00
8.11804354e-02 1.95281503e-01 3.65417463e-01 3.56244579e-01 3.77646260e-01 5.19439846e-01 6.16251120e-01 3.65417463e-01 1.95281503e-01 8.11804354e-02 5.40469659e+00
9.52361970e-02 2.07231602e-01 3.74664995e-01 3.66021527e-01 3.87700663e-01 5.31676401e-01 6.30759811e-01 3.74664995e-01 2.07231602e-01 9.52361970e-02 5.52371835e+00
1.08835622e-01 2.18772754e-01 3.83550649e-01 3.75422987e-01 3.97364525e-01 5.43461963e-01 6.44775030e-01 3.83550649e-01 2.18772754e-01 1.08835622e-01 5.62944398e+00
1.21985958e-01 2.29905465e-01 3.92075281e-01 3.84447038e-01 4.06639036e-01 5.54797142e-01 6.58305855e-01 3.92075281e-01 2.29905465e-01 1.21985958e-01 5.72236930e+00
1.34682365e-01 2.40626376e-01 4.00230671e-01 3.93089742e-01 4.15520149e-01 5.65678492e-01 6.71341883e-01 4.00230671e-01 2.40626376e-01 1.34682365e-01 5.80290363e+00
1.46929287e-01 2.50936609e-01 4.08017331e-01 4.01348729e-01 4.24004054e-01 5.76105686e-01 6.83889297e-01 4.08017331e-01 2.50936609e-01 1.46929287e-01 5.87156432e+00
1.58729938e-01 2.60836476e-01 4.15432112e-01 4.09223934e-01 4.32093724e-01 5.86080543e-01 6.95947308e-01 4.15432112e-01 2.60836476e-01 1.58729938e-01 5.92881043e+00
1.70082207e-01 2.70323441e-01 4.22473491e-01 4.16710647e-01 4.39782862e-01 5.95598998e-01 7.07510999e-01 4.22473491e-01 2.70323441e-01 1.70082207e-01 5.97514350e+00
1.80989888e-01 2.79401428e-01 4.29139881e-01 4.23810465e-01 4.47074647e-01 6.04663488e-01 7.18586653e-01 4.29139881e-01 2.79401428e-01 1.80989888e-01 6.01106266e+00
1.91453010e-01 2.88068216e-01 4.35430049e-01 4.30521977e-01 4.53966092e-01 6.13270297e-01 7.29169730e-01 4.35430049e-01 2.88068216e-01 1.91453010e-01 6.03704796e+00
2.01473760e-01 2.96324129e-01 4.41343845e-01 4.36845118e-01 4.60458671e-01 6.21424253e-01 7.39262457e-01 4.41343845e-01 2.96324129e-01 2.01473760e-01 6.05360238e+00
2.11060146e-01 3.04173811e-01 4.46882419e-01 4.42782625e-01 4.66553651e-01 6.29126962e-01 7.48868342e-01 4.46882419e-01 3.04173811e-01 2.11060146e-01 6.06122155e+00
2.20208228e-01 3.11615532e-01 4.52046494e-01 4.48332055e-01 4.72250027e-01 6.36378256e-01 7.57986437e-01 4.52046494e-01 3.11615532e-01 2.20208228e-01 6.06038213e+00
2.28924833e-01 3.18656905e-01 4.56838228e-01 4.53498730e-01 4.77554679e-01 6.43181168e-01 7.66620556e-01 4.56838228e-01 3.18656905e-01 2.28924833e-01 6.05156361e+00
2.37213639e-01 3.25294847e-01 4.61257023e-01 4.58283384e-01 4.82465285e-01 6.49537217e-01 7.74771415e-01 4.61257023e-01 3.25294847e-01 2.37213639e-01 6.03523478e+00
2.45078273e-01 3.31538575e-01 4.65308557e-01 4.62688788e-01 4.86986147e-01 6.55449571e-01 7.82444123e-01 4.65308557e-01 3.31538575e-01 2.45078273e-01 6.01187385e+00
2.52525991e-01 3.37389072e-01 4.68994930e-01 4.66720102e-01 4.91122443e-01 6.60925135e-01 7.89641388e-01 4.68994930e-01 3.37389072e-01 2.52525991e-01 5.98190939e+00
2.59556880e-01 3.42850045e-01 4.72320699e-01 4.70378747e-01 4.94877053e-01 6.65966267e-01 7.96366392e-01 4.72320699e-01 3.42850045e-01 2.59556880e-01 5.94578803e+00
2.66181247e-01 3.47929677e-01 4.75290192e-01 4.73670685e-01 4.98255976e-01 6.70576479e-01 8.02626322e-01 4.75290192e-01 3.47929677e-01 2.66181247e-01 5.90394524e+00
2.72402421e-01 3.52628919e-01 4.77905212e-01 4.76602087e-01 5.01262349e-01 6.74762912e-01 8.08423154e-01 4.77905212e-01 3.52628919e-01 2.72402421e-01 5.85680274e+00
2.78227771e-01 3.56956326e-01 4.80175387e-01 4.79175149e-01 5.03902887e-01 6.78529532e-01 8.13762689e-01 4.80175387e-01 3.56956326e-01 2.78227771e-01 5.80474249e+00
2.83664364e-01 3.60918669e-01 4.82102574e-01 4.81399286e-01 5.06182515e-01 6.81882980e-01 8.18651877e-01 4.82102574e-01 3.60918669e-01 2.83664364e-01 5.74815730e+00
0.00000000e+00 5.24286919e-06 1.97025505e-01 1.83153535e-01 2.00941196e-01 3.17216756e-01 3.86587881e-01 1.97025505e-01 5.24286919e-06 0.00000000e+00 1.89325172e+00
0.00000000e+00 1.28081758e-02 2.08168126e-01 1.95180421e-01 2.13613159e-01 3.33871040e-01 4.06925996e-01 2.08168126e-01 1.28081758e-02 0.00000000e+00 2.28148876e+00
0.00000000e+00 2.75838685e-02 2.19142871e-01 2.06911616e-01 2.25892003e-01 3.49598783e-01 4.25912139e-01 2.19142871e-01 2.75838685e-02 0.00000000e+00 2.58550156e+00
0.00000000e+00 4.17638721e-02 2.29717987e-01 2.18201142e-01 2.37688944e-01 3.64658198e-01 4.44087481e-01 2.29717987e-01 4.17638721e-02 0.00000000e+00 2.86972665e+00
0.00000000e+00 5.53985252e-02 2.39918794e-01 2.29079561e-01 2.49041692e-01 3.79104156e-01 4.61524089e-01 2.39918794e-01 5.53985252e-02 0.00000000e+00 3.13467333e+00
0.00000000e+00 6.85351721e-02 2.49771597e-01 2.39578841e-01 2.59978673e-01 3.92985995e-01 4.78286683e-01 2.49771597e-01 6.85351721e-02 0.00000000e+00 3.38103142e+00
0.00000000e+00 8.12107574e-02 2.59294907e-01 2.49717624e-01 2.70529603e-01 4.06348678e-01 4.94426312e-01 2.59294907e-01 8.12107574e-02 0.00000000e+00 3.60959961e+00
0.00000000e+00 9.34479021e-02 2.68497763e-01 2.59508365e-01 2.80706774e-01 4.19214369e-01 5.09976856e-01 2.68497763e-01 9.34479021e-02 0.00000000e+00 3.82096442e+00
0.00000000e+00 1.05273687e-01 2.77394716e-01 2.68969506e-01 2.90528777e-01 4.31611856e-01 5.24975469e-01 2.77394716e-01 1.05273687e-01 0.00000000e+00 4.01594015e+00
0.00000000e+00 1.16701325e-01 2.85989393e-01 2.78104441e-01 3.00006181e-01 4.43559793e-01 5.39445214e-01 2.85989393e-01 1.16701325e-01 0.00000000e+00 4.19517980e+00
1.83675225e-02 1.28567354e-01 2.94849812e-01 2.87532717e-01 3.09786163e-01 4.55939095e-01 5.54508096e-01 2.94849812e-01 1.28567354e-01 1.83675225e-02 4.34727756e+00
3.20809715e-02 1.40086589e-01 3.03525225e-01 2.96735577e-01 3.19309522e-01 4.67887250e-01 5.68994593e-01 3.03525225e-01 1.40086589e-01 3.20809715e-02 4.47884712e+00
4.53247897e-02 1.51192576e-01 3.11848903e-01 3.05572157e-01 3.28446516e-01 4.79367109e-01 5.82960194e-01 3.11848903e-01 1.51192576e-01 4.53247897e-02 4.59697984e+00
5.81020178e-02 1.61885472e-01 3.19817388e-01 3.14035124e-01 3.37197015e-01 4.90381236e-01 5.96408270e-01 3.19817388e-01 1.61885472e-01 5.81020178e-02 4.70204825e+00
7.04219764e-02 1.72171093e-01 3.27434268e-01 3.22131836e-01 3.45561116e-01 5.00935713e-01 6.09345420e-01 3.27434268e-01 1.72171093e-01 7.04219764e-02 4.79455412e+00
8.22933644e-02 1.82055156e-01 3.34701050e-01 3.29860233e-01 3.53544134e-01 5.11034467e-01 6.21777893e-01 3.34701050e-01 1.82055156e-01 8.22933644e-02 4.87500772e+00
9.37165871e-02 1.91536356e-01 3.41614619e-01 3.37222497e-01 3.61142649e-01 5.20676833e-01 6.33705854e-01 3.41614619e-01 1.91536356e-01 9.37165871e-02 4.94390571e+00
1.04701911e-01 2.00622100e-01 3.48176140e-01 3.44218156e-01 3.68363619e-01 5.29868824e-01 6.45138138e-01 3.48176140e-01 2.00622100e-01 1.04701911e-01 5.00173597e+00
1.15249304e-01 2.09308426e-01 3.54386415e-01 3.50847820e-01 3.75202064e-01 5.38611923e-01 6.56073422e-01 3.54386415e-01 2.09308426e-01 1.15249304e-01 5.04900442e+00
1.25366482e-01 2.17604801e-01 3.60246995e-01 3.57113146e-01 3.81661521e-01 5.46910134e-01 6.66519895e-01 3.60246995e-01 2.17604801e-01 1.25366482e-01 5.08625639e+00
1.35059611e-01 2.25514496e-01 3.65758874e-01 3.63018861e-01 3.87748584e-01 5.54768543e-01 6.76479370e-01 3.65758874e-01 2.25514496e-01 1.35059611e-01 5.11399028e+00
1.44329685e-01 2.33036120e-01 3.70921638e-01 3.68562559e-01 3.93460773e-01 5.62183947e-01 6.85953283e-01 3.70921638e-01 2.33036120e-01 1.44329685e-01 5.13268933e+00
1.53185484e-01 2.40176447e-01 3.75741085e-01 3.73750196e-01 3.98802281e-01 5.69166740e-01 6.94949215e-01 3.75741085e-01 2.40176447e-01 1.53185484e-01 5.14289255e+00
1.61628507e-01 2.46936212e-01 3.80215240e-01 3.78579646e-01 4.03776413e-01 5.75717724e-01 7.03467142e-01 3.80215240e-01 2.46936212e-01 1.61628507e-01 5.14505356e+00
1.69665662e-01 2.53322353e-01 3.84348748e-01 3.83059291e-01 4.08384257e-01 5.81838314e-01 7.11514375e-01 3.84348748e-01 2.53322353e-01 1.69665662e-01 5.13966976e+00
1.77303859e-01 2.59339785e-01 3.88147887e-01 3.87191816e-01 4.12632185e-01 5.87538850e-01 7.19094325e-01 3.88147887e-01 2.59339785e-01 1.77303859e-01 5.12719567e+00
1.84545634e-01 2.64991529e-01 3.91611095e-01 3.90977352e-01 4.16523943e-01 5.92818819e-01 7.26211200e-01 3.91611095e-01 2.64991529e-01 1.84545634e-01 5.10813090e+00
1.91400246e-01 2.70283612e-01 3.94745313e-01 3.94424809e-01 4.20064822e-01 5.97685925e-01 7.32873473e-01 3.94745313e-01 2.70283612e-01 1.91400246e-01 5.08288870e+00
1.97870553e-01 2.75219212e-01 3.97554666e-01 3.97534509e-01 4.23255104e-01 6.02143530e-01 7.39080058e-01 3.97554666e-01 2.75219212e-01 1.97870553e-01 5.05190144e+00
2.03965555e-01 2.79805119e-01 4.00041761e-01 4.00314632e-01 4.26106653e-01 6.06200160e-01 7.44839915e-01 4.00041761e-01 2.79805119e-01 2.03965555e-01 5.01560299e+00
2.09689876e-01 2.84047532e-01 4.02216095e-01 4.02769229e-01 4.28619868e-01 6.09858238e-01 7.50161248e-01 4.02216095e-01 2.84047532e-01 2.09689876e-01 4.97438823e+00
2.15052267e-01 2.87952116e-01 4.04080483e-01 4.04906499e-01 4.30802923e-01 6.13127323e-01 7.55045642e-01 4.04080483e-01 2.87952116e-01 2.15052267e-01 4.92865793e+00
2.20058534e-01 2.91525928e-01 4.05639333e-01 4.06729125e-01 4.32662185e-01 6.16012384e-01 7.59504205e-01 4.05639333e-01 2.91525928e-01 2.20058534e-01 4.87877850e+00
2.24715816e-01 2.94776684e-01 4.06903005e-01 4.08243701e-01 4.34204231e-01 6.18519585e-01 7.63538806e-01 4.06903005e-01 2.94776684e-01 2.24715816e-01 4.82511800e+00
2.29030647e-01 2.97708797e-01 4.07873673e-01 4.09459778e-01 4.35434961e-01 6.20658700e-01 7.67159536e-01 4.07873673e-01 2.97708797e-01 2.29030647e-01 4.76801474e+00
2.33014797e-01 3.00330096e-01 4.08560605e-01 4.10381179e-01 4.36361858e-01 6.22435548e-01 7.70372507e-01 4.08560605e-01 3.00330096e-01 2.33014797e-01 4.70778574e+00
0.00000000e+00 5.89990209e-06 1.83814504e-01 1.74659991e-01 1.94877896e-01 3.25882429e-01 4.06102905e-01 1.83814504e-01 5.89990209e-06 0.00000000e+00 1.92608393e+00
0.00000000e+00 1.38262926e-02 1.93449765e-01 1.85080077e-01 2.05956648e-01 3.41038617e-01 4.25203768e-01 1.93449765e-01 1.38262926e-02 0.00000000e+00 2.25757505e+00
0.00000000e+00 2.69700777e-02 2.02889161e-01 1.95187257e-01 2.16614610e-01 3.55197239e-01 4.42829924e-01 2.02889161e-01 2.69700777e-02 0.00000000e+00 2.51567589e+00
0.00000000e+00 3.94941620e-02 2.11902539e-01 2.04829568e-01 2.26761679e-01 3.68641788e-01 4.59579112e-01 2.11902539e-01 3.94941620e-02 0.00000000e+00 2.75355616e+00
0.00000000e+00 5.14537872e-02 2.20520287e-01 2.14042322e-01 2.36440597e-01 3.81429951e-01 4.75527965e-01 2.20520287e-01 5.14537872e-02 0.00000000e+00 2.97212067e+00
0.00000000e+00 6.28991186e-02 2.28771162e-01 2.22857333e-01 2.45685534e-01 3.93620834e-01 4.90747552e-01 2.28771162e-01 6.28991186e-02 0.00000000e+00 3.17247734e+00
0.00000000e+00 7.38705106e-02 2.36677867e-01 2.31299878e-01 2.54525207e-01 4.05259403e-01 5.05301353e-01 2.36677867e-01 7.38705106e-02 0.00000000e+00 3.35564842e+00
0.00000000e+00 8.43938023e-02 2.44256500e-01 2.39388525e-01 2.62980708e-01 4.16374586e-01 5.19223849e-01 2.44256500e-01 8.43938023e-02 0.00000000e+00 3.52250030e+00
0.00000000e+00 9.44987922e-02 2.51518939e-01 2.47136470e-01 2.71073206e-01 4.27002003e-01 5.32560695e-01 2.51518939e-01 9.44987922e-02 0.00000000e+00 3.67405942e+00
0.00000000e+00 1.04202084e-01 2.58473354e-01 2.54558389e-01 2.78810523e-01 4.37159606e-01 5.45339897e-01 2.58473354e-01 1.04202084e-01 0.00000000e+00 3.81106952e+00
1.63788677e-02 1.14201802e-01 2.65559124e-01 2.62131906e-01 2.86710697e-01 4.47590246e-01 5.58547111e-01 2.65559124e-01 1.14201802e-01 1.63788677e-02 3.92016714e+00
2.80965691e-02 1.23852253e-01 2.72455499e-01 2.69480136e-01 2.94347489e-01 4.57571316e-01 5.71145359e-01 2.72455499e-01 1.23852253e-01 2.80965691e-02 4.01324528e+00
