0.00000000e+00 8.83608781e-02 1.28226368e+00 1.22587953e+00 1.22655870e+00 1.22693436e+00 1.22645876e+00 1.28226368e+00 8.83608781e-02 0.00000000e+00 2.22468797e+00
0.00000000e+00 2.61657542e-01 1.44647452e+00 1.39059751e+00 1.39129334e+00 1.39171157e+00 1.39124337e+00 1.44647452e+00 2.61657542e-01 0.00000000e+00 4.13595834e+00
0.00000000e+00 4.56187403e-01 1.63236846e+00 1.57697626e+00 1.57768689e+00 1.57814954e+00 1.57768503e+00 1.63236846e+00 4.56187403e-01 0.00000000e+00 6.93041964e+00
0.00000000e+00 6.75101334e-01 1.84303324e+00 1.78810364e+00 1.78883092e+00 1.78933613e+00 1.78887718e+00 1.84303324e+00 6.75101334e-01 0.00000000e+00 1.07383776e+01
0.00000000e+00 9.21628056e-01 2.08166073e+00 2.02716052e+00 2.02790076e+00 2.02845594e+00 2.02801179e+00 2.08166073e+00 9.21628056e-01 0.00000000e+00 1.56908468e+01
0.00000000e+00 1.19894414e+00 2.35135850e+00 2.29730240e+00 2.29806114e+00 2.29865333e+00 2.29820918e+00 2.35135850e+00 1.19894414e+00 0.00000000e+00 2.19156140e+01
0.00000000e+00 1.51053925e+00 2.65560955e+00 2.60197913e+00 2.60275639e+00 2.60338559e+00 2.60294144e+00 2.65560955e+00 1.51053925e+00 0.00000000e+00 2.95448661e+01
0.00000000e+00 1.85979230e+00 2.99776440e+00 2.94452258e+00 2.94531833e+00 2.94598454e+00 2.94555890e+00 2.99776440e+00 1.85979230e+00 0.00000000e+00 3.87049523e+01
1.19270547e-01 2.29021748e+00 3.42065667e+00 3.36784053e+00 3.36865480e+00 3.36937653e+00 3.36895089e+00 3.42065667e+00 2.29021748e+00 1.19270547e-01 5.07102062e+01
6.22483259e-01 2.77425441e+00 3.89753235e+00 3.84512331e+00 3.84595608e+00 3.84671482e+00 3.84630769e+00 3.89753235e+00 2.77425441e+00 6.22483259e-01 6.36230929e+01
1.18404299e+00 3.31700900e+00 4.43330928e+00 4.38128892e+00 4.38214020e+00 4.38295446e+00 4.38254733e+00 4.43330928e+00 3.31700900e+00 1.18404299e+00 7.87311579e+01
1.80944430e+00 3.92401126e+00 5.03344636e+00 4.98181460e+00 4.98268438e+00 4.98353565e+00 4.98314703e+00 5.03344636e+00 3.92401126e+00 1.80944430e+00 9.62086235e+01
2.50481432e+00 4.60130604e+00 5.70402400e+00 5.65278083e+00 5.65366912e+00 5.65455740e+00 5.65418727e+00 5.70402400e+00 4.60130604e+00 2.50481432e+00 1.16240418e+02
3.27657344e+00 5.35535255e+00 6.45146299e+00 6.40058999e+00 6.40147828e+00 6.40244059e+00 6.40207047e+00 6.45146299e+00 5.35535255e+00 3.27657344e+00 1.39014291e+02
4.13093685e+00 6.19230329e+00 7.28191867e+00 7.23141576e+00 7.23232255e+00 7.23332187e+00 7.23297025e+00 7.28191867e+00 6.19230329e+00 4.13093685e+00 1.64703646e+02
5.07506831e+00 7.11931444e+00 8.20250739e+00 8.15239315e+00 8.15331845e+00 8.15437330e+00 8.15402168e+00 8.20250739e+00 7.11931444e+00 5.07506831e+00 1.93501764e+02
6.11558687e+00 8.14295701e+00 9.21985847e+00 9.17011432e+00 9.17105813e+00 9.17214998e+00 9.17181687e+00 9.21985847e+00 8.14295701e+00 6.11558687e+00 2.25580919e+02
7.25995768e+00 9.27074767e+00 1.03414316e+01 1.02920390e+01 1.02930013e+01 1.02941487e+01 1.02938341e+01 1.03414316e+01 9.27074767e+00 7.25995768e+00 2.61124251e+02
8.51598142e+00 1.05103915e+01 1.15749677e+01 1.15259268e+01 1.15268891e+01 1.15280920e+01 1.15277959e+01 1.15749677e+01 1.05103915e+01 8.51598142e+00 3.00319112e+02
9.89084268e+00 1.18691354e+01 1.29276605e+01 1.28789527e+01 1.28799520e+01 1.28812104e+01 1.28809328e+01 1.29276605e+01 1.18691354e+01 9.89084268e+00 3.43327126e+02
1.13930878e+01 1.33554448e+01 1.44080103e+01 1.43596541e+01 1.43606719e+01 1.43619858e+01 1.43617083e+01 1.44080103e+01 1.33554448e+01 1.13930878e+01 3.90338220e+02
1.30302258e+01 1.49768909e+01 1.60235349e+01 1.59755304e+01 1.59765667e+01 1.59779176e+01 1.59776770e+01 1.60235349e+01 1.49768909e+01 1.30302258e+01 4.41501559e+02
1.48108608e+01 1.67420007e+01 1.77828343e+01 1.77351628e+01 1.77362177e+01 1.77376241e+01 1.77374020e+01 1.77828343e+01 1.67420007e+01 1.48108608e+01 4.96990520e+02
1.67439303e+01 1.86598008e+01 1.96948414e+01 1.96474660e+01 1.96485764e+01 1.96500569e+01 1.96498718e+01 1.96948414e+01 1.86598008e+01 1.67439303e+01 5.56979282e+02
1.88372819e+01 2.07378492e+01 2.17673384e+01 2.17203331e+01 2.17212584e+01 2.17229240e+01 2.17227389e+01 2.17673384e+01 2.07378492e+01 1.88372819e+01 6.21594943e+02
2.11004954e+01 2.29862559e+01 2.40098225e+01 2.39631874e+01 2.39642977e+01 2.39659633e+01 2.39657782e+01 2.40098225e+01 2.29862559e+01 2.11004954e+01 6.91014596e+02
2.35415869e+01 2.54123589e+01 2.64305592e+01 2.63841091e+01 2.63852195e+01 2.63868850e+01 2.63868850e+01 2.64305592e+01 2.54123589e+01 2.35415869e+01 7.65350191e+02
2.61699693e+01 2.80261226e+01 2.90385865e+01 2.89926915e+01 2.89938019e+01 2.89954674e+01 2.89954674e+01 2.90385865e+01 2.80261226e+01 2.61699693e+01 8.44751295e+02
2.89952360e+01 3.08367679e+01 3.18438643e+01 3.17981545e+01 3.17994500e+01 3.18011155e+01 3.18011155e+01 3.18438643e+01 3.08367679e+01 2.89952360e+01 9.29363117e+02
3.20253464e+01 3.38526298e+01 3.48541749e+01 3.48088352e+01 3.48099456e+01 3.48117962e+01 3.48117962e+01 3.48541749e+01 3.38526298e+01 3.20253464e+01 1.01926906e+03
3.52705828e+01 3.70836149e+01 3.80797926e+01 3.80348230e+01 3.80359334e+01 3.80377840e+01 3.80377840e+01 3.80797926e+01 3.70836149e+01 3.52705828e+01 1.11461616e+03
3.87388903e+01 4.05376739e+01 4.15284852e+01 4.14838858e+01 4.14849961e+01 4.14870318e+01 4.14870318e+01 4.15284852e+01 4.05376739e+01 3.87388903e+01 1.21546779e+03
4.24397784e+01 4.42246836e+01 4.52101286e+01 4.51657142e+01 4.51670096e+01 4.51690453e+01 4.51690453e+01 4.52101286e+01 4.42246836e+01 4.24397784e+01 1.32193686e+03
4.63831430e+01 4.81541670e+01 4.91344297e+01 4.90903854e+01 4.90914958e+01 4.90937165e+01 4.90937165e+01 4.91344297e+01 4.81541670e+01 4.63831430e+01 1.43412829e+03
0.00000000e+00 0.00000000e+00 9.73973838e-01 9.18568587e-01 9.19256439e-01 9.19578133e-01 9.19074081e-01 9.73973838e-01 0.00000000e+00 0.00000000e+00 5.40816117e-02
0.00000000e+00 0.00000000e+00 1.09866038e+00 1.04384955e+00 1.04455704e+00 1.04493225e+00 1.04443271e+00 1.09866038e+00 0.00000000e+00 0.00000000e+00 1.08510469e+00
0.00000000e+00 8.27557006e-02 1.23903638e+00 1.18474544e+00 1.18547101e+00 1.18589820e+00 1.18540545e+00 1.23903638e+00 8.27557006e-02 0.00000000e+00 2.25337775e+00
0.00000000e+00 2.49819617e-01 1.39728739e+00 1.34349154e+00 1.34423518e+00 1.34471211e+00 1.34422614e+00 1.39728739e+00 2.49819617e-01 0.00000000e+00 4.15255786e+00
0.00000000e+00 4.37052885e-01 1.57614693e+00 1.52282345e+00 1.52358292e+00 1.52410731e+00 1.52363038e+00 1.57614693e+00 4.37052885e-01 0.00000000e+00 6.90164686e+00
0.00000000e+00 6.47375713e-01 1.77847351e+00 1.72559752e+00 1.72637733e+00 1.72694919e+00 1.72647904e+00 1.77847351e+00 6.47375713e-01 0.00000000e+00 1.06198004e+01
0.00000000e+00 8.83779207e-01 2.00720234e+00 1.95476265e+00 1.95555828e+00 1.95617761e+00 1.95571650e+00 2.00720234e+00 8.83779207e-01 0.00000000e+00 1.54260454e+01
0.00000000e+00 1.14917646e+00 2.26523150e+00 2.21320090e+00 2.21401235e+00 2.21468140e+00 2.21422481e+00 2.26523150e+00 1.14917646e+00 0.00000000e+00 2.14357654e+01
0.00000000e+00 1.44677934e+00 2.55571349e+00 2.50408753e+00 2.50492385e+00 2.50562455e+00 2.50519509e+00 2.55571349e+00 1.44677934e+00 0.00000000e+00 2.87678532e+01
0.00000000e+00 1.77966954e+00 2.88170585e+00 2.83048671e+00 2.83132303e+00 2.83209153e+00 2.83166207e+00 2.88170585e+00 1.77966954e+00 0.00000000e+00 3.75350538e+01
1.16745693e-01 2.18896992e+00 3.28370668e+00 3.23289445e+00 3.23375338e+00 3.23456709e+00 3.23413763e+00 3.28370668e+00 2.18896992e+00 1.16745693e-01 4.89763141e+01
5.94563201e-01 2.64826439e+00 3.73607153e+00 3.68564353e+00 3.68652505e+00 3.68740657e+00 3.68697711e+00 3.73607153e+00 2.64826439e+00 5.94563201e-01 6.12418046e+01
1.12665745e+00 3.16223568e+00 4.24323836e+00 4.19321727e+00 4.19412140e+00 4.19502554e+00 4.19461868e+00 4.24323836e+00 3.16223568e+00 1.12665745e+00 7.55428120e+01
1.71799698e+00 3.73581496e+00 4.81017280e+00 4.76053593e+00 4.76144006e+00 4.76241200e+00 4.76202774e+00 4.81017280e+00 3.73581496e+00 1.71799698e+00 9.20332634e+01
2.37410898e+00 4.37452604e+00 5.44235205e+00 5.39307680e+00 5.39402614e+00 5.39504328e+00 5.39465902e+00 5.44235205e+00 4.37452604e+00 2.37410898e+00 1.10876102e+02
3.10082770e+00 5.08413178e+00 6.14553760e+00 6.09664665e+00 6.09759599e+00 6.09868095e+00 6.09831930e+00 6.14553760e+00 5.08413178e+00 3.10082770e+00 1.32236134e+02
3.90369235e+00 5.87020360e+00 6.92530362e+00 6.87675170e+00 6.87772364e+00 6.87885380e+00 6.87851475e+00 6.92530362e+00 5.87020360e+00 3.90369235e+00 1.56263517e+02
4.78911016e+00 6.73909621e+00 7.78797951e+00 7.73981189e+00 7.74080643e+00 7.74198181e+00 7.74164276e+00 7.78797951e+00 6.73909621e+00 4.78911016e+00 1.83127157e+02
5.76297735e+00 7.69673567e+00 8.73949400e+00 8.69168801e+00 8.69268255e+00 8.69392573e+00 8.69360928e+00 8.73949400e+00 7.69673567e+00 5.76297735e+00 2.12972392e+02
6.83200157e+00 8.74973534e+00 9.78648164e+00 9.73901467e+00 9.74003182e+00 9.74132020e+00 9.74102635e+00 9.78648164e+00 8.74973534e+00 6.83200157e+00 2.45960269e+02
8.00306130e+00 9.90501596e+00 1.09358168e+01 1.08886890e+01 1.08897287e+01 1.08910849e+01 1.08907911e+01 1.09358168e+01 9.90501596e+00 8.00306130e+00 2.82249707e+02
9.28250363e+00 1.11688859e+01 1.21938330e+01 1.21470441e+01 1.21481065e+01 1.21495305e+01 1.21492592e+01 1.21938330e+01 1.11688859e+01 9.28250363e+00 3.21976177e+02
1.06778661e+01 1.25489214e+01 1.35680587e+01 1.35216090e+01 1.35226939e+01 1.35241631e+01 1.35239371e+01 1.35680587e+01 1.25489214e+01 1.06778661e+01 3.65298537e+02
1.21957654e+01 1.40516776e+01 1.50650968e+01 1.50189860e+01 1.50200936e+01 1.50216080e+01 1.50213820e+01 1.50650968e+01 1.40516776e+01 1.21957654e+01 4.12345979e+02
1.38437595e+01 1.56847096e+01 1.66924331e+01 1.66466614e+01 1.66477916e+01 1.66493738e+01 1.66491930e+01 1.66924331e+01 1.56847096e+01 1.38437595e+01 4.63257611e+02
1.56296091e+01 1.74557748e+01 1.84579147e+01 1.84124821e+01 1.84136122e+01 1.84152623e+01 1.84151040e+01 1.84579147e+01 1.74557748e+01 1.56296091e+01 5.18183369e+02
1.75601524e+01 1.93717175e+01 2.03683200e+01 2.03231812e+01 2.03243566e+01 2.03260744e+01 2.03259162e+01 2.03683200e+01 1.93717175e+01 1.75601524e+01 5.77222743e+02
1.96437972e+01 2.14409169e+01 2.24320261e+01 2.23872264e+01 2.23884018e+01 2.23901874e+01 2.23900744e+01 2.24320261e+01 2.14409169e+01 1.96437972e+01 6.40520371e+02
2.18873115e+01 2.36701020e+01 2.46558321e+01 2.46113036e+01 2.46124337e+01 2.46144680e+01 2.46142420e+01 2.46558321e+01 2.36701020e+01 2.18873115e+01 7.08165942e+02
2.42989592e+01 2.60676689e+01 2.70479746e+01 2.70036721e+01 2.70050282e+01 2.70068365e+01 2.70068365e+01 2.70479746e+01 2.60676689e+01 2.42989592e+01 7.80278327e+02
2.68868836e+01 2.86415776e+01 2.96164579e+01 2.95726075e+01 2.95739637e+01 2.95759980e+01 2.95757719e+01 2.96164579e+01 2.86415776e+01 2.68868836e+01 8.56975686e+02
2.96578224e+01 3.13987295e+01 3.23684114e+01 3.23247870e+01 3.23261432e+01 3.23281775e+01 3.23281775e+01 3.23684114e+01 3.13987295e+01 2.96578224e+01 9.38313837e+02
3.26207970e+01 3.43481404e+01 3.53123969e+01 3.52692246e+01 3.52705808e+01 3.52726151e+01 3.52726151e+01 3.53123969e+01 3.43481404e+01 3.26207970e+01 1.02441575e+03
3.57822985e+01 3.74958550e+01 3.84551392e+01 3.84121929e+01 3.84135491e+01 3.84158094e+01 3.84158094e+01 3.84551392e+01 3.74958550e+01 3.57822985e+01 1.11531908e+03
3.91505848e+01 4.08508064e+01 4.18046662e+01 4.17621720e+01 4.17635282e+01 4.17657885e+01 4.17657885e+01 4.18046662e+01 4.08508064e+01 3.91505848e+01 1.21111065e+03
4.27338668e+01 4.44207509e+01 4.53696373e+01 4.53273691e+01 4.53287253e+01 4.53309857e+01 4.53312117e+01 4.53696373e+01 4.44207509e+01 4.27338668e+01 1.31186578e+03
0.00000000e+00 0.00000000e+00 9.41363771e-01 8.88024719e-01 8.88759094e-01 8.89123543e-01 8.88599000e-01 9.41363771e-01 0.00000000e+00 0.00000000e+00 5.85830018e-02
0.00000000e+00 0.00000000e+00 1.06174419e+00 1.00898304e+00 1.00973948e+00 1.01016739e+00 1.00965113e+00 1.06174419e+00 0.00000000e+00 0.00000000e+00 1.10294885e+00
0.00000000e+00 7.73230769e-02 1.19714996e+00 1.14489956e+00 1.14567257e+00 1.14615846e+00 1.14565048e+00 1.19714996e+00 7.73230769e-02 0.00000000e+00 2.28078512e+00
0.00000000e+00 2.38312720e-01 1.34959244e+00 1.29782524e+00 1.29861758e+00 1.29915869e+00 1.29865900e+00 1.34959244e+00 2.38312720e-01 0.00000000e+00 4.16651389e+00
0.00000000e+00 4.18446328e-01 1.52160381e+00 1.47029486e+00 1.47110652e+00 1.47170284e+00 1.47121143e+00 1.52160381e+00 4.18446328e-01 0.00000000e+00 6.86914344e+00
0.00000000e+00 6.20424444e-01 1.71582217e+00 1.66495490e+00 1.66578589e+00 1.66643466e+00 1.66595152e+00 1.71582217e+00 6.20424444e-01 0.00000000e+00 1.04971540e+01
0.00000000e+00 8.47006692e-01 1.93496333e+00 1.88451574e+00 1.88536606e+00 1.88606729e+00 1.88559796e+00 1.93496333e+00 8.47006692e-01 0.00000000e+00 1.51583490e+01
0.00000000e+00 1.10086733e+00 2.18166586e+00 2.13162683e+00 2.13249647e+00 2.13325015e+00 2.13278910e+00 2.18166586e+00 1.10086733e+00 0.00000000e+00 2.09564199e+01
0.00000000e+00 1.38495207e+00 2.45884233e+00 2.40919814e+00 2.41008435e+00 2.41089049e+00 2.41044048e+00 2.45884233e+00 1.38495207e+00 0.00000000e+00 2.79978728e+01
0.00000000e+00 1.70207291e+00 2.76927448e+00 2.72001676e+00 2.72091953e+00 2.72177812e+00 2.72133915e+00 2.76927448e+00 1.70207291e+00 0.00000000e+00 3.63829671e+01
1.14247450e-01 2.09105520e+00 3.15116068e+00 3.10232265e+00 3.10323370e+00 3.10414476e+00 3.10373064e+00 3.15116068e+00 2.09105520e+00 1.14247450e-01 4.72784625e+01
5.67684267e-01 2.52663576e+00 3.58000825e+00 3.53155670e+00 3.53249536e+00 3.53346162e+00 3.53304750e+00 3.58000825e+00 2.52663576e+00 5.67684267e-01 5.89195936e+01
1.07155157e+00 3.01303234e+00 4.05980576e+00 4.01171315e+00 4.01267942e+00 4.01372852e+00 4.01331440e+00 4.05980576e+00 3.01303234e+00 1.07155157e+00 7.24456706e+01
1.63033513e+00 3.55467840e+00 4.59501974e+00 4.54731361e+00 4.54827988e+00 4.54938419e+00 4.54899768e+00 4.59501974e+00 3.55467840e+00 1.63033513e+00 8.79922101e+01
2.24903117e+00 4.15658200e+00 5.19057407e+00 5.14322681e+00 5.14424829e+00 5.14538020e+00 5.14502130e+00 5.19057407e+00 4.15658200e+00 2.24903117e+00 1.05701454e+02
2.93287075e+00 4.82394311e+00 5.85169501e+00 5.80473431e+00 5.80572818e+00 5.80694292e+00 5.80658402e+00 5.85169501e+00 4.82394311e+00 2.93287075e+00 1.25717293e+02
3.68679676e+00 5.56169237e+00 6.58331588e+00 6.53668644e+00 6.53773553e+00 6.53900548e+00 6.53867418e+00 6.58331588e+00 5.56169237e+00 3.68679676e+00 1.48169701e+02
4.51657057e+00 6.37553444e+00 7.39116628e+00 7.34486818e+00 7.34594488e+00 7.34727005e+00 7.34693876e+00 7.39116628e+00 6.37553444e+00 4.51657057e+00 1.73204829e+02
5.42743344e+00 7.27074512e+00 8.28041422e+00 8.23447499e+00 8.23555169e+00 8.23695968e+00 8.23665599e+00 8.28041422e+00 7.27074512e+00 5.42743344e+00 2.00946450e+02
6.42531343e+00 8.25319355e+00 9.25701025e+00 9.21142989e+00 9.21253420e+00 9.21396979e+00 9.21369371e+00 9.25701025e+00 8.25319355e+00 6.42531343e+00 2.31531840e+02
7.51633556e+00 9.32900191e+00 1.03270479e+01 1.02817988e+01 1.02829032e+01 1.02844216e+01 1.02841731e+01 1.03270479e+01 9.32900191e+00 7.51633556e+00 2.65096626e+02
8.70604438e+00 1.05037210e+01 1.14960802e+01 1.14511624e+01 1.14522943e+01 1.14538680e+01 1.14536471e+01 1.14960802e+01 1.05037210e+01 8.70604438e+00 3.01751871e+02
1.00011449e+01 1.17840219e+01 1.27707484e+01 1.27261620e+01 1.27273215e+01 1.27289780e+01 1.27287571e+01 1.27707484e+01 1.17840219e+01 1.00011449e+01 3.41636162e+02
1.14073463e+01 1.31756475e+01 1.41567978e+01 1.41125426e+01 1.41137297e+01 1.41154414e+01 1.41152482e+01 1.41567978e+01 1.31756475e+01 1.14073463e+01 3.84849960e+02
1.29312650e+01 1.46851562e+01 1.56608129e+01 1.56168890e+01 1.56180762e+01 1.56198707e+01 1.56197050e+01 1.56608129e+01 1.46851562e+01 1.29312650e+01 4.31513842e+02
1.45797505e+01 1.63193944e+01 1.72896118e+01 1.72459916e+01 1.72472339e+01 1.72490837e+01 1.72489456e+01 1.72896118e+01 1.63193944e+01 1.45797505e+01 4.81746499e+02
1.63586132e+01 1.80842059e+01 1.90490126e+01 1.90057237e+01 1.90069936e+01 1.90088985e+01 1.90088157e+01 1.90490126e+01 1.80842059e+01 1.63586132e+01 5.35626680e+02
1.82752280e+01 1.99868770e+01 2.09463823e+01 2.09033971e+01 2.09046671e+01 2.09066824e+01 2.09065996e+01 2.09463823e+01 1.99868770e+01 1.82752280e+01 5.93276437e+02
2.03353220e+01 2.20332236e+01 2.29874287e+01 2.29447748e+01 2.29460724e+01 2.29481429e+01 2.29480877e+01 2.29874287e+01 2.20332236e+01 2.03353220e+01 6.54761515e+02
2.25460259e+01 2.42303179e+01 2.51792779e+01 2.51369277e+01 2.51382528e+01 2.51404062e+01 2.51403786e+01 2.51792779e+01 2.42303179e+01 2.25460259e+01 7.20175556e+02
2.49143775e+01 2.65851953e+01 2.75289645e+01 2.74869456e+01 2.74882707e+01 2.74905070e+01 2.74905346e+01 2.75289645e+01 2.65851953e+01 2.49143775e+01 7.89608687e+02
2.74460734e+01 2.91035854e+01 3.00422476e+01 3.00005599e+01 3.00019403e+01 3.00041489e+01 3.00041489e+01 3.00422476e+01 2.91035854e+01 2.74460734e+01 8.63105464e+02
3.01488645e+01 3.17929023e+01 3.27265944e+01 3.26851829e+01 3.26865633e+01 3.26887719e+01 3.26890480e+01 3.27265944e+01 3.17929023e+01 3.01488645e+01 9.40758800e+02
3.30278455e+01 3.46589087e+01 3.55873558e+01 3.55462203e+01 3.55478768e+01 3.55503615e+01 3.55503615e+01 3.55873558e+01 3.46589087e+01 3.30278455e+01 1.02258711e+03
3.60901102e+01 3.77084749e+01 3.86319530e+01 3.85910936e+01 3.85924740e+01 3.85949587e+01 3.85952347e+01 3.86319530e+01 3.77084749e+01 3.60901102e+01 1.10865523e+03
3.93429666e+01 4.09483541e+01 4.18668622e+01 4.18262789e+01 4.18279354e+01 4.18304200e+01 4.18306961e+01 4.18668622e+01 4.09483541e+01 3.93429666e+01 1.19901791e+03
0.00000000e+00 0.00000000e+00 9.09826001e-01 8.58497134e-01 8.59283872e-01 8.59703082e-01 8.59160191e-01 9.09826001e-01 0.00000000e+00 0.00000000e+00 6.34763529e-02
0.00000000e+00 0.00000000e+00 1.02601117e+00 9.75248698e-01 9.76054613e-01 9.76543549e-01 9.76010768e-01 1.02601117e+00 0.00000000e+00 0.00000000e+00 1.12070579e+00
0.00000000e+00 7.20664545e-02 1.15657077e+00 1.10630738e+00 1.10713352e+00 1.10768653e+00 1.10716049e+00 1.15657077e+00 7.20664545e-02 0.00000000e+00 2.30690630e+00
0.00000000e+00 2.27142369e-01 1.30335420e+00 1.25355958e+00 1.25440933e+00 1.25502304e+00 1.25451049e+00 1.30335420e+00 2.27142369e-01 0.00000000e+00 4.17781272e+00
0.00000000e+00 4.00370208e-01 1.46870103e+00 1.41935485e+00 1.42022483e+00 1.42089923e+00 1.42039680e+00 1.46870103e+00 4.00370208e-01 0.00000000e+00 6.83291508e+00
0.00000000e+00 5.94244483e-01 1.65504633e+00 1.60612835e+00 1.60701856e+00 1.60775365e+00 1.60726471e+00 1.65504633e+00 5.94244483e-01 0.00000000e+00 1.03706001e+01
0.00000000e+00 8.11306815e-01 1.86488501e+00 1.81638184e+00 1.81729228e+00 1.81808470e+00 1.81760587e+00 1.86488501e+00 8.11306815e-01 0.00000000e+00 1.48880767e+01
0.00000000e+00 1.05400745e+00 2.10063646e+00 2.05253452e+00 2.05346182e+00 2.05431493e+00 2.05384959e+00 2.10063646e+00 1.05400745e+00 0.00000000e+00 2.04779928e+01
0.00000000e+00 1.32504117e+00 2.36496580e+00 2.31724495e+00 2.31819249e+00 2.31910630e+00 2.31865445e+00 2.36496580e+00 1.32504117e+00 0.00000000e+00 2.72355519e+01
0.00000000e+00 1.62696422e+00 2.66040172e+00 2.61305513e+00 2.61402289e+00 2.61499403e+00 2.61455566e+00 2.66040172e+00 1.62696422e+00 0.00000000e+00 3.52493324e+01
1.11773834e-01 1.99641858e+00 3.02296617e+00 2.97601752e+00 2.97700890e+00 2.97804073e+00 2.97761923e+00 3.02296617e+00 1.99641858e+00 1.11773834e-01 4.56167616e+01
5.41815360e-01 2.40925220e+00 3.42926533e+00 3.38269769e+00 3.38370930e+00 3.38478834e+00 3.38438369e+00 3.42926533e+00 2.40925220e+00 5.41815360e-01 5.66564498e+01
1.01866069e+00 2.86924515e+00 3.88285737e+00 3.83666070e+00 3.83770603e+00 3.83885252e+00 3.83848159e+00 3.88285737e+00 2.86924515e+00 1.01866069e+00 6.94389468e+01
1.54634516e+00 3.38041815e+00 4.38777578e+00 4.34195000e+00 4.34299533e+00 4.34420925e+00 4.34383833e+00 4.38777578e+00 3.38041815e+00 1.54634516e+00 8.40827538e+01
2.12936534e+00 3.94727077e+00 4.94845808e+00 4.90300320e+00 4.90404853e+00 4.90536360e+00 4.90499268e+00 4.94845808e+00 3.94727077e+00 2.12936534e+00 1.00712015e+02
2.77241558e+00 4.57444342e+00 5.56959401e+00 5.52447638e+00 5.52555543e+00 5.52690424e+00 5.52656704e+00 5.56959401e+00 4.57444342e+00 2.77241558e+00 1.19451629e+02
3.47992314e+00 5.26635334e+00 6.25553595e+00 6.21075550e+00 6.21186826e+00 6.21328450e+00 6.21298102e+00 6.25553595e+00 5.26635334e+00 3.47992314e+00 1.40412566e+02
4.25700443e+00 6.02808991e+00 7.01143816e+00 6.96699495e+00 6.96814143e+00 6.96962512e+00 6.96932164e+00 7.01143816e+00 6.02808991e+00 4.25700443e+00 1.63721288e+02
5.10829654e+00 6.86427670e+00 7.84185930e+00 7.79778698e+00 7.79893346e+00 7.80048459e+00 7.80021483e+00 7.84185930e+00 6.86427670e+00 5.10829654e+00 1.89482247e+02
6.03906527e+00 7.78020963e+00 8.75209394e+00 8.70835880e+00 8.70950528e+00 8.71115756e+00 8.71092152e+00 8.75209394e+00 7.78020963e+00 6.03906527e+00 2.17811593e+02
7.05470531e+00 8.78121326e+00 9.74749930e+00 9.70406769e+00 9.70528161e+00 9.70696762e+00 9.70676530e+00 9.74749930e+00 8.78121326e+00 7.05470531e+00 2.48824425e+02
8.16012903e+00 9.87220589e+00 1.08329286e+01 1.07898341e+01 1.07910480e+01 1.07928352e+01 1.07926329e+01 1.08329286e+01 9.87220589e+00 8.16012903e+00 2.82612594e+02
9.36118991e+00 1.10590013e+01 1.20142606e+01 1.19715034e+01 1.19727511e+01 1.19745720e+01 1.19744371e+01 1.20142606e+01 1.10590013e+01 9.36118991e+00 3.19290917e+02
1.06628252e+01 1.23465764e+01 1.32964409e+01 1.32540209e+01 1.32552685e+01 1.32571906e+01 1.32570557e+01 1.32964409e+01 1.23465764e+01 1.06628252e+01 3.58940150e+02
1.20708546e+01 1.37407479e+01 1.46852513e+01 1.46431347e+01 1.46444161e+01 1.46464393e+01 1.46463381e+01 1.46852513e+01 1.37407479e+01 1.20708546e+01 4.01659829e+02
1.35912090e+01 1.52473765e+01 1.61866189e+01 1.61448059e+01 1.61461210e+01 1.61481779e+01 1.61481105e+01 1.61866189e+01 1.52473765e+01 1.35912090e+01 4.47548363e+02
1.52288612e+01 1.68715080e+01 1.78054905e+01 1.77640146e+01 1.77653297e+01 1.77674878e+01 1.77674541e+01 1.78054905e+01 1.68715080e+01 1.52288612e+01 4.96664453e+02
1.69902332e+01 1.86194913e+01 1.95482802e+01 1.95071079e+01 1.95084567e+01 1.95106822e+01 1.95106822e+01 1.95482802e+01 1.86194913e+01 1.69902332e+01 5.49106315e+02
1.88801811e+01 2.04961883e+01 2.14198522e+01 2.13789833e+01 2.13803659e+01 2.13826926e+01 2.13826926e+01 2.14198522e+01 2.04961883e+01 1.88801811e+01 6.04918321e+02
2.09047833e+01 2.25076744e+01 2.34262469e+01 2.33857152e+01 2.33870977e+01 2.33895255e+01 2.33895930e+01 2.34262469e+01 2.25076744e+01 2.09047833e+01 6.64183645e+02
2.30701064e+01 2.46600474e+01 2.55735613e+01 2.55333331e+01 2.55347493e+01 2.55372446e+01 2.55373458e+01 2.55735613e+01 2.46600474e+01 2.30701064e+01 7.26961080e+02
2.53808985e+01 2.69580268e+01 2.78665505e+01 2.78265920e+01 2.78280420e+01 2.78306385e+01 2.78307733e+01 2.78665505e+01 2.69580268e+01 2.53808985e+01 7.93286707e+02
2.78436829e+01 2.94080634e+01 3.03116296e+01 3.02719747e+01 3.02734584e+01 3.02761223e+01 3.02762909e+01 3.03116296e+01 2.94080634e+01 2.78436829e+01 8.63224162e+02
3.04628623e+01 3.20146662e+01 3.29133097e+01 3.28739582e+01 3.28754756e+01 3.28782407e+01 3.28784430e+01 3.29133097e+01 3.20146662e+01 3.04628623e+01 9.36782363e+02
3.32443430e+01 3.47837726e+01 3.56773584e+01 3.56382429e+01 3.56399289e+01 3.56426265e+01 3.56429637e+01 3.56773584e+01 3.47837726e+01 3.32443430e+01 1.01400531e+03
