1.34314763e+01 1.50592851e+01 1.58249360e+01 1.59602214e+01 1.59615702e+01 1.59638632e+01 1.59638632e+01 1.58249360e+01 1.50592851e+01 1.34314763e+01 4.42598235e+02
1.50544951e+01 1.66690530e+01 1.74306915e+01 1.75653025e+01 1.75666851e+01 1.75690792e+01 1.75691129e+01 1.74306915e+01 1.66690530e+01 1.50544951e+01 4.91373779e+02
1.68006573e+01 1.84020963e+01 1.91597890e+01 1.92937256e+01 1.92951418e+01 1.92976034e+01 1.92976708e+01 1.91597890e+01 1.84020963e+01 1.68006573e+01 5.43471649e+02
1.86748593e+01 2.02633846e+01 2.10171323e+01 2.11504283e+01 2.11518446e+01 2.11544073e+01 2.11545084e+01 2.10171323e+01 2.02633846e+01 1.86748593e+01 5.98932997e+02
2.06832433e+01 2.22589222e+01 2.30087924e+01 2.31414477e+01 2.31428640e+01 2.31455616e+01 2.31456965e+01 2.30087924e+01 2.22589222e+01 2.06832433e+01 6.57840914e+02
2.28318393e+01 2.43948378e+01 2.51408297e+01 2.52728443e+01 2.52742943e+01 2.52770593e+01 2.52772280e+01 2.51408297e+01 2.43948378e+01 2.28318393e+01 7.20264244e+02
2.51254017e+01 2.66758573e+01 2.74180055e+01 2.75493794e+01 2.75508631e+01 2.75537293e+01 2.75539316e+01 2.74180055e+01 2.66758573e+01 2.51254017e+01 7.86225722e+02
2.75704471e+01 2.91084585e+01 2.98467958e+01 2.99775627e+01 2.99790801e+01 2.99820475e+01 2.99822835e+01 2.98467958e+01 2.91084585e+01 2.75704471e+01 8.55798954e+02
3.01714865e+01 3.16971910e+01 3.24317519e+01 3.25618782e+01 3.25634293e+01 3.25664979e+01 3.25667676e+01 3.24317519e+01 3.16971910e+01 3.01714865e+01 9.28993006e+02
3.29343551e+01 3.44479213e+01 3.51786385e+01 3.53081241e+01 3.53098101e+01 3.53128449e+01 3.53131821e+01 3.51786385e+01 3.44479213e+01 3.29343551e+01 1.00585181e+03
3.58651973e+01 3.73664204e+01 3.80934279e+01 3.82225762e+01 3.82239250e+01 3.82272971e+01 3.82276343e+01 3.80934279e+01 3.73664204e+01 3.58651973e+01 1.08641915e+03
0.00000000e+00 0.00000000e+00 6.80707385e-01 8.32756197e-01 8.33596402e-01 8.34193635e-01 8.33687053e-01 6.80707385e-01 0.00000000e+00 0.00000000e+00 5.62863989e-02
0.00000000e+00 0.00000000e+00 7.92281020e-01 9.43042179e-01 9.43911197e-01 9.44594868e-01 9.44100635e-01 7.92281020e-01 0.00000000e+00 0.00000000e+00 1.06479733e+00
0.00000000e+00 6.65804864e-02 9.17109869e-01 1.06675074e+00 1.06764036e+00 1.06840229e+00 1.06792041e+00 9.17109869e-01 6.65804864e-02 0.00000000e+00 2.20123168e+00
0.00000000e+00 2.12629814e-01 1.05704122e+00 1.20561935e+00 1.20653367e+00 1.20736975e+00 1.20690435e+00 1.05704122e+00 2.12629814e-01 0.00000000e+00 3.98798717e+00
0.00000000e+00 3.75635530e-01 1.21423163e+00 1.36180080e+00 1.36273572e+00 1.36364592e+00 1.36319699e+00 1.21423163e+00 3.75635530e-01 0.00000000e+00 6.51530103e+00
0.00000000e+00 5.57882794e-01 1.39091811e+00 1.53752775e+00 1.53848737e+00 1.53946758e+00 1.53903513e+00 1.39091811e+00 5.57882794e-01 0.00000000e+00 9.87192441e+00
0.00000000e+00 7.61688401e-01 1.58938957e+00 1.73508065e+00 1.73606088e+00 1.73711523e+00 1.73669925e+00 1.58938957e+00 7.61688401e-01 0.00000000e+00 1.41450588e+01
0.00000000e+00 9.89283824e-01 1.81185363e+00 1.95665517e+00 1.95766011e+00 1.95878447e+00 1.95838496e+00 1.81185363e+00 9.89283824e-01 0.00000000e+00 1.94172978e+01
0.00000000e+00 1.24311393e+00 2.06072437e+00 2.20467738e+00 2.20570290e+00 2.20690141e+00 2.20651426e+00 2.06072437e+00 1.24311393e+00 0.00000000e+00 2.57731313e+01
0.00000000e+00 1.52548922e+00 2.33830609e+00 2.48143546e+00 2.48248158e+00 2.48375009e+00 2.48338354e+00 2.33830609e+00 1.52548922e+00 0.00000000e+00 3.32906260e+01
1.06163034e-01 1.87046118e+00 2.67818269e+00 2.82044293e+00 2.82151376e+00 2.82285642e+00 2.82251046e+00 2.67818269e+00 1.87046118e+00 1.06163034e-01 4.29883619e+01
5.07280031e-01 2.25537531e+00 3.05826610e+00 3.19969857e+00 3.20078999e+00 3.20221090e+00 3.20188553e+00 3.05826610e+00 2.25537531e+00 5.07280031e-01 5.32905141e+01
9.51383506e-01 2.68361271e+00 3.48176652e+00 3.62239164e+00 3.62351190e+00 3.62500283e+00 3.62470217e+00 3.48176652e+00 2.68361271e+00 9.51383506e-01 6.51897219e+01
1.44208963e+00 3.15878475e+00 3.95229317e+00 4.09212758e+00 4.09326843e+00 4.09484173e+00 4.09456166e+00 3.95229317e+00 3.15878475e+00 1.44208963e+00 7.87877685e+01
1.98342125e+00 3.68488290e+00 4.47382416e+00 4.61290905e+00 4.61406225e+00 4.61570967e+00 4.61546255e+00 4.47382416e+00 3.68488290e+00 1.98342125e+00 9.41939888e+01
2.57957096e+00 4.26607190e+00 5.05053978e+00 5.18884203e+00 5.19003643e+00 5.19176623e+00 5.19151912e+00 5.05053978e+00 4.26607190e+00 2.57957096e+00 1.11516034e+02
3.23445442e+00 4.90629030e+00 5.68631047e+00 5.82387144e+00 5.82510702e+00 5.82691919e+00 5.82671326e+00 5.68631047e+00 4.90629030e+00 3.23445442e+00 1.30849005e+02
3.95263992e+00 5.61000116e+00 6.38573742e+00 6.52255695e+00 6.52379253e+00 6.52568709e+00 6.52548116e+00 6.38573742e+00 5.61000116e+00 3.95263992e+00 1.52300977e+02
4.73819130e+00 6.38134466e+00 7.15279796e+00 7.28887621e+00 7.29015297e+00 7.29212989e+00 7.29196515e+00 7.15279796e+00 6.38134466e+00 4.73819130e+00 1.75960178e+02
5.59577528e+00 7.22496766e+00 7.99213795e+00 8.12755727e+00 8.12883403e+00 8.13089332e+00 8.13076976e+00 7.99213795e+00 7.22496766e+00 5.59577528e+00 2.01924900e+02
6.53014902e+00 8.14550119e+00 8.90855236e+00 9.04323025e+00 9.04454820e+00 9.04668987e+00 9.04660749e+00 8.90855236e+00 8.14550119e+00 6.53014902e+00 2.30291815e+02
7.54550199e+00 9.14730509e+00 9.90623800e+00 1.00402570e+01 1.00415749e+01 1.00437989e+01 1.00437578e+01 9.90623800e+00 9.14730509e+00 7.54550199e+00 2.61136637e+02
8.64707381e+00 1.02354898e+01 1.09903036e+01 1.11236635e+01 1.11250227e+01 1.11273291e+01 1.11272879e+01 1.09903036e+01 1.02354898e+01 8.64707381e+00 2.94554923e+02
9.83914994e+00 1.14143051e+01 1.21651242e+01 1.22977840e+01 1.22991431e+01 1.23015731e+01 1.23015731e+01 1.21651242e+01 1.14143051e+01 9.83914994e+00 3.30612075e+02
1.11266707e+01 1.26887710e+01 1.34355953e+01 1.35676374e+01 1.35690377e+01 1.35715089e+01 1.35715500e+01 1.34355953e+01 1.26887710e+01 1.11266707e+01 3.69388026e+02
1.25148827e+01 1.40640902e+01 1.48069602e+01 1.49383021e+01 1.49397436e+01 1.49423383e+01 1.49424207e+01 1.48069602e+01 1.40640902e+01 1.25148827e+01 4.10961903e+02
1.40080342e+01 1.55444751e+01 1.62834328e+01 1.64141569e+01 1.64155984e+01 1.64183167e+01 1.64183990e+01 1.62834328e+01 1.55444751e+01 1.40080342e+01 4.55380876e+02
1.56115726e+01 1.71354089e+01 1.78705358e+01 1.80006009e+01 1.80020836e+01 1.80048842e+01 1.80050078e+01 1.78705358e+01 1.71354089e+01 1.56115726e+01 5.02722106e+02
1.73297345e+01 1.88410926e+01 1.95723484e+01 1.97017957e+01 1.97033196e+01 1.97062026e+01 1.97064085e+01 1.95723484e+01 1.88410926e+01 1.73297345e+01 5.53017902e+02
1.91676329e+01 2.06666774e+01 2.13941444e+01 2.15229739e+01 2.15244978e+01 2.15275044e+01 2.15277103e+01 2.13941444e+01 2.06666774e+01 1.91676329e+01 6.06328854e+02
2.11304916e+01 2.26173024e+01 2.33410210e+01 2.34692327e+01 2.34707978e+01 2.34738867e+01 2.34741338e+01 2.33410210e+01 2.26173024e+01 2.11304916e+01 6.62706539e+02
2.32222356e+01 2.46969799e+01 2.54169509e+01 2.55445449e+01 2.55461511e+01 2.55493224e+01 2.55496519e+01 2.54169509e+01 2.46969799e+01 2.32222356e+01 7.22161805e+02
2.54483982e+01 2.69111971e+01 2.76274197e+01 2.77544370e+01 2.77560433e+01 2.77593382e+01 2.77597088e+01 2.76274197e+01 2.69111971e+01 2.54483982e+01 7.84751391e+02
2.78126538e+01 2.92635922e+01 2.99761495e+01 3.01025491e+01 3.01041965e+01 3.01075737e+01 3.01080268e+01 2.99761495e+01 2.92635922e+01 2.78126538e+01 8.50470678e+02
3.03199235e+01 3.17591248e+01 3.24680169e+01 3.25937987e+01 3.25954873e+01 3.25989881e+01 3.25994823e+01 3.24680169e+01 3.17591248e+01 3.03199235e+01 9.19348374e+02
3.29751291e+01 3.44026734e+01 3.51079407e+01 3.52331458e+01 3.52348756e+01 3.52385000e+01 3.52390354e+01 3.51079407e+01 3.44026734e+01 3.29751291e+01 9.91407745e+02
0.00000000e+00 0.00000000e+00 6.59428788e-01 8.06962250e-01 8.07862712e-01 8.08541865e-01 8.08023734e-01 6.59428788e-01 0.00000000e+00 0.00000000e+00 6.12284397e-02
0.00000000e+00 0.00000000e+00 7.67069115e-01 9.13365114e-01 9.14290714e-01 9.15065388e-01 9.14562339e-01 7.67069115e-01 0.00000000e+00 0.00000000e+00 1.08368855e+00
0.00000000e+00 6.17305098e-02 8.87381199e-01 1.03259060e+00 1.03354135e+00 1.03440658e+00 1.03391862e+00 8.87381199e-01 6.17305098e-02 0.00000000e+00 2.22825600e+00
0.00000000e+00 2.02356764e-01 1.02204453e+00 1.16623260e+00 1.16720851e+00 1.16815423e+00 1.16768640e+00 1.02204453e+00 2.02356764e-01 0.00000000e+00 4.00056271e+00
0.00000000e+00 3.59033997e-01 1.17305851e+00 1.31626573e+00 1.31727182e+00 1.31829803e+00 1.31785031e+00 1.17305851e+00 3.59033997e-01 0.00000000e+00 6.48224100e+00
0.00000000e+00 5.33866537e-01 1.34247378e+00 1.48475549e+00 1.48578673e+00 1.48689341e+00 1.48646582e+00 1.34247378e+00 5.33866537e-01 0.00000000e+00 9.75313452e+00
0.00000000e+00 7.28984972e-01 1.53239518e+00 1.67378640e+00 1.67484280e+00 1.67602998e+00 1.67561748e+00 1.53239518e+00 7.28984972e-01 0.00000000e+00 1.38911357e+01
0.00000000e+00 9.46410136e-01 1.74482047e+00 1.88536161e+00 1.88643812e+00 1.88770578e+00 1.88731340e+00 1.74482047e+00 9.46410136e-01 0.00000000e+00 1.89693777e+01
0.00000000e+00 1.18839016e+00 1.98197067e+00 2.12169175e+00 2.12278839e+00 2.12413655e+00 2.12376429e+00 1.98197067e+00 1.18839016e+00 0.00000000e+00 2.50625996e+01
0.00000000e+00 1.45700618e+00 2.24591386e+00 2.38483517e+00 2.38596199e+00 2.38738560e+00 2.38703346e+00 2.24591386e+00 1.45700618e+00 0.00000000e+00 3.22389946e+01
1.03874670e-01 1.78436119e+00 2.56830316e+00 2.70638428e+00 2.70753626e+00 2.70904539e+00 2.70871841e+00 2.56830316e+00 1.78436119e+00 1.03874670e-01 4.14553861e+01
4.83939289e-01 2.14881606e+00 2.92804487e+00 3.06533626e+00 3.06650836e+00 3.06810300e+00 3.06780117e+00 2.92804487e+00 2.14881606e+00 4.83939289e-01 5.12125099e+01
9.03806860e-01 2.55340505e+00 3.32801530e+00 3.46452688e+00 3.46572413e+00 3.46740431e+00 3.46712763e+00 3.32801530e+00 2.55340505e+00 9.03806860e-01 6.24413399e+01
1.36672205e+00 3.00135582e+00 3.77143902e+00 3.90718603e+00 3.90841346e+00 3.91017412e+00 3.90992762e+00 3.77143902e+00 3.00135582e+00 1.36672205e+00 7.52312325e+01
1.87628194e+00 3.49624804e+00 4.26188467e+00 4.39688722e+00 4.39813477e+00 4.39998597e+00 4.39976463e+00 4.26188467e+00 3.49624804e+00 1.87628194e+00 8.96753701e+01
2.43623710e+00 4.04180410e+00 4.80306365e+00 4.93733669e+00 4.93860940e+00 4.94055115e+00 4.94035497e+00 4.80306365e+00 4.04180410e+00 2.43623710e+00 1.05866902e+02
3.05005408e+00 4.64147662e+00 5.39843046e+00 5.53198923e+00 5.53329715e+00 5.53530933e+00 5.53515841e+00 5.39843046e+00 4.64147662e+00 3.05005408e+00 1.23885891e+02
3.72179792e+00 5.29931443e+00 6.05202200e+00 6.18487642e+00 6.18618434e+00 6.18834744e+00 6.18819653e+00 6.05202200e+00 5.29931443e+00 3.72179792e+00 1.43823674e+02
4.45504319e+00 6.01890823e+00 6.76744088e+00 6.89959110e+00 6.90094932e+00 6.90316272e+00 6.90306211e+00 6.76744088e+00 6.01890823e+00 4.45504319e+00 1.65754032e+02
5.25390964e+00 6.80424878e+00 7.54865676e+00 7.68015307e+00 7.68151129e+00 7.68382529e+00 7.68377498e+00 7.54865676e+00 6.80424878e+00 5.25390964e+00 1.89759404e+02
6.12252351e+00 7.65963085e+00 8.39996365e+00 8.53075561e+00 8.53216414e+00 8.53457876e+00 8.53452845e+00 8.39996365e+00 7.65963085e+00 6.12252351e+00 2.15919445e+02
7.06459921e+00 8.58862841e+00 9.32498746e+00 9.45512551e+00 9.45653404e+00 9.45904926e+00 9.45904926e+00 9.32498746e+00 8.58862841e+00 7.06459921e+00 2.44294390e+02
8.08470244e+00 9.59580173e+00 1.03281359e+01 1.04576199e+01 1.04590788e+01 1.04616946e+01 1.04617449e+01 1.03281359e+01 9.59580173e+00 8.08470244e+00 2.74963898e+02
9.18644004e+00 1.06848132e+01 1.14132743e+01 1.15421044e+01 1.15435632e+01 1.15462797e+01 1.15463300e+01 1.14132743e+01 1.06848132e+01 9.18644004e+00 3.07978300e+02
1.03742267e+01 1.18600248e+01 1.25845624e+01 1.27127889e+01 1.27142980e+01 1.27171151e+01 1.27172157e+01 1.25845624e+01 1.18600248e+01 1.03742267e+01 3.43401157e+02
1.16524675e+01 1.31258892e+01 1.38465528e+01 1.39741756e+01 1.39756847e+01 1.39786024e+01 1.39787533e+01 1.38465528e+01 1.31258892e+01 1.16524675e+01 3.81295096e+02
1.30248628e+01 1.44859608e+01 1.52028520e+01 1.53298208e+01 1.53313803e+01 1.53343985e+01 1.53345997e+01 1.52028520e+01 1.44859608e+01 1.30248628e+01 4.21693848e+02
1.44960649e+01 1.59450379e+01 1.66581557e+01 1.67845208e+01 1.67860803e+01 1.67891991e+01 1.67894507e+01 1.66581557e+01 1.59450379e+01 1.44960649e+01 4.64658666e+02
1.60695514e+01 1.75066033e+01 1.82159486e+01 1.83416598e+01 1.83433198e+01 1.83464890e+01 1.83467908e+01 1.82159486e+01 1.75066033e+01 1.60695514e+01 5.10207880e+02
1.77497931e+01 1.91749740e+01 1.98805970e+01 2.00057549e+01 2.00074149e+01 2.00107350e+01 2.00110871e+01 1.98805970e+01 1.91749740e+01 1.77497931e+01 5.58390872e+02
1.95411459e+01 2.09546044e+01 2.16565548e+01 2.17811090e+01 2.17827690e+01 2.17861897e+01 2.17865922e+01 2.16565548e+01 2.09546044e+01 1.95411459e+01 6.09234608e+02
2.14468814e+01 2.28486701e+01 2.35469485e+01 2.36709494e+01 2.36726598e+01 2.36761811e+01 2.36766338e+01 2.35469485e+01 2.28486701e+01 2.14468814e+01 6.62749338e+02
2.34715858e+01 2.48619037e+01 2.55565598e+01 2.56799569e+01 2.56816673e+01 2.56853395e+01 2.56858426e+01 2.55565598e+01 2.48619037e+01 2.34715858e+01 7.18976596e+02
2.56183169e+01 2.69972165e+01 2.76883012e+01 2.78110948e+01 2.78128554e+01 2.78166786e+01 2.78172319e+01 2.76883012e+01 2.69972165e+01 2.56183169e+01 7.77898766e+02
2.78910896e+01 2.92587219e+01 2.99462352e+01 3.00684755e+01 3.00702361e+01 3.00741599e+01 3.00747635e+01 2.99462352e+01 2.92587219e+01 2.78910896e+01 8.39531880e+02
3.02940288e+01 3.16504922e+01 3.23344334e+01 3.24561203e+01 3.24579312e+01 3.24620059e+01 3.24626599e+01 3.23344334e+01 3.16504922e+01 3.02940288e+01 9.03889352e+02
0.00000000e+00 0.00000000e+00 6.38793959e-01 7.81968551e-01 7.82933205e-01 7.83709331e-01 7.83172884e-01 6.38793959e-01 0.00000000e+00 0.00000000e+00 6.66207915e-02
0.00000000e+00 0.00000000e+00 7.42598694e-01 8.84579252e-01 8.85574609e-01 8.86453223e-01 8.85943239e-01 7.42598694e-01 0.00000000e+00 0.00000000e+00 1.10232082e+00
0.00000000e+00 5.70588576e-02 8.58501715e-01 9.99431596e-01 1.00045767e+00 1.00142845e+00 1.00094305e+00 8.58501715e-01 5.70588576e-02 0.00000000e+00 2.25371184e+00
0.00000000e+00 1.92403189e-01 9.88039024e-01 1.12797954e+00 1.12903020e+00 1.13009930e+00 1.12963234e+00 9.88039024e-01 1.92403189e-01 0.00000000e+00 4.01016757e+00
0.00000000e+00 3.42925832e-01 1.13303978e+00 1.27204033e+00 1.27311556e+00 1.27427681e+00 1.27383442e+00 1.13303978e+00 3.42925832e-01 0.00000000e+00 6.44514385e+00
0.00000000e+00 5.10560137e-01 1.29539305e+00 1.43350277e+00 1.43460258e+00 1.43585598e+00 1.43543203e+00 1.29539305e+00 5.10560137e-01 0.00000000e+00 9.63003716e+00
0.00000000e+00 6.97251147e-01 1.47702559e+00 1.61427503e+00 1.61539942e+00 1.61673885e+00 1.61633947e+00 1.47702559e+00 6.97251147e-01 0.00000000e+00 1.36341407e+01
0.00000000e+00 9.04855825e-01 1.67974601e+00 1.81617219e+00 1.81732730e+00 1.81875888e+00 1.81837794e+00 1.67974601e+00 9.04855825e-01 0.00000000e+00 1.85217536e+01
0.00000000e+00 1.13539199e+00 1.90558129e+00 2.04121477e+00 2.04239446e+00 2.04390593e+00 2.04355571e+00 1.90558129e+00 1.13539199e+00 0.00000000e+00 2.43585133e+01
0.00000000e+00 1.39075928e+00 2.15639003e+00 2.29126170e+00 2.29246597e+00 2.29406345e+00 2.29373780e+00 2.15639003e+00 1.39075928e+00 0.00000000e+00 3.12036942e+01
1.01598617e-01 1.70119480e+00 2.46198328e+00 2.59603767e+00 2.59727266e+00 2.59896846e+00 2.59866739e+00 2.46198328e+00 1.70119480e+00 1.01598617e-01 3.99549630e+01
4.61478911e-01 2.04605123e+00 2.80224421e+00 2.93553064e+00 2.93679020e+00 2.93858430e+00 2.93831395e+00 2.80224421e+00 2.04605123e+00 4.61478911e-01 4.91871770e+01
8.58164409e-01 2.42802819e+00 3.17971689e+00 3.31225363e+00 3.31354392e+00 3.31542405e+00 3.31518442e+00 3.17971689e+00 2.42802819e+00 8.58164409e-01 5.97744300e+01
1.29455181e+00 2.85001471e+00 3.59728608e+00 3.72909171e+00 3.73040043e+00 3.73238500e+00 3.73217610e+00 3.59728608e+00 2.85001471e+00 1.29455181e+00 7.17924945e+01
1.77386164e+00 3.31520625e+00 4.05813401e+00 4.18922083e+00 4.19056026e+00 4.19263699e+00 4.19245880e+00 4.05813401e+00 3.31520625e+00 1.77386164e+00 8.53214167e+01
2.29942940e+00 3.82691698e+00 4.56558008e+00 4.69596022e+00 4.69732424e+00 4.69949929e+00 4.69935797e+00 4.56558008e+00 3.82691698e+00 2.29942940e+00 1.00441119e+02
2.87431618e+00 4.38819548e+00 5.12266244e+00 5.25234835e+00 5.25374308e+00 5.25601643e+00 5.25591197e+00 5.12266244e+00 4.38819548e+00 2.87431618e+00 1.17217599e+02
3.50212677e+00 5.00262836e+00 5.73295358e+00 5.86196353e+00 5.86338284e+00 5.86576066e+00 5.86568693e+00 5.73295358e+00 5.00262836e+00 3.50212677e+00 1.35728808e+02
4.18599045e+00 5.67333230e+00 6.39959041e+00 6.52794299e+00 6.52935616e+00 6.53187528e+00 6.53181383e+00 6.39959041e+00 5.67333230e+00 4.18599045e+00 1.56034236e+02
4.92951358e+00 6.40389210e+00 7.12614449e+00 7.25382125e+00 7.25529586e+00 7.25787642e+00 7.25787641e+00 7.12614449e+00 6.40389210e+00 4.92951358e+00 1.78203166e+02
5.73633979e+00 7.19794288e+00 7.91620103e+00 8.04326329e+00 8.04473790e+00 8.04744135e+00 8.04750279e+00 7.91620103e+00 7.19794288e+00 5.73633979e+00 2.02299984e+02
6.60968436e+00 8.05873584e+00 8.77306201e+00 8.89944846e+00 8.90098451e+00 8.90374940e+00 8.90387228e+00 8.77306201e+00 8.05873584e+00 6.60968436e+00 2.28372596e+02
7.55342982e+00 8.99006843e+00 9.70052325e+00 9.82629520e+00 9.82789270e+00 9.83078048e+00 9.83090337e+00 9.70052325e+00 8.99006843e+00 7.55342982e+00 2.56485248e+02
8.57083336e+00 9.99524594e+00 1.07018302e+01 1.08269878e+01 1.08285853e+01 1.08315959e+01 1.08317803e+01 1.07018302e+01 9.99524594e+00 8.57083336e+00 2.86676206e+02
9.66557244e+00 1.10778819e+01 1.17806571e+01 1.19052003e+01 1.19068592e+01 1.19099313e+01 1.19101771e+01 1.17806571e+01 1.10778819e+01 9.66557244e+00 3.18994953e+02
1.08414683e+01 1.22418565e+01 1.29408833e+01 1.30648120e+01 1.30664709e+01 1.30697274e+01 1.30699731e+01 1.29408833e+01 1.22418565e+01 1.08414683e+01 3.53490818e+02
1.21016013e+01 1.34901936e+01 1.41855341e+01 1.43088485e+01 1.43105074e+01 1.43138867e+01 1.43141939e+01 1.41855341e+01 1.34901936e+01 1.21016013e+01 3.90184653e+02
1.34500040e+01 1.48269822e+01 1.55185743e+01 1.56413356e+01 1.56430560e+01 1.56464967e+01 1.56468654e+01 1.55185743e+01 1.48269822e+01 1.34500040e+01 4.29125060e+02
1.48896468e+01 1.62550135e+01 1.69429808e+01 1.70651891e+01 1.70669095e+01 1.70705346e+01 1.70709033e+01 1.69429808e+01 1.62550135e+01 1.48896468e+01 4.70320107e+02
1.64241647e+01 1.77781654e+01 1.84625079e+01 1.85841019e+01 1.85858837e+01 1.85895703e+01 1.85900618e+01 1.84625079e+01 1.77781654e+01 1.64241647e+01 5.13801730e+02
1.80573005e+01 1.93999945e+01 2.00807115e+01 2.02017525e+01 2.02035343e+01 2.02074051e+01 2.02079581e+01 2.00807115e+01 1.93999945e+01 1.80573005e+01 5.59595550e+02
1.97916086e+01 2.11231825e+01 2.18003361e+01 2.19208241e+01 2.19226674e+01 2.19265997e+01 2.19272141e+01 2.18003361e+01 2.11231825e+01 1.97916086e+01 6.07694678e+02
2.16311015e+01 2.29516145e+01 2.36252655e+01 2.37451390e+01 2.37470437e+01 2.37510989e+01 2.37517747e+01 2.36252655e+01 2.29516145e+01 2.16311015e+01 6.58127572e+02
2.35781715e+01 2.48876872e+01 2.55578363e+01 2.56771569e+01 2.56790616e+01 2.56833011e+01 2.56839769e+01 2.55578363e+01 2.48876872e+01 2.35781715e+01 7.10871461e+02
2.56360639e+01 2.69347667e+01 2.76014139e+01 2.77201815e+01 2.77221477e+01 2.77265100e+01 2.77272473e+01 2.76014139e+01 2.69347667e+01 2.56360639e+01 7.65937455e+02
2.78081825e+01 2.90961930e+01 2.97593375e+01 2.98775521e+01 2.98795183e+01 2.98840650e+01 2.98848637e+01 2.97593375e+01 2.90961930e+01 2.78081825e+01 8.23319071e+02
0.00000000e+00 0.00000000e+00 6.18782476e-01 7.57748647e-01 7.58786624e-01 7.59664709e-01 7.59124390e-01 6.18782476e-01 0.00000000e+00 0.00000000e+00 7.25118527e-02
0.00000000e+00 0.00000000e+00 7.18852504e-01 8.56668636e-01 8.57734292e-01 8.58732378e-01 8.58214559e-01 7.18852504e-01 0.00000000e+00 0.00000000e+00 1.12071451e+00
0.00000000e+00 5.25697839e-02 8.30453781e-01 9.67262041e-01 9.68350199e-01 9.69460859e-01 9.68973059e-01 8.30453781e-01 5.25697839e-02 0.00000000e+00 2.27761244e+00
0.00000000e+00 1.82772211e-01 9.55001154e-01 1.09084869e+00 1.09196687e+00 1.09318261e+00 1.09271733e+00 9.55001154e-01 1.82772211e-01 0.00000000e+00 4.01685929e+00
0.00000000e+00 3.27311003e-01 1.09415144e+00 1.22909101e+00 1.23024671e+00 1.23156000e+00 1.23111723e+00 1.09415144e+00 3.27311003e-01 0.00000000e+00 6.40416470e+00
0.00000000e+00 4.87958229e-01 1.24965705e+00 1.38373369e+00 1.38491190e+00 1.38632273e+00 1.38590998e+00 1.24965705e+00 4.87958229e-01 0.00000000e+00 9.50294119e+00
0.00000000e+00 6.66493184e-01 1.42325272e+00 1.55649625e+00 1.55770449e+00 1.55922040e+00 1.55883766e+00 1.42325272e+00 6.66493184e-01 0.00000000e+00 1.33744526e+01
0.00000000e+00 8.64593347e-01 1.61659612e+00 1.74905174e+00 1.75028248e+00 1.75189594e+00 1.75153572e+00 1.61659612e+00 8.64593347e-01 0.00000000e+00 1.80747965e+01
0.00000000e+00 1.08410197e+00 1.83151140e+00 1.96320146e+00 1.96446223e+00 1.96617326e+00 1.96584306e+00 1.83151140e+00 1.08410197e+00 0.00000000e+00 2.36613536e+01
0.00000000e+00 1.32672684e+00 2.06968651e+00 2.20064120e+00 2.20193198e+00 2.20373306e+00 2.20343287e+00 2.06968651e+00 1.32672684e+00 0.00000000e+00 3.01850392e+01
9.93344665e-02 1.62091742e+00 2.35914861e+00 2.48932272e+00 2.49064352e+00 2.49254968e+00 2.49228702e+00 2.35914861e+00 1.62091742e+00 9.93344665e-02 3.84871526e+01
4.39873122e-01 1.94699942e+00 2.68075073e+00 2.81018196e+00 2.81153277e+00 2.81354398e+00 2.81331134e+00 2.68075073e+00 1.94699942e+00 4.39873122e-01 4.72149397e+01
8.14395592e-01 2.30737498e+00 3.03672806e+00 3.16543876e+00 3.16681960e+00 3.16893588e+00 3.16874077e+00 3.03672806e+00 2.30737498e+00 8.14395592e-01 5.71875218e+01
1.22548416e+00 2.70461123e+00 3.42964954e+00 3.55765486e+00 3.55905822e+00 3.56128706e+00 3.56112196e+00 3.42964954e+00 2.70461123e+00 1.22548416e+00 6.84693209e+01
1.67600261e+00 3.14154750e+00 3.86235357e+00 3.98966853e+00 3.99110189e+00 3.99343580e+00 3.99330821e+00 3.86235357e+00 3.14154750e+00 1.67600261e+00 8.11284299e+01
2.16891885e+00 3.62114137e+00 4.33778185e+00 4.46441380e+00 4.46587719e+00 4.46831617e+00 4.46823362e+00 4.33778185e+00 3.62114137e+00 2.16891885e+00 9.52319991e+01
2.70692513e+00 4.14606080e+00 4.85860414e+00 4.98456824e+00 4.98606164e+00 4.98861318e+00 4.98856815e+00 4.85860414e+00 4.14606080e+00 2.70692513e+00 1.10834825e+02
3.29320471e+00 4.71947587e+00 5.42798122e+00 5.55328483e+00 5.55481576e+00 5.55747238e+00 5.55747238e+00 5.42798122e+00 4.71947587e+00 3.29320471e+00 1.28002974e+02
3.93048799e+00 5.34410757e+00 6.04862836e+00 6.17329414e+00 6.17484758e+00 6.17762426e+00 6.17766178e+00 6.04862836e+00 5.34410757e+00 3.93048799e+00 1.46782972e+02
4.62193114e+00 6.02309408e+00 6.72368276e+00 6.84771821e+00 6.84930167e+00 6.85219091e+00 6.85227345e+00 6.72368276e+00 6.02309408e+00 4.62193114e+00 1.67231958e+02
5.37071422e+00 6.75960565e+00 7.45632149e+00 7.57975649e+00 7.58133245e+00 7.58433427e+00 7.58448436e+00 7.45632149e+00 6.75960565e+00 5.37071422e+00 1.89401610e+02
6.17959293e+00 7.55642550e+00 8.24924678e+00 8.37209648e+00 8.37374747e+00 8.37682434e+00 8.37704947e+00 8.24924678e+00 7.55642550e+00 6.17959293e+00 2.13330147e+02
