4.72996258e-02 7.62795846e-02 1.22694100e-01 1.43147574e-01 1.74993211e-01 4.11481857e-01 6.20725158e-01 1.22694100e-01 7.62795846e-02 4.72996258e-02 1.51086310e+00
4.84532252e-02 7.66237454e-02 1.21794186e-01 1.41900463e-01 1.73212840e-01 4.08603348e-01 6.18292962e-01 1.21794186e-01 7.66237454e-02 4.84532252e-02 1.47054321e+00
4.94710795e-02 7.68548553e-02 1.20809541e-01 1.40573411e-01 1.71347546e-01 4.05561831e-01 6.15604800e-01 1.20809541e-01 7.68548553e-02 4.94710795e-02 1.43034847e+00
5.03598579e-02 7.69782871e-02 1.19746676e-01 1.39171865e-01 1.69405448e-01 4.02367158e-01 6.12667936e-01 1.19746676e-01 7.69782871e-02 5.03598579e-02 1.39039380e+00
5.11268066e-02 7.70001839e-02 1.18610225e-01 1.37700983e-01 1.67391573e-01 3.99026510e-01 6.09493902e-01 1.18610225e-01 7.70001839e-02 5.11268066e-02 1.35077287e+00
5.17786519e-02 7.69265994e-02 1.17406045e-01 1.36165349e-01 1.65311623e-01 3.95548982e-01 6.06087535e-01 1.17406045e-01 7.69265994e-02 5.17786519e-02 1.31155785e+00
5.23214026e-02 7.67636436e-02 1.16138865e-01 1.34570429e-01 1.63171280e-01 3.91942626e-01 6.02464156e-01 1.16138865e-01 7.67636436e-02 5.23214026e-02 1.27283704e+00
5.27614789e-02 7.65161170e-02 1.14813044e-01 1.32921058e-01 1.60975160e-01 3.88215121e-01 5.98630829e-01 1.14813044e-01 7.65161170e-02 5.27614789e-02 1.23464972e+00
5.31044799e-02 7.61901996e-02 1.13433979e-01 1.31222766e-01 1.58729620e-01 3.84374658e-01 5.94598221e-01 1.13433979e-01 7.61901996e-02 5.31044799e-02 1.19708424e+00
5.33562801e-02 7.57901057e-02 1.12006276e-01 1.29478267e-01 1.56439090e-01 3.80428406e-01 5.90375309e-01 1.12006276e-01 7.57901057e-02 5.33562801e-02 1.16016326e+00
5.35221334e-02 7.53218131e-02 1.10533275e-01 1.27692663e-01 1.54107345e-01 3.76381606e-01 5.85969690e-01 1.10533275e-01 7.53218131e-02 5.35221334e-02 1.12393418e+00
0.00000000e+00 5.50789684e-06 8.60910425e-02 1.15906036e-01 1.61122612e-01 4.11244187e-01 5.90630511e-01 8.60910425e-02 5.50789684e-06 0.00000000e+00 1.58010731e+00
0.00000000e+00 1.16350703e-02 8.83637561e-02 1.17466473e-01 1.62244602e-01 4.14328221e-01 5.98355330e-01 8.83637561e-02 1.16350703e-02 0.00000000e+00 1.62856995e+00
0.00000000e+00 1.63533603e-02 9.05630056e-02 1.19041070e-01 1.63362418e-01 4.16823145e-01 6.04662826e-01 9.05630056e-02 1.63533603e-02 0.00000000e+00 1.66614561e+00
0.00000000e+00 2.06423687e-02 9.24884695e-02 1.20378203e-01 1.64215221e-01 4.18787991e-01 6.10109379e-01 9.24884695e-02 2.06423687e-02 0.00000000e+00 1.69346794e+00
0.00000000e+00 2.45519864e-02 9.41706116e-02 1.21502603e-01 1.64833868e-01 4.20282248e-01 6.14791902e-01 9.41706116e-02 2.45519864e-02 0.00000000e+00 1.71200515e+00
0.00000000e+00 2.81239928e-02 9.56344196e-02 1.22435407e-01 1.65241616e-01 4.21356931e-01 6.18789721e-01 9.56344196e-02 2.81239928e-02 0.00000000e+00 1.72299748e+00
0.00000000e+00 3.13927078e-02 9.69009427e-02 1.23193101e-01 1.65459287e-01 4.22052999e-01 6.22170347e-01 9.69009427e-02 3.13927078e-02 0.00000000e+00 1.72749980e+00
0.00000000e+00 3.43850489e-02 9.79860120e-02 1.23790974e-01 1.65505355e-01 4.22403585e-01 6.24986638e-01 9.79860120e-02 3.43850489e-02 0.00000000e+00 1.72639392e+00
0.00000000e+00 3.71260910e-02 9.89049020e-02 1.24240398e-01 1.65392464e-01 4.22439277e-01 6.27287217e-01 9.89049020e-02 3.71260910e-02 0.00000000e+00 1.72044446e+00
0.00000000e+00 3.96353453e-02 9.96706051e-02 1.24553077e-01 1.65133296e-01 4.22183837e-01 6.29110501e-01 9.96706051e-02 3.96353453e-02 0.00000000e+00 1.71031572e+00
6.12349304e-03 4.20699219e-02 1.00272318e-01 1.24674920e-01 1.64622249e-01 4.21540578e-01 6.30564266e-01 1.00272318e-01 4.20699219e-02 6.12349304e-03 1.68198581e+00
9.48353970e-03 4.43181625e-02 1.00809280e-01 1.24758849e-01 1.64080102e-01 4.20697657e-01 6.31553540e-01 1.00809280e-01 4.43181625e-02 9.48353970e-03 1.65573221e+00
1.25876553e-02 4.63518176e-02 1.01188874e-01 1.24694973e-01 1.63380364e-01 4.19561884e-01 6.32088397e-01 1.01188874e-01 4.63518176e-02 1.25876553e-02 1.62711856e+00
1.54504543e-02 4.81834840e-02 1.01419849e-01 1.24491482e-01 1.62533716e-01 4.18151547e-01 6.32192379e-01 1.01419849e-01 4.81834840e-02 1.54504543e-02 1.59653518e+00
1.80871253e-02 4.98256337e-02 1.01511211e-01 1.24158776e-01 1.61549683e-01 4.16481293e-01 6.31887179e-01 1.01511211e-01 4.98256337e-02 1.80871253e-02 1.56429575e+00
2.05116019e-02 5.12898464e-02 1.01471850e-01 1.23704170e-01 1.60438413e-01 4.14565542e-01 6.31193400e-01 1.01471850e-01 5.12898464e-02 2.05116019e-02 1.53068261e+00
2.27352483e-02 5.25861157e-02 1.01309954e-01 1.23134546e-01 1.59207809e-01 4.12419971e-01 6.30128425e-01 1.01309954e-01 5.25861157e-02 2.27352483e-02 1.49597756e+00
2.47706180e-02 5.37247356e-02 1.01033623e-01 1.22457827e-01 1.57865512e-01 4.10056280e-01 6.28711108e-01 1.01033623e-01 5.37247356e-02 2.47706180e-02 1.46041070e+00
2.66275922e-02 5.47145676e-02 1.00649662e-01 1.21680994e-01 1.56421018e-01 4.07488126e-01 6.26956922e-01 1.00649662e-01 5.47145676e-02 2.66275922e-02 1.42420551e+00
2.83168320e-02 5.55644281e-02 1.00165443e-01 1.20810581e-01 1.54880708e-01 4.04726858e-01 6.24881901e-01 1.00165443e-01 5.55644281e-02 2.83168320e-02 1.38753943e+00
2.98480361e-02 5.62827522e-02 9.95867850e-02 1.19852336e-01 1.53251688e-01 4.01782293e-01 6.22501151e-01 9.95867850e-02 5.62827522e-02 2.98480361e-02 1.35059110e+00
3.12297161e-02 5.68770462e-02 9.89213506e-02 1.18812593e-01 1.51541308e-01 3.98666774e-01 6.19828271e-01 9.89213506e-02 5.68770462e-02 3.12297161e-02 1.31352415e+00
3.24708381e-02 5.73548361e-02 9.81733227e-02 1.17696864e-01 1.49754805e-01 3.95389413e-01 6.16876271e-01 9.81733227e-02 5.73548361e-02 3.24708381e-02 1.27645695e+00
3.35789140e-02 5.77230555e-02 9.73496912e-02 1.16510806e-01 1.47898849e-01 3.91961206e-01 6.13659727e-01 9.73496912e-02 5.77230555e-02 3.35789140e-02 1.23953096e+00
3.45618513e-02 5.79883457e-02 9.64547743e-02 1.15260148e-01 1.45980528e-01 3.88391183e-01 6.10189973e-01 9.64547743e-02 5.79883457e-02 3.45618513e-02 1.20283543e+00
3.54270282e-02 5.81570468e-02 9.54950451e-02 1.13949804e-01 1.44003868e-01 3.84687455e-01 6.06478079e-01 9.54950451e-02 5.81570468e-02 3.54270282e-02 1.16647403e+00
3.61809213e-02 5.82353276e-02 9.44753538e-02 1.12584026e-01 1.41974881e-01 3.80859710e-01 6.02537451e-01 9.44753538e-02 5.82353276e-02 3.61809213e-02 1.13053595e+00
3.68305312e-02 5.82287913e-02 9.33997295e-02 1.11167440e-01 1.39898658e-01 3.76915258e-01 5.98376836e-01 9.33997295e-02 5.82287913e-02 3.68305312e-02 1.09507302e+00
3.73815897e-02 5.81430120e-02 9.22738436e-02 1.09705125e-01 1.37781310e-01 3.72863258e-01 5.94009943e-01 9.22738436e-02 5.81430120e-02 3.73815897e-02 1.06017504e+00
3.78403496e-02 5.79832664e-02 9.11011542e-02 1.08201200e-01 1.35626053e-01 3.68711681e-01 5.89445442e-01 9.11011542e-02 5.79832664e-02 3.78403496e-02 1.02588544e+00
3.82124343e-02 5.77544798e-02 8.98858959e-02 1.06659842e-01 1.33437695e-01 3.64466445e-01 5.84692119e-01 8.98858959e-02 5.77544798e-02 3.82124343e-02 9.92235476e-01
3.85031201e-02 5.74614954e-02 8.86322582e-02 1.05084625e-01 1.31220805e-01 3.60136641e-01 5.79762235e-01 8.86322582e-02 5.74614954e-02 3.85031201e-02 9.59282883e-01
3.87175747e-02 5.71088761e-02 8.73449400e-02 1.03479377e-01 1.28979698e-01 3.55727966e-01 5.74663474e-01 8.73449400e-02 5.71088761e-02 3.87175747e-02 9.27044205e-01
3.88606875e-02 5.67009970e-02 8.60266878e-02 1.01847715e-01 1.26718988e-01 3.51248137e-01 5.69406804e-01 8.60266878e-02 5.67009970e-02 3.88606875e-02 8.95554710e-01
3.89371131e-02 5.62420261e-02 8.46809595e-02 1.00193776e-01 1.24441200e-01 3.46702961e-01 5.64000871e-01 8.46809595e-02 5.62420261e-02 3.89371131e-02 8.64844985e-01
3.89513038e-02 5.57357910e-02 8.33119290e-02 9.85194430e-02 1.22150320e-01 3.42098175e-01 5.58451954e-01 8.33119290e-02 5.57357910e-02 3.89513038e-02 8.34901567e-01
0.00000000e+00 4.87736432e-06 7.31138642e-02 1.00798637e-01 1.49139325e-01 4.23282986e-01 6.28071456e-01 7.31138642e-02 4.87736432e-06 0.00000000e+00 1.42478038e+00
0.00000000e+00 1.02172362e-02 7.44646128e-02 1.01409950e-01 1.48791183e-01 4.23675719e-01 6.32795585e-01 7.44646128e-02 1.02172362e-02 0.00000000e+00 1.44414748e+00
0.00000000e+00 1.38857472e-02 7.58017963e-02 1.02104837e-01 1.48587046e-01 4.23738353e-01 6.36319224e-01 7.58017963e-02 1.38857472e-02 0.00000000e+00 1.45983240e+00
0.00000000e+00 1.71909910e-02 7.69275100e-02 1.02626555e-01 1.48213251e-01 4.23391789e-01 6.39069317e-01 7.69275100e-02 1.71909910e-02 0.00000000e+00 1.46778098e+00
0.00000000e+00 2.01768758e-02 7.78659033e-02 1.02994840e-01 1.47691679e-01 4.22686085e-01 6.41136605e-01 7.78659033e-02 2.01768758e-02 0.00000000e+00 1.46925071e+00
0.00000000e+00 2.28796626e-02 7.86371290e-02 1.03225258e-01 1.47037689e-01 4.21661123e-01 6.42595279e-01 7.86371290e-02 2.28796626e-02 0.00000000e+00 1.46527839e+00
0.00000000e+00 2.53294273e-02 7.92580879e-02 1.03330519e-01 1.46265616e-01 4.20351059e-01 6.43506257e-01 7.92580879e-02 2.53294273e-02 0.00000000e+00 1.45671434e+00
0.00000000e+00 2.75496834e-02 7.97422267e-02 1.03321463e-01 1.45387553e-01 4.18782710e-01 6.43921774e-01 7.97422267e-02 2.75496834e-02 0.00000000e+00 1.44430564e+00
0.00000000e+00 2.95624284e-02 8.01018889e-02 1.03207157e-01 1.44413140e-01 4.16980869e-01 6.43884628e-01 8.01018889e-02 2.95624284e-02 0.00000000e+00 1.42863719e+00
0.00000000e+00 3.13848808e-02 8.03470901e-02 1.02996727e-01 1.43350954e-01 4.14965347e-01 6.43431131e-01 8.03470901e-02 3.13848808e-02 0.00000000e+00 1.41023327e+00
4.83348887e-03 3.31272706e-02 8.04363835e-02 1.02604790e-01 1.42036297e-01 4.12488457e-01 6.42473069e-01 8.04363835e-02 3.31272706e-02 4.83348887e-03 1.37649226e+00
7.36021352e-03 3.47197060e-02 8.04919034e-02 1.02207481e-01 1.40748209e-01 4.09916822e-01 6.41150532e-01 8.04919034e-02 3.47197060e-02 7.36021352e-03 1.34600433e+00
9.67666347e-03 3.61388134e-02 8.04293970e-02 1.01703031e-01 1.39358240e-01 4.07120551e-01 6.39424876e-01 8.04293970e-02 3.61388134e-02 9.67666347e-03 1.31428542e+00
1.17961230e-02 3.73957041e-02 8.02573207e-02 1.01100714e-01 1.37876028e-01 4.04116215e-01 6.37321301e-01 8.02573207e-02 3.73957041e-02 1.17961230e-02 1.28161143e+00
1.37319977e-02 3.85016634e-02 7.99837468e-02 1.00406785e-01 1.36308555e-01 4.00917774e-01 6.34858540e-01 7.99837468e-02 3.85016634e-02 1.37319977e-02 1.24822088e+00
1.54967984e-02 3.94669495e-02 7.96159344e-02 9.96283284e-02 1.34662720e-01 3.97538097e-01 6.32057730e-01 7.96159344e-02 3.94669495e-02 1.54967984e-02 1.21432420e+00
1.71005639e-02 4.03003112e-02 7.91608451e-02 9.87711200e-02 1.32947392e-01 3.93990426e-01 6.28938219e-01 7.91608451e-02 4.03003112e-02 1.71005639e-02 1.18012643e+00
1.85543339e-02 4.10108208e-02 7.86249055e-02 9.78420473e-02 1.31166365e-01 3.90285926e-01 6.25515894e-01 7.86249055e-02 4.10108208e-02 1.85543339e-02 1.14576701e+00
1.98669990e-02 4.16063325e-02 7.80144275e-02 9.68469588e-02 1.29328580e-01 3.86436194e-01 6.21807670e-01 7.80144275e-02 4.16063325e-02 1.98669990e-02 1.11142420e+00
2.10478879e-02 4.20945489e-02 7.73350973e-02 9.57892718e-02 1.27438164e-01 3.82451264e-01 6.17829102e-01 7.73350973e-02 4.20945489e-02 2.10478879e-02 1.07720793e+00
2.21053468e-02 4.24826954e-02 7.65922087e-02 9.46760251e-02 1.25501094e-01 3.78341229e-01 6.13594775e-01 7.65922087e-02 4.24826954e-02 2.21053468e-02 1.04322975e+00
2.30467465e-02 4.27772365e-02 7.57911449e-02 9.35113020e-02 1.23521788e-01 3.74115930e-01 6.09119120e-01 7.57911449e-02 4.27772365e-02 2.30467465e-02 1.00959422e+00
2.38798259e-02 4.29846455e-02 7.49365654e-02 9.23000650e-02 1.21506688e-01 3.69782695e-01 6.04413896e-01 7.49365654e-02 4.29846455e-02 2.38798259e-02 9.76387240e-01
2.46112281e-02 4.31108238e-02 7.40333553e-02 9.10464382e-02 1.19460247e-01 3.65353275e-01 5.99494635e-01 7.40333553e-02 4.31108238e-02 2.46112281e-02 9.43676846e-01
2.52475681e-02 4.31613548e-02 7.30858883e-02 8.97540900e-02 1.17385702e-01 3.60834089e-01 5.94371327e-01 7.30858883e-02 4.31613548e-02 2.52475681e-02 9.11538114e-01
2.57949416e-02 4.31415795e-02 7.20979410e-02 8.84275412e-02 1.15288046e-01 3.56233220e-01 5.89055517e-01 7.20979410e-02 4.31415795e-02 2.57949416e-02 8.80002452e-01
2.62591102e-02 4.30565857e-02 7.10740917e-02 8.70706932e-02 1.13172676e-01 3.51557998e-01 5.83560276e-01 7.10740917e-02 4.30565857e-02 2.62591102e-02 8.49135432e-01
2.66456210e-02 4.29110552e-02 7.00176311e-02 8.56866063e-02 1.11040520e-01 3.46815538e-01 5.77894185e-01 7.00176311e-02 4.29110552e-02 2.66456210e-02 8.18957700e-01
2.69595663e-02 4.27095881e-02 6.89325609e-02 8.42792445e-02 1.08897956e-01 3.42013364e-01 5.72069711e-01 6.89325609e-02 4.27095881e-02 2.69595663e-02 7.89513331e-01
2.72057611e-02 4.24564165e-02 6.78219851e-02 8.28517233e-02 1.06746286e-01 3.37158503e-01 5.66096387e-01 6.78219851e-02 4.24564165e-02 2.72057611e-02 7.60816784e-01
2.73890361e-02 4.21555621e-02 6.66889653e-02 8.14065963e-02 1.04590571e-01 3.32255523e-01 5.59983089e-01 6.66889653e-02 4.21555621e-02 2.73890361e-02 7.32880454e-01
2.75136742e-02 4.18109530e-02 6.55369388e-02 7.99475137e-02 1.02432561e-01 3.27313601e-01 5.53741283e-01 6.55369388e-02 4.18109530e-02 2.75136742e-02 7.05728881e-01
2.75838082e-02 4.14259899e-02 6.43684394e-02 7.84766143e-02 1.00275931e-01 3.22335297e-01 5.47377548e-01 6.43684394e-02 4.14259899e-02 2.75838082e-02 6.79358474e-01
2.76033103e-02 4.10044563e-02 6.31865682e-02 7.69972117e-02 9.81233641e-02 3.17328968e-01 5.40904424e-01 6.31865682e-02 4.10044563e-02 2.76033103e-02 6.53782576e-01
2.75760092e-02 4.05494532e-02 6.19937226e-02 7.55113702e-02 9.59771476e-02 3.12299059e-01 5.34326995e-01 6.19937226e-02 4.05494532e-02 2.75760092e-02 6.28997631e-01
2.75054238e-02 4.00639626e-02 6.07921055e-02 7.40211433e-02 9.38395672e-02 3.07249073e-01 5.27653866e-01 6.07921055e-02 4.00639626e-02 2.75054238e-02 6.04995187e-01
0.00000000e+00 4.17493781e-06 6.00753534e-02 8.51271105e-02 1.34385221e-01 4.31805696e-01 6.65687890e-01 6.00753534e-02 4.17493781e-06 0.00000000e+00 1.24820578e+00
0.00000000e+00 8.68203052e-03 6.06960358e-02 8.50305721e-02 1.32752186e-01 4.29267800e-01 6.66812358e-01 6.06960358e-02 8.68203052e-03 0.00000000e+00 1.24582580e+00
0.00000000e+00 1.14439188e-02 6.13561932e-02 8.50697771e-02 1.31415860e-01 4.26735947e-01 6.67066206e-01 6.13561932e-02 1.14439188e-02 0.00000000e+00 1.24522660e+00
0.00000000e+00 1.39091159e-02 6.18646419e-02 8.49959832e-02 1.30012907e-01 4.23948879e-01 6.66676162e-01 6.18646419e-02 1.39091159e-02 0.00000000e+00 1.23918746e+00
0.00000000e+00 1.61144441e-02 6.22394569e-02 8.48219326e-02 1.28551560e-01 4.20943096e-01 6.65722263e-01 6.22394569e-02 1.61144441e-02 0.00000000e+00 1.22872884e+00
0.00000000e+00 1.80905489e-02 6.24958440e-02 8.45581506e-02 1.27039265e-01 4.17744576e-01 6.64268748e-01 6.24958440e-02 1.80905489e-02 0.00000000e+00 1.21465880e+00
0.00000000e+00 1.98627216e-02 6.26461231e-02 8.42134182e-02 1.25483437e-01 4.14375841e-01 6.62369450e-01 6.26461231e-02 1.98627216e-02 0.00000000e+00 1.19762701e+00
0.00000000e+00 2.14509723e-02 6.27007566e-02 8.37952923e-02 1.23890228e-01 4.10855945e-01 6.60069425e-01 6.27007566e-02 2.14509723e-02 0.00000000e+00 1.17822733e+00
0.00000000e+00 2.28737557e-02 6.26687408e-02 8.33102592e-02 1.22261240e-01 4.07201255e-01 6.57404347e-01 6.26687408e-02 2.28737557e-02 0.00000000e+00 1.15688441e+00
0.00000000e+00 2.41457733e-02 6.25580709e-02 8.27640653e-02 1.20603802e-01 4.03426598e-01 6.54408576e-01 6.25580709e-02 2.41457733e-02 0.00000000e+00 1.13399549e+00
3.70649747e-03 2.53403972e-02 6.23089655e-02 8.20556222e-02 1.18708839e-01 3.99130239e-01 6.50767163e-01 6.23089655e-02 2.53403972e-02 3.70649747e-03 1.09857825e+00
5.54744413e-03 2.64189848e-02 6.20512618e-02 8.13659314e-02 1.16896249e-01 3.94863566e-01 6.46898255e-01 6.20512618e-02 2.64189848e-02 5.54744413e-03 1.06707385e+00
7.22122014e-03 2.73622653e-02 6.17113905e-02 8.06059526e-02 1.15036743e-01 3.90454166e-01 6.42698306e-01 6.17113905e-02 2.73622653e-02 7.22122014e-03 1.03518854e+00
8.73946780e-03 2.81801496e-02 6.12965787e-02 7.97817563e-02 1.13135517e-01 3.85914933e-01 6.38187883e-01 6.12965787e-02 2.81801496e-02 8.73946780e-03 1.00312362e+00
1.01136495e-02 2.88819304e-02 6.08130797e-02 7.88990653e-02 1.11198839e-01 3.81257161e-01 6.33388310e-01 6.08130797e-02 2.88819304e-02 1.01136495e-02 9.71037645e-01
1.13543066e-02 2.94763638e-02 6.02667535e-02 7.79628820e-02 1.09231386e-01 3.76490903e-01 6.28317317e-01 6.02667535e-02 2.94763638e-02 1.13543066e-02 9.39067864e-01
1.24702254e-02 2.99710619e-02 5.96631528e-02 7.69785942e-02 1.07238321e-01 3.71629286e-01 6.22994806e-01 5.96631528e-02 2.99710619e-02 1.24702254e-02 9.07348756e-01
1.34706897e-02 3.03736647e-02 5.90073357e-02 7.59502082e-02 1.05223547e-01 3.66677959e-01 6.17435094e-01 5.90073357e-02 3.03736647e-02 1.34706897e-02 8.75971854e-01
1.43632405e-02 3.06906445e-02 5.83043528e-02 7.48827155e-02 1.03191932e-01 3.61649054e-01 6.11656119e-01 5.83043528e-02 3.06906445e-02 1.43632405e-02 8.45042812e-01
1.51556522e-02 3.09285272e-02 5.75585976e-02 7.37798685e-02 1.01146885e-01 3.56551398e-01 6.05671010e-01 5.75585976e-02 3.09285272e-02 1.51556522e-02 8.14628526e-01
1.58550236e-02 3.10932056e-02 5.67742375e-02 7.26454373e-02 9.90918964e-02 3.51389548e-01 5.99492977e-01 5.67742375e-02 3.10932056e-02 1.58550236e-02 7.84787701e-01
1.64674963e-02 3.11901529e-02 5.59553600e-02 7.14834303e-02 9.70310165e-02 3.46174475e-01 5.93137837e-01 5.59553600e-02 3.11901529e-02 1.64674963e-02 7.55585688e-01
1.69995299e-02 3.12245072e-02 5.51056161e-02 7.02969136e-02 9.49669399e-02 3.40911778e-01 5.86616262e-01 5.51056161e-02 3.12245072e-02 1.69995299e-02 7.27053636e-01
1.74564457e-02 3.12012399e-02 5.42286775e-02 6.90895859e-02 9.29032818e-02 3.35610262e-01 5.79942001e-01 5.42286775e-02 3.12012399e-02 1.74564457e-02 6.99239794e-01
1.78437853e-02 3.11249067e-02 5.33278156e-02 6.78643196e-02 9.08427403e-02 3.30275547e-01 5.73125982e-01 5.33278156e-02 3.11249067e-02 1.78437853e-02 6.72163975e-01
1.81664866e-02 3.09996865e-02 5.24059334e-02 6.66237287e-02 8.87874247e-02 3.24913134e-01 5.66176681e-01 5.24059334e-02 3.09996865e-02 1.81664866e-02 6.45841671e-01
1.84291809e-02 3.08296192e-02 5.14664013e-02 6.53709819e-02 8.67408387e-02 3.19529657e-01 5.59110247e-01 5.14664013e-02 3.08296192e-02 1.84291809e-02 6.20299210e-01
1.86362997e-02 3.06184010e-02 5.05114850e-02 6.41083247e-02 8.47043411e-02 3.14130617e-01 5.51931475e-01 5.05114850e-02 3.06184010e-02 1.86362997e-02 5.95533656e-01
1.87919630e-02 3.03697812e-02 4.95441520e-02 6.28386379e-02 8.26812629e-02 3.08722815e-01 5.44654596e-01 4.95441520e-02 3.03697812e-02 1.87919630e-02 5.71562515e-01
1.89001018e-02 3.00869245e-02 4.85668324e-02 6.15639450e-02 8.06729967e-02 3.03310493e-01 5.37287861e-01 4.85668324e-02 3.00869245e-02 1.89001018e-02 5.48378666e-01
1.89642664e-02 2.97730946e-02 4.75814556e-02 6.02862349e-02 7.86810756e-02 2.97897124e-01 5.29837695e-01 4.75814556e-02 2.97730946e-02 1.89642664e-02 5.25976036e-01
1.89879774e-02 2.94310736e-02 4.65906233e-02 5.90078916e-02 7.67082739e-02 2.92489260e-01 5.22315880e-01 4.65906233e-02 2.94310736e-02 1.89879774e-02 5.04356746e-01
1.89743472e-02 2.90637171e-02 4.55959344e-02 5.77303988e-02 7.47553544e-02 2.87091388e-01 5.14729382e-01 4.55959344e-02 2.90637171e-02 1.89743472e-02 4.83504398e-01
1.89264836e-02 2.86737212e-02 4.45995621e-02 5.64560440e-02 7.28246549e-02 2.81706790e-01 5.07089013e-01 4.45995621e-02 2.86737212e-02 1.89264836e-02 4.63416312e-01
1.88472678e-02 2.82633409e-02 4.36031904e-02 5.51863429e-02 7.09171109e-02 2.76341029e-01 4.99399904e-01 4.36031904e-02 2.82633409e-02 1.88472678e-02 4.44073825e-01
1.87392227e-02 2.78349244e-02 4.26082782e-02 5.39223676e-02 6.90336695e-02 2.70996339e-01 4.91669334e-01 4.26082782e-02 2.78349244e-02 1.87392227e-02 4.25459916e-01
0.00000000e+00 3.44966777e-06 4.72239322e-02 6.95030823e-02 1.16115159e-01 4.34057270e-01 7.00962847e-01 4.72239322e-02 3.44966777e-06 0.00000000e+00 1.05930887e+00
0.00000000e+00 7.12697068e-03 4.73275880e-02 6.89501455e-02 1.13495793e-01 4.28419940e-01 6.97763370e-01 4.73275880e-02 7.12697068e-03 0.00000000e+00 1.04231109e+00
0.00000000e+00 9.13121805e-03 4.75090604e-02 6.85629289e-02 1.11313592e-01 4.23198656e-01 6.94168915e-01 4.75090604e-02 9.13121805e-03 0.00000000e+00 1.03077796e+00
0.00000000e+00 1.09015971e-02 4.75912297e-02 6.81111250e-02 1.09162144e-01 4.17911738e-01 6.90115091e-01 4.75912297e-02 1.09015971e-02 0.00000000e+00 1.01574320e+00
0.00000000e+00 1.24683739e-02 4.75866321e-02 6.76023173e-02 1.07040027e-01 4.12574649e-01 6.85665726e-01 4.75866321e-02 1.24683739e-02 0.00000000e+00 9.97974194e-01
0.00000000e+00 1.38562879e-02 4.75055852e-02 6.70427729e-02 1.04944988e-01 4.07198361e-01 6.80870005e-01 4.75055852e-02 1.38562879e-02 0.00000000e+00 9.78079601e-01
0.00000000e+00 1.50856845e-02 4.73563047e-02 6.64373633e-02 1.02875092e-01 4.01789821e-01 6.75770098e-01 4.73563047e-02 1.50856845e-02 0.00000000e+00 9.56549852e-01
0.00000000e+00 1.61731631e-02 4.71464255e-02 6.57909277e-02 1.00829673e-01 3.96357934e-01 6.70400491e-01 4.71464255e-02 1.61731631e-02 0.00000000e+00 9.33791268e-01
0.00000000e+00 1.71336259e-02 4.68819566e-02 6.51074111e-02 9.88071252e-02 3.90907365e-01 6.64788881e-01 4.68819566e-02 1.71336259e-02 0.00000000e+00 9.10123947e-01
0.00000000e+00 1.79789912e-02 4.65684246e-02 6.43906204e-02 9.68073487e-02 3.85444452e-01 6.58963328e-01 4.65684246e-02 1.79789912e-02 0.00000000e+00 8.85827472e-01
2.74940385e-03 1.87553834e-02 4.61400428e-02 6.35361491e-02 9.46030067e-02 3.79419937e-01 6.52348695e-01 4.61400428e-02 1.87553834e-02 2.74940385e-03 8.51643669e-01
4.04151894e-03 1.94455419e-02 4.57210812e-02 6.27158154e-02 9.25255088e-02 3.73568524e-01 6.45693470e-01 4.57210812e-02 1.94455419e-02 4.04151894e-03 8.21571819e-01
5.20556216e-03 2.00341928e-02 4.52499235e-02 6.18536252e-02 9.04490736e-02 3.67665823e-01 6.38801353e-01 4.52499235e-02 2.00341928e-02 5.20556216e-03 7.91724013e-01
6.25122741e-03 2.05296161e-02 4.47319035e-02 6.09542616e-02 8.83776669e-02 3.61725094e-01 6.31694133e-01 4.47319035e-02 2.05296161e-02 6.25122741e-03 7.62228755e-01
7.18796481e-03 2.09393856e-02 4.41718009e-02 6.00218815e-02 8.63134319e-02 3.55750537e-01 6.24390709e-01 4.41718009e-02 2.09393856e-02 7.18796481e-03 7.33181383e-01
8.02435781e-03 2.12705996e-02 4.35739501e-02 5.90599310e-02 8.42583691e-02 3.49750348e-01 6.16907064e-01 4.35739501e-02 2.12705996e-02 8.02435781e-03 7.04657087e-01
8.76776181e-03 2.15294769e-02 4.29426676e-02 5.80726120e-02 8.22157957e-02 3.43733866e-01 6.09259941e-01 4.29426676e-02 2.15294769e-02 8.76776181e-03 6.76739819e-01
9.42560592e-03 2.17222211e-02 4.22816052e-02 5.70627453e-02 8.01868566e-02 3.37703899e-01 6.01462269e-01 4.22816052e-02 2.17222211e-02 9.42560592e-03 6.49470269e-01
1.00041665e-02 2.18541614e-02 4.15944348e-02 5.60341546e-02 7.81743317e-02 3.31669843e-01 5.93530984e-01 4.15944348e-02 2.18541614e-02 1.00041665e-02 6.22904993e-01
1.05096378e-02 2.19302185e-02 4.08843874e-02 5.49893132e-02 7.61799133e-02 3.25637063e-01 5.85477816e-01 4.08843874e-02 2.19302185e-02 1.05096378e-02 5.97072777e-01
1.09476816e-02 2.19552617e-02 4.01542997e-02 5.39311317e-02 7.42047198e-02 3.19608483e-01 5.77313388e-01 4.01542997e-02 2.19552617e-02 1.09476816e-02 5.71994705e-01
1.13233300e-02 2.19337469e-02 3.94075821e-02 5.28623426e-02 7.22513160e-02 3.13593328e-01 5.69054564e-01 3.94075821e-02 2.19337469e-02 1.13233300e-02 5.47699945e-01
