0.00000000e+00 9.05809152e-03 2.70206751e-02 4.23112078e-02 6.21868505e-02 3.45638801e-01 6.58323613e-01 2.70206751e-02 9.05809152e-03 0.00000000e+00 5.78657742e-01
0.00000000e+00 9.47592291e-03 2.65937676e-02 4.14628675e-02 6.01346541e-02 3.37918523e-01 6.47201298e-01 2.65937676e-02 9.47592291e-03 0.00000000e+00 5.56254415e-01
0.00000000e+00 9.82950807e-03 2.61546781e-02 4.06156572e-02 5.81635495e-02 3.30381235e-01 6.36164505e-01 2.61546781e-02 9.82950807e-03 0.00000000e+00 5.34264126e-01
1.49048389e-03 1.01351361e-02 2.56427624e-02 3.96704043e-02 5.60650566e-02 3.22290643e-01 6.24154250e-01 2.56427624e-02 1.01351361e-02 1.49048389e-03 5.06363988e-01
2.11790912e-03 1.03955781e-02 2.51575791e-02 3.87759589e-02 5.41265843e-02 3.14607776e-01 6.12541197e-01 2.51575791e-02 1.03955781e-02 2.11790912e-03 4.82219891e-01
2.67268189e-03 1.06013681e-02 2.46569956e-02 3.78754742e-02 5.22436292e-02 3.07044223e-01 6.00940860e-01 2.46569956e-02 1.06013681e-02 2.67268189e-03 4.58888871e-01
3.16119050e-03 1.07577835e-02 2.41434832e-02 3.69717751e-02 5.04150775e-02 2.99595549e-01 5.89371244e-01 2.41434832e-02 1.07577835e-02 3.16119050e-03 4.36401194e-01
3.58951360e-03 1.08696500e-02 2.36193953e-02 3.60665652e-02 4.86392141e-02 2.92265849e-01 5.77835621e-01 2.36193953e-02 1.08696500e-02 3.58951360e-03 4.14765214e-01
3.96308793e-03 1.09413974e-02 2.30870732e-02 3.51615410e-02 4.69143564e-02 2.85047938e-01 5.66342887e-01 2.30870732e-02 1.09413974e-02 3.96308793e-03 3.93980386e-01
4.28666401e-03 1.09769614e-02 2.25486338e-02 3.42591681e-02 4.52395440e-02 2.77948687e-01 5.54907416e-01 2.25486338e-02 1.09769614e-02 4.28666401e-03 3.74053732e-01
4.56487845e-03 1.09800036e-02 2.20055439e-02 3.33607554e-02 4.36131062e-02 2.70963130e-01 5.43529915e-01 2.20055439e-02 1.09800036e-02 4.56487845e-03 3.54969054e-01
4.80167047e-03 1.09538278e-02 2.14597404e-02 3.24676395e-02 4.20346195e-02 2.64092426e-01 5.32221016e-01 2.14597404e-02 1.09538278e-02 4.80167047e-03 3.36723348e-01
5.00082829e-03 1.09014963e-02 2.09126079e-02 3.15814995e-02 4.05023801e-02 2.57336831e-01 5.20989401e-01 2.09126079e-02 1.09014963e-02 5.00082829e-03 3.19298892e-01
5.16579653e-03 1.08257301e-02 2.03655541e-02 3.07033039e-02 3.90153583e-02 2.50693219e-01 5.09834864e-01 2.03655541e-02 1.08257301e-02 5.16579653e-03 3.02669995e-01
5.29964327e-03 1.07291474e-02 1.98199354e-02 2.98343552e-02 3.75732160e-02 2.44164299e-01 4.98771398e-01 1.98199354e-02 1.07291474e-02 5.29964327e-03 2.86828327e-01
5.40531430e-03 1.06140511e-02 1.92766596e-02 2.89754278e-02 3.61742234e-02 2.37749260e-01 4.87798208e-01 1.92766596e-02 1.06140511e-02 5.40531430e-03 2.71740888e-01
5.48537248e-03 1.04825845e-02 1.87372145e-02 2.81278175e-02 3.48180094e-02 2.31446953e-01 4.76925453e-01 1.87372145e-02 1.04825845e-02 5.48537248e-03 2.57391198e-01
5.54229650e-03 1.03367288e-02 1.82021734e-02 2.72921105e-02 3.35035398e-02 2.25259887e-01 4.66156640e-01 1.82021734e-02 1.03367288e-02 5.54229650e-03 2.43751668e-01
5.57828288e-03 1.01782430e-02 1.76723487e-02 2.64686984e-02 3.22297906e-02 2.19182995e-01 4.55495165e-01 1.76723487e-02 1.01782430e-02 5.57828288e-03 2.30795038e-01
5.59541311e-03 1.00088543e-02 1.71487515e-02 2.56590527e-02 3.09961522e-02 2.13220663e-01 4.44945411e-01 1.71487515e-02 1.00088543e-02 5.59541311e-03 2.18498306e-01
5.59554548e-03 9.82998391e-03 1.66318235e-02 2.48630233e-02 2.98013523e-02 2.07370395e-01 4.34512401e-01 1.66318235e-02 9.82998391e-03 5.59554548e-03 2.06833657e-01
5.58043656e-03 9.64310803e-03 1.61223770e-02 2.40815258e-02 2.86451593e-02 2.01630978e-01 4.24202602e-01 1.61223770e-02 9.64310803e-03 5.58043656e-03 1.95775984e-01
5.55165489e-03 9.44946836e-03 1.56208726e-02 2.33147455e-02 2.75263390e-02 1.96004774e-01 4.14015383e-01 1.56208726e-02 9.44946836e-03 5.55165489e-03 1.85299398e-01
5.51068339e-03 9.25016190e-03 1.51276585e-02 2.25631180e-02 2.64439493e-02 1.90488935e-01 4.03954647e-01 1.51276585e-02 9.25016190e-03 5.51068339e-03 1.75375027e-01
5.45887910e-03 9.04636213e-03 1.46433432e-02 2.18271264e-02 2.53974697e-02 1.85082787e-01 3.94028111e-01 1.46433432e-02 9.04636213e-03 5.45887910e-03 1.65981635e-01
5.39744921e-03 8.83893214e-03 1.41681109e-02 2.11066654e-02 2.43859152e-02 1.79786246e-01 3.84231806e-01 1.41681109e-02 8.83893214e-03 5.39744921e-03 1.57090532e-01
5.32758940e-03 8.62884312e-03 1.37024176e-02 2.04024029e-02 2.34085600e-02 1.74600125e-01 3.74573457e-01 1.37024176e-02 8.62884312e-03 5.32758940e-03 1.48681314e-01
5.25028909e-03 8.41686576e-03 1.32464501e-02 1.97141928e-02 2.24646312e-02 1.69522782e-01 3.65056748e-01 1.32464501e-02 8.41686576e-03 5.25028909e-03 1.40728354e-01
5.16653140e-03 8.20369292e-03 1.28003073e-02 1.90420884e-02 2.15530017e-02 1.64552270e-01 3.55677891e-01 1.28003073e-02 8.20369292e-03 5.16653140e-03 1.33207309e-01
0.00000000e+00 2.06459550e-06 2.59328467e-02 4.43805844e-02 7.13947863e-02 3.98414631e-01 7.41328868e-01 2.59328467e-02 2.06459550e-06 0.00000000e+00 6.81892143e-01
0.00000000e+00 4.21263235e-03 2.55071184e-02 4.33078552e-02 6.81273321e-02 3.87237885e-01 7.26934079e-01 2.55071184e-02 4.21263235e-03 0.00000000e+00 6.51463297e-01
0.00000000e+00 5.09883083e-03 2.51911342e-02 4.24233188e-02 6.54315277e-02 3.77391192e-01 7.13719755e-01 2.51911342e-02 5.09883083e-03 0.00000000e+00 6.29895173e-01
0.00000000e+00 5.86061020e-03 2.48529127e-02 4.15437342e-02 6.29032151e-02 3.67918861e-01 7.00681434e-01 2.48529127e-02 5.86061020e-03 0.00000000e+00 6.07762317e-01
0.00000000e+00 6.51544355e-03 2.44955907e-02 4.06696054e-02 6.05220670e-02 3.58785920e-01 6.87823864e-01 2.44955907e-02 6.51544355e-03 0.00000000e+00 5.85392298e-01
0.00000000e+00 7.07741734e-03 2.41221227e-02 3.98009334e-02 5.82703279e-02 3.49957853e-01 6.75137969e-01 2.41221227e-02 7.07741734e-03 0.00000000e+00 5.63028489e-01
0.00000000e+00 7.55817468e-03 2.37344424e-02 3.89379357e-02 5.61334155e-02 3.41406594e-01 6.62617020e-01 2.37344424e-02 7.55817468e-03 0.00000000e+00 5.40845759e-01
0.00000000e+00 7.96723298e-03 2.33353270e-02 3.80813579e-02 5.41004706e-02 3.33113330e-01 6.50261942e-01 2.33353270e-02 7.96723298e-03 0.00000000e+00 5.18992196e-01
0.00000000e+00 8.31300863e-03 2.29260356e-02 3.72312724e-02 5.21610147e-02 3.25054661e-01 6.38063914e-01 2.29260356e-02 8.31300863e-03 0.00000000e+00 4.97562334e-01
0.00000000e+00 8.60240511e-03 2.25085570e-02 3.63882369e-02 5.03075799e-02 3.17217799e-01 6.26023992e-01 2.25085570e-02 8.60240511e-03 0.00000000e+00 4.76642037e-01
1.30107840e-03 8.84804989e-03 2.20269742e-02 3.54559619e-02 4.83446863e-02 3.08838001e-01 6.12985849e-01 2.20269742e-02 8.84804989e-03 1.30107840e-03 4.50463103e-01
1.83544432e-03 9.05459670e-03 2.15717331e-02 3.45769722e-02 4.65394634e-02 3.00912151e-01 6.00445010e-01 2.15717331e-02 9.05459670e-03 1.83544432e-03 4.27860406e-01
2.30585471e-03 9.21359266e-03 2.11050911e-02 3.36978022e-02 4.47946495e-02 2.93134092e-01 5.87978315e-01 2.11050911e-02 9.21359266e-03 2.30585471e-03 4.06105273e-01
2.71813668e-03 9.32979599e-03 2.06294601e-02 3.28208320e-02 4.31081362e-02 2.85505014e-01 5.75598983e-01 2.06294601e-02 9.32979599e-03 2.71813668e-03 3.85216650e-01
3.07773165e-03 9.40756404e-03 2.01468445e-02 3.19472935e-02 4.14775398e-02 2.78019261e-01 5.63310491e-01 2.01468445e-02 9.40756404e-03 3.07773165e-03 3.65194029e-01
3.38956569e-03 9.45083873e-03 1.96588965e-02 3.10786177e-02 3.99005125e-02 2.70675289e-01 5.51118336e-01 1.96588965e-02 9.45083873e-03 3.38956569e-03 3.46027378e-01
3.65792659e-03 9.46315485e-03 1.91675413e-02 3.02165905e-02 3.83759135e-02 2.63472210e-01 5.39031786e-01 1.91675413e-02 9.46315485e-03 3.65792659e-03 3.27714817e-01
3.88694939e-03 9.44780941e-03 1.86741007e-02 2.93622516e-02 3.69012642e-02 2.56406900e-01 5.27051657e-01 1.86741007e-02 9.44780941e-03 3.88694939e-03 3.10238307e-01
4.08018831e-03 9.40773648e-03 1.81801830e-02 2.85169833e-02 3.54757949e-02 2.49480424e-01 5.15189234e-01 1.81801830e-02 9.40773648e-03 4.08018831e-03 2.93585288e-01
4.24103018e-03 9.34563943e-03 1.76869453e-02 2.76815956e-02 3.40975440e-02 2.42687091e-01 5.03445761e-01 1.76869453e-02 9.34563943e-03 4.24103018e-03 2.77731443e-01
4.37252383e-03 9.26396299e-03 1.71954458e-02 2.68569438e-02 3.27648533e-02 2.36025662e-01 4.91825118e-01 1.71954458e-02 9.26396299e-03 4.37252383e-03 2.62651830e-01
4.47742201e-03 9.16500170e-03 1.67069348e-02 2.60441716e-02 3.14770547e-02 2.29498854e-01 4.80334064e-01 1.67069348e-02 9.16500170e-03 4.47742201e-03 2.48330385e-01
4.55833274e-03 9.05077445e-03 1.62221392e-02 2.52437509e-02 3.02324041e-02 2.23101950e-01 4.68975925e-01 1.62221392e-02 9.05077445e-03 4.55833274e-03 2.34732917e-01
4.61752421e-03 8.92320543e-03 1.57420853e-02 2.44566151e-02 2.90299983e-02 2.16835549e-01 4.57753334e-01 1.57420853e-02 8.92320543e-03 4.61752421e-03 2.21838752e-01
4.65717478e-03 8.78396953e-03 1.52674446e-02 2.36832116e-02 2.78687813e-02 2.10696368e-01 4.46674147e-01 1.52674446e-02 8.78396953e-03 4.65717478e-03 2.09618905e-01
4.67922555e-03 8.63464891e-03 1.47988041e-02 2.29239851e-02 2.67469019e-02 2.04683131e-01 4.35734018e-01 1.47988041e-02 8.63464891e-03 4.67922555e-03 1.98045119e-01
4.68550451e-03 8.47669786e-03 1.43369417e-02 2.21794493e-02 2.56642156e-02 1.98798311e-01 4.24941482e-01 1.43369417e-02 8.47669786e-03 4.68550451e-03 1.87092881e-01
4.67762960e-03 8.31138287e-03 1.38821889e-02 2.14498983e-02 2.46188556e-02 1.93036211e-01 4.14298075e-01 1.38821889e-02 8.31138287e-03 4.67762960e-03 1.76731153e-01
4.65713875e-03 8.13996766e-03 1.34352298e-02 2.07358539e-02 2.36106744e-02 1.87398954e-01 4.03808465e-01 1.34352298e-02 8.13996766e-03 4.65713875e-03 1.66937021e-01
4.62540363e-03 7.96348280e-03 1.29963581e-02 2.00373414e-02 2.26380049e-02 1.81883936e-01 3.93472100e-01 1.29963581e-02 7.96348280e-03 4.62540363e-03 1.57681911e-01
4.58366703e-03 7.78290507e-03 1.25658017e-02 1.93545651e-02 2.16998785e-02 1.76489006e-01 3.83289219e-01 1.25658017e-02 7.78290507e-03 4.58366703e-03 1.48938305e-01
4.53315664e-03 7.59921368e-03 1.21440722e-02 1.86878933e-02 2.07956529e-02 1.71215065e-01 3.73267845e-01 1.21440722e-02 7.59921368e-03 4.53315664e-03 1.40683987e-01
4.47488213e-03 7.41314293e-03 1.17312434e-02 1.80371806e-02 1.99239974e-02 1.66058592e-01 3.63405992e-01 1.17312434e-02 7.41314293e-03 4.47488213e-03 1.32891424e-01
4.40983598e-03 7.22551473e-03 1.13276431e-02 1.74027295e-02 1.90844759e-02 1.61020654e-01 3.53705614e-01 1.13276431e-02 7.22551473e-03 4.40983598e-03 1.25539329e-01
4.33893578e-03 7.03693788e-03 1.09333894e-02 1.67844482e-02 1.82759008e-02 1.56098994e-01 3.44168753e-01 1.09333894e-02 7.03693788e-03 4.33893578e-03 1.18603485e-01
4.26293258e-03 6.84801973e-03 1.05485258e-02 1.61821952e-02 1.74972481e-02 1.51291026e-01 3.34793511e-01 1.05485258e-02 6.84801973e-03 4.26293258e-03 1.12060390e-01
0.00000000e+00 1.86478921e-06 2.24492090e-02 4.04758091e-02 6.24716906e-02 3.88071170e-01 7.41200338e-01 2.24492090e-02 1.86478921e-06 0.00000000e+00 6.22451443e-01
0.00000000e+00 3.79791766e-03 2.20265671e-02 3.93609177e-02 5.93411093e-02 3.76141200e-01 7.24775841e-01 2.20265671e-02 3.79791766e-03 0.00000000e+00 5.92194087e-01
0.00000000e+00 4.55665027e-03 2.17086568e-02 3.84384980e-02 5.67713260e-02 3.65691241e-01 7.09858503e-01 2.17086568e-02 4.55665027e-03 0.00000000e+00 5.70688839e-01
0.00000000e+00 5.20513803e-03 2.13746607e-02 3.75310858e-02 5.43765163e-02 3.55686795e-01 6.95256560e-01 2.13746607e-02 5.20513803e-03 0.00000000e+00 5.48871355e-01
0.00000000e+00 5.75908457e-03 2.10271251e-02 3.66381301e-02 5.21348434e-02 3.46086108e-01 6.80960201e-01 2.10271251e-02 5.75908457e-03 0.00000000e+00 5.27028690e-01
0.00000000e+00 6.23114099e-03 2.06681130e-02 3.57587747e-02 5.00269667e-02 3.36847993e-01 6.66944455e-01 2.06681130e-02 6.23114099e-03 0.00000000e+00 5.05365266e-01
0.00000000e+00 6.63178793e-03 2.02994211e-02 3.48921862e-02 4.80375782e-02 3.27936026e-01 6.53195583e-01 2.02994211e-02 6.63178793e-03 0.00000000e+00 4.84027538e-01
0.00000000e+00 6.96958263e-03 1.99227918e-02 3.40382765e-02 4.61547373e-02 3.19325694e-01 6.39701773e-01 1.99227918e-02 6.96958263e-03 0.00000000e+00 4.63138338e-01
0.00000000e+00 7.25201555e-03 1.95395471e-02 3.31967150e-02 4.43673555e-02 3.10992080e-01 6.26451329e-01 1.95395471e-02 7.25201555e-03 0.00000000e+00 4.42769454e-01
0.00000000e+00 7.48533671e-03 1.91511858e-02 3.23674222e-02 4.26671147e-02 3.02917083e-01 6.13432517e-01 1.91511858e-02 7.48533671e-03 0.00000000e+00 4.22989993e-01
1.12863160e-03 7.67899565e-03 1.87066174e-02 3.14574318e-02 4.08758344e-02 2.94313593e-01 5.99402756e-01 1.87066174e-02 7.67899565e-03 1.12863160e-03 3.98559079e-01
1.58010269e-03 7.83918449e-03 1.82877325e-02 3.06028720e-02 3.92355513e-02 2.86203904e-01 5.85973658e-01 1.82877325e-02 7.83918449e-03 1.58010269e-03 3.77516529e-01
1.97566892e-03 7.95828814e-03 1.78607756e-02 2.97533172e-02 3.76570952e-02 2.78276013e-01 5.72684248e-01 1.78607756e-02 7.95828814e-03 1.97566892e-03 3.57341746e-01
2.32055333e-03 8.04061558e-03 1.74278208e-02 2.89104113e-02 3.61385258e-02 2.70522398e-01 5.59544324e-01 1.74278208e-02 8.04061558e-03 2.32055333e-03 3.38047259e-01
2.61969632e-03 8.09005788e-03 1.69904856e-02 2.80754893e-02 3.46764913e-02 2.62943568e-01 5.46553291e-01 1.69904856e-02 8.09005788e-03 2.61969632e-03 3.19620212e-01
2.87745952e-03 8.11013341e-03 1.65502731e-02 2.72492400e-02 3.32685406e-02 2.55529334e-01 5.33714912e-01 1.65502731e-02 8.11013341e-03 2.87745952e-03 3.02046176e-01
3.09770333e-03 8.10400601e-03 1.61087748e-02 2.64333124e-02 3.19126877e-02 2.48278559e-01 5.21034693e-01 1.61087748e-02 8.10400601e-03 3.09770333e-03 2.85315421e-01
3.28410663e-03 8.07454402e-03 1.56670728e-02 2.56282161e-02 3.06066179e-02 2.41188098e-01 5.08513612e-01 1.56670728e-02 8.07454402e-03 3.28410663e-03 2.69403422e-01
3.43984671e-03 8.02441469e-03 1.52265469e-02 2.48351658e-02 2.93489587e-02 2.34256730e-01 4.96157133e-01 1.52265469e-02 8.02441469e-03 3.43984671e-03 2.54293384e-01
3.56790394e-03 7.95596482e-03 1.47881300e-02 2.40546207e-02 2.81374607e-02 2.27478479e-01 4.83968807e-01 1.47881300e-02 7.95596482e-03 3.56790394e-03 2.39955650e-01
3.67103483e-03 7.87135565e-03 1.43526898e-02 2.32873010e-02 2.69701835e-02 2.20852115e-01 4.71944229e-01 1.43526898e-02 7.87135565e-03 3.67103483e-03 2.26366181e-01
3.75161446e-03 7.77260720e-03 1.39212456e-02 2.25337353e-02 2.58465240e-02 2.14375161e-01 4.60094779e-01 1.39212456e-02 7.77260720e-03 3.75161446e-03 2.13498145e-01
3.81196428e-03 7.66144869e-03 1.34943744e-02 2.17944756e-02 2.47640748e-02 2.08043429e-01 4.48417714e-01 1.34943744e-02 7.66144869e-03 3.81196428e-03 2.01320965e-01
3.85408798e-03 7.53958724e-03 1.30729201e-02 2.10700404e-02 2.37219845e-02 2.01857137e-01 4.36915659e-01 1.30729201e-02 7.53958724e-03 3.85408798e-03 1.89810715e-01
3.87985523e-03 7.40849124e-03 1.26574028e-02 2.03606934e-02 2.27189579e-02 1.95813087e-01 4.25592784e-01 1.26574028e-02 7.40849124e-03 3.87985523e-03 1.78936233e-01
3.89101500e-03 7.26946816e-03 1.22482749e-02 1.96666328e-02 2.17532812e-02 1.89907442e-01 4.14446721e-01 1.22482749e-02 7.26946816e-03 3.89101500e-03 1.68666680e-01
3.88909479e-03 7.12380513e-03 1.18461363e-02 1.89883380e-02 2.08240782e-02 1.84140684e-01 4.03482052e-01 1.18461363e-02 7.12380513e-03 3.88909479e-03 1.58978008e-01
3.87553991e-03 6.97258508e-03 1.14512502e-02 1.83257409e-02 1.99299669e-02 1.78508458e-01 3.92696340e-01 1.14512502e-02 6.97258508e-03 3.87553991e-03 1.49838750e-01
3.85165122e-03 6.81688869e-03 1.10641135e-02 1.76792614e-02 1.90701309e-02 1.73011074e-01 3.82096476e-01 1.10641135e-02 6.81688869e-03 3.85165122e-03 1.41225071e-01
3.81863457e-03 6.65756459e-03 1.06849112e-02 1.70488471e-02 1.82432521e-02 1.67645441e-01 3.71682010e-01 1.06849112e-02 6.65756459e-03 3.81863457e-03 1.33108410e-01
3.77756048e-03 6.49546842e-03 1.03138592e-02 1.64344129e-02 1.74481586e-02 1.62408710e-01 3.61448998e-01 1.03138592e-02 6.49546842e-03 3.77756048e-03 1.25461803e-01
3.72945932e-03 6.33139737e-03 9.95125386e-03 1.58362208e-02 1.66840824e-02 1.57300772e-01 3.51401446e-01 9.95125386e-03 6.33139737e-03 3.72945932e-03 1.18262776e-01
3.67517528e-03 6.16595502e-03 9.59714454e-03 1.52540320e-02 1.59497469e-02 1.52318075e-01 3.41539655e-01 9.59714454e-03 6.16595502e-03 3.67517528e-03 1.11484708e-01
3.61559341e-03 5.99985539e-03 9.25178176e-03 1.46879944e-02 1.52444767e-02 1.47460251e-01 3.31865440e-01 9.25178176e-03 5.99985539e-03 3.61559341e-03 1.05106808e-01
3.55145859e-03 5.83358324e-03 8.91520149e-03 1.41379034e-02 1.45671290e-02 1.42724994e-01 3.22374644e-01 8.91520149e-03 5.83358324e-03 3.55145859e-03 9.91056653e-02
3.48340389e-03 5.66760100e-03 8.58735923e-03 1.36035220e-02 1.39167107e-02 1.38108999e-01 3.13071861e-01 8.58735923e-03 5.66760100e-03 3.48340389e-03 9.34583693e-02
0.00000000e+00 1.67676103e-06 1.91696841e-02 3.66669609e-02 5.34223229e-02 3.75919408e-01 7.38219570e-01 1.91696841e-02 1.67676103e-06 0.00000000e+00 5.65718439e-01
0.00000000e+00 3.40856494e-03 1.87661449e-02 3.55261790e-02 5.05106042e-02 3.63326964e-01 7.19734598e-01 1.87661449e-02 3.40856494e-03 0.00000000e+00 5.35913172e-01
0.00000000e+00 4.05277875e-03 1.84599786e-02 3.45805419e-02 4.81339345e-02 3.52354988e-01 7.03105998e-01 1.84599786e-02 4.05277875e-03 0.00000000e+00 5.14671878e-01
0.00000000e+00 4.59988332e-03 1.81423644e-02 3.36590255e-02 4.59328079e-02 3.41900800e-01 6.86943669e-01 1.81423644e-02 4.59988332e-03 0.00000000e+00 4.93341454e-01
0.00000000e+00 5.06392621e-03 1.78153432e-02 3.27598712e-02 4.38839871e-02 3.31910445e-01 6.71218847e-01 1.78153432e-02 5.06392621e-03 0.00000000e+00 4.72172814e-01
0.00000000e+00 5.45623395e-03 1.74804364e-02 3.18814820e-02 4.19682659e-02 3.22337638e-01 6.55897777e-01 1.74804364e-02 5.45623395e-03 0.00000000e+00 4.51329534e-01
0.00000000e+00 5.78616754e-03 1.71389995e-02 3.10220591e-02 4.01693508e-02 3.13138907e-01 6.40949582e-01 1.71389995e-02 5.78616754e-03 0.00000000e+00 4.30938710e-01
0.00000000e+00 6.06134493e-03 1.67924822e-02 3.01812515e-02 3.84752707e-02 3.04285610e-01 6.26354819e-01 1.67924822e-02 6.06134493e-03 0.00000000e+00 4.11093783e-01
0.00000000e+00 6.28851700e-03 1.64418810e-02 2.93575802e-02 3.68745268e-02 2.95746638e-01 6.12089381e-01 1.64418810e-02 6.28851700e-03 0.00000000e+00 3.91849379e-01
0.00000000e+00 6.47321904e-03 1.60883811e-02 2.85509281e-02 3.53590206e-02 2.87500177e-01 5.98143076e-01 1.60883811e-02 6.47321904e-03 0.00000000e+00 3.73255209e-01
9.72393609e-04 6.62227007e-03 1.56863723e-02 2.76723382e-02 3.37695704e-02 2.78746558e-01 5.83173804e-01 1.56863723e-02 6.62227007e-03 9.72393609e-04 3.50582373e-01
1.35046747e-03 6.74289167e-03 1.53084581e-02 2.68502131e-02 3.23204685e-02 2.70522998e-01 5.68918107e-01 1.53084581e-02 6.74289167e-03 1.35046747e-03 3.31099492e-01
1.68002822e-03 6.82839891e-03 1.49250677e-02 2.60376099e-02 3.09322117e-02 2.62507705e-01 5.54869431e-01 1.49250677e-02 6.82839891e-03 1.68002822e-03 3.12496356e-01
1.96576085e-03 6.88256181e-03 1.45379498e-02 2.52357851e-02 2.96019108e-02 2.54699370e-01 5.41033572e-01 1.45379498e-02 6.88256181e-03 1.96576085e-03 2.94771312e-01
2.21203951e-03 6.90886128e-03 1.41485023e-02 2.44457239e-02 2.83267372e-02 2.47084787e-01 5.27409917e-01 1.41485023e-02 6.90886128e-03 2.21203951e-03 2.77911231e-01
2.42278250e-03 6.91043196e-03 1.37579799e-02 2.36677237e-02 2.71034379e-02 2.39662402e-01 5.13995643e-01 1.37579799e-02 6.91043196e-03 2.42278250e-03 2.61892044e-01
2.60141746e-03 6.89004145e-03 1.33677036e-02 2.29031331e-02 2.59302307e-02 2.32426169e-01 5.00798809e-01 1.33677036e-02 6.89004145e-03 2.60141746e-03 2.46697548e-01
2.75120386e-03 6.85026527e-03 1.29785655e-02 2.21519666e-02 2.48042993e-02 2.25369028e-01 4.87811384e-01 1.29785655e-02 6.85026527e-03 2.75120386e-03 2.32298081e-01
2.87493678e-03 6.79338145e-03 1.25917274e-02 2.14151980e-02 2.37238283e-02 2.18489676e-01 4.75041344e-01 1.25917274e-02 6.79338145e-03 2.87493678e-03 2.18674549e-01
2.97528258e-03 6.72150414e-03 1.22079521e-02 2.06931129e-02 2.26870301e-02 2.11781845e-01 4.62483346e-01 1.22079521e-02 6.72150414e-03 2.97528258e-03 2.05793561e-01
3.05458302e-03 6.63648385e-03 1.18279296e-02 1.99859489e-02 2.16916927e-02 2.05240635e-01 4.50137397e-01 1.18279296e-02 6.63648385e-03 3.05458302e-03 1.93624314e-01
3.11502038e-03 6.54006237e-03 1.14525069e-02 1.92943635e-02 2.07366070e-02 1.98864789e-01 4.38010837e-01 1.14525069e-02 6.54006237e-03 3.11502038e-03 1.82142241e-01
3.15853486e-03 6.43376890e-03 1.10821056e-02 1.86183015e-02 1.98197861e-02 1.92648211e-01 4.26094040e-01 1.10821056e-02 6.43376890e-03 3.15853486e-03 1.71312367e-01
3.18690779e-03 6.31907708e-03 1.07174311e-02 1.79582704e-02 1.89401524e-02 1.86590218e-01 4.14394191e-01 1.07174311e-02 6.31907708e-03 3.18690779e-03 1.61109143e-01
3.20178715e-03 6.19721267e-03 1.03588716e-02 1.73142977e-02 1.80961151e-02 1.80686116e-01 4.02911242e-01 1.03588716e-02 6.19721267e-03 3.20178715e-03 1.51500853e-01
3.20464872e-03 6.06930109e-03 1.00067444e-02 1.66863427e-02 1.72861431e-02 1.74931457e-01 3.91638189e-01 1.00067444e-02 6.06930109e-03 3.20464872e-03 1.42455856e-01
3.19680612e-03 5.93645599e-03 9.66154032e-03 1.60747328e-02 1.65093238e-02 1.69326071e-01 3.80581971e-01 9.66154032e-03 5.93645599e-03 3.19680612e-03 1.33949500e-01
3.17954806e-03 5.79959074e-03 9.32341471e-03 1.54792579e-02 1.57640861e-02 1.63864610e-01 3.69737956e-01 9.32341471e-03 5.79959074e-03 3.17954806e-03 1.25950075e-01
3.15394336e-03 5.65957281e-03 8.99276960e-03 1.49001330e-02 1.50496262e-02 1.58546469e-01 3.59108594e-01 8.99276960e-03 5.65957281e-03 3.15394336e-03 1.18433866e-01
3.12102639e-03 5.51717680e-03 8.66970767e-03 1.43371677e-02 1.43646095e-02 1.53368020e-01 3.48691262e-01 8.66970767e-03 5.51717680e-03 3.12102639e-03 1.11372389e-01
3.08171193e-03 5.37304585e-03 8.35433562e-03 1.37902213e-02 1.37078626e-02 1.48325158e-01 3.38484183e-01 8.35433562e-03 5.37304585e-03 3.08171193e-03 1.04739389e-01
3.03686892e-03 5.22788232e-03 8.04689224e-03 1.32593231e-02 1.30786045e-02 1.43418013e-01 3.28489045e-01 8.04689224e-03 5.22788232e-03 3.03686892e-03 9.85125473e-02
2.98719470e-03 5.08218193e-03 7.74737002e-03 1.27441919e-02 1.24755685e-02 1.38641623e-01 3.18704160e-01 7.74737002e-03 5.08218193e-03 2.98719470e-03 9.26665325e-02
2.93347051e-03 4.93651087e-03 7.45591267e-03 1.22448046e-02 1.18980517e-02 1.33995375e-01 3.09128857e-01 7.45591267e-03 4.93651087e-03 2.93347051e-03 8.71808631e-02
2.87626343e-03 4.79125507e-03 7.17250542e-03 1.17609176e-02 1.13449619e-02 1.29475992e-01 2.99761151e-01 7.17250542e-03 4.79125507e-03 2.87626343e-03 8.20331093e-02
2.81613753e-03 4.64682339e-03 6.89711591e-03 1.12922063e-02 1.08153166e-02 1.25080512e-01 2.90596885e-01 6.89711591e-03 4.64682339e-03 2.81613753e-03 7.72020186e-02
0.00000000e+00 1.50072112e-06 1.61171504e-02 3.29546450e-02 4.44338311e-02 3.61912945e-01 7.31902906e-01 1.61171504e-02 1.50072112e-06 0.00000000e+00 5.11905680e-01
0.00000000e+00 3.04485039e-03 1.57458103e-02 3.18030257e-02 4.18167730e-02 3.48768771e-01 7.11356125e-01 1.57458103e-02 3.04485039e-03 0.00000000e+00 4.82766928e-01
0.00000000e+00 3.58667699e-03 1.54627046e-02 3.08481751e-02 3.96944942e-02 3.37368362e-01 6.93036135e-01 1.54627046e-02 3.58667699e-03 0.00000000e+00 4.61952813e-01
0.00000000e+00 4.04350309e-03 1.51714099e-02 2.99252798e-02 3.77401789e-02 3.26556008e-01 6.75342760e-01 1.51714099e-02 4.04350309e-03 0.00000000e+00 4.41248207e-01
