0.00000000e+00 1.29548499e-02 2.91148146e-02 4.89287991e-02 7.33815222e-02 3.60663732e-01 6.54831813e-01 2.91148146e-02 1.29548499e-02 0.00000000e+00 6.71561106e-01
1.96936144e-03 1.34250784e-02 2.88099702e-02 4.80397125e-02 7.11460646e-02 3.53029256e-01 6.44935775e-01 2.88099702e-02 1.34250784e-02 1.96936144e-03 6.40402121e-01
2.83872201e-03 1.38339992e-02 2.85101434e-02 4.71929541e-02 6.90652787e-02 3.45730234e-01 6.35243427e-01 2.85101434e-02 1.38339992e-02 2.83872201e-03 6.13240588e-01
3.61355067e-03 1.41699491e-02 2.81728929e-02 4.63251916e-02 6.70230818e-02 3.38485917e-01 6.25449885e-01 2.81728929e-02 1.41699491e-02 3.61355067e-03 5.86701802e-01
4.30170282e-03 1.44394155e-02 2.78023228e-02 4.54402521e-02 6.50204791e-02 3.31302597e-01 6.15572410e-01 2.78023228e-02 1.44394155e-02 4.30170282e-03 5.60857710e-01
4.91062284e-03 1.46484911e-02 2.74026647e-02 4.45407685e-02 6.30567157e-02 3.24185388e-01 6.05625522e-01 2.74026647e-02 1.46484911e-02 4.91062284e-03 5.35752388e-01
5.44714358e-03 1.48026732e-02 2.69769655e-02 4.36293559e-02 6.11315524e-02 3.17131146e-01 5.95618660e-01 2.69769655e-02 1.48026732e-02 5.44714358e-03 5.11413806e-01
5.91710139e-03 1.49069373e-02 2.65288791e-02 4.27087192e-02 5.92456493e-02 3.10149506e-01 5.85569337e-01 2.65288791e-02 1.49069373e-02 5.91710139e-03 4.87878843e-01
6.32628848e-03 1.49659250e-02 2.60610219e-02 4.17811045e-02 5.73985193e-02 3.03237443e-01 5.75484772e-01 2.60610219e-02 1.49659250e-02 6.32628848e-03 4.65153828e-01
6.67965030e-03 1.49838420e-02 2.55767386e-02 4.08490656e-02 5.55908033e-02 2.96401279e-01 5.65379281e-01 2.55767386e-02 1.49838420e-02 6.67965030e-03 4.43260248e-01
6.98198012e-03 1.49645891e-02 2.50780702e-02 3.99142051e-02 5.38219034e-02 2.89641053e-01 5.55262093e-01 2.50780702e-02 1.49645891e-02 6.98198012e-03 4.22192754e-01
7.23763349e-03 1.49117219e-02 2.45675633e-02 3.89784950e-02 5.20918292e-02 2.82958821e-01 5.45139562e-01 2.45675633e-02 1.49117219e-02 7.23763349e-03 4.01947640e-01
7.45050644e-03 1.48286008e-02 2.40474097e-02 3.80438046e-02 5.04007902e-02 2.76357309e-01 5.35025732e-01 2.40474097e-02 1.48286008e-02 7.45050644e-03 3.82524892e-01
7.62435744e-03 1.47182008e-02 2.35193784e-02 3.71115661e-02 4.87482527e-02 2.69837095e-01 5.24926345e-01 2.35193784e-02 1.47182008e-02 7.62435744e-03 3.63906560e-01
7.76251996e-03 1.45833930e-02 2.29855036e-02 3.61834836e-02 4.71348934e-02 2.63402500e-01 5.14852145e-01 2.29855036e-02 1.45833930e-02 7.76251996e-03 3.46087051e-01
7.86815591e-03 1.44267538e-02 2.24475007e-02 3.52608616e-02 4.55600540e-02 2.57053892e-01 5.04809418e-01 2.24475007e-02 1.44267538e-02 7.86815591e-03 3.29044446e-01
7.94417126e-03 1.42506567e-02 2.19067415e-02 3.43446618e-02 4.40232440e-02 2.50791593e-01 4.94802641e-01 2.19067415e-02 1.42506567e-02 7.94417126e-03 3.12758805e-01
7.99324534e-03 1.40573724e-02 2.13647704e-02 3.34365831e-02 4.25249299e-02 2.44618177e-01 4.84844189e-01 2.13647704e-02 1.40573724e-02 7.99324534e-03 2.97215334e-01
8.01787837e-03 1.38488697e-02 2.08228483e-02 3.25372369e-02 4.10643187e-02 2.38534364e-01 4.74934849e-01 2.08228483e-02 1.38488697e-02 8.01787837e-03 2.82386036e-01
8.02034079e-03 1.36271411e-02 2.02822045e-02 3.16478441e-02 3.96415551e-02 2.32541170e-01 4.65087232e-01 2.02822045e-02 1.36271411e-02 8.02034079e-03 2.68254269e-01
8.00277212e-03 1.33938728e-02 1.97438657e-02 3.07691796e-02 3.82562851e-02 2.26640430e-01 4.55303911e-01 1.97438657e-02 1.33938728e-02 8.00277212e-03 2.54794932e-01
7.96713026e-03 1.31506069e-02 1.92087292e-02 2.99019175e-02 3.69076141e-02 2.20832783e-01 4.45589786e-01 1.92087292e-02 1.31506069e-02 7.96713026e-03 2.41979403e-01
7.91524745e-03 1.28989594e-02 1.86779962e-02 2.90470588e-02 3.55960699e-02 2.15118848e-01 4.35951966e-01 1.86779962e-02 1.28989594e-02 7.91524745e-03 2.29791208e-01
7.84878926e-03 1.26401854e-02 1.81522812e-02 2.82049229e-02 3.43203018e-02 2.09497996e-01 4.26393212e-01 1.81522812e-02 1.26401854e-02 7.84878926e-03 2.18199024e-01
7.76933614e-03 1.23756122e-02 1.76322920e-02 2.73765103e-02 3.30808235e-02 2.03972491e-01 4.16922332e-01 1.76322920e-02 1.23756122e-02 7.76933614e-03 2.07184382e-01
7.67831397e-03 1.21063785e-02 1.71187486e-02 2.65618159e-02 3.18767145e-02 1.98542847e-01 4.07542359e-01 1.71187486e-02 1.21063785e-02 7.67831397e-03 1.96718453e-01
7.57703974e-03 1.18334694e-02 1.66120444e-02 2.57615040e-02 3.07070782e-02 1.93209639e-01 3.98253058e-01 1.66120444e-02 1.18334694e-02 7.57703974e-03 1.86779427e-01
0.00000000e+00 2.54247498e-06 2.61479706e-02 5.08385882e-02 8.70681943e-02 4.23978244e-01 7.39459493e-01 2.61479706e-02 2.54247498e-06 0.00000000e+00 8.11596248e-01
0.00000000e+00 5.21021212e-03 2.61922331e-02 4.99916159e-02 8.38023223e-02 4.14071322e-01 7.29079714e-01 2.61922331e-02 5.21021212e-03 0.00000000e+00 7.84027100e-01
0.00000000e+00 6.43510499e-03 2.62856963e-02 4.93167978e-02 8.10944123e-02 4.05248844e-01 7.19255445e-01 2.62856963e-02 6.43510499e-03 0.00000000e+00 7.64534530e-01
0.00000000e+00 7.49907659e-03 2.63113268e-02 4.86210600e-02 7.85210301e-02 3.96665606e-01 7.09345065e-01 2.63113268e-02 7.49907659e-03 0.00000000e+00 7.43519375e-01
0.00000000e+00 8.42400223e-03 2.62781138e-02 4.79076401e-02 7.60669857e-02 3.88308787e-01 6.99378733e-01 2.62781138e-02 8.42400223e-03 0.00000000e+00 7.21475450e-01
0.00000000e+00 9.22767936e-03 2.61936698e-02 4.71785029e-02 7.37186024e-02 3.80153424e-01 6.89375377e-01 2.61936698e-02 9.22767936e-03 0.00000000e+00 6.98774500e-01
0.00000000e+00 9.92477079e-03 2.60641459e-02 4.64357832e-02 7.14646246e-02 3.72185443e-01 6.79346960e-01 2.60641459e-02 9.92477079e-03 0.00000000e+00 6.75704755e-01
0.00000000e+00 1.05272409e-02 2.58950690e-02 4.56815414e-02 6.92969374e-02 3.64393871e-01 6.69309820e-01 2.58950690e-02 1.05272409e-02 0.00000000e+00 6.52506789e-01
0.00000000e+00 1.10457484e-02 2.56909678e-02 4.49172526e-02 6.72072801e-02 3.56765089e-01 6.59270672e-01 2.56909678e-02 1.10457484e-02 0.00000000e+00 6.29351883e-01
0.00000000e+00 1.14889666e-02 2.54559933e-02 4.41450041e-02 6.51901647e-02 3.49293449e-01 6.49240779e-01 2.54559933e-02 1.14889666e-02 0.00000000e+00 6.06393083e-01
1.74260058e-03 1.18783692e-02 2.51456841e-02 4.32686710e-02 6.30290976e-02 3.41242246e-01 6.38256097e-01 2.51456841e-02 1.18783692e-02 1.74260058e-03 5.76653937e-01
2.49473268e-03 1.22137993e-02 2.48428561e-02 4.24356257e-02 6.10255442e-02 3.33576101e-01 6.27568739e-01 2.48428561e-02 1.22137993e-02 2.49473268e-03 5.50798485e-01
3.16244707e-03 1.24846907e-02 2.45086873e-02 4.15873887e-02 5.90692937e-02 3.26002039e-01 6.16829693e-01 2.45086873e-02 1.24846907e-02 3.16244707e-03 5.25649994e-01
3.75293005e-03 1.26969902e-02 2.41470242e-02 4.07271348e-02 5.71600906e-02 3.18523180e-01 6.06061059e-01 2.41470242e-02 1.26969902e-02 3.75293005e-03 5.01266397e-01
4.27308198e-03 1.28562543e-02 2.37615111e-02 3.98569876e-02 5.52968210e-02 3.11139722e-01 5.95271225e-01 2.37615111e-02 1.28562543e-02 4.27308198e-03 4.77674264e-01
4.72907020e-03 1.29675190e-02 2.33550628e-02 3.89794101e-02 5.34782202e-02 3.03851894e-01 5.84468498e-01 2.33550628e-02 1.29675190e-02 4.72907020e-03 4.54891811e-01
5.12626497e-03 1.30352774e-02 2.29308574e-02 3.80968988e-02 5.17047145e-02 2.96662822e-01 5.73669879e-01 2.29308574e-02 1.30352774e-02 5.12626497e-03 4.32944708e-01
5.46994617e-03 1.30637653e-02 2.24910086e-02 3.72111920e-02 4.99746513e-02 2.89569388e-01 5.62879523e-01 2.24910086e-02 1.30637653e-02 5.46994617e-03 4.11828739e-01
5.76461065e-03 1.30567866e-02 2.20385352e-02 3.63244429e-02 4.82882554e-02 2.82578222e-01 5.52112739e-01 2.20385352e-02 1.30567866e-02 5.76461065e-03 3.91554885e-01
6.01458215e-03 1.30178488e-02 2.15752793e-02 3.54383892e-02 4.66447681e-02 2.75687667e-01 5.41374085e-01 2.15752793e-02 1.30178488e-02 6.01458215e-03 3.72112872e-01
6.22385199e-03 1.29502036e-02 2.11032707e-02 3.45544544e-02 4.50430095e-02 2.68896456e-01 5.30670380e-01 2.11032707e-02 1.29502036e-02 6.22385199e-03 3.53490463e-01
6.39592173e-03 1.28568116e-02 2.06246455e-02 3.36745892e-02 4.34834560e-02 2.62207358e-01 5.20014824e-01 2.06246455e-02 1.28568116e-02 6.39592173e-03 3.35681116e-01
6.53416744e-03 1.27403913e-02 2.01409733e-02 3.27994903e-02 4.19649325e-02 2.55619374e-01 5.09410081e-01 2.01409733e-02 1.27403913e-02 6.53416744e-03 3.18661560e-01
6.64160656e-03 1.26034638e-02 1.96538653e-02 3.19309294e-02 4.04873545e-02 2.49136970e-01 4.98867560e-01 1.96538653e-02 1.26034638e-02 6.64160656e-03 3.02421102e-01
6.72106109e-03 1.24483584e-02 1.91646408e-02 3.10699712e-02 3.90498899e-02 2.42758845e-01 4.88392248e-01 1.91646408e-02 1.24483584e-02 6.72106109e-03 2.86935119e-01
6.77515507e-03 1.22771571e-02 1.86747849e-02 3.02174943e-02 3.76518901e-02 2.36483666e-01 4.77985458e-01 1.86747849e-02 1.22771571e-02 6.77515507e-03 2.72179322e-01
6.80623370e-03 1.20918913e-02 1.81855592e-02 2.93745558e-02 3.62933998e-02 2.30314012e-01 4.67660302e-01 1.81855592e-02 1.20918913e-02 6.80623370e-03 2.58135042e-01
6.81655418e-03 1.18942683e-02 1.76976422e-02 2.85420396e-02 3.49731430e-02 2.24247300e-01 4.57417755e-01 1.76976422e-02 1.18942683e-02 6.81655418e-03 2.44773426e-01
6.80810871e-03 1.16860532e-02 1.72125201e-02 2.77206642e-02 3.36911687e-02 2.18289723e-01 4.47265844e-01 1.72125201e-02 1.16860532e-02 6.80810871e-03 2.32075595e-01
6.78282678e-03 1.14687364e-02 1.67308703e-02 2.69112886e-02 3.24466267e-02 2.12434514e-01 4.37209167e-01 1.67308703e-02 1.14687364e-02 6.78282678e-03 2.20013554e-01
6.74239510e-03 1.12436372e-02 1.62534392e-02 2.61143035e-02 3.12387781e-02 2.06685971e-01 4.27249507e-01 1.62534392e-02 1.12436372e-02 6.74239510e-03 2.08558862e-01
6.68845505e-03 1.10121690e-02 1.57811383e-02 2.53305509e-02 3.00673891e-02 2.01044578e-01 4.17394297e-01 1.57811383e-02 1.10121690e-02 6.68845505e-03 1.97689496e-01
6.62243422e-03 1.07753879e-02 1.53144148e-02 2.45600711e-02 2.89316380e-02 1.95508079e-01 4.07646666e-01 1.53144148e-02 1.07753879e-02 6.62243422e-03 1.87379907e-01
6.54575496e-03 1.05345023e-02 1.48540752e-02 2.38038810e-02 2.78309223e-02 1.90076938e-01 3.98010542e-01 1.48540752e-02 1.05345023e-02 6.54575496e-03 1.77605979e-01
6.45960643e-03 1.02904193e-02 1.44005199e-02 2.30618247e-02 2.67646572e-02 1.84751800e-01 3.88489257e-01 1.44005199e-02 1.02904193e-02 6.45960643e-03 1.68343682e-01
6.36516984e-03 1.00440069e-02 1.39541178e-02 2.23344618e-02 2.57319286e-02 1.79531611e-01 3.79086204e-01 1.39541178e-02 1.00440069e-02 6.36516984e-03 1.59566364e-01
0.00000000e+00 2.32675603e-06 2.30122013e-02 4.64557104e-02 7.84835582e-02 4.16708156e-01 7.44522075e-01 2.30122013e-02 2.32675603e-06 0.00000000e+00 7.50318661e-01
0.00000000e+00 4.75896270e-03 2.29984910e-02 4.55821278e-02 7.52293523e-02 4.05861946e-01 7.32160579e-01 2.29984910e-02 4.75896270e-03 0.00000000e+00 7.21669082e-01
0.00000000e+00 5.82542761e-03 2.30360695e-02 4.48768413e-02 7.25406273e-02 3.96263100e-01 7.20644688e-01 2.30360695e-02 5.82542761e-03 0.00000000e+00 7.01331350e-01
0.00000000e+00 6.74720411e-03 2.30160513e-02 4.41586374e-02 7.00025290e-02 3.86986088e-01 7.09166975e-01 2.30160513e-02 6.74720411e-03 0.00000000e+00 6.79840130e-01
0.00000000e+00 7.54428209e-03 2.29463648e-02 4.34292700e-02 6.75974231e-02 3.78004011e-01 6.97739203e-01 2.29463648e-02 7.54428209e-03 0.00000000e+00 6.57634280e-01
0.00000000e+00 8.23282809e-03 2.28332457e-02 4.26906550e-02 6.53094158e-02 3.69290155e-01 6.86371946e-01 2.28332457e-02 8.23282809e-03 0.00000000e+00 6.35039571e-01
0.00000000e+00 8.82619971e-03 2.26825123e-02 4.19439522e-02 6.31257694e-02 3.60816269e-01 6.75066541e-01 2.26825123e-02 8.82619971e-03 0.00000000e+00 6.12302227e-01
0.00000000e+00 9.33528275e-03 2.24987556e-02 4.11909677e-02 6.10371534e-02 3.52570608e-01 6.63833133e-01 2.24987556e-02 9.33528275e-03 0.00000000e+00 5.89627663e-01
0.00000000e+00 9.76977523e-03 2.22856821e-02 4.04329212e-02 5.90336929e-02 3.44532980e-01 6.52671150e-01 2.22856821e-02 9.76977523e-03 0.00000000e+00 5.67160121e-01
0.00000000e+00 1.01375816e-02 2.20471598e-02 3.96710748e-02 5.71092362e-02 3.36691631e-01 6.41590920e-01 2.20471598e-02 1.01375816e-02 0.00000000e+00 5.45026315e-01
1.53360710e-03 1.04557528e-02 2.17413350e-02 3.88136607e-02 5.50587242e-02 3.28281797e-01 6.29523996e-01 2.17413350e-02 1.04557528e-02 1.53360710e-03 5.16808839e-01
2.17995330e-03 1.07267523e-02 2.14442578e-02 3.80004258e-02 5.31653897e-02 3.20306195e-01 6.17850508e-01 2.14442578e-02 1.07267523e-02 2.17995330e-03 4.92338014e-01
2.75134907e-03 1.09410618e-02 2.11216183e-02 3.71766346e-02 5.13255039e-02 3.12455514e-01 6.06185945e-01 2.11216183e-02 1.09410618e-02 2.75134907e-03 4.68642419e-01
3.25438112e-03 1.11040685e-02 2.07765699e-02 3.63454581e-02 4.95383128e-02 3.04734881e-01 5.94546450e-01 2.07765699e-02 1.11040685e-02 3.25438112e-03 4.45761912e-01
3.69530141e-03 1.12208454e-02 2.04120703e-02 3.55086163e-02 4.78017326e-02 2.97140775e-01 5.82939061e-01 2.04120703e-02 1.12208454e-02 3.69530141e-03 4.23714217e-01
4.07975656e-03 1.12959365e-02 2.00308695e-02 3.46683853e-02 4.61142774e-02 2.89669736e-01 5.71370767e-01 2.00308695e-02 1.12959365e-02 4.07975656e-03 4.02506252e-01
4.41260573e-03 1.13334458e-02 1.96355863e-02 3.38270143e-02 4.44751596e-02 2.82326855e-01 5.59855974e-01 1.96355863e-02 1.13334458e-02 4.41260573e-03 3.82148997e-01
4.69862182e-03 1.13371492e-02 1.92285052e-02 3.29856499e-02 4.28827240e-02 2.75105172e-01 5.48395357e-01 1.92285052e-02 1.13371492e-02 4.69862182e-03 3.62635514e-01
4.94189173e-03 1.13105013e-02 1.88118437e-02 3.21467366e-02 4.13365323e-02 2.68009725e-01 5.37005249e-01 1.88118437e-02 1.13105013e-02 4.94189173e-03 3.43964874e-01
5.14633777e-03 1.12566779e-02 1.83874720e-02 3.13110229e-02 3.98354552e-02 2.61036939e-01 5.25686758e-01 1.83874720e-02 1.12566779e-02 5.14633777e-03 3.26121144e-01
5.31551854e-03 1.11785126e-02 1.79570453e-02 3.04802414e-02 3.83779018e-02 2.54185536e-01 5.14445327e-01 1.79570453e-02 1.11785126e-02 5.31551854e-03 3.09086113e-01
5.45259484e-03 1.10787194e-02 1.75223635e-02 2.96556751e-02 3.69637109e-02 2.47458312e-01 5.03293097e-01 1.75223635e-02 1.10787194e-02 5.45259484e-03 2.92847836e-01
5.56058935e-03 1.09596562e-02 1.70847206e-02 2.88383056e-02 3.55915422e-02 2.40850595e-01 4.92231124e-01 1.70847206e-02 1.09596562e-02 5.56058935e-03 2.77378819e-01
5.64217730e-03 1.08236380e-02 1.66456554e-02 2.80296008e-02 3.42610133e-02 2.34365093e-01 4.81267715e-01 1.66456554e-02 1.08236380e-02 5.64217730e-03 2.62662738e-01
5.69991347e-03 1.06726453e-02 1.62062911e-02 2.72299663e-02 3.29710956e-02 2.28002386e-01 4.70410138e-01 1.62062911e-02 1.06726453e-02 5.69991347e-03 2.48671927e-01
5.73608878e-03 1.05085493e-02 1.57676483e-02 2.64403672e-02 3.17205811e-02 2.21757373e-01 4.59656103e-01 1.57676483e-02 1.05085493e-02 5.73608878e-03 2.35380945e-01
5.75282241e-03 1.03331360e-02 1.53309082e-02 2.56618836e-02 3.05090394e-02 2.15634510e-01 4.49017584e-01 1.53309082e-02 1.03331360e-02 5.75282241e-03 2.22768816e-01
5.75206696e-03 1.01478807e-02 1.48968134e-02 2.48949450e-02 2.93355853e-02 2.09629343e-01 4.38492013e-01 1.48968134e-02 1.01478807e-02 5.75206696e-03 2.10801925e-01
5.73561713e-03 9.95433812e-03 1.44663476e-02 2.41402654e-02 2.81996002e-02 2.03744505e-01 4.28091561e-01 1.44663476e-02 9.95433812e-03 5.73561713e-03 1.99462852e-01
5.70511685e-03 9.75376723e-03 1.40401615e-02 2.33984150e-02 2.71002327e-02 1.97976654e-01 4.17815577e-01 1.40401615e-02 9.75376723e-03 5.70511685e-03 1.88718081e-01
5.66206748e-03 9.54735820e-03 1.36188423e-02 2.26696443e-02 2.60363551e-02 1.92326697e-01 4.07666060e-01 1.36188423e-02 9.54735820e-03 5.66206748e-03 1.78542664e-01
5.60792132e-03 9.33626840e-03 1.32031214e-02 2.19546163e-02 2.50076285e-02 1.86793823e-01 3.97648870e-01 1.32031214e-02 9.33626840e-03 5.60792132e-03 1.68913951e-01
5.54388463e-03 9.12145245e-03 1.27933615e-02 2.12534230e-02 2.40128860e-02 1.81375820e-01 3.87765672e-01 1.27933615e-02 9.12145245e-03 5.54388463e-03 1.59802780e-01
5.47119190e-03 8.90390342e-03 1.23902000e-02 2.05667246e-02 2.30519617e-02 1.76074305e-01 3.78020446e-01 1.23902000e-02 8.90390342e-03 5.47119190e-03 1.51188081e-01
5.39088870e-03 8.68440941e-03 1.19939317e-02 1.98945678e-02 2.21233307e-02 1.70887045e-01 3.68416861e-01 1.19939317e-02 8.68440941e-03 5.39088870e-03 1.43043426e-01
5.30395752e-03 8.46368060e-03 1.16048177e-02 1.92368198e-02 2.12266242e-02 1.65812071e-01 3.58952999e-01 1.16048177e-02 8.46368060e-03 5.30395752e-03 1.35344060e-01
0.00000000e+00 2.12018427e-06 2.00176284e-02 4.23189234e-02 6.96443281e-02 4.07607031e-01 7.47414038e-01 2.00176284e-02 2.12018427e-06 0.00000000e+00 6.90798920e-01
0.00000000e+00 4.32810060e-03 1.99644533e-02 4.14285746e-02 6.64749942e-02 3.95885205e-01 7.33003106e-01 1.99644533e-02 4.32810060e-03 0.00000000e+00 6.61495437e-01
0.00000000e+00 5.25029069e-03 1.99625072e-02 4.07023285e-02 6.38668146e-02 3.85578174e-01 7.19756481e-01 1.99625072e-02 5.25029069e-03 0.00000000e+00 6.40623906e-01
0.00000000e+00 6.04308490e-03 1.99117883e-02 3.99695442e-02 6.14200802e-02 3.75671703e-01 7.06677775e-01 1.99117883e-02 6.04308490e-03 0.00000000e+00 6.18931261e-01
0.00000000e+00 6.72462677e-03 1.98190878e-02 3.92318849e-02 5.91152420e-02 3.66130969e-01 6.93767716e-01 1.98190878e-02 6.72462677e-03 0.00000000e+00 5.96805521e-01
0.00000000e+00 7.30955433e-03 1.96900335e-02 3.84901940e-02 5.69351694e-02 3.56919335e-01 6.81023279e-01 1.96900335e-02 7.30955433e-03 0.00000000e+00 5.74524501e-01
0.00000000e+00 7.80999911e-03 1.95293112e-02 3.77457232e-02 5.48652944e-02 3.48002602e-01 6.68437717e-01 1.95293112e-02 7.80999911e-03 0.00000000e+00 5.52299385e-01
0.00000000e+00 8.23581382e-03 1.93410616e-02 3.69995749e-02 5.28955384e-02 3.39366140e-01 6.56011982e-01 1.93410616e-02 8.23581382e-03 0.00000000e+00 5.30306536e-01
0.00000000e+00 8.59578477e-03 1.91286643e-02 3.62526715e-02 5.10152457e-02 3.30980358e-01 6.43739244e-01 1.91286643e-02 8.59578477e-03 0.00000000e+00 5.08658608e-01
0.00000000e+00 8.89707203e-03 1.88952983e-02 3.55059317e-02 4.92175292e-02 3.22832604e-01 6.31622609e-01 1.88952983e-02 8.89707203e-03 0.00000000e+00 4.87461751e-01
1.34181830e-03 9.15289395e-03 1.86021103e-02 3.46717917e-02 4.73117800e-02 3.14129729e-01 6.18493602e-01 1.86021103e-02 9.15289395e-03 1.34181830e-03 4.60840620e-01
1.89319758e-03 9.36781892e-03 1.83188722e-02 3.38820337e-02 4.55594499e-02 3.05905094e-01 6.05863935e-01 1.83188722e-02 9.36781892e-03 1.89319758e-03 4.37811955e-01
2.37843697e-03 9.53329668e-03 1.80144147e-02 3.30864598e-02 4.38641072e-02 2.97842325e-01 5.93306375e-01 1.80144147e-02 9.53329668e-03 2.37843697e-03 4.15610574e-01
2.80355859e-03 9.65422404e-03 1.76918499e-02 3.22872137e-02 4.22246322e-02 2.89940707e-01 5.80832159e-01 1.76918499e-02 9.65422404e-03 2.80355859e-03 3.94261663e-01
3.17419661e-03 9.73516177e-03 1.73538020e-02 3.14865547e-02 4.06384498e-02 2.82194527e-01 5.68446764e-01 1.73538020e-02 9.73516177e-03 3.17419661e-03 3.73770679e-01
3.49544041e-03 9.78021349e-03 1.70025770e-02 3.06859275e-02 3.91034228e-02 2.74602188e-01 5.56155667e-01 1.70025770e-02 9.78021349e-03 3.49544041e-03 3.54137584e-01
3.77173525e-03 9.79305455e-03 1.66405867e-02 2.98872908e-02 3.76183924e-02 2.67162909e-01 5.43968177e-01 1.66405867e-02 9.79305455e-03 3.77173525e-03 3.35364736e-01
4.00736100e-03 9.77710337e-03 1.62696533e-02 2.90919137e-02 3.61813010e-02 2.59869425e-01 5.31889105e-01 1.62696533e-02 9.77710337e-03 4.00736100e-03 3.17431880e-01
4.20596991e-03 9.73543560e-03 1.58917960e-02 2.83015566e-02 3.47913624e-02 2.52724919e-01 5.19925743e-01 1.58917960e-02 9.73543560e-03 4.20596991e-03 3.00336745e-01
4.37109176e-03 9.67085548e-03 1.55086248e-02 2.75172453e-02 3.34466240e-02 2.45725666e-01 5.08081328e-01 1.55086248e-02 9.67085548e-03 4.37109176e-03 2.84054910e-01
4.50591718e-03 9.58590794e-03 1.51215398e-02 2.67398436e-02 3.21458371e-02 2.38866353e-01 4.96357705e-01 1.51215398e-02 9.58590794e-03 4.50591718e-03 2.68563374e-01
4.61325815e-03 9.48301000e-03 1.47320918e-02 2.59708797e-02 3.08883207e-02 2.32151795e-01 4.84765711e-01 1.47320918e-02 9.48301000e-03 4.61325815e-03 2.53844223e-01
4.69580447e-03 9.36421932e-03 1.43414123e-02 2.52108435e-02 2.96721412e-02 2.25575180e-01 4.73304592e-01 1.43414123e-02 9.36421932e-03 4.69580447e-03 2.39869159e-01
4.75594477e-03 9.23158307e-03 1.39507514e-02 2.44612577e-02 2.84967875e-02 2.19139199e-01 4.61983080e-01 1.39507514e-02 9.23158307e-03 4.75594477e-03 2.26617664e-01
4.79591839e-03 9.08683587e-03 1.35610825e-02 2.37221740e-02 2.73610075e-02 2.12838513e-01 4.50800933e-01 1.35610825e-02 9.08683587e-03 4.79591839e-03 2.14056639e-01
4.81776727e-03 8.93161915e-03 1.31732512e-02 2.29944473e-02 2.62637626e-02 2.06669796e-01 4.39761863e-01 1.31732512e-02 8.93161915e-03 4.81776727e-03 2.02161392e-01
4.82331947e-03 8.76745020e-03 1.27882246e-02 2.22789825e-02 2.52040907e-02 2.00638612e-01 4.28872424e-01 1.27882246e-02 8.76745020e-03 4.82331947e-03 1.90905929e-01
4.81429360e-03 8.59565345e-03 1.24066289e-02 2.15758835e-02 2.41807403e-02 1.94737589e-01 4.18130074e-01 1.24066289e-02 8.59565345e-03 4.81429360e-03 1.80259287e-01
4.79228865e-03 8.41753587e-03 1.20292775e-02 2.08860645e-02 2.31931507e-02 1.88968304e-01 4.07543562e-01 1.20292775e-02 8.41753587e-03 4.79228865e-03 1.70198473e-01
4.75869625e-03 8.23418704e-03 1.16566637e-02 2.02095573e-02 2.22402657e-02 1.83328118e-01 3.97110295e-01 1.16566637e-02 8.23418704e-03 4.75869625e-03 1.60693634e-01
4.71485968e-03 8.04662285e-03 1.12892481e-02 1.95466502e-02 2.13209180e-02 1.77814660e-01 3.86834529e-01 1.12892481e-02 8.04662285e-03 4.71485968e-03 1.51716809e-01
4.66198729e-03 7.85586562e-03 1.09276590e-02 1.88979256e-02 2.04346598e-02 1.72428675e-01 3.76720290e-01 1.09276590e-02 7.85586562e-03 4.66198729e-03 1.43245468e-01
4.60114837e-03 7.66264685e-03 1.05721153e-02 1.82633060e-02 1.95801273e-02 1.67166395e-01 3.66765553e-01 1.05721153e-02 7.66264685e-03 4.60114837e-03 1.35250782e-01
4.53339701e-03 7.46785188e-03 1.02231440e-02 1.76432490e-02 1.87567966e-02 1.62028324e-01 3.56974328e-01 1.02231440e-02 7.46785188e-03 4.53339701e-03 1.27711342e-01
4.45963011e-03 7.27210826e-03 9.88093535e-03 1.70377065e-02 1.79636453e-02 1.57012184e-01 3.47348640e-01 9.88093535e-03 7.27210826e-03 4.45963011e-03 1.20601678e-01
4.38065866e-03 7.07604208e-03 9.54570426e-03 1.64467006e-02 1.71996926e-02 1.52115370e-01 3.37886571e-01 9.54570426e-03 7.07604208e-03 4.38065866e-03 1.13897650e-01
0.00000000e+00 1.92346825e-06 1.71847785e-02 3.84439568e-02 6.06573956e-02 3.96559208e-01 7.47723718e-01 1.71847785e-02 1.92346825e-06 0.00000000e+00 6.33340532e-01
0.00000000e+00 3.91890772e-03 1.71089623e-02 3.75428649e-02 5.76458669e-02 3.84050896e-01 7.31215772e-01 1.71089623e-02 3.91890772e-03 0.00000000e+00 6.03750916e-01
0.00000000e+00 4.71030787e-03 1.70821938e-02 3.68013024e-02 5.51790298e-02 3.73115339e-01 7.16212108e-01 1.70821938e-02 4.71030787e-03 0.00000000e+00 5.82614742e-01
0.00000000e+00 5.38663861e-03 1.70139908e-02 3.60592286e-02 5.28789766e-02 3.62659775e-01 7.01519511e-01 1.70139908e-02 5.38663861e-03 0.00000000e+00 5.60954837e-01
0.00000000e+00 5.96427948e-03 1.69102816e-02 3.53179765e-02 5.07244847e-02 3.52636131e-01 6.87126045e-01 1.69102816e-02 5.96427948e-03 0.00000000e+00 5.39112178e-01
0.00000000e+00 6.45644821e-03 1.67759333e-02 3.45778088e-02 4.86973152e-02 3.43003112e-01 6.73011035e-01 1.67759333e-02 6.45644821e-03 0.00000000e+00 5.17319294e-01
