4.86008444e+01 5.18018019e+01 5.35327218e+01 5.34480520e+01 5.34486018e+01 5.34490142e+01 5.34486018e+01 5.35327218e+01 5.18018019e+01 4.86008444e+01 1.67780823e+03
5.51546061e+01 5.83332986e+01 6.00541854e+01 5.99700654e+01 5.99706152e+01 5.99710276e+01 5.99707527e+01 6.00541854e+01 5.83332986e+01 5.51546061e+01 1.90058252e+03
6.23616755e+01 6.55182401e+01 6.72293686e+01 6.71457984e+01 6.71462107e+01 6.71467605e+01 6.71463482e+01 6.72293686e+01 6.55182401e+01 6.23616755e+01 2.14444209e+03
7.02713735e+01 7.34062182e+01 7.51074491e+01 7.50244287e+01 7.50249785e+01 7.50253909e+01 7.50251160e+01 7.51074491e+01 7.34062182e+01 7.02713735e+01 2.41064647e+03
7.89308999e+01 8.20441665e+01 8.37357766e+01 8.36531686e+01 8.36537184e+01 8.36542682e+01 8.36538558e+01 8.37357766e+01 8.20441665e+01 7.89308999e+01 2.70030072e+03
8.83956881e+01 9.14875097e+01 9.31694971e+01 9.30874389e+01 9.30879887e+01 9.30885385e+01 9.30882636e+01 9.31694971e+01 9.14875097e+01 8.83956881e+01 3.01473058e+03
9.87159393e+01 1.01786458e+02 1.03458962e+02 1.03377453e+02 1.03378003e+02 1.03378415e+02 1.03378140e+02 1.03458962e+02 1.01786458e+02 9.87159393e+01 3.35506010e+03
1.09949123e+02 1.12998750e+02 1.14661634e+02 1.14580675e+02 1.14581225e+02 1.14581775e+02 1.14581500e+02 1.14661634e+02 1.12998750e+02 1.09949123e+02 3.72257282e+03
1.22155686e+02 1.25184419e+02 1.26837954e+02 1.26757545e+02 1.26758095e+02 1.26758645e+02 1.26758232e+02 1.26837954e+02 1.25184419e+02 1.22155686e+02 4.11860305e+03
0.00000000e+00 0.00000000e+00 1.73942441e+00 1.64012590e+00 1.64046000e+00 1.64052767e+00 1.64022664e+00 1.73942441e+00 0.00000000e+00 0.00000000e+00 1.71192777e-02
0.00000000e+00 0.00000000e+00 1.92040379e+00 1.82212495e+00 1.82247750e+00 1.82254466e+00 1.82224247e+00 1.92040379e+00 0.00000000e+00 0.00000000e+00 9.88593936e-01
0.00000000e+00 1.57765423e-01 2.12642684e+00 2.02905459e+00 2.02940714e+00 2.02949108e+00 2.02918889e+00 2.12642684e+00 1.57765423e-01 0.00000000e+00 2.02537070e+00
0.00000000e+00 4.09617821e-01 2.36231694e+00 2.26578422e+00 2.26613677e+00 2.26623750e+00 2.26593531e+00 2.36231694e+00 4.09617821e-01 0.00000000e+00 4.00750154e+00
0.00000000e+00 6.96637769e-01 2.63415836e+00 2.53843140e+00 2.53880074e+00 2.53891826e+00 2.53859928e+00 2.63415836e+00 6.96637769e-01 0.00000000e+00 7.20590323e+00
0.00000000e+00 1.02552293e+00 2.94856336e+00 2.85360859e+00 2.85397793e+00 2.85411224e+00 2.85379326e+00 2.94856336e+00 1.02552293e+00 0.00000000e+00 1.19145834e+01
0.00000000e+00 1.40339355e+00 3.31254687e+00 3.21833086e+00 3.21871699e+00 3.21885130e+00 3.21853232e+00 3.31254687e+00 1.40339355e+00 0.00000000e+00 1.84498027e+01
0.00000000e+00 1.83761505e+00 3.73343615e+00 3.63992519e+00 3.64031132e+00 3.64046241e+00 3.64014344e+00 3.73343615e+00 1.83761505e+00 0.00000000e+00 2.71440826e+01
0.00000000e+00 2.33639468e+00 4.21933761e+00 4.12651506e+00 4.12691798e+00 4.12708586e+00 4.12675010e+00 4.21933761e+00 2.33639468e+00 0.00000000e+00 3.83556173e+01
0.00000000e+00 2.90813659e+00 4.77865741e+00 4.68648954e+00 4.68689245e+00 4.68707712e+00 4.68674136e+00 4.77865741e+00 2.90813659e+00 0.00000000e+00 5.24543029e+01
1.49752369e-01 3.63150873e+00 5.48883224e+00 5.39736957e+00 5.39778928e+00 5.39797395e+00 5.39763818e+00 5.48883224e+00 3.63150873e+00 1.49752369e-01 7.18312613e+01
1.01014946e+00 4.46428417e+00 6.30911818e+00 6.21832698e+00 6.21874669e+00 6.21894815e+00 6.21862917e+00 6.30911818e+00 4.46428417e+00 1.01014946e+00 9.34891923e+01
1.99356554e+00 5.42064460e+00 7.25325517e+00 7.16311880e+00 7.16353851e+00 7.16375676e+00 7.16342099e+00 7.25325517e+00 5.42064460e+00 1.99356554e+00 1.19855639e+02
3.11535069e+00 6.51592314e+00 8.33654782e+00 8.24706615e+00 8.24750264e+00 8.24772089e+00 8.24738512e+00 8.33654782e+00 6.51592314e+00 3.11535069e+00 1.51522433e+02
4.39277067e+00 7.76732330e+00 9.57621388e+00 9.48735332e+00 9.48778982e+00 9.48802485e+00 9.48770587e+00 9.57621388e+00 7.76732330e+00 4.39277067e+00 1.89131286e+02
5.84453228e+00 9.19352972e+00 1.09909020e+01 1.09026459e+01 1.09030992e+01 1.09033510e+01 1.09030152e+01 1.09909020e+01 9.19352972e+00 5.84453228e+00 2.33365388e+02
7.48981984e+00 1.08137209e+01 1.25997620e+01 1.25121270e+01 1.25125803e+01 1.25128489e+01 1.25125132e+01 1.25997620e+01 1.08137209e+01 7.48981984e+00 2.84910761e+02
9.35062241e+00 1.26497910e+01 1.44247000e+01 1.43376695e+01 1.43381228e+01 1.43384082e+01 1.43380724e+01 1.44247000e+01 1.26497910e+01 9.35062241e+00 3.44528610e+02
1.14488391e+01 1.47236836e+01 1.64876476e+01 1.64011878e+01 1.64016579e+01 1.64019601e+01 1.64016243e+01 1.64876476e+01 1.47236836e+01 1.14488391e+01 4.12965062e+02
1.38091893e+01 1.70601291e+01 1.88131647e+01 1.87273764e+01 1.87278801e+01 1.87282158e+01 1.87278801e+01 1.88131647e+01 1.70601291e+01 1.38091893e+01 4.91032280e+02
1.64580771e+01 1.96852920e+01 2.14279175e+01 2.13424650e+01 2.13429687e+01 2.13433045e+01 2.13429687e+01 2.14279175e+01 1.96852920e+01 1.64580771e+01 5.79582579e+02
1.94219665e+01 2.26258475e+01 2.43578973e+01 2.42731163e+01 2.42736200e+01 2.42739557e+01 2.42736200e+01 2.43578973e+01 2.26258475e+01 1.94219665e+01 6.79440919e+02
2.27310158e+01 2.59118939e+01 2.76335336e+01 2.75494243e+01 2.75499279e+01 2.75502637e+01 2.75499279e+01 2.76335336e+01 2.59118939e+01 2.27310158e+01 7.91536883e+02
2.64149279e+01 2.95731435e+01 3.12845432e+01 3.12009374e+01 3.12014411e+01 3.12017768e+01 3.12014411e+01 3.12845432e+01 2.95731435e+01 2.64149279e+01 9.16739536e+02
3.05067012e+01 3.36424224e+01 3.53437499e+01 3.52606478e+01 3.52611514e+01 3.52616550e+01 3.52613193e+01 3.53437499e+01 3.36424224e+01 3.05067012e+01 1.05600587e+03
3.50415852e+01 3.81551432e+01 3.98465643e+01 3.97639659e+01 3.97644695e+01 3.97648053e+01 3.97646374e+01 3.98465643e+01 3.81551432e+01 3.50415852e+01 1.21033364e+03
4.00538093e+01 4.31452085e+01 4.48268932e+01 4.47447984e+01 4.47453020e+01 4.47458057e+01 4.47454699e+01 4.48268932e+01 4.31452085e+01 4.00538093e+01 1.38063982e+03
4.55829285e+01 4.86526679e+01 5.03244463e+01 5.02430230e+01 5.02435267e+01 5.02440303e+01 5.02436946e+01 5.03244463e+01 4.86526679e+01 4.55829285e+01 1.56799520e+03
5.16661257e+01 5.47143780e+01 5.63765879e+01 5.62955003e+01 5.62961719e+01 5.62965076e+01 5.62961719e+01 5.63765879e+01 5.47143780e+01 5.16661257e+01 1.77334128e+03
5.83456478e+01 6.13725805e+01 6.30252218e+01 6.29448058e+01 6.29453094e+01 6.29458131e+01 6.29454773e+01 6.30252218e+01 6.13725805e+01 5.83456478e+01 1.99773235e+03
6.56660166e+01 6.86717936e+01 7.03148644e+01 7.02349521e+01 7.02356236e+01 7.02361273e+01 7.02357915e+01 7.03148644e+01 6.86717936e+01 6.56660166e+01 2.24226520e+03
7.36685101e+01 7.66534712e+01 7.82871413e+01 7.82077327e+01 7.82084042e+01 7.82089078e+01 7.82085721e+01 7.82871413e+01 7.66534712e+01 7.36685101e+01 2.50790151e+03
8.24026766e+01 8.53669856e+01 8.69914210e+01 8.69125160e+01 8.69130197e+01 8.69135233e+01 8.69131875e+01 8.69914210e+01 8.53669856e+01 8.24026766e+01 2.79580546e+03
9.19128405e+01 9.48565015e+01 9.64718720e+01 9.63933027e+01 9.63939742e+01 9.63944779e+01 9.63941421e+01 9.64718720e+01 9.48565015e+01 9.19128405e+01 3.10691866e+03
1.02249856e+02 1.05173205e+02 1.06779343e+02 1.06701445e+02 1.06702116e+02 1.06702620e+02 1.06702284e+02 1.06779343e+02 1.05173205e+02 1.02249856e+02 3.44235398e+03
1.13467298e+02 1.16370330e+02 1.17967401e+02 1.17890007e+02 1.17890678e+02 1.17891182e+02 1.17890846e+02 1.17967401e+02 1.16370330e+02 1.13467298e+02 3.80324514e+03
0.00000000e+00 0.00000000e+00 1.67757876e+00 1.58191574e+00 1.58227253e+00 1.58234841e+00 1.58202994e+00 1.67757876e+00 0.00000000e+00 0.00000000e+00 1.77448870e-02
0.00000000e+00 0.00000000e+00 1.85270723e+00 1.75803049e+00 1.75839753e+00 1.75848775e+00 1.75816787e+00 1.85270723e+00 0.00000000e+00 0.00000000e+00 9.90792237e-01
0.00000000e+00 1.50749539e-01 2.05200876e+00 1.95820966e+00 1.95858285e+00 1.95868743e+00 1.95836550e+00 2.05200876e+00 1.50749539e-01 0.00000000e+00 2.03828654e+00
0.00000000e+00 3.94185471e-01 2.28003631e+00 2.18704524e+00 2.18743484e+00 2.18755787e+00 2.18722978e+00 2.28003631e+00 3.94185471e-01 0.00000000e+00 4.01228966e+00
0.00000000e+00 6.71321437e-01 2.54253707e+00 2.45032511e+00 2.45071471e+00 2.45083774e+00 2.45050966e+00 2.54253707e+00 6.71321437e-01 0.00000000e+00 7.16966106e+00
0.00000000e+00 9.88462277e-01 2.84568860e+00 2.75423526e+00 2.75462486e+00 2.75476839e+00 2.75444031e+00 2.84568860e+00 9.88462277e-01 0.00000000e+00 1.17874690e+01
0.00000000e+00 1.35229591e+00 3.19613087e+00 3.10537479e+00 3.10578490e+00 3.10594894e+00 3.10562085e+00 3.19613087e+00 1.35229591e+00 0.00000000e+00 1.81621621e+01
0.00000000e+00 1.76970804e+00 3.60067700e+00 3.51059754e+00 3.51102815e+00 3.51119219e+00 3.51086410e+00 3.60067700e+00 1.76970804e+00 0.00000000e+00 2.66037927e+01
0.00000000e+00 2.24836351e+00 4.06690894e+00 3.97752673e+00 3.97793683e+00 3.97812138e+00 3.97779330e+00 4.06690894e+00 2.24836351e+00 0.00000000e+00 3.74452286e+01
0.00000000e+00 2.79611580e+00 4.60266687e+00 4.51389976e+00 4.51433036e+00 4.51453541e+00 4.51418683e+00 4.60266687e+00 2.79611580e+00 0.00000000e+00 5.10285982e+01
1.46253082e-01 3.48773201e+00 5.28154771e+00 5.19345735e+00 5.19390847e+00 5.19411352e+00 5.19376493e+00 5.28154771e+00 3.48773201e+00 1.46253082e-01 6.96277960e+01
9.67778141e-01 4.28252378e+00 6.06428338e+00 5.97684913e+00 5.97727975e+00 5.97750530e+00 5.97717722e+00 6.06428338e+00 4.28252378e+00 9.67778141e-01 9.03543902e+01
1.90503201e+00 5.19357753e+00 6.96352463e+00 6.87672613e+00 6.87717724e+00 6.87742331e+00 6.87707472e+00 6.96352463e+00 5.19357753e+00 1.90503201e+00 1.15508831e+02
2.97218183e+00 6.23505278e+00 7.99345638e+00 7.90727299e+00 7.90774461e+00 7.90799067e+00 7.90764208e+00 7.99345638e+00 6.23505278e+00 2.97218183e+00 1.45631932e+02
4.18513592e+00 7.42284897e+00 9.16991408e+00 9.08432529e+00 9.08479691e+00 9.08506348e+00 9.08473539e+00 9.16991408e+00 7.42284897e+00 4.18513592e+00 1.81309573e+02
5.56114225e+00 8.77410223e+00 1.05100520e+01 1.04250785e+01 1.04255501e+01 1.04258372e+01 1.04254886e+01 1.05100520e+01 8.77410223e+00 5.56114225e+00 2.23161837e+02
7.11777528e+00 1.03064181e+01 1.20314396e+01 1.19470401e+01 1.19475323e+01 1.19478193e+01 1.19474913e+01 1.20314396e+01 1.03064181e+01 7.11777528e+00 2.71810019e+02
8.87513288e+00 1.20398635e+01 1.37541388e+01 1.36703136e+01 1.36708057e+01 1.36711338e+01 1.36707852e+01 1.37541388e+01 1.20398635e+01 8.87513288e+00 3.27939941e+02
1.08532577e+01 1.39944300e+01 1.56981255e+01 1.56148744e+01 1.56153870e+01 1.56157151e+01 1.56153665e+01 1.56981255e+01 1.39944300e+01 1.08532577e+01 3.92224175e+02
1.30746626e+01 1.61926247e+01 1.78859044e+01 1.78032274e+01 1.78037400e+01 1.78040886e+01 1.78037400e+01 1.78859044e+01 1.61926247e+01 1.30746626e+01 4.65392700e+02
1.55633470e+01 1.86584429e+01 2.03414482e+01 2.02593249e+01 2.02598375e+01 2.02602066e+01 2.02598580e+01 2.03414482e+01 1.86584429e+01 1.55633470e+01 5.48208665e+02
1.83432461e+01 2.14158086e+01 2.30886236e+01 2.30070129e+01 2.30076280e+01 2.30080381e+01 2.30076280e+01 2.30886236e+01 2.14158086e+01 1.83432461e+01 6.41405036e+02
2.14418234e+01 2.44921759e+01 2.61549421e+01 2.60739466e+01 2.60745617e+01 2.60749718e+01 2.60745617e+01 2.61549421e+01 2.44921759e+01 2.14418234e+01 7.45807923e+02
2.48858196e+01 2.79140283e+01 2.95671578e+01 2.94865723e+01 2.94871875e+01 2.94875976e+01 2.94871875e+01 2.95671578e+01 2.79140283e+01 2.48858196e+01 8.62188634e+02
2.87051789e+01 3.17116538e+01 3.33549417e+01 3.32747663e+01 3.32753814e+01 3.32757915e+01 3.32755865e+01 3.33549417e+01 3.17116538e+01 2.87051789e+01 9.91394433e+02
3.29311817e+01 3.59161235e+01 3.75497727e+01 3.74704176e+01 3.74708277e+01 3.74714428e+01 3.74710327e+01 3.75497727e+01 3.59161235e+01 3.29311817e+01 1.13430375e+03
3.75946928e+01 4.05585160e+01 4.21825285e+01 4.21035834e+01 4.21041986e+01 4.21046087e+01 4.21044036e+01 4.21825285e+01 4.05585160e+01 3.75946928e+01 1.29171700e+03
4.27313104e+01 4.56740104e+01 4.72887943e+01 4.72104645e+01 4.72108746e+01 4.72114898e+01 4.72110797e+01 4.72887943e+01 4.56740104e+01 4.27313104e+01 1.46458027e+03
4.83742440e+01 5.12960306e+01 5.29015880e+01 5.28236683e+01 5.28240784e+01 5.28246935e+01 5.28242834e+01 5.29015880e+01 5.12960306e+01 4.83742440e+01 1.65370117e+03
5.45609812e+01 5.74622642e+01 5.90583899e+01 5.89810853e+01 5.89817004e+01 5.89821105e+01 5.89819055e+01 5.90583899e+01 5.74622642e+01 5.45609812e+01 1.86001604e+03
6.13313434e+01 6.42121187e+01 6.57992210e+01 6.57221215e+01 6.57227367e+01 6.57233518e+01 6.57229417e+01 6.57992210e+01 6.42121187e+01 6.13313434e+01 2.08447942e+03
6.87216312e+01 7.15823130e+01 7.31603938e+01 7.30839094e+01 7.30845246e+01 7.30851397e+01 7.30847296e+01 7.31603938e+01 7.15823130e+01 6.87216312e+01 2.32787673e+03
7.67762318e+01 7.96168161e+01 8.11858735e+01 8.11097992e+01 8.11104144e+01 8.11110295e+01 8.11108245e+01 8.11858735e+01 7.96168161e+01 7.67762318e+01 2.59125701e+03
8.55339327e+01 8.83546286e+01 8.99146644e+01 8.98392052e+01 8.98398204e+01 8.98404355e+01 8.98402305e+01 8.99146644e+01 8.83546286e+01 8.55339327e+01 2.87541632e+03
9.50395367e+01 9.78405491e+01 9.93919734e+01 9.93169243e+01 9.93177445e+01 9.93183597e+01 9.93179496e+01 9.93919734e+01 9.78405491e+01 9.50395367e+01 3.18128694e+03
1.05340536e+02 1.08122066e+02 1.09664672e+02 1.09590033e+02 1.09590648e+02 1.09591468e+02 1.09591058e+02 1.09664672e+02 1.08122066e+02 1.05340536e+02 3.50988134e+03
0.00000000e+00 0.00000000e+00 1.61793421e+00 1.52578360e+00 1.52616429e+00 1.52624945e+00 1.52591635e+00 1.61793421e+00 0.00000000e+00 0.00000000e+00 1.84426114e-02
0.00000000e+00 0.00000000e+00 1.78737085e+00 1.69617365e+00 1.69656435e+00 1.69666703e+00 1.69632892e+00 1.78737085e+00 0.00000000e+00 0.00000000e+00 9.93619585e-01
0.00000000e+00 1.43886832e-01 1.98014351e+00 1.88978533e+00 1.89018355e+00 1.89030126e+00 1.88996064e+00 1.98014351e+00 1.43886832e-01 0.00000000e+00 2.05140583e+00
0.00000000e+00 3.79130879e-01 2.20050789e+00 2.11094125e+00 2.11135199e+00 2.11148473e+00 2.11114161e+00 2.20050789e+00 3.79130879e-01 0.00000000e+00 4.01661542e+00
0.00000000e+00 6.46648519e-01 2.45389388e+00 2.36508103e+00 2.36549928e+00 2.36564705e+00 2.36530142e+00 2.45389388e+00 6.46648519e-01 0.00000000e+00 7.13232724e+00
0.00000000e+00 9.52369587e-01 2.74611942e+00 2.65803532e+00 2.65846108e+00 2.65861135e+00 2.65828576e+00 2.74611942e+00 9.52369587e-01 0.00000000e+00 1.16591948e+01
0.00000000e+00 1.30256837e+00 3.08340599e+00 2.99599818e+00 2.99642395e+00 2.99659926e+00 2.99624863e+00 3.08340599e+00 1.30256837e+00 0.00000000e+00 1.78746912e+01
0.00000000e+00 1.70368363e+00 3.47209231e+00 3.38533562e+00 3.38578643e+00 3.38598679e+00 3.38563615e+00 3.47209231e+00 1.70368363e+00 0.00000000e+00 2.60673972e+01
0.00000000e+00 2.16287312e+00 3.91929372e+00 3.83318828e+00 3.83363910e+00 3.83383946e+00 3.83348883e+00 3.91929372e+00 2.16287312e+00 0.00000000e+00 3.65462317e+01
0.00000000e+00 2.68743314e+00 4.43225896e+00 4.34677960e+00 4.34723041e+00 4.34745581e+00 4.34710518e+00 4.43225896e+00 2.68743314e+00 0.00000000e+00 4.96264255e+01
1.42857138e-01 3.34840086e+00 5.08095295e+00 4.99612484e+00 4.99660070e+00 4.99682611e+00 4.99647547e+00 5.08095295e+00 3.34840086e+00 1.42857138e-01 6.74703060e+01
9.26940120e-01 4.10662598e+00 5.82750793e+00 5.74333094e+00 5.74380680e+00 5.74405725e+00 5.74368157e+00 5.82750793e+00 4.10662598e+00 9.26940120e-01 8.72950176e+01
1.81981425e+00 4.97412142e+00 6.68363140e+00 6.60005558e+00 6.60053144e+00 6.60080694e+00 6.60045630e+00 6.68363140e+00 4.97412142e+00 1.81981425e+00 1.11279881e+02
2.83455169e+00 5.96402603e+00 7.66236674e+00 7.57939195e+00 7.57986781e+00 7.58016835e+00 7.57981772e+00 7.66236674e+00 5.96402603e+00 2.83455169e+00 1.39918423e+02
3.98577247e+00 7.09087974e+00 8.77827656e+00 8.69590281e+00 8.69640371e+00 8.69670425e+00 8.69635362e+00 8.77827656e+00 7.09087974e+00 3.98577247e+00 1.73743706e+02
5.28936001e+00 8.37052089e+00 1.00471969e+01 9.96537426e+00 9.96590021e+00 9.96620075e+00 9.96585011e+00 1.00471969e+01 8.37052089e+00 5.28936001e+00 2.13318148e+02
6.76138249e+00 9.81900285e+00 1.14851358e+01 1.14038891e+01 1.14044150e+01 1.14047406e+01 1.14043900e+01 1.14851358e+01 9.81900285e+00 6.76138249e+00 2.59203222e+02
8.42023931e+00 1.14547148e+01 1.31104777e+01 1.30297821e+01 1.30303080e+01 1.30306586e+01 1.30303080e+01 1.31104777e+01 1.14547148e+01 8.42023931e+00 3.12017794e+02
1.02841879e+01 1.32958743e+01 1.49414196e+01 1.48612749e+01 1.48618259e+01 1.48621765e+01 1.48618259e+01 1.49414196e+01 1.32958743e+01 1.02841879e+01 3.72363844e+02
1.23737059e+01 1.53629534e+01 1.69984313e+01 1.69188376e+01 1.69193886e+01 1.69197643e+01 1.69194136e+01 1.69984313e+01 1.53629534e+01 1.23737059e+01 4.40894117e+02
1.47106264e+01 1.76777312e+01 1.93033150e+01 1.92242473e+01 1.92247983e+01 1.92252240e+01 1.92248483e+01 1.93033150e+01 1.76777312e+01 1.47106264e+01 5.18292968e+02
1.73166080e+01 2.02618751e+01 2.18776670e+01 2.17991503e+01 2.17997012e+01 2.18001270e+01 2.17997764e+01 2.18776670e+01 2.02618751e+01 1.73166080e+01 6.05209924e+02
2.02165514e+01 2.31402519e+01 2.47464001e+01 2.46684094e+01 2.46689854e+01 2.46694363e+01 2.46690606e+01 2.47464001e+01 2.31402519e+01 2.02165514e+01 7.02379837e+02
2.34343892e+01 2.63369282e+01 2.79333095e+01 2.78559198e+01 2.78564207e+01 2.78569216e+01 2.78566712e+01 2.79333095e+01 2.63369282e+01 2.34343892e+01 8.10484225e+02
2.69970440e+01 2.98784966e+01 3.14656120e+01 3.13887232e+01 3.13892241e+01 3.13897250e+01 3.13894746e+01 3.14656120e+01 2.98784966e+01 2.69970440e+01 9.30264476e+02
3.09328587e+01 3.37935213e+01 3.53713688e+01 3.52949809e+01 3.52954818e+01 3.52959827e+01 3.52957323e+01 3.53713688e+01 3.37935213e+01 3.09328587e+01 1.06249864e+03
3.52695674e+01 3.81094441e+01 3.96782761e+01 3.96021387e+01 3.96028900e+01 3.96033909e+01 3.96031405e+01 3.96782761e+01 3.81094441e+01 3.52695674e+01 1.20788621e+03
4.00385545e+01 4.28581419e+01 4.44179565e+01 4.43423200e+01 4.43430713e+01 4.43435722e+01 4.43433218e+01 4.44179565e+01 4.28581419e+01 4.00385545e+01 1.36724988e+03
4.52695253e+01 4.80690784e+01 4.96198775e+01 4.95447418e+01 4.95454932e+01 4.95459941e+01 4.95457436e+01 4.96198775e+01 4.80690784e+01 4.52695253e+01 1.54129334e+03
5.09963978e+01 5.37759162e+01 5.53176996e+01 5.52430649e+01 5.52438162e+01 5.52443171e+01 5.52440667e+01 5.53176996e+01 5.37759162e+01 5.09963978e+01 1.73083016e+03
5.72536563e+01 6.00133866e+01 6.15464032e+01 6.14722694e+01 6.14730208e+01 6.14735217e+01 6.14732712e+01 6.15464032e+01 6.00133866e+01 5.72536563e+01 1.93667777e+03
6.40741571e+01 6.68143538e+01 6.83386052e+01 6.82649723e+01 6.82657237e+01 6.82664750e+01 6.82659741e+01 6.83386052e+01 6.68143538e+01 6.40741571e+01 2.15953427e+03
7.14969532e+01 7.42178627e+01 7.57333473e+01 7.56602153e+01 7.56609667e+01 7.56614676e+01 7.56612171e+01 7.57333473e+01 7.42178627e+01 7.14969532e+01 2.40027543e+03
7.95558679e+01 8.22574941e+01 8.37644640e+01 8.36918329e+01 8.36925843e+01 8.36933356e+01 8.36930852e+01 8.37644640e+01 8.22574941e+01 7.95558679e+01 2.65956811e+03
8.82911389e+01 9.09737323e+01 9.24721875e+01 9.24000573e+01 9.24005582e+01 9.24013096e+01 9.24010591e+01 9.24721875e+01 9.09737323e+01 8.82911389e+01 2.93824748e+03
9.77435816e+01 1.00407389e+02 1.01897328e+02 1.01825698e+02 1.01826199e+02 1.01826951e+02 1.01826700e+02 1.01897328e+02 1.00407389e+02 9.77435816e+01 3.23714787e+03
0.00000000e+00 0.00000000e+00 1.56039156e+00 1.47163504e+00 1.47203883e+00 1.47213673e+00 1.47178494e+00 1.56039156e+00 0.00000000e+00 0.00000000e+00 1.92174174e-02
0.00000000e+00 0.00000000e+00 1.72428429e+00 1.63645359e+00 1.63686961e+00 1.63698585e+00 1.63663101e+00 1.72428429e+00 0.00000000e+00 0.00000000e+00 9.97019934e-01
0.00000000e+00 1.37174336e-01 1.91068914e+00 1.82366604e+00 1.82409430e+00 1.82422583e+00 1.82386793e+00 1.91068914e+00 1.37174336e-01 0.00000000e+00 2.06463348e+00
0.00000000e+00 3.64441000e-01 2.12359460e+00 2.03733942e+00 2.03777380e+00 2.03792675e+00 2.03756578e+00 2.12359460e+00 3.64441000e-01 0.00000000e+00 4.02030280e+00
0.00000000e+00 6.22595565e-01 2.36810724e+00 2.28258309e+00 2.28302665e+00 2.28319490e+00 2.28283087e+00 2.36810724e+00 6.22595565e-01 0.00000000e+00 7.09368087e+00
0.00000000e+00 9.17212755e-01 2.64970347e+00 2.56487365e+00 2.56532945e+00 2.56551298e+00 2.56514896e+00 2.64970347e+00 9.17212755e-01 0.00000000e+00 1.15295533e+01
0.00000000e+00 1.25416762e+00 2.97417923e+00 2.89001941e+00 2.89048132e+00 2.89068322e+00 2.89031614e+00 2.97417923e+00 1.25416762e+00 0.00000000e+00 1.75871238e+01
0.00000000e+00 1.63947593e+00 3.34747572e+00 3.26396436e+00 3.26445380e+00 3.26466793e+00 3.26430084e+00 3.34747572e+00 1.63947593e+00 0.00000000e+00 2.55345506e+01
0.00000000e+00 2.07981085e+00 3.77624004e+00 3.69337115e+00 3.69383000e+00 3.69407472e+00 3.69370764e+00 3.77624004e+00 2.07981085e+00 0.00000000e+00 3.56576844e+01
0.00000000e+00 2.58194196e+00 4.26721600e+00 4.18489768e+00 4.18538712e+00 4.18563184e+00 4.18526476e+00 4.26721600e+00 2.58194196e+00 0.00000000e+00 4.82473191e+01
1.39555722e-01 3.21336178e+00 4.88676836e+00 4.80512310e+00 4.80561254e+00 4.80588785e+00 4.80552077e+00 4.88676836e+00 3.21336178e+00 1.39555722e-01 6.53570504e+01
8.87578542e-01 3.93635720e+00 5.59850748e+00 5.51747397e+00 5.51796342e+00 5.51826932e+00 5.51787165e+00 5.59850748e+00 3.93635720e+00 8.87578542e-01 8.43083908e+01
1.73778711e+00 4.76202554e+00 6.41319254e+00 6.33274032e+00 6.33326036e+00 6.33356626e+00 6.33316859e+00 6.41319254e+00 4.76202554e+00 1.73778711e+00 1.07165031e+02
2.70221322e+00 5.70241273e+00 7.34281284e+00 7.26294179e+00 7.26346183e+00 7.26376773e+00 7.26340064e+00 7.34281284e+00 5.70241273e+00 2.70221322e+00 1.34375797e+02
3.79433800e+00 6.77095127e+00 8.40079859e+00 8.32147812e+00 8.32202874e+00 8.32236523e+00 8.32199814e+00 8.40079859e+00 6.77095127e+00 3.79433800e+00 1.66425120e+02
5.02871266e+00 7.98216606e+00 9.60161133e+00 9.52287215e+00 9.52342277e+00 9.52378985e+00 9.52342277e+00 9.60161133e+00 7.98216606e+00 5.02871266e+00 2.03822492e+02
6.41998103e+00 9.35070782e+00 1.09599674e+01 1.08817788e+01 1.08823294e+01 1.08826965e+01 1.08823294e+01 1.09599674e+01 9.35070782e+00 6.41998103e+00 2.47072428e+02
7.98505470e+00 1.08933559e+01 1.24926112e+01 1.24149733e+01 1.24155239e+01 1.24159216e+01 1.24155545e+01 1.24926112e+01 1.08933559e+01 7.98505470e+00 2.96734031e+02
9.74047028e+00 1.26267179e+01 1.42161240e+01 1.41390061e+01 1.41395873e+01 1.41400156e+01 1.41396179e+01 1.42161240e+01 1.26267179e+01 9.74047028e+00 3.53344420e+02
1.17048667e+01 1.45693969e+01 1.61491066e+01 1.60725087e+01 1.60730899e+01 1.60735182e+01 1.60731511e+01 1.61491066e+01 1.45693969e+01 1.17048667e+01 4.17489603e+02
1.38980786e+01 1.67411929e+01 1.83112961e+01 1.82352183e+01 1.82358301e+01 1.82362889e+01 1.82359219e+01 1.83112961e+01 1.67411929e+01 1.38980786e+01 4.89773654e+02
1.63395806e+01 1.91615894e+01 2.07222716e+01 2.06466831e+01 2.06472949e+01 2.06477844e+01 2.06474173e+01 2.07222716e+01 1.91615894e+01 1.63395806e+01 5.70775714e+02
1.90519531e+01 2.18530968e+01 2.34044478e+01 2.33294100e+01 2.33300218e+01 2.33305113e+01 2.33301442e+01 2.34044478e+01 2.18530968e+01 1.90519531e+01 6.61144273e+02
2.20566915e+01 2.48372189e+01 2.63793935e+01 2.63048452e+01 2.63054876e+01 2.63060076e+01 2.63056406e+01 2.63793935e+01 2.48372189e+01 2.20566915e+01 7.61481670e+02
