1.02874690e+00 1.79813900e+00 2.26878952e+00 2.34918080e+00 2.35237395e+00 2.36162250e+00 2.36422831e+00 2.26878952e+00 1.79813900e+00 1.02874690e+00 4.82157797e+01
1.25546544e+00 2.01687534e+00 2.48449841e+00 2.56448438e+00 2.56774370e+00 2.57736448e+00 2.58016881e+00 2.48449841e+00 2.01687534e+00 1.25546544e+00 5.40664229e+01
1.49538002e+00 2.24895490e+00 2.71359951e+00 2.79318008e+00 2.79650559e+00 2.80649868e+00 2.80950157e+00 2.71359951e+00 2.24895490e+00 1.49538002e+00 6.02616098e+01
1.74874980e+00 2.49463202e+00 2.95633191e+00 3.03552371e+00 3.03890713e+00 3.04927244e+00 3.05249039e+00 2.95633191e+00 2.49463202e+00 1.74874980e+00 6.67924310e+01
2.01596863e+00 2.75429043e+00 3.21307865e+00 3.29188167e+00 3.29533953e+00 3.30607707e+00 3.30951010e+00 3.21307865e+00 2.75429043e+00 2.01596863e+00 7.36533530e+01
2.29739746e+00 3.02828142e+00 3.48419048e+00 3.56261293e+00 3.56613697e+00 3.57725509e+00 3.58090323e+00 3.48419048e+00 3.02828142e+00 2.29739746e+00 8.08377500e+01
2.59321091e+00 3.31676610e+00 3.76982968e+00 3.84787162e+00 3.85147012e+00 3.86297701e+00 3.86684848e+00 3.76982968e+00 3.31676610e+00 2.59321091e+00 8.83338383e+01
2.90376295e+00 3.62010369e+00 4.07035429e+00 4.14802393e+00 4.15168861e+00 4.16358436e+00 4.16768748e+00 4.07035429e+00 3.62010369e+00 2.90376295e+00 9.61356981e+01
3.22915812e+00 3.93838514e+00 4.38584815e+00 4.46315383e+00 4.46688469e+00 4.47917748e+00 4.48350394e+00 4.38584815e+00 3.93838514e+00 3.22915812e+00 1.04228804e+02
3.56962910e+00 4.27184169e+00 4.71655023e+00 4.79349195e+00 4.79728898e+00 4.80998708e+00 4.81455343e+00 4.71655023e+00 4.27184169e+00 3.56962910e+00 1.12603896e+02
3.92541036e+00 4.62070636e+00 5.06267639e+00 5.13925409e+00 5.14312557e+00 5.15622908e+00 5.16103535e+00 5.06267639e+00 4.62070636e+00 3.92541036e+00 1.21250438e+02
4.29646328e+00 4.98493510e+00 5.42419200e+00 5.50042228e+00 5.50435994e+00 5.51786876e+00 5.52292318e+00 5.42419200e+00 4.98493510e+00 4.29646328e+00 1.30154124e+02
4.68303466e+00 5.36476357e+00 5.80133158e+00 5.87720610e+00 5.88121822e+00 5.89514899e+00 5.90045162e+00 5.80133158e+00 5.36476357e+00 4.68303466e+00 1.39303797e+02
5.08498773e+00 5.76006623e+00 6.19397076e+00 6.26948960e+00 6.27357617e+00 6.28792879e+00 6.29349611e+00 6.19397076e+00 5.76006623e+00 5.08498773e+00 1.48683858e+02
5.50244744e+00 6.17094986e+00 6.60219915e+00 6.67737885e+00 6.68153159e+00 6.69631434e+00 6.70213809e+00 6.60219915e+00 6.17094986e+00 5.50244744e+00 1.58279950e+02
5.93544293e+00 6.59745901e+00 7.02607736e+00 7.10090957e+00 7.10513678e+00 7.12034974e+00 7.12644651e+00 7.02607736e+00 6.59745901e+00 5.93544293e+00 1.68081427e+02
6.38376317e+00 7.03936037e+00 7.46536484e+00 7.53985792e+00 7.54415957e+00 7.55981094e+00 7.56618895e+00 7.46536484e+00 7.03936037e+00 6.38376317e+00 1.78068735e+02
6.84748819e+00 7.49673140e+00 7.92014630e+00 7.99430016e+00 7.99867627e+00 8.01477440e+00 8.02143371e+00 7.92014630e+00 7.49673140e+00 6.84748819e+00 1.88230974e+02
7.32629885e+00 7.96926380e+00 8.39011445e+00 8.46390436e+00 8.46837146e+00 8.48491627e+00 8.49186508e+00 8.39011445e+00 7.96926380e+00 7.32629885e+00 1.98547507e+02
7.82011294e+00 8.45691544e+00 8.87516876e+00 8.94862779e+00 8.95317761e+00 8.97013600e+00 8.97741569e+00 8.87516876e+00 8.45691544e+00 7.82011294e+00 2.09005469e+02
8.32883732e+00 8.95944302e+00 9.37521430e+00 9.44834240e+00 9.45297495e+00 9.47042975e+00 9.47795764e+00 9.37521430e+00 8.95944302e+00 8.32883732e+00 2.19591319e+02
0.00000000e+00 0.00000000e+00 3.85222917e-01 4.70786197e-01 4.73120863e-01 4.77592459e-01 4.77819114e-01 3.85222917e-01 0.00000000e+00 0.00000000e+00 5.69442498e-01
0.00000000e+00 0.00000000e+00 4.48652588e-01 5.33538571e-01 5.35957433e-01 5.40877973e-01 5.41291197e-01 4.48652588e-01 0.00000000e+00 0.00000000e+00 1.78936411e+00
0.00000000e+00 1.83599192e-02 5.17425256e-01 6.01716108e-01 6.04213782e-01 6.09546566e-01 6.10137620e-01 5.17425256e-01 1.83599192e-02 0.00000000e+00 2.97115185e+00
0.00000000e+00 9.67389107e-02 5.91768755e-01 6.75497750e-01 6.78070204e-01 6.83804169e-01 6.84573077e-01 5.91768755e-01 9.67389107e-02 0.00000000e+00 4.44270558e+00
0.00000000e+00 1.80875103e-01 6.72059368e-01 7.55255938e-01 7.57902143e-01 7.64027092e-01 7.64973811e-01 6.72059368e-01 1.80875103e-01 0.00000000e+00 6.20434828e+00
0.00000000e+00 2.71191506e-01 7.58693266e-01 8.41380650e-01 8.44099595e-01 8.50607443e-01 8.51733992e-01 7.58693266e-01 2.71191506e-01 0.00000000e+00 8.25622269e+00
0.00000000e+00 3.68083798e-01 8.52045777e-01 9.34247110e-01 9.37035780e-01 9.43921553e-01 9.45226960e-01 8.52045777e-01 3.68083798e-01 0.00000000e+00 1.05979508e+01
0.00000000e+00 4.71867422e-01 9.52416574e-01 1.03414609e+00 1.03700548e+00 1.04427012e+00 1.04575536e+00 9.52416574e-01 4.71867422e-01 0.00000000e+00 1.32269275e+01
0.00000000e+00 5.82918216e-01 1.06016502e+00 1.14145092e+00 1.14438105e+00 1.15199937e+00 1.15367660e+00 1.06016502e+00 5.82918216e-01 0.00000000e+00 1.61421048e+01
0.00000000e+00 7.01504820e-01 1.17554900e+00 1.25640048e+00 1.25940133e+00 1.26738335e+00 1.26924244e+00 1.17554900e+00 7.01504820e-01 0.00000000e+00 1.93394297e+01
7.52773259e-02 8.39728636e-01 1.31037141e+00 1.39075805e+00 1.39382963e+00 1.40221586e+00 1.40427705e+00 1.31037141e+00 8.39728636e-01 7.52773259e-02 2.31312708e+01
2.31721054e-01 9.87735070e-01 1.45513778e+00 1.53508998e+00 1.53823229e+00 1.54701254e+00 1.54927579e+00 1.45513778e+00 9.87735070e-01 2.31721054e-01 2.69188027e+01
3.97993189e-01 1.14575538e+00 1.60998910e+00 1.68951689e+00 1.69271982e+00 1.70189417e+00 1.70435953e+00 1.60998910e+00 1.14575538e+00 3.97993189e-01 3.10233062e+01
5.74424245e-01 1.31412315e+00 1.77523502e+00 1.85433848e+00 1.85762224e+00 1.86719061e+00 1.86986813e+00 1.77523502e+00 1.31412315e+00 5.74424245e-01 3.54402698e+01
7.61431323e-01 1.49323970e+00 1.95128023e+00 2.02997956e+00 2.03333405e+00 2.04329644e+00 2.04618612e+00 1.95128023e+00 1.49323970e+00 7.61431323e-01 4.01670699e+01
9.59417253e-01 1.68349007e+00 2.13850912e+00 2.21680425e+00 2.22022947e+00 2.23058596e+00 2.23370807e+00 2.13850912e+00 1.68349007e+00 9.59417253e-01 4.52003621e+01
1.16862740e+00 1.88510576e+00 2.33715452e+00 2.41505562e+00 2.41855156e+00 2.42931218e+00 2.43265655e+00 2.33715452e+00 1.88510576e+00 1.16862740e+00 5.05326309e+01
1.38946680e+00 2.09849759e+00 2.54760573e+00 2.62511273e+00 2.62867941e+00 2.63985434e+00 2.64343113e+00 2.54760573e+00 2.09849759e+00 1.38946680e+00 5.61600236e+01
1.62211883e+00 2.32383504e+00 2.77003352e+00 2.84716671e+00 2.85080411e+00 2.86239326e+00 2.86620242e+00 2.77003352e+00 2.32383504e+00 1.62211883e+00 6.20731116e+01
1.86689659e+00 2.56140926e+00 3.00475864e+00 3.08150791e+00 3.08521603e+00 3.09721941e+00 3.10126094e+00 3.00475864e+00 2.56140926e+00 1.86689659e+00 6.82653010e+01
2.12407245e+00 2.81150138e+00 3.25202131e+00 3.32839669e+00 3.33218565e+00 3.34460335e+00 3.34889751e+00 3.25202131e+00 2.81150138e+00 2.12407245e+00 7.47294617e+01
2.39374345e+00 3.07421136e+00 3.51193273e+00 3.58794440e+00 3.59180409e+00 3.60463601e+00 3.60918274e+00 3.51193273e+00 3.07421136e+00 2.39374345e+00 8.14536600e+01
2.67620302e+00 3.34979940e+00 3.78475196e+00 3.86039985e+00 3.86433027e+00 3.87760681e+00 3.88239607e+00 3.78475196e+00 3.34979940e+00 2.67620302e+00 8.84308730e+01
2.97146690e+00 3.63830430e+00 4.07050881e+00 4.14580309e+00 4.14981433e+00 4.16351521e+00 4.16856715e+00 4.07050881e+00 3.63830430e+00 2.97146690e+00 9.56477382e+01
3.27971006e+00 3.93987944e+00 4.36937633e+00 4.44430690e+00 4.44838886e+00 4.46253427e+00 4.46785900e+00 4.36937633e+00 3.93987944e+00 3.27971006e+00 1.03094277e+02
3.60108310e+00 4.25467403e+00 4.68148295e+00 4.75606994e+00 4.76022264e+00 4.77481268e+00 4.78041024e+00 4.68148295e+00 4.25467403e+00 3.60108310e+00 1.10762045e+02
3.93551462e+00 4.58261938e+00 5.00675098e+00 5.08099446e+00 5.08522799e+00 5.10026256e+00 5.10613291e+00 5.00675098e+00 4.58261938e+00 3.93551462e+00 1.18633344e+02
4.28315513e+00 4.92385315e+00 5.34533719e+00 5.41923709e+00 5.42354136e+00 5.43904077e+00 5.44519406e+00 5.34533719e+00 4.92385315e+00 4.28315513e+00 1.26701369e+02
4.64384177e+00 5.27821533e+00 5.69708269e+00 5.77063909e+00 5.77502418e+00 5.79097823e+00 5.79742451e+00 5.69708269e+00 5.27821533e+00 4.64384177e+00 1.34948433e+02
5.01762691e+00 5.64575672e+00 6.06201747e+00 6.13523037e+00 6.13969629e+00 6.15612518e+00 6.16285434e+00 6.06201747e+00 5.64575672e+00 5.01762691e+00 1.43364342e+02
5.40451011e+00 6.02646571e+00 6.44012945e+00 6.51301898e+00 6.51755563e+00 6.53445946e+00 6.54149178e+00 6.44012945e+00 6.02646571e+00 5.40451011e+00 1.51935479e+02
5.80422865e+00 6.42008197e+00 6.83117952e+00 6.90373565e+00 6.90835313e+00 6.92573180e+00 6.93307732e+00 6.83117952e+00 6.42008197e+00 5.80422865e+00 1.60646365e+02
6.21681100e+00 6.82663156e+00 7.23517251e+00 7.30740527e+00 7.31209349e+00 7.32996731e+00 7.33761598e+00 7.23517251e+00 6.82663156e+00 6.21681100e+00 1.69485323e+02
6.64192933e+00 7.24577896e+00 7.65178404e+00 7.72369350e+00 7.72846254e+00 7.74683142e+00 7.75479328e+00 7.65178404e+00 7.24577896e+00 6.64192933e+00 1.78434649e+02
7.07946309e+00 7.67742261e+00 8.08090192e+00 8.15247798e+00 8.15732784e+00 8.17620188e+00 8.18449714e+00 8.08090192e+00 7.67742261e+00 7.07946309e+00 1.87482971e+02
7.52928310e+00 8.12140184e+00 8.52238517e+00 8.59363787e+00 8.59856857e+00 8.61793776e+00 8.62656650e+00 8.52238517e+00 8.12140184e+00 7.52928310e+00 1.96617011e+02
0.00000000e+00 0.00000000e+00 3.73796133e-01 4.57137032e-01 4.59640211e-01 4.64731225e-01 4.65153682e-01 3.73796133e-01 0.00000000e+00 0.00000000e+00 6.02575265e-01
0.00000000e+00 0.00000000e+00 4.34478453e-01 5.17159537e-01 5.19756069e-01 5.25342775e-01 5.25980775e-01 4.34478453e-01 0.00000000e+00 0.00000000e+00 1.81324781e+00
0.00000000e+00 1.71607119e-02 5.00123440e-01 5.82225719e-01 5.84904940e-01 5.90949501e-01 5.91789896e-01 5.00123440e-01 1.71607119e-02 0.00000000e+00 2.97585086e+00
0.00000000e+00 9.19108472e-02 5.70905017e-01 6.52461746e-01 6.55222428e-01 6.61710094e-01 6.62752910e-01 5.70905017e-01 9.19108472e-02 0.00000000e+00 4.40720354e+00
0.00000000e+00 1.71934669e-01 6.47147425e-01 7.28184648e-01 7.31025539e-01 7.37946333e-01 7.39192755e-01 6.47147425e-01 1.71934669e-01 0.00000000e+00 6.10545646e+00
0.00000000e+00 2.57599724e-01 7.29190757e-01 8.09734388e-01 8.12651786e-01 8.19997066e-01 8.21447094e-01 7.29190757e-01 2.57599724e-01 0.00000000e+00 8.06881276e+00
0.00000000e+00 3.49247627e-01 8.17358120e-01 8.97427805e-01 9.00421725e-01 9.08182941e-01 9.09839084e-01 8.17358120e-01 3.49247627e-01 0.00000000e+00 1.02951112e+01
0.00000000e+00 4.47144604e-01 9.11897377e-01 9.91512950e-01 9.94582143e-01 1.00275551e+00 1.00461650e+00 9.11897377e-01 4.47144604e-01 0.00000000e+00 1.27803692e+01
0.00000000e+00 5.51610117e-01 1.01311558e+00 1.09229300e+00 1.09543625e+00 1.10401569e+00 1.10608526e+00 1.01311558e+00 5.51610117e-01 0.00000000e+00 1.55218388e+01
0.00000000e+00 6.62865671e-01 1.12122326e+00 1.19997866e+00 1.20319471e+00 1.21217766e+00 1.21445577e+00 1.12122326e+00 6.62865671e-01 0.00000000e+00 1.85145689e+01
7.28652744e-02 7.92143343e-01 1.24715362e+00 1.32545728e+00 1.32875232e+00 1.33818084e+00 1.34068606e+00 1.24715362e+00 7.92143343e-01 7.28652744e-02 2.20436549e+01
2.18944711e-01 9.30197721e-01 1.38201687e+00 1.45990097e+00 1.46327005e+00 1.47313047e+00 1.47587014e+00 1.38201687e+00 9.30197721e-01 2.18944711e-01 2.55549916e+01
3.73786321e-01 1.07719601e+00 1.52589372e+00 1.60335817e+00 1.60681365e+00 1.61709372e+00 1.62006790e+00 1.52589372e+00 1.07719601e+00 3.73786321e-01 2.93442655e+01
5.37655302e-01 1.23339567e+00 1.67902072e+00 1.75609029e+00 1.75960747e+00 1.77033177e+00 1.77354042e+00 1.67902072e+00 1.23339567e+00 5.37655302e-01 3.34059746e+01
7.10892019e-01 1.39912471e+00 1.84173509e+00 1.91839744e+00 1.92200100e+00 1.93315721e+00 1.93661265e+00 1.84173509e+00 1.39912471e+00 7.10892019e-01 3.77361803e+01
8.93822596e-01 1.57469784e+00 2.01433364e+00 2.09060103e+00 2.09427865e+00 2.10587918e+00 2.10959382e+00 2.01433364e+00 1.57469784e+00 8.93822596e-01 4.23304567e+01
1.08663011e+00 1.76029017e+00 2.19700141e+00 2.27288625e+00 2.27663791e+00 2.28868268e+00 2.29264412e+00 2.19700141e+00 1.76029017e+00 1.08663011e+00 4.71805380e+01
1.28964256e+00 1.95621672e+00 2.39002744e+00 2.46554201e+00 2.46938006e+00 2.48185683e+00 2.48607746e+00 2.39002744e+00 1.95621672e+00 1.28964256e+00 5.22814912e+01
1.50297491e+00 2.16258936e+00 2.59356190e+00 2.66869392e+00 2.67260602e+00 2.68553936e+00 2.69003147e+00 2.59356190e+00 2.16258936e+00 1.50297491e+00 5.76236849e+01
1.72685986e+00 2.37963790e+00 2.80779690e+00 2.88255872e+00 2.88655720e+00 2.89994713e+00 2.90469838e+00 2.80779690e+00 2.37963790e+00 1.72685986e+00 6.32000189e+01
1.96152816e+00 2.60757950e+00 3.03294908e+00 3.10735297e+00 3.11141316e+00 3.12527210e+00 3.13030723e+00 3.03294908e+00 2.60757950e+00 1.96152816e+00 6.90028565e+01
2.20700740e+00 2.84643216e+00 3.26904992e+00 3.34309595e+00 3.34724252e+00 3.36155804e+00 3.36687699e+00 3.26904992e+00 2.84643216e+00 2.20700740e+00 7.50204507e+01
2.46351018e+00 3.09640572e+00 3.51629578e+00 3.58999622e+00 3.59421684e+00 3.60901372e+00 3.61460421e+00 3.51629578e+00 3.09640572e+00 2.46351018e+00 8.12455377e+01
2.73100556e+00 3.35748428e+00 3.77467187e+00 3.84802678e+00 3.85233379e+00 3.86759959e+00 3.87348624e+00 3.77467187e+00 3.35748428e+00 2.73100556e+00 8.76652044e+01
3.00961646e+00 3.62976477e+00 4.04428692e+00 4.11728398e+00 4.12166502e+00 4.13742442e+00 4.14360723e+00 4.04428692e+00 3.62976477e+00 3.00961646e+00 9.42699104e+01
3.29943042e+00 3.91332107e+00 4.32520193e+00 4.39786573e+00 4.40232083e+00 4.41856159e+00 4.42505296e+00 4.32520193e+00 3.91332107e+00 3.29943042e+00 1.01050137e+02
3.60034073e+00 4.20806139e+00 4.61731383e+00 4.68963211e+00 4.69417359e+00 4.71090795e+00 4.71770782e+00 4.61731383e+00 4.20806139e+00 3.60034073e+00 1.07991501e+02
3.91242434e+00 4.51406007e+00 4.92070821e+00 4.99270559e+00 4.99732112e+00 5.01456153e+00 5.02166997e+00 4.92070821e+00 4.51406007e+00 3.91242434e+00 1.15085309e+02
4.23550711e+00 4.83114566e+00 5.23520243e+00 5.30686662e+00 5.31156854e+00 5.32930254e+00 5.33674415e+00 5.23520243e+00 4.83114566e+00 4.23550711e+00 1.22316231e+02
4.56958927e+00 5.15929225e+00 5.56078227e+00 5.63211329e+00 5.63690159e+00 5.65515387e+00 5.66291632e+00 5.56078227e+00 5.15929225e+00 4.56958927e+00 1.29673501e+02
4.91461001e+00 5.49845031e+00 5.89739778e+00 5.96840789e+00 5.97327025e+00 5.99204092e+00 6.00013662e+00 5.89739778e+00 5.49845031e+00 4.91461001e+00 1.37146858e+02
5.27032307e+00 5.84836356e+00 6.24478133e+00 6.31545826e+00 6.32041934e+00 6.33970828e+00 6.34813716e+00 6.24478133e+00 5.84836356e+00 5.27032307e+00 1.44721158e+02
5.63668557e+00 6.20899914e+00 6.60291138e+00 6.67326740e+00 6.67830254e+00 6.69812221e+00 6.70690902e+00 6.60291138e+00 6.20899914e+00 5.63668557e+00 1.52384619e+02
6.01337718e+00 6.58002668e+00 6.97143390e+00 7.04148142e+00 7.04660293e+00 7.06696557e+00 7.07609790e+00 6.97143390e+00 6.58002668e+00 6.01337718e+00 1.60123047e+02
6.40024824e+00 6.96129536e+00 7.35023458e+00 7.41996126e+00 7.42515682e+00 7.44606241e+00 7.45556494e+00 7.35023458e+00 6.96129536e+00 6.40024824e+00 1.67925632e+02
6.79715868e+00 7.35266401e+00 7.73913472e+00 7.80854050e+00 7.81383479e+00 7.83529580e+00 7.84515627e+00 7.73913472e+00 7.35266401e+00 6.79715868e+00 1.75780412e+02
0.00000000e+00 0.00000000e+00 3.62674386e-01 4.43871830e-01 4.46557365e-01 4.52352516e-01 4.53012162e-01 3.62674386e-01 0.00000000e+00 0.00000000e+00 6.37470963e-01
0.00000000e+00 0.00000000e+00 4.20687531e-01 5.01243850e-01 5.04027877e-01 5.10372154e-01 5.11276522e-01 4.20687531e-01 0.00000000e+00 0.00000000e+00 1.83700581e+00
0.00000000e+00 1.61842152e-02 4.83297044e-01 5.63288105e-01 5.66164079e-01 5.73013320e-01 5.74149816e-01 4.83297044e-01 1.61842152e-02 0.00000000e+00 2.97887682e+00
0.00000000e+00 8.74179373e-02 5.50628109e-01 6.30087006e-01 6.33050417e-01 6.40391118e-01 6.41759775e-01 5.50628109e-01 8.74179373e-02 0.00000000e+00 4.36905119e+00
0.00000000e+00 1.63465791e-01 6.22956078e-01 7.01910068e-01 7.04959389e-01 7.12777867e-01 7.14378630e-01 6.22956078e-01 1.63465791e-01 0.00000000e+00 6.00377652e+00
0.00000000e+00 2.44642773e-01 7.00571594e-01 7.79046300e-01 7.82178516e-01 7.90465725e-01 7.92297085e-01 7.00571594e-01 2.44642773e-01 0.00000000e+00 7.87965779e+00
0.00000000e+00 3.31245511e-01 7.83749305e-01 8.61762719e-01 8.64977846e-01 8.73724840e-01 8.75791367e-01 7.83749305e-01 3.31245511e-01 0.00000000e+00 9.99304305e+00
0.00000000e+00 4.23493092e-01 8.72694589e-01 9.50266390e-01 9.53561399e-01 9.62763568e-01 9.65062205e-01 8.72694589e-01 4.23493092e-01 0.00000000e+00 1.23386721e+01
0.00000000e+00 5.21656539e-01 9.67665129e-01 1.04481030e+00 1.04818521e+00 1.05783511e+00 1.06037042e+00 9.67665129e-01 5.21656539e-01 0.00000000e+00 1.49127691e+01
0.00000000e+00 6.25916262e-01 1.06882760e+00 1.14556131e+00 1.14901459e+00 1.15911061e+00 1.16188406e+00 1.06882760e+00 6.25916262e-01 0.00000000e+00 1.77092956e+01
7.04624435e-02 7.46684553e-01 1.18629893e+00 1.26259697e+00 1.26613618e+00 1.27671612e+00 1.27975188e+00 1.18629893e+00 7.46684553e-01 7.04624435e-02 2.09879831e+01
2.06701203e-01 8.75297073e-01 1.31177947e+00 1.38766303e+00 1.39128513e+00 1.40233833e+00 1.40563484e+00 1.31177947e+00 8.75297073e-01 2.06701203e-01 2.42372131e+01
3.50722624e-01 1.01186303e+00 1.44527159e+00 1.52074812e+00 1.52445615e+00 1.53598724e+00 1.53954454e+00 1.44527159e+00 1.01186303e+00 3.50722624e-01 2.77289185e+01
5.02729021e-01 1.15658358e+00 1.58696867e+00 1.66204881e+00 1.66584727e+00 1.67784559e+00 1.68168927e+00 1.58696867e+00 1.15658358e+00 5.02729021e-01 3.14566943e+01
6.62998741e-01 1.30971966e+00 1.73713103e+00 1.81183436e+00 1.81570819e+00 1.82818881e+00 1.83230379e+00 1.73713103e+00 1.30971966e+00 6.62998741e-01 3.54155063e+01
8.31791566e-01 1.47152056e+00 1.89600883e+00 1.97032020e+00 1.97428448e+00 1.98724751e+00 1.99163384e+00 1.89600883e+00 1.47152056e+00 8.31791566e-01 3.96002385e+01
1.00923399e+00 1.64211425e+00 2.06371472e+00 2.13766436e+00 2.14168892e+00 2.15514933e+00 2.15982203e+00 2.06371472e+00 1.64211425e+00 1.00923399e+00 4.40021612e+01
1.19558386e+00 1.82172095e+00 2.24050233e+00 2.31407510e+00 2.31819011e+00 2.33213293e+00 2.33710713e+00 2.24050233e+00 1.82172095e+00 1.19558386e+00 4.86157956e+01
1.39091355e+00 2.01045213e+00 2.42641505e+00 2.49962609e+00 2.50381646e+00 2.51827173e+00 2.52353230e+00 2.42641505e+00 2.01045213e+00 1.39091355e+00 5.34311388e+01
1.59539226e+00 2.20843925e+00 2.62162889e+00 2.69447820e+00 2.69875900e+00 2.71371166e+00 2.71927367e+00 2.62162889e+00 2.20843925e+00 1.59539226e+00 5.84409587e+01
1.80918813e+00 2.41582816e+00 2.82628919e+00 2.89879176e+00 2.90314795e+00 2.91861315e+00 2.92447667e+00 2.82628919e+00 2.41582816e+00 1.80918813e+00 6.36375186e+01
2.03228472e+00 2.63263969e+00 3.04038774e+00 3.11252858e+00 3.11699027e+00 3.13295285e+00 3.13913288e+00 3.04038774e+00 2.63263969e+00 2.03228472e+00 6.90093527e+01
2.26483457e+00 2.85899363e+00 3.26405829e+00 3.33586748e+00 3.34040455e+00 3.35687969e+00 3.36339137e+00 3.26405829e+00 2.85899363e+00 2.26483457e+00 7.45490329e+01
2.50677266e+00 3.09482750e+00 3.49723947e+00 3.56871707e+00 3.57332950e+00 3.59033217e+00 3.59716036e+00 3.49723947e+00 3.09482750e+00 2.50677266e+00 8.02443444e+01
2.75817351e+00 3.34021460e+00 3.74000404e+00 3.81113498e+00 3.81583784e+00 3.83336803e+00 3.84052781e+00 3.74000404e+00 3.34021460e+00 2.75817351e+00 8.60861041e+01
3.01906353e+00 3.59518008e+00 3.99236152e+00 4.06314573e+00 4.06793904e+00 4.08601193e+00 4.09350336e+00 3.99236152e+00 3.59518008e+00 3.01906353e+00 9.20652023e+01
3.28932047e+00 3.85957398e+00 4.25416302e+00 4.32463072e+00 4.32951446e+00 4.34811488e+00 4.35596804e+00 4.25416302e+00 3.85957398e+00 3.28932047e+00 9.81683308e+01
3.56896730e+00 4.13344697e+00 4.52548828e+00 4.59562433e+00 4.60058345e+00 4.61974165e+00 4.62794154e+00 4.52548828e+00 4.13344697e+00 3.56896730e+00 1.04387195e+02
3.85782090e+00 4.41660338e+00 4.80609753e+00 4.87590200e+00 4.88095155e+00 4.90066741e+00 4.90921396e+00 4.80609753e+00 4.41660338e+00 3.85782090e+00 1.10707910e+02
4.15582728e+00 4.70897277e+00 5.09594987e+00 5.16543781e+00 5.17057780e+00 5.19083626e+00 5.19975961e+00 5.09594987e+00 4.70897277e+00 4.15582728e+00 1.17120661e+02
4.46292148e+00 5.01050426e+00 5.39496382e+00 5.46415026e+00 5.46936563e+00 5.49019693e+00 5.49948209e+00 5.39496382e+00 5.01050426e+00 4.46292148e+00 1.23615609e+02
4.77881740e+00 5.32089885e+00 5.70287152e+00 5.77174145e+00 5.77704724e+00 5.79845129e+00 5.80811325e+00 5.70287152e+00 5.32089885e+00 4.77881740e+00 1.30178603e+02
5.10347551e+00 5.64011484e+00 6.01961518e+00 6.08816853e+00 6.09356478e+00 6.11554168e+00 6.12559559e+00 6.01961518e+00 5.64011484e+00 5.10347551e+00 1.36800960e+02
5.43655404e+00 5.96782771e+00 6.34487130e+00 6.41310813e+00 6.41859481e+00 6.44115953e+00 6.45160532e+00 6.34487130e+00 5.96782771e+00 5.43655404e+00 1.43468859e+02
5.77789121e+00 6.30385949e+00 6.67846140e+00 6.74638172e+00 6.75197390e+00 6.77512643e+00 6.78596409e+00 6.67846140e+00 6.30385949e+00 5.77789121e+00 1.50172170e+02
6.12733309e+00 6.64804014e+00 7.02021495e+00 7.08783377e+00 7.09351640e+00 7.11727193e+00 7.12851662e+00 7.02021495e+00 6.64804014e+00 6.12733309e+00 1.56901118e+02
0.00000000e+00 0.00000000e+00 3.51848963e-01 4.30983914e-01 4.33863950e-01 4.40461630e-01 4.41402983e-01 3.51848963e-01 0.00000000e+00 0.00000000e+00 6.74196343e-01
0.00000000e+00 0.00000000e+00 4.07271401e-01 4.85781646e-01 4.88767830e-01 4.95971818e-01 4.97194245e-01 4.07271401e-01 0.00000000e+00 0.00000000e+00 1.86071778e+00
0.00000000e+00 1.54260331e-02 4.66936062e-01 5.44895819e-01 5.47979581e-01 5.55741417e-01 5.57228958e-01 4.66936062e-01 1.54260331e-02 0.00000000e+00 2.98034962e+00
0.00000000e+00 8.32537463e-02 5.30925319e-01 6.08365822e-01 6.11545334e-01 6.19848518e-01 6.21601209e-01 5.30925319e-01 8.32537463e-02 0.00000000e+00 4.32839691e+00
0.00000000e+00 1.55457839e-01 5.99472129e-01 6.76419275e-01 6.79692671e-01 6.88524189e-01 6.90540125e-01 5.99472129e-01 1.55457839e-01 0.00000000e+00 5.89957878e+00
0.00000000e+00 2.32309622e-01 6.72820723e-01 7.49300286e-01 7.52663886e-01 7.62010847e-01 7.64291868e-01 6.72820723e-01 2.32309622e-01 0.00000000e+00 7.68909042e+00
0.00000000e+00 3.14062242e-01 7.51203837e-01 8.27234133e-01 8.30686112e-01 8.40543100e-01 8.43087420e-01 7.51203837e-01 3.14062242e-01 0.00000000e+00 9.69210048e+00
0.00000000e+00 4.00893344e-01 8.34785727e-01 9.10385249e-01 9.13923751e-01 9.24281466e-01 9.27092717e-01 8.34785727e-01 4.00893344e-01 0.00000000e+00 1.19023554e+01
0.00000000e+00 4.93031845e-01 9.23783003e-01 9.98966396e-01 1.00259144e+00 1.01344446e+00 1.01652269e+00 9.23783003e-01 4.93031845e-01 0.00000000e+00 1.43151908e+01
0.00000000e+00 5.90619538e-01 1.01832404e+00 1.09310797e+00 1.09681585e+00 1.10816038e+00 1.11150554e+00 1.01832404e+00 5.90619538e-01 0.00000000e+00 1.69238701e+01
6.80702485e-02 7.03298679e-01 1.12776066e+00 1.20211924e+00 1.20591919e+00 1.21779770e+00 1.22144115e+00 1.12776066e+00 7.03298679e-01 6.80702485e-02 1.99641967e+01
1.94975917e-01 8.22961083e-01 1.24433953e+00 1.31829680e+00 1.32218511e+00 1.33458459e+00 1.33852259e+00 1.24433953e+00 8.22961083e-01 1.94975917e-01 2.29650582e+01
