3.77883201e-03 7.16120968e-03 1.18813719e-02 1.99042176e-02 2.16469998e-02 1.98005135e-01 4.29622064e-01 1.18813719e-02 7.16120968e-03 3.77883201e-03 1.76068884e-01
3.79217175e-03 7.02883449e-03 1.15012100e-02 1.92569515e-02 2.07243619e-02 1.91972790e-01 4.18357288e-01 1.15012100e-02 7.02883449e-03 3.79217175e-03 1.66066112e-01
3.79281952e-03 6.89022802e-03 1.11275566e-02 1.86228737e-02 1.98371531e-02 1.86085834e-01 4.07278246e-01 1.11275566e-02 6.89022802e-03 3.79281952e-03 1.56635534e-01
3.78220010e-03 6.74636825e-03 1.07606007e-02 1.80019560e-02 1.89838363e-02 1.80339641e-01 3.96382454e-01 1.07606007e-02 6.74636825e-03 3.78220010e-03 1.47742553e-01
3.76150519e-03 6.59826785e-03 1.04008052e-02 1.73947513e-02 1.81636419e-02 1.74734360e-01 3.85672534e-01 1.04008052e-02 6.59826785e-03 3.76150519e-03 1.39362364e-01
3.73189815e-03 6.44673408e-03 1.00483404e-02 1.68012387e-02 1.73752617e-02 1.69266654e-01 3.75150169e-01 1.00483404e-02 6.44673408e-03 3.73189815e-03 1.31464956e-01
3.69438542e-03 6.29251609e-03 9.70336202e-03 1.62214686e-02 1.66174871e-02 1.63932795e-01 3.64811395e-01 9.70336202e-03 6.29251609e-03 3.69438542e-03 1.24022535e-01
3.64997440e-03 6.13638640e-03 9.36619928e-03 1.56557758e-02 1.58895786e-02 1.58733358e-01 3.54664576e-01 9.36619928e-03 6.13638640e-03 3.64997440e-03 1.17012979e-01
3.59946758e-03 5.97893017e-03 9.03682538e-03 1.51039558e-02 1.51902526e-02 1.53663677e-01 3.44701340e-01 9.03682538e-03 5.97893017e-03 3.59946758e-03 1.10408879e-01
3.54370534e-03 5.82075033e-03 8.71548090e-03 1.45662740e-02 1.45188195e-02 1.48723850e-01 3.34930015e-01 8.71548090e-03 5.82075033e-03 3.54370534e-03 1.04190022e-01
3.48336856e-03 5.66235480e-03 8.40220682e-03 1.40426184e-02 1.38741869e-02 1.43910689e-01 3.25344268e-01 8.40220682e-03 5.66235480e-03 3.48336856e-03 9.83332490e-02
3.41911267e-03 5.50414286e-03 8.09696322e-03 1.35328214e-02 1.32553246e-02 1.39221308e-01 3.15946515e-01 8.09696322e-03 5.50414286e-03 3.41911267e-03 9.28167536e-02
0.00000000e+00 1.66682593e-06 1.78185695e-02 3.43017998e-02 5.12031297e-02 3.83930726e-01 7.46209228e-01 1.78185695e-02 1.66682593e-06 0.00000000e+00 5.86693769e-01
0.00000000e+00 3.38123352e-03 1.74351819e-02 3.33491052e-02 4.83653802e-02 3.70792255e-01 7.27467464e-01 1.74351819e-02 3.38123352e-03 0.00000000e+00 5.49677179e-01
0.00000000e+00 3.97928613e-03 1.71467332e-02 3.25575754e-02 4.60512300e-02 3.59354273e-01 7.10608164e-01 1.71467332e-02 3.97928613e-03 0.00000000e+00 5.23627937e-01
0.00000000e+00 4.48702807e-03 1.68489381e-02 3.17786477e-02 4.39112455e-02 3.48470934e-01 6.94222032e-01 1.68489381e-02 4.48702807e-03 0.00000000e+00 4.98469737e-01
0.00000000e+00 4.91762352e-03 1.65434154e-02 3.10118987e-02 4.19221684e-02 3.38083824e-01 6.78282685e-01 1.65434154e-02 4.91762352e-03 0.00000000e+00 4.74276978e-01
0.00000000e+00 5.28155834e-03 1.62314368e-02 3.02566878e-02 4.00648066e-02 3.28144250e-01 6.62756320e-01 1.62314368e-02 5.28155834e-03 0.00000000e+00 4.51069260e-01
0.00000000e+00 5.58756597e-03 1.59141788e-02 2.95121631e-02 3.83231095e-02 3.18601748e-01 6.47607400e-01 1.59141788e-02 5.58756597e-03 0.00000000e+00 4.28846474e-01
0.00000000e+00 5.84278960e-03 1.55928049e-02 2.87788503e-02 3.66848525e-02 3.09427812e-01 6.32821177e-01 1.55928049e-02 5.84278960e-03 0.00000000e+00 4.07612839e-01
0.00000000e+00 6.05344176e-03 1.52682057e-02 2.80562349e-02 3.51392507e-02 3.00591209e-01 6.18371163e-01 1.52682057e-02 6.05344176e-03 0.00000000e+00 3.87339385e-01
0.00000000e+00 6.22471848e-03 1.49414172e-02 2.73443886e-02 3.36774906e-02 2.92065635e-01 6.04244935e-01 1.49414172e-02 6.22471848e-03 0.00000000e+00 3.68007041e-01
9.37926526e-04 6.36267147e-03 1.45698866e-02 2.65640867e-02 3.21464131e-02 2.83023613e-01 5.89086470e-01 1.45698866e-02 6.36267147e-03 9.37926526e-04 3.44842740e-01
1.30199538e-03 6.47478103e-03 1.42216603e-02 2.58307717e-02 3.07524425e-02 2.74541697e-01 5.74650846e-01 1.42216603e-02 6.47478103e-03 1.30199538e-03 3.25089958e-01
1.61987480e-03 6.55424325e-03 1.38686098e-02 2.51023822e-02 2.94186360e-02 2.66281838e-01 5.60429129e-01 1.38686098e-02 6.55424325e-03 1.61987480e-03 3.06385298e-01
1.89602748e-03 6.60459998e-03 1.35123561e-02 2.43803709e-02 2.81423130e-02 2.58240521e-01 5.46424877e-01 1.35123561e-02 6.60459998e-03 1.89602748e-03 2.88690239e-01
2.13461297e-03 6.62905387e-03 1.31541188e-02 2.36655100e-02 2.69199639e-02 2.50411410e-01 5.32637443e-01 1.31541188e-02 6.62905387e-03 2.13461297e-03 2.71963941e-01
2.33936395e-03 6.63050907e-03 1.27950210e-02 2.29588497e-02 2.57488082e-02 2.42783679e-01 5.19066277e-01 1.27950210e-02 6.63050907e-03 2.33936395e-03 2.56152400e-01
2.51347764e-03 6.61154866e-03 1.24363008e-02 2.22614544e-02 2.46265799e-02 2.35353680e-01 5.05712584e-01 1.24363008e-02 6.61154866e-03 2.51347764e-03 2.41225483e-01
2.66008003e-03 6.57449499e-03 1.20787026e-02 2.15738293e-02 2.35507155e-02 2.28114729e-01 4.92572882e-01 1.20787026e-02 6.57449499e-03 2.66008003e-03 2.27134723e-01
2.78180609e-03 6.52153260e-03 1.17232821e-02 2.08969664e-02 2.25195162e-02 2.21063987e-01 4.79657518e-01 1.17232821e-02 6.52153260e-03 2.78180609e-03 2.13843590e-01
2.88115991e-03 6.45454553e-03 1.13706711e-02 2.02313279e-02 2.15306755e-02 2.14194914e-01 4.66956501e-01 1.13706711e-02 6.45454553e-03 2.88115991e-03 2.01310229e-01
2.96039107e-03 6.37527017e-03 1.10215423e-02 1.95772994e-02 2.05822439e-02 2.07501656e-01 4.54472118e-01 1.10215423e-02 6.37527017e-03 2.96039107e-03 1.89494679e-01
3.02147429e-03 6.28528449e-03 1.06765917e-02 1.89356090e-02 1.96728780e-02 2.00982562e-01 4.42209460e-01 1.06765917e-02 6.28528449e-03 3.02147429e-03 1.78364154e-01
3.06632694e-03 6.18602802e-03 1.03362535e-02 1.83064297e-02 1.88006096e-02 1.94631242e-01 4.30163458e-01 1.03362535e-02 6.18602802e-03 3.06632694e-03 1.67878979e-01
3.09659142e-03 6.07883315e-03 1.00010823e-02 1.76902962e-02 1.79642967e-02 1.88445917e-01 4.18336739e-01 1.00010823e-02 6.07883315e-03 3.09659142e-03 1.58009081e-01
3.11382362e-03 5.96483469e-03 9.67147237e-03 1.70874066e-02 1.71623573e-02 1.82422094e-01 4.06726919e-01 9.67147237e-03 5.96483469e-03 3.11382362e-03 1.48719121e-01
3.11940768e-03 5.84509063e-03 9.34767779e-03 1.64978437e-02 1.63932462e-02 1.76554843e-01 3.95333890e-01 9.34767779e-03 5.84509063e-03 3.11940768e-03 1.39975678e-01
3.11460997e-03 5.72059593e-03 9.03015463e-03 1.59220345e-02 1.56560106e-02 1.70843347e-01 3.84160028e-01 9.03015463e-03 5.72059593e-03 3.11460997e-03 1.31752360e-01
3.10060512e-03 5.59222131e-03 8.71900063e-03 1.53598531e-02 1.49491192e-02 1.65281982e-01 3.73200651e-01 8.71900063e-03 5.59222131e-03 3.10060512e-03 1.24016883e-01
3.07846049e-03 5.46076131e-03 8.41460598e-03 1.48116613e-02 1.42717052e-02 1.59869958e-01 3.62460567e-01 8.41460598e-03 5.46076131e-03 3.07846049e-03 1.16744724e-01
3.04911900e-03 5.32692337e-03 8.11705684e-03 1.42773922e-02 1.36225125e-02 1.54602928e-01 3.51934817e-01 8.11705684e-03 5.32692337e-03 3.04911900e-03 1.09907697e-01
3.01347299e-03 5.19132908e-03 7.82644113e-03 1.37569326e-02 1.30003507e-02 1.49477007e-01 3.41621606e-01 7.82644113e-03 5.19132908e-03 3.01347299e-03 1.03479808e-01
2.97234384e-03 5.05463131e-03 7.54298793e-03 1.32504860e-02 1.24044251e-02 1.44491432e-01 3.31524971e-01 7.54298793e-03 5.05463131e-03 2.97234384e-03 9.74395821e-02
2.92640730e-03 4.91725996e-03 7.26665318e-03 1.27578271e-02 1.18335055e-02 1.39641442e-01 3.21638570e-01 7.26665318e-03 4.91725996e-03 2.92640730e-03 9.17619939e-02
2.87637390e-03 4.77975477e-03 6.99764047e-03 1.22790620e-02 1.12868991e-02 1.34926223e-01 3.11966383e-01 6.99764047e-03 4.77975477e-03 2.87637390e-03 8.64278776e-02
2.82281148e-03 4.64252646e-03 6.73587055e-03 1.18139982e-02 1.07635202e-02 1.30342251e-01 3.02504100e-01 6.73587055e-03 4.64252646e-03 2.82281148e-03 8.14155307e-02
2.76628484e-03 4.50591624e-03 6.48133829e-03 1.13624526e-02 1.02624383e-02 1.25885629e-01 2.93249853e-01 6.48133829e-03 4.50591624e-03 2.76628484e-03 7.67048772e-02
0.00000000e+00 1.46451304e-06 1.48455905e-02 3.10532884e-02 4.24016238e-02 3.69227089e-01 7.40065293e-01 1.48455905e-02 1.46451304e-06 0.00000000e+00 5.22625915e-01
0.00000000e+00 2.96637084e-03 1.44945495e-02 3.00861934e-02 3.98563171e-02 3.55510805e-01 7.19200417e-01 1.44945495e-02 2.96637084e-03 0.00000000e+00 4.87729137e-01
0.00000000e+00 3.46535606e-03 1.42298157e-02 2.92797994e-02 3.77947030e-02 3.43634452e-01 7.00596835e-01 1.42298157e-02 3.46535606e-03 0.00000000e+00 4.63181289e-01
0.00000000e+00 3.88674116e-03 1.39595091e-02 2.84932918e-02 3.59003191e-02 3.32385558e-01 6.82639563e-01 1.39595091e-02 3.88674116e-03 0.00000000e+00 4.39630514e-01
0.00000000e+00 4.24188261e-03 1.36846298e-02 2.77252165e-02 3.41498926e-02 3.21696601e-01 6.65278342e-01 1.36846298e-02 4.24188261e-03 0.00000000e+00 4.17113433e-01
0.00000000e+00 4.53992054e-03 1.34059804e-02 2.69741589e-02 3.25244799e-02 3.11505754e-01 6.48459659e-01 1.34059804e-02 4.53992054e-03 0.00000000e+00 3.95619692e-01
0.00000000e+00 4.78842410e-03 1.31243133e-02 2.62389751e-02 3.10084766e-02 3.01764105e-01 6.32138115e-01 1.31243133e-02 4.78842410e-03 0.00000000e+00 3.75137552e-01
0.00000000e+00 4.99360563e-03 1.28405043e-02 2.55192170e-02 2.95901577e-02 2.92433607e-01 6.16288133e-01 1.28405043e-02 4.99360563e-03 0.00000000e+00 3.55645569e-01
0.00000000e+00 5.16084672e-03 1.25551587e-02 2.48141129e-02 2.82578767e-02 2.83476124e-01 6.00869055e-01 1.25551587e-02 5.16084672e-03 0.00000000e+00 3.37104148e-01
0.00000000e+00 5.29466520e-03 1.22690374e-02 2.41236862e-02 2.70040516e-02 2.74865802e-01 5.85862653e-01 1.22690374e-02 5.29466520e-03 0.00000000e+00 3.19491566e-01
7.95968232e-04 5.39923911e-03 1.19452897e-02 2.33722102e-02 2.56966707e-02 2.65765199e-01 5.69831795e-01 1.19452897e-02 5.39923911e-03 7.95968232e-04 2.98580131e-01
1.09714556e-03 5.48228780e-03 1.16425173e-02 2.26683545e-02 2.45118382e-02 2.57255802e-01 5.54632757e-01 1.16425173e-02 5.48228780e-03 1.09714556e-03 2.80777141e-01
1.35890501e-03 5.53780507e-03 1.13366495e-02 2.19729619e-02 2.33831182e-02 2.48998684e-01 5.39724078e-01 1.13366495e-02 5.53780507e-03 1.35890501e-03 2.63969416e-01
1.58515254e-03 5.56892353e-03 1.10290198e-02 2.12872304e-02 2.23075228e-02 2.40985660e-01 5.25102044e-01 1.10290198e-02 5.56892353e-03 1.58515254e-03 2.48119415e-01
1.77951011e-03 5.57841875e-03 1.07206257e-02 2.06117559e-02 2.12816583e-02 2.33207113e-01 5.10761087e-01 1.07206257e-02 5.57841875e-03 1.77951011e-03 2.33173792e-01
1.94522005e-03 5.56877690e-03 1.04123635e-02 1.99470639e-02 2.03025112e-02 2.25652589e-01 4.96698253e-01 1.04123635e-02 5.56877690e-03 1.94522005e-03 2.19088966e-01
2.08510383e-03 5.54227075e-03 1.01052530e-02 1.92940807e-02 1.93679612e-02 2.18317188e-01 4.82912174e-01 1.01052530e-02 5.54227075e-03 2.08510383e-03 2.05827081e-01
2.20182926e-03 5.50091140e-03 9.79992562e-03 1.86529917e-02 1.84752601e-02 2.11190331e-01 4.69396871e-01 9.79992562e-03 5.50091140e-03 2.20182926e-03 1.93341196e-01
2.29770274e-03 5.44651694e-03 9.49720515e-03 1.80245699e-02 1.76226766e-02 2.04268715e-01 4.56153312e-01 9.49720515e-03 5.44651694e-03 2.29770274e-03 1.81596566e-01
2.37488084e-03 5.38075539e-03 9.19763674e-03 1.74090105e-02 1.68079783e-02 1.97544259e-01 4.43175868e-01 9.19763674e-03 5.38075539e-03 2.37488084e-03 1.70551028e-01
2.43530572e-03 5.30509050e-03 8.90168286e-03 1.68065220e-02 1.60292481e-02 1.91009591e-01 4.30462176e-01 8.90168286e-03 5.30509050e-03 2.43530572e-03 1.60165234e-01
2.48071343e-03 5.22093404e-03 8.60995735e-03 1.62176214e-02 1.52850772e-02 1.84662443e-01 4.18014955e-01 8.60995735e-03 5.22093404e-03 2.48071343e-03 1.50407909e-01
2.51267666e-03 5.12941050e-03 8.32278356e-03 1.56422873e-02 1.45736040e-02 1.78494272e-01 4.05821660e-01 8.32278356e-03 5.12941050e-03 2.51267666e-03 1.41239994e-01
2.53267404e-03 5.03171623e-03 8.04059968e-03 1.50808785e-02 1.38936159e-02 1.72503414e-01 3.93889750e-01 8.04059968e-03 5.03171623e-03 2.53267404e-03 1.32632452e-01
2.54199535e-03 4.92879562e-03 7.76366944e-03 1.45334288e-02 1.32435894e-02 1.66683708e-01 3.82214344e-01 7.76366944e-03 4.92879562e-03 2.54199535e-03 1.24551864e-01
2.54184786e-03 4.82153765e-03 7.49223120e-03 1.39998746e-02 1.26220872e-02 1.61029276e-01 3.70788091e-01 7.49223120e-03 4.82153765e-03 2.54184786e-03 1.16966323e-01
2.53329189e-03 4.71077543e-03 7.22659378e-03 1.34804847e-02 1.20281567e-02 1.55538744e-01 3.59613220e-01 7.22659378e-03 4.71077543e-03 2.53329189e-03 1.09850101e-01
2.51733501e-03 4.59722710e-03 6.96684324e-03 1.29750415e-02 1.14603161e-02 1.50205374e-01 3.48685052e-01 6.96684324e-03 4.59722710e-03 2.51733501e-03 1.03173089e-01
2.49484732e-03 4.48158361e-03 6.71324142e-03 1.24837173e-02 1.09177539e-02 1.45027557e-01 3.38005913e-01 6.71324142e-03 4.48158361e-03 2.49484732e-03 9.69115814e-02
2.46666375e-03 4.36443422e-03 6.46587336e-03 1.20063649e-02 1.03992468e-02 1.40000550e-01 3.27568225e-01 6.46587336e-03 4.36443422e-03 2.46666375e-03 9.10397800e-02
2.43349768e-03 4.24622630e-03 6.22474657e-03 1.15427562e-02 9.90372425e-03 1.35119809e-01 3.17370218e-01 6.22474657e-03 4.24622630e-03 2.43349768e-03 8.55330917e-02
2.39603775e-03 4.12754861e-03 5.99002939e-03 1.10930233e-02 9.43041839e-03 1.30383547e-01 3.07410951e-01 5.99002939e-03 4.12754861e-03 2.39603775e-03 8.03712319e-02
2.35487326e-03 4.00874836e-03 5.76165268e-03 1.06568140e-02 8.97820284e-03 1.25786664e-01 2.97686444e-01 5.76165268e-03 4.00874836e-03 2.35487326e-03 7.55311732e-02
2.31057311e-03 3.89024325e-03 5.53975775e-03 1.02341558e-02 8.54637210e-03 1.21327560e-01 2.88195682e-01 5.53975775e-03 3.89024325e-03 2.31057311e-03 7.09946463e-02
2.26362249e-03 3.77237927e-03 5.32429813e-03 9.82478739e-03 8.13399507e-03 1.17001847e-01 2.78936692e-01 5.32429813e-03 3.77237927e-03 2.26362249e-03 6.67424039e-02
2.21446480e-03 3.65540383e-03 5.11518245e-03 9.42843185e-03 7.74020423e-03 1.12805968e-01 2.69902719e-01 5.11518245e-03 3.65540383e-03 2.21446480e-03 6.27554132e-02
0.00000000e+00 1.27896217e-06 1.21338708e-02 2.80236843e-02 3.39175149e-02 3.52430730e-01 7.29861225e-01 1.21338708e-02 1.27896217e-06 0.00000000e+00 4.62177182e-01
0.00000000e+00 2.58672679e-03 1.18267680e-02 2.70420172e-02 3.17260217e-02 3.38281130e-01 7.06927974e-01 1.18267680e-02 2.58672679e-03 0.00000000e+00 4.29714870e-01
0.00000000e+00 2.99987587e-03 1.15955039e-02 2.62224720e-02 2.99640836e-02 3.26097418e-01 6.86651735e-01 1.15955039e-02 2.99987587e-03 0.00000000e+00 4.06872733e-01
0.00000000e+00 3.34660324e-03 1.13607392e-02 2.54298564e-02 2.83553827e-02 3.14602946e-01 6.67198149e-01 1.13607392e-02 3.34660324e-03 0.00000000e+00 3.85078173e-01
0.00000000e+00 3.63682366e-03 1.11231298e-02 2.46619670e-02 2.68777974e-02 3.03727973e-01 6.48497740e-01 1.11231298e-02 3.63682366e-03 0.00000000e+00 3.64337709e-01
0.00000000e+00 3.87841764e-03 1.08832030e-02 2.39167219e-02 2.55134954e-02 2.93401257e-01 6.30477420e-01 1.08832030e-02 3.87841764e-03 0.00000000e+00 3.44625221e-01
0.00000000e+00 4.07788147e-03 1.06414599e-02 2.31924115e-02 2.42475848e-02 2.83565369e-01 6.13080771e-01 1.06414599e-02 4.07788147e-03 0.00000000e+00 3.25910396e-01
0.00000000e+00 4.24064351e-03 1.03986022e-02 2.24880579e-02 2.30688673e-02 2.74179413e-01 5.96264623e-01 1.03986022e-02 4.24064351e-03 0.00000000e+00 3.08169047e-01
0.00000000e+00 4.37130095e-03 1.01550631e-02 2.18023606e-02 2.19671064e-02 2.65197577e-01 5.79980290e-01 1.01550631e-02 4.37130095e-03 0.00000000e+00 2.91352140e-01
0.00000000e+00 4.47383303e-03 9.91144578e-03 2.11347362e-02 2.09345904e-02 2.56590922e-01 5.64200299e-01 9.91144578e-03 4.47383303e-03 0.00000000e+00 2.75427263e-01
6.70518271e-04 4.55086881e-03 9.63653293e-03 2.04134168e-02 1.98626123e-02 2.47526231e-01 5.47409650e-01 9.63653293e-03 4.55086881e-03 6.70518271e-04 2.56682492e-01
9.17361702e-04 4.61006919e-03 9.37983620e-03 1.97404538e-02 1.88956015e-02 2.39078870e-01 5.31566082e-01 9.37983620e-03 4.61006919e-03 9.17361702e-04 2.40753972e-01
1.13081420e-03 4.64629306e-03 9.12113610e-03 1.90794798e-02 1.79781665e-02 2.30908431e-01 5.16083065e-01 9.12113610e-03 4.64629306e-03 1.13081420e-03 2.25757872e-01
1.31427669e-03 4.66223974e-03 8.86148754e-03 1.84312674e-02 1.71073111e-02 2.23005368e-01 5.00961712e-01 8.86148754e-03 4.66223974e-03 1.31427669e-03 2.11653649e-01
1.47088539e-03 4.66029093e-03 8.60175990e-03 1.77961011e-02 1.62798370e-02 2.15356900e-01 4.86188254e-01 8.60175990e-03 4.66029093e-03 1.47088539e-03 1.98393859e-01
1.60344642e-03 4.64260236e-03 8.34266257e-03 1.71742456e-02 1.54929724e-02 2.07950676e-01 4.71751755e-01 8.34266257e-03 4.64260236e-03 1.60344642e-03 1.85931666e-01
1.71440178e-03 4.61110583e-03 8.08507104e-03 1.65662838e-02 1.47445506e-02 2.00780382e-01 4.57653135e-01 8.08507104e-03 4.61110583e-03 1.71440178e-03 1.74230499e-01
1.80604859e-03 4.56752784e-03 7.82950640e-03 1.59721630e-02 1.40321113e-02 1.93834208e-01 4.43878369e-01 7.82950640e-03 4.56752784e-03 1.80604859e-03 1.63244419e-01
1.88037383e-03 4.51344254e-03 7.57660735e-03 1.53923797e-02 1.33539094e-02 1.87107013e-01 4.30428198e-01 7.57660735e-03 4.51344254e-03 1.88037383e-03 1.52938945e-01
1.93923186e-03 4.45026383e-03 7.32681502e-03 1.48269528e-02 1.27079583e-02 1.80589260e-01 4.17294123e-01 7.32681502e-03 4.45026383e-03 1.93923186e-03 1.43274046e-01
1.98428709e-03 4.37924232e-03 7.08055784e-03 1.42758330e-02 1.20924590e-02 1.74273196e-01 4.04465859e-01 7.08055784e-03 4.37924232e-03 1.98428709e-03 1.34211458e-01
2.01701045e-03 4.30156680e-03 6.83827889e-03 1.37393505e-02 1.15060811e-02 1.68154279e-01 3.91946002e-01 6.83827889e-03 4.30156680e-03 2.01701045e-03 1.25720345e-01
2.03877859e-03 4.21820703e-03 6.60022076e-03 1.32173097e-02 1.09471319e-02 1.62223914e-01 3.79724101e-01 6.60022076e-03 4.21820703e-03 2.03877859e-03 1.17764504e-01
2.05080288e-03 4.13011964e-03 6.36677087e-03 1.27098719e-02 1.04144962e-02 1.56478470e-01 3.67799891e-01 6.36677087e-03 4.13011964e-03 2.05080288e-03 1.10315566e-01
2.05420357e-03 4.03813226e-03 6.13811931e-03 1.22169068e-02 9.90679651e-03 1.50911492e-01 3.56163040e-01 6.13811931e-03 4.03813226e-03 2.05420357e-03 1.03341341e-01
2.04998063e-03 3.94296223e-03 5.91440320e-03 1.17382606e-02 9.42271910e-03 1.45516573e-01 3.44811146e-01 5.91440320e-03 3.94296223e-03 2.04998063e-03 9.68125376e-02
2.03905035e-03 3.84536031e-03 5.69592534e-03 1.12739983e-02 8.96135592e-03 1.40290657e-01 3.33743604e-01 5.69592534e-03 3.84536031e-03 2.03905035e-03 9.07044271e-02
2.02223595e-03 3.74583923e-03 5.48267333e-03 1.08237938e-02 8.52148566e-03 1.35226811e-01 3.22950505e-01 5.48267333e-03 3.74583923e-03 2.02223595e-03 8.49888809e-02
2.00028552e-03 3.64502255e-03 5.27489883e-03 1.03877125e-02 8.10229948e-03 1.30322774e-01 3.12431311e-01 5.27489883e-03 3.64502255e-03 2.00028552e-03 7.96436260e-02
1.97387799e-03 3.54336082e-03 5.07257651e-03 9.96546068e-03 7.70274133e-03 1.25572837e-01 3.02178136e-01 5.07257651e-03 3.54336082e-03 1.97387799e-03 7.46443324e-02
1.94361628e-03 3.44125761e-03 4.87577773e-03 9.55678348e-03 7.32187668e-03 1.20971726e-01 2.92189248e-01 4.87577773e-03 3.44125761e-03 1.94361628e-03 6.99683425e-02
1.91006577e-03 3.33912189e-03 4.68455318e-03 9.16162994e-03 6.95898473e-03 1.16517551e-01 2.82463286e-01 4.68455318e-03 3.33912189e-03 1.91006577e-03 6.55966626e-02
1.87371133e-03 3.23728195e-03 4.49887913e-03 8.77963122e-03 6.61310318e-03 1.12204313e-01 2.72988453e-01 4.49887913e-03 3.23728195e-03 1.87371133e-03 6.15085634e-02
1.83501833e-03 3.13606875e-03 4.31880404e-03 8.41067762e-03 6.28365969e-03 1.08029798e-01 2.63768566e-01 4.31880404e-03 3.13606875e-03 1.83501833e-03 5.76869779e-02
1.79438294e-03 3.03575170e-03 4.14426373e-03 8.05445399e-03 5.96979253e-03 1.03989698e-01 2.54794581e-01 4.14426373e-03 3.03575170e-03 1.79438294e-03 5.41139276e-02
1.75216537e-03 2.93649513e-03 3.97519786e-03 7.71065416e-03 5.67078326e-03 1.00079539e-01 2.46062897e-01 3.97519786e-03 2.93649513e-03 1.75216537e-03 5.07721496e-02
0.00000000e+00 1.11062262e-06 9.70258392e-03 2.51637428e-02 2.59698646e-02 3.33590715e-01 7.15052618e-01 9.70258392e-03 1.11062262e-06 0.00000000e+00 4.05869228e-01
0.00000000e+00 2.24295672e-03 9.44718468e-03 2.41678510e-02 2.41776127e-02 3.19178510e-01 6.90162588e-01 9.44718468e-03 2.24295672e-03 0.00000000e+00 3.76013411e-01
0.00000000e+00 2.58214247e-03 9.25579831e-03 2.33369483e-02 2.27497573e-02 3.06825487e-01 6.68327904e-01 9.25579831e-03 2.58214247e-03 0.00000000e+00 3.54989299e-01
0.00000000e+00 2.86483165e-03 9.06157705e-03 2.25405287e-02 2.14540526e-02 2.95223396e-01 6.47502210e-01 9.06157705e-03 2.86483165e-03 0.00000000e+00 3.35014760e-01
0.00000000e+00 3.09952409e-03 8.86506246e-03 2.17754867e-02 2.02709878e-02 2.84288984e-01 6.27588688e-01 8.86506246e-03 3.09952409e-03 0.00000000e+00 3.16078873e-01
0.00000000e+00 3.29302808e-03 8.66663370e-03 2.10388754e-02 1.91843911e-02 2.73944282e-01 6.08500738e-01 8.66663370e-03 3.29302808e-03 0.00000000e+00 2.98148842e-01
0.00000000e+00 3.45098076e-03 8.46678268e-03 2.03282897e-02 1.81812348e-02 2.64126364e-01 5.90158396e-01 8.46678268e-03 3.45098076e-03 0.00000000e+00 2.81187559e-01
0.00000000e+00 3.57799540e-03 8.26603925e-03 1.96421522e-02 1.72515507e-02 2.54788701e-01 5.72512600e-01 8.26603925e-03 3.57799540e-03 0.00000000e+00 2.65157821e-01
0.00000000e+00 3.67809438e-03 8.06483294e-03 1.89786759e-02 1.63863842e-02 2.45884002e-01 5.55497346e-01 8.06483294e-03 3.67809438e-03 0.00000000e+00 2.50013135e-01
0.00000000e+00 3.75464597e-03 7.86361445e-03 1.83367853e-02 1.55788831e-02 2.37379351e-01 5.39080284e-01 7.86361445e-03 3.75464597e-03 0.00000000e+00 2.35717368e-01
5.60451831e-04 3.80914948e-03 7.63667788e-03 1.76485048e-02 1.47434413e-02 2.28449780e-01 5.21678807e-01 7.63667788e-03 3.80914948e-03 5.60451831e-04 2.19028727e-01
7.60710325e-04 3.84904581e-03 7.42494528e-03 1.70093618e-02 1.39933448e-02 2.20156554e-01 5.05334670e-01 7.42494528e-03 3.84904581e-03 7.60710325e-04 2.04870875e-01
9.32906694e-04 3.86992841e-03 7.21173218e-03 1.63855025e-02 1.32842104e-02 2.12160340e-01 4.89429606e-01 7.21173218e-03 3.86992841e-03 9.32906694e-04 1.91579263e-01
1.07998155e-03 3.87412671e-03 6.99794302e-03 1.57773244e-02 1.26133434e-02 2.04449781e-01 4.73950451e-01 6.99794302e-03 3.87412671e-03 1.07998155e-03 1.79113942e-01
1.20464231e-03 3.86364709e-03 6.78432288e-03 1.51848103e-02 1.19780302e-02 1.97010242e-01 4.58888251e-01 6.78432288e-03 3.86364709e-03 1.20464231e-03 1.67428156e-01
1.30929244e-03 3.84037081e-03 6.57150282e-03 1.46078675e-02 1.13757236e-02 1.89827831e-01 4.44223031e-01 6.57150282e-03 3.84037081e-03 1.30929244e-03 1.56477116e-01
1.39603975e-03 3.80594208e-03 6.36016578e-03 1.40467714e-02 1.08045967e-02 1.82894355e-01 4.29952626e-01 6.36016578e-03 3.80594208e-03 1.39603975e-03 1.46224381e-01
1.46684397e-03 3.76183969e-03 6.15072744e-03 1.35012508e-02 1.02624855e-02 1.76196945e-01 4.16059575e-01 6.15072744e-03 3.76183969e-03 1.46684397e-03 1.36626329e-01
1.52340980e-03 3.70940713e-03 5.94381450e-03 1.29714871e-02 9.74785151e-03 1.69728380e-01 4.02538670e-01 5.94381450e-03 3.70940713e-03 1.52340980e-03 1.27649112e-01
1.56731277e-03 3.64978987e-03 5.73974434e-03 1.24572961e-02 9.25904517e-03 1.63478914e-01 3.89381019e-01 5.73974434e-03 3.64978987e-03 1.56731277e-03 1.19254107e-01
1.59996612e-03 3.58410161e-03 5.53884573e-03 1.19584167e-02 8.79448902e-03 1.57438986e-01 3.76572985e-01 5.53884573e-03 3.58410161e-03 1.59996612e-03 1.11405819e-01
