0.00000000e+00 2.88166676e-05 3.28191658e-06 1.08491047e-05 2.91933023e-06 1.28123391e-02 4.19144602e-02 3.28191658e-06 2.88166676e-05 0.00000000e+00 4.42901209e-03
0.00000000e+00 2.65118457e-05 3.41685523e-06 1.01551725e-05 3.09487067e-06 1.18177996e-02 3.84941259e-02 3.41685523e-06 2.65118457e-05 0.00000000e+00 3.67690131e-03
0.00000000e+00 2.44157141e-05 3.49052791e-06 9.50455736e-06 3.20397889e-06 1.09163236e-02 3.54035303e-02 3.49052791e-06 2.44157141e-05 0.00000000e+00 3.06658920e-03
2.65224975e-06 2.23072642e-05 3.50291810e-06 8.82134462e-06 3.25038982e-06 1.00179380e-02 3.23339633e-02 3.50291810e-06 2.23072642e-05 2.65224975e-06 2.50217538e-03
2.75689509e-06 2.04611160e-05 3.48128897e-06 8.21205924e-06 3.25739968e-06 9.22884377e-03 2.96481272e-02 3.48128897e-06 2.04611160e-05 2.75689509e-06 2.07655402e-03
2.80370411e-06 1.87628267e-05 3.42014666e-06 7.63250700e-06 3.22146789e-06 8.50680246e-03 2.71994102e-02 3.42014666e-06 1.87628267e-05 2.80370411e-06 1.72989274e-03
2.80496609e-06 1.72013225e-05 3.32898240e-06 7.08341614e-06 3.15250973e-06 7.84545455e-03 2.49649959e-02 3.32898240e-06 1.72013225e-05 2.80496609e-06 1.44682577e-03
2.77087168e-06 1.57654496e-05 3.21570456e-06 6.56483960e-06 3.05884551e-06 7.23889955e-03 2.29235479e-02 3.21570456e-06 1.57654496e-05 2.77087168e-06 1.21493650e-03
2.70985521e-06 1.44454107e-05 3.08681442e-06 6.07666297e-06 2.94728820e-06 6.68184649e-03 2.10561906e-02 3.08681442e-06 1.44454107e-05 2.70985521e-06 1.02433733e-03
2.62886629e-06 1.32328021e-05 2.94767896e-06 5.61871006e-06 2.82348467e-06 6.16998623e-03 1.93472565e-02 2.94767896e-06 1.32328021e-05 2.62886629e-06 8.67233469e-04
2.53350546e-06 1.21188967e-05 2.80247158e-06 5.19013043e-06 2.69186032e-06 5.69905232e-03 1.77813549e-02 2.80247158e-06 1.21188967e-05 2.53350546e-06 7.37241206e-04
2.42833406e-06 1.10965426e-05 2.65460515e-06 4.79023511e-06 2.55603932e-06 5.26560641e-03 1.63462752e-02 2.65460515e-06 1.10965426e-05 2.42833406e-06 6.29360050e-04
2.31694622e-06 1.01583266e-05 2.50665267e-06 4.41783622e-06 2.41878011e-06 4.86629195e-03 1.50298018e-02 2.50665267e-06 1.01583266e-05 2.31694622e-06 5.39475175e-04
2.20216454e-06 9.29758078e-06 2.36057674e-06 4.07165981e-06 2.28220807e-06 4.49812189e-03 1.38212813e-02 2.36057674e-06 9.29758078e-06 2.20216454e-06 4.64293855e-04
2.08626423e-06 8.50848904e-06 2.21794351e-06 3.75054354e-06 2.14801164e-06 4.15859740e-03 1.27117460e-02 2.21794351e-06 8.50848904e-06 2.08626423e-06 4.01193645e-04
1.97093570e-06 7.78497748e-06 2.07976648e-06 3.45299483e-06 2.01734798e-06 3.84520893e-03 1.16922556e-02 2.07976648e-06 7.78497748e-06 1.97093570e-06 3.48003572e-04
1.85751552e-06 7.12208725e-06 1.94688706e-06 3.17774820e-06 1.89114651e-06 3.55592670e-03 1.07555202e-02 1.94688706e-06 7.12208725e-06 1.85751552e-06 3.03005556e-04
1.74697589e-06 6.51477193e-06 1.81977508e-06 2.92336950e-06 1.76999074e-06 3.28873167e-03 9.89432380e-03 1.81977508e-06 6.51477193e-06 1.74697589e-06 2.64776357e-04
1.64000191e-06 5.95839068e-06 1.69872750e-06 2.68844388e-06 1.65424878e-06 3.04180011e-03 9.10219698e-03 1.69872750e-06 5.95839068e-06 1.64000191e-06 2.32157584e-04
1.53713508e-06 5.44897494e-06 1.58393425e-06 2.47175760e-06 1.54418545e-06 2.81360788e-03 8.37364948e-03 1.58393425e-06 5.44897494e-06 1.53713508e-06 2.04225784e-04
1.43866181e-06 4.98244969e-06 1.47538234e-06 2.27195139e-06 1.43985984e-06 2.60258763e-03 7.70325994e-03 1.47538234e-06 4.98244969e-06 1.43866181e-06 1.80199677e-04
1.34482844e-06 4.55547344e-06 1.37306327e-06 2.08790046e-06 1.34129662e-06 2.40748635e-03 7.08648684e-03 1.37306327e-06 4.55547344e-06 1.34482844e-06 1.59461211e-04
1.25570206e-06 4.16464501e-06 1.27681036e-06 1.91840653e-06 1.24840725e-06 2.22701896e-03 6.51879990e-03 1.27681036e-06 4.16464501e-06 1.25570206e-06 1.41485871e-04
1.17127537e-06 3.80689284e-06 1.18643327e-06 1.76235783e-06 1.16103689e-06 2.06002271e-03 5.99617518e-03 1.18643327e-06 3.80689284e-06 1.17127537e-06 1.25844513e-04
1.09154639e-06 3.47958190e-06 1.10175712e-06 1.61879932e-06 1.07903753e-06 1.90553284e-03 5.51515921e-03 1.10175712e-06 3.47958190e-06 1.09154639e-06 1.12190074e-04
1.01638512e-06 3.18003709e-06 1.02250276e-06 1.48672038e-06 1.00217314e-06 1.76253436e-03 5.07224447e-03 1.02250276e-06 3.18003709e-06 1.01638512e-06 1.00224817e-04
9.45681690e-07 2.90603867e-06 9.48442855e-07 1.36527731e-06 9.30264467e-07 1.63021598e-03 4.66454722e-03 9.48442855e-07 2.90603867e-06 9.45681690e-07 8.97083074e-05
8.79287451e-07 2.65538687e-06 8.79315740e-07 1.25362272e-06 8.63043346e-07 1.50774215e-03 4.28918632e-03 8.79315740e-07 2.65538687e-06 8.79287451e-07 8.04348011e-05
8.17000911e-07 2.42606112e-06 8.14835452e-07 1.15096583e-06 8.00280199e-07 1.39435493e-03 3.94352973e-03 8.14835452e-07 2.42606112e-06 8.17000911e-07 7.22317673e-05
0.00000000e+00 1.94611104e-08 4.88821221e-07 1.22324947e-05 0.00000000e+00 2.06589746e-02 6.90290421e-02 4.88821221e-07 1.94611104e-08 0.00000000e+00 1.56544087e-02
0.00000000e+00 3.76192039e-05 4.40163896e-07 1.04412016e-05 1.79835911e-08 1.85137085e-02 6.14949882e-02 4.40163896e-07 3.76192039e-05 0.00000000e+00 1.18490755e-02
0.00000000e+00 3.35718965e-05 6.37531518e-07 9.32849707e-06 2.69746768e-07 1.68142553e-02 5.55516634e-02 6.37531518e-07 3.35718965e-05 0.00000000e+00 9.43612686e-03
0.00000000e+00 3.02026927e-05 9.19239525e-07 8.50937409e-06 5.97513803e-07 1.53193519e-02 5.03434359e-02 9.19239525e-07 3.02026927e-05 0.00000000e+00 7.56698640e-03
0.00000000e+00 2.73347540e-05 1.20700705e-06 7.86469742e-06 9.24540058e-07 1.39962570e-02 4.57513281e-02 1.20700705e-06 2.73347540e-05 0.00000000e+00 6.10773480e-03
0.00000000e+00 2.48455256e-05 1.46384082e-06 7.32576808e-06 1.21504079e-06 1.28182419e-02 4.16788555e-02 1.46384082e-06 2.48455256e-05 0.00000000e+00 4.95979151e-03
0.00000000e+00 2.26535352e-05 1.67483078e-06 6.85309476e-06 1.45506821e-06 1.17639559e-02 3.80487613e-02 1.67483078e-06 2.26535352e-05 0.00000000e+00 4.05050355e-03
0.00000000e+00 2.07032727e-05 1.83658774e-06 6.42452580e-06 1.64198092e-06 1.08166967e-02 3.48003074e-02 1.83658774e-06 2.07032727e-05 0.00000000e+00 3.32609419e-03
0.00000000e+00 1.89534224e-05 1.95174583e-06 6.02716726e-06 1.77901760e-06 9.96190910e-03 3.18812866e-02 1.95174583e-06 1.89534224e-05 0.00000000e+00 2.74544219e-03
0.00000000e+00 1.73748341e-05 2.02543812e-06 5.65413437e-06 1.87181810e-06 9.18819809e-03 2.92505676e-02 2.02543812e-06 1.73748341e-05 0.00000000e+00 2.27772130e-03
1.85772259e-06 1.58004042e-05 2.05974672e-06 5.26050026e-06 1.92447242e-06 8.41846861e-03 2.66444795e-02 2.05974672e-06 1.58004042e-05 1.85772259e-06 1.84896724e-03
1.91246933e-06 1.44309281e-05 2.06864700e-06 4.90878202e-06 1.94879851e-06 7.74354648e-03 2.43704497e-02 2.06864700e-06 1.44309281e-05 1.91246933e-06 1.52767413e-03
1.93103679e-06 1.31797744e-05 2.04947148e-06 4.57228489e-06 1.94320303e-06 7.12686289e-03 2.23025592e-02 2.04947148e-06 1.31797744e-05 1.93103679e-06 1.26764590e-03
1.92118570e-06 1.20364958e-05 2.00856115e-06 4.25174149e-06 1.91425068e-06 6.56293285e-03 2.04205950e-02 2.00856115e-06 1.20364958e-05 1.92118570e-06 1.05656489e-03
1.88936180e-06 1.09912952e-05 1.95126613e-06 3.94757540e-06 1.86750944e-06 6.04649438e-03 1.87054138e-02 1.95126613e-06 1.09912952e-05 1.88936180e-06 8.84572047e-04
1.84094054e-06 1.00356687e-05 1.88204091e-06 3.66001388e-06 1.80759327e-06 5.57293807e-03 1.71405081e-02 1.88204091e-06 1.00356687e-05 1.84094054e-06 7.43910651e-04
1.78034199e-06 9.16221621e-06 1.80454782e-06 3.38925185e-06 1.73834680e-06 5.13846163e-03 1.57119321e-02 1.80454782e-06 9.16221621e-06 1.78034199e-06 6.28484800e-04
1.71113055e-06 8.36375019e-06 1.72169891e-06 3.13503572e-06 1.66279316e-06 4.73932185e-03 1.44061657e-02 1.72169891e-06 8.36375019e-06 1.71113055e-06 5.33360831e-04
1.63621667e-06 7.63417069e-06 1.63587322e-06 2.89713966e-06 1.58343001e-06 4.37250450e-03 1.32123865e-02 1.63587322e-06 7.63417069e-06 1.63621667e-06 4.54689750e-04
1.55787728e-06 6.96748368e-06 1.54888577e-06 2.67504478e-06 1.50218160e-06 4.03507725e-03 1.21200374e-02 1.54888577e-06 6.96748368e-06 1.55787728e-06 3.89341726e-04
1.47789526e-06 6.35833068e-06 1.46215307e-06 2.46813381e-06 1.42053695e-06 3.72441318e-03 1.11196286e-02 1.46215307e-06 6.35833068e-06 1.47789526e-06 3.34823420e-04
1.39770040e-06 5.80203037e-06 1.37677806e-06 2.27581039e-06 1.33967574e-06 3.43835323e-03 1.02033997e-02 1.37677806e-06 5.80203037e-06 1.39770040e-06 2.89162288e-04
1.31833459e-06 5.29388058e-06 1.29353530e-06 2.09728547e-06 1.26045324e-06 3.17469355e-03 9.36358998e-03 1.29353530e-06 5.29388058e-06 1.31833459e-06 2.50735495e-04
1.24064712e-06 4.82996277e-06 1.21303925e-06 1.93187277e-06 1.18353240e-06 2.93166508e-03 8.59373716e-03 1.21303925e-06 4.82996277e-06 1.24064712e-06 2.18268440e-04
1.16520972e-06 4.40638244e-06 1.13568165e-06 1.77877642e-06 1.10935596e-06 2.70752305e-03 7.88765077e-03 1.13568165e-06 4.40638244e-06 1.16520972e-06 1.90709789e-04
1.09243692e-06 4.01960698e-06 1.06171923e-06 1.63718626e-06 1.03821704e-06 2.50067010e-03 7.23968095e-03 1.06171923e-06 4.01960698e-06 1.09243692e-06 1.67208784e-04
1.02265241e-06 3.66661432e-06 9.91332862e-07 1.50642971e-06 9.70352659e-07 2.30979420e-03 6.64522215e-03 9.91332862e-07 3.66661432e-06 1.02265241e-06 1.47088709e-04
9.56006139e-07 3.34434721e-06 9.24557598e-07 1.38570676e-06 9.05820438e-07 2.13353984e-03 6.09944632e-03 9.24557598e-07 3.34434721e-06 9.56006139e-07 1.29782875e-04
8.92634793e-07 3.05027426e-06 8.61437020e-07 1.27437529e-06 8.44705961e-07 1.97080917e-03 5.59848697e-03 8.61437020e-07 3.05027426e-06 8.92634793e-07 1.14842449e-04
8.32550766e-07 2.78188013e-06 8.01911828e-07 1.17173932e-06 7.86964812e-07 1.82049855e-03 5.13849143e-03 8.01911828e-07 2.78188013e-06 8.32550766e-07 1.01887697e-04
7.75744458e-07 2.53689669e-06 7.45893787e-07 1.07714563e-06 7.32537667e-07 1.68160350e-03 4.71598005e-03 7.45893787e-07 2.53689669e-06 7.75744458e-07 9.06102339e-05
7.22173611e-07 2.31338491e-06 6.93285161e-07 9.90036529e-07 6.81352679e-07 1.55329707e-03 4.32801566e-03 6.93285161e-07 2.31338491e-06 7.22173611e-07 8.07608316e-05
6.71745154e-07 2.10938501e-06 6.43950979e-07 9.09818217e-07 6.33286913e-07 1.43471099e-03 3.97159811e-03 6.43950979e-07 2.10938501e-06 6.71745154e-07 7.21241370e-05
6.24376229e-07 1.92328113e-06 5.97769970e-07 8.35985654e-07 5.88238648e-07 1.32512640e-03 3.64427735e-03 5.97769970e-07 1.92328113e-06 6.24376229e-07 6.45297420e-05
5.79943932e-07 1.75346872e-06 5.54585767e-07 7.68042097e-07 5.46065396e-07 1.22384518e-03 3.34360755e-03 5.54585767e-07 1.75346872e-06 5.79943932e-07 5.78297293e-05
5.38315386e-07 1.59849912e-06 5.14240685e-07 7.05520400e-07 5.06623976e-07 1.13020419e-03 3.06736403e-03 5.14240685e-07 1.59849912e-06 5.38315386e-07 5.19007456e-05
0.00000000e+00 1.41054712e-08 2.40805538e-07 7.25303459e-06 0.00000000e+00 1.75092036e-02 5.76218467e-02 2.40805538e-07 1.41054712e-08 0.00000000e+00 1.20767503e-02
0.00000000e+00 2.72301780e-05 7.36922500e-08 6.02370806e-06 0.00000000e+00 1.56573822e-02 5.11474550e-02 7.36922500e-08 2.72301780e-05 0.00000000e+00 9.03649172e-03
0.00000000e+00 2.40810477e-05 1.38209793e-07 5.29259746e-06 0.00000000e+00 1.41936806e-02 4.60593701e-02 1.38209793e-07 2.40810477e-05 0.00000000e+00 7.12850443e-03
0.00000000e+00 2.14902788e-05 2.97745007e-07 4.78572519e-06 1.32923462e-07 1.29086016e-02 4.16150087e-02 2.97745007e-07 2.14902788e-05 0.00000000e+00 5.66680482e-03
0.00000000e+00 1.93096524e-05 4.83191990e-07 4.40842361e-06 3.38272769e-07 1.17732739e-02 3.77086105e-02 4.83191990e-07 1.93096524e-05 0.00000000e+00 4.53739783e-03
0.00000000e+00 1.74370577e-05 6.60193898e-07 4.10658108e-06 5.32404363e-07 1.07642364e-02 3.42547020e-02 6.60193898e-07 1.74370577e-05 0.00000000e+00 3.65751041e-03
0.00000000e+00 1.58044803e-05 8.13223200e-07 3.84943223e-06 7.00251523e-07 9.86262511e-03 3.11850446e-02 8.13223200e-07 1.58044803e-05 0.00000000e+00 2.96685779e-03
0.00000000e+00 1.43652493e-05 9.36775252e-07 3.61975390e-06 8.36666286e-07 9.05392916e-03 2.84459231e-02 9.36775252e-07 1.43652493e-05 0.00000000e+00 2.42131040e-03
0.00000000e+00 1.30849556e-05 1.03069838e-06 3.40784309e-06 9.41800169e-07 8.32537979e-03 2.59914362e-02 1.03069838e-06 1.30849556e-05 0.00000000e+00 1.98750071e-03
0.00000000e+00 1.19389300e-05 1.09732751e-06 3.20858660e-06 1.01823837e-06 7.66702356e-03 2.37853152e-02 1.09732751e-06 1.19389300e-05 0.00000000e+00 1.64067106e-03
1.25834546e-06 1.08053953e-05 1.13961564e-06 2.99682878e-06 1.06995678e-06 7.01305412e-03 2.16058800e-02 1.13961564e-06 1.08053953e-05 1.25834546e-06 1.32554313e-03
1.28361502e-06 9.82601152e-06 1.16330092e-06 2.80703304e-06 1.10157589e-06 6.44059591e-03 1.97097483e-02 1.16330092e-06 9.82601152e-06 1.28361502e-06 1.09087428e-03
1.28732223e-06 8.93714018e-06 1.16744168e-06 2.62380784e-06 1.11269956e-06 5.91841793e-03 1.79902572e-02 1.16744168e-06 8.93714018e-06 1.28732223e-06 9.02130176e-04
1.27409953e-06 8.12991635e-06 1.15612365e-06 2.44781430e-06 1.10754248e-06 5.44165850e-03 1.64295072e-02 1.15612365e-06 8.12991635e-06 1.27409953e-06 7.49769051e-04
1.24783788e-06 7.39631076e-06 1.13288011e-06 2.27954879e-06 1.08973470e-06 5.00572974e-03 1.50110127e-02 1.13288011e-06 7.39631076e-06 1.24783788e-06 6.26265710e-04
1.21176632e-06 6.72913469e-06 1.10065531e-06 2.11940304e-06 1.06231665e-06 4.60663184e-03 1.37201557e-02 1.10065531e-06 6.72913469e-06 1.21176632e-06 5.25711796e-04
1.16860359e-06 6.12243962e-06 1.06191729e-06 1.96770940e-06 1.02782755e-06 4.24103405e-03 1.25448887e-02 1.06191729e-06 6.12243962e-06 1.16860359e-06 4.43526209e-04
1.12051476e-06 5.57043713e-06 1.01864247e-06 1.82451938e-06 9.88318967e-07 3.90568538e-03 1.14735636e-02 1.01864247e-06 5.57043713e-06 1.12051476e-06 3.76027594e-04
1.06927166e-06 5.06835719e-06 9.72454090e-07 1.68989541e-06 9.45463772e-07 3.59797032e-03 1.04965380e-02 9.72454090e-07 5.06835719e-06 1.06927166e-06 3.20361961e-04
1.01625518e-06 4.61154790e-06 9.24616917e-07 1.56367904e-06 9.00586239e-07 3.31532549e-03 9.60491187e-03 9.24616917e-07 4.61154790e-06 1.01625518e-06 2.74230871e-04
9.62546518e-07 4.19584166e-06 8.76117926e-07 1.44563667e-06 8.54717748e-07 3.05550743e-03 8.79041097e-03 8.76117926e-07 4.19584166e-06 9.62546518e-07 2.35812225e-04
9.09017398e-07 3.81767888e-06 8.27760774e-07 1.33553068e-06 8.08690187e-07 2.81662200e-03 8.04633420e-03 8.27760774e-07 3.81767888e-06 9.09017398e-07 2.03676974e-04
8.56290549e-07 3.47353236e-06 7.80104378e-07 1.23300044e-06 7.63107406e-07 2.59676775e-03 7.36607188e-03 7.80104378e-07 3.47353236e-06 8.56290549e-07 1.76655477e-04
8.04863742e-07 3.16046639e-06 7.33615131e-07 1.13771438e-06 7.18456922e-07 2.39443049e-03 6.74402036e-03 7.33615131e-07 3.16046639e-06 8.04863742e-07 1.53833583e-04
7.55085446e-07 2.87560442e-06 6.88598557e-07 1.04927799e-06 6.75079121e-07 2.20808543e-03 6.17494864e-03 6.88598557e-07 2.87560442e-06 7.55085446e-07 1.34462000e-04
7.07189513e-07 2.61635877e-06 6.45271888e-07 9.67278745e-07 6.33210579e-07 2.03637130e-03 5.65405417e-03 6.45271888e-07 2.61635877e-06 7.07189513e-07 1.17938244e-04
6.61356802e-07 2.38050647e-06 6.03801651e-07 8.91362109e-07 5.93039197e-07 1.87815729e-03 5.17733153e-03 6.03801651e-07 2.38050647e-06 6.61356802e-07 1.03784151e-04
6.17669260e-07 2.16584587e-06 5.64260626e-07 8.21115291e-07 5.54655885e-07 1.73227076e-03 4.74074168e-03 5.64260626e-07 2.16584587e-06 6.17669260e-07 9.16010407e-05
5.76194377e-07 1.97055891e-06 5.26711557e-07 7.56188109e-07 5.18136801e-07 1.59777927e-03 4.34100333e-03 5.26711557e-07 1.97055891e-06 5.76194377e-07 8.10726371e-05
5.36930282e-07 1.79284184e-06 4.91151388e-07 6.96204357e-07 4.83496024e-07 1.47373860e-03 3.97485170e-03 4.91151388e-07 1.79284184e-06 5.36930282e-07 7.19357737e-05
4.99850204e-07 1.63109340e-06 4.57556864e-07 6.40808393e-07 4.50720684e-07 1.35928746e-03 3.63936758e-03 4.57556864e-07 1.63109340e-06 4.99850204e-07 6.39734832e-05
4.64926160e-07 1.48392629e-06 4.25901570e-07 5.89694418e-07 4.19796501e-07 1.25371603e-03 3.33205951e-03 4.25901570e-07 1.48392629e-06 4.64926160e-07 5.70121042e-05
4.32084109e-07 1.34996275e-06 3.96120098e-07 5.42532047e-07 3.90666419e-07 1.15627869e-03 3.05043787e-03 3.96120098e-07 1.34996275e-06 4.32084109e-07 5.09023736e-05
4.01266223e-07 1.22807730e-06 3.68158514e-07 4.99050181e-07 3.63287230e-07 1.06637734e-03 2.79244037e-03 3.68158514e-07 1.22807730e-06 4.01266223e-07 4.55252194e-05
3.72384397e-07 1.11715770e-06 3.41940337e-07 4.58964291e-07 3.37588451e-07 9.83412983e-04 2.55602298e-03 3.41940337e-07 1.11715770e-06 3.72384397e-07 4.07777406e-05
3.45350522e-07 1.01618812e-06 3.17383805e-07 4.22013696e-07 3.13495002e-07 9.06813906e-04 2.33934145e-03 3.17383805e-07 1.01618812e-06 3.45350522e-07 3.65739424e-05
0.00000000e+00 9.81404594e-09 1.08458507e-07 4.13333407e-06 0.00000000e+00 1.47103987e-02 4.73174688e-02 1.08458507e-07 9.81404594e-09 0.00000000e+00 8.98706449e-03
0.00000000e+00 1.89208810e-05 0.00000000e+00 3.30857650e-06 0.00000000e+00 1.31257646e-02 4.18392823e-02 0.00000000e+00 1.89208810e-05 0.00000000e+00 6.64507410e-03
0.00000000e+00 1.65824622e-05 0.00000000e+00 2.83948581e-06 0.00000000e+00 1.18760819e-02 3.75513870e-02 0.00000000e+00 1.65824622e-05 0.00000000e+00 5.19142094e-03
0.00000000e+00 1.46795538e-05 0.00000000e+00 2.53572986e-06 0.00000000e+00 1.07809685e-02 3.38187697e-02 0.00000000e+00 1.46795538e-05 0.00000000e+00 4.09054676e-03
0.00000000e+00 1.30946130e-05 1.02310840e-07 2.32529710e-06 3.14601879e-08 9.81517498e-03 3.05488980e-02 1.02310840e-07 1.30946130e-05 0.00000000e+00 3.24901953e-03
0.00000000e+00 1.17472536e-05 2.21280247e-07 2.16730925e-06 1.58585494e-07 8.95843617e-03 2.76670081e-02 2.21280247e-07 1.17472536e-05 0.00000000e+00 2.59995127e-03
0.00000000e+00 1.05836151e-05 3.29220143e-07 2.03872556e-06 2.73628435e-07 8.19426784e-03 2.51136345e-02 3.29220143e-07 1.05836151e-05 0.00000000e+00 2.09521537e-03
0.00000000e+00 9.56686152e-06 4.20310862e-07 1.92672868e-06 3.70922748e-07 7.50994233e-03 2.28421602e-02 4.20310862e-07 9.56686152e-06 0.00000000e+00 1.69996848e-03
0.00000000e+00 8.66985302e-06 4.93155994e-07 1.82423224e-06 4.49204028e-07 6.89443683e-03 2.08127495e-02 4.93155994e-07 8.66985302e-06 0.00000000e+00 1.38820254e-03
0.00000000e+00 7.87303730e-06 5.48504430e-07 1.72756355e-06 5.09327523e-07 6.33918334e-03 1.89939615e-02 5.48504430e-07 7.87303730e-06 0.00000000e+00 1.14080346e-03
8.20595991e-07 7.09117565e-06 5.89389385e-07 1.62359092e-06 5.54818547e-07 5.78850930e-03 1.72024080e-02 5.89389385e-07 7.09117565e-06 8.20595991e-07 9.17975700e-04
8.30127288e-07 6.42008052e-06 6.17008612e-07 1.52984145e-06 5.86324550e-07 5.30732627e-03 1.56485247e-02 6.17008612e-07 6.42008052e-06 8.30127288e-07 7.53050561e-04
8.27465157e-07 5.81504761e-06 6.31333703e-07 1.43793838e-06 6.04083193e-07 4.86912369e-03 1.42434890e-02 6.31333703e-07 5.81504761e-06 8.27465157e-07 6.21164320e-04
8.15211086e-07 5.26899268e-06 6.34920243e-07 1.34841368e-06 6.10704829e-07 4.46967770e-03 1.29719251e-02 6.34920243e-07 5.26899268e-06 8.15211086e-07 5.15260135e-04
7.95549545e-07 4.77553865e-06 6.30017789e-07 1.26174255e-06 6.08488445e-07 4.10504432e-03 1.18195240e-02 6.30017789e-07 4.77553865e-06 7.95549545e-07 4.29797245e-04
7.70369513e-07 4.32916568e-06 6.18539839e-07 1.17832708e-06 5.99389207e-07 3.77173329e-03 1.07737918e-02 6.18539839e-07 4.32916568e-06 7.70369513e-07 3.60482235e-04
7.41220367e-07 3.92531599e-06 6.02095060e-07 1.09852510e-06 5.85052964e-07 3.46689870e-03 9.82439013e-03 6.02095060e-07 3.92531599e-06 7.41220367e-07 3.04008470e-04
7.09370721e-07 3.55961855e-06 5.81998790e-07 1.02254177e-06 5.66827437e-07 3.18771848e-03 8.96131671e-03 5.81998790e-07 3.55961855e-06 7.09370721e-07 2.57742488e-04
6.75853919e-07 3.22848019e-06 5.59336171e-07 9.50537595e-07 5.45824667e-07 2.93194746e-03 8.17648383e-03 5.59336171e-07 3.22848019e-06 6.75853919e-07 2.19658837e-04
6.41474590e-07 2.92848771e-06 5.34969310e-07 8.82554511e-07 5.22931929e-07 2.69739179e-03 7.46210504e-03 5.34969310e-07 2.92848771e-06 6.41474590e-07 1.88137296e-04
6.06863547e-07 2.65659773e-06 5.09583083e-07 8.18558514e-07 4.98856044e-07 2.48210359e-03 6.81137037e-03 5.09583083e-07 2.65659773e-06 6.06863547e-07 1.61904125e-04
5.72526287e-07 2.41021689e-06 4.83731663e-07 7.58523250e-07 4.74168628e-07 2.28446271e-03 6.21852994e-03 4.83731663e-07 2.41021689e-06 5.72526287e-07 1.39964011e-04
5.38820999e-07 2.18682321e-06 4.57828444e-07 7.02315254e-07 4.49301541e-07 2.10285894e-03 5.67793648e-03 4.57828444e-07 2.18682321e-06 5.38820999e-07 1.21509917e-04
5.06040131e-07 1.98432861e-06 4.32209117e-07 6.49817497e-07 4.24604278e-07 1.93597352e-03 5.18498785e-03 4.32209117e-07 1.98432861e-06 5.06040131e-07 1.05912735e-04
4.74376958e-07 1.80070210e-06 4.07116495e-07 6.00865751e-07 4.00331852e-07 1.78252588e-03 4.73521358e-03 4.07116495e-07 1.80070210e-06 4.74376958e-07 9.26599593e-05
4.43962899e-07 1.63413449e-06 3.82726676e-07 5.55280550e-07 3.76673245e-07 1.64134097e-03 4.32461219e-03 3.82726676e-07 1.63413449e-06 4.43962899e-07 8.13403967e-05
4.14902591e-07 1.48308387e-06 3.59181519e-07 5.12903116e-07 3.53779750e-07 1.51145068e-03 3.94983206e-03 3.59181519e-07 1.48308387e-06 4.14902591e-07 7.16298025e-05
3.87234823e-07 1.34602609e-06 3.36562578e-07 4.73535161e-07 3.31740686e-07 1.39187164e-03 3.60750228e-03 3.36562578e-07 1.34602609e-06 3.87234823e-07 6.32578398e-05
3.60994189e-07 1.22170281e-06 3.14938190e-07 4.37015654e-07 3.10633874e-07 1.28180230e-03 3.29490389e-03 3.14938190e-07 1.22170281e-06 3.60994189e-07 5.60115466e-05
3.36173935e-07 1.10889679e-06 2.94336549e-07 4.03157415e-07 2.90493645e-07 1.18043427e-03 3.00932351e-03 2.94336549e-07 1.10889679e-06 3.36173935e-07 4.97122193e-05
3.12752133e-07 1.00650534e-06 2.74767817e-07 3.71785224e-07 2.71336217e-07 1.08705562e-03 2.74834415e-03 2.74767817e-07 1.00650534e-06 3.12752133e-07 4.42140719e-05
2.90705737e-07 9.13602241e-07 2.56237402e-07 3.42745061e-07 2.53172831e-07 1.00105868e-03 2.50991063e-03 2.56237402e-07 9.13602241e-07 2.90705737e-07 3.94000049e-05
2.69986979e-07 8.29266268e-07 2.38725913e-07 3.15868734e-07 2.35988737e-07 9.21802206e-04 2.29197217e-03 2.38725913e-07 8.29266268e-07 2.69986979e-07 3.51692699e-05
2.50555519e-07 7.52722443e-07 2.22217185e-07 2.91018012e-07 2.19772132e-07 8.48793806e-04 2.09283386e-03 2.22217185e-07 7.52722443e-07 2.50555519e-07 3.14414026e-05
2.32354639e-07 6.83243771e-07 2.06679141e-07 2.68044992e-07 2.04495503e-07 7.81515128e-04 1.91083228e-03 2.06679141e-07 6.83243771e-07 2.32354639e-07 2.81468962e-05
2.15327055e-07 6.20155919e-07 1.92075938e-07 2.46812195e-07 1.90125299e-07 7.19505403e-04 1.74445206e-03 1.92075938e-07 6.20155919e-07 2.15327055e-07 2.52274465e-05
0.00000000e+00 6.50094995e-09 4.30780961e-08 2.25176672e-06 0.00000000e+00 1.22450074e-02 3.81312511e-02 4.30780961e-08 6.50094995e-09 0.00000000e+00 6.40278860e-03
0.00000000e+00 1.25174449e-05 0.00000000e+00 1.71820665e-06 0.00000000e+00 1.09013136e-02 3.35776975e-02 0.00000000e+00 1.25174449e-05 0.00000000e+00 4.67697826e-03
0.00000000e+00 1.08735537e-05 0.00000000e+00 1.42806351e-06 0.00000000e+00 9.84399039e-03 3.00287200e-02 0.00000000e+00 1.08735537e-05 0.00000000e+00 3.61823895e-03
0.00000000e+00 9.54927603e-06 0.00000000e+00 1.25377727e-06 0.00000000e+00 8.91930244e-03 2.69506130e-02 0.00000000e+00 9.54927603e-06 0.00000000e+00 2.82597873e-03
