9.81248996e+00 1.05705777e+01 1.11240025e+01 1.11055702e+01 1.11090660e+01 1.11205521e+01 1.11247289e+01 1.11240025e+01 1.05705777e+01 9.81248996e+00 2.73476342e+02
1.05223951e+01 1.12734463e+01 1.18235119e+01 1.18053519e+01 1.18088931e+01 1.18207424e+01 1.18251462e+01 1.18235119e+01 1.12734463e+01 1.05223951e+01 2.89558401e+02
1.12581902e+01 1.20023398e+01 1.25490907e+01 1.25311578e+01 1.25347898e+01 1.25469569e+01 1.25515877e+01 1.25490907e+01 1.20023398e+01 1.12581902e+01 3.05956132e+02
0.00000000e+00 0.00000000e+00 5.32857616e-01 5.06111609e-01 5.07977546e-01 5.10683363e-01 5.10328831e-01 5.32857616e-01 0.00000000e+00 0.00000000e+00 2.07591677e-01
0.00000000e+00 0.00000000e+00 6.00580961e-01 5.74258031e-01 5.76187738e-01 5.79209809e-01 5.78971351e-01 6.00580961e-01 0.00000000e+00 0.00000000e+00 1.35406715e+00
0.00000000e+00 1.91891415e-02 6.75173729e-01 6.49222332e-01 6.51213036e-01 6.54529004e-01 6.54401450e-01 6.75173729e-01 1.91891415e-02 0.00000000e+00 2.51358546e+00
0.00000000e+00 1.06286343e-01 7.56959265e-01 7.31362809e-01 7.33408973e-01 7.37007784e-01 7.36991149e-01 7.56959265e-01 1.06286343e-01 0.00000000e+00 4.03388223e+00
0.00000000e+00 2.00897149e-01 8.46504499e-01 8.21257354e-01 8.23358965e-01 8.27235006e-01 8.27329264e-01 8.46504499e-01 2.00897149e-01 0.00000000e+00 5.92514656e+00
0.00000000e+00 3.03652991e-01 9.44414907e-01 9.19500439e-01 9.21651951e-01 9.25805222e-01 9.26015915e-01 9.44414907e-01 3.03652991e-01 0.00000000e+00 8.19637120e+00
0.00000000e+00 4.15161949e-01 1.05126875e+00 1.02667039e+00 1.02888290e+00 1.03329683e+00 1.03362398e+00 1.05126875e+00 4.15161949e-01 0.00000000e+00 1.08551606e+01
0.00000000e+00 5.35937928e-01 1.16756182e+00 1.14327397e+00 1.14553084e+00 1.15021645e+00 1.15066004e+00 1.16756182e+00 5.35937928e-01 0.00000000e+00 1.39062408e+01
0.00000000e+00 6.66569746e-01 1.29384960e+00 1.26986676e+00 1.27217909e+00 1.27712536e+00 1.27768541e+00 1.29384960e+00 6.66569746e-01 0.00000000e+00 1.73550162e+01
0.00000000e+00 8.07523206e-01 1.43060024e+00 1.40691127e+00 1.40927905e+00 1.41448591e+00 1.41516794e+00 1.43060024e+00 8.07523206e-01 0.00000000e+00 2.12034180e+01
7.84680759e-02 9.73759181e-01 1.59236625e+00 1.56899339e+00 1.57141662e+00 1.57690632e+00 1.57772146e+00 1.59236625e+00 9.73759181e-01 7.84680759e-02 2.58613470e+01
2.67772104e-01 1.15356766e+00 1.76792193e+00 1.74484849e+00 1.74732717e+00 1.75309965e+00 1.75404786e+00 1.76792193e+00 1.15356766e+00 2.67772104e-01 3.05780464e+01
4.70953749e-01 1.34746147e+00 1.95764525e+00 1.93487682e+00 1.93740542e+00 1.94345519e+00 1.94454205e+00 1.95764525e+00 1.34746147e+00 4.70953749e-01 3.57621815e+01
6.88628991e-01 1.55605336e+00 2.16214513e+00 2.13967058e+00 2.14225462e+00 2.14859272e+00 2.14981265e+00 2.16214513e+00 1.55605336e+00 6.88628991e-01 4.14156749e+01
9.21522066e-01 1.78005269e+00 2.38212454e+00 2.35993832e+00 2.36257780e+00 2.36919869e+00 2.37056832e+00 2.38212454e+00 1.78005269e+00 9.21522066e-01 4.75418715e+01
1.17035390e+00 2.02016637e+00 2.61827291e+00 2.59637507e+00 2.59907002e+00 2.60597928e+00 2.60749866e+00 2.61827291e+00 2.02016637e+00 1.17035390e+00 5.41431657e+01
1.43565529e+00 2.27690676e+00 2.87110983e+00 2.84950586e+00 2.85225625e+00 2.85945384e+00 2.86112292e+00 2.87110983e+00 2.27690676e+00 1.43565529e+00 6.12162235e+01
1.71814029e+00 2.55099527e+00 3.14134949e+00 3.12002836e+00 3.12283422e+00 3.13033128e+00 3.13215010e+00 3.14134949e+00 2.55099527e+00 1.71814029e+00 6.87613943e+01
2.01827879e+00 2.84287775e+00 3.42943942e+00 3.40839552e+00 3.41125682e+00 3.41905330e+00 3.42102737e+00 3.42943942e+00 2.84287775e+00 2.01827879e+00 7.67728874e+01
2.33667842e+00 3.15315988e+00 3.73597329e+00 3.71520663e+00 3.71812893e+00 3.72622482e+00 3.72836523e+00 3.73597329e+00 3.15315988e+00 2.33667842e+00 8.52474308e+01
2.67392642e+00 3.48242183e+00 4.06152507e+00 4.04104125e+00 4.04401900e+00 4.05241992e+00 4.05472670e+00 4.06152507e+00 3.48242183e+00 2.67392642e+00 9.41801161e+01
3.03037300e+00 3.83100600e+00 4.40644418e+00 4.38623760e+00 4.38927080e+00 4.39798222e+00 4.40046089e+00 4.40644418e+00 3.83100600e+00 3.03037300e+00 1.03560088e+02
3.40660925e+00 4.19949468e+00 4.77131142e+00 4.75137658e+00 4.75446524e+00 4.76349277e+00 4.76614337e+00 4.77131142e+00 4.19949468e+00 3.40660925e+00 1.13382350e+02
3.80289708e+00 4.58815296e+00 5.15637671e+00 5.13671911e+00 5.13986321e+00 5.14921234e+00 5.15204037e+00 5.15637671e+00 4.58815296e+00 3.80289708e+00 1.23633457e+02
4.21967916e+00 4.99740535e+00 5.56208049e+00 5.54268903e+00 5.54588858e+00 5.55553712e+00 5.55858694e+00 5.56208049e+00 4.99740535e+00 4.21967916e+00 1.34303638e+02
4.65737793e+00 5.42767822e+00 5.98883175e+00 5.96970095e+00 5.97297260e+00 5.98295389e+00 5.98617008e+00 5.98883175e+00 5.42767822e+00 4.65737793e+00 1.45383650e+02
5.11611298e+00 5.87911090e+00 6.43673245e+00 6.41787888e+00 6.42120597e+00 6.43157540e+00 6.43495793e+00 6.43673245e+00 5.87911090e+00 5.11611298e+00 1.56855081e+02
5.59631546e+00 6.35206489e+00 6.90624798e+00 6.88767171e+00 6.89105426e+00 6.90170099e+00 6.90530535e+00 6.90624798e+00 6.35206489e+00 5.59631546e+00 1.68708879e+02
6.09799611e+00 6.84659293e+00 7.39733833e+00 7.37903930e+00 7.38247729e+00 7.39351215e+00 7.39728285e+00 7.39733833e+00 6.84659293e+00 6.09799611e+00 1.80924867e+02
6.62141858e+00 7.36291812e+00 7.91028123e+00 7.89225943e+00 7.89575287e+00 7.90712041e+00 7.91111291e+00 7.91028123e+00 7.36291812e+00 6.62141858e+00 1.93489792e+02
7.16673783e+00 7.90130509e+00 8.44528525e+00 8.42748529e+00 8.43103419e+00 8.44278993e+00 8.44694881e+00 8.44528525e+00 7.90130509e+00 7.16673783e+00 2.06388794e+02
7.73390650e+00 8.46154286e+00 9.00214073e+00 8.98461801e+00 8.98827781e+00 9.00031079e+00 9.00474690e+00 9.00214073e+00 8.46154286e+00 7.73390650e+00 2.19599633e+02
8.32304054e+00 9.04391097e+00 9.58118134e+00 9.56393591e+00 9.56759572e+00 9.58007235e+00 9.58467484e+00 9.58118134e+00 9.04391097e+00 8.32304054e+00 2.33109287e+02
8.93401353e+00 9.64806395e+00 1.01820629e+01 1.01650947e+01 1.01688100e+01 1.01816193e+01 1.01864990e+01 1.01820629e+01 9.64806395e+00 8.93401353e+00 2.46893465e+02
9.56671966e+00 1.02741719e+01 1.08048440e+01 1.07880976e+01 1.07919238e+01 1.08051212e+01 1.08102227e+01 1.08048440e+01 1.02741719e+01 9.56671966e+00 2.60934888e+02
1.02212948e+01 1.09220919e+01 1.14494921e+01 1.14330784e+01 1.14369045e+01 1.14504902e+01 1.14558136e+01 1.14494921e+01 1.09220919e+01 1.02212948e+01 2.75216537e+02
0.00000000e+00 0.00000000e+00 5.15269170e-01 4.89987569e-01 4.91983518e-01 4.95075983e-01 4.94812275e-01 5.15269170e-01 0.00000000e+00 0.00000000e+00 2.26295751e-01
0.00000000e+00 0.00000000e+00 5.80214282e-01 5.55353054e-01 5.57417417e-01 5.60862728e-01 5.60733349e-01 5.80214282e-01 0.00000000e+00 0.00000000e+00 1.37392917e+00
0.00000000e+00 1.70486766e-02 6.51619298e-01 6.27129229e-01 6.29255902e-01 6.33026316e-01 6.33025622e-01 6.51619298e-01 1.70486766e-02 0.00000000e+00 2.52386028e+00
0.00000000e+00 1.00367054e-01 7.29729870e-01 7.05598137e-01 7.07785774e-01 7.11869817e-01 7.11998502e-01 7.29729870e-01 1.00367054e-01 0.00000000e+00 4.01294319e+00
0.00000000e+00 1.90651788e-01 8.15059370e-01 7.91266247e-01 7.93514835e-01 7.97910399e-01 7.98167756e-01 8.15059370e-01 1.90651788e-01 0.00000000e+00 5.84795296e+00
0.00000000e+00 2.88460913e-01 9.08121185e-01 8.84653128e-01 8.86962664e-01 8.91662977e-01 8.92049005e-01 9.08121185e-01 2.88460913e-01 0.00000000e+00 8.03473277e+00
0.00000000e+00 3.94326537e-01 1.00942546e+00 9.86275763e-01 9.88646262e-01 9.93637840e-01 9.94159339e-01 1.00942546e+00 3.94326537e-01 0.00000000e+00 1.05780884e+01
0.00000000e+00 5.08692560e-01 1.11939286e+00 1.09655468e+00 1.09897936e+00 1.10426892e+00 1.10491909e+00 1.11939286e+00 5.08692560e-01 0.00000000e+00 1.34799023e+01
0.00000000e+00 6.32070854e-01 1.23851322e+00 1.21598663e+00 1.21846550e+00 1.22403955e+00 1.22483197e+00 1.23851322e+00 6.32070854e-01 0.00000000e+00 1.67431345e+01
0.00000000e+00 7.64857959e-01 1.36718350e+00 1.34494812e+00 1.34748116e+00 1.35334642e+00 1.35427428e+00 1.36718350e+00 7.64857959e-01 0.00000000e+00 2.03674283e+01
7.62757710e-02 9.21004801e-01 1.51894096e+00 1.49701717e+00 1.49961118e+00 1.50579480e+00 1.50687846e+00 1.51894096e+00 9.21004801e-01 7.62757710e-02 2.47304857e+01
2.53781242e-01 1.08945189e+00 1.68321630e+00 1.66160404e+00 1.66425222e+00 1.67074737e+00 1.67198002e+00 1.68321630e+00 1.08945189e+00 2.53781242e-01 2.91313938e+01
4.43809303e-01 1.27062145e+00 1.86030806e+00 1.83898707e+00 1.84169622e+00 1.84850296e+00 1.84989140e+00 1.86030806e+00 1.27062145e+00 4.43809303e-01 3.39487778e+01
6.46873190e-01 1.46502759e+00 2.05069821e+00 2.02967521e+00 2.03244531e+00 2.03956357e+00 2.04110778e+00 2.05069821e+00 1.46502759e+00 6.46873190e-01 3.91820175e+01
8.63584182e-01 1.67326842e+00 2.25498399e+00 2.23425220e+00 2.23708325e+00 2.24451982e+00 2.24622656e+00 2.25498399e+00 1.67326842e+00 8.63584182e-01 4.48319240e+01
1.09454810e+00 1.89591414e+00 2.47374835e+00 2.45330105e+00 2.45619307e+00 2.46394800e+00 2.46582409e+00 2.47374835e+00 1.89591414e+00 1.09454810e+00 5.08984750e+01
1.34017844e+00 2.13339740e+00 2.70739849e+00 2.68724240e+00 2.69019537e+00 2.69826860e+00 2.70032076e+00 2.70739849e+00 2.13339740e+00 1.34017844e+00 5.73762888e+01
1.60108978e+00 2.38630216e+00 2.95653026e+00 2.93665867e+00 2.93966582e+00 2.94807097e+00 2.95029247e+00 2.95653026e+00 2.38630216e+00 1.60108978e+00 6.42642452e+01
1.87762869e+00 2.65498523e+00 3.22148180e+00 3.20189465e+00 3.20496276e+00 3.21369297e+00 3.21609733e+00 3.22148180e+00 2.65498523e+00 1.87762869e+00 7.15543242e+01
2.17030154e+00 2.93992403e+00 3.50273644e+00 3.48343373e+00 3.48656279e+00 3.49562484e+00 3.49821206e+00 3.50273644e+00 2.93992403e+00 2.17030154e+00 7.92409177e+01
2.47956159e+00 3.24157718e+00 3.80075887e+00 3.78173388e+00 3.78491713e+00 3.79432464e+00 3.79710152e+00 3.80075887e+00 3.24157718e+00 2.47956159e+00 8.73192351e+01
2.80567534e+00 3.56020074e+00 4.11578632e+00 4.09703223e+00 4.10028320e+00 4.11002933e+00 4.11299583e+00 4.11578632e+00 3.56020074e+00 2.80567534e+00 9.57764970e+01
3.14910280e+00 3.89625162e+00 4.44827422e+00 4.42979785e+00 4.43310978e+00 4.44320138e+00 4.44636432e+00 4.44827422e+00 3.89625162e+00 3.14910280e+00 1.04607393e+02
3.51000822e+00 4.24989030e+00 4.79839129e+00 4.78019258e+00 4.78356546e+00 4.79400922e+00 4.79737533e+00 4.79839129e+00 4.24989030e+00 3.51000822e+00 1.13796797e+02
3.88874109e+00 4.62145131e+00 5.16646455e+00 5.14853673e+00 5.15197057e+00 5.16277326e+00 5.16634254e+00 5.16646455e+00 4.62145131e+00 3.88874109e+00 1.23335559e+02
4.28559770e+00 5.01123616e+00 5.55279482e+00 5.53513795e+00 5.53863952e+00 5.54980121e+00 5.55358048e+00 5.55279482e+00 5.01123616e+00 4.28559770e+00 1.33212951e+02
4.70061818e+00 5.41928115e+00 5.95740624e+00 5.94002704e+00 5.94358956e+00 5.95511696e+00 5.95911294e+00 5.95740624e+00 5.41928115e+00 4.70061818e+00 1.43411372e+02
5.13412583e+00 5.84589988e+00 6.38063131e+00 6.36351628e+00 6.36713977e+00 6.37903973e+00 6.38325924e+00 6.38063131e+00 5.84589988e+00 5.13412583e+00 1.53921552e+02
5.58603851e+00 6.29101999e+00 6.82236529e+00 6.80550084e+00 6.80922591e+00 6.82148480e+00 6.82595488e+00 6.82236529e+00 6.29101999e+00 5.58603851e+00 1.64724654e+02
6.05654042e+00 6.75479694e+00 7.28281701e+00 7.26622345e+00 7.26994853e+00 7.28261375e+00 7.28728701e+00 7.28281701e+00 6.75479694e+00 6.05654042e+00 1.75806254e+02
6.54574103e+00 7.23735934e+00 7.76205354e+00 7.74573093e+00 7.74952374e+00 7.76259538e+00 7.76753958e+00 7.76205354e+00 7.23735934e+00 6.54574103e+00 1.87152823e+02
7.05343508e+00 7.73851132e+00 8.25988708e+00 8.24383536e+00 8.24769589e+00 8.26117387e+00 8.26632124e+00 8.25988708e+00 7.73851132e+00 7.05343508e+00 1.98743661e+02
7.57975113e+00 8.25832462e+00 8.77644900e+00 8.76066823e+00 8.76459650e+00 8.77848090e+00 8.78383148e+00 8.77644900e+00 8.25832462e+00 7.57975113e+00 2.10566468e+02
8.12445009e+00 8.79658987e+00 9.31146352e+00 9.29595364e+00 9.29994964e+00 9.31417265e+00 9.31986186e+00 9.31146352e+00 8.79658987e+00 8.12445009e+00 2.22598197e+02
8.68743250e+00 9.35320629e+00 9.86482923e+00 9.84959024e+00 9.85365396e+00 9.86835104e+00 9.87424341e+00 9.86482923e+00 9.35320629e+00 8.68743250e+00 2.34822913e+02
9.26861571e+00 9.92815768e+00 1.04365292e+01 1.04215612e+01 1.04256927e+01 1.04407962e+01 1.04469595e+01 1.04365292e+01 9.92815768e+00 9.26861571e+00 2.47226239e+02
0.00000000e+00 0.00000000e+00 4.98207753e-01 4.74384828e-01 4.76518830e-01 4.80054406e-01 4.79905202e-01 4.98207753e-01 0.00000000e+00 0.00000000e+00 2.46740518e-01
0.00000000e+00 0.00000000e+00 5.60456741e-01 5.37052383e-01 5.39261106e-01 5.43187141e-01 5.43192912e-01 5.60456741e-01 0.00000000e+00 0.00000000e+00 1.39416952e+00
0.00000000e+00 1.51480331e-02 6.28764710e-01 6.05730137e-01 6.08006695e-01 6.12293410e-01 6.12447257e-01 6.28764710e-01 1.51480331e-02 0.00000000e+00 2.53312429e+00
0.00000000e+00 9.48048456e-02 7.03318329e-01 6.80638692e-01 6.82980612e-01 6.87618127e-01 6.87920898e-01 7.03318329e-01 9.48048456e-02 0.00000000e+00 3.98995117e+00
0.00000000e+00 1.80904485e-01 7.84556739e-01 7.62217065e-01 7.64624330e-01 7.69604291e-01 7.70055950e-01 7.84556739e-01 1.80904485e-01 0.00000000e+00 5.76837316e+00
0.00000000e+00 2.73936747e-01 8.72936233e-01 8.50923287e-01 8.53396725e-01 8.58707547e-01 8.59311403e-01 8.72936233e-01 2.73936747e-01 0.00000000e+00 7.87145584e+00
0.00000000e+00 3.74366454e-01 9.68888426e-01 9.47198137e-01 9.49729490e-01 9.55379514e-01 9.56132290e-01 9.68888426e-01 3.74366454e-01 0.00000000e+00 1.03013901e+01
0.00000000e+00 4.82573443e-01 1.07278004e+00 1.05140408e+00 1.05399333e+00 1.05996596e+00 1.06087589e+00 1.07278004e+00 4.82573443e-01 0.00000000e+00 1.30577290e+01
0.00000000e+00 5.98998575e-01 1.18503207e+00 1.16395395e+00 1.16660939e+00 1.17290468e+00 1.17397181e+00 1.18503207e+00 5.98998575e-01 0.00000000e+00 1.61414220e+01
0.00000000e+00 7.23977630e-01 1.30596963e+00 1.28518928e+00 1.28790262e+00 1.29452050e+00 1.29573652e+00 1.30596963e+00 7.23977630e-01 0.00000000e+00 1.95499324e+01
7.40934486e-02 8.70493753e-01 1.44818933e+00 1.42771511e+00 1.43050291e+00 1.43746000e+00 1.43885803e+00 1.44818933e+00 8.70493753e-01 7.40934486e-02 2.36308663e+01
2.40368768e-01 1.02814407e+00 1.60174513e+00 1.58157697e+00 1.58442267e+00 1.59173544e+00 1.59329891e+00 1.60174513e+00 1.02814407e+00 2.40368768e-01 2.77309874e+01
4.17910287e-01 1.19725303e+00 1.76684147e+00 1.74697942e+00 1.74988303e+00 1.75753502e+00 1.75928050e+00 1.76684147e+00 1.19725303e+00 4.17910287e-01 3.22005364e+01
6.07139484e-01 1.37823860e+00 1.94388141e+00 1.92431715e+00 1.92728694e+00 1.93528634e+00 1.93720552e+00 1.94388141e+00 1.37823860e+00 6.07139484e-01 3.70369367e+01
8.08568466e-01 1.57159765e+00 2.13336928e+00 2.11408625e+00 2.11712222e+00 2.12546903e+00 2.12757847e+00 2.13336928e+00 1.57159765e+00 8.08568466e-01 4.22388355e+01
1.02269149e+00 1.77780541e+00 2.33576295e+00 2.31677777e+00 2.31987165e+00 2.32857422e+00 2.33087395e+00 2.33576295e+00 1.77780541e+00 1.02269149e+00 4.78042268e+01
1.24984842e+00 1.99720347e+00 2.55140565e+00 2.53270171e+00 2.53586176e+00 2.54492002e+00 2.54741827e+00 2.55140565e+00 1.99720347e+00 1.24984842e+00 5.37262543e+01
1.49054069e+00 2.23026757e+00 2.78076323e+00 2.76234885e+00 2.76557510e+00 2.77498911e+00 2.77767765e+00 2.78076323e+00 2.23026757e+00 1.49054069e+00 6.00021903e+01
1.74501060e+00 2.47726816e+00 3.02409118e+00 3.00596632e+00 3.00925874e+00 3.01903671e+00 3.02193204e+00 3.02409118e+00 2.47726816e+00 1.74501060e+00 6.66225938e+01
2.01368524e+00 2.73857262e+00 3.28178914e+00 3.26394552e+00 3.26729584e+00 3.27744604e+00 3.28054817e+00 3.28178914e+00 2.73857262e+00 2.01368524e+00 7.35815357e+01
2.29690939e+00 3.01455750e+00 3.55419989e+00 3.53663756e+00 3.54005407e+00 3.55057657e+00 3.55388554e+00 3.55419989e+00 3.01455750e+00 2.29690939e+00 8.08719979e+01
2.59484866e+00 3.30537479e+00 3.84148515e+00 3.82420406e+00 3.82768674e+00 3.83858147e+00 3.84211378e+00 3.84148515e+00 3.30537479e+00 2.59484866e+00 8.84819051e+01
2.90788273e+00 3.61139297e+00 4.14401193e+00 4.12699560e+00 4.13054446e+00 4.14182805e+00 4.14558373e+00 4.14401193e+00 3.61139297e+00 2.90788273e+00 9.64037299e+01
3.23609858e+00 3.93269362e+00 4.46184671e+00 4.44511161e+00 4.44872665e+00 4.46039901e+00 4.46437803e+00 4.46184671e+00 3.93269362e+00 3.23609858e+00 1.04623394e+02
3.57973760e+00 4.26950847e+00 4.79523706e+00 4.77877493e+00 4.78245615e+00 4.79451728e+00 4.79872791e+00 4.79523706e+00 4.26950847e+00 3.57973760e+00 1.13130833e+02
3.93901023e+00 4.62206307e+00 5.14439128e+00 5.12820218e+00 5.13195785e+00 5.14441610e+00 5.14885839e+00 5.14439128e+00 4.62206307e+00 3.93901023e+00 1.21915541e+02
4.31389295e+00 4.99031186e+00 5.50927347e+00 5.49335734e+00 5.49717919e+00 5.51003448e+00 5.51472492e+00 5.50927347e+00 4.99031186e+00 4.31389295e+00 1.30960673e+02
4.70461763e+00 5.37448392e+00 5.89010304e+00 5.87445993e+00 5.87834796e+00 5.89161693e+00 5.89655558e+00 5.89010304e+00 5.37448392e+00 4.70461763e+00 1.40256788e+02
5.11104567e+00 5.77444352e+00 6.28675398e+00 6.27138383e+00 6.27533804e+00 6.28902059e+00 6.29420739e+00 6.28675398e+00 5.77444352e+00 5.11104567e+00 1.49784911e+02
5.53327818e+00 6.19029021e+00 6.69930022e+00 6.68420304e+00 6.68822343e+00 6.70233611e+00 6.70777933e+00 6.69930022e+00 6.19029021e+00 5.53327818e+00 1.59533203e+02
5.97136180e+00 6.62205295e+00 7.12780324e+00 7.11297081e+00 7.11706566e+00 7.13159201e+00 7.13730825e+00 7.12780324e+00 6.62205295e+00 5.97136180e+00 1.69487739e+02
6.42504213e+00 7.06949638e+00 7.57199587e+00 7.55743641e+00 7.56159743e+00 7.57656219e+00 7.58254312e+00 7.57199587e+00 7.06949638e+00 6.42504213e+00 1.79628901e+02
6.89439307e+00 7.53268362e+00 8.03196475e+00 8.01767004e+00 8.02190552e+00 8.03730877e+00 8.04356273e+00 8.03196475e+00 7.53268362e+00 6.89439307e+00 1.89945853e+02
7.37909322e+00 8.01128749e+00 8.50733436e+00 8.49335398e+00 8.49765563e+00 8.51345593e+00 8.51999112e+00 8.50733436e+00 8.01128749e+00 7.37909322e+00 2.00417068e+02
7.87905321e+00 8.50522564e+00 8.99809616e+00 8.98436393e+00 8.98874830e+00 9.00504490e+00 9.01182824e+00 8.99809616e+00 8.50522564e+00 7.87905321e+00 2.11028884e+02
8.39410675e+00 9.01437195e+00 9.50409856e+00 9.49053181e+00 9.49499891e+00 9.51179191e+00 9.51890619e+00 9.50409856e+00 9.01437195e+00 8.39410675e+00 2.21767793e+02
0.00000000e+00 0.00000000e+00 4.81647976e-01 4.59284298e-01 4.61567746e-01 4.65606261e-01 4.65599826e-01 4.81647976e-01 0.00000000e+00 0.00000000e+00 2.69080189e-01
0.00000000e+00 0.00000000e+00 5.41279575e-01 5.19332839e-01 5.21695122e-01 5.26169069e-01 5.26340813e-01 5.41279575e-01 0.00000000e+00 0.00000000e+00 1.41486220e+00
0.00000000e+00 1.34898572e-02 6.06581508e-01 5.85004582e-01 5.87440622e-01 5.92313681e-01 5.92656180e-01 6.06581508e-01 1.34898572e-02 0.00000000e+00 2.54144982e+00
0.00000000e+00 8.95988744e-02 6.77686238e-01 6.56461988e-01 6.58969776e-01 6.64231890e-01 6.64744159e-01 6.77686238e-01 8.95988744e-02 0.00000000e+00 3.96499290e+00
0.00000000e+00 1.71651434e-01 7.54969203e-01 7.34085422e-01 7.36662921e-01 7.42304904e-01 7.42988923e-01 7.54969203e-01 1.71651434e-01 0.00000000e+00 5.68649637e+00
0.00000000e+00 2.60073528e-01 8.38824789e-01 8.18270361e-01 8.20915549e-01 8.26930328e-01 8.27785084e-01 8.38824789e-01 2.60073528e-01 0.00000000e+00 7.70659614e+00
0.00000000e+00 3.55269171e-01 9.29629810e-01 9.09393690e-01 9.12106581e-01 9.18487160e-01 9.19515720e-01 9.29629810e-01 3.55269171e-01 0.00000000e+00 1.00251927e+01
0.00000000e+00 4.57558525e-01 1.02769001e+00 1.00776001e+00 1.01054362e+00 1.01728286e+00 1.01848519e+00 1.02769001e+00 4.57558525e-01 0.00000000e+00 1.26399937e+01
0.00000000e+00 5.67321909e-01 1.13335779e+00 1.11373600e+00 1.11657519e+00 1.12367821e+00 1.12505233e+00 1.13335779e+00 5.67321909e-01 0.00000000e+00 1.55499152e+01
0.00000000e+00 6.84836572e-01 1.24690303e+00 1.22757422e+00 1.23048413e+00 1.23793065e+00 1.23949672e+00 1.24690303e+00 6.84836572e-01 0.00000000e+00 1.87509769e+01
7.19206773e-02 8.22183232e-01 1.38001763e+00 1.36101219e+00 1.36399284e+00 1.37183345e+00 1.37359153e+00 1.38001763e+00 8.22183232e-01 7.19206773e-02 2.25621175e+01
2.27512825e-01 9.69565278e-01 1.52338976e+00 1.50467730e+00 1.50772867e+00 1.51595321e+00 1.51790324e+00 1.52338976e+00 9.69565278e-01 2.27512825e-01 2.63758159e+01
3.93206962e-01 1.12723492e+00 1.67711939e+00 1.65871009e+00 1.66183220e+00 1.67043062e+00 1.67258276e+00 1.67711939e+00 1.12723492e+00 3.93206962e-01 3.05158891e+01
5.69345023e-01 1.29553197e+00 1.84154696e+00 1.82343065e+00 1.82661337e+00 1.83560582e+00 1.83796002e+00 1.84154696e+00 1.29553197e+00 5.69345023e-01 3.49778114e+01
7.56350051e-01 1.47486066e+00 2.01706677e+00 1.99924345e+00 2.00249690e+00 2.01187326e+00 2.01443962e+00 2.01706677e+00 1.47486066e+00 7.56350051e-01 3.97586620e+01
9.54629011e-01 1.66560616e+00 2.20406323e+00 2.18654306e+00 2.18986725e+00 2.19962761e+00 2.20241628e+00 2.20406323e+00 1.66560616e+00 9.54629011e-01 4.48549092e+01
1.16443422e+00 1.86804018e+00 2.40279953e+00 2.38556225e+00 2.38895716e+00 2.39911154e+00 2.40211238e+00 2.40279953e+00 1.86804018e+00 1.16443422e+00 5.02586061e+01
1.38618307e+00 2.08253347e+00 2.61365494e+00 2.59671071e+00 2.60016625e+00 2.61071474e+00 2.61394799e+00 2.61365494e+00 2.08253347e+00 1.38618307e+00 5.59655267e+01
1.62004746e+00 2.30927525e+00 2.83681015e+00 2.82014880e+00 2.82367506e+00 2.83462767e+00 2.83808319e+00 2.83681015e+00 2.30927525e+00 1.62004746e+00 6.19659047e+01
1.86634067e+00 2.54857707e+00 3.07255566e+00 3.05617720e+00 3.05977418e+00 3.07113092e+00 3.07482891e+00 3.07255566e+00 2.54857707e+00 1.86634067e+00 6.82525579e+01
2.12535564e+00 2.80071042e+00 3.32117240e+00 3.30507689e+00 3.30874461e+00 3.32051565e+00 3.32444607e+00 3.32117240e+00 2.80071042e+00 2.12535564e+00 7.48179720e+01
2.39716849e+00 3.06575419e+00 3.58275082e+00 3.56692809e+00 3.57066653e+00 3.58285180e+00 3.58702469e+00 3.58275082e+00 3.06575419e+00 2.39716849e+00 8.16495658e+01
2.68208361e+00 3.34398979e+00 3.85755066e+00 3.84201088e+00 3.84582005e+00 3.85842974e+00 3.86284515e+00 3.85755066e+00 3.34398979e+00 2.68208361e+00 8.87397546e+01
2.98010565e+00 3.63544480e+00 4.14560092e+00 4.13034402e+00 4.13422392e+00 4.14724783e+00 4.15193603e+00 4.14560092e+00 3.63544480e+00 2.98010565e+00 9.60748263e+01
3.29142012e+00 3.94027310e+00 4.44706490e+00 4.43208079e+00 4.43602130e+00 4.44948975e+00 4.45443053e+00 4.44706490e+00 3.94027310e+00 3.29142012e+00 1.03643915e+02
3.61614805e+00 4.25861458e+00 4.76206158e+00 4.74736041e+00 4.75137166e+00 4.76527463e+00 4.77047814e+00 4.76206158e+00 4.25861458e+00 3.61614805e+00 1.11437997e+02
3.95422677e+00 4.59037888e+00 5.09052217e+00 5.07608368e+00 5.08017575e+00 5.09452326e+00 5.09999955e+00 5.09052217e+00 4.59037888e+00 3.95422677e+00 1.19439625e+02
4.30579821e+00 4.93572549e+00 5.43258458e+00 5.41841893e+00 5.42259184e+00 5.43737387e+00 5.44313311e+00 5.43258458e+00 4.93572549e+00 4.30579821e+00 1.27639018e+02
4.67068769e+00 5.29447236e+00 5.78806819e+00 5.77418542e+00 5.77841895e+00 5.79366572e+00 5.79969774e+00 5.78806819e+00 5.29447236e+00 4.67068769e+00 1.36020452e+02
5.04893841e+00 5.66665108e+00 6.15701390e+00 6.14340392e+00 6.14770817e+00 6.16341969e+00 6.16974470e+00 6.15701390e+00 5.66665108e+00 5.04893841e+00 1.44571743e+02
