4.58540586e+01 4.77002582e+01 4.86738877e+01 4.87331297e+01 4.87343418e+01 4.87363115e+01 4.87361600e+01 4.86738877e+01 4.77002582e+01 4.58540586e+01 1.44051262e+03
5.01931857e+01 5.20252927e+01 5.29934671e+01 5.30522545e+01 5.30536181e+01 5.30555878e+01 5.30555878e+01 5.29934671e+01 5.20252927e+01 5.01931857e+01 1.56562682e+03
0.00000000e+00 0.00000000e+00 9.70704128e-01 1.04160994e+00 1.04231503e+00 1.04264504e+00 1.04213427e+00 9.70704128e-01 0.00000000e+00 0.00000000e+00 2.73701687e-02
0.00000000e+00 0.00000000e+00 1.09653425e+00 1.16676646e+00 1.16749189e+00 1.16787311e+00 1.16736790e+00 1.09653425e+00 0.00000000e+00 0.00000000e+00 9.99051882e-01
0.00000000e+00 8.79615272e-02 1.23854373e+00 1.30818929e+00 1.30893138e+00 1.30936071e+00 1.30886105e+00 1.23854373e+00 8.79615272e-02 0.00000000e+00 2.10696038e+00
0.00000000e+00 2.57697234e-01 1.39907693e+00 1.46816723e+00 1.46892598e+00 1.46940343e+00 1.46890932e+00 1.39907693e+00 2.57697234e-01 0.00000000e+00 3.95191568e+00
0.00000000e+00 4.48437446e-01 1.58107390e+00 1.64963682e+00 1.65041407e+00 1.65093779e+00 1.65045108e+00 1.58107390e+00 4.48437446e-01 0.00000000e+00 6.66475559e+00
0.00000000e+00 6.63330480e-01 1.78761970e+00 1.85568302e+00 1.85647877e+00 1.85705245e+00 1.85657129e+00 1.78761970e+00 6.63330480e-01 0.00000000e+00 1.03772901e+01
0.00000000e+00 9.05611520e-01 2.02190528e+00 2.08947073e+00 2.09028499e+00 2.09089568e+00 2.09043303e+00 2.02190528e+00 9.05611520e-01 0.00000000e+00 1.52221004e+01
0.00000000e+00 1.17846251e+00 2.28705098e+00 2.35417232e+00 2.35500508e+00 2.35565279e+00 2.35519014e+00 2.28705098e+00 1.17846251e+00 0.00000000e+00 2.13286255e+01
0.00000000e+00 1.48538064e+00 2.58654546e+00 2.65322260e+00 2.65407388e+00 2.65477710e+00 2.65431445e+00 2.58654546e+00 1.48538064e+00 0.00000000e+00 2.88307277e+01
0.00000000e+00 1.82975788e+00 2.92375973e+00 2.98999278e+00 2.99086256e+00 2.99160279e+00 2.99115864e+00 2.92375973e+00 1.82975788e+00 0.00000000e+00 3.78564747e+01
1.15640161e-01 2.25468609e+00 3.34106250e+00 3.40685134e+00 3.40772112e+00 3.40851688e+00 3.40809124e+00 3.34106250e+00 2.25468609e+00 1.15640161e-01 4.97095904e+01
6.12801596e-01 2.73298665e+00 3.81216479e+00 3.87750952e+00 3.87841631e+00 3.87924907e+00 3.87882344e+00 3.81216479e+00 2.73298665e+00 6.12801596e-01 6.24785120e+01
1.16814250e+00 3.26987409e+00 4.34198204e+00 4.40691958e+00 4.40782638e+00 4.40871467e+00 4.40828903e+00 4.34198204e+00 3.26987409e+00 1.16814250e+00 7.74399911e+01
1.78718751e+00 3.87082538e+00 4.93601264e+00 5.00054308e+00 5.00146838e+00 5.00241218e+00 5.00200505e+00 4.93601264e+00 3.87082538e+00 1.78718751e+00 9.47705309e+01
2.47609392e+00 4.54199518e+00 5.60039127e+00 5.66453312e+00 5.66547692e+00 5.66645773e+00 5.66606911e+00 5.60039127e+00 4.54199518e+00 2.47609392e+00 1.14656880e+02
3.24131956e+00 5.28982286e+00 6.34155590e+00 6.40529057e+00 6.40623437e+00 6.40728922e+00 6.40690059e+00 6.34155590e+00 5.28982286e+00 3.24131956e+00 1.37289532e+02
4.08911390e+00 6.12051910e+00 7.16570157e+00 7.22904765e+00 7.23002846e+00 7.23110181e+00 7.23075019e+00 7.16570157e+00 6.12051910e+00 4.08911390e+00 1.62843805e+02
5.02669338e+00 7.04125589e+00 8.07999742e+00 8.14295482e+00 8.14395414e+00 8.14510152e+00 8.14474990e+00 8.07999742e+00 7.04125589e+00 5.02669338e+00 1.91516066e+02
6.06069839e+00 8.05871800e+00 9.09111253e+00 9.15369984e+00 9.15471767e+00 9.15590206e+00 9.15556895e+00 9.09111253e+00 8.05871800e+00 6.06069839e+00 2.23478642e+02
7.19870360e+00 9.18040213e+00 1.02065606e+01 1.02687778e+01 1.02698142e+01 1.02710540e+01 1.02707394e+01 1.02065606e+01 9.18040213e+00 7.19870360e+00 2.58918348e+02
8.44849003e+00 1.04141233e+01 1.14341185e+01 1.14959656e+01 1.14970204e+01 1.14983158e+01 1.14980197e+01 1.14341185e+01 1.04141233e+01 8.44849003e+00 2.98026219e+02
9.81735582e+00 1.17671492e+01 1.27810564e+01 1.28425519e+01 1.28436253e+01 1.28449762e+01 1.28446986e+01 1.27810564e+01 1.17671492e+01 9.81735582e+00 3.40963915e+02
1.13138818e+01 1.32480172e+01 1.42559277e+01 1.43170715e+01 1.43181634e+01 1.43195698e+01 1.43193107e+01 1.42559277e+01 1.32480172e+01 1.13138818e+01 3.87923185e+02
1.29456350e+01 1.48643561e+01 1.58663266e+01 1.59271373e+01 1.59282477e+01 1.59297097e+01 1.59294691e+01 1.58663266e+01 1.48643561e+01 1.29456350e+01 4.39056917e+02
1.47213108e+01 1.66247842e+01 1.76209073e+01 1.76813665e+01 1.76824953e+01 1.76840128e+01 1.76837908e+01 1.76209073e+01 1.66247842e+01 1.47213108e+01 4.94540325e+02
1.66498828e+01 1.85382164e+01 1.95286575e+01 1.95888020e+01 1.95899123e+01 1.95913928e+01 1.95912077e+01 1.95286575e+01 1.85382164e+01 1.66498828e+01 5.54547594e+02
1.87392004e+01 2.06127489e+01 2.15974536e+01 2.16572280e+01 2.16583383e+01 2.16600039e+01 2.16598188e+01 2.15974536e+01 2.06127489e+01 1.87392004e+01 6.19209515e+02
2.09992674e+01 2.28580092e+01 2.38369763e+01 2.38963805e+01 2.38974909e+01 2.38993415e+01 2.38991564e+01 2.38369763e+01 2.28580092e+01 2.09992674e+01 6.88705053e+02
2.34375832e+01 2.52818916e+01 2.62551223e+01 2.63143416e+01 2.63154519e+01 2.63173025e+01 2.63171175e+01 2.62551223e+01 2.52818916e+01 2.34375832e+01 7.63144272e+02
2.60641151e+01 2.78939899e+01 2.88616692e+01 2.89205184e+01 2.89218138e+01 2.89236644e+01 2.89234793e+01 2.88616692e+01 2.78939899e+01 2.60641151e+01 8.42682308e+02
2.88882713e+01 3.07038948e+01 3.16662067e+01 3.17246857e+01 3.17257961e+01 3.17278317e+01 3.17276467e+01 3.16662067e+01 3.07038948e+01 2.88882713e+01 9.27462553e+02
3.19183817e+01 3.37197567e+01 3.46765173e+01 3.47348112e+01 3.47359216e+01 3.47379572e+01 3.47379572e+01 3.46765173e+01 3.37197567e+01 3.19183817e+01 1.01757205e+03
3.51643585e+01 3.69518523e+01 3.79032454e+01 3.79611692e+01 3.79624646e+01 3.79645003e+01 3.79645003e+01 3.79032454e+01 3.69518523e+01 3.51643585e+01 1.11315790e+03
3.86345164e+01 4.04081318e+01 4.13541586e+01 4.14117123e+01 4.14130077e+01 4.14152285e+01 4.14152285e+01 4.13541586e+01 4.04081318e+01 3.86345164e+01 1.21428525e+03
4.23385502e+01 4.40982872e+01 4.50391328e+01 4.50963164e+01 4.50976118e+01 4.50998325e+01 4.50998325e+01 4.50391328e+01 4.40982872e+01 4.23385502e+01 1.32106520e+03
4.62861717e+01 4.80323976e+01 4.89678758e+01 4.90246892e+01 4.90261697e+01 4.90283904e+01 4.90283904e+01 4.89678758e+01 4.80323976e+01 4.62861717e+01 1.43360642e+03
0.00000000e+00 0.00000000e+00 9.35861891e-01 1.00434850e+00 1.00510191e+00 1.00547714e+00 1.00494893e+00 9.35861891e-01 0.00000000e+00 0.00000000e+00 2.94848910e-02
0.00000000e+00 0.00000000e+00 1.05739398e+00 1.12523786e+00 1.12601090e+00 1.12644261e+00 1.12592048e+00 1.05739398e+00 0.00000000e+00 0.00000000e+00 1.01196340e+00
0.00000000e+00 8.24481658e-02 1.19444053e+00 1.26171932e+00 1.26251043e+00 1.26299866e+00 1.26248330e+00 1.19444053e+00 8.24481658e-02 0.00000000e+00 2.12898142e+00
0.00000000e+00 2.46065185e-01 1.34916494e+00 1.41591022e+00 1.41671942e+00 1.41725964e+00 1.41675332e+00 1.34916494e+00 2.46065185e-01 0.00000000e+00 3.96149168e+00
0.00000000e+00 4.29650646e-01 1.52429757e+00 1.59053659e+00 1.59136387e+00 1.59195607e+00 1.59145880e+00 1.52429757e+00 4.29650646e-01 0.00000000e+00 6.63005353e+00
0.00000000e+00 6.36120046e-01 1.72269839e+00 1.78845601e+00 1.78930137e+00 1.78994555e+00 1.78945506e+00 1.72269839e+00 6.36120046e-01 0.00000000e+00 1.02553189e+01
0.00000000e+00 8.68468119e-01 1.94731303e+00 2.01260723e+00 2.01347067e+00 2.01416459e+00 2.01368314e+00 1.94731303e+00 8.68468119e-01 0.00000000e+00 1.49579637e+01
0.00000000e+00 1.12962311e+00 2.20102761e+00 2.26588786e+00 2.26676938e+00 2.26749268e+00 2.26704061e+00 2.20102761e+00 1.12962311e+00 0.00000000e+00 2.08550170e+01
0.00000000e+00 1.42279978e+00 2.48702235e+00 2.55146438e+00 2.55234591e+00 2.55313702e+00 2.55268495e+00 2.48702235e+00 1.42279978e+00 0.00000000e+00 2.80669325e+01
0.00000000e+00 1.75109748e+00 2.80838152e+00 2.87239413e+00 2.87332086e+00 2.87415717e+00 2.87370511e+00 2.80838152e+00 1.75109748e+00 0.00000000e+00 3.67084721e+01
1.13151659e-01 2.15523914e+00 3.20516034e+00 3.26874343e+00 3.26967017e+00 3.27057430e+00 3.27014484e+00 3.20516034e+00 2.15523914e+00 1.13151659e-01 4.80088962e+01
5.85316819e-01 2.60920646e+00 3.65216865e+00 3.71532232e+00 3.71627165e+00 3.71722098e+00 3.71681412e+00 3.65216865e+00 2.60920646e+00 5.85316819e-01 6.01419419e+01
1.11162840e+00 3.11770707e+00 4.15384220e+00 4.21658895e+00 4.21756089e+00 4.21857804e+00 4.21814858e+00 4.15384220e+00 3.11770707e+00 1.11162840e+00 7.43095731e+01
1.69708928e+00 3.68572638e+00 4.71517146e+00 4.77753399e+00 4.77850593e+00 4.77956828e+00 4.77918403e+00 4.71517146e+00 3.68572638e+00 1.69708928e+00 9.06675798e+01
2.34725710e+00 4.31880970e+00 5.34167774e+00 5.40365605e+00 5.40465059e+00 5.40575814e+00 5.40537388e+00 5.34167774e+00 4.31880970e+00 2.34725710e+00 1.09380685e+02
3.06798515e+00 5.02274127e+00 6.03916651e+00 6.10076051e+00 6.10177765e+00 6.10295303e+00 6.10259137e+00 6.03916651e+00 5.02274127e+00 3.06798515e+00 1.30615930e+02
3.86488303e+00 5.80311753e+00 6.81319178e+00 6.87442416e+00 6.87546391e+00 6.87668448e+00 6.87634543e+00 6.81319178e+00 5.80311753e+00 3.86488303e+00 1.54525786e+02
4.74437800e+00 6.66638118e+00 7.67023870e+00 7.73108677e+00 7.73214913e+00 7.73343752e+00 7.73309847e+00 7.67023870e+00 6.66638118e+00 4.74437800e+00 1.81281141e+02
5.71241405e+00 7.61846071e+00 8.61617067e+00 8.67667972e+00 8.67776468e+00 8.67909827e+00 8.67878183e+00 8.61617067e+00 7.61846071e+00 5.71241405e+00 2.11029191e+02
6.77574265e+00 8.66605858e+00 9.65773391e+00 9.71788134e+00 9.71896630e+00 9.72036769e+00 9.72007385e+00 9.65773391e+00 8.66605858e+00 6.77574265e+00 2.43932762e+02
7.94128648e+00 9.81609457e+00 1.08018019e+01 1.08616102e+01 1.08627404e+01 1.08641870e+01 1.08639157e+01 1.08018019e+01 9.81609457e+00 7.94128648e+00 2.80152121e+02
9.21546265e+00 1.10750147e+01 1.20548231e+01 1.21142924e+01 1.21154451e+01 1.21169596e+01 1.21167109e+01 1.20548231e+01 1.10750147e+01 9.21546265e+00 3.19826607e+02
1.06058744e+01 1.24503482e+01 1.34243693e+01 1.34834995e+01 1.34846523e+01 1.34862346e+01 1.34860085e+01 1.34243693e+01 1.24503482e+01 1.06058744e+01 3.63117318e+02
1.21191856e+01 1.39487649e+01 1.49170453e+01 1.49758365e+01 1.49770344e+01 1.49786619e+01 1.49784585e+01 1.49170453e+01 1.39487649e+01 1.21191856e+01 4.10151199e+02
1.37629757e+01 1.55778642e+01 1.65404716e+01 1.65989463e+01 1.66001443e+01 1.66018621e+01 1.66016813e+01 1.65404716e+01 1.55778642e+01 1.37629757e+01 4.61074130e+02
1.55451406e+01 1.73455159e+01 1.83025170e+01 1.83606527e+01 1.83618732e+01 1.83636589e+01 1.83635007e+01 1.83025170e+01 1.73455159e+01 1.55451406e+01 5.16033795e+02
1.74725196e+01 1.92585430e+01 2.02100067e+01 2.02678260e+01 2.02690692e+01 2.02709000e+01 2.02707644e+01 2.02100067e+01 1.92585430e+01 1.74725196e+01 5.75131932e+02
1.95536099e+01 2.13254366e+01 2.22714070e+01 2.23289323e+01 2.23301755e+01 2.23320968e+01 2.23319838e+01 2.22714070e+01 2.13254366e+01 1.95536099e+01 6.38517725e+02
2.17952483e+01 2.35530170e+01 2.44935404e+01 2.45507268e+01 2.45520830e+01 2.45541173e+01 2.45538913e+01 2.44935404e+01 2.35530170e+01 2.17952483e+01 7.06276302e+02
2.42056076e+01 2.59496797e+01 2.68847788e+01 2.69417391e+01 2.69428693e+01 2.69451296e+01 2.69449036e+01 2.68847788e+01 2.59496797e+01 2.42056076e+01 7.78533335e+02
2.67933059e+01 2.85233624e+01 2.94532621e+01 2.95097703e+01 2.95111265e+01 2.95133868e+01 2.95133868e+01 2.94532621e+01 2.85233624e+01 2.67933059e+01 8.55402498e+02
2.95649227e+01 3.12814182e+01 3.22058936e+01 3.22621758e+01 3.22635320e+01 3.22657923e+01 3.22657923e+01 3.22058936e+01 3.12814182e+01 2.95649227e+01 9.36946322e+02
3.25292537e+01 3.42324117e+01 3.51516876e+01 3.52077438e+01 3.52091000e+01 3.52113603e+01 3.52113603e+01 3.51516876e+01 3.42324117e+01 3.25292537e+01 1.02328334e+03
3.56932414e+01 3.73828384e+01 3.82971420e+01 3.83527461e+01 3.83541023e+01 3.83565887e+01 3.83565887e+01 3.82971420e+01 3.73828384e+01 3.56932414e+01 1.11445563e+03
3.90649178e+01 4.07414060e+01 4.16505112e+01 4.17058894e+01 4.17072455e+01 4.17097319e+01 4.17097319e+01 4.16505112e+01 4.07414060e+01 3.90649178e+01 1.21054780e+03
4.26529471e+01 4.43163237e+01 4.52202296e+01 4.52751556e+01 4.52767378e+01 4.52792242e+01 4.52794502e+01 4.52202296e+01 4.43163237e+01 4.26529471e+01 1.31163976e+03
0.00000000e+00 0.00000000e+00 9.02255942e-01 9.68424273e-01 9.69224905e-01 9.69653712e-01 9.69103465e-01 9.02255942e-01 0.00000000e+00 0.00000000e+00 3.18110622e-02
0.00000000e+00 0.00000000e+00 1.01960422e+00 1.08515050e+00 1.08597321e+00 1.08646738e+00 1.08592902e+00 1.01960422e+00 0.00000000e+00 0.00000000e+00 1.02497592e+00
0.00000000e+00 7.70894954e-02 1.15181304e+00 1.21681820e+00 1.21766023e+00 1.21821237e+00 1.21768507e+00 1.15181304e+00 7.70894954e-02 0.00000000e+00 2.15019746e+00
0.00000000e+00 2.34753237e-01 1.30087587e+00 1.36537021e+00 1.36623433e+00 1.36684446e+00 1.36632544e+00 1.30087587e+00 2.34753237e-01 0.00000000e+00 3.96920117e+00
0.00000000e+00 4.11376324e-01 1.46933172e+00 1.53333746e+00 1.53422090e+00 1.53488900e+00 1.53438102e+00 1.46933172e+00 4.11376324e-01 0.00000000e+00 6.59260485e+00
0.00000000e+00 6.09669226e-01 1.65982070e+00 1.72336267e+00 1.72426544e+00 1.72499151e+00 1.72449457e+00 1.65982070e+00 6.09669226e-01 0.00000000e+00 1.01304872e+01
0.00000000e+00 8.32388783e-01 1.87506052e+00 1.93816072e+00 1.93908005e+00 1.93986134e+00 1.93937545e+00 1.87506052e+00 8.32388783e-01 0.00000000e+00 1.46922854e+01
0.00000000e+00 1.08222458e+00 2.11770231e+00 2.18037739e+00 2.18131605e+00 2.18215255e+00 2.18168045e+00 2.11770231e+00 1.08222458e+00 0.00000000e+00 2.03833036e+01
0.00000000e+00 1.36212905e+00 2.39066814e+00 2.45293181e+00 2.45388980e+00 2.45478428e+00 2.45432047e+00 2.39066814e+00 1.36212905e+00 0.00000000e+00 2.73117182e+01
0.00000000e+00 1.67492973e+00 2.69675805e+00 2.75862697e+00 2.75960428e+00 2.76055122e+00 2.76010397e+00 2.69675805e+00 1.67492973e+00 0.00000000e+00 3.55793263e+01
1.10698317e-01 2.05908837e+00 3.07380403e+00 3.13525878e+00 3.13625265e+00 3.13724653e+00 3.13680480e+00 3.07380403e+00 2.05908837e+00 1.10698317e-01 4.63450492e+01
5.58864189e-01 2.48971651e+00 3.49768262e+00 3.55872329e+00 3.55974477e+00 3.56082146e+00 3.56037974e+00 3.49768262e+00 2.48971651e+00 5.58864189e-01 5.78649921e+01
1.05737214e+00 2.97104092e+00 3.97239967e+00 4.03305378e+00 4.03410287e+00 4.03523479e+00 4.03482068e+00 3.97239967e+00 2.97104092e+00 1.05737214e+00 7.12701322e+01
1.61073122e+00 3.50757997e+00 4.50245143e+00 4.56274667e+00 4.56379576e+00 4.56498289e+00 4.56459638e+00 4.50245143e+00 3.50757997e+00 1.61073122e+00 8.66976920e+01
2.22396690e+00 4.10432135e+00 5.09284353e+00 5.15277990e+00 5.15385660e+00 5.15509894e+00 5.15474003e+00 5.09284353e+00 4.10432135e+00 2.22396690e+00 1.04291821e+02
2.90233667e+00 4.76651914e+00 5.74880115e+00 5.80835096e+00 5.80945527e+00 5.81075283e+00 5.81042154e+00 5.74880115e+00 4.76651914e+00 2.90233667e+00 1.24198594e+02
3.65085203e+00 5.49910619e+00 6.47528742e+00 6.53447836e+00 6.53558267e+00 6.53696305e+00 6.53663176e+00 6.47528742e+00 5.49910619e+00 3.65085203e+00 1.46549690e+02
4.47529686e+00 6.30792299e+00 7.27805733e+00 7.33688933e+00 7.33802125e+00 7.33945685e+00 7.33915317e+00 7.27805733e+00 6.30792299e+00 4.47529686e+00 1.71493148e+02
5.38094233e+00 7.19816472e+00 8.16236394e+00 8.22086467e+00 8.22202419e+00 8.22351500e+00 8.22323892e+00 8.16236394e+00 7.19816472e+00 5.38094233e+00 1.99154437e+02
6.37377047e+00 8.17583736e+00 9.13418418e+00 9.19235364e+00 9.19351316e+00 9.19508679e+00 9.19481071e+00 9.13418418e+00 8.17583736e+00 6.37377047e+00 2.29673021e+02
7.45993302e+00 9.24706225e+00 1.01996383e+01 1.02574765e+01 1.02586636e+01 1.02602924e+01 1.02600716e+01 1.01996383e+01 9.24706225e+00 7.45993302e+00 2.63185897e+02
8.64508693e+00 1.04174748e+01 1.13643642e+01 1.14218710e+01 1.14230858e+01 1.14247974e+01 1.14245766e+01 1.13643642e+01 1.04174748e+01 8.64508693e+00 2.99805530e+02
9.93590772e+00 1.16937721e+01 1.26350288e+01 1.26922319e+01 1.26934743e+01 1.26952412e+01 1.26950479e+01 1.26350288e+01 1.16937721e+01 9.93590772e+00 3.39673254e+02
1.13382167e+01 1.30817539e+01 1.40174618e+01 1.40743337e+01 1.40755760e+01 1.40774257e+01 1.40772601e+01 1.40174618e+01 1.30817539e+01 1.13382167e+01 3.82889813e+02
1.28586847e+01 1.45880602e+01 1.55182747e+01 1.55748153e+01 1.55761129e+01 1.55780178e+01 1.55778798e+01 1.55182747e+01 1.45880602e+01 1.28586847e+01 4.29578539e+02
1.45041606e+01 1.62195373e+01 1.71443400e+01 1.72005769e+01 1.72018745e+01 1.72038622e+01 1.72037518e+01 1.71443400e+01 1.62195373e+01 1.45041606e+01 4.79855372e+02
1.62805664e+01 1.79821404e+01 1.89015600e+01 1.89574932e+01 1.89588184e+01 1.89608889e+01 1.89608061e+01 1.89015600e+01 1.79821404e+01 1.62805664e+01 5.33807326e+02
1.81953036e+01 1.98831824e+01 2.07973006e+01 2.08529301e+01 2.08542829e+01 2.08564363e+01 2.08563811e+01 2.07973006e+01 1.98831824e+01 1.81953036e+01 5.91553723e+02
2.02541830e+01 2.19285628e+01 2.28374085e+01 2.28927343e+01 2.28941147e+01 2.28963233e+01 2.28963233e+01 2.28374085e+01 2.19285628e+01 2.02541830e+01 6.53157504e+02
2.24643623e+01 2.41253534e+01 2.50289816e+01 2.50840314e+01 2.50854118e+01 2.50877308e+01 2.50877308e+01 2.50289816e+01 2.41253534e+01 2.24643623e+01 7.18717852e+02
2.48329624e+01 2.64807002e+01 2.73791927e+01 2.74339388e+01 2.74353468e+01 2.74377210e+01 2.74377762e+01 2.73791927e+01 2.64807002e+01 2.48329624e+01 7.88327692e+02
2.73657349e+01 2.90003325e+01 2.98937180e+01 2.99481052e+01 2.99497617e+01 2.99519703e+01 2.99522464e+01 2.98937180e+01 2.90003325e+01 2.73657349e+01 8.62028749e+02
3.00704587e+01 3.16918582e+01 3.25802737e+01 3.26343848e+01 3.26360413e+01 3.26385260e+01 3.26385260e+01 3.25802737e+01 3.16918582e+01 3.00704587e+01 9.39911257e+02
3.29522003e+01 3.45611774e+01 3.54443478e+01 3.54981828e+01 3.54995632e+01 3.55023240e+01 3.55026001e+01 3.54443478e+01 3.45611774e+01 3.29522003e+01 1.02200182e+03
3.60186058e+01 3.76146083e+01 3.84928097e+01 3.85463687e+01 3.85480251e+01 3.85507859e+01 3.85507859e+01 3.84928097e+01 3.76146083e+01 3.60186058e+01 1.10835979e+03
3.92761560e+01 4.08597335e+01 4.17329650e+01 4.17862478e+01 4.17879043e+01 4.17906650e+01 4.17909411e+01 4.17329650e+01 4.08597335e+01 3.92761560e+01 1.19904277e+03
0.00000000e+00 0.00000000e+00 8.69851049e-01 9.33790208e-01 9.34643339e-01 9.35133361e-01 9.34566867e-01 8.69851049e-01 0.00000000e+00 0.00000000e+00 3.43734544e-02
0.00000000e+00 0.00000000e+00 9.83119476e-01 1.04646295e+00 1.04733967e+00 1.04789942e+00 1.04734641e+00 9.83119476e-01 0.00000000e+00 0.00000000e+00 1.03807234e+00
0.00000000e+00 7.18889268e-02 1.11061394e+00 1.17343811e+00 1.17433506e+00 1.17496225e+00 1.17442272e+00 1.11061394e+00 7.18889268e-02 0.00000000e+00 2.17058677e+00
0.00000000e+00 2.23758525e-01 1.25416989e+00 1.31649831e+00 1.31741887e+00 1.31811350e+00 1.31758410e+00 1.25416989e+00 2.23758525e-01 0.00000000e+00 3.97498524e+00
0.00000000e+00 3.93616366e-01 1.41612818e+00 1.47799130e+00 1.47893209e+00 1.47969079e+00 1.47917487e+00 1.41612818e+00 3.93616366e-01 0.00000000e+00 6.55243799e+00
0.00000000e+00 5.83970645e-01 1.59893326e+00 1.66035131e+00 1.66131234e+00 1.66213510e+00 1.66163266e+00 1.59893326e+00 5.83970645e-01 0.00000000e+00 1.00028993e+01
0.00000000e+00 7.97357118e-01 1.80508596e+00 1.86607909e+00 1.86706035e+00 1.86794381e+00 1.86745487e+00 1.80508596e+00 7.97357118e-01 0.00000000e+00 1.44252424e+01
0.00000000e+00 1.03624433e+00 2.03701387e+00 2.09759903e+00 2.09860389e+00 2.09954804e+00 2.09907258e+00 2.03701387e+00 1.03624433e+00 0.00000000e+00 1.99137712e+01
0.00000000e+00 1.30333910e+00 2.29739751e+00 2.35758809e+00 2.35860981e+00 2.35961467e+00 2.35915945e+00 2.29739751e+00 1.30333910e+00 0.00000000e+00 2.65652010e+01
0.00000000e+00 1.60121277e+00 2.58877732e+00 2.64859027e+00 2.64963222e+00 2.65069777e+00 2.65025603e+00 2.58877732e+00 1.60121277e+00 0.00000000e+00 3.44697393e+01
1.08278169e-01 1.96616493e+00 2.94683955e+00 3.00625118e+00 3.00731337e+00 3.00844637e+00 3.00802486e+00 2.94683955e+00 1.96616493e+00 1.08278169e-01 4.47177839e+01
5.33419568e-01 2.37439949e+00 3.34854640e+00 3.40758377e+00 3.40866281e+00 3.40984301e+00 3.40943837e+00 3.34854640e+00 2.37439949e+00 5.33419568e-01 5.56468784e+01
1.00530401e+00 2.82972835e+00 3.79747772e+00 3.85615086e+00 3.85722991e+00 3.85851128e+00 3.85814036e+00 3.79747772e+00 2.82972835e+00 1.00530401e+00 6.83204455e+01
1.52799492e+00 3.33621125e+00 4.29770940e+00 4.35597793e+00 4.35712441e+00 4.35843950e+00 4.35810230e+00 4.29770940e+00 3.33621125e+00 1.52799492e+00 8.28580423e+01
2.10602154e+00 3.89834342e+00 4.85367126e+00 4.91163633e+00 4.91278281e+00 4.91416533e+00 4.91382813e+00 4.85367126e+00 3.89834342e+00 2.10602154e+00 9.93861500e+01
2.74410751e+00 4.52082834e+00 5.47011946e+00 5.52771356e+00 5.52889377e+00 5.53037746e+00 5.53004026e+00 5.47011946e+00 4.52082834e+00 2.74410751e+00 1.18030998e+02
3.44670920e+00 5.20808526e+00 6.15147584e+00 6.20873277e+00 6.20991298e+00 6.21146410e+00 6.21116061e+00 6.15147584e+00 5.20808526e+00 3.44670920e+00 1.38905618e+02
4.21900158e+00 5.96533644e+00 6.90285894e+00 6.95977862e+00 6.96099255e+00 6.96257741e+00 6.96230764e+00 6.90285894e+00 5.96533644e+00 4.21900158e+00 1.62138122e+02
5.06564071e+00 6.79713999e+00 7.72893056e+00 7.78551307e+00 7.78676072e+00 7.78844672e+00 7.78817696e+00 7.72893056e+00 6.79713999e+00 5.06564071e+00 1.87834006e+02
5.99195869e+00 7.70885820e+00 8.63498420e+00 8.69122953e+00 8.69251089e+00 8.69426434e+00 8.69402829e+00 8.63498420e+00 7.70885820e+00 5.99195869e+00 2.16111763e+02
7.00338316e+00 8.70588233e+00 9.62641006e+00 9.68235187e+00 9.68363324e+00 9.68548785e+00 9.68528553e+00 9.62641006e+00 8.70588233e+00 7.00338316e+00 2.47087834e+02
8.10486193e+00 9.79316603e+00 1.07081978e+01 1.07638362e+01 1.07651175e+01 1.07670396e+01 1.07668710e+01 1.07081978e+01 9.79316603e+00 8.10486193e+00 2.80855098e+02
9.30228056e+00 1.09765890e+01 1.18861574e+01 1.19414923e+01 1.19428074e+01 1.19447968e+01 1.19446620e+01 1.18861574e+01 1.09765890e+01 9.30228056e+00 3.17530386e+02
1.06006790e+01 1.22611632e+01 1.31653705e+01 1.32204019e+01 1.32217507e+01 1.32238077e+01 1.32237065e+01 1.31653705e+01 1.22611632e+01 1.06006790e+01 3.57196815e+02
1.20058760e+01 1.36527384e+01 1.45516184e+01 1.46063463e+01 1.46077289e+01 1.46098532e+01 1.46097858e+01 1.45516184e+01 1.36527384e+01 1.20058760e+01 3.99950210e+02
1.35238360e+01 1.51572424e+01 1.60508951e+01 1.61053195e+01 1.61067020e+01 1.61089276e+01 1.61088601e+01 1.60508951e+01 1.51572424e+01 1.35238360e+01 4.45896073e+02
1.51596675e+01 1.67797892e+01 1.76682157e+01 1.77223366e+01 1.77237528e+01 1.77260458e+01 1.77260458e+01 1.76682157e+01 1.67797892e+01 1.51596675e+01 4.95089713e+02
1.69197579e+01 1.85266933e+01 1.94099936e+01 1.94638448e+01 1.94652610e+01 1.94676552e+01 1.94676889e+01 1.94099936e+01 1.85266933e+01 1.69197579e+01 5.47632749e+02
1.88090652e+01 2.04029857e+01 2.12811610e+01 2.13347425e+01 2.13361924e+01 2.13386540e+01 2.13387214e+01 2.12811610e+01 2.04029857e+01 1.88090652e+01 6.03572881e+02
2.08337011e+01 2.24147414e+01 2.32878928e+01 2.33411708e+01 2.33426545e+01 2.33452172e+01 2.33453183e+01 2.32878928e+01 2.24147414e+01 2.08337011e+01 6.62986561e+02
2.29997661e+01 2.45680924e+01 2.54362189e+01 2.54892271e+01 2.54907107e+01 2.54933746e+01 2.54935095e+01 2.54362189e+01 2.45680924e+01 2.29997661e+01 7.25942732e+02
